isite = 0  :  ce_fraction = 1.0
['Si1', 5.30183975, 9.17831312, 23.6357674]
[4, 'Si1', 8.39326755, 9.18068447, 8.9112674]
[10, 'Si1', 5.29773245, 9.18068447, 8.9112674]

isite = 89  :  ce_fraction = 0.5641647688093142
['O1', 11.21087535, 1.43111018, 9.3147187]
[9, 'Si1', 12.14733975, 2.67844068, 8.9112674]
[5, 'Si1', 10.5995722, -0.00237135076, 8.9112674]

isite = 90  :  ce_fraction = 0.5641647688093242
['O1', 2.4794401, 1.43229586, 5.4097813]
[20, 'Si1', 3.0914278, -0.00237135076, 5.8132326]
[12, 'Si1', 1.54366025, 2.67844068, 5.8132326]

isite = 91  :  ce_fraction = 0.5641647688093243
['O1', 6.84618455, 8.99334776, 5.4097813]
[19, 'Si1', 5.29773245, 9.18068447, 5.8132326]
[13, 'Si1', 8.39326755, 9.18068447, 5.8132326]

isite = 92  :  ce_fraction = 0.5641647688093245
['O1', 11.21087535, 1.43111018, 5.4097813]
[18, 'Si1', 12.14733975, 2.67844068, 5.8132326]
[14, 'Si1', 10.5995722, -0.00237135076, 5.8132326]

isite = 93  :  ce_fraction = 0.5641647688093089
['O1', 4.3660599, 10.42445794, 20.1342813]
[15, 'Si1', 5.30183975, 9.17831312, 20.5377326]
[23, 'Si1', 3.7540722, 11.85912515, 20.5377326]

isite = 94  :  ce_fraction = 0.5641647688093117
['O1', -0.00068455, 2.86340604, 20.1342813]
[16, 'Si1', -1.54776755, 2.67606933, 20.5377326]
[22, 'Si1', 1.54776755, 2.67606933, 20.5377326]

isite = 95  :  ce_fraction = 0.5641647688093161
['O1', -4.36537535, 10.42564362, 20.1342813]
[21, 'Si1', -5.30183975, 9.17831312, 20.5377326]
[17, 'Si1', -3.7540722, 11.85912515, 20.5377326]

isite = 96  :  ce_fraction = 0.8195172409352741
['O1', 4.92122995, 7.90964046, 24.5486864]
[52, 'Si1', 5.30457795, 6.62436835, 25.4409911]
[0, 'Si1', 5.30183975, 9.17831312, 23.6357674]

isite = 97  :  ce_fraction = 0.819517240935276
['O1', 11.2348346, 3.64002342, 24.5486864]
[53, 'Si1', 9.9300823, 3.95067037, 25.4409911]
[1, 'Si1', 12.14323245, 2.67606933, 23.6357674]

isite = 98  :  ce_fraction = 0.8195172409352738
['O1', 4.38043545, 0.30708992, 24.5486864]
[2, 'Si1', 3.0914278, 0.00237135076, 23.6357674]
[51, 'Si1', 5.30183975, 1.28171509, 25.4409911]

isite = 99  :  ce_fraction = 0.8195172409352752
['O1', 1.92427005, 3.94711334, 9.8241864]
[3, 'Si1', 1.54366025, 2.67844068, 8.9112674]
[49, 'Si1', 1.54092205, 5.23238545, 10.7164911]

isite = 100  :  ce_fraction = 0.8195172409352696
['O1', -4.3893346, 8.21673039, 9.8241864]
[4, 'Si1', -5.29773245, 9.18068447, 8.9112674]
[50, 'Si1', -3.0845823, 7.90608344, 10.7164911]

isite = 101  :  ce_fraction = 0.8195172409352756
['O1', 2.46506455, 11.54966388, 9.8241864]
[48, 'Si1', 1.54366025, 10.57503872, 10.7164911]
[5, 'Si1', 3.7540722, 11.85438245, 8.9112674]

isite = 102  :  ce_fraction = 0.8195172409352552
['O1', 8.76977005, 7.90964046, 24.5486864]
[58, 'Si1', 8.38642205, 6.62436835, 25.4409911]
[6, 'Si1', 8.38916025, 9.17831312, 23.6357674]

isite = 103  :  ce_fraction = 0.8195172409352569
['O1', 2.4561654, 3.64002342, 24.5486864]
[59, 'Si1', 3.7609177, 3.95067037, 25.4409911]
[7, 'Si1', 1.54776755, 2.67606933, 23.6357674]

isite = 104  :  ce_fraction = 0.8195172409352558
['O1', 9.31056455, 0.30708992, 24.5486864]
[57, 'Si1', 8.38916025, 1.28171509, 25.4409911]
[8, 'Si1', 10.5995722, 0.00237135076, 23.6357674]

isite = 105  :  ce_fraction = 0.8195172409352562
['O1', -1.92427005, 3.94711334, 9.8241864]
[55, 'Si1', -1.54092205, 5.23238545, 10.7164911]
[9, 'Si1', -1.54366025, 2.67844068, 8.9112674]

isite = 106  :  ce_fraction = 0.8195172409352547
['O1', 4.3893346, 8.21673039, 9.8241864]
[10, 'Si1', 5.29773245, 9.18068447, 8.9112674]
[56, 'Si1', 3.0845823, 7.90608344, 10.7164911]

isite = 107  :  ce_fraction = 0.8195172409352539
['O1', -2.46506455, 11.54966388, 9.8241864]
[54, 'Si1', -1.54366025, 10.57503872, 10.7164911]
[11, 'Si1', -3.7540722, 11.85438245, 8.9112674]

isite = 108  :  ce_fraction = 0.819517240935275
['O1', 1.92427005, 3.94711334, 4.9003136]
[64, 'Si1', 1.54092205, 5.23238545, 4.0080089]
[12, 'Si1', 1.54366025, 2.67844068, 5.8132326]

isite = 109  :  ce_fraction = 0.8195172409352695
['O1', -4.3893346, 8.21673039, 4.9003136]
[13, 'Si1', -5.29773245, 9.18068447, 5.8132326]
[65, 'Si1', -3.0845823, 7.90608344, 4.0080089]

isite = 110  :  ce_fraction = 0.8195172409352757
['O1', 2.46506455, 11.54966388, 4.9003136]
[14, 'Si1', 3.7540722, 11.85438245, 5.8132326]
[63, 'Si1', 1.54366025, 10.57503872, 4.0080089]

isite = 111  :  ce_fraction = 0.8195172409352733
['O1', 4.92122995, 7.90964046, 19.6248136]
[15, 'Si1', 5.30183975, 9.17831312, 20.5377326]
[61, 'Si1', 5.30457795, 6.62436835, 18.7325089]

isite = 112  :  ce_fraction = 0.8195172409352752
['O1', 11.2348346, 3.64002342, 19.6248136]
[62, 'Si1', 9.9300823, 3.95067037, 18.7325089]
[16, 'Si1', 12.14323245, 2.67606933, 20.5377326]

isite = 113  :  ce_fraction = 0.8195172409352734
['O1', 4.38043545, 0.30708992, 19.6248136]
[60, 'Si1', 5.30183975, 1.28171509, 18.7325089]
[17, 'Si1', 3.0914278, 0.00237135076, 20.5377326]

isite = 114  :  ce_fraction = 0.8195172409352567
['O1', -1.92427005, 3.94711334, 4.9003136]
[18, 'Si1', -1.54366025, 2.67844068, 5.8132326]
[70, 'Si1', -1.54092205, 5.23238545, 4.0080089]

isite = 115  :  ce_fraction = 0.8195172409352545
['O1', 4.3893346, 8.21673039, 4.9003136]
[71, 'Si1', 3.0845823, 7.90608344, 4.0080089]
[19, 'Si1', 5.29773245, 9.18068447, 5.8132326]

isite = 116  :  ce_fraction = 0.8195172409352532
['O1', -2.46506455, 11.54966388, 4.9003136]
[20, 'Si1', -3.7540722, 11.85438245, 5.8132326]
[69, 'Si1', -1.54366025, 10.57503872, 4.0080089]

isite = 117  :  ce_fraction = 0.8195172409352544
['O1', 8.76977005, 7.90964046, 19.6248136]
[21, 'Si1', 8.38916025, 9.17831312, 20.5377326]
[67, 'Si1', 8.38642205, 6.62436835, 18.7325089]

isite = 118  :  ce_fraction = 0.8195172409352561
['O1', 2.4561654, 3.64002342, 19.6248136]
[22, 'Si1', 1.54776755, 2.67606933, 20.5377326]
[68, 'Si1', 3.7609177, 3.95067037, 18.7325089]

isite = 119  :  ce_fraction = 0.8195172409352548
['O1', 9.31056455, 0.30708992, 19.6248136]
[66, 'Si1', 8.38916025, 1.28171509, 18.7325089]
[23, 'Si1', 10.5995722, 0.00237135076, 20.5377326]

isite = 120  :  ce_fraction = 0.6496936531973643
['O1', 6.8455, 9.56840032, 23.8743043]
[0, 'Si1', 5.30183975, 9.17831312, 23.6357674]
[6, 'Si1', 8.38916025, 9.17831312, 23.6357674]

isite = 121  :  ce_fraction = 0.6496936531973617
['O1', 11.70922775, 1.14417674, 23.8743043]
[8, 'Si1', 10.5995722, 0.00237135076, 23.6357674]
[1, 'Si1', 12.14323245, 2.67606933, 23.6357674]

isite = 122  :  ce_fraction = 0.6496936531973677
['O1', 1.98177225, 1.14417674, 23.8743043]
[7, 'Si1', 1.54776755, 2.67606933, 23.6357674]
[2, 'Si1', 3.0914278, 0.00237135076, 23.6357674]

isite = 123  :  ce_fraction = 0.6496936531973667
['O1', 0.0, 2.28835348, 9.1498043]
[3, 'Si1', 1.54366025, 2.67844068, 8.9112674]
[9, 'Si1', -1.54366025, 2.67844068, 8.9112674]

isite = 124  :  ce_fraction = 0.6496936531973658
['O1', -4.86372775, 10.71257706, 9.1498043]
[11, 'Si1', -3.7540722, 11.85438245, 8.9112674]
[4, 'Si1', -5.29773245, 9.18068447, 8.9112674]

isite = 125  :  ce_fraction = 0.6496936531973654
['O1', 4.86372775, 10.71257706, 9.1498043]
[10, 'Si1', 5.29773245, 9.18068447, 8.9112674]
[5, 'Si1', 3.7540722, 11.85438245, 8.9112674]

isite = 126  :  ce_fraction = 0.6496936531973694
['O1', 0.0, 2.28835348, 5.5746957]
[12, 'Si1', 1.54366025, 2.67844068, 5.8132326]
[18, 'Si1', -1.54366025, 2.67844068, 5.8132326]

isite = 127  :  ce_fraction = 0.6496936531973687
['O1', -4.86372775, 10.71257706, 5.5746957]
[13, 'Si1', -5.29773245, 9.18068447, 5.8132326]
[20, 'Si1', -3.7540722, 11.85438245, 5.8132326]

isite = 128  :  ce_fraction = 0.649693653197368
['O1', 4.86372775, 10.71257706, 5.5746957]
[19, 'Si1', 5.29773245, 9.18068447, 5.8132326]
[14, 'Si1', 3.7540722, 11.85438245, 5.8132326]

isite = 129  :  ce_fraction = 0.6496936531973643
['O1', 6.8455, 9.56840032, 20.2991957]
[15, 'Si1', 5.30183975, 9.17831312, 20.5377326]
[21, 'Si1', 8.38916025, 9.17831312, 20.5377326]

isite = 130  :  ce_fraction = 0.6496936531973617
['O1', 11.70922775, 1.14417674, 20.2991957]
[23, 'Si1', 10.5995722, 0.00237135076, 20.5377326]
[16, 'Si1', 12.14323245, 2.67606933, 20.5377326]

isite = 131  :  ce_fraction = 0.6496936531973682
['O1', 1.98177225, 1.14417674, 20.2991957]
[17, 'Si1', 3.0914278, 0.00237135076, 20.5377326]
[22, 'Si1', 1.54776755, 2.67606933, 20.5377326]

isite = 132  :  ce_fraction = 0.7030054630080104
['O1', 8.5787806, 0.91771274, 17.1746568]
[24, 'Si1', 8.3871066, 1.26867266, 15.6168047]
[66, 'Si1', 8.38916025, 1.28171509, 18.7325089]

isite = 133  :  ce_fraction = 0.7030054630080099
['O1', 3.35087225, 3.9684555, 17.1746568]
[25, 'Si1', 3.75064945, 3.95897009, 15.6168047]
[68, 'Si1', 3.7609177, 3.95067037, 18.7325089]

isite = 134  :  ce_fraction = 0.7030054630080064
['O1', 8.60684715, 6.97058556, 17.1746568]
[26, 'Si1', 8.39874395, 6.62911105, 15.6168047]
[67, 'Si1', 8.38642205, 6.62436835, 18.7325089]

isite = 135  :  ce_fraction = 0.703005463008008
['O1', -1.7332806, 10.93904106, 2.4501568]
[27, 'Si1', -1.5416066, 10.58808115, 0.8923047]
[69, 'Si1', -1.54366025, 10.57503872, 4.0080089]

isite = 136  :  ce_fraction = 0.70300546300801
['O1', 3.49462775, 7.88829831, 2.4501568]
[28, 'Si1', 3.09485055, 7.89778371, 0.8923047]
[71, 'Si1', 3.0845823, 7.90608344, 4.0080089]

isite = 137  :  ce_fraction = 0.7030054630080071
['O1', -1.76134715, 4.88616824, 2.4501568]
[70, 'Si1', -1.54092205, 5.23238545, 4.0080089]
[29, 'Si1', -1.55324395, 5.22764275, 0.8923047]

isite = 138  :  ce_fraction = 0.7030054630079937
['O1', 5.1122194, 0.91771274, 17.1746568]
[60, 'Si1', 5.30183975, 1.28171509, 18.7325089]
[30, 'Si1', 5.3038934, 1.26867266, 15.6168047]

isite = 139  :  ce_fraction = 0.7030054630079926
['O1', 10.34012775, 3.9684555, 17.1746568]
[62, 'Si1', 9.9300823, 3.95067037, 18.7325089]
[31, 'Si1', 9.94035055, 3.95897009, 15.6168047]

isite = 140  :  ce_fraction = 0.703005463007993
['O1', 5.08415285, 6.97058556, 17.1746568]
[61, 'Si1', 5.30457795, 6.62436835, 18.7325089]
[32, 'Si1', 5.29225605, 6.62911105, 15.6168047]

isite = 141  :  ce_fraction = 0.7030054630079894
['O1', 1.7332806, 10.93904106, 2.4501568]
[33, 'Si1', 1.5416066, 10.58808115, 0.8923047]
[63, 'Si1', 1.54366025, 10.57503872, 4.0080089]

isite = 142  :  ce_fraction = 0.703005463007995
['O1', -3.49462775, 7.88829831, 2.4501568]
[34, 'Si1', -3.09485055, 7.89778371, 0.8923047]
[65, 'Si1', -3.0845823, 7.90608344, 4.0080089]

isite = 143  :  ce_fraction = 0.7030054630079939
['O1', 1.76134715, 4.88616824, 2.4501568]
[35, 'Si1', 1.55324395, 5.22764275, 0.8923047]
[64, 'Si1', 1.54092205, 5.23238545, 4.0080089]

isite = 144  :  ce_fraction = 0.7030054630080086
['O1', -1.7332806, 10.93904106, 12.2743432]
[36, 'Si1', -1.5416066, 10.58808115, 13.8321953]
[54, 'Si1', -1.54366025, 10.57503872, 10.7164911]

isite = 145  :  ce_fraction = 0.7030054630080099
['O1', 3.49462775, 7.88829831, 12.2743432]
[37, 'Si1', 3.09485055, 7.89778371, 13.8321953]
[56, 'Si1', 3.0845823, 7.90608344, 10.7164911]

isite = 146  :  ce_fraction = 0.7030054630080069
['O1', -1.76134715, 4.88616824, 12.2743432]
[38, 'Si1', -1.55324395, 5.22764275, 13.8321953]
[55, 'Si1', -1.54092205, 5.23238545, 10.7164911]

isite = 147  :  ce_fraction = 0.70300546300801
['O1', 8.5787806, 0.91771274, 26.9988432]
[39, 'Si1', 8.3871066, 1.26867266, 28.5566953]
[57, 'Si1', 8.38916025, 1.28171509, 25.4409911]

isite = 148  :  ce_fraction = 0.7030054630080091
['O1', 3.35087225, 3.9684555, 26.9988432]
[40, 'Si1', 3.75064945, 3.95897009, 28.5566953]
[59, 'Si1', 3.7609177, 3.95067037, 25.4409911]

isite = 149  :  ce_fraction = 0.7030054630080051
['O1', 8.60684715, 6.97058556, 26.9988432]
[41, 'Si1', 8.39874395, 6.62911105, 28.5566953]
[58, 'Si1', 8.38642205, 6.62436835, 25.4409911]

isite = 150  :  ce_fraction = 0.7030054630079892
['O1', 1.7332806, 10.93904106, 12.2743432]
[42, 'Si1', 1.5416066, 10.58808115, 13.8321953]
[48, 'Si1', 1.54366025, 10.57503872, 10.7164911]

isite = 151  :  ce_fraction = 0.703005463007995
['O1', -3.49462775, 7.88829831, 12.2743432]
[50, 'Si1', -3.0845823, 7.90608344, 10.7164911]
[43, 'Si1', -3.09485055, 7.89778371, 13.8321953]

isite = 152  :  ce_fraction = 0.7030054630079938
['O1', 1.76134715, 4.88616824, 12.2743432]
[49, 'Si1', 1.54092205, 5.23238545, 10.7164911]
[44, 'Si1', 1.55324395, 5.22764275, 13.8321953]

isite = 153  :  ce_fraction = 0.7030054630079923
['O1', 5.1122194, 0.91771274, 26.9988432]
[45, 'Si1', 5.3038934, 1.26867266, 28.5566953]
[51, 'Si1', 5.30183975, 1.28171509, 25.4409911]

isite = 154  :  ce_fraction = 0.7030054630079907
['O1', 10.34012775, 3.9684555, 26.9988432]
[53, 'Si1', 9.9300823, 3.95067037, 25.4409911]
[46, 'Si1', 9.94035055, 3.95897009, 28.5566953]

isite = 155  :  ce_fraction = 0.703005463007991
['O1', 5.08415285, 6.97058556, 26.9988432]
[52, 'Si1', 5.30457795, 6.62436835, 25.4409911]
[47, 'Si1', 5.29225605, 6.62911105, 28.5566953]

isite = 156  :  ce_fraction = 0.589391523726474
['O1', 9.31330275, 2.52667424, 15.2310228]
[31, 'Si1', 9.94035055, 3.95897009, 15.6168047]
[24, 'Si1', 8.3871066, 1.26867266, 15.6168047]

isite = 157  :  ce_fraction = 0.5893915237264713
['O1', 4.3770127, 2.52785991, 15.2310228]
[25, 'Si1', 3.75064945, 3.95897009, 15.6168047]
[30, 'Si1', 5.3038934, 1.26867266, 15.6168047]

isite = 158  :  ce_fraction = 0.5893915237264716
['O1', 6.84618455, 6.80221966, 15.2310228]
[26, 'Si1', 8.39874395, 6.62911105, 15.6168047]
[32, 'Si1', 5.29225605, 6.62911105, 15.6168047]

isite = 159  :  ce_fraction = 0.5893915237264652
['O1', -2.46780275, 9.33007957, 0.5065228]
[27, 'Si1', -1.5416066, 10.58808115, 0.8923047]
[34, 'Si1', -3.09485055, 7.89778371, 0.8923047]

isite = 160  :  ce_fraction = 0.5893915237264604
['O1', 2.4684873, 9.32889389, 0.5065228]
[33, 'Si1', 1.5416066, 10.58808115, 0.8923047]
[28, 'Si1', 3.09485055, 7.89778371, 0.8923047]

isite = 161  :  ce_fraction = 0.5893915237264604
['O1', -0.00068455, 5.05453415, 0.5065228]
[35, 'Si1', 1.55324395, 5.22764275, 0.8923047]
[29, 'Si1', -1.55324395, 5.22764275, 0.8923047]

isite = 162  :  ce_fraction = 0.5893915237264752
['O1', -2.46780275, 9.33007957, 14.2179772]
[43, 'Si1', -3.09485055, 7.89778371, 13.8321953]
[36, 'Si1', -1.5416066, 10.58808115, 13.8321953]

isite = 163  :  ce_fraction = 0.5893915237264719
['O1', 2.4684873, 9.32889389, 14.2179772]
[42, 'Si1', 1.5416066, 10.58808115, 13.8321953]
[37, 'Si1', 3.09485055, 7.89778371, 13.8321953]

isite = 164  :  ce_fraction = 0.5893915237264715
['O1', -0.00068455, 5.05453415, 14.2179772]
[44, 'Si1', 1.55324395, 5.22764275, 13.8321953]
[38, 'Si1', -1.55324395, 5.22764275, 13.8321953]

isite = 165  :  ce_fraction = 0.589391523726474
['O1', 9.31330275, 2.52667424, 28.9424772]
[39, 'Si1', 8.3871066, 1.26867266, 28.5566953]
[46, 'Si1', 9.94035055, 3.95897009, 28.5566953]

isite = 166  :  ce_fraction = 0.5893915237264713
['O1', 4.3770127, 2.52785991, 28.9424772]
[40, 'Si1', 3.75064945, 3.95897009, 28.5566953]
[45, 'Si1', 5.3038934, 1.26867266, 28.5566953]

isite = 167  :  ce_fraction = 0.5893915237264713
['O1', 6.84618455, 6.80221966, 28.9424772]
[47, 'Si1', 5.29225605, 6.62911105, 28.5566953]
[41, 'Si1', 8.39874395, 6.62911105, 28.5566953]

isite = 168  :  ce_fraction = 0.530835612072216
['O1', 8.8183731, 2.78120483e-15, 14.7245]
[42, 'Si1', 8.3871066, -1.26867266, 13.8321953]
[24, 'Si1', 8.3871066, 1.26867266, 15.6168047]

isite = 169  :  ce_fraction = 0.5308356120722206
['O1', 2.43631345, 4.21981868, 14.7245]
[25, 'Si1', 3.75064945, 3.95897009, 15.6168047]
[44, 'Si1', 1.55324395, 5.22764275, 13.8321953]

isite = 170  :  ce_fraction = 0.5308356120722203
['O1', -4.40918655, 7.63693512, 14.7245]
[43, 'Si1', -3.09485055, 7.89778371, 13.8321953]
[26, 'Si1', -5.29225605, 6.62911105, 15.6168047]

isite = 171  :  ce_fraction = 0.5308356120722264
['O1', 4.8726269, -2.78120483e-15, 0.0]
[45, 'Si1', 5.3038934, 1.26867266, -0.8923047]
[27, 'Si1', 5.3038934, -1.26867266, 0.8923047]

isite = 172  :  ce_fraction = 0.5308356120722219
['O1', 4.40918655, 7.63693512, 0.0]
[28, 'Si1', 3.09485055, 7.89778371, 0.8923047]
[47, 'Si1', 5.29225605, 6.62911105, -0.8923047]

isite = 173  :  ce_fraction = 0.5308356120722182
['O1', -2.43631345, 4.21981868, 0.0]
[46, 'Si1', -3.75064945, 3.95897009, -0.8923047]
[29, 'Si1', -1.55324395, 5.22764275, 0.8923047]

isite = 174  :  ce_fraction = 0.5308356120722288
['O1', 4.8726269, -2.78120483e-15, 14.7245]
[30, 'Si1', 5.3038934, 1.26867266, 15.6168047]
[36, 'Si1', 5.3038934, -1.26867266, 13.8321953]

isite = 175  :  ce_fraction = 0.5308356120722189
['O1', -2.43631345, 4.21981868, 14.7245]
[31, 'Si1', -3.75064945, 3.95897009, 15.6168047]
[38, 'Si1', -1.55324395, 5.22764275, 13.8321953]

isite = 176  :  ce_fraction = 0.5308356120722219
['O1', 4.40918655, 7.63693512, 14.7245]
[37, 'Si1', 3.09485055, 7.89778371, 13.8321953]
[32, 'Si1', 5.29225605, 6.62911105, 15.6168047]

isite = 177  :  ce_fraction = 0.5308356120722152
['O1', 8.8183731, 2.78120483e-15, 0.0]
[39, 'Si1', 8.3871066, 1.26867266, -0.8923047]
[33, 'Si1', 8.3871066, -1.26867266, 0.8923047]

isite = 178  :  ce_fraction = 0.53083561207222
['O1', -4.40918655, 7.63693512, 0.0]
[41, 'Si1', -5.29225605, 6.62911105, -0.8923047]
[34, 'Si1', -3.09485055, 7.89778371, 0.8923047]

isite = 179  :  ce_fraction = 0.5308356120722187
['O1', 2.43631345, 4.21981868, 0.0]
[40, 'Si1', 3.75064945, 3.95897009, -0.8923047]
[35, 'Si1', 1.55324395, 5.22764275, 0.8923047]

isite = 180  :  ce_fraction = 0.6799224080970027
['O1', 6.8455, 1.62911797, 15.3282045]
[24, 'Si1', 8.3871066, 1.26867266, 15.6168047]
[30, 'Si1', 5.3038934, 1.26867266, 15.6168047]

isite = 181  :  ce_fraction = 0.679922408097
['O1', 4.83360755, 5.11381792, 15.3282045]
[32, 'Si1', 5.29225605, 6.62911105, 15.6168047]
[25, 'Si1', 3.75064945, 3.95897009, 15.6168047]

isite = 182  :  ce_fraction = 0.6799224080970013
['O1', 8.85739245, 5.11381792, 15.3282045]
[31, 'Si1', 9.94035055, 3.95897009, 15.6168047]
[26, 'Si1', 8.39874395, 6.62911105, 15.6168047]

isite = 183  :  ce_fraction = 0.6799224080970051
['O1', 1.77635684e-15, 10.2276358, 0.6037045]
[33, 'Si1', 1.5416066, 10.58808115, 0.8923047]
[27, 'Si1', -1.5416066, 10.58808115, 0.8923047]

isite = 184  :  ce_fraction = 0.6799224080970014
['O1', 2.01189245, 6.74293589, 0.6037045]
[28, 'Si1', 3.09485055, 7.89778371, 0.8923047]
[35, 'Si1', 1.55324395, 5.22764275, 0.8923047]

isite = 185  :  ce_fraction = 0.6799224080970048
['O1', -2.01189245, 6.74293589, 0.6037045]
[29, 'Si1', -1.55324395, 5.22764275, 0.8923047]
[34, 'Si1', -3.09485055, 7.89778371, 0.8923047]

isite = 186  :  ce_fraction = 0.6799224080970048
['O1', 1.77635684e-15, 10.2276358, 14.1207955]
[42, 'Si1', 1.5416066, 10.58808115, 13.8321953]
[36, 'Si1', -1.5416066, 10.58808115, 13.8321953]

isite = 187  :  ce_fraction = 0.6799224080970007
['O1', 2.01189245, 6.74293589, 14.1207955]
[44, 'Si1', 1.55324395, 5.22764275, 13.8321953]
[37, 'Si1', 3.09485055, 7.89778371, 13.8321953]

isite = 188  :  ce_fraction = 0.6799224080970044
['O1', -2.01189245, 6.74293589, 14.1207955]
[43, 'Si1', -3.09485055, 7.89778371, 13.8321953]
[38, 'Si1', -1.55324395, 5.22764275, 13.8321953]

isite = 189  :  ce_fraction = 0.6799224080970027
['O1', 6.8455, 1.62911797, 28.8452955]
[39, 'Si1', 8.3871066, 1.26867266, 28.5566953]
[45, 'Si1', 5.3038934, 1.26867266, 28.5566953]

isite = 190  :  ce_fraction = 0.679922408097
['O1', 4.83360755, 5.11381792, 28.8452955]
[47, 'Si1', 5.29225605, 6.62911105, 28.5566953]
[40, 'Si1', 3.75064945, 3.95897009, 28.5566953]

isite = 191  :  ce_fraction = 0.6799224080970013
['O1', 8.85739245, 5.11381792, 28.8452955]
[46, 'Si1', 9.94035055, 3.95897009, 28.5566953]
[41, 'Si1', 8.39874395, 6.62911105, 28.5566953]

isite = 192  :  ce_fraction = 0.6910943040372374
['O1', 1.97629585, 9.04551748, 10.4661746]
[48, 'Si1', 1.54366025, 10.57503872, 10.7164911]
[56, 'Si1', 3.0845823, 7.90608344, 10.7164911]

isite = 193  :  ce_fraction = 0.6910943040372347
['O1', 5.32907052e-15, 5.62247265, 10.4661746]
[55, 'Si1', -1.54092205, 5.23238545, 10.7164911]
[49, 'Si1', 1.54092205, 5.23238545, 10.7164911]

isite = 194  :  ce_fraction = 0.6910943040372346
['O1', -1.97629585, 9.04551748, 10.4661746]
[50, 'Si1', -3.0845823, 7.90608344, 10.7164911]
[54, 'Si1', -1.54366025, 10.57503872, 10.7164911]

isite = 195  :  ce_fraction = 0.6910943040372443
['O1', 4.86920415, 2.81123633, 25.1906746]
[59, 'Si1', 3.7609177, 3.95067037, 25.4409911]
[51, 'Si1', 5.30183975, 1.28171509, 25.4409911]

isite = 196  :  ce_fraction = 0.6910943040372427
['O1', 6.8455, 6.23428115, 25.1906746]
[58, 'Si1', 8.38642205, 6.62436835, 25.4409911]
[52, 'Si1', 5.30457795, 6.62436835, 25.4409911]

isite = 197  :  ce_fraction = 0.6910943040372407
['O1', 8.82179585, 2.81123633, 25.1906746]
[57, 'Si1', 8.38916025, 1.28171509, 25.4409911]
[53, 'Si1', 9.9300823, 3.95067037, 25.4409911]

isite = 198  :  ce_fraction = 0.6910943040372326
['O1', 4.86920415, 2.81123633, 18.9828254]
[60, 'Si1', 5.30183975, 1.28171509, 18.7325089]
[68, 'Si1', 3.7609177, 3.95067037, 18.7325089]

isite = 199  :  ce_fraction = 0.6910943040372317
['O1', 6.8455, 6.23428115, 18.9828254]
[67, 'Si1', 8.38642205, 6.62436835, 18.7325089]
[61, 'Si1', 5.30457795, 6.62436835, 18.7325089]

isite = 200  :  ce_fraction = 0.6910943040372305
['O1', 8.82179585, 2.81123633, 18.9828254]
[62, 'Si1', 9.9300823, 3.95067037, 18.7325089]
[66, 'Si1', 8.38916025, 1.28171509, 18.7325089]

isite = 201  :  ce_fraction = 0.6910943040372417
['O1', 1.97629585, 9.04551748, 4.2583254]
[71, 'Si1', 3.0845823, 7.90608344, 4.0080089]
[63, 'Si1', 1.54366025, 10.57503872, 4.0080089]

isite = 202  :  ce_fraction = 0.6910943040372379
['O1', 5.32907052e-15, 5.62247265, 4.2583254]
[70, 'Si1', -1.54092205, 5.23238545, 4.0080089]
[64, 'Si1', 1.54092205, 5.23238545, 4.0080089]

isite = 203  :  ce_fraction = 0.6910943040372367
['O1', -1.97629585, 9.04551748, 4.2583254]
[65, 'Si1', -3.0845823, 7.90608344, 4.0080089]
[69, 'Si1', -1.54366025, 10.57503872, 4.0080089]

isite = 204  :  ce_fraction = 0.6443032456700478
['O1', -3.55271368e-15, 10.7706752, 10.3042051]
[54, 'Si1', -1.54366025, 10.57503872, 10.7164911]
[48, 'Si1', 1.54366025, 10.57503872, 10.7164911]

isite = 205  :  ce_fraction = 0.6443032456700442
['O1', 2.4821783, 6.47141623, 10.3042051]
[56, 'Si1', 3.0845823, 7.90608344, 10.7164911]
[49, 'Si1', 1.54092205, 5.23238545, 10.7164911]

isite = 206  :  ce_fraction = 0.6443032456700454
['O1', -2.4821783, 6.47141623, 10.3042051]
[55, 'Si1', -1.54092205, 5.23238545, 10.7164911]
[50, 'Si1', -3.0845823, 7.90608344, 10.7164911]

isite = 207  :  ce_fraction = 0.6443032456700448
['O1', 6.8455, 1.08607865, 25.0287051]
[51, 'Si1', 5.30183975, 1.28171509, 25.4409911]
[57, 'Si1', 8.38916025, 1.28171509, 25.4409911]

isite = 208  :  ce_fraction = 0.6443032456700435
['O1', 4.3633217, 5.38533758, 25.0287051]
[52, 'Si1', 5.30457795, 6.62436835, 25.4409911]
[59, 'Si1', 3.7609177, 3.95067037, 25.4409911]

isite = 209  :  ce_fraction = 0.6443032456700508
['O1', 9.3276783, 5.38533758, 25.0287051]
[58, 'Si1', 8.38642205, 6.62436835, 25.4409911]
[53, 'Si1', 9.9300823, 3.95067037, 25.4409911]

isite = 210  :  ce_fraction = 0.6443032456700254
['O1', 6.8455, 1.08607865, 19.1447949]
[60, 'Si1', 5.30183975, 1.28171509, 18.7325089]
