isite = 0  :  ce_fraction = 1.0
['Si1', 19.1196096, 8.720032, 0.4965782]
[24, 'Si1', 21.5555214, 10.495962, 4.7371718]

isite = 96  :  ce_fraction = 0.8247797680951922
['O1', 23.4431889, 8.781866, 2.0935]
[8, 'Si1', 23.8043079, 8.661074, 0.5300742]
[15, 'Si1', 23.8043079, 8.661074, 3.6569258]

isite = 97  :  ce_fraction = 0.8247797680951922
['O1', 25.8003111, 1.591866, 2.0935]
[9, 'Si1', 25.4391921, 1.471074, 0.5300742]
[14, 'Si1', 25.4391921, 1.471074, 3.6569258]

isite = 98  :  ce_fraction = 0.8247797680951919
['O1', 23.4431889, 5.598134, 6.2805]
[10, 'Si1', 23.8043079, 5.718926, 4.7170742]
[13, 'Si1', 23.8043079, 5.718926, 7.8439258]

isite = 99  :  ce_fraction = 0.8247797680951935
['O1', 25.8003111, 12.788134, 6.2805]
[12, 'Si1', 25.4391921, 12.908926, 7.8439258]
[11, 'Si1', 25.4391921, 12.908926, 4.7170742]

isite = 100  :  ce_fraction = 0.6960005012885898
['O1', 25.376817, 8.927104, 0.3148624]
[20, 'Si1', 26.6932599, 8.573356, -0.5434726]
[8, 'Si1', 23.8043079, 8.661074, 0.5300742]

isite = 101  :  ce_fraction = 0.6960005012885949
['O1', 23.866683, 1.737104, 0.3148624]
[21, 'Si1', 22.5502401, 1.383356, -0.5434726]
[9, 'Si1', 25.4391921, 1.471074, 0.5300742]

isite = 102  :  ce_fraction = 0.6960005012885953
['O1', 25.376817, 5.452896, 4.5018624]
[10, 'Si1', 23.8043079, 5.718926, 4.7170742]
[22, 'Si1', 26.6932599, 5.806644, 3.6435274]

isite = 103  :  ce_fraction = 0.6960005012885941
['O1', 23.866683, 12.642896, 4.5018624]
[23, 'Si1', 22.5502401, 12.996644, 3.6435274]
[11, 'Si1', 25.4391921, 12.908926, 4.7170742]

isite = 104  :  ce_fraction = 0.696000501288588
['O1', 23.866683, 12.642896, 8.0591376]
[12, 'Si1', 25.4391921, 12.908926, 7.8439258]
[16, 'Si1', 22.5502401, 12.996644, 8.9174726]

isite = 105  :  ce_fraction = 0.6960005012885897
['O1', 25.376817, 5.452896, 8.0591376]
[17, 'Si1', 26.6932599, 5.806644, 8.9174726]
[13, 'Si1', 23.8043079, 5.718926, 7.8439258]

isite = 106  :  ce_fraction = 0.696000501288594
['O1', 23.866683, 1.737104, 3.8721376]
[18, 'Si1', 22.5502401, 1.383356, 4.7304726]
[14, 'Si1', 25.4391921, 1.471074, 3.6569258]

isite = 107  :  ce_fraction = 0.6960005012885888
['O1', 25.376817, 8.927104, 3.8721376]
[19, 'Si1', 26.6932599, 8.573356, 4.7304726]
[15, 'Si1', 23.8043079, 8.661074, 3.6569258]

isite = 108  :  ce_fraction = 0.8373052385902028
['O1', 23.4267744, 7.19, 0.0]
[8, 'Si1', 23.8043079, 8.661074, 0.5300742]
[13, 'Si1', 23.8043079, 5.718926, -0.5300742]

isite = 109  :  ce_fraction = 0.8373052385902037
['O1', 25.8167256, 0.0, 0.0]
[12, 'Si1', 25.4391921, -1.471074, -0.5300742]
[9, 'Si1', 25.4391921, 1.471074, 0.5300742]

isite = 110  :  ce_fraction = 0.8373052385902028
['O1', 23.4267744, 7.19, 4.187]
[15, 'Si1', 23.8043079, 8.661074, 3.6569258]
[10, 'Si1', 23.8043079, 5.718926, 4.7170742]

isite = 111  :  ce_fraction = 0.8373052385902037
['O1', 25.8167256, 0.0, 4.187]
[11, 'Si1', 25.4391921, -1.471074, 4.7170742]
[14, 'Si1', 25.4391921, 1.471074, 3.6569258]

isite = 112  :  ce_fraction = 0.5343652035166795
['O1', 22.9606026, 9.753954, 8.0733734]
[31, 'Si1', 21.5555214, 10.495962, 7.8238282]
[8, 'Si1', 23.8043079, 8.661074, 8.9040742]

isite = 113  :  ce_fraction = 0.5343652035166816
['O1', 26.2828974, 2.563954, 8.0733734]
[9, 'Si1', 25.4391921, 1.471074, 8.9040742]
[30, 'Si1', 27.6879786, 3.305962, 7.8238282]

isite = 114  :  ce_fraction = 0.5343652035166806
['O1', 22.9606026, 4.626046, 3.8863734]
[10, 'Si1', 23.8043079, 5.718926, 4.7170742]
[29, 'Si1', 21.5555214, 3.884038, 3.6368282]

isite = 115  :  ce_fraction = 0.5343652035166785
['O1', 26.2828974, 11.816046, 3.8863734]
[11, 'Si1', 25.4391921, 12.908926, 4.7170742]
[28, 'Si1', 27.6879786, 11.074038, 3.6368282]

isite = 116  :  ce_fraction = 0.5343652035166766
['O1', 26.2828974, 11.816046, 0.3006266]
[12, 'Si1', 25.4391921, 12.908926, -0.5300742]
[27, 'Si1', 27.6879786, 11.074038, 0.5501718]

isite = 117  :  ce_fraction = 0.5343652035166788
['O1', 22.9606026, 4.626046, 0.3006266]
[13, 'Si1', 23.8043079, 5.718926, -0.5300742]
[26, 'Si1', 21.5555214, 3.884038, 0.5501718]

isite = 118  :  ce_fraction = 0.5343652035166789
['O1', 26.2828974, 2.563954, 4.4876266]
[14, 'Si1', 25.4391921, 1.471074, 3.6569258]
[25, 'Si1', 27.6879786, 3.305962, 4.7371718]

isite = 119  :  ce_fraction = 0.5343652035166774
['O1', 22.9606026, 9.753954, 4.4876266]
[15, 'Si1', 23.8043079, 8.661074, 3.6569258]
[24, 'Si1', 21.5555214, 10.495962, 4.7371718]

isite = 120  :  ce_fraction = 0.522702946336409
['O1', 22.9507539, 13.159138, 2.0935]
[16, 'Si1', 22.5502401, 12.996644, 0.5434726]
[23, 'Si1', 22.5502401, 12.996644, 3.6435274]

isite = 121  :  ce_fraction = 0.5227029463364062
['O1', 26.2927461, 5.969138, 2.0935]
[22, 'Si1', 26.6932599, 5.806644, 3.6435274]
[17, 'Si1', 26.6932599, 5.806644, 0.5434726]

isite = 122  :  ce_fraction = 0.5227029463364076
['O1', 22.9507539, 1.220862, 6.2805]
[21, 'Si1', 22.5502401, 1.383356, 7.8305274]
[18, 'Si1', 22.5502401, 1.383356, 4.7304726]

isite = 123  :  ce_fraction = 0.5227029463364044
['O1', 26.2927461, 8.410862, 6.2805]
[19, 'Si1', 26.6932599, 8.573356, 4.7304726]
[20, 'Si1', 26.6932599, 8.573356, 7.8305274]

isite = 124  :  ce_fraction = 0.9979301280187388
['O1', 21.929772, 0.0, 0.0]
[16, 'Si1', 22.5502401, -1.383356, 0.5434726]
[21, 'Si1', 22.5502401, 1.383356, -0.5434726]

isite = 125  :  ce_fraction = 0.9979301280187388
['O1', 27.313728, 7.19, 0.0]
[17, 'Si1', 26.6932599, 5.806644, 0.5434726]
[20, 'Si1', 26.6932599, 8.573356, -0.5434726]

isite = 126  :  ce_fraction = 0.9979301280187388
['O1', 21.929772, 0.0, 4.187]
[18, 'Si1', 22.5502401, 1.383356, 4.7304726]
[23, 'Si1', 22.5502401, -1.383356, 3.6435274]

isite = 127  :  ce_fraction = 0.9979301280187388
['O1', 27.313728, 7.19, 4.187]
[22, 'Si1', 26.6932599, 5.806644, 3.6435274]
[19, 'Si1', 26.6932599, 8.573356, 4.7304726]

isite = 128  :  ce_fraction = 0.9999794747724803
['O1', 21.4767318, 11.808856, 0.3801796]
[31, 'Si1', 21.5555214, 10.495962, -0.5501718]
[16, 'Si1', 22.5502401, 12.996644, 0.5434726]

isite = 129  :  ce_fraction = 0.9999794747724803
['O1', 27.7667682, 4.618856, 0.3801796]
[30, 'Si1', 27.6879786, 3.305962, -0.5501718]
[17, 'Si1', 26.6932599, 5.806644, 0.5434726]

isite = 130  :  ce_fraction = 0.9999794747724803
['O1', 21.4767318, 2.571144, 4.5671796]
[29, 'Si1', 21.5555214, 3.884038, 3.6368282]
[18, 'Si1', 22.5502401, 1.383356, 4.7304726]

isite = 131  :  ce_fraction = 0.9999794747724803
['O1', 27.7667682, 9.761144, 4.5671796]
[28, 'Si1', 27.6879786, 11.074038, 3.6368282]
[19, 'Si1', 26.6932599, 8.573356, 4.7304726]

isite = 132  :  ce_fraction = 0.9999794747724803
['O1', 27.7667682, 9.761144, 7.9938204]
[27, 'Si1', 27.6879786, 11.074038, 8.9241718]
[20, 'Si1', 26.6932599, 8.573356, 7.8305274]

isite = 133  :  ce_fraction = 0.9999794747724803
['O1', 21.4767318, 2.571144, 7.9938204]
[26, 'Si1', 21.5555214, 3.884038, 8.9241718]
[21, 'Si1', 22.5502401, 1.383356, 7.8305274]

isite = 134  :  ce_fraction = 0.9999794747724803
['O1', 27.7667682, 4.618856, 3.8068204]
[25, 'Si1', 27.6879786, 3.305962, 4.7371718]
[22, 'Si1', 26.6932599, 5.806644, 3.6435274]

isite = 135  :  ce_fraction = 0.9999794747724803
['O1', 21.4767318, 11.808856, 3.8068204]
[23, 'Si1', 22.5502401, 12.996644, 3.6435274]
[24, 'Si1', 21.5555214, 10.495962, 4.7371718]

isite = 136  :  ce_fraction = 0.6548001092220931
['O1', 21.4504686, 10.941742, 6.2805]
[31, 'Si1', 21.5555214, 10.495962, 7.8238282]
[24, 'Si1', 21.5555214, 10.495962, 4.7371718]

isite = 137  :  ce_fraction = 0.6548001092220902
['O1', 27.7930314, 3.751742, 6.2805]
[30, 'Si1', 27.6879786, 3.305962, 7.8238282]
[25, 'Si1', 27.6879786, 3.305962, 4.7371718]

isite = 138  :  ce_fraction = 0.6548001092220902
['O1', 21.4504686, 3.438258, 2.0935]
[26, 'Si1', 21.5555214, 3.884038, 0.5501718]
[29, 'Si1', 21.5555214, 3.884038, 3.6368282]

isite = 139  :  ce_fraction = 0.654800109222082
['O1', 27.7930314, 10.628258, 2.0935]
[28, 'Si1', 27.6879786, 11.074038, 3.6368282]
[27, 'Si1', 27.6879786, 11.074038, 0.5501718]

isite = 140  :  ce_fraction = 1.0
['O1', 0.0, 12.780944, 2.0935]
[35, 'Si1', 0.0, 12.84853, 3.6987958]
[32, 'Si1', 0.0, 12.84853, 0.4882042]

isite = 141  :  ce_fraction = 1.0
['O1', 0.0, 1.599056, 6.2805]
[34, 'Si1', 0.0, 1.53147, 7.8857958]
[33, 'Si1', 0.0, 1.53147, 4.6752042]

isite = 142  :  ce_fraction = 1.0
['O1', 0.0, 0.0, 0.0]
[34, 'Si1', 0.0, 1.53147, -0.4882042]
[32, 'Si1', 0.0, -1.53147, 0.4882042]

isite = 143  :  ce_fraction = 1.0
['O1', 0.0, 0.0, 4.187]
[33, 'Si1', 0.0, 1.53147, 4.6752042]
[35, 'Si1', 0.0, -1.53147, 3.6987958]

isite = 144  :  ce_fraction = 0.9997170420859274
['O1', 2.888952, 1.57461, 2.0935]
[43, 'Si1', 2.7051096, 1.530032, 3.6904218]
[36, 'Si1', 2.7051096, 1.530032, 0.4965782]

isite = 145  :  ce_fraction = 0.9997170420859274
['O1', 13.525548, 8.76461, 2.0935]
[42, 'Si1', 13.7093904, 8.720032, 3.6904218]
[37, 'Si1', 13.7093904, 8.720032, 0.4965782]

isite = 146  :  ce_fraction = 0.9997170420859274
['O1', 2.888952, 12.80539, 6.2805]
[38, 'Si1', 2.7051096, 12.849968, 4.6835782]
[41, 'Si1', 2.7051096, 12.849968, 7.8774218]

isite = 147  :  ce_fraction = 0.9997170420859274
['O1', 13.525548, 5.61539, 6.2805]
[40, 'Si1', 13.7093904, 5.659968, 7.8774218]
[39, 'Si1', 13.7093904, 5.659968, 4.6835782]

isite = 148  :  ce_fraction = 0.999999721133975
['O1', 1.3197258, 2.249032, 0.0929514]
[36, 'Si1', 2.7051096, 1.530032, 0.4965782]
[34, 'Si1', 0.0, 1.53147, -0.4882042]

isite = 149  :  ce_fraction = 0.999999721133975
['O1', 15.0947742, 9.439032, 0.0929514]
[37, 'Si1', 13.7093904, 8.720032, 0.4965782]
[70, 'Si1', 16.4145, 8.72147, -0.4882042]

isite = 150  :  ce_fraction = 0.999999721133975
['O1', 1.3197258, 12.130968, 4.2799514]
[38, 'Si1', 2.7051096, 12.849968, 4.6835782]
[35, 'Si1', 0.0, 12.84853, 3.6987958]

isite = 151  :  ce_fraction = 0.999999721133975
['O1', 15.0947742, 4.940968, 4.2799514]
[71, 'Si1', 16.4145, 5.65853, 3.6987958]
[39, 'Si1', 13.7093904, 5.659968, 4.6835782]

isite = 152  :  ce_fraction = 0.999999721133975
['O1', 15.0947742, 4.940968, 8.2810486]
[40, 'Si1', 13.7093904, 5.659968, 7.8774218]
[68, 'Si1', 16.4145, 5.65853, 8.8622042]

isite = 153  :  ce_fraction = 0.999999721133975
['O1', 1.3197258, 12.130968, 8.2810486]
[32, 'Si1', 0.0, 12.84853, 8.8622042]
[41, 'Si1', 2.7051096, 12.849968, 7.8774218]

isite = 154  :  ce_fraction = 0.999999721133975
['O1', 15.0947742, 9.439032, 4.0940486]
[69, 'Si1', 16.4145, 8.72147, 4.6752042]
[42, 'Si1', 13.7093904, 8.720032, 3.6904218]

isite = 155  :  ce_fraction = 0.999999721133975
['O1', 1.3197258, 2.249032, 4.0940486]
[43, 'Si1', 2.7051096, 1.530032, 3.6904218]
[33, 'Si1', 0.0, 1.53147, 4.6752042]

isite = 156  :  ce_fraction = 1.0
['O1', 2.6788464, 0.0, 0.0]
[36, 'Si1', 2.7051096, 1.530032, 0.4965782]
[41, 'Si1', 2.7051096, -1.530032, -0.4965782]

isite = 157  :  ce_fraction = 1.0
['O1', 13.7356536, 7.19, 0.0]
[40, 'Si1', 13.7093904, 5.659968, -0.4965782]
[37, 'Si1', 13.7093904, 8.720032, 0.4965782]

isite = 158  :  ce_fraction = 1.0
['O1', 2.6788464, 0.0, 4.187]
[43, 'Si1', 2.7051096, 1.530032, 3.6904218]
[38, 'Si1', 2.7051096, -1.530032, 4.6835782]

isite = 159  :  ce_fraction = 1.0
['O1', 13.7356536, 7.19, 4.187]
[39, 'Si1', 13.7093904, 5.659968, 4.6835782]
[42, 'Si1', 13.7093904, 8.720032, 3.6904218]

isite = 160  :  ce_fraction = 0.9993381725922328
['O1', 3.9296313, 2.305114, 8.173024]
[36, 'Si1', 2.7051096, 1.530032, 8.8705782]
[67, 'Si1', 5.1410214, 3.305962, 7.8238282]

isite = 161  :  ce_fraction = 0.9993381725922328
['O1', 12.4848687, 9.495114, 8.173024]
[37, 'Si1', 13.7093904, 8.720032, 8.8705782]
[66, 'Si1', 11.2734786, 10.495962, 7.8238282]

isite = 162  :  ce_fraction = 0.9993381725922328
['O1', 3.9296313, 12.074886, 3.986024]
[65, 'Si1', 5.1410214, 11.074038, 3.6368282]
[38, 'Si1', 2.7051096, 12.849968, 4.6835782]

isite = 163  :  ce_fraction = 0.9993381725922328
['O1', 12.4848687, 4.884886, 3.986024]
[64, 'Si1', 11.2734786, 3.884038, 3.6368282]
[39, 'Si1', 13.7093904, 5.659968, 4.6835782]

isite = 164  :  ce_fraction = 0.9993381725922328
['O1', 12.4848687, 4.884886, 0.200976]
[40, 'Si1', 13.7093904, 5.659968, -0.4965782]
[63, 'Si1', 11.2734786, 3.884038, 0.5501718]

isite = 165  :  ce_fraction = 0.9993381725922328
['O1', 3.9296313, 12.074886, 0.200976]
[41, 'Si1', 2.7051096, 12.849968, -0.4965782]
[62, 'Si1', 5.1410214, 11.074038, 0.5501718]

isite = 166  :  ce_fraction = 0.9993381725922328
['O1', 12.4848687, 9.495114, 4.387976]
[61, 'Si1', 11.2734786, 10.495962, 4.7371718]
[42, 'Si1', 13.7093904, 8.720032, 3.6904218]

isite = 167  :  ce_fraction = 0.9993381725922328
['O1', 3.9296313, 2.305114, 4.387976]
[43, 'Si1', 2.7051096, 1.530032, 3.6904218]
[60, 'Si1', 5.1410214, 3.305962, 4.7371718]

isite = 168  :  ce_fraction = 0.8247797680951985
['O1', 7.0286889, 1.591866, 2.0935]
[44, 'Si1', 7.3898079, 1.471074, 0.5300742]
[51, 'Si1', 7.3898079, 1.471074, 3.6569258]

isite = 169  :  ce_fraction = 0.8247797680951987
['O1', 9.3858111, 8.781866, 2.0935]
[45, 'Si1', 9.0246921, 8.661074, 0.5300742]
[50, 'Si1', 9.0246921, 8.661074, 3.6569258]

isite = 170  :  ce_fraction = 0.8247797680952007
['O1', 7.0286889, 12.788134, 6.2805]
[46, 'Si1', 7.3898079, 12.908926, 4.7170742]
[49, 'Si1', 7.3898079, 12.908926, 7.8439258]

isite = 171  :  ce_fraction = 0.8247797680951982
['O1', 9.3858111, 5.598134, 6.2805]
[47, 'Si1', 9.0246921, 5.718926, 4.7170742]
[48, 'Si1', 9.0246921, 5.718926, 7.8439258]

isite = 172  :  ce_fraction = 0.6960005012885971
['O1', 8.962317, 1.737104, 0.3148624]
[44, 'Si1', 7.3898079, 1.471074, 0.5300742]
[56, 'Si1', 10.2787599, 1.383356, -0.5434726]

isite = 173  :  ce_fraction = 0.696000501288591
['O1', 7.452183, 8.927104, 0.3148624]
[57, 'Si1', 6.1357401, 8.573356, -0.5434726]
[45, 'Si1', 9.0246921, 8.661074, 0.5300742]

isite = 174  :  ce_fraction = 0.6960005012885965
['O1', 8.962317, 12.642896, 4.5018624]
[46, 'Si1', 7.3898079, 12.908926, 4.7170742]
[58, 'Si1', 10.2787599, 12.996644, 3.6435274]

isite = 175  :  ce_fraction = 0.6960005012885964
['O1', 7.452183, 5.452896, 4.5018624]
[47, 'Si1', 9.0246921, 5.718926, 4.7170742]
[59, 'Si1', 6.1357401, 5.806644, 3.6435274]

isite = 176  :  ce_fraction = 0.6960005012885909
['O1', 7.452183, 5.452896, 8.0591376]
[48, 'Si1', 9.0246921, 5.718926, 7.8439258]
[52, 'Si1', 6.1357401, 5.806644, 8.9174726]

isite = 177  :  ce_fraction = 0.696000501288591
['O1', 8.962317, 12.642896, 8.0591376]
[53, 'Si1', 10.2787599, 12.996644, 8.9174726]
[49, 'Si1', 7.3898079, 12.908926, 7.8439258]

isite = 178  :  ce_fraction = 0.6960005012885904
['O1', 7.452183, 8.927104, 3.8721376]
[50, 'Si1', 9.0246921, 8.661074, 3.6569258]
[54, 'Si1', 6.1357401, 8.573356, 4.7304726]

isite = 179  :  ce_fraction = 0.6960005012885964
['O1', 8.962317, 1.737104, 3.8721376]
[55, 'Si1', 10.2787599, 1.383356, 4.7304726]
[51, 'Si1', 7.3898079, 1.471074, 3.6569258]

isite = 180  :  ce_fraction = 0.8373052385902162
['O1', 7.0122744, 0.0, 0.0]
[44, 'Si1', 7.3898079, 1.471074, 0.5300742]
[49, 'Si1', 7.3898079, -1.471074, -0.5300742]

isite = 181  :  ce_fraction = 0.8373052385902159
['O1', 9.4022256, 7.19, 0.0]
[48, 'Si1', 9.0246921, 5.718926, -0.5300742]
[45, 'Si1', 9.0246921, 8.661074, 0.5300742]

isite = 182  :  ce_fraction = 0.8373052385902164
['O1', 7.0122744, 0.0, 4.187]
[46, 'Si1', 7.3898079, -1.471074, 4.7170742]
[51, 'Si1', 7.3898079, 1.471074, 3.6569258]

isite = 183  :  ce_fraction = 0.8373052385902161
['O1', 9.4022256, 7.19, 4.187]
[50, 'Si1', 9.0246921, 8.661074, 3.6569258]
[47, 'Si1', 9.0246921, 5.718926, 4.7170742]

isite = 184  :  ce_fraction = 0.5343652035166817
['O1', 6.5461026, 2.563954, 8.0733734]
[44, 'Si1', 7.3898079, 1.471074, 8.9040742]
[67, 'Si1', 5.1410214, 3.305962, 7.8238282]

isite = 185  :  ce_fraction = 0.5343652035166795
['O1', 9.8683974, 9.753954, 8.0733734]
[45, 'Si1', 9.0246921, 8.661074, 8.9040742]
[66, 'Si1', 11.2734786, 10.495962, 7.8238282]

isite = 186  :  ce_fraction = 0.5343652035166782
['O1', 6.5461026, 11.816046, 3.8863734]
[46, 'Si1', 7.3898079, 12.908926, 4.7170742]
[65, 'Si1', 5.1410214, 11.074038, 3.6368282]

isite = 187  :  ce_fraction = 0.5343652035166804
['O1', 9.8683974, 4.626046, 3.8863734]
[64, 'Si1', 11.2734786, 3.884038, 3.6368282]
[47, 'Si1', 9.0246921, 5.718926, 4.7170742]

isite = 188  :  ce_fraction = 0.5343652035166778
['O1', 9.8683974, 4.626046, 0.3006266]
[63, 'Si1', 11.2734786, 3.884038, 0.5501718]
[48, 'Si1', 9.0246921, 5.718926, -0.5300742]

isite = 189  :  ce_fraction = 0.5343652035166768
['O1', 6.5461026, 11.816046, 0.3006266]
[49, 'Si1', 7.3898079, 12.908926, -0.5300742]
[62, 'Si1', 5.1410214, 11.074038, 0.5501718]

isite = 190  :  ce_fraction = 0.5343652035166756
['O1', 9.8683974, 9.753954, 4.4876266]
[50, 'Si1', 9.0246921, 8.661074, 3.6569258]
[61, 'Si1', 11.2734786, 10.495962, 4.7371718]

isite = 191  :  ce_fraction = 0.5343652035166792
['O1', 6.5461026, 2.563954, 4.4876266]
[60, 'Si1', 5.1410214, 3.305962, 4.7371718]
[51, 'Si1', 7.3898079, 1.471074, 3.6569258]

isite = 192  :  ce_fraction = 0.5227029463364002
['O1', 6.5362539, 5.969138, 2.0935]
[59, 'Si1', 6.1357401, 5.806644, 3.6435274]
[52, 'Si1', 6.1357401, 5.806644, 0.5434726]

isite = 193  :  ce_fraction = 0.5227029463364085
['O1', 9.8782461, 13.159138, 2.0935]
[58, 'Si1', 10.2787599, 12.996644, 3.6435274]
[53, 'Si1', 10.2787599, 12.996644, 0.5434726]

isite = 194  :  ce_fraction = 0.5227029463363982
['O1', 6.5362539, 8.410862, 6.2805]
[54, 'Si1', 6.1357401, 8.573356, 4.7304726]
[57, 'Si1', 6.1357401, 8.573356, 7.8305274]

isite = 195  :  ce_fraction = 0.5227029463364075
['O1', 9.8782461, 1.220862, 6.2805]
[55, 'Si1', 10.2787599, 1.383356, 4.7304726]
[56, 'Si1', 10.2787599, 1.383356, 7.8305274]

isite = 196  :  ce_fraction = 0.9979301280187387
['O1', 5.515272, 7.19, 0.0]
[57, 'Si1', 6.1357401, 8.573356, -0.5434726]
[52, 'Si1', 6.1357401, 5.806644, 0.5434726]

isite = 197  :  ce_fraction = 0.9979301280187387
['O1', 10.899228, 0.0, 0.0]
[53, 'Si1', 10.2787599, -1.383356, 0.5434726]
[56, 'Si1', 10.2787599, 1.383356, -0.5434726]

isite = 198  :  ce_fraction = 0.9979301280187387
['O1', 5.515272, 7.19, 4.187]
[59, 'Si1', 6.1357401, 5.806644, 3.6435274]
[54, 'Si1', 6.1357401, 8.573356, 4.7304726]

isite = 199  :  ce_fraction = 0.9979301280187387
['O1', 10.899228, 0.0, 4.187]
[55, 'Si1', 10.2787599, 1.383356, 4.7304726]
[58, 'Si1', 10.2787599, -1.383356, 3.6435274]

isite = 200  :  ce_fraction = 0.9999794747724803
['O1', 5.0622318, 4.618856, 0.3801796]
[52, 'Si1', 6.1357401, 5.806644, 0.5434726]
[67, 'Si1', 5.1410214, 3.305962, -0.5501718]

isite = 201  :  ce_fraction = 0.9999794747724803
['O1', 11.3522682, 11.808856, 0.3801796]
[66, 'Si1', 11.2734786, 10.495962, -0.5501718]
[53, 'Si1', 10.2787599, 12.996644, 0.5434726]

isite = 202  :  ce_fraction = 0.9999794747724803
['O1', 5.0622318, 9.761144, 4.5671796]
[54, 'Si1', 6.1357401, 8.573356, 4.7304726]
[65, 'Si1', 5.1410214, 11.074038, 3.6368282]

isite = 203  :  ce_fraction = 0.9999794747724803
['O1', 11.3522682, 2.571144, 4.5671796]
[55, 'Si1', 10.2787599, 1.383356, 4.7304726]
[64, 'Si1', 11.2734786, 3.884038, 3.6368282]

isite = 204  :  ce_fraction = 0.9999794747724803
['O1', 11.3522682, 2.571144, 7.9938204]
[56, 'Si1', 10.2787599, 1.383356, 7.8305274]
[63, 'Si1', 11.2734786, 3.884038, 8.9241718]

isite = 205  :  ce_fraction = 0.9999794747724803
['O1', 5.0622318, 9.761144, 7.9938204]
[57, 'Si1', 6.1357401, 8.573356, 7.8305274]
[62, 'Si1', 5.1410214, 11.074038, 8.9241718]

isite = 206  :  ce_fraction = 0.9999794747724803
['O1', 11.3522682, 11.808856, 3.8068204]
[58, 'Si1', 10.2787599, 12.996644, 3.6435274]
[61, 'Si1', 11.2734786, 10.495962, 4.7371718]

isite = 207  :  ce_fraction = 0.9999794747724803
['O1', 5.0622318, 4.618856, 3.8068204]
[59, 'Si1', 6.1357401, 5.806644, 3.6435274]
[60, 'Si1', 5.1410214, 3.305962, 4.7371718]

isite = 208  :  ce_fraction = 0.6548001092220952
['O1', 5.0359686, 3.751742, 6.2805]
[60, 'Si1', 5.1410214, 3.305962, 4.7371718]
[67, 'Si1', 5.1410214, 3.305962, 7.8238282]

isite = 209  :  ce_fraction = 0.6548001092220981
['O1', 11.3785314, 10.941742, 6.2805]
[61, 'Si1', 11.2734786, 10.495962, 4.7371718]
[66, 'Si1', 11.2734786, 10.495962, 7.8238282]

isite = 210  :  ce_fraction = 0.6548001092220869
['O1', 5.0359686, 10.628258, 2.0935]
[65, 'Si1', 5.1410214, 11.074038, 3.6368282]
[62, 'Si1', 5.1410214, 11.074038, 0.5501718]

isite = 211  :  ce_fraction = 0.6548001092220955
['O1', 11.3785314, 3.438258, 2.0935]
[63, 'Si1', 11.2734786, 3.884038, 0.5501718]
[64, 'Si1', 11.2734786, 3.884038, 3.6368282]

isite = 212  :  ce_fraction = 1.0
['O1', 16.4145, 5.590944, 2.0935]
[68, 'Si1', 16.4145, 5.65853, 0.4882042]
[71, 'Si1', 16.4145, 5.65853, 3.6987958]

isite = 213  :  ce_fraction = 1.0
['O1', 16.4145, 8.789056, 6.2805]
[69, 'Si1', 16.4145, 8.72147, 4.6752042]
[70, 'Si1', 16.4145, 8.72147, 7.8857958]

isite = 214  :  ce_fraction = 1.0
['O1', 16.4145, 7.19, 0.0]
[68, 'Si1', 16.4145, 5.65853, 0.4882042]
[70, 'Si1', 16.4145, 8.72147, -0.4882042]

isite = 215  :  ce_fraction = 1.0
['O1', 16.4145, 7.19, 4.187]
[71, 'Si1', 16.4145, 5.65853, 3.6987958]
[69, 'Si1', 16.4145, 8.72147, 4.6752042]

