isite = 0  :  ce_fraction = 1.0
['Si1', 14.02175115, 3.61072188, 12.4747812]
[245, 'O1', -0.00085965, 7.8155378, 0.3115962]
[232, 'O1', 2.5290903, 8.46621221, -0.0163998]
[207, 'O1', 1.84738785, 6.68393011, 1.7957781]

isite = 84  :  ce_fraction = 1.0
['Si1', -1.54651035, 12.56829006, 13.3357707]
[234, 'O1', -1.77635684e-15, 12.8467251, 13.6828998]
[163, 'O1', -2.48180955, 13.28596756, 14.4290907]
[246, 'O1', -1.8276159, 10.98255035, 13.3549038]
[200, 'O1', -1.8843528, 13.14749452, 11.8707219]

isite = 85  :  ce_fraction = 1.0
['Si1', 3.06121365, 9.94474699, 13.3357707]
[162, 'O1', 4.1503902, 10.3959011, 14.4290907]
[235, 'O1', 2.5290903, 8.46621221, 13.6828998]
[247, 'O1', 1.82847555, 10.98106139, 13.3549038]
[199, 'O1', 3.73174065, 9.9477249, 11.8707219]

isite = 86  :  ce_fraction = 1.0
['Si1', -1.5147033, 7.26611249, 13.3357707]
[198, 'O1', -1.84738785, 6.68393011, 11.8707219]
[236, 'O1', -2.5290903, 8.46621221, 13.6828998]
[164, 'O1', -1.66858065, 6.09728087, 14.4290907]
[248, 'O1', -0.00085965, 7.8155378, 13.3549038]

isite = 87  :  ce_fraction = 1.0
['Si1', 10.14301035, 2.32128471, 27.0022707]
[203, 'O1', 10.4808528, 1.74208025, 25.5372219]
[249, 'O1', 10.4241159, 3.90702442, 27.0214038]
[237, 'O1', 8.5965, 2.04284966, 27.3493998]
[166, 'O1', 11.07830955, 1.6036072, 28.0955907]

isite = 88  :  ce_fraction = 1.0
['Si1', 5.53528635, 4.94482778, 27.0022707]
[250, 'O1', 6.76802445, 3.90851338, 27.0214038]
[202, 'O1', 4.86475935, 4.94184987, 25.5372219]
[238, 'O1', 6.0674097, 6.42336255, 27.3493998]
[165, 'O1', 4.4461098, 4.49367366, 28.0955907]

isite = 89  :  ce_fraction = 1.0
['Si1', 10.1112033, 7.62346228, 27.0022707]
[239, 'O1', 11.1255903, 6.42336255, 27.3493998]
[201, 'O1', 10.44388785, 8.20564465, 25.5372219]
[251, 'O1', 8.59735965, 7.07403697, 27.0214038]
[167, 'O1', 10.26508065, 8.7922939, 28.0955907]

isite = 90  :  ce_fraction = 1.0
['Si1', 1.54651035, 12.56829006, 13.3357707]
[157, 'O1', 2.48180955, 13.28596756, 14.4290907]
[234, 'O1', -1.77635684e-15, 12.8467251, 13.6828998]
[247, 'O1', 1.82847555, 10.98106139, 13.3549038]
[194, 'O1', 1.8843528, 13.14749452, 11.8707219]

isite = 91  :  ce_fraction = 1.0
['Si1', -3.06121365, 9.94474699, 13.3357707]
[236, 'O1', -2.5290903, 8.46621221, 13.6828998]
[193, 'O1', -3.73174065, 9.9477249, 11.8707219]
[156, 'O1', -4.1503902, 10.3959011, 14.4290907]
[246, 'O1', -1.8276159, 10.98255035, 13.3549038]

isite = 92  :  ce_fraction = 1.0
['Si1', 1.5147033, 7.26611249, 13.3357707]
[235, 'O1', 2.5290903, 8.46621221, 13.6828998]
[192, 'O1', 1.84738785, 6.68393011, 11.8707219]
[248, 'O1', -0.00085965, 7.8155378, 13.3549038]
[158, 'O1', 1.66858065, 6.09728087, 14.4290907]

isite = 93  :  ce_fraction = 1.0
['Si1', 7.04998965, 2.32128471, 27.0022707]
[237, 'O1', 8.5965, 2.04284966, 27.3493998]
[160, 'O1', 6.11469045, 1.6036072, 28.0955907]
[250, 'O1', 6.76802445, 3.90851338, 27.0214038]
[197, 'O1', 6.7121472, 1.74208025, 25.5372219]

isite = 94  :  ce_fraction = 1.0
['Si1', 11.65771365, 4.94482778, 27.0022707]
[159, 'O1', 12.7468902, 4.49367366, 28.0955907]
[196, 'O1', 12.32824065, 4.94184987, 25.5372219]
[239, 'O1', 11.1255903, 6.42336255, 27.3493998]
[249, 'O1', 10.4241159, 3.90702442, 27.0214038]

isite = 95  :  ce_fraction = 1.0
['Si1', 7.0817967, 7.62346228, 27.0022707]
[195, 'O1', 6.74911215, 8.20564465, 25.5372219]
[161, 'O1', 6.92791935, 8.7922939, 28.0955907]
[238, 'O1', 6.0674097, 6.42336255, 27.3493998]
[251, 'O1', 8.59735965, 7.07403697, 27.0214038]

isite = 96  :  ce_fraction = 0.9961283443307704
['O1', 14.69227815, 4.24501777, 11.151864]
[0, 'Si1', 14.02175115, 3.61072188, 12.4747812]
[30, 'Si1', 15.6559458, 5.49425309, 10.8320679]

isite = 97  :  ce_fraction = 0.9961283443307704
['O1', 4.92665415, 0.04317977, 11.151864]
[1, 'Si1', 4.7126013, 0.94102113, 12.4747812]
[32, 'Si1', 5.52668985, -1.41599856, 10.8320679]

isite = 98  :  ce_fraction = 0.9961283443307705
['O1', 6.1705677, 10.60137723, 11.151864]
[31, 'Si1', 4.60686435, 10.81132024, 10.8320679]
[2, 'Si1', 7.05514755, 10.33783176, 12.4747812]

isite = 99  :  ce_fraction = 0.9961283443307704
['O1', -6.09577815, 10.644557, 24.818364]
[33, 'Si1', -7.0594458, 9.39532168, 24.4985679]
[3, 'Si1', -5.42525115, 11.27885289, 26.1412812]

isite = 100  :  ce_fraction = 0.9961283443307704
['O1', 3.66984585, 14.846395, 24.818364]
[35, 'Si1', 3.06981015, 16.30557333, 24.4985679]
[4, 'Si1', 3.8838987, 13.94855364, 26.1412812]

isite = 101  :  ce_fraction = 0.9961283443307705
['O1', 2.4259323, 4.28819753, 24.818364]
[34, 'Si1', 3.98963565, 4.07825453, 24.4985679]
[5, 'Si1', 1.54135245, 4.55174301, 26.1412812]

isite = 102  :  ce_fraction = 0.9961283443307704
['O1', 2.50072185, 4.24501777, 11.151864]
[6, 'Si1', 3.17124885, 3.61072188, 12.4747812]
[24, 'Si1', 1.5370542, 5.49425309, 10.8320679]

isite = 103  :  ce_fraction = 0.9961283443307705
['O1', 12.26634585, 0.04317977, 11.151864]
[26, 'Si1', 11.66631015, -1.41599856, 10.8320679]
[7, 'Si1', 12.4803987, 0.94102113, 12.4747812]

isite = 104  :  ce_fraction = 0.9961283443307704
['O1', 11.0224323, 10.60137723, 11.151864]
[8, 'Si1', 10.13785245, 10.33783176, 12.4747812]
[25, 'Si1', 12.58613565, 10.81132024, 10.8320679]

isite = 105  :  ce_fraction = 0.9961283443307705
['O1', 6.09577815, 10.644557, 24.818364]
[27, 'Si1', 7.0594458, 9.39532168, 24.4985679]
[9, 'Si1', 5.42525115, 11.27885289, 26.1412812]

isite = 106  :  ce_fraction = 0.9961283443307705
['O1', -3.66984585, 14.846395, 24.818364]
[29, 'Si1', -3.06981015, 16.30557333, 24.4985679]
[10, 'Si1', -3.8838987, 13.94855364, 26.1412812]

isite = 107  :  ce_fraction = 0.9961283443307704
['O1', -2.4259323, 4.28819753, 24.818364]
[28, 'Si1', -3.98963565, 4.07825453, 24.4985679]
[11, 'Si1', -1.54135245, 4.55174301, 26.1412812]

isite = 108  :  ce_fraction = 0.9961283443307704
['O1', -6.09577815, 10.644557, 16.181136]
[42, 'Si1', -7.0594458, 9.39532168, 16.5009321]
[12, 'Si1', -5.42525115, 11.27885289, 14.8582188]

isite = 109  :  ce_fraction = 0.9961283443307704
['O1', 3.66984585, 14.846395, 16.181136]
[13, 'Si1', 3.8838987, 13.94855364, 14.8582188]
[44, 'Si1', 3.06981015, 16.30557333, 16.5009321]

isite = 110  :  ce_fraction = 0.9961283443307704
['O1', 2.4259323, 4.28819753, 16.181136]
[14, 'Si1', 1.54135245, 4.55174301, 14.8582188]
[43, 'Si1', 3.98963565, 4.07825453, 16.5009321]

isite = 111  :  ce_fraction = 0.9961283443307704
['O1', 14.69227815, 4.24501777, 2.514636]
[45, 'Si1', 15.6559458, 5.49425309, 2.8344321]
[15, 'Si1', 14.02175115, 3.61072188, 1.1917188]

isite = 112  :  ce_fraction = 0.9961283443307704
['O1', 4.92665415, 0.04317977, 2.514636]
[47, 'Si1', 5.52668985, -1.41599856, 2.8344321]
[16, 'Si1', 4.7126013, 0.94102113, 1.1917188]

isite = 113  :  ce_fraction = 0.9961283443307705
['O1', 6.1705677, 10.60137723, 2.514636]
[46, 'Si1', 4.60686435, 10.81132024, 2.8344321]
[17, 'Si1', 7.05514755, 10.33783176, 1.1917188]

isite = 114  :  ce_fraction = 0.9961283443307705
['O1', 6.09577815, 10.644557, 16.181136]
[36, 'Si1', 7.0594458, 9.39532168, 16.5009321]
[18, 'Si1', 5.42525115, 11.27885289, 14.8582188]

isite = 115  :  ce_fraction = 0.9961283443307705
['O1', -3.66984585, 14.846395, 16.181136]
[19, 'Si1', -3.8838987, 13.94855364, 14.8582188]
[38, 'Si1', -3.06981015, 16.30557333, 16.5009321]

isite = 116  :  ce_fraction = 0.9961283443307704
['O1', -2.4259323, 4.28819753, 16.181136]
[37, 'Si1', -3.98963565, 4.07825453, 16.5009321]
[20, 'Si1', -1.54135245, 4.55174301, 14.8582188]

isite = 117  :  ce_fraction = 0.9961283443307704
['O1', 2.50072185, 4.24501777, 2.514636]
[39, 'Si1', 1.5370542, 5.49425309, 2.8344321]
[21, 'Si1', 3.17124885, 3.61072188, 1.1917188]

isite = 118  :  ce_fraction = 0.9961283443307705
['O1', 12.26634585, 0.04317977, 2.514636]
[22, 'Si1', 12.4803987, 0.94102113, 1.1917188]
[41, 'Si1', 11.66631015, -1.41599856, 2.8344321]

isite = 119  :  ce_fraction = 0.9961283443307704
['O1', 11.0224323, 10.60137723, 2.514636]
[23, 'Si1', 10.13785245, 10.33783176, 1.1917188]
[40, 'Si1', 12.58613565, 10.81132024, 2.8344321]

isite = 120  :  ce_fraction = 0.9510206097985389
['O1', -2.0889495, 3.61816667, 13.6665]
[20, 'Si1', -1.54135245, 4.55174301, 14.8582188]
[0, 'Si1', -3.17124885, 3.61072188, 12.4747812]

isite = 121  :  ce_fraction = 0.9510206097985369
['O1', 4.177899, -3.9144813e-15, 13.6665]
[19, 'Si1', 4.7126013, -0.94102113, 14.8582188]
[1, 'Si1', 4.7126013, 0.94102113, 12.4747812]

isite = 122  :  ce_fraction = 0.951020609798539
['O1', 6.5075505, 11.2714081, 13.6665]
[18, 'Si1', 5.42525115, 11.27885289, 14.8582188]
[2, 'Si1', 7.05514755, 10.33783176, 12.4747812]

isite = 123  :  ce_fraction = 0.9510206097985379
['O1', -6.5075505, 11.2714081, 0.0]
[23, 'Si1', -7.05514755, 10.33783176, 1.1917188]
[3, 'Si1', -5.42525115, 11.27885289, -1.1917188]

isite = 124  :  ce_fraction = 0.9510206097985396
['O1', 13.015101, 3.9144813e-15, 0.0]
[22, 'Si1', 12.4803987, 0.94102113, 1.1917188]
[4, 'Si1', 12.4803987, -0.94102113, -1.1917188]

isite = 125  :  ce_fraction = 0.9510206097985383
['O1', 2.0889495, 3.61816667, 0.0]
[21, 'Si1', 3.17124885, 3.61072188, 1.1917188]
[5, 'Si1', 1.54135245, 4.55174301, -1.1917188]

isite = 126  :  ce_fraction = 0.9510206097985384
['O1', 2.0889495, 3.61816667, 13.6665]
[14, 'Si1', 1.54135245, 4.55174301, 14.8582188]
[6, 'Si1', 3.17124885, 3.61072188, 12.4747812]

isite = 127  :  ce_fraction = 0.9510206097985398
['O1', 13.015101, 3.9144813e-15, 13.6665]
[13, 'Si1', 12.4803987, -0.94102113, 14.8582188]
[7, 'Si1', 12.4803987, 0.94102113, 12.4747812]

isite = 128  :  ce_fraction = 0.9510206097985379
['O1', -6.5075505, 11.2714081, 13.6665]
[8, 'Si1', -7.05514755, 10.33783176, 12.4747812]
[12, 'Si1', -5.42525115, 11.27885289, 14.8582188]

isite = 129  :  ce_fraction = 0.9510206097985388
['O1', 6.5075505, 11.2714081, 0.0]
[9, 'Si1', 5.42525115, 11.27885289, -1.1917188]
[17, 'Si1', 7.05514755, 10.33783176, 1.1917188]

isite = 130  :  ce_fraction = 0.9510206097985368
['O1', 4.177899, -3.9144813e-15, 0.0]
[16, 'Si1', 4.7126013, 0.94102113, 1.1917188]
[10, 'Si1', 4.7126013, -0.94102113, -1.1917188]

isite = 131  :  ce_fraction = 0.9510206097985389
['O1', -2.0889495, 3.61816667, 0.0]
[11, 'Si1', -1.54135245, 4.55174301, -1.1917188]
[15, 'Si1', -3.17124885, 3.61072188, 1.1917188]

isite = 132  :  ce_fraction = 0.7072113653387525
['O1', 13.5583998, 2.09943004, 12.1713849]
[0, 'Si1', 14.02175115, 3.61072188, 12.4747812]
[7, 'Si1', 12.4803987, 0.94102113, 12.4747812]

isite = 133  :  ce_fraction = 0.7072113653387508
['O1', 3.63545985, 2.09794108, 12.1713849]
[1, 'Si1', 4.7126013, 0.94102113, 12.4747812]
[6, 'Si1', 3.17124885, 3.61072188, 12.4747812]

isite = 134  :  ce_fraction = 0.7072113653387502
['O1', 8.59564035, 10.69220364, 12.1713849]
[2, 'Si1', 7.05514755, 10.33783176, 12.4747812]
[8, 'Si1', 10.13785245, 10.33783176, 12.4747812]

isite = 135  :  ce_fraction = 0.7072113653387537
['O1', -4.9618998, 12.79014473, 25.8378849]
[3, 'Si1', -5.42525115, 11.27885289, 26.1412812]
[10, 'Si1', -3.8838987, 13.94855364, 26.1412812]

isite = 136  :  ce_fraction = 0.7072113653387531
['O1', 4.96104015, 12.79163368, 25.8378849]
[4, 'Si1', 3.8838987, 13.94855364, 26.1412812]
[9, 'Si1', 5.42525115, 11.27885289, 26.1412812]

isite = 137  :  ce_fraction = 0.7072113653387515
['O1', 0.00085965, 4.19737113, 25.8378849]
[5, 'Si1', 1.54135245, 4.55174301, 26.1412812]
[11, 'Si1', -1.54135245, 4.55174301, 26.1412812]

isite = 138  :  ce_fraction = 0.7072113653387537
['O1', -4.9618998, 12.79014473, 15.1616151]
[12, 'Si1', -5.42525115, 11.27885289, 14.8582188]
[19, 'Si1', -3.8838987, 13.94855364, 14.8582188]

isite = 139  :  ce_fraction = 0.7072113653387531
['O1', 4.96104015, 12.79163368, 15.1616151]
[13, 'Si1', 3.8838987, 13.94855364, 14.8582188]
[18, 'Si1', 5.42525115, 11.27885289, 14.8582188]

isite = 140  :  ce_fraction = 0.707211365338752
['O1', 0.00085965, 4.19737113, 15.1616151]
[20, 'Si1', -1.54135245, 4.55174301, 14.8582188]
[14, 'Si1', 1.54135245, 4.55174301, 14.8582188]

isite = 141  :  ce_fraction = 0.7072113653387537
['O1', 13.5583998, 2.09943004, 1.4951151]
[15, 'Si1', 14.02175115, 3.61072188, 1.1917188]
[22, 'Si1', 12.4803987, 0.94102113, 1.1917188]

isite = 142  :  ce_fraction = 0.7072113653387518
['O1', 3.63545985, 2.09794108, 1.4951151]
[16, 'Si1', 4.7126013, 0.94102113, 1.1917188]
[21, 'Si1', 3.17124885, 3.61072188, 1.1917188]

isite = 143  :  ce_fraction = 0.7072113653387511
['O1', 8.59564035, 10.69220364, 1.4951151]
[17, 'Si1', 7.05514755, 10.33783176, 1.1917188]
[23, 'Si1', 10.13785245, 10.33783176, 1.1917188]

isite = 144  :  ce_fraction = 0.6909707467761487
['O1', 12.7468902, 4.49367366, 12.9039093]
[0, 'Si1', 14.02175115, 3.61072188, 12.4747812]
[79, 'Si1', 11.65771365, 4.94482778, 13.9972293]

isite = 145  :  ce_fraction = 0.6909707467761476
['O1', 6.11469045, 1.6036072, 12.9039093]
[1, 'Si1', 4.7126013, 0.94102113, 12.4747812]
[78, 'Si1', 7.04998965, 2.32128471, 13.9972293]

isite = 146  :  ce_fraction = 0.6909707467761488
['O1', 6.92791935, 8.7922939, 12.9039093]
[2, 'Si1', 7.05514755, 10.33783176, 12.4747812]
[80, 'Si1', 7.0817967, 7.62346228, 13.9972293]

isite = 147  :  ce_fraction = 0.6909707467761523
['O1', -4.1503902, 10.3959011, 26.5704093]
[3, 'Si1', -5.42525115, 11.27885289, 26.1412812]
[82, 'Si1', -3.06121365, 9.94474699, 27.6637293]

isite = 148  :  ce_fraction = 0.6909707467761498
['O1', 2.48180955, 13.28596756, 26.5704093]
[4, 'Si1', 3.8838987, 13.94855364, 26.1412812]
[81, 'Si1', 1.54651035, 12.56829006, 27.6637293]

isite = 149  :  ce_fraction = 0.6909707467761493
['O1', 1.66858065, 6.09728087, 26.5704093]
[5, 'Si1', 1.54135245, 4.55174301, 26.1412812]
[83, 'Si1', 1.5147033, 7.26611249, 27.6637293]

isite = 150  :  ce_fraction = 0.6909707467761336
['O1', 4.4461098, 4.49367366, 12.9039093]
[6, 'Si1', 3.17124885, 3.61072188, 12.4747812]
[73, 'Si1', 5.53528635, 4.94482778, 13.9972293]

isite = 151  :  ce_fraction = 0.6909707467761373
['O1', 11.07830955, 1.6036072, 12.9039093]
[72, 'Si1', 10.14301035, 2.32128471, 13.9972293]
[7, 'Si1', 12.4803987, 0.94102113, 12.4747812]

isite = 152  :  ce_fraction = 0.6909707467761323
['O1', 10.26508065, 8.7922939, 12.9039093]
[8, 'Si1', 10.13785245, 10.33783176, 12.4747812]
[74, 'Si1', 10.1112033, 7.62346228, 13.9972293]

isite = 153  :  ce_fraction = 0.6909707467761261
['O1', 4.1503902, 10.3959011, 26.5704093]
[76, 'Si1', 3.06121365, 9.94474699, 27.6637293]
[9, 'Si1', 5.42525115, 11.27885289, 26.1412812]

isite = 154  :  ce_fraction = 0.6909707467761245
['O1', -2.48180955, 13.28596756, 26.5704093]
[10, 'Si1', -3.8838987, 13.94855364, 26.1412812]
[75, 'Si1', -1.54651035, 12.56829006, 27.6637293]

isite = 155  :  ce_fraction = 0.690970746776125
['O1', -1.66858065, 6.09728087, 26.5704093]
[11, 'Si1', -1.54135245, 4.55174301, 26.1412812]
[77, 'Si1', -1.5147033, 7.26611249, 27.6637293]

isite = 156  :  ce_fraction = 0.6909707467761471
['O1', -4.1503902, 10.3959011, 14.4290907]
[12, 'Si1', -5.42525115, 11.27885289, 14.8582188]
[91, 'Si1', -3.06121365, 9.94474699, 13.3357707]

isite = 157  :  ce_fraction = 0.6909707467761442
['O1', 2.48180955, 13.28596756, 14.4290907]
[90, 'Si1', 1.54651035, 12.56829006, 13.3357707]
[13, 'Si1', 3.8838987, 13.94855364, 14.8582188]

isite = 158  :  ce_fraction = 0.6909707467761452
['O1', 1.66858065, 6.09728087, 14.4290907]
[14, 'Si1', 1.54135245, 4.55174301, 14.8582188]
[92, 'Si1', 1.5147033, 7.26611249, 13.3357707]

isite = 159  :  ce_fraction = 0.6909707467761498
['O1', 12.7468902, 4.49367366, 0.7625907]
[15, 'Si1', 14.02175115, 3.61072188, 1.1917188]
[94, 'Si1', 11.65771365, 4.94482778, -0.3307293]

isite = 160  :  ce_fraction = 0.6909707467761488
['O1', 6.11469045, 1.6036072, 0.7625907]
[16, 'Si1', 4.7126013, 0.94102113, 1.1917188]
[93, 'Si1', 7.04998965, 2.32128471, -0.3307293]

isite = 161  :  ce_fraction = 0.6909707467761503
['O1', 6.92791935, 8.7922939, 0.7625907]
[17, 'Si1', 7.05514755, 10.33783176, 1.1917188]
[95, 'Si1', 7.0817967, 7.62346228, -0.3307293]

isite = 162  :  ce_fraction = 0.6909707467761377
['O1', 4.1503902, 10.3959011, 14.4290907]
[18, 'Si1', 5.42525115, 11.27885289, 14.8582188]
[85, 'Si1', 3.06121365, 9.94474699, 13.3357707]

isite = 163  :  ce_fraction = 0.690970746776136
['O1', -2.48180955, 13.28596756, 14.4290907]
[19, 'Si1', -3.8838987, 13.94855364, 14.8582188]
[84, 'Si1', -1.54651035, 12.56829006, 13.3357707]

isite = 164  :  ce_fraction = 0.6909707467761362
['O1', -1.66858065, 6.09728087, 14.4290907]
[20, 'Si1', -1.54135245, 4.55174301, 14.8582188]
[86, 'Si1', -1.5147033, 7.26611249, 13.3357707]

isite = 165  :  ce_fraction = 0.6909707467761335
['O1', 4.4461098, 4.49367366, 0.7625907]
[88, 'Si1', 5.53528635, 4.94482778, -0.3307293]
[21, 'Si1', 3.17124885, 3.61072188, 1.1917188]

isite = 166  :  ce_fraction = 0.6909707467761377
['O1', 11.07830955, 1.6036072, 0.7625907]
[22, 'Si1', 12.4803987, 0.94102113, 1.1917188]
[87, 'Si1', 10.14301035, 2.32128471, -0.3307293]

isite = 167  :  ce_fraction = 0.6909707467761331
['O1', 10.26508065, 8.7922939, 0.7625907]
[23, 'Si1', 10.13785245, 10.33783176, 1.1917188]
[89, 'Si1', 10.1112033, 7.62346228, -0.3307293]

isite = 168  :  ce_fraction = 0.9430276710807873
['O1', 1.8018264, 6.00943238, 9.3287529]
[24, 'Si1', 1.5370542, 5.49425309, 10.8320679]
[54, 'Si1', 1.5318963, 7.26611249, 8.3611647]

isite = 169  :  ce_fraction = 0.9430276710807881
['O1', -4.2930921, 10.32443114, 9.3287529]
[56, 'Si1', -3.06981015, 9.92985741, 8.3611647]
[25, 'Si1', -4.60686435, 10.81132024, 10.8320679]

isite = 170  :  ce_fraction = 0.9430276710807889
['O1', 2.4912657, 13.44528601, 9.3287529]
[55, 'Si1', 1.53791385, 12.58317964, 8.3611647]
[26, 'Si1', 3.06981015, 13.47357621, 10.8320679]

isite = 171  :  ce_fraction = 0.9430276710807853
['O1', 6.7946736, 8.88014239, 22.9952529]
[27, 'Si1', 7.0594458, 9.39532168, 24.4985679]
[57, 'Si1', 7.0646037, 7.62346228, 22.0276647]

isite = 172  :  ce_fraction = 0.9430276710807857
['O1', 12.8895921, 4.56514362, 22.9952529]
[28, 'Si1', 13.20336435, 4.07825453, 24.4985679]
[59, 'Si1', 11.66631015, 4.95971735, 22.0276647]

isite = 173  :  ce_fraction = 0.9430276710807861
['O1', 6.1052343, 1.44428875, 22.9952529]
[29, 'Si1', 5.52668985, 1.41599856, 24.4985679]
[58, 'Si1', 7.05858615, 2.30639513, 22.0276647]

isite = 174  :  ce_fraction = 0.9430276710807893
['O1', -1.8018264, 6.00943238, 9.3287529]
[30, 'Si1', -1.5370542, 5.49425309, 10.8320679]
[48, 'Si1', -1.5318963, 7.26611249, 8.3611647]

isite = 175  :  ce_fraction = 0.9430276710807892
['O1', 4.2930921, 10.32443114, 9.3287529]
[50, 'Si1', 3.06981015, 9.92985741, 8.3611647]
[31, 'Si1', 4.60686435, 10.81132024, 10.8320679]

isite = 176  :  ce_fraction = 0.9430276710807904
['O1', -2.4912657, 13.44528601, 9.3287529]
[32, 'Si1', -3.06981015, 13.47357621, 10.8320679]
[49, 'Si1', -1.53791385, 12.58317964, 8.3611647]

isite = 177  :  ce_fraction = 0.9430276710807871
['O1', 10.3983264, 8.88014239, 22.9952529]
[33, 'Si1', 10.1335542, 9.39532168, 24.4985679]
[51, 'Si1', 10.1283963, 7.62346228, 22.0276647]

isite = 178  :  ce_fraction = 0.9430276710807868
['O1', 4.3034079, 4.56514362, 22.9952529]
[34, 'Si1', 3.98963565, 4.07825453, 24.4985679]
[53, 'Si1', 5.52668985, 4.95971735, 22.0276647]

isite = 179  :  ce_fraction = 0.9430276710807891
['O1', 11.0877657, 1.44428875, 22.9952529]
[35, 'Si1', 11.66631015, 1.41599856, 24.4985679]
[52, 'Si1', 10.13441385, 2.30639513, 22.0276647]

isite = 180  :  ce_fraction = 0.9430276710807853
['O1', 6.7946736, 8.88014239, 18.0042471]
[36, 'Si1', 7.0594458, 9.39532168, 16.5009321]
[66, 'Si1', 7.0646037, 7.62346228, 18.9718353]

isite = 181  :  ce_fraction = 0.9430276710807856
['O1', 12.8895921, 4.56514362, 18.0042471]
[68, 'Si1', 11.66631015, 4.95971735, 18.9718353]
[37, 'Si1', 13.20336435, 4.07825453, 16.5009321]

isite = 182  :  ce_fraction = 0.9430276710807862
['O1', 6.1052343, 1.44428875, 18.0042471]
[67, 'Si1', 7.05858615, 2.30639513, 18.9718353]
[38, 'Si1', 5.52668985, 1.41599856, 16.5009321]

isite = 183  :  ce_fraction = 0.9430276710807871
['O1', 1.8018264, 6.00943238, 4.3377471]
[39, 'Si1', 1.5370542, 5.49425309, 2.8344321]
[69, 'Si1', 1.5318963, 7.26611249, 5.3053353]

isite = 184  :  ce_fraction = 0.9430276710807877
['O1', -4.2930921, 10.32443114, 4.3377471]
[71, 'Si1', -3.06981015, 9.92985741, 5.3053353]
[40, 'Si1', -4.60686435, 10.81132024, 2.8344321]

isite = 185  :  ce_fraction = 0.943027671080789
['O1', 2.4912657, 13.44528601, 4.3377471]
[70, 'Si1', 1.53791385, 12.58317964, 5.3053353]
[41, 'Si1', 3.06981015, 13.47357621, 2.8344321]

isite = 186  :  ce_fraction = 0.9430276710807871
['O1', 10.3983264, 8.88014239, 18.0042471]
[42, 'Si1', 10.1335542, 9.39532168, 16.5009321]
[60, 'Si1', 10.1283963, 7.62346228, 18.9718353]

isite = 187  :  ce_fraction = 0.9430276710807868
['O1', 4.3034079, 4.56514362, 18.0042471]
[43, 'Si1', 3.98963565, 4.07825453, 16.5009321]
[62, 'Si1', 5.52668985, 4.95971735, 18.9718353]

isite = 188  :  ce_fraction = 0.9430276710807892
['O1', 11.0877657, 1.44428875, 18.0042471]
[61, 'Si1', 10.13441385, 2.30639513, 18.9718353]
[44, 'Si1', 11.66631015, 1.41599856, 16.5009321]

isite = 189  :  ce_fraction = 0.9430276710807891
['O1', -1.8018264, 6.00943238, 4.3377471]
[63, 'Si1', -1.5318963, 7.26611249, 5.3053353]
[45, 'Si1', -1.5370542, 5.49425309, 2.8344321]

isite = 190  :  ce_fraction = 0.9430276710807892
['O1', 4.2930921, 10.32443114, 4.3377471]
[65, 'Si1', 3.06981015, 9.92985741, 5.3053353]
[46, 'Si1', 4.60686435, 10.81132024, 2.8344321]

isite = 191  :  ce_fraction = 0.9430276710807902
['O1', -2.4912657, 13.44528601, 4.3377471]
[47, 'Si1', -3.06981015, 13.47357621, 2.8344321]
[64, 'Si1', -1.53791385, 12.58317964, 5.3053353]

isite = 192  :  ce_fraction = 0.8324658832976817
['O1', 1.84738785, 6.68393011, 11.8707219]
[92, 'Si1', 1.5147033, 7.26611249, 13.3357707]
[24, 'Si1', 1.5370542, 5.49425309, 10.8320679]

isite = 193  :  ce_fraction = 0.8324658832976836
['O1', -3.73174065, 9.9477249, 11.8707219]
[25, 'Si1', -4.60686435, 10.81132024, 10.8320679]
[91, 'Si1', -3.06121365, 9.94474699, 13.3357707]

isite = 194  :  ce_fraction = 0.8324658832976812
['O1', 1.8843528, 13.14749452, 11.8707219]
[26, 'Si1', 3.06981015, 13.47357621, 10.8320679]
[90, 'Si1', 1.54651035, 12.56829006, 13.3357707]

isite = 195  :  ce_fraction = 0.8324658832976798
['O1', 6.74911215, 8.20564465, 25.5372219]
[27, 'Si1', 7.0594458, 9.39532168, 24.4985679]
[95, 'Si1', 7.0817967, 7.62346228, 27.0022707]

isite = 196  :  ce_fraction = 0.8324658832976809
['O1', 12.32824065, 4.94184987, 25.5372219]
[94, 'Si1', 11.65771365, 4.94482778, 27.0022707]
[28, 'Si1', 13.20336435, 4.07825453, 24.4985679]

isite = 197  :  ce_fraction = 0.8324658832976783
['O1', 6.7121472, 1.74208025, 25.5372219]
[29, 'Si1', 5.52668985, 1.41599856, 24.4985679]
[93, 'Si1', 7.04998965, 2.32128471, 27.0022707]

isite = 198  :  ce_fraction = 0.8324658832976903
['O1', -1.84738785, 6.68393011, 11.8707219]
[30, 'Si1', -1.5370542, 5.49425309, 10.8320679]
[86, 'Si1', -1.5147033, 7.26611249, 13.3357707]

isite = 199  :  ce_fraction = 0.8324658832976942
['O1', 3.73174065, 9.9477249, 11.8707219]
[31, 'Si1', 4.60686435, 10.81132024, 10.8320679]
[85, 'Si1', 3.06121365, 9.94474699, 13.3357707]

isite = 200  :  ce_fraction = 0.832465883297694
