isite = 0  :  ce_fraction = 1.0
['Si1', 4.6748457, 3.1151403, 8.51447719]
isite = 110  :  ce_fraction = 0.9985352385012459
['O1', 1.687, 8.02330753, 10.25263077]
[16, 'Si1', 2.9878457, 8.9313237, 10.51525557]
[18, 'Si1', 0.3861543, 7.3418597, 9.5975781]

isite = 111  :  ce_fraction = 0.9985352385012461
['O1', -7.82735196e-16, -2.43369247, 4.215279]
[17, 'Si1', 1.3008457, -1.5256763, 4.4779038]
[19, 'Si1', -1.3008457, -3.1151403, 3.56022634]

