isite = 0  :  ce_fraction = 1.0
['Si1', 18.95248124, 11.8150455, 5.67247937]
isite = 97  :  ce_fraction = 0.8638863905344326
['O1', 15.13635105, 4.1951101, 10.42560561]
[13, 'Si1', 13.84662294, 5.1512796, 10.55022381]
[27, 'Si1', 15.6123681, 2.661227, 10.31744641]

isite = 98  :  ce_fraction = 0.8638863905344343
['O1', 15.13635105, 9.1778899, 10.42560561]
[24, 'Si1', 15.6123681, 10.711773, 10.31744641]
[14, 'Si1', 13.84662294, 8.2217204, 10.55022381]

isite = 99  :  ce_fraction = 0.8638863905344273
['O1', 3.14718644, 9.1778899, 1.33082832]
[15, 'Si1', 4.43691455, 8.2217204, 1.20621012]
[25, 'Si1', 2.67116939, 10.711773, 1.43898751]

isite = 100  :  ce_fraction = 0.8392889173767449
['O1', 1.00813675, 6.6865, 9.86364807]
[19, 'Si1', 1.39145259, 8.2190458, 10.17284228]
[16, 'Si1', 1.39145259, 5.1539542, 10.17284228]

isite = 101  :  ce_fraction = 0.8392889173767469
['O1', 17.27540074, 6.6865, 1.89278586]
[18, 'Si1', 16.8920849, 8.2190458, 1.58359165]
[17, 'Si1', 16.8920849, 5.1539542, 1.58359165]

isite = 102  :  ce_fraction = 0.5337786124114829
['O1', 2.98802821, 4.974756, 10.10112803]
[16, 'Si1', 1.39145259, 5.1539542, 10.17284228]
[52, 'Si1', 4.2703681, 4.025273, 10.31744641]

isite = 103  :  ce_fraction = 0.5337786124114852
['O1', 15.29550928, 4.974756, 1.6553059]
[53, 'Si1', 14.01316939, 4.025273, 1.43898751]
[17, 'Si1', 16.8920849, 5.1539542, 1.58359165]

isite = 104  :  ce_fraction = 0.5337786124114805
['O1', 15.29550928, 8.398244, 1.6553059]
[54, 'Si1', 14.01316939, 9.347727, 1.43898751]
[18, 'Si1', 16.8920849, 8.2190458, 1.58359165]

isite = 105  :  ce_fraction = 0.5337786124114784
['O1', 2.98802821, 8.398244, 10.10112803]
[19, 'Si1', 1.39145259, 8.2190458, 10.17284228]
[55, 'Si1', 4.2703681, 9.347727, 10.31744641]

isite = 106  :  ce_fraction = 0.9883473189188051
['O1', 8.95841213, 6.6865, 1.21679091]
[48, 'Si1', 9.19792647, 5.1031368, 1.3708002]
[51, 'Si1', 9.19792647, 8.2698632, 1.3708002]

isite = 107  :  ce_fraction = 0.9883473189188045
['O1', 9.32512536, 6.6865, 10.53964302]
[50, 'Si1', 9.08561102, 8.2698632, 10.38563373]
[49, 'Si1', 9.08561102, 5.1031368, 10.38563373]

isite = 108  :  ce_fraction = 0.8992101624469254
['O1', 16.37120202, 11.1383717, 11.6717876]
[20, 'Si1', 16.13946396, 11.7896368, 13.12723412]
[24, 'Si1', 15.6123681, 10.711773, 10.31744641]

isite = 109  :  ce_fraction = 0.8992101624469279
['O1', 1.91233547, 11.1383717, 0.08464632]
[21, 'Si1', 2.14407353, 11.7896368, -1.3708002]
[25, 'Si1', 2.67116939, 10.711773, 1.43898751]

isite = 110  :  ce_fraction = 0.8992101624469274
['O1', 1.91233547, 2.2346283, 0.08464632]
[22, 'Si1', 2.14407353, 1.5833632, -1.3708002]
[26, 'Si1', 2.67116939, 2.661227, 1.43898751]

isite = 111  :  ce_fraction = 0.8992101624469249
['O1', 16.37120202, 2.2346283, 11.6717876]
[23, 'Si1', 16.13946396, 1.5833632, 13.12723412]
[27, 'Si1', 15.6123681, 2.661227, 10.31744641]

isite = 112  :  ce_fraction = 0.6398154608107703
['O1', 9.14176874, 4.6725262, 5.87821696]
[28, 'Si1', 7.61048124, 5.1285455, 5.67247937]
[29, 'Si1', 10.67305625, 5.1285455, 6.08395456]

isite = 113  :  ce_fraction = 0.6398154608107757
['O1', 9.14176874, 8.7004738, 5.87821696]
[30, 'Si1', 10.67305625, 8.2444545, 6.08395456]
[31, 'Si1', 7.61048124, 8.2444545, 5.67247937]

isite = 114  :  ce_fraction = 0.7172133499756324
['O1', 18.90474616, 0.0, 5.27276062]
[0, 'Si1', 18.95248124, -1.5579545, 5.67247937]
[3, 'Si1', 18.95248124, 1.5579545, 5.67247937]

isite = 115  :  ce_fraction = 0.7172133499756311
['O1', -0.62120867, 0.0, 6.48367331]
[2, 'Si1', -0.66894375, 1.5579545, 6.08395456]
[1, 'Si1', -0.66894375, -1.5579545, 6.08395456]

isite = 116  :  ce_fraction = 0.649652472254305
['O1', 6.94669678, 4.2552886, 4.49448469]
[28, 'Si1', 7.61048124, 5.1285455, 5.67247937]
[32, 'Si1', 6.61874136, 4.0346341, 2.93440591]

isite = 117  :  ce_fraction = 0.6496524722543129
['O1', 11.33684071, 4.2552886, 7.26194924]
[29, 'Si1', 10.67305625, 5.1285455, 6.08395456]
[33, 'Si1', 11.66479613, 4.0346341, 8.82202802]

isite = 118  :  ce_fraction = 0.649652472254302
['O1', 11.33684071, 9.1177114, 7.26194924]
[30, 'Si1', 10.67305625, 8.2444545, 6.08395456]
[34, 'Si1', 11.66479613, 9.3383659, 8.82202802]

isite = 119  :  ce_fraction = 0.6496524722542939
['O1', 6.94669678, 9.1177114, 4.49448469]
[35, 'Si1', 6.61874136, 9.3383659, 2.93440591]
[31, 'Si1', 7.61048124, 8.2444545, 5.67247937]

isite = 120  :  ce_fraction = 0.8704247794844273
['O1', 6.78969683, 4.8931807, 7.03505006]
[36, 'Si1', 6.4806719, 5.1499423, 8.5939532]
[28, 'Si1', 7.61048124, 5.1285455, 5.67247937]

isite = 121  :  ce_fraction = 0.8704247794844261
['O1', 11.49384066, 4.8931807, 4.72138387]
[29, 'Si1', 10.67305625, 5.1285455, 6.08395456]
[37, 'Si1', 11.80286558, 5.1499423, 3.16248073]

isite = 122  :  ce_fraction = 0.8704247794844264
['O1', 11.49384066, 8.4798193, 4.72138387]
[38, 'Si1', 11.80286558, 8.2230577, 3.16248073]
[30, 'Si1', 10.67305625, 8.2444545, 6.08395456]

isite = 123  :  ce_fraction = 0.8704247794844276
['O1', 6.78969683, 8.4798193, 7.03505006]
[31, 'Si1', 7.61048124, 8.2444545, 5.67247937]
[39, 'Si1', 6.4806719, 8.2230577, 8.5939532]

isite = 124  :  ce_fraction = 0.9919952880392552
['O1', 16.71356193, 11.6452084, 2.50294478]
[40, 'Si1', 15.77891455, 11.8377796, 1.20621012]
[4, 'Si1', 17.96074136, 10.7211341, 2.93440591]

isite = 125  :  ce_fraction = 0.9919952880392549
['O1', 1.56997556, 11.6452084, 9.25348914]
[5, 'Si1', 0.32279613, 10.7211341, 8.82202802]
[41, 'Si1', 2.50462294, 11.8377796, 10.55022381]

isite = 126  :  ce_fraction = 0.9919952880392549
['O1', 1.56997556, 1.7277916, 9.25348914]
[6, 'Si1', 0.32279613, 2.6518659, 8.82202802]
[42, 'Si1', 2.50462294, 1.5352204, 10.55022381]

isite = 127  :  ce_fraction = 0.9919952880392553
['O1', 16.71356193, 1.7277916, 2.50294478]
[7, 'Si1', 17.96074136, 2.6518659, 2.93440591]
[43, 'Si1', 15.77891455, 1.5352204, 1.20621012]

isite = 128  :  ce_fraction = 0.9529378308593848
['O1', 6.24555269, 2.4887153, 2.67694001]
[46, 'Si1', 5.5500849, 1.5325458, 1.58359165]
[32, 'Si1', 6.61874136, 4.0346341, 2.93440591]

isite = 129  :  ce_fraction = 0.9529378308593833
['O1', 12.0379848, 2.4887153, 9.07949392]
[33, 'Si1', 11.66479613, 4.0346341, 8.82202802]
[47, 'Si1', 12.73345259, 1.5325458, 10.17284228]

isite = 130  :  ce_fraction = 0.9529378308593839
['O1', 12.0379848, 10.8842847, 9.07949392]
[44, 'Si1', 12.73345259, 11.8404542, 10.17284228]
[34, 'Si1', 11.66479613, 9.3383659, 8.82202802]

isite = 131  :  ce_fraction = 0.9529378308593857
['O1', 6.24555269, 10.8842847, 2.67694001]
[35, 'Si1', 6.61874136, 9.3383659, 2.93440591]
[45, 'Si1', 5.5500849, 11.8404542, 1.58359165]

isite = 132  :  ce_fraction = 0.9998669522722051
['O1', 7.90421249, 4.426463, 2.05149772]
[48, 'Si1', 9.19792647, 5.1031368, 1.3708002]
[32, 'Si1', 6.61874136, 4.0346341, 2.93440591]

isite = 133  :  ce_fraction = 0.9998669522722051
['O1', 10.379325, 4.426463, 9.70493621]
[33, 'Si1', 11.66479613, 4.0346341, 8.82202802]
[49, 'Si1', 9.08561102, 5.1031368, 10.38563373]

isite = 134  :  ce_fraction = 0.9998669522722051
['O1', 10.379325, 8.946537, 9.70493621]
[34, 'Si1', 11.66479613, 9.3383659, 8.82202802]
[50, 'Si1', 9.08561102, 8.2698632, 10.38563373]

isite = 135  :  ce_fraction = 0.9998669522722051
['O1', 7.90421249, 8.946537, 2.05149772]
[51, 'Si1', 9.19792647, 8.2698632, 1.3708002]
[35, 'Si1', 6.61874136, 9.3383659, 2.93440591]

isite = 136  :  ce_fraction = 0.9800119380277789
['O1', 5.27713637, 4.1897609, 9.07008878]
[36, 'Si1', 6.4806719, 5.1499423, 8.5939532]
[52, 'Si1', 4.2703681, 4.025273, 10.31744641]

isite = 137  :  ce_fraction = 0.9800119380277785
['O1', 13.00640112, 4.1897609, 2.68634515]
[37, 'Si1', 11.80286558, 5.1499423, 3.16248073]
[53, 'Si1', 14.01316939, 4.025273, 1.43898751]

isite = 138  :  ce_fraction = 0.9800119380277783
['O1', 13.00640112, 9.1832391, 2.68634515]
[54, 'Si1', 14.01316939, 9.347727, 1.43898751]
[38, 'Si1', 11.80286558, 8.2230577, 3.16248073]

isite = 139  :  ce_fraction = 0.9800119380277784
['O1', 5.27713637, 9.1832391, 9.07008878]
[39, 'Si1', 6.4806719, 8.2230577, 8.5939532]
[55, 'Si1', 4.2703681, 9.347727, 10.31744641]

isite = 140  :  ce_fraction = 0.9825353489895332
['O1', 7.79465083, 4.8303276, 9.46510496]
[49, 'Si1', 9.08561102, 5.1031368, 10.38563373]
[36, 'Si1', 6.4806719, 5.1499423, 8.5939532]

isite = 141  :  ce_fraction = 0.9825353489895332
['O1', 10.48888666, 4.8303276, 2.29132897]
[37, 'Si1', 11.80286558, 5.1499423, 3.16248073]
[48, 'Si1', 9.19792647, 5.1031368, 1.3708002]

isite = 142  :  ce_fraction = 0.9825353489895327
['O1', 10.48888666, 8.5426724, 2.29132897]
[38, 'Si1', 11.80286558, 8.2230577, 3.16248073]
[51, 'Si1', 9.19792647, 8.2698632, 1.3708002]

isite = 143  :  ce_fraction = 0.9825353489895327
['O1', 7.79465083, 8.5426724, 9.46510496]
[39, 'Si1', 6.4806719, 8.2230577, 8.5939532]
[50, 'Si1', 9.08561102, 8.2698632, 10.38563373]

isite = 144  :  ce_fraction = 0.7850780262210068
['O1', 17.39419815, 0.0, 8.81144723]
[8, 'Si1', 17.8226719, -1.5365577, 8.5939532]
[11, 'Si1', 17.8226719, 1.5365577, 8.5939532]

isite = 145  :  ce_fraction = 0.7850780262210169
['O1', 0.88933934, 0.0, 2.9449867]
[10, 'Si1', 0.46086558, 1.5365577, 3.16248073]
[9, 'Si1', 0.46086558, -1.5365577, 3.16248073]

isite = 146  :  ce_fraction = 0.7998191736138452
['O1', 15.30592848, 0.0, 1.10628043]
[43, 'Si1', 15.77891455, 1.5352204, 1.20621012]
[40, 'Si1', 15.77891455, -1.5352204, 1.20621012]

isite = 147  :  ce_fraction = 0.7998191736138442
['O1', 2.97760901, 0.0, 10.65015349]
[41, 'Si1', 2.50462294, -1.5352204, 10.55022381]
[42, 'Si1', 2.50462294, 1.5352204, 10.55022381]

isite = 148  :  ce_fraction = 0.5153719706022144
['O1', 12.21288398, 11.4419388, 11.64239652]
[44, 'Si1', 12.73345259, 11.8404542, 10.17284228]
[40, 'Si1', 11.37845204, 11.8377796, 12.96264405]

isite = 149  :  ce_fraction = 0.5153719706022116
['O1', 6.07065351, 11.4419388, 0.11403741]
[45, 'Si1', 5.5500849, 11.8404542, 1.58359165]
[41, 'Si1', 6.90508545, 11.8377796, -1.20621012]

isite = 150  :  ce_fraction = 0.515371970602212
['O1', 6.07065351, 1.9310612, 0.11403741]
[42, 'Si1', 6.90508545, 1.5352204, -1.20621012]
[46, 'Si1', 5.5500849, 1.5325458, 1.58359165]

isite = 151  :  ce_fraction = 0.5153719706022143
['O1', 12.21288398, 1.9310612, 11.64239652]
[47, 'Si1', 12.73345259, 1.5325458, 10.17284228]
[43, 'Si1', 11.37845204, 1.5352204, 12.96264405]

isite = 152  :  ce_fraction = 0.8638863905344297
['O1', 14.48918644, 10.8816101, 1.33082832]
[40, 'Si1', 15.77891455, 11.8377796, 1.20621012]
[54, 'Si1', 14.01316939, 9.347727, 1.43898751]

isite = 153  :  ce_fraction = 0.8638863905344278
['O1', 3.79435105, 10.8816101, 10.42560561]
[55, 'Si1', 4.2703681, 9.347727, 10.31744641]
[41, 'Si1', 2.50462294, 11.8377796, 10.55022381]

isite = 154  :  ce_fraction = 0.8638863905344255
['O1', 3.79435105, 2.4913899, 10.42560561]
[42, 'Si1', 2.50462294, 1.5352204, 10.55022381]
[52, 'Si1', 4.2703681, 4.025273, 10.31744641]

isite = 155  :  ce_fraction = 0.8638863905344278
['O1', 14.48918644, 2.4913899, 1.33082832]
[43, 'Si1', 15.77891455, 1.5352204, 1.20621012]
[53, 'Si1', 14.01316939, 4.025273, 1.43898751]

isite = 156  :  ce_fraction = 0.8392889173767513
['O1', 12.35013675, 0.0, 9.86364807]
[44, 'Si1', 12.73345259, -1.5325458, 10.17284228]
[47, 'Si1', 12.73345259, 1.5325458, 10.17284228]

isite = 157  :  ce_fraction = 0.8392889173767446
['O1', 5.93340074, 0.0, 1.89278586]
[46, 'Si1', 5.5500849, 1.5325458, 1.58359165]
[45, 'Si1', 5.5500849, -1.5325458, 1.58359165]

isite = 158  :  ce_fraction = 0.5337786124114889
['O1', 14.33002821, 11.661256, 10.10112803]
[24, 'Si1', 15.6123681, 10.711773, 10.31744641]
[44, 'Si1', 12.73345259, 11.8404542, 10.17284228]

isite = 159  :  ce_fraction = 0.5337786124114858
['O1', 3.95350928, 11.661256, 1.6553059]
[45, 'Si1', 5.5500849, 11.8404542, 1.58359165]
[25, 'Si1', 2.67116939, 10.711773, 1.43898751]

isite = 160  :  ce_fraction = 0.5337786124114835
['O1', 3.95350928, 1.711744, 1.6553059]
[46, 'Si1', 5.5500849, 1.5325458, 1.58359165]
[26, 'Si1', 2.67116939, 2.661227, 1.43898751]

isite = 161  :  ce_fraction = 0.5337786124114858
['O1', 14.33002821, 1.711744, 10.10112803]
[47, 'Si1', 12.73345259, 1.5325458, 10.17284228]
[27, 'Si1', 15.6123681, 2.661227, 10.31744641]

isite = 162  :  ce_fraction = 0.9883473189188049
['O1', 20.30041213, 0.0, 1.21679091]
[20, 'Si1', 20.53992647, -1.5833632, 1.3708002]
[23, 'Si1', 20.53992647, 1.5833632, 1.3708002]

isite = 163  :  ce_fraction = 0.9883473189188049
['O1', -2.01687464, 0.0, 10.53964302]
[22, 'Si1', -2.25638898, 1.5833632, 10.38563373]
[21, 'Si1', -2.25638898, -1.5833632, 10.38563373]

isite = 164  :  ce_fraction = 0.8992101624469216
['O1', 5.02920202, 4.4518717, 11.6717876]
[52, 'Si1', 4.2703681, 4.025273, 10.31744641]
[48, 'Si1', 4.79746396, 5.1031368, 13.12723412]

isite = 165  :  ce_fraction = 0.8992101624469296
['O1', 13.25433547, 4.4518717, 0.08464632]
[49, 'Si1', 13.48607353, 5.1031368, -1.3708002]
[53, 'Si1', 14.01316939, 4.025273, 1.43898751]

isite = 166  :  ce_fraction = 0.8992101624469295
['O1', 13.25433547, 8.9211283, 0.08464632]
[50, 'Si1', 13.48607353, 8.2698632, -1.3708002]
[54, 'Si1', 14.01316939, 9.347727, 1.43898751]

isite = 167  :  ce_fraction = 0.8992101624469215
['O1', 5.02920202, 8.9211283, 11.6717876]
[55, 'Si1', 4.2703681, 9.347727, 10.31744641]
[51, 'Si1', 4.79746396, 8.2698632, 13.12723412]

