isite = 0  :  ce_fraction = 1.0
['Si1', 16.9655775, 4.593174, 13.4400453]
[11, 'Si1', 19.1612449, 5.8510272, 1.240558]
[14, 'Si1', 19.1612449, 3.9529728, -1.240558]

isite = 96  :  ce_fraction = 0.9544125267647134
['O1', 0.0, 4.1392488, 11.5211822]
[9, 'Si1', -1.5917551, 3.9529728, 11.245058]
[40, 'Si1', 1.5917551, 3.9529728, 11.245058]

isite = 97  :  ce_fraction = 0.9544125267647163
['O1', 0.0, 5.6647512, 1.5166822]
[42, 'Si1', 1.5917551, 5.8510272, 1.240558]
[11, 'Si1', -1.5917551, 5.8510272, 1.240558]

isite = 98  :  ce_fraction = 0.9544125267647143
['O1', 0.0, 5.6647512, 8.4878178]
[12, 'Si1', -1.5917551, 5.8510272, 8.763942]
[45, 'Si1', 1.5917551, 5.8510272, 8.763942]

isite = 99  :  ce_fraction = 0.9544125267647133
['O1', 0.0, 4.1392488, 18.4923178]
[14, 'Si1', -1.5917551, 3.9529728, 18.768442]
[47, 'Si1', 1.5917551, 3.9529728, 18.768442]

isite = 100  :  ce_fraction = 0.9891221054277693
['O1', 12.285776, 7.3010388, 10.8768924]
[24, 'Si1', 13.5143536, 6.436326, 10.2466089]
[8, 'Si1', 11.9682551, 8.8549728, 11.245058]

isite = 101  :  ce_fraction = 0.9891221054277696
['O1', 18.843724, 2.3990388, 10.8768924]
[9, 'Si1', 19.1612449, 3.9529728, 11.245058]
[25, 'Si1', 17.6151464, 1.534326, 10.2466089]

isite = 102  :  ce_fraction = 0.9891221054277692
['O1', 12.285776, 2.5029612, 0.8723924]
[26, 'Si1', 13.5143536, 3.367674, 0.2421089]
[10, 'Si1', 11.9682551, 0.9490272, 1.240558]

isite = 103  :  ce_fraction = 0.9891221054277689
['O1', 18.843724, 7.4049612, 0.8723924]
[11, 'Si1', 19.1612449, 5.8510272, 1.240558]
[27, 'Si1', 17.6151464, 8.269674, 0.2421089]

isite = 104  :  ce_fraction = 0.9891221054277692
['O1', 18.843724, 7.4049612, 9.1321076]
[12, 'Si1', 19.1612449, 5.8510272, 8.763942]
[28, 'Si1', 17.6151464, 8.269674, 9.7623911]

isite = 105  :  ce_fraction = 0.9891221054277693
['O1', 12.285776, 2.5029612, 9.1321076]
[29, 'Si1', 13.5143536, 3.367674, 9.7623911]
[13, 'Si1', 11.9682551, 0.9490272, 8.763942]

isite = 106  :  ce_fraction = 0.9891221054277696
['O1', 18.843724, 2.3990388, 19.1366076]
[14, 'Si1', 19.1612449, 3.9529728, 18.768442]
[30, 'Si1', 17.6151464, 1.534326, 19.7668911]

isite = 107  :  ce_fraction = 0.9891221054277693
['O1', 12.285776, 7.3010388, 19.1366076]
[15, 'Si1', 11.9682551, 8.8549728, 18.768442]
[31, 'Si1', 13.5143536, 6.436326, 19.7668911]

isite = 108  :  ce_fraction = 0.6435243301120271
['O1', 17.162731, 7.6108452, 11.1810292]
[28, 'Si1', 17.6151464, 8.269674, 9.7623911]
[16, 'Si1', 15.9320781, 7.1784888, 12.1574684]

isite = 109  :  ce_fraction = 0.6435243301120201
['O1', 13.966769, 2.7088452, 11.1810292]
[29, 'Si1', 13.5143536, 3.367674, 9.7623911]
[17, 'Si1', 15.1974219, 2.2764888, 12.1574684]

isite = 110  :  ce_fraction = 0.6435243301120336
['O1', 17.162731, 2.1931548, 1.1765292]
[30, 'Si1', 17.6151464, 1.534326, -0.2421089]
[18, 'Si1', 15.9320781, 2.6255112, 2.1529684]

isite = 111  :  ce_fraction = 0.6435243301120258
['O1', 13.966769, 7.0951548, 1.1765292]
[19, 'Si1', 15.1974219, 7.5275112, 2.1529684]
[31, 'Si1', 13.5143536, 6.436326, -0.2421089]

isite = 112  :  ce_fraction = 0.6435243301120176
['O1', 13.966769, 7.0951548, 8.8279708]
[24, 'Si1', 13.5143536, 6.436326, 10.2466089]
[20, 'Si1', 15.1974219, 7.5275112, 7.8515316]

isite = 113  :  ce_fraction = 0.6435243301120254
['O1', 17.162731, 2.1931548, 8.8279708]
[21, 'Si1', 15.9320781, 2.6255112, 7.8515316]
[25, 'Si1', 17.6151464, 1.534326, 10.2466089]

isite = 114  :  ce_fraction = 0.6435243301120229
['O1', 13.966769, 2.7088452, 18.8324708]
[22, 'Si1', 15.1974219, 2.2764888, 17.8560316]
[26, 'Si1', 13.5143536, 3.367674, 20.2511089]

isite = 115  :  ce_fraction = 0.6435243301120287
['O1', 17.162731, 7.6108452, 18.8324708]
[27, 'Si1', 17.6151464, 8.269674, 20.2511089]
[23, 'Si1', 15.9320781, 7.1784888, 17.8560316]

isite = 116  :  ce_fraction = 0.8871230972123431
['O1', 14.7719854, 6.4520124, 11.2790733]
[24, 'Si1', 13.5143536, 6.436326, 10.2466089]
[16, 'Si1', 15.9320781, 7.1784888, 12.1574684]

isite = 117  :  ce_fraction = 0.8871230972123462
['O1', 16.3575146, 1.5500124, 11.2790733]
[17, 'Si1', 15.1974219, 2.2764888, 12.1574684]
[25, 'Si1', 17.6151464, 1.534326, 10.2466089]

isite = 118  :  ce_fraction = 0.8871230972123445
['O1', 14.7719854, 3.3519876, 1.2745733]
[18, 'Si1', 15.9320781, 2.6255112, 2.1529684]
[26, 'Si1', 13.5143536, 3.367674, 0.2421089]

isite = 119  :  ce_fraction = 0.8871230972123455
['O1', 16.3575146, 8.2539876, 1.2745733]
[19, 'Si1', 15.1974219, 7.5275112, 2.1529684]
[27, 'Si1', 17.6151464, 8.269674, 0.2421089]

isite = 120  :  ce_fraction = 0.887123097212345
['O1', 16.3575146, 8.2539876, 8.7299267]
[28, 'Si1', 17.6151464, 8.269674, 9.7623911]
[20, 'Si1', 15.1974219, 7.5275112, 7.8515316]

isite = 121  :  ce_fraction = 0.8871230972123444
['O1', 14.7719854, 3.3519876, 8.7299267]
[29, 'Si1', 13.5143536, 3.367674, 9.7623911]
[21, 'Si1', 15.9320781, 2.6255112, 7.8515316]

isite = 122  :  ce_fraction = 0.8871230972123473
['O1', 16.3575146, 1.5500124, 18.7344267]
[30, 'Si1', 17.6151464, 1.534326, 19.7668911]
[22, 'Si1', 15.1974219, 2.2764888, 17.8560316]

isite = 123  :  ce_fraction = 0.887123097212344
['O1', 14.7719854, 6.4520124, 18.7344267]
[31, 'Si1', 13.5143536, 6.436326, 19.7668911]
[23, 'Si1', 15.9320781, 7.1784888, 17.8560316]

isite = 124  :  ce_fraction = 0.7844838727530831
['O1', 13.0287334, 4.902, 10.0045]
[29, 'Si1', 13.5143536, 3.367674, 9.7623911]
[24, 'Si1', 13.5143536, 6.436326, 10.2466089]

isite = 125  :  ce_fraction = 0.7844838727530827
['O1', 18.1007666, 0.0, 10.0045]
[25, 'Si1', 17.6151464, 1.534326, 10.2466089]
[28, 'Si1', 17.6151464, -1.534326, 9.7623911]

isite = 126  :  ce_fraction = 0.7844838727530815
['O1', 13.0287334, 4.902, 0.0]
[26, 'Si1', 13.5143536, 3.367674, 0.2421089]
[31, 'Si1', 13.5143536, 6.436326, -0.2421089]

isite = 127  :  ce_fraction = 0.784483872753082
['O1', 18.1007666, 0.0, 0.0]
[27, 'Si1', 17.6151464, -1.534326, 0.2421089]
[30, 'Si1', 17.6151464, 1.534326, -0.2421089]

isite = 128  :  ce_fraction = 0.9505417827705945
['O1', 5.4248342, 8.5030092, 12.8817942]
[49, 'Si1', 4.8209219, 7.1784888, 12.1574684]
[32, 'Si1', 6.5890775, 9.495174, 13.4400453]

isite = 129  :  ce_fraction = 0.9505417827705948
['O1', 4.9516658, 3.6010092, 12.8817942]
[33, 'Si1', 3.7874225, 4.593174, 13.4400453]
[48, 'Si1', 5.5555781, 2.2764888, 12.1574684]

isite = 130  :  ce_fraction = 0.9505417827705944
['O1', 5.4248342, 1.3009908, 2.8772942]
[51, 'Si1', 4.8209219, 2.6255112, 2.1529684]
[34, 'Si1', 6.5890775, 0.308826, 3.4355453]

isite = 131  :  ce_fraction = 0.9505417827705938
['O1', 4.9516658, 6.2029908, 2.8772942]
[35, 'Si1', 3.7874225, 5.210826, 3.4355453]
[50, 'Si1', 5.5555781, 7.5275112, 2.1529684]

isite = 132  :  ce_fraction = 0.950541782770594
['O1', 4.9516658, 6.2029908, 7.1272058]
[36, 'Si1', 3.7874225, 5.210826, 6.5689547]
[53, 'Si1', 5.5555781, 7.5275112, 7.8515316]

isite = 133  :  ce_fraction = 0.9505417827705948
['O1', 5.4248342, 1.3009908, 7.1272058]
[37, 'Si1', 6.5890775, 0.308826, 6.5689547]
[52, 'Si1', 4.8209219, 2.6255112, 7.8515316]

isite = 134  :  ce_fraction = 0.9505417827705954
['O1', 4.9516658, 3.6010092, 17.1317058]
[55, 'Si1', 5.5555781, 2.2764888, 17.8560316]
[38, 'Si1', 3.7874225, 4.593174, 16.5734547]

isite = 135  :  ce_fraction = 0.9505417827705952
['O1', 5.4248342, 8.5030092, 17.1317058]
[54, 'Si1', 4.8209219, 7.1784888, 17.8560316]
[39, 'Si1', 6.5890775, 9.495174, 16.5734547]

isite = 136  :  ce_fraction = 0.5210307389828909
['O1', 6.8775442, 9.16674, 15.00675]
[32, 'Si1', 6.5890775, 9.495174, 13.4400453]
[39, 'Si1', 6.5890775, 9.495174, 16.5734547]

isite = 137  :  ce_fraction = 0.5210307389828839
['O1', 3.4989558, 4.26474, 15.00675]
[38, 'Si1', 3.7874225, 4.593174, 16.5734547]
[33, 'Si1', 3.7874225, 4.593174, 13.4400453]

isite = 138  :  ce_fraction = 0.5210307389828865
['O1', 6.8775442, 0.63726, 5.00225]
[34, 'Si1', 6.5890775, 0.308826, 3.4355453]
[37, 'Si1', 6.5890775, 0.308826, 6.5689547]

isite = 139  :  ce_fraction = 0.5210307389828909
['O1', 3.4989558, 5.53926, 5.00225]
[35, 'Si1', 3.7874225, 5.210826, 3.4355453]
[36, 'Si1', 3.7874225, 5.210826, 6.5689547]

isite = 140  :  ce_fraction = 0.963212961594702
['O1', 6.1034573, 1.2372648, 13.285976]
[32, 'Si1', 6.5890775, -0.308826, 13.4400453]
[48, 'Si1', 5.5555781, 2.2764888, 12.1574684]

isite = 141  :  ce_fraction = 0.9632129615947022
['O1', 4.2730427, 6.1392648, 13.285976]
[33, 'Si1', 3.7874225, 4.593174, 13.4400453]
[49, 'Si1', 4.8209219, 7.1784888, 12.1574684]

isite = 142  :  ce_fraction = 0.9632129615947027
['O1', 6.1034573, 8.5667352, 3.281476]
[34, 'Si1', 6.5890775, 10.112826, 3.4355453]
[50, 'Si1', 5.5555781, 7.5275112, 2.1529684]

isite = 143  :  ce_fraction = 0.9632129615947027
['O1', 4.2730427, 3.6647352, 3.281476]
[35, 'Si1', 3.7874225, 5.210826, 3.4355453]
[51, 'Si1', 4.8209219, 2.6255112, 2.1529684]

isite = 144  :  ce_fraction = 0.963212961594702
['O1', 4.2730427, 3.6647352, 6.723024]
[52, 'Si1', 4.8209219, 2.6255112, 7.8515316]
[36, 'Si1', 3.7874225, 5.210826, 6.5689547]

isite = 145  :  ce_fraction = 0.963212961594702
['O1', 6.1034573, 8.5667352, 6.723024]
[37, 'Si1', 6.5890775, 10.112826, 6.5689547]
[53, 'Si1', 5.5555781, 7.5275112, 7.8515316]

isite = 146  :  ce_fraction = 0.9632129615947002
['O1', 4.2730427, 6.1392648, 16.727524]
[54, 'Si1', 4.8209219, 7.1784888, 17.8560316]
[38, 'Si1', 3.7874225, 4.593174, 16.5734547]

isite = 147  :  ce_fraction = 0.9632129615947003
['O1', 6.1034573, 1.2372648, 16.727524]
[55, 'Si1', 5.5555781, 2.2764888, 17.8560316]
[39, 'Si1', 6.5890775, -0.308826, 16.5734547]

isite = 148  :  ce_fraction = 0.8735088940368375
['O1', 7.9546249, 9.2716428, 12.5816592]
[41, 'Si1', 8.7847449, 8.8549728, 11.245058]
[32, 'Si1', 6.5890775, 9.495174, 13.4400453]

isite = 149  :  ce_fraction = 0.873508894036839
['O1', 2.4218751, 4.3696428, 12.5816592]
[33, 'Si1', 3.7874225, 4.593174, 13.4400453]
[40, 'Si1', 1.5917551, 3.9529728, 11.245058]

isite = 150  :  ce_fraction = 0.8735088940368411
['O1', 7.9546249, 0.5323572, 2.5771592]
[43, 'Si1', 8.7847449, 0.9490272, 1.240558]
[34, 'Si1', 6.5890775, 0.308826, 3.4355453]

isite = 151  :  ce_fraction = 0.8735088940368411
['O1', 2.4218751, 5.4343572, 2.5771592]
[35, 'Si1', 3.7874225, 5.210826, 3.4355453]
[42, 'Si1', 1.5917551, 5.8510272, 1.240558]

isite = 152  :  ce_fraction = 0.8735088940368364
['O1', 2.4218751, 5.4343572, 7.4273408]
[36, 'Si1', 3.7874225, 5.210826, 6.5689547]
[45, 'Si1', 1.5917551, 5.8510272, 8.763942]

isite = 153  :  ce_fraction = 0.8735088940368366
['O1', 7.9546249, 0.5323572, 7.4273408]
[44, 'Si1', 8.7847449, 0.9490272, 8.763942]
[37, 'Si1', 6.5890775, 0.308826, 6.5689547]

isite = 154  :  ce_fraction = 0.8735088940368354
['O1', 2.4218751, 4.3696428, 17.4318408]
[47, 'Si1', 1.5917551, 3.9529728, 18.768442]
[38, 'Si1', 3.7874225, 4.593174, 16.5734547]

isite = 155  :  ce_fraction = 0.8735088940368337
['O1', 7.9546249, 9.2716428, 17.4318408]
[39, 'Si1', 6.5890775, 9.495174, 16.5734547]
[46, 'Si1', 8.7847449, 8.8549728, 18.768442]

isite = 156  :  ce_fraction = 0.612666332655956
['O1', 2.0483211, 4.902, 10.0045]
[45, 'Si1', 1.5917551, 5.8510272, 8.763942]
[40, 'Si1', 1.5917551, 3.9529728, 11.245058]

isite = 157  :  ce_fraction = 0.6126663326559546
['O1', 8.3281789, 0.0, 10.0045]
[44, 'Si1', 8.7847449, 0.9490272, 8.763942]
[41, 'Si1', 8.7847449, -0.9490272, 11.245058]

isite = 158  :  ce_fraction = 0.6126663326559544
['O1', 2.0483211, 4.902, 0.0]
[47, 'Si1', 1.5917551, 3.9529728, -1.240558]
[42, 'Si1', 1.5917551, 5.8510272, 1.240558]

isite = 159  :  ce_fraction = 0.6126663326559539
['O1', 8.3281789, 0.0, 0.0]
[43, 'Si1', 8.7847449, 0.9490272, 1.240558]
[46, 'Si1', 8.7847449, -0.9490272, -1.240558]

isite = 160  :  ce_fraction = 0.9544125267647137
['O1', 10.3765, 9.0412488, 11.5211822]
[41, 'Si1', 8.7847449, 8.8549728, 11.245058]
[8, 'Si1', 11.9682551, 8.8549728, 11.245058]

isite = 161  :  ce_fraction = 0.9544125267647161
['O1', 10.3765, 0.7627512, 1.5166822]
[10, 'Si1', 11.9682551, 0.9490272, 1.240558]
[43, 'Si1', 8.7847449, 0.9490272, 1.240558]

isite = 162  :  ce_fraction = 0.9544125267647141
['O1', 10.3765, 0.7627512, 8.4878178]
[44, 'Si1', 8.7847449, 0.9490272, 8.763942]
[13, 'Si1', 11.9682551, 0.9490272, 8.763942]

isite = 163  :  ce_fraction = 0.9544125267647137
['O1', 10.3765, 9.0412488, 18.4923178]
[15, 'Si1', 11.9682551, 8.8549728, 18.768442]
[46, 'Si1', 8.7847449, 8.8549728, 18.768442]

isite = 164  :  ce_fraction = 0.9891221054277696
['O1', 1.909276, 2.3990388, 10.8768924]
[40, 'Si1', 1.5917551, 3.9529728, 11.245058]
[56, 'Si1', 3.1378536, 1.534326, 10.2466089]

isite = 165  :  ce_fraction = 0.9891221054277696
['O1', 8.467224, 7.3010388, 10.8768924]
[57, 'Si1', 7.2386464, 6.436326, 10.2466089]
[41, 'Si1', 8.7847449, 8.8549728, 11.245058]

isite = 166  :  ce_fraction = 0.9891221054277689
['O1', 1.909276, 7.4049612, 0.8723924]
[58, 'Si1', 3.1378536, 8.269674, 0.2421089]
[42, 'Si1', 1.5917551, 5.8510272, 1.240558]

isite = 167  :  ce_fraction = 0.9891221054277693
['O1', 8.467224, 2.5029612, 0.8723924]
[43, 'Si1', 8.7847449, 0.9490272, 1.240558]
[59, 'Si1', 7.2386464, 3.367674, 0.2421089]

isite = 168  :  ce_fraction = 0.9891221054277696
['O1', 8.467224, 2.5029612, 9.1321076]
[44, 'Si1', 8.7847449, 0.9490272, 8.763942]
[60, 'Si1', 7.2386464, 3.367674, 9.7623911]

isite = 169  :  ce_fraction = 0.9891221054277692
['O1', 1.909276, 7.4049612, 9.1321076]
[45, 'Si1', 1.5917551, 5.8510272, 8.763942]
[61, 'Si1', 3.1378536, 8.269674, 9.7623911]

isite = 170  :  ce_fraction = 0.9891221054277696
['O1', 8.467224, 7.3010388, 19.1366076]
[46, 'Si1', 8.7847449, 8.8549728, 18.768442]
[62, 'Si1', 7.2386464, 6.436326, 19.7668911]

isite = 171  :  ce_fraction = 0.9891221054277696
['O1', 1.909276, 2.3990388, 19.1366076]
[63, 'Si1', 3.1378536, 1.534326, 19.7668911]
[47, 'Si1', 1.5917551, 3.9529728, 18.768442]

isite = 172  :  ce_fraction = 0.643524330112022
['O1', 6.786231, 2.7088452, 11.1810292]
[48, 'Si1', 5.5555781, 2.2764888, 12.1574684]
[60, 'Si1', 7.2386464, 3.367674, 9.7623911]

isite = 173  :  ce_fraction = 0.6435243301120233
['O1', 3.590269, 7.6108452, 11.1810292]
[61, 'Si1', 3.1378536, 8.269674, 9.7623911]
[49, 'Si1', 4.8209219, 7.1784888, 12.1574684]

isite = 174  :  ce_fraction = 0.6435243301120268
['O1', 6.786231, 7.0951548, 1.1765292]
[62, 'Si1', 7.2386464, 6.436326, -0.2421089]
[50, 'Si1', 5.5555781, 7.5275112, 2.1529684]

isite = 175  :  ce_fraction = 0.6435243301120306
['O1', 3.590269, 2.1931548, 1.1765292]
[63, 'Si1', 3.1378536, 1.534326, -0.2421089]
[51, 'Si1', 4.8209219, 2.6255112, 2.1529684]

isite = 176  :  ce_fraction = 0.6435243301120234
['O1', 3.590269, 2.1931548, 8.8279708]
[52, 'Si1', 4.8209219, 2.6255112, 7.8515316]
[56, 'Si1', 3.1378536, 1.534326, 10.2466089]

isite = 177  :  ce_fraction = 0.6435243301120194
['O1', 6.786231, 7.0951548, 8.8279708]
[57, 'Si1', 7.2386464, 6.436326, 10.2466089]
[53, 'Si1', 5.5555781, 7.5275112, 7.8515316]

isite = 178  :  ce_fraction = 0.6435243301120263
['O1', 3.590269, 7.6108452, 18.8324708]
[58, 'Si1', 3.1378536, 8.269674, 20.2511089]
[54, 'Si1', 4.8209219, 7.1784888, 17.8560316]

isite = 179  :  ce_fraction = 0.6435243301120238
['O1', 6.786231, 2.7088452, 18.8324708]
[59, 'Si1', 7.2386464, 3.367674, 20.2511089]
[55, 'Si1', 5.5555781, 2.2764888, 17.8560316]

isite = 180  :  ce_fraction = 0.8871230972123454
['O1', 4.3954854, 1.5500124, 11.2790733]
[48, 'Si1', 5.5555781, 2.2764888, 12.1574684]
[56, 'Si1', 3.1378536, 1.534326, 10.2466089]

isite = 181  :  ce_fraction = 0.8871230972123462
['O1', 5.9810146, 6.4520124, 11.2790733]
[49, 'Si1', 4.8209219, 7.1784888, 12.1574684]
[57, 'Si1', 7.2386464, 6.436326, 10.2466089]

isite = 182  :  ce_fraction = 0.887123097212344
['O1', 4.3954854, 8.2539876, 1.2745733]
[50, 'Si1', 5.5555781, 7.5275112, 2.1529684]
[58, 'Si1', 3.1378536, 8.269674, 0.2421089]

isite = 183  :  ce_fraction = 0.8871230972123456
['O1', 5.9810146, 3.3519876, 1.2745733]
[51, 'Si1', 4.8209219, 2.6255112, 2.1529684]
[59, 'Si1', 7.2386464, 3.367674, 0.2421089]

isite = 184  :  ce_fraction = 0.8871230972123448
['O1', 5.9810146, 3.3519876, 8.7299267]
[60, 'Si1', 7.2386464, 3.367674, 9.7623911]
[52, 'Si1', 4.8209219, 2.6255112, 7.8515316]

isite = 185  :  ce_fraction = 0.8871230972123437
['O1', 4.3954854, 8.2539876, 8.7299267]
[53, 'Si1', 5.5555781, 7.5275112, 7.8515316]
[61, 'Si1', 3.1378536, 8.269674, 9.7623911]

isite = 186  :  ce_fraction = 0.8871230972123471
['O1', 5.9810146, 6.4520124, 18.7344267]
[54, 'Si1', 4.8209219, 7.1784888, 17.8560316]
[62, 'Si1', 7.2386464, 6.436326, 19.7668911]

isite = 187  :  ce_fraction = 0.887123097212346
['O1', 4.3954854, 1.5500124, 18.7344267]
[63, 'Si1', 3.1378536, 1.534326, 19.7668911]
[55, 'Si1', 5.5555781, 2.2764888, 17.8560316]

isite = 188  :  ce_fraction = 0.7844838727530886
['O1', 2.6522334, 0.0, 10.0045]
[61, 'Si1', 3.1378536, -1.534326, 9.7623911]
[56, 'Si1', 3.1378536, 1.534326, 10.2466089]

isite = 189  :  ce_fraction = 0.7844838727530868
['O1', 7.7242666, 4.902, 10.0045]
[60, 'Si1', 7.2386464, 3.367674, 9.7623911]
[57, 'Si1', 7.2386464, 6.436326, 10.2466089]

isite = 190  :  ce_fraction = 0.7844838727530878
['O1', 2.6522334, 0.0, 0.0]
[58, 'Si1', 3.1378536, -1.534326, 0.2421089]
[63, 'Si1', 3.1378536, 1.534326, -0.2421089]

isite = 191  :  ce_fraction = 0.7844838727530861
['O1', 7.7242666, 4.902, 0.0]
[59, 'Si1', 7.2386464, 3.367674, 0.2421089]
[62, 'Si1', 7.2386464, 6.436326, -0.2421089]

