isite = 0  :  ce_fraction = 1.0
['Si1', 3.847069, 3.847069, 19.8572546]
[314, 'O1', 12.458125, 9.3306373, 15.5856127]
[300, 'O1', 14.3138873, 9.3306373, 17.441375]

isite = 86  :  ce_fraction = 1.0
['Si1', 16.085931, 3.847069, 0.0757454]
[290, 'O1', 16.4746245, 3.4583755, 1.5906534]
[331, 'O1', 14.94975, 4.98325, 0.0578057]
[304, 'O1', 17.441375, 4.3473873, -0.6358627]
[313, 'O1', 15.5856127, 2.491625, -0.6358627]

isite = 87  :  ce_fraction = 1.0
['Si1', 0.0757454, 3.847069, 16.085931]
[302, 'O1', -0.6358627, 2.491625, 15.5856127]
[312, 'O1', -0.6358627, 4.3473873, 17.441375]
[291, 'O1', 1.5906534, 3.4583755, 16.4746245]
[328, 'O1', 0.0578057, 4.98325, 14.94975]

isite = 88  :  ce_fraction = 1.0
['Si1', 16.085931, 19.8572546, 16.085931]
[303, 'O1', 15.5856127, 20.5688627, 17.441375]
[311, 'O1', 17.441375, 20.5688627, 15.5856127]
[292, 'O1', 16.4746245, 18.3423466, 16.4746245]
[322, 'O1', 14.94975, 19.8751943, 14.94975]

isite = 89  :  ce_fraction = 1.0
['Si1', 18.796819, 18.796819, 5.0589954]
[319, 'O1', 19.2971373, 17.441375, 4.3473873]
[307, 'O1', 17.441375, 19.2971373, 4.3473873]
[330, 'O1', 19.933, 19.933, 5.0410557]
[361, 'O1', 18.4081255, 18.4081255, 6.5739034]

isite = 90  :  ce_fraction = 1.0
['Si1', 14.8740046, 18.796819, 1.136181]
[305, 'O1', 15.5856127, 17.441375, 0.6358627]
[326, 'O1', 14.8919443, 19.933, 0.0]
[362, 'O1', 13.3590966, 18.4081255, 1.5248745]
[318, 'O1', 15.5856127, 19.2971373, 2.491625]

isite = 91  :  ce_fraction = 1.0
['Si1', 18.796819, 14.8740046, 1.136181]
[317, 'O1', 17.441375, 15.5856127, 0.6358627]
[325, 'O1', 19.933, 14.8919443, 0.0]
[306, 'O1', 19.2971373, 15.5856127, 2.491625]
[363, 'O1', 18.4081255, 13.3590966, 1.5248745]

isite = 92  :  ce_fraction = 1.0
['Si1', 16.8055123, 16.8055123, 16.8055123]
[332, 'O1', 15.8786278, 15.8786278, 15.8786278]
[288, 'O1', 18.3423466, 16.4746245, 16.4746245]
[292, 'O1', 16.4746245, 18.3423466, 16.4746245]
[281, 'O1', 16.4746245, 16.4746245, 18.3423466]

isite = 93  :  ce_fraction = 1.0
['Si1', 18.0772377, 1.8557623, 11.8222623]
[285, 'O1', 16.5404034, 1.5248745, 11.4913745]
[333, 'O1', 19.0041222, 0.9288778, 10.8953778]
[278, 'O1', 18.4081255, 1.5248745, 13.3590966]
[295, 'O1', 18.4081255, 3.3925966, 11.4913745]

isite = 94  :  ce_fraction = 1.0
['Si1', 1.8557623, 8.1107377, 1.8557623]
[158, 'O1', 3.3925966, 8.4416255, 1.5248745]
[275, 'O1', 1.5248745, 8.4416255, 3.3925966]
[286, 'O1', 1.5248745, 6.5739034, 1.5248745]
[334, 'O1', 0.9288778, 9.0376222, 0.9288778]

isite = 95  :  ce_fraction = 1.0
['Si1', 13.0939877, 3.1274877, 6.8390123]
[289, 'O1', 13.4248755, 1.5906534, 6.5081245]
[272, 'O1', 13.4248755, 3.4583755, 8.3758466]
[155, 'O1', 11.5571534, 3.4583755, 6.5081245]
[335, 'O1', 14.0208722, 4.0543722, 5.9121278]

isite = 96  :  ce_fraction = 1.0
['Si1', 18.0772377, 8.1107377, 18.0772377]
[276, 'O1', 16.5404034, 8.4416255, 18.4081255]
[293, 'O1', 18.4081255, 8.4416255, 16.5404034]
[336, 'O1', 19.0041222, 9.0376222, 19.0041222]
[280, 'O1', 18.4081255, 6.5739034, 18.4081255]

isite = 97  :  ce_fraction = 1.0
['Si1', 16.8055123, 3.1274877, 3.1274877]
[290, 'O1', 16.4746245, 3.4583755, 1.5906534]
[283, 'O1', 16.4746245, 1.5906534, 3.4583755]
[273, 'O1', 18.3423466, 3.4583755, 3.4583755]
[337, 'O1', 15.8786278, 4.0543722, 4.0543722]

isite = 98  :  ce_fraction = 1.0
['Si1', 13.0939877, 16.8055123, 13.0939877]
[146, 'O1', 11.5571534, 16.4746245, 13.4248755]
[287, 'O1', 13.4248755, 16.4746245, 11.5571534]
[274, 'O1', 13.4248755, 18.3423466, 13.4248755]
[338, 'O1', 14.0208722, 15.8786278, 14.0208722]

isite = 99  :  ce_fraction = 1.0
['Si1', 1.8557623, 1.8557623, 8.1107377]
[277, 'O1', 1.5248745, 3.3925966, 8.4416255]
[339, 'O1', 0.9288778, 0.9288778, 9.0376222]
[284, 'O1', 1.5248745, 1.5248745, 6.5739034]
[143, 'O1', 3.3925966, 1.5248745, 8.4416255]

isite = 100  :  ce_fraction = 1.0
['Si1', 14.94975, 14.94975, 14.94975]
[332, 'O1', 15.8786278, 15.8786278, 15.8786278]
[403, 'O1', 14.0208722, 14.0208722, 15.8786278]
[405, 'O1', 15.8786278, 14.0208722, 14.0208722]
[338, 'O1', 14.0208722, 15.8786278, 14.0208722]

isite = 101  :  ce_fraction = 1.0
['Si1', 0.0, 9.9665, 0.0]
[401, 'O1', -0.9288778, 10.8953778, 0.9288778]
[334, 'O1', 0.9288778, 9.0376222, 0.9288778]
[336, 'O1', -0.9288778, 9.0376222, -0.9288778]
[407, 'O1', 0.9288778, 10.8953778, -0.9288778]

isite = 102  :  ce_fraction = 1.0
['Si1', 13.813569, 13.813569, 19.8572546]
[364, 'O1', 14.3138873, 12.458125, 20.5688627]
[388, 'O1', 14.94975, 14.94975, 19.8751943]
[376, 'O1', 12.458125, 14.3138873, 20.5688627]
[340, 'O1', 13.4248755, 13.4248755, 18.3423466]

isite = 103  :  ce_fraction = 1.0
['Si1', 19.8572546, 13.813569, 13.813569]
[341, 'O1', 18.3423466, 13.4248755, 13.4248755]
[365, 'O1', 20.5688627, 14.3138873, 12.458125]
[389, 'O1', 19.8751943, 14.94975, 14.94975]
[378, 'O1', 20.5688627, 12.458125, 14.3138873]

isite = 104  :  ce_fraction = 1.0
['Si1', 13.813569, 9.8907546, 3.847069]
[342, 'O1', 13.4248755, 8.3758466, 3.4583755]
[390, 'O1', 14.94975, 9.9086943, 4.98325]
[377, 'O1', 14.3138873, 10.6023627, 2.491625]
[366, 'O1', 12.458125, 10.6023627, 4.3473873]

isite = 105  :  ce_fraction = 1.0
['Si1', 1.136181, 8.830319, 4.9075046]
[299, 'O1', 0.6358627, 7.474875, 5.6191127]
[275, 'O1', 1.5248745, 8.4416255, 3.3925966]
[178, 'O1', 2.491625, 9.3306373, 5.6191127]
[391, 'O1', 0.0, 9.9665, 4.9254443]

isite = 106  :  ce_fraction = 1.0
['Si1', 15.0254954, 8.830319, 18.796819]
[392, 'O1', 15.0075557, 9.9665, 19.933]
[300, 'O1', 14.3138873, 9.3306373, 17.441375]
[316, 'O1', 14.3138873, 7.474875, 19.2971373]
[276, 'O1', 16.5404034, 8.4416255, 18.4081255]

isite = 107  :  ce_fraction = 1.0
['Si1', 1.136181, 4.9075046, 8.830319]
[315, 'O1', 0.6358627, 5.6191127, 7.474875]
[165, 'O1', 2.491625, 5.6191127, 9.3306373]
[277, 'O1', 1.5248745, 3.3925966, 8.4416255]
[393, 'O1', 0.0, 4.9254443, 9.9665]

isite = 108  :  ce_fraction = 1.0
['Si1', 18.796819, 11.102681, 4.9075046]
[346, 'O1', 18.4081255, 11.4913745, 3.3925966]
[379, 'O1', 17.441375, 10.6023627, 5.6191127]
[370, 'O1', 19.2971373, 12.458125, 5.6191127]
[391, 'O1', 19.933, 9.9665, 4.9254443]

isite = 109  :  ce_fraction = 1.0
['Si1', 14.8740046, 11.102681, 8.830319]
[371, 'O1', 15.5856127, 10.6023627, 7.474875]
[394, 'O1', 14.8919443, 9.9665, 9.9665]
[381, 'O1', 15.5856127, 12.458125, 9.3306373]
[347, 'O1', 13.3590966, 11.4913745, 8.4416255]

isite = 110  :  ce_fraction = 1.0
['Si1', 18.796819, 15.0254954, 8.830319]
[348, 'O1', 18.4081255, 16.5404034, 8.4416255]
[372, 'O1', 17.441375, 14.3138873, 9.3306373]
[380, 'O1', 19.2971373, 14.3138873, 7.474875]
[395, 'O1', 19.933, 15.0075557, 9.9665]

isite = 111  :  ce_fraction = 1.0
['Si1', 16.085931, 16.085931, 19.8572546]
[317, 'O1', 17.441375, 15.5856127, 20.5688627]
[281, 'O1', 16.4746245, 16.4746245, 18.3423466]
[305, 'O1', 15.5856127, 17.441375, 20.5688627]
[388, 'O1', 14.94975, 14.94975, 19.8751943]

isite = 112  :  ce_fraction = 1.0
['Si1', 0.0757454, 16.085931, 3.847069]
[306, 'O1', -0.6358627, 15.5856127, 2.491625]
[319, 'O1', -0.6358627, 17.441375, 4.3473873]
[396, 'O1', 0.0578057, 14.94975, 4.98325]
[282, 'O1', 1.5906534, 16.4746245, 3.4583755]

isite = 113  :  ce_fraction = 1.0
['Si1', 16.085931, 0.0757454, 3.847069]
[397, 'O1', 14.94975, 0.0578057, 4.98325]
[307, 'O1', 17.441375, -0.6358627, 4.3473873]
[318, 'O1', 15.5856127, -0.6358627, 2.491625]
[283, 'O1', 16.4746245, 1.5906534, 3.4583755]

isite = 114  :  ce_fraction = 1.0
['Si1', 1.136181, 11.102681, 15.0254954]
[378, 'O1', 0.6358627, 12.458125, 14.3138873]
[230, 'O1', 2.491625, 10.6023627, 14.3138873]
[352, 'O1', 1.5248745, 11.4913745, 16.5404034]
[398, 'O1', 0.0, 9.9665, 15.0075557]

isite = 115  :  ce_fraction = 1.0
['Si1', 15.0254954, 11.102681, 1.136181]
[364, 'O1', 14.3138873, 12.458125, 0.6358627]
[392, 'O1', 15.0075557, 9.9665, 0.0]
[353, 'O1', 16.5404034, 11.4913745, 1.5248745]
[377, 'O1', 14.3138873, 10.6023627, 2.491625]

isite = 116  :  ce_fraction = 1.0
['Si1', 1.136181, 15.0254954, 11.102681]
[354, 'O1', 1.5248745, 16.5404034, 11.4913745]
[365, 'O1', 0.6358627, 14.3138873, 12.458125]
[240, 'O1', 2.491625, 14.3138873, 10.6023627]
[395, 'O1', 0.0, 15.0075557, 9.9665]

isite = 117  :  ce_fraction = 1.0
['Si1', 13.813569, 16.085931, 10.0422454]
[369, 'O1', 12.458125, 15.5856127, 9.3306373]
[287, 'O1', 13.4248755, 16.4746245, 11.5571534]
[384, 'O1', 14.3138873, 17.441375, 9.3306373]
[399, 'O1', 14.94975, 14.94975, 10.0243057]

isite = 118  :  ce_fraction = 1.0
['Si1', 19.8572546, 16.085931, 16.085931]
[288, 'O1', 18.3423466, 16.4746245, 16.4746245]
[367, 'O1', 20.5688627, 17.441375, 15.5856127]
[383, 'O1', 20.5688627, 15.5856127, 17.441375]
[389, 'O1', 19.8751943, 14.94975, 14.94975]

isite = 119  :  ce_fraction = 1.0
['Si1', 13.813569, 0.0757454, 6.119431]
[382, 'O1', 12.458125, -0.6358627, 5.6191127]
[397, 'O1', 14.94975, 0.0578057, 4.98325]
[368, 'O1', 14.3138873, -0.6358627, 7.474875]
[289, 'O1', 13.4248755, 1.5906534, 6.5081245]

isite = 120  :  ce_fraction = 1.0
['Si1', 16.085931, 13.813569, 10.0422454]
[358, 'O1', 16.4746245, 13.4248755, 11.5571534]
[372, 'O1', 17.441375, 14.3138873, 9.3306373]
[381, 'O1', 15.5856127, 12.458125, 9.3306373]
[399, 'O1', 14.94975, 14.94975, 10.0243057]

isite = 121  :  ce_fraction = 1.0
['Si1', 0.0757454, 13.813569, 6.119431]
[359, 'O1', 1.5906534, 13.4248755, 6.5081245]
[370, 'O1', -0.6358627, 12.458125, 5.6191127]
[380, 'O1', -0.6358627, 14.3138873, 7.474875]
[396, 'O1', 0.0578057, 14.94975, 4.98325]

isite = 122  :  ce_fraction = 1.0
['Si1', 16.085931, 9.8907546, 6.119431]
[360, 'O1', 16.4746245, 8.3758466, 6.5081245]
[379, 'O1', 17.441375, 10.6023627, 5.6191127]
[390, 'O1', 14.94975, 9.9086943, 4.98325]
[371, 'O1', 15.5856127, 10.6023627, 7.474875]

isite = 123  :  ce_fraction = 1.0
['Si1', 18.796819, 8.830319, 15.0254954]
[398, 'O1', 19.933, 9.9665, 15.0075557]
[375, 'O1', 17.441375, 9.3306373, 14.3138873]
[387, 'O1', 19.2971373, 7.474875, 14.3138873]
[293, 'O1', 18.4081255, 8.4416255, 16.5404034]

isite = 124  :  ce_fraction = 1.0
['Si1', 14.8740046, 8.830319, 11.102681]
[294, 'O1', 13.3590966, 8.4416255, 11.4913745]
[394, 'O1', 14.8919443, 9.9665, 9.9665]
[386, 'O1', 15.5856127, 9.3306373, 12.458125]
[373, 'O1', 15.5856127, 7.474875, 10.6023627]

isite = 125  :  ce_fraction = 1.0
['Si1', 18.796819, 4.9075046, 11.102681]
[295, 'O1', 18.4081255, 3.3925966, 11.4913745]
[374, 'O1', 19.2971373, 5.6191127, 12.458125]
[393, 'O1', 19.933, 4.9254443, 9.9665]
[385, 'O1', 17.441375, 5.6191127, 10.6023627]

isite = 126  :  ce_fraction = 1.0
['Si1', 16.8055123, 6.8390123, 6.8390123]
[400, 'O1', 15.8786278, 5.9121278, 5.9121278]
[356, 'O1', 18.3423466, 6.5081245, 6.5081245]
[349, 'O1', 16.4746245, 6.5081245, 8.3758466]
[360, 'O1', 16.4746245, 8.3758466, 6.5081245]

isite = 127  :  ce_fraction = 1.0
['Si1', 18.0772377, 11.8222623, 1.8557623]
[401, 'O1', 19.0041222, 10.8953778, 0.9288778]
[353, 'O1', 16.5404034, 11.4913745, 1.5248745]
[346, 'O1', 18.4081255, 11.4913745, 3.3925966]
[363, 'O1', 18.4081255, 13.3590966, 1.5248745]

isite = 128  :  ce_fraction = 1.0
['Si1', 1.8557623, 18.0772377, 11.8222623]
[354, 'O1', 1.5248745, 16.5404034, 11.4913745]
[226, 'O1', 3.3925966, 18.4081255, 11.4913745]
[343, 'O1', 1.5248745, 18.4081255, 13.3590966]
[402, 'O1', 0.9288778, 19.0041222, 10.8953778]

isite = 129  :  ce_fraction = 1.0
['Si1', 13.0939877, 13.0939877, 16.8055123]
[340, 'O1', 13.4248755, 13.4248755, 18.3423466]
[357, 'O1', 13.4248755, 11.5571534, 16.4746245]
[223, 'O1', 11.5571534, 13.4248755, 16.4746245]
[403, 'O1', 14.0208722, 14.0208722, 15.8786278]

isite = 130  :  ce_fraction = 1.0
['Si1', 18.0772377, 18.0772377, 8.1107377]
[344, 'O1', 16.5404034, 18.4081255, 8.4416255]
[361, 'O1', 18.4081255, 18.4081255, 6.5739034]
[404, 'O1', 19.0041222, 19.0041222, 9.0376222]
[348, 'O1', 18.4081255, 16.5404034, 8.4416255]

isite = 131  :  ce_fraction = 1.0
['Si1', 16.8055123, 13.0939877, 13.0939877]
[341, 'O1', 18.3423466, 13.4248755, 13.4248755]
[358, 'O1', 16.4746245, 13.4248755, 11.5571534]
[351, 'O1', 16.4746245, 11.5571534, 13.4248755]
[405, 'O1', 15.8786278, 14.0208722, 14.0208722]

isite = 132  :  ce_fraction = 1.0
['Si1', 13.0939877, 6.8390123, 3.1274877]
[214, 'O1', 11.5571534, 6.5081245, 3.4583755]
[406, 'O1', 14.0208722, 5.9121278, 4.0543722]
[342, 'O1', 13.4248755, 8.3758466, 3.4583755]
[355, 'O1', 13.4248755, 6.5081245, 1.5906534]

isite = 133  :  ce_fraction = 1.0
['Si1', 1.8557623, 11.8222623, 18.0772377]
[211, 'O1', 3.3925966, 11.4913745, 18.4081255]
[352, 'O1', 1.5248745, 11.4913745, 16.5404034]
[345, 'O1', 1.5248745, 13.3590966, 18.4081255]
[407, 'O1', 0.9288778, 10.8953778, 19.0041222]

isite = 134  :  ce_fraction = 1.0
['Si1', 14.94975, 4.98325, 4.98325]
[400, 'O1', 15.8786278, 5.9121278, 5.9121278]
[406, 'O1', 14.0208722, 5.9121278, 4.0543722]
[335, 'O1', 14.0208722, 4.0543722, 5.9121278]
[337, 'O1', 15.8786278, 4.0543722, 4.0543722]

isite = 135  :  ce_fraction = 1.0
['Si1', 0.0, 0.0, 9.9665]
[402, 'O1', 0.9288778, -0.9288778, 10.8953778]
[339, 'O1', 0.9288778, 0.9288778, 9.0376222]
[404, 'O1', -0.9288778, -0.9288778, 9.0376222]
[333, 'O1', -0.9288778, 0.9288778, 10.8953778]

isite = 136  :  ce_fraction = 1.0
['O1', 3.4583755, 3.4583755, 18.3423466]
[0, 'Si1', 3.847069, 3.847069, 19.8572546]
[27, 'Si1', 3.1274877, 3.1274877, 16.8055123]

isite = 137  :  ce_fraction = 1.0
['O1', 8.3758466, 3.4583755, 13.4248755]
[29, 'Si1', 6.8390123, 3.1274877, 13.0939877]
[1, 'Si1', 9.8907546, 3.847069, 13.813569]

isite = 138  :  ce_fraction = 1.0
['O1', 3.4583755, 18.3423466, 3.4583755]
[30, 'Si1', 3.1274877, 16.8055123, 3.1274877]
[2, 'Si1', 3.847069, 19.8572546, 3.847069]

isite = 139  :  ce_fraction = 1.0
['O1', 11.4913745, 8.4416255, 13.3590966]
[26, 'Si1', 11.8222623, 8.1107377, 11.8222623]
[37, 'Si1', 11.102681, 8.830319, 14.8740046]

isite = 140  :  ce_fraction = 1.0
['O1', 6.5739034, 8.4416255, 8.4416255]
[38, 'Si1', 5.0589954, 8.830319, 8.830319]
[28, 'Si1', 8.1107377, 8.1107377, 8.1107377]

isite = 141  :  ce_fraction = 1.0
['O1', 11.4913745, 3.3925966, 18.4081255]
[31, 'Si1', 11.8222623, 1.8557623, 18.0772377]
[39, 'Si1', 11.102681, 4.9075046, 18.796819]

isite = 142  :  ce_fraction = 1.0
['O1', 8.4416255, 1.5248745, 3.3925966]
[6, 'Si1', 8.830319, 1.136181, 4.9075046]
[25, 'Si1', 8.1107377, 1.8557623, 1.8557623]

isite = 143  :  ce_fraction = 1.0
['O1', 3.3925966, 1.5248745, 8.4416255]
[99, 'Si1', 1.8557623, 1.8557623, 8.1107377]
[7, 'Si1', 4.9075046, 1.136181, 8.830319]

isite = 144  :  ce_fraction = 1.0
['O1', 8.4416255, 6.5739034, 8.4416255]
[8, 'Si1', 8.830319, 5.0589954, 8.830319]
[28, 'Si1', 8.1107377, 8.1107377, 8.1107377]

isite = 145  :  ce_fraction = 1.0
['O1', 6.5081245, 16.4746245, 8.3758466]
[24, 'Si1', 6.8390123, 16.8055123, 6.8390123]
[43, 'Si1', 6.119431, 16.085931, 9.8907546]

isite = 146  :  ce_fraction = 1.0
['O1', 11.5571534, 16.4746245, 13.4248755]
[44, 'Si1', 10.0422454, 16.085931, 13.813569]
[98, 'Si1', 13.0939877, 16.8055123, 13.0939877]

isite = 147  :  ce_fraction = 1.0
['O1', 6.5081245, 1.5906534, 13.4248755]
[29, 'Si1', 6.8390123, 3.1274877, 13.0939877]
[45, 'Si1', 6.119431, 0.0757454, 13.813569]

isite = 148  :  ce_fraction = 1.0
['O1', 11.4913745, 1.5248745, 16.5404034]
[12, 'Si1', 11.102681, 1.136181, 15.0254954]
[31, 'Si1', 11.8222623, 1.8557623, 18.0772377]

isite = 149  :  ce_fraction = 1.0
['O1', 6.5739034, 1.5248745, 1.5248745]
[13, 'Si1', 5.0589954, 1.136181, 1.136181]
[25, 'Si1', 8.1107377, 1.8557623, 1.8557623]

isite = 150  :  ce_fraction = 1.0
['O1', 11.4913745, 6.5739034, 11.4913745]
[26, 'Si1', 11.8222623, 8.1107377, 11.8222623]
[14, 'Si1', 11.102681, 5.0589954, 11.102681]

isite = 151  :  ce_fraction = 1.0
['O1', 3.4583755, 16.4746245, 1.5906534]
[49, 'Si1', 3.847069, 16.085931, 0.0757454]
[30, 'Si1', 3.1274877, 16.8055123, 3.1274877]

isite = 152  :  ce_fraction = 1.0
['O1', 8.3758466, 16.4746245, 6.5081245]
[50, 'Si1', 9.8907546, 16.085931, 6.119431]
[24, 'Si1', 6.8390123, 16.8055123, 6.8390123]

isite = 153  :  ce_fraction = 1.0
['O1', 3.4583755, 1.5906534, 16.4746245]
[51, 'Si1', 3.847069, 0.0757454, 16.085931]
[27, 'Si1', 3.1274877, 3.1274877, 16.8055123]

isite = 154  :  ce_fraction = 1.0
['O1', 6.5081245, 3.4583755, 11.5571534]
[29, 'Si1', 6.8390123, 3.1274877, 13.0939877]
[18, 'Si1', 6.119431, 3.847069, 10.0422454]

isite = 155  :  ce_fraction = 1.0
['O1', 11.5571534, 3.4583755, 6.5081245]
[19, 'Si1', 10.0422454, 3.847069, 6.119431]
[95, 'Si1', 13.0939877, 3.1274877, 6.8390123]

isite = 156  :  ce_fraction = 1.0
['O1', 6.5081245, 18.3423466, 6.5081245]
[24, 'Si1', 6.8390123, 16.8055123, 6.8390123]
[20, 'Si1', 6.119431, 19.8572546, 6.119431]

isite = 157  :  ce_fraction = 1.0
['O1', 8.4416255, 8.4416255, 6.5739034]
[55, 'Si1', 8.830319, 8.830319, 5.0589954]
[28, 'Si1', 8.1107377, 8.1107377, 8.1107377]

isite = 158  :  ce_fraction = 1.0
['O1', 3.3925966, 8.4416255, 1.5248745]
[94, 'Si1', 1.8557623, 8.1107377, 1.8557623]
[56, 'Si1', 4.9075046, 8.830319, 1.136181]

isite = 159  :  ce_fraction = 1.0
['O1', 8.4416255, 3.3925966, 1.5248745]
[25, 'Si1', 8.1107377, 1.8557623, 1.8557623]
[57, 'Si1', 8.830319, 4.9075046, 1.136181]

isite = 160  :  ce_fraction = 0.9999722598508497
['O1', 4.3473873, 2.491625, 0.6358627]
[0, 'Si1', 3.847069, 3.847069, -0.0757454]
[13, 'Si1', 5.0589954, 1.136181, 1.136181]

isite = 161  :  ce_fraction = 0.9999722598508497
['O1', 10.6023627, 4.3473873, 12.458125]
[1, 'Si1', 9.8907546, 3.847069, 13.813569]
[14, 'Si1', 11.102681, 5.0589954, 11.102681]

isite = 162  :  ce_fraction = 0.9999722598508497
['O1', 2.491625, 0.6358627, 4.3473873]
[80, 'Si1', 1.136181, 1.136181, 5.0589954]
[2, 'Si1', 3.847069, -0.0757454, 3.847069]

isite = 163  :  ce_fraction = 0.9999722598508497
['O1', 10.6023627, 7.474875, 15.5856127]
[16, 'Si1', 9.8907546, 6.119431, 16.085931]
[37, 'Si1', 11.102681, 8.830319, 14.8740046]

isite = 164  :  ce_fraction = 0.9999722598508497
['O1', 4.3473873, 9.3306373, 7.474875]
[38, 'Si1', 5.0589954, 8.830319, 8.830319]
[17, 'Si1', 3.847069, 10.0422454, 6.119431]

isite = 165  :  ce_fraction = 0.9999722598508497
['O1', 2.491625, 5.6191127, 9.3306373]
[15, 'Si1', 3.847069, 6.119431, 10.0422454]
[107, 'Si1', 1.136181, 4.9075046, 8.830319]

isite = 166  :  ce_fraction = 0.9999722598508497
['O1', 9.3306373, 2.491625, 5.6191127]
[19, 'Si1', 10.0422454, 3.847069, 6.119431]
[6, 'Si1', 8.830319, 1.136181, 4.9075046]

isite = 167  :  ce_fraction = 0.9999722598508497
['O1', 5.6191127, 0.6358627, 7.474875]
[7, 'Si1', 4.9075046, 1.136181, 8.830319]
[20, 'Si1', 6.119431, -0.0757454, 6.119431]

isite = 168  :  ce_fraction = 0.9999722598508497
['O1', 7.474875, 4.3473873, 9.3306373]
[8, 'Si1', 8.830319, 5.0589954, 8.830319]
[18, 'Si1', 6.119431, 3.847069, 10.0422454]

isite = 169  :  ce_fraction = 0.9999722598508497
['O1', 5.6191127, 17.441375, 10.6023627]
[43, 'Si1', 6.119431, 16.085931, 9.8907546]
[22, 'Si1', 4.9075046, 18.796819, 11.102681]

isite = 170  :  ce_fraction = 0.9999722598508497
['O1', 9.3306373, 15.5856127, 12.458125]
[44, 'Si1', 10.0422454, 16.085931, 13.813569]
[23, 'Si1', 8.830319, 14.8740046, 11.102681]

isite = 171  :  ce_fraction = 0.9999722598508497
['O1', 7.474875, 19.2971373, 14.3138873]
[21, 'Si1', 8.830319, 18.796819, 15.0254954]
[45, 'Si1', 6.119431, 20.0087454, 13.813569]

isite = 172  :  ce_fraction = 0.9999722598508497
['O1', 2.491625, 4.3473873, 0.6358627]
[0, 'Si1', 3.847069, 3.847069, -0.0757454]
[82, 'Si1', 1.136181, 5.0589954, 1.136181]

isite = 173  :  ce_fraction = 0.9999722598508497
['O1', 4.3473873, 0.6358627, 2.491625]
[13, 'Si1', 5.0589954, 1.136181, 1.136181]
[2, 'Si1', 3.847069, -0.0757454, 3.847069]

isite = 174  :  ce_fraction = 0.9999722598508497
['O1', 10.6023627, 2.491625, 14.3138873]
[12, 'Si1', 11.102681, 1.136181, 15.0254954]
[1, 'Si1', 9.8907546, 3.847069, 13.813569]

isite = 175  :  ce_fraction = 0.9999722598508497
['O1', 7.474875, 0.6358627, 5.6191127]
[20, 'Si1', 6.119431, -0.0757454, 6.119431]
[6, 'Si1', 8.830319, 1.136181, 4.9075046]

isite = 176  :  ce_fraction = 0.9999722598508497
['O1', 9.3306373, 4.3473873, 7.474875]
[8, 'Si1', 8.830319, 5.0589954, 8.830319]
[19, 'Si1', 10.0422454, 3.847069, 6.119431]

isite = 177  :  ce_fraction = 0.9999722598508497
['O1', 5.6191127, 2.491625, 9.3306373]
[7, 'Si1', 4.9075046, 1.136181, 8.830319]
[18, 'Si1', 6.119431, 3.847069, 10.0422454]

isite = 178  :  ce_fraction = 0.9999722598508497
['O1', 2.491625, 9.3306373, 5.6191127]
[105, 'Si1', 1.136181, 8.830319, 4.9075046]
[17, 'Si1', 3.847069, 10.0422454, 6.119431]

isite = 179  :  ce_fraction = 0.9999722598508497
['O1', 10.6023627, 5.6191127, 17.441375]
[16, 'Si1', 9.8907546, 6.119431, 16.085931]
[39, 'Si1', 11.102681, 4.9075046, 18.796819]

isite = 180  :  ce_fraction = 0.9999722598508497
['O1', 4.3473873, 7.474875, 9.3306373]
[38, 'Si1', 5.0589954, 8.830319, 8.830319]
[15, 'Si1', 3.847069, 6.119431, 10.0422454]

isite = 181  :  ce_fraction = 0.9999722598508497
['O1', 7.474875, 15.5856127, 10.6023627]
[23, 'Si1', 8.830319, 14.8740046, 11.102681]
[43, 'Si1', 6.119431, 16.085931, 9.8907546]

isite = 182  :  ce_fraction = 0.9999722598508497
['O1', 5.6191127, 19.2971373, 12.458125]
[45, 'Si1', 6.119431, 20.0087454, 13.813569]
[22, 'Si1', 4.9075046, 18.796819, 11.102681]

isite = 183  :  ce_fraction = 0.9999722598508497
['O1', 9.3306373, 17.441375, 14.3138873]
[21, 'Si1', 8.830319, 18.796819, 15.0254954]
[44, 'Si1', 10.0422454, 16.085931, 13.813569]

isite = 184  :  ce_fraction = 1.0
['O1', 4.98325, 4.98325, 19.8751943]
[9, 'Si1', 6.119431, 6.119431, 19.8572546]
[0, 'Si1', 3.847069, 3.847069, 19.8572546]

isite = 185  :  ce_fraction = 1.0
['O1', 9.9086943, 4.98325, 14.94975]
[1, 'Si1', 9.8907546, 3.847069, 13.813569]
[16, 'Si1', 9.8907546, 6.119431, 16.085931]

isite = 186  :  ce_fraction = 1.0
['O1', 4.98325, 19.8751943, 4.98325]
[2, 'Si1', 3.847069, 19.8572546, 3.847069]
[20, 'Si1', 6.119431, 19.8572546, 6.119431]

isite = 187  :  ce_fraction = 1.0
['O1', 9.9665, 0.0, 4.9254443]
[6, 'Si1', 8.830319, 1.136181, 4.9075046]
[3, 'Si1', 11.102681, -1.136181, 4.9075046]

isite = 188  :  ce_fraction = 1.0
['O1', 5.0410557, 0.0, 0.0]
[13, 'Si1', 5.0589954, 1.136181, 1.136181]
[4, 'Si1', 5.0589954, -1.136181, -1.136181]

