isite = 0  :  ce_fraction = 1.0
['Si1', -1.5452249, 10.56756629, 40.80464068]
[263, 'O1', -1.74694549, 4.87199465, 19.63165352]
[287, 'O1', -2.45922645, 4.24986899, 17.18341924]
[267, 'O1', 0.0, 5.02897741, 17.67094641]

isite = 84  :  ce_fraction = 1.0
['Si1', 5.29077071, 6.62648931, 22.97000761]
[300, 'O1', 6.840305, 6.79460897, 22.56903418]
[294, 'O1', 4.40936321, 7.6372411, 22.080035]
[252, 'O1', 5.09335951, 6.97576115, 24.52841648]
[288, 'O1', 4.82740845, 5.1113983, 22.68738316]

isite = 85  :  ce_fraction = 1.0
['Si1', 5.29651656, 1.26869718, 22.97000761]
[301, 'O1', 4.37615353, 2.52657342, 22.56903418]
[295, 'O1', 4.86188358, -1.31536513e-15, 22.080035]
[289, 'O1', 6.840305, 1.6249592, 22.68738316]
[253, 'O1', 5.09274388, 0.92309815, 24.52841648]

isite = 86  :  ce_fraction = 1.0
['Si1', 9.93362773, 3.9525693, 22.97000761]
[290, 'O1', 8.85320155, 5.1113983, 22.68738316]
[254, 'O1', 10.33481162, 3.9488965, 24.52841648]
[296, 'O1', 11.24966821, 4.21051469, 22.080035]
[302, 'O1', 9.30445647, 2.52657342, 22.56903418]

isite = 87  :  ce_fraction = 1.0
['Si1', 3.74698227, 3.9525693, 22.97000761]
[255, 'O1', 3.34579838, 3.9488965, 24.52841648]
[297, 'O1', 2.43094179, 4.21051469, 22.080035]
[301, 'O1', 4.37615353, 2.52657342, 22.56903418]
[288, 'O1', 4.82740845, 5.1113983, 22.68738316]

isite = 88  :  ce_fraction = 1.0
['Si1', 8.38409344, 1.26869718, 22.97000761]
[302, 'O1', 9.30445647, 2.52657342, 22.56903418]
[256, 'O1', 8.58786612, 0.92309815, 24.52841648]
[289, 'O1', 6.840305, 1.6249592, 22.68738316]
[298, 'O1', 8.81872642, -1.31536513e-15, 22.080035]

isite = 89  :  ce_fraction = 1.0
['Si1', 8.38983929, 6.62648931, 22.97000761]
[300, 'O1', 6.840305, 6.79460897, 22.56903418]
[290, 'O1', 8.85320155, 5.1113983, 22.68738316]
[257, 'O1', 8.58725049, 6.97576115, 24.52841648]
[299, 'O1', 9.27124679, 7.6372411, 22.080035]

isite = 90  :  ce_fraction = 1.0
['Si1', 1.54953429, 5.22126649, 21.19006239]
[291, 'O1', 2.01289655, 6.7363575, 21.47268684]
[297, 'O1', 2.43094179, 4.21051469, 22.080035]
[258, 'O1', 1.74694549, 4.87199465, 19.63165352]
[303, 'O1', 0.0, 5.05314683, 21.59103582]

isite = 91  :  ce_fraction = 1.0
['Si1', 1.54378844, 10.57905862, 21.19006239]
[298, 'O1', 1.97842142, 11.8477558, 22.080035]
[292, 'O1', 0.0, 10.2227966, 21.47268684]
[259, 'O1', 1.74756112, 10.92465765, 19.63165352]
[304, 'O1', 2.46415147, 9.32118238, 21.59103582]

isite = 92  :  ce_fraction = 1.0
['Si1', -3.09332273, 7.89518649, 21.19006239]
[293, 'O1', -2.01289655, 6.7363575, 21.47268684]
[299, 'O1', -4.40936321, 7.6372411, 22.080035]
[260, 'O1', -3.49450662, 7.8988593, 19.63165352]
[305, 'O1', -2.46415147, 9.32118238, 21.59103582]

isite = 93  :  ce_fraction = 1.0
['Si1', 3.09332273, 7.89518649, 21.19006239]
[261, 'O1', 3.49450662, 7.8988593, 19.63165352]
[291, 'O1', 2.01289655, 6.7363575, 21.47268684]
[294, 'O1', 4.40936321, 7.6372411, 22.080035]
[304, 'O1', 2.46415147, 9.32118238, 21.59103582]

isite = 94  :  ce_fraction = 1.0
['Si1', -1.54378844, 10.57905862, 21.19006239]
[262, 'O1', -1.74756112, 10.92465765, 19.63165352]
[295, 'O1', -1.97842142, 11.8477558, 22.080035]
[292, 'O1', 0.0, 10.2227966, 21.47268684]
[305, 'O1', -2.46415147, 9.32118238, 21.59103582]

isite = 95  :  ce_fraction = 1.0
['Si1', -1.54953429, 5.22126649, 21.19006239]
[303, 'O1', 0.0, 5.05314683, 21.59103582]
[263, 'O1', -1.74694549, 4.87199465, 19.63165352]
[293, 'O1', -2.01289655, 6.7363575, 21.47268684]
[296, 'O1', -2.43094179, 4.21051469, 22.080035]

isite = 96  :  ce_fraction = 1.0
['Si1', 5.29159154, 6.62340889, 16.26827539]
[312, 'O1', 6.840305, 6.81522406, 16.66218321]
[318, 'O1', 4.86065233, 5.09220494, 16.51468858]
[234, 'O1', 5.07577992, 7.00549902, 14.72002333]
[285, 'O1', 4.38942372, 7.59306872, 17.18341924]

isite = 97  :  ce_fraction = 1.0
['Si1', 5.29877387, 1.27094826, 16.26827539]
[313, 'O1', 4.35830033, 2.51626587, 16.66218321]
[235, 'O1', 5.07577992, 0.89300485, 14.72002333]
[319, 'O1', 6.840305, 1.66334593, 16.51468858]
[286, 'O1', 4.91010774, 0.00481808736, 17.1834192]

isite = 98  :  ce_fraction = 1.0
['Si1', 9.93054959, 3.95339865, 16.26827539]
[314, 'O1', 9.32230967, 2.51626587, 16.66218321]
[236, 'O1', 10.36935516, 3.94925193, 14.72002333]
[320, 'O1', 8.81995767, 5.09220494, 16.51468858]
[287, 'O1', 11.22138355, 4.24986899, 17.18341924]

isite = 99  :  ce_fraction = 1.0
['Si1', 3.75006041, 3.95339865, 16.26827539]
[313, 'O1', 4.35830033, 2.51626587, 16.66218321]
[318, 'O1', 4.86065233, 5.09220494, 16.51468858]
[237, 'O1', 3.31125484, 3.94925193, 14.72002333]
[282, 'O1', 2.45922645, 4.24986899, 17.18341924]

isite = 100  :  ce_fraction = 1.0
['Si1', 8.38183613, 1.27094826, 16.26827539]
[238, 'O1', 8.60483008, 0.89300485, 14.72002333]
[314, 'O1', 9.32230967, 2.51626587, 16.66218321]
[283, 'O1', 8.77050226, 0.00481808736, 17.1834192]
[319, 'O1', 6.840305, 1.66334593, 16.51468858]

isite = 101  :  ce_fraction = 1.0
['Si1', 8.38901846, 6.62340889, 16.26827539]
[312, 'O1', 6.840305, 6.81522406, 16.66218321]
[239, 'O1', 8.60483008, 7.00549902, 14.72002333]
[284, 'O1', 9.29118628, 7.59306872, 17.18341924]
[320, 'O1', 8.81995767, 5.09220494, 16.51468858]

isite = 102  :  ce_fraction = 1.0
['Si1', 1.54871346, 5.2243469, 27.89179461]
[310, 'O1', 1.76452508, 4.84225678, 29.44004667]
[315, 'O1', 0.0, 5.03253174, 27.49788679]
[279, 'O1', 2.45088128, 4.25468708, 26.97665076]
[321, 'O1', 1.97965267, 6.75555086, 27.64538142]

isite = 103  :  ce_fraction = 1.0
['Si1', 1.54153113, 10.57680754, 27.89179461]
[316, 'O1', 2.48200467, 9.33148993, 27.49788679]
[311, 'O1', 1.76452508, 10.95475095, 29.44004667]
[280, 'O1', 1.93019726, 11.84293771, 26.97665076]
[322, 'O1', 0.0, 10.18440987, 27.64538142]

isite = 104  :  ce_fraction = 1.0
['Si1', -3.09024459, 7.89435715, 27.89179461]
[317, 'O1', -2.48200467, 9.33148993, 27.49788679]
[309, 'O1', -3.52905016, 7.89850387, 29.44004667]
[323, 'O1', -1.97965267, 6.75555086, 27.64538142]
[281, 'O1', -4.38107855, 7.59788681, 26.97665076]

isite = 105  :  ce_fraction = 1.0
['Si1', 3.09024459, 7.89435715, 27.89179461]
[308, 'O1', 3.52905016, 7.89850387, 29.44004667]
[276, 'O1', 4.38107855, 7.59788681, 26.97665076]
[316, 'O1', 2.48200467, 9.33148993, 27.49788679]
[321, 'O1', 1.97965267, 6.75555086, 27.64538142]

isite = 106  :  ce_fraction = 1.0
['Si1', -1.54153113, 10.57680754, 27.89179461]
[277, 'O1', -1.93019726, 11.84293771, 26.97665076]
[322, 'O1', 0.0, 10.18440987, 27.64538142]
[306, 'O1', -1.76452508, 10.95475095, 29.44004667]
[317, 'O1', -2.48200467, 9.33148993, 27.49788679]

isite = 107  :  ce_fraction = 1.0
['Si1', -1.54871346, 5.2243469, 27.89179461]
[307, 'O1', -1.76452508, 4.84225678, 29.44004667]
[278, 'O1', -2.45088128, 4.25468708, 26.97665076]
[315, 'O1', 0.0, 5.03253174, 27.49788679]
[323, 'O1', -1.97965267, 6.75555086, 27.64538142]

isite = 108  :  ce_fraction = 0.6984128544931866
['O1', -1.74694549, 10.92501309, 39.24843981]
[12, 'Si1', -1.54953429, 10.57574124, 37.69003094]
[0, 'Si1', -1.5452249, 10.56756629, 40.80464068]

isite = 109  :  ce_fraction = 0.6984128544931822
['O1', -1.74756112, 4.87235008, 39.24843981]
[1, 'Si1', -1.53886342, 5.22576864, 40.80464068]
[13, 'Si1', -1.54378844, 5.21794912, 37.69003094]

isite = 110  :  ce_fraction = 0.6984128544931788
['O1', 3.49450662, 7.89814843, 39.24843981]
[14, 'Si1', 3.09332273, 7.90182124, 37.69003094]
[2, 'Si1', 3.08408832, 7.90217667, 40.80464068]

isite = 111  :  ce_fraction = 0.6984128544931859
['O1', -3.49450662, 7.89814843, 39.24843981]
[3, 'Si1', -3.08408832, 7.90217667, 40.80464068]
[15, 'Si1', -3.09332273, 7.90182124, 37.69003094]

isite = 112  :  ce_fraction = 0.6984128544931792
['O1', 1.74756112, 4.87235008, 39.24843981]
[16, 'Si1', 1.54378844, 5.21794912, 37.69003094]
[4, 'Si1', 1.53886342, 5.22576864, 40.80464068]

isite = 113  :  ce_fraction = 0.6984128544931818
['O1', 1.74694549, 10.92501309, 39.24843981]
[5, 'Si1', 1.5452249, 10.56756629, 40.80464068]
[17, 'Si1', 1.54953429, 10.57574124, 37.69003094]

isite = 114  :  ce_fraction = 0.6984128544931886
['O1', 8.58725049, 8.82124658, 34.35167685]
[6, 'Si1', 8.3855299, 9.17869337, 32.79547599]
[18, 'Si1', 8.38983929, 9.17051842, 35.91008572]

isite = 115  :  ce_fraction = 0.6984128544931865
['O1', 1.74756112, 3.02615379, 34.35167685]
[7, 'Si1', 1.53886342, 2.67273523, 32.79547599]
[19, 'Si1', 1.54378844, 2.68055475, 35.91008572]

isite = 116  :  ce_fraction = 0.6984128544931734
['O1', 10.1861034, 0.000355432674, 34.3516769]
[8, 'Si1', 10.5965217, -0.0036728043, 32.795476]
[20, 'Si1', 10.5872873, -0.00331737162, 35.9100857]

isite = 117  :  ce_fraction = 0.6984128544931955
['O1', 3.49450662, 0.000355432674, 34.3516769]
[9, 'Si1', 3.08408832, -0.0036728043, 32.795476]
[21, 'Si1', 3.09332273, -0.00331737162, 35.9100857]

isite = 118  :  ce_fraction = 0.6984128544931818
['O1', 11.93304888, 3.02615379, 34.35167685]
[10, 'Si1', 12.14174658, 2.67273523, 32.79547599]
[22, 'Si1', 12.13682156, 2.68055475, 35.91008572]

isite = 119  :  ce_fraction = 0.6984128544931866
['O1', 5.09335951, 8.82124658, 34.35167685]
[11, 'Si1', 5.2950801, 9.17869337, 32.79547599]
[23, 'Si1', 5.29077071, 9.17051842, 35.91008572]

isite = 120  :  ce_fraction = 0.6112393472338951
['O1', 0.0, 10.76803032, 41.20914692]
[0, 'Si1', -1.5452249, 10.56756629, 40.80464068]
[5, 'Si1', 1.5452249, 10.56756629, 40.80464068]

isite = 121  :  ce_fraction = 0.6112393472338957
['O1', -2.48508281, 6.46374064, 41.20914692]
[3, 'Si1', -3.08408832, 7.90217667, 40.80464068]
[1, 'Si1', -1.53886342, 5.22576864, 40.80464068]

isite = 122  :  ce_fraction = 0.6112393472338967
['O1', 2.48508281, 6.46374064, 41.20914692]
[4, 'Si1', 1.53886342, 5.22576864, 40.80464068]
[2, 'Si1', 3.08408832, 7.90217667, 40.80464068]

isite = 123  :  ce_fraction = 0.6112393472338937
['O1', 6.840305, 8.97822934, 32.39096974]
[11, 'Si1', 5.2950801, 9.17869337, 32.79547599]
[6, 'Si1', 8.3855299, 9.17869337, 32.79547599]

isite = 124  :  ce_fraction = 0.611239347233898
['O1', 2.48508281, 1.43476323, 32.39096974]
[7, 'Si1', 1.53886342, 2.67273523, 32.79547599]
[9, 'Si1', 3.08408832, -0.0036728043, 32.795476]

isite = 125  :  ce_fraction = 0.6112393472339007
['O1', 11.19552719, 1.43476323, 32.39096974]
[8, 'Si1', 10.5965217, -0.0036728043, 32.795476]
[10, 'Si1', 12.14174658, 2.67273523, 32.79547599]

isite = 126  :  ce_fraction = 0.7429856595090003
['O1', -1.97534328, 9.03896884, 41.0687179]
[0, 'Si1', -1.5452249, 10.56756629, 40.80464068]
[3, 'Si1', -3.08408832, 7.90217667, 40.80464068]

isite = 127  :  ce_fraction = 0.742985659508995
['O1', 0.0, 5.61757392, 41.0687179]
[4, 'Si1', 1.53886342, 5.22576864, 40.80464068]
[1, 'Si1', -1.53886342, 5.22576864, 40.80464068]

isite = 128  :  ce_fraction = 0.7429856595089922
['O1', 1.97534328, 9.03896884, 41.0687179]
[5, 'Si1', 1.5452249, 10.56756629, 40.80464068]
[2, 'Si1', 3.08408832, 7.90217667, 40.80464068]

isite = 129  :  ce_fraction = 0.742985659509001
['O1', -4.86496172, 10.70729083, 32.53139877]
[9, 'Si1', -3.75621668, 11.84408299, 32.79547599]
[6, 'Si1', -5.2950801, 9.17869337, 32.79547599]

isite = 130  :  ce_fraction = 0.7429856595089943
['O1', 0.0, 2.28092995, 32.53139877]
[7, 'Si1', 1.53886342, 2.67273523, 32.79547599]
[10, 'Si1', -1.53886342, 2.67273523, 32.79547599]

isite = 131  :  ce_fraction = 0.7429856595089952
['O1', 4.86496172, 10.70729083, 32.53139877]
[11, 'Si1', 5.2950801, 9.17869337, 32.79547599]
[8, 'Si1', 3.75621668, 11.84408299, 32.79547599]

isite = 132  :  ce_fraction = 0.7831021895068194
['O1', -2.45922645, 11.54713874, 41.6966741]
[0, 'Si1', -1.5452249, 10.56756629, 40.80464068]
[33, 'Si1', -3.75006041, 11.84360908, 42.61181795]

isite = 133  :  ce_fraction = 0.7831021895068229
['O1', -1.93019726, 3.94443385, 41.6966741]
[1, 'Si1', -1.53886342, 5.22576864, 40.80464068]
[34, 'Si1', -1.54153113, 2.67830368, 42.61181795]

isite = 134  :  ce_fraction = 0.7831021895068285
['O1', 4.38942372, 8.20393901, 41.6966741]
[2, 'Si1', 3.08408832, 7.90217667, 40.80464068]
[35, 'Si1', 5.29159154, 9.17359884, 42.61181795]

isite = 135  :  ce_fraction = 0.783102189506829
['O1', -4.38942372, 8.20393901, 41.6966741]
[3, 'Si1', -3.08408832, 7.90217667, 40.80464068]
[30, 'Si1', -5.29159154, 9.17359884, 42.61181795]

isite = 136  :  ce_fraction = 0.7831021895068266
['O1', 1.93019726, 3.94443385, 41.6966741]
[4, 'Si1', 1.53886342, 5.22576864, 40.80464068]
[31, 'Si1', 1.54153113, 2.67830368, 42.61181795]

isite = 137  :  ce_fraction = 0.7831021895068189
['O1', 2.45922645, 11.54713874, 41.6966741]
[5, 'Si1', 1.5452249, 10.56756629, 40.80464068]
[32, 'Si1', 3.75006041, 11.84360908, 42.61181795]

isite = 138  :  ce_fraction = 0.783102189506826
['O1', -4.38107855, 8.19912092, 31.90344257]
[27, 'Si1', -3.09024459, 7.90265058, 30.98829872]
[6, 'Si1', -5.2950801, 9.17869337, 32.79547599]

isite = 139  :  ce_fraction = 0.7831021895068275
['O1', 1.93019726, 3.95407002, 31.90344257]
[28, 'Si1', 1.54153113, 5.22020019, 30.98829872]
[7, 'Si1', 1.53886342, 2.67273523, 32.79547599]

isite = 140  :  ce_fraction = 0.7831021895068185
['O1', 2.45088128, 11.54232065, 31.90344257]
[29, 'Si1', 1.54871346, 10.57266083, 30.98829872]
[8, 'Si1', 3.75621668, 11.84408299, 32.79547599]

isite = 141  :  ce_fraction = 0.7831021895068228
['O1', -2.45088128, 11.54232065, 31.90344257]
[9, 'Si1', -3.75621668, 11.84408299, 32.79547599]
[24, 'Si1', -1.54871346, 10.57266083, 30.98829872]

isite = 142  :  ce_fraction = 0.7831021895068209
['O1', -1.93019726, 3.95407002, 31.90344257]
[10, 'Si1', -1.53886342, 2.67273523, 32.79547599]
[25, 'Si1', -1.54153113, 5.22020019, 30.98829872]

isite = 143  :  ce_fraction = 0.7831021895068272
['O1', 4.38107855, 8.19912092, 31.90344257]
[26, 'Si1', 3.09024459, 7.90265058, 30.98829872]
[11, 'Si1', 5.2950801, 9.17869337, 32.79547599]

isite = 144  :  ce_fraction = 0.6343327801441578
['O1', -2.01289655, 9.06065023, 37.4074065]
[15, 'Si1', -3.09332273, 7.90182124, 37.69003094]
[12, 'Si1', -1.54953429, 10.57574124, 37.69003094]

isite = 145  :  ce_fraction = 0.6343327801441512
['O1', 0.0, 5.57421113, 37.4074065]
[13, 'Si1', -1.54378844, 5.21794912, 37.69003094]
[16, 'Si1', 1.54378844, 5.21794912, 37.69003094]

isite = 146  :  ce_fraction = 0.6343327801441526
['O1', 2.01289655, 9.06065023, 37.4074065]
[14, 'Si1', 3.09332273, 7.90182124, 37.69003094]
[17, 'Si1', 1.54953429, 10.57574124, 37.69003094]

isite = 147  :  ce_fraction = 0.6343327801441555
['O1', -4.82740845, 10.68560943, 36.19271017]
[18, 'Si1', -5.29077071, 9.17051842, 35.91008572]
[21, 'Si1', -3.74698227, 11.84443843, 35.91008572]

isite = 148  :  ce_fraction = 0.6343327801441522
['O1', 0.0, 2.32429273, 36.19271017]
[19, 'Si1', 1.54378844, 2.68055475, 35.91008572]
[22, 'Si1', -1.54378844, 2.68055475, 35.91008572]

isite = 149  :  ce_fraction = 0.6343327801441524
['O1', 4.82740845, 10.68560943, 36.19271017]
[20, 'Si1', 3.74698227, 11.84443843, 35.91008572]
[23, 'Si1', 5.29077071, 9.17051842, 35.91008572]

isite = 150  :  ce_fraction = 0.5062750108455574
['O1', -2.43094179, 11.58649304, 36.80005833]
[21, 'Si1', -3.74698227, 11.84443843, 35.91008572]
[12, 'Si1', -1.54953429, 10.57574124, 37.69003094]

isite = 151  :  ce_fraction = 0.5062750108455538
['O1', -1.97842142, 3.94925193, 36.80005833]
[13, 'Si1', -1.54378844, 5.21794912, 37.69003094]
[22, 'Si1', -1.54378844, 2.68055475, 35.91008572]

isite = 152  :  ce_fraction = 0.5062750108455474
['O1', 4.40936321, 8.15976663, 36.80005833]
[14, 'Si1', 3.09332273, 7.90182124, 37.69003094]
[23, 'Si1', 5.29077071, 9.17051842, 35.91008572]

isite = 153  :  ce_fraction = 0.5062750108455479
['O1', -4.40936321, 8.15976663, 36.80005833]
[15, 'Si1', -3.09332273, 7.90182124, 37.69003094]
[18, 'Si1', -5.29077071, 9.17051842, 35.91008572]

isite = 154  :  ce_fraction = 0.5062750108455578
['O1', 1.97842142, 3.94925193, 36.80005833]
[19, 'Si1', 1.54378844, 2.68055475, 35.91008572]
[16, 'Si1', 1.54378844, 5.21794912, 37.69003094]

isite = 155  :  ce_fraction = 0.5062750108455588
['O1', 2.43094179, 11.58649304, 36.80005833]
[17, 'Si1', 1.54953429, 10.57574124, 37.69003094]
[20, 'Si1', 3.74698227, 11.84443843, 35.91008572]

isite = 156  :  ce_fraction = 0.5048788281583168
['O1', 0.0, 10.7438609, 37.28905751]
[12, 'Si1', -1.54953429, 10.57574124, 37.69003094]
[17, 'Si1', 1.54953429, 10.57574124, 37.69003094]

isite = 157  :  ce_fraction = 0.5048788281583125
['O1', -2.46415147, 6.47582535, 37.28905751]
[13, 'Si1', -1.54378844, 5.21794912, 37.69003094]
[15, 'Si1', -3.09332273, 7.90182124, 37.69003094]

isite = 158  :  ce_fraction = 0.504878828158308
['O1', 2.46415147, 6.47582535, 37.28905751]
[14, 'Si1', 3.09332273, 7.90182124, 37.69003094]
[16, 'Si1', 1.54378844, 5.21794912, 37.69003094]

isite = 159  :  ce_fraction = 0.5048788281583115
['O1', 6.840305, 9.00239877, 36.31105916]
[23, 'Si1', 5.29077071, 9.17051842, 35.91008572]
[18, 'Si1', 8.38983929, 9.17051842, 35.91008572]

isite = 160  :  ce_fraction = 0.5048788281583113
['O1', 2.46415147, 1.42267852, 36.31105916]
[21, 'Si1', 3.09332273, -0.00331737162, 35.9100857]
[19, 'Si1', 1.54378844, 2.68055475, 35.91008572]

isite = 161  :  ce_fraction = 0.5048788281583109
['O1', 11.21645853, 1.42267852, 36.31105916]
[20, 'Si1', 10.5872873, -0.00331737162, 35.9100857]
[22, 'Si1', 12.13682156, 2.68055475, 35.91008572]

isite = 162  :  ce_fraction = 0.523919970745575
['O1', -1.76452508, 3.05624709, 0.0]
[34, 'Si1', -1.54153113, 2.67830368, -1.54825205]
[60, 'Si1', -1.54871346, 2.67415696, 1.54825205]

isite = 163  :  ce_fraction = 0.5239199707455655
['O1', 5.07577992, 8.79150871, 0.0]
[61, 'Si1', 5.29877387, 9.16945212, 1.54825205]
[35, 'Si1', 5.29159154, 9.17359884, -1.54825205]

isite = 164  :  ce_fraction = 0.5239199707455717
['O1', 3.52905016, 0.0, 0.0]
[62, 'Si1', 3.09024459, 0.00414671, 1.54825205]
[33, 'Si1', 3.09024459, -0.00414671, -1.54825205]

isite = 165  :  ce_fraction = 0.5239199707455734
['O1', 10.15155984, 0.0, 0.0]
[63, 'Si1', 10.5903654, 0.00414671453, 1.54825205]
[32, 'Si1', 10.5903654, -0.00414671453, -1.54825205]

isite = 166  :  ce_fraction = 0.5239199707455681
['O1', -5.07577992, 8.79150871, 0.0]
[64, 'Si1', -5.29877387, 9.16945212, 1.54825205]
[30, 'Si1', -5.29159154, 9.17359884, -1.54825205]

isite = 167  :  ce_fraction = 0.5239199707455778
['O1', 1.76452508, 3.05624709, 0.0]
[31, 'Si1', 1.54153113, 2.67830368, -1.54825205]
[65, 'Si1', 1.54871346, 2.67415696, 1.54825205]

isite = 168  :  ce_fraction = 0.51861660020389
['O1', 0.0, 10.76447599, 31.38220655]
[29, 'Si1', 1.54871346, 10.57266083, 30.98829872]
[24, 'Si1', -1.54871346, 10.57266083, 30.98829872]

isite = 169  :  ce_fraction = 0.5186166002038912
['O1', -2.48200467, 6.4655178, 31.38220655]
[25, 'Si1', -1.54153113, 5.22020019, 30.98829872]
[27, 'Si1', -3.09024459, 7.90265058, 30.98829872]

isite = 170  :  ce_fraction = 0.5186166002038882
['O1', 2.48200467, 6.4655178, 31.38220655]
[26, 'Si1', 3.09024459, 7.90265058, 30.98829872]
[28, 'Si1', 1.54153113, 5.22020019, 30.98829872]

isite = 171  :  ce_fraction = 0.5186166002038881
['O1', 6.840305, 8.98178367, 42.21791012]
[35, 'Si1', 5.29159154, 9.17359884, 42.61181795]
[30, 'Si1', 8.38901846, 9.17359884, 42.61181795]

isite = 172  :  ce_fraction = 0.5186166002038911
['O1', 2.48200467, 1.43298606, 42.21791012]
[33, 'Si1', 3.09024459, -0.00414671453, 42.6118179]
[31, 'Si1', 1.54153113, 2.67830368, 42.61181795]

isite = 173  :  ce_fraction = 0.5186166002038879
['O1', 11.19860533, 1.43298606, 42.21791012]
[34, 'Si1', 12.13907887, 2.67830368, 42.61181795]
[32, 'Si1', 10.5903654, -0.00414671453, 42.6118179]

isite = 174  :  ce_fraction = 0.6892512822638975
['O1', -1.97965267, 9.04145687, 31.23471191]
[27, 'Si1', -3.09024459, 7.90265058, 30.98829872]
[24, 'Si1', -1.54871346, 10.57266083, 30.98829872]

isite = 175  :  ce_fraction = 0.6892512822638994
['O1', 0.0, 5.61259786, 31.23471191]
[28, 'Si1', 1.54153113, 5.22020019, 30.98829872]
[25, 'Si1', -1.54153113, 5.22020019, 30.98829872]

isite = 176  :  ce_fraction = 0.689251282263907
['O1', 1.97965267, 9.04145687, 31.23471191]
[29, 'Si1', 1.54871346, 10.57266083, 30.98829872]
[26, 'Si1', 3.09024459, 7.90265058, 30.98829872]

isite = 177  :  ce_fraction = 0.6892512822639165
['O1', -4.86065233, 10.7048028, 42.36540476]
[30, 'Si1', -5.29159154, 9.17359884, 42.61181795]
[33, 'Si1', -3.75006041, 11.84360908, 42.61181795]

isite = 178  :  ce_fraction = 0.6892512822639013
['O1', 0.0, 2.285906, 42.36540476]
[34, 'Si1', -1.54153113, 2.67830368, 42.61181795]
[31, 'Si1', 1.54153113, 2.67830368, 42.61181795]

isite = 179  :  ce_fraction = 0.6892512822639206
['O1', 4.86065233, 10.7048028, 42.36540476]
[32, 'Si1', 3.75006041, 11.84360908, 42.61181795]
[35, 'Si1', 5.29159154, 9.17359884, 42.61181795]

isite = 180  :  ce_fraction = 0.6984128544931986
['O1', -1.74694549, 3.02650922, 9.80839315]
[36, 'Si1', -1.5452249, 2.66906243, 11.36459401]
[48, 'Si1', -1.54953429, 2.67723738, 8.24998428]

isite = 181  :  ce_fraction = 0.6984128544931874
['O1', 5.09274388, 8.82160201, 9.80839315]
[37, 'Si1', 5.30144158, 9.17502057, 11.36459401]
[49, 'Si1', 5.29651656, 9.16720105, 8.24998428]

isite = 182  :  ce_fraction = 0.6984128544931835
['O1', -3.34579838, 11.84740037, 9.80839315]
[38, 'Si1', -3.75621668, 11.8514286, 11.36459401]
[50, 'Si1', -3.74698227, 11.85107317, 8.24998428]

isite = 183  :  ce_fraction = 0.6984128544931886
['O1', 3.34579838, 11.84740037, 9.80839315]
[51, 'Si1', 3.74698227, 11.85107317, 8.24998428]
[39, 'Si1', 3.75621668, 11.8514286, 11.36459401]

isite = 184  :  ce_fraction = 0.6984128544931812
['O1', -5.09274388, 8.82160201, 9.80839315]
[52, 'Si1', -5.29651656, 9.16720105, 8.24998428]
[40, 'Si1', -5.30144158, 9.17502057, 11.36459401]

isite = 185  :  ce_fraction = 0.6984128544931915
['O1', 1.74694549, 3.02650922, 9.80839315]
[53, 'Si1', 1.54953429, 2.67723738, 8.24998428]
[41, 'Si1', 1.5452249, 2.66906243, 11.36459401]

isite = 186  :  ce_fraction = 0.6984128544931886
['O1', 8.58725049, 0.92274271, 4.91163019]
[42, 'Si1', 8.3855299, 1.28018951, 3.35542932]
[54, 'Si1', 8.38983929, 1.27201456, 6.47003906]

isite = 187  :  ce_fraction = 0.6984128544931908
['O1', 8.58786612, 6.97540572, 4.91163019]
[43, 'Si1', 8.37916842, 6.62198716, 3.35542932]
[55, 'Si1', 8.38409344, 6.62980668, 6.47003906]

isite = 188  :  ce_fraction = 0.6984128544931818
['O1', 3.34579838, 3.94960737, 4.91163019]
[44, 'Si1', 3.75621668, 3.94557913, 3.35542932]
[56, 'Si1', 3.74698227, 3.94593456, 6.47003906]

isite = 189  :  ce_fraction = 0.6984128544931999
['O1', 10.33481162, 3.94960737, 4.91163019]
[45, 'Si1', 9.92439332, 3.94557913, 3.35542932]
[57, 'Si1', 9.93362773, 3.94593456, 6.47003906]

isite = 190  :  ce_fraction = 0.6984128544931874
['O1', 5.09274388, 6.97540572, 4.91163019]
[58, 'Si1', 5.29651656, 6.62980668, 6.47003906]
[46, 'Si1', 5.30144158, 6.62198716, 3.35542932]

isite = 191  :  ce_fraction = 0.6984128544931909
['O1', 5.09335951, 0.92274271, 4.91163019]
[59, 'Si1', 5.29077071, 1.27201456, 6.47003906]
[47, 'Si1', 5.2950801, 1.28018951, 3.35542932]

isite = 192  :  ce_fraction = 0.6112393472338878
['O1', 0.0, 2.86952645, 11.76910026]
[36, 'Si1', -1.5452249, 2.66906243, 11.36459401]
[41, 'Si1', 1.5452249, 2.66906243, 11.36459401]

isite = 193  :  ce_fraction = 0.6112393472338826
['O1', 4.35522219, 10.41299257, 11.76910026]
[39, 'Si1', 3.75621668, 11.8514286, 11.36459401]
[37, 'Si1', 5.30144158, 9.17502057, 11.36459401]

isite = 194  :  ce_fraction = 0.6112393472338917
['O1', -4.35522219, 10.41299257, 11.76910026]
[40, 'Si1', -5.30144158, 9.17502057, 11.36459401]
