isite = 0  :  ce_fraction = 1.0
['Si1', 2.2553532, 4.6565064, 2.4062436]
[33, 'Si1', 10.233, 11.7844272, 14.2420086]
[24, 'Si1', 7.3718532, 10.9355064, 13.2647436]

isite = 105  :  ce_fraction = 0.9079679311968231
['O1', 1.3169871, 11.025924, 13.7121138]
[33, 'Si1', 0.0, 11.7844272, 14.2420086]
[25, 'Si1', 2.8611468, 10.9355064, 13.2647436]

isite = 106  :  ce_fraction = 0.9079679311968218
['O1', 8.9160129, 7.811076, 13.7121138]
[32, 'Si1', 10.233, 7.0525728, 14.2420086]
[26, 'Si1', 7.3718532, 7.9014936, 13.2647436]

isite = 107  :  ce_fraction = 0.907967931196822
['O1', 1.3169871, 7.811076, 13.7121138]
[27, 'Si1', 2.8611468, 7.9014936, 13.2647436]
[32, 'Si1', 0.0, 7.0525728, 14.2420086]

isite = 108  :  ce_fraction = 0.9079679311968217
['O1', 6.4334871, 7.811076, 18.8633862]
[35, 'Si1', 5.1165, 7.0525728, 18.3334914]
[28, 'Si1', 7.9776468, 7.9014936, 19.3107564]

isite = 109  :  ce_fraction = 0.9079679311968214
['O1', 3.7995129, 7.811076, 18.8633862]
[35, 'Si1', 5.1165, 7.0525728, 18.3334914]
[29, 'Si1', 2.2553532, 7.9014936, 19.3107564]

isite = 110  :  ce_fraction = 0.9079679311968232
['O1', 6.4334871, 11.025924, 18.8633862]
[30, 'Si1', 7.9776468, 10.9355064, 19.3107564]
[34, 'Si1', 5.1165, 11.7844272, 18.3334914]

isite = 111  :  ce_fraction = 0.9079679311968232
['O1', 3.7995129, 11.025924, 18.8633862]
[31, 'Si1', 2.2553532, 10.9355064, 19.3107564]
[34, 'Si1', 5.1165, 11.7844272, 18.3334914]

isite = 112  :  ce_fraction = 0.6913235046451257
['O1', 6.4314405, 11.3361066, 14.506956]
[39, 'Si1', 5.1165, 10.9807152, 15.3647775]
[24, 'Si1', 7.3718532, 10.9355064, 13.2647436]

isite = 113  :  ce_fraction = 0.6913235046451274
['O1', 3.8015595, 11.3361066, 14.506956]
[39, 'Si1', 5.1165, 10.9807152, 15.3647775]
[25, 'Si1', 2.8611468, 10.9355064, 13.2647436]

isite = 114  :  ce_fraction = 0.691323504645121
['O1', 6.4314405, 7.5008934, 14.506956]
[38, 'Si1', 5.1165, 7.8562848, 15.3647775]
[26, 'Si1', 7.3718532, 7.9014936, 13.2647436]

isite = 115  :  ce_fraction = 0.6913235046451244
['O1', 3.8015595, 7.5008934, 14.506956]
[27, 'Si1', 2.8611468, 7.9014936, 13.2647436]
[38, 'Si1', 5.1165, 7.8562848, 15.3647775]

isite = 116  :  ce_fraction = 0.6913235046451273
['O1', 8.9180595, 7.5008934, 18.068544]
[28, 'Si1', 7.9776468, 7.9014936, 19.3107564]
[37, 'Si1', 10.233, 7.8562848, 17.2107225]

isite = 117  :  ce_fraction = 0.6913235046451285
['O1', 1.3149405, 7.5008934, 18.068544]
[37, 'Si1', 0.0, 7.8562848, 17.2107225]
[29, 'Si1', 2.2553532, 7.9014936, 19.3107564]

isite = 118  :  ce_fraction = 0.6913235046451311
['O1', 8.9180595, 11.3361066, 18.068544]
[36, 'Si1', 10.233, 10.9807152, 17.2107225]
[30, 'Si1', 7.9776468, 10.9355064, 19.3107564]

isite = 119  :  ce_fraction = 0.691323504645133
['O1', 1.3149405, 11.3361066, 18.068544]
[31, 'Si1', 2.2553532, 10.9355064, 19.3107564]
[36, 'Si1', 0.0, 10.9807152, 17.2107225]

isite = 120  :  ce_fraction = 0.9643381082552965
['O1', 7.050537, 9.4185, 12.8238885]
[24, 'Si1', 7.3718532, 10.9355064, 13.2647436]
[26, 'Si1', 7.3718532, 7.9014936, 13.2647436]

isite = 121  :  ce_fraction = 0.964338108255297
['O1', 3.182463, 9.4185, 12.8238885]
[25, 'Si1', 2.8611468, 10.9355064, 13.2647436]
[27, 'Si1', 2.8611468, 7.9014936, 13.2647436]

isite = 122  :  ce_fraction = 0.964338108255298
['O1', 8.298963, 9.4185, 19.7516115]
[28, 'Si1', 7.9776468, 7.9014936, 19.3107564]
[30, 'Si1', 7.9776468, 10.9355064, 19.3107564]

isite = 123  :  ce_fraction = 0.9643381082552988
['O1', 1.934037, 9.4185, 19.7516115]
[29, 'Si1', 2.2553532, 7.9014936, 19.3107564]
[31, 'Si1', 2.2553532, 10.9355064, 19.3107564]

isite = 124  :  ce_fraction = 0.923375309305473
['O1', 0.0, 5.5481244, 13.6665081]
[32, 'Si1', 0.0, 7.0525728, 14.2420086]
[43, 'Si1', 0.0, 4.70925, 12.291822]

isite = 125  :  ce_fraction = 0.9233753093054733
['O1', 0.0, 0.7308756, 13.6665081]
[33, 'Si1', 0.0, -0.7735728, 14.2420086]
[42, 'Si1', 0.0, 1.56975, 12.291822]

isite = 126  :  ce_fraction = 0.9233753093054735
['O1', 5.1165, 0.7308756, 18.9089919]
[34, 'Si1', 5.1165, -0.7735728, 18.3334914]
[41, 'Si1', 5.1165, 1.56975, 20.283678]

isite = 127  :  ce_fraction = 0.923375309305473
['O1', 5.1165, 5.5481244, 18.9089919]
[40, 'Si1', 5.1165, 4.70925, 20.283678]
[35, 'Si1', 5.1165, 7.0525728, 18.3334914]

isite = 128  :  ce_fraction = 0.7665674272475793
['O1', 0.0, 6.9935502, 15.8490666]
[32, 'Si1', 0.0, 7.0525728, 14.2420086]
[37, 'Si1', 0.0, 7.8562848, 17.2107225]

isite = 129  :  ce_fraction = 0.7665674272475816
['O1', 0.0, 11.8434498, 15.8490666]
[33, 'Si1', 0.0, 11.7844272, 14.2420086]
[36, 'Si1', 0.0, 10.9807152, 17.2107225]

isite = 130  :  ce_fraction = 0.7665674272475841
['O1', 5.1165, 11.8434498, 16.7264334]
[34, 'Si1', 5.1165, 11.7844272, 18.3334914]
[39, 'Si1', 5.1165, 10.9807152, 15.3647775]

isite = 131  :  ce_fraction = 0.7665674272475816
['O1', 5.1165, 6.9935502, 16.7264334]
[38, 'Si1', 5.1165, 7.8562848, 15.3647775]
[35, 'Si1', 5.1165, 7.0525728, 18.3334914]

isite = 132  :  ce_fraction = 0.8179518034800641
['O1', 0.0, 9.4185, 16.8285033]
[36, 'Si1', 0.0, 10.9807152, 17.2107225]
[37, 'Si1', 0.0, 7.8562848, 17.2107225]

isite = 133  :  ce_fraction = 0.8179518034800712
['O1', 5.1165, 9.4185, 15.7469967]
[39, 'Si1', 5.1165, 10.9807152, 15.3647775]
[38, 'Si1', 5.1165, 7.8562848, 15.3647775]

isite = 134  :  ce_fraction = 0.6757237301568247
['O1', 6.4293939, 5.0972922, 21.1284693]
[40, 'Si1', 5.1165, 4.70925, 20.283678]
[22, 'Si1', 7.3493406, 6.279, 21.717]

isite = 135  :  ce_fraction = 0.6757237301568229
['O1', 3.8036061, 5.0972922, 21.1284693]
[40, 'Si1', 5.1165, 4.70925, 20.283678]
[23, 'Si1', 2.8836594, 6.279, 21.717]

isite = 136  :  ce_fraction = 0.6757237301568257
['O1', 6.4293939, 1.1817078, 21.1284693]
[20, 'Si1', 7.3493406, 0.0, 21.717]
[41, 'Si1', 5.1165, 1.56975, 20.283678]

isite = 137  :  ce_fraction = 0.6757237301568243
['O1', 3.8036061, 1.1817078, 21.1284693]
[21, 'Si1', 2.8836594, 0.0, 21.717]
[41, 'Si1', 5.1165, 1.56975, 20.283678]

isite = 138  :  ce_fraction = 0.6757237301568277
['O1', 8.9201061, 1.1817078, 11.4470307]
[47, 'Si1', 8.0001594, 0.0, 10.8585]
[42, 'Si1', 10.233, 1.56975, 12.291822]

isite = 139  :  ce_fraction = 0.6757237301568264
['O1', 1.3128939, 1.1817078, 11.4470307]
[46, 'Si1', 2.2328406, 0.0, 10.8585]
[42, 'Si1', 0.0, 1.56975, 12.291822]

isite = 140  :  ce_fraction = 0.6757237301568263
['O1', 8.9201061, 5.0972922, 11.4470307]
[45, 'Si1', 8.0001594, 6.279, 10.8585]
[43, 'Si1', 10.233, 4.70925, 12.291822]

isite = 141  :  ce_fraction = 0.6757237301568253
['O1', 1.3128939, 5.0972922, 11.4470307]
[44, 'Si1', 2.2328406, 6.279, 10.8585]
[43, 'Si1', 0.0, 4.70925, 12.291822]

isite = 142  :  ce_fraction = 0.919938826620291
['O1', 5.1165, 3.1395, 19.9340343]
[40, 'Si1', 5.1165, 4.70925, 20.283678]
[41, 'Si1', 5.1165, 1.56975, 20.283678]

isite = 143  :  ce_fraction = 0.919938826620291
['O1', 0.0, 3.1395, 12.6414657]
[43, 'Si1', 0.0, 4.70925, 12.291822]
[42, 'Si1', 0.0, 1.56975, 12.291822]

