isite = 0  :  ce_fraction = 1.0
['Si1', 1.5490488, 8.3610488, 8.3610488]
['O1', 11.764324, 11.764324, 0.0]
[36, 'Si1', 12.0749512, 12.0749512, -1.5490488]
[27, 'Si1', 12.0749512, 12.0749512, 1.5490488]

isite = 112  :  ce_fraction = 1.0
['O1', 9.2888432, 2.4768432, 9.2888432]
[30, 'Si1', 8.3610488, 1.5490488, 8.3610488]
[39, 'Si1', 10.218, 3.406, 10.218]

isite = 113  :  ce_fraction = 1.0
['O1', 9.2888432, 9.2888432, 11.1471568]
[38, 'Si1', 10.218, 10.218, 10.218]
[31, 'Si1', 8.3610488, 8.3610488, 12.0749512]

isite = 114  :  ce_fraction = 1.0
['O1', 11.1471568, 9.2888432, 9.2888432]
[32, 'Si1', 12.0749512, 8.3610488, 8.3610488]
[38, 'Si1', 10.218, 10.218, 10.218]

isite = 115  :  ce_fraction = 1.0
['O1', 11.1471568, 2.4768432, 11.1471568]
[33, 'Si1', 12.0749512, 1.5490488, 12.0749512]
[39, 'Si1', 10.218, 3.406, 10.218]

isite = 116  :  ce_fraction = 1.0
['O1', 9.2888432, 11.1471568, 9.2888432]
[34, 'Si1', 8.3610488, 12.0749512, 8.3610488]
[38, 'Si1', 10.218, 10.218, 10.218]

isite = 117  :  ce_fraction = 1.0
['O1', 9.2888432, 4.3351568, 11.1471568]
[35, 'Si1', 8.3610488, 5.2629512, 12.0749512]
[39, 'Si1', 10.218, 3.406, 10.218]

isite = 118  :  ce_fraction = 1.0
['O1', 11.1471568, 11.1471568, 11.1471568]
[38, 'Si1', 10.218, 10.218, 10.218]
[36, 'Si1', 12.0749512, 12.0749512, 12.0749512]

isite = 119  :  ce_fraction = 1.0
['O1', 11.1471568, 4.3351568, 9.2888432]
[39, 'Si1', 10.218, 3.406, 10.218]
[37, 'Si1', 12.0749512, 5.2629512, 8.3610488]

