isite = 0  :  ce_fraction = 1.0
['Si1', 4.40540208, 1.52556696, 28.6463943]
[1797, 'O1', 12.041298, 4.00637664, 4.63171586]
[1788, 'O1', 10.0764, 5.66092152, 5.24635114]
[1785, 'O1', 11.91635064, 6.38440704, 3.50122597]

isite = 382  :  ce_fraction = 1.0
['Si1', 5.55411168, 8.51657328, 104.90507154]
[1798, 'O1', 4.00637664, 8.111502, 105.12458414]
[1786, 'O1', 6.38440704, 8.23644936, 106.25507403]
[1778, 'O1', 6.17481792, 7.61574312, 103.73067913]
[1790, 'O1', 5.66092152, 10.0764, 104.50994886]

isite = 383  :  ce_fraction = 1.0
['Si1', 14.59868832, 11.63622672, 104.90507154]
[1787, 'O1', 13.76839296, 11.91635064, 106.25507403]
[1779, 'O1', 13.97798208, 12.53705688, 103.73067913]
[1791, 'O1', 14.49187848, 10.0764, 104.50994886]
[1799, 'O1', 16.14642336, 12.041298, 105.12458414]

isite = 384  :  ce_fraction = 1.0
['Si1', 4.00436136, 4.00436136, 0.0]
[1814, 'O1', 4.24014912, 5.08656672, 1.16341678]
[1806, 'O1', 4.17364488, 2.50700832, 0.58170839]
[1800, 'O1', 2.50700832, 4.17364488, -0.58170839]
[1808, 'O1', 5.08656672, 4.24014912, -1.16341678]

isite = 385  :  ce_fraction = 1.0
['Si1', 16.14843864, 16.14843864, 0.0]
[1815, 'O1', 15.91265088, 15.06623328, 1.16341678]
[1809, 'O1', 15.06623328, 15.91265088, -1.16341678]
[1807, 'O1', 15.97915512, 17.64579168, 0.58170839]
[1801, 'O1', 17.64579168, 15.97915512, -0.58170839]

isite = 386  :  ce_fraction = 1.0
['Si1', 4.00436136, 16.14843864, 0.0]
[1804, 'O1', 2.50700832, 15.97915512, -0.58170839]
[1810, 'O1', 4.24014912, 15.06623328, 1.16341678]
[1812, 'O1', 5.08656672, 15.91265088, -1.16341678]
[1802, 'O1', 4.17364488, 17.64579168, 0.58170839]

isite = 387  :  ce_fraction = 1.0
['Si1', 16.14843864, 4.00436136, 0.0]
[1803, 'O1', 15.97915512, 2.50700832, 0.58170839]
[1813, 'O1', 15.06623328, 4.24014912, -1.16341678]
[1811, 'O1', 15.91265088, 5.08656672, 1.16341678]
[1805, 'O1', 17.64579168, 4.17364488, -0.58170839]

isite = 388  :  ce_fraction = 1.0
['Si1', 3.79275696, 1.51952112, 44.93422922]
[1824, 'O1', 2.5291764, 2.13418152, 45.72447458]
[1832, 'O1', 3.4562052, 0.0, 44.50617965]
[1720, 'O1', 5.09059728, 1.51347528, 45.88910903]
[1816, 'O1', 4.07489616, 2.40221376, 43.62812925]

isite = 389  :  ce_fraction = 1.0
['Si1', 16.36004304, 18.63327888, 44.93422922]
[1833, 'O1', 16.6965948, 20.1528, 44.50617965]
[1721, 'O1', 15.06220272, 18.63932472, 45.88910903]
[1817, 'O1', 16.07790384, 17.75058624, 43.62812925]
[1825, 'O1', 17.6236236, 18.01861848, 45.72447458]

isite = 390  :  ce_fraction = 1.0
['Si1', 1.51952112, 16.36004304, 64.82207078]
[1826, 'O1', 2.13418152, 17.6236236, 64.03182542]
[1834, 'O1', 0.0, 16.6965948, 65.25012035]
[1818, 'O1', 2.40221376, 16.07790384, 66.12817075]
[1722, 'O1', 1.51347528, 15.06220272, 63.86719097]

isite = 391  :  ce_fraction = 1.0
['Si1', 18.63327888, 3.79275696, 64.82207078]
[1819, 'O1', 17.75058624, 4.07489616, 66.12817075]
[1723, 'O1', 18.63932472, 5.09059728, 63.86719097]
[1835, 'O1', 20.1528, 3.4562052, 65.25012035]
[1827, 'O1', 18.01861848, 2.5291764, 64.03182542]

isite = 392  :  ce_fraction = 1.0
['Si1', 3.79275696, 18.63327888, 44.93422922]
[1820, 'O1', 4.07489616, 17.75058624, 43.62812925]
[1724, 'O1', 5.09059728, 18.63932472, 45.88910903]
[1832, 'O1', 3.4562052, 20.1528, 44.50617965]
[1828, 'O1', 2.5291764, 18.01861848, 45.72447458]

isite = 393  :  ce_fraction = 1.0
['Si1', 16.36004304, 1.51952112, 44.93422922]
[1821, 'O1', 16.07790384, 2.40221376, 43.62812925]
[1833, 'O1', 16.6965948, 0.0, 44.50617965]
[1725, 'O1', 15.06220272, 1.51347528, 45.88910903]
[1829, 'O1', 17.6236236, 2.13418152, 45.72447458]

isite = 394  :  ce_fraction = 1.0
['Si1', 1.51952112, 3.79275696, 64.82207078]
[1822, 'O1', 2.40221376, 4.07489616, 66.12817075]
[1726, 'O1', 1.51347528, 5.09059728, 63.86719097]
[1835, 'O1', 0.0, 3.4562052, 65.25012035]
[1830, 'O1', 2.13418152, 2.5291764, 64.03182542]

isite = 395  :  ce_fraction = 1.0
['Si1', 18.63327888, 16.36004304, 64.82207078]
[1823, 'O1', 17.75058624, 16.07790384, 66.12817075]
[1831, 'O1', 18.01861848, 17.6236236, 64.03182542]
[1834, 'O1', 20.1528, 16.6965948, 65.25012035]
[1727, 'O1', 18.63932472, 15.06220272, 63.86719097]

isite = 396  :  ce_fraction = 1.0
['Si1', 3.79074168, 5.60046312, 4.69756964]
[1852, 'O1', 3.83306256, 6.4892016, 3.34756715]
[1860, 'O1', 4.99990968, 6.02165664, 5.66342508]
[1836, 'O1', 2.37399984, 5.844312, 5.42196122]
[1844, 'O1', 3.9499488, 4.04466696, 4.29147133]

isite = 397  :  ce_fraction = 1.0
['Si1', 16.36205832, 14.55233688, 4.69756964]
[1861, 'O1', 15.15289032, 14.13114336, 5.66342508]
[1853, 'O1', 16.31973744, 13.6635984, 3.34756715]
[1837, 'O1', 17.77880016, 14.308488, 5.42196122]
[1845, 'O1', 16.2028512, 16.10813304, 4.29147133]

isite = 398  :  ce_fraction = 1.0
['Si1', 5.60046312, 16.36205832, 105.05873036]
[1854, 'O1', 6.4892016, 16.31973744, 106.40873285]
[1846, 'O1', 4.04466696, 16.2028512, 105.46482867]
[1838, 'O1', 5.844312, 17.77880016, 104.33433878]
[1862, 'O1', 6.02165664, 15.15289032, 104.09287492]

isite = 399  :  ce_fraction = 1.0
['Si1', 14.55233688, 3.79074168, 105.05873036]
[1863, 'O1', 14.13114336, 4.99990968, 104.09287492]
[1855, 'O1', 13.6635984, 3.83306256, 106.40873285]
[1839, 'O1', 14.308488, 2.37399984, 104.33433878]
[1847, 'O1', 16.10813304, 3.9499488, 105.46482867]

isite = 400  :  ce_fraction = 1.0
['Si1', 3.79074168, 14.55233688, 4.69756964]
[1856, 'O1', 3.83306256, 13.6635984, 3.34756715]
[1840, 'O1', 2.37399984, 14.308488, 5.42196122]
[1848, 'O1', 3.9499488, 16.10813304, 4.29147133]
[1864, 'O1', 4.99990968, 14.13114336, 5.66342508]

isite = 401  :  ce_fraction = 1.0
['Si1', 16.36205832, 5.60046312, 4.69756964]
[1841, 'O1', 17.77880016, 5.844312, 5.42196122]
[1857, 'O1', 16.31973744, 6.4892016, 3.34756715]
[1849, 'O1', 16.2028512, 4.04466696, 4.29147133]
[1865, 'O1', 15.15289032, 6.02165664, 5.66342508]

isite = 402  :  ce_fraction = 1.0
['Si1', 5.60046312, 3.79074168, 105.05873036]
[1866, 'O1', 6.02165664, 4.99990968, 104.09287492]
[1850, 'O1', 4.04466696, 3.9499488, 105.46482867]
[1858, 'O1', 6.4892016, 3.83306256, 106.40873285]
[1842, 'O1', 5.844312, 2.37399984, 104.33433878]

isite = 403  :  ce_fraction = 1.0
['Si1', 14.55233688, 16.36205832, 105.05873036]
[1867, 'O1', 14.13114336, 15.15289032, 104.09287492]
[1859, 'O1', 13.6635984, 16.31973744, 106.40873285]
[1843, 'O1', 14.308488, 17.77880016, 104.33433878]
[1851, 'O1', 16.10813304, 16.2028512, 105.46482867]

isite = 404  :  ce_fraction = 1.0
['Si1', 8.60121504, 8.60121504, 0.0]
[1878, 'O1', 7.47870408, 8.43193152, -1.14146552]
[1868, 'O1', 8.45813016, 10.0764, 0.64756217]
[1871, 'O1', 10.0764, 8.45813016, -0.64756217]
[1872, 'O1', 8.43193152, 7.47870408, 1.14146552]

isite = 405  :  ce_fraction = 1.0
['Si1', 11.55158496, 11.55158496, 0.0]
[1873, 'O1', 11.72086848, 12.67409592, 1.14146552]
[1869, 'O1', 11.69466984, 10.0764, 0.64756217]
[1879, 'O1', 12.67409592, 11.72086848, -1.14146552]
[1870, 'O1', 10.0764, 11.69466984, -0.64756217]

isite = 406  :  ce_fraction = 1.0
['Si1', 8.60121504, 11.55158496, 0.0]
[1874, 'O1', 7.47870408, 11.72086848, -1.14146552]
[1876, 'O1', 8.43193152, 12.67409592, 1.14146552]
[1868, 'O1', 8.45813016, 10.0764, 0.64756217]
[1870, 'O1', 10.0764, 11.69466984, -0.64756217]

isite = 407  :  ce_fraction = 1.0
['Si1', 11.55158496, 8.60121504, 0.0]
[1877, 'O1', 11.72086848, 7.47870408, 1.14146552]
[1871, 'O1', 10.0764, 8.45813016, -0.64756217]
[1875, 'O1', 12.67409592, 8.43193152, -1.14146552]
[1869, 'O1', 11.69466984, 10.0764, 0.64756217]

isite = 408  :  ce_fraction = 1.0
['Si1', 6.17280264, 6.22923048, 6.75001245]
[1772, 'O1', 7.61574312, 6.17481792, 6.02562087]
[1880, 'O1', 5.99948856, 7.67418624, 7.44147714]
[1860, 'O1', 4.99990968, 6.02165664, 5.66342508]
[1888, 'O1', 6.11435952, 5.08052088, 7.88050234]

isite = 409  :  ce_fraction = 1.0
['Si1', 13.97999736, 13.92356952, 6.75001245]
[1881, 'O1', 14.15331144, 12.47861376, 7.44147714]
[1861, 'O1', 15.15289032, 14.13114336, 5.66342508]
[1773, 'O1', 12.53705688, 13.97798208, 6.02562087]
[1889, 'O1', 14.03844048, 15.07227912, 7.88050234]

isite = 410  :  ce_fraction = 1.0
['Si1', 6.22923048, 13.97999736, 103.00628755]
[1774, 'O1', 6.17481792, 12.53705688, 103.73067913]
[1862, 'O1', 6.02165664, 15.15289032, 104.09287492]
[1882, 'O1', 7.67418624, 14.15331144, 102.31482286]
[1890, 'O1', 5.08052088, 14.03844048, 101.87579766]

isite = 411  :  ce_fraction = 1.0
['Si1', 13.92356952, 6.17280264, 103.00628755]
[1891, 'O1', 15.07227912, 6.11435952, 101.87579766]
[1863, 'O1', 14.13114336, 4.99990968, 104.09287492]
[1883, 'O1', 12.47861376, 5.99948856, 102.31482286]
[1775, 'O1', 13.97798208, 7.61574312, 103.73067913]

isite = 412  :  ce_fraction = 1.0
['Si1', 6.17280264, 13.92356952, 6.75001245]
[1884, 'O1', 5.99948856, 12.47861376, 7.44147714]
[1776, 'O1', 7.61574312, 13.97798208, 6.02562087]
[1864, 'O1', 4.99990968, 14.13114336, 5.66342508]
[1892, 'O1', 6.11435952, 15.07227912, 7.88050234]

isite = 413  :  ce_fraction = 1.0
['Si1', 13.97999736, 6.22923048, 6.75001245]
[1865, 'O1', 15.15289032, 6.02165664, 5.66342508]
[1777, 'O1', 12.53705688, 6.17481792, 6.02562087]
[1893, 'O1', 14.03844048, 5.08052088, 7.88050234]
[1885, 'O1', 14.15331144, 7.67418624, 7.44147714]

isite = 414  :  ce_fraction = 1.0
['Si1', 6.22923048, 6.17280264, 103.00628755]
[1778, 'O1', 6.17481792, 7.61574312, 103.73067913]
[1866, 'O1', 6.02165664, 4.99990968, 104.09287492]
[1886, 'O1', 7.67418624, 5.99948856, 102.31482286]
[1894, 'O1', 5.08052088, 6.11435952, 101.87579766]

isite = 415  :  ce_fraction = 1.0
['Si1', 13.92356952, 13.97999736, 103.00628755]
[1895, 'O1', 15.07227912, 14.03844048, 101.87579766]
[1867, 'O1', 14.13114336, 15.15289032, 104.09287492]
[1887, 'O1', 12.47861376, 14.15331144, 102.31482286]
[1779, 'O1', 13.97798208, 12.53705688, 103.73067913]

isite = 416  :  ce_fraction = 1.0
['Si1', 3.8391084, 4.4235396, 39.9512932]
[1044, 'O1', 4.16558376, 5.99747328, 40.10495202]
[1896, 'O1', 3.76051248, 3.77260416, 41.42202762]
[884, 'O1', 2.43445824, 4.20790464, 39.1829991]
[1304, 'O1', 5.03013888, 3.71013048, 39.12812095]

isite = 417  :  ce_fraction = 1.0
['Si1', 16.3136916, 15.7292604, 39.9512932]
[1897, 'O1', 16.39228752, 16.38019584, 41.42202762]
[1305, 'O1', 15.12266112, 16.44266952, 39.12812095]
[1045, 'O1', 15.98721624, 14.15532672, 40.10495202]
[885, 'O1', 17.71834176, 15.94489536, 39.1829991]

isite = 418  :  ce_fraction = 1.0
['Si1', 4.4235396, 16.3136916, 69.8050068]
[1306, 'O1', 3.71013048, 15.12266112, 70.62817905]
[886, 'O1', 4.20790464, 17.71834176, 70.5733009]
[1898, 'O1', 3.77260416, 16.39228752, 68.33427238]
[1046, 'O1', 5.99747328, 15.98721624, 69.65134798]

isite = 419  :  ce_fraction = 1.0
['Si1', 15.7292604, 3.8391084, 69.8050068]
[1047, 'O1', 14.15532672, 4.16558376, 69.65134798]
[1899, 'O1', 16.38019584, 3.76051248, 68.33427238]
[887, 'O1', 15.94489536, 2.43445824, 70.5733009]
[1307, 'O1', 16.44266952, 5.03013888, 70.62817905]

isite = 420  :  ce_fraction = 1.0
['Si1', 3.8391084, 15.7292604, 39.9512932]
[888, 'O1', 2.43445824, 15.94489536, 39.1829991]
[1048, 'O1', 4.16558376, 14.15532672, 40.10495202]
[1900, 'O1', 3.76051248, 16.38019584, 41.42202762]
[1308, 'O1', 5.03013888, 16.44266952, 39.12812095]

isite = 421  :  ce_fraction = 1.0
['Si1', 16.3136916, 4.4235396, 39.9512932]
[1049, 'O1', 15.98721624, 5.99747328, 40.10495202]
[1309, 'O1', 15.12266112, 3.71013048, 39.12812095]
[889, 'O1', 17.71834176, 4.20790464, 39.1829991]
[1901, 'O1', 16.39228752, 3.77260416, 41.42202762]

isite = 422  :  ce_fraction = 1.0
['Si1', 4.4235396, 3.8391084, 69.8050068]
[1902, 'O1', 3.77260416, 3.76051248, 68.33427238]
[1310, 'O1', 3.71013048, 5.03013888, 70.62817905]
[890, 'O1', 4.20790464, 2.43445824, 70.5733009]
[1050, 'O1', 5.99747328, 4.16558376, 69.65134798]

isite = 423  :  ce_fraction = 1.0
['Si1', 15.7292604, 16.3136916, 69.8050068]
[1903, 'O1', 16.38019584, 16.39228752, 68.33427238]
[1051, 'O1', 14.15532672, 15.98721624, 69.65134798]
[891, 'O1', 15.94489536, 17.71834176, 70.5733009]
[1311, 'O1', 16.44266952, 15.12266112, 70.62817905]

isite = 424  :  ce_fraction = 1.0
['Si1', 1.51146, 6.2675208, 6.71708556]
[1912, 'O1', 2.19262464, 7.53513192, 7.44147714]
[1836, 'O1', 2.37399984, 5.844312, 5.42196122]
[1920, 'O1', 0.0, 6.6403476, 6.27806036]
[1904, 'O1', 1.44697104, 5.01603192, 7.72684352]

isite = 425  :  ce_fraction = 1.0
['Si1', 18.64134, 13.8852792, 6.71708556]
[1913, 'O1', 17.96017536, 12.61766808, 7.44147714]
[1837, 'O1', 17.77880016, 14.308488, 5.42196122]
[1905, 'O1', 18.70582896, 15.13676808, 7.72684352]
[1921, 'O1', 20.1528, 13.5124524, 6.27806036]

isite = 426  :  ce_fraction = 1.0
['Si1', 6.2675208, 18.64134, 103.03921444]
[1922, 'O1', 6.6403476, 20.1528, 103.47823964]
[1914, 'O1', 7.53513192, 17.96017536, 102.31482286]
[1838, 'O1', 5.844312, 17.77880016, 104.33433878]
[1906, 'O1', 5.01603192, 18.70582896, 102.02945648]

isite = 427  :  ce_fraction = 1.0
['Si1', 13.8852792, 1.51146, 103.03921444]
[1839, 'O1', 14.308488, 2.37399984, 104.33433878]
[1915, 'O1', 12.61766808, 2.19262464, 102.31482286]
[1923, 'O1', 13.5124524, 0.0, 103.47823964]
[1907, 'O1', 15.13676808, 1.44697104, 102.02945648]

isite = 428  :  ce_fraction = 1.0
['Si1', 1.51146, 13.8852792, 6.71708556]
[1840, 'O1', 2.37399984, 14.308488, 5.42196122]
[1916, 'O1', 2.19262464, 12.61766808, 7.44147714]
[1921, 'O1', 0.0, 13.5124524, 6.27806036]
[1908, 'O1', 1.44697104, 15.13676808, 7.72684352]

isite = 429  :  ce_fraction = 1.0
['Si1', 18.64134, 6.2675208, 6.71708556]
[1917, 'O1', 17.96017536, 7.53513192, 7.44147714]
[1920, 'O1', 20.1528, 6.6403476, 6.27806036]
[1841, 'O1', 17.77880016, 5.844312, 5.42196122]
[1909, 'O1', 18.70582896, 5.01603192, 7.72684352]

isite = 430  :  ce_fraction = 1.0
['Si1', 6.2675208, 1.51146, 103.03921444]
[1922, 'O1', 6.6403476, 0.0, 103.47823964]
[1918, 'O1', 7.53513192, 2.19262464, 102.31482286]
[1842, 'O1', 5.844312, 2.37399984, 104.33433878]
[1910, 'O1', 5.01603192, 1.44697104, 102.02945648]

isite = 431  :  ce_fraction = 1.0
['Si1', 13.8852792, 18.64134, 103.03921444]
[1843, 'O1', 14.308488, 17.77880016, 104.33433878]
[1919, 'O1', 12.61766808, 17.96017536, 102.31482286]
[1923, 'O1', 13.5124524, 20.1528, 103.47823964]
[1911, 'O1', 15.13676808, 18.70582896, 102.02945648]

isite = 432  :  ce_fraction = 1.0
['Si1', 8.53672608, 4.735908, 39.99519572]
[1020, 'O1', 8.12359368, 6.20303184, 40.52202596]
[1924, 'O1', 8.36542728, 3.68191656, 41.20251502]
[1932, 'O1', 10.0764, 4.75203024, 39.512268]
[1296, 'O1', 7.58148336, 4.32882144, 38.76592516]

isite = 433  :  ce_fraction = 1.0
['Si1', 11.61607392, 15.416892, 39.99519572]
[1933, 'O1', 10.0764, 15.40076976, 39.512268]
[1297, 'O1', 12.57131664, 15.82397856, 38.76592516]
[1021, 'O1', 12.02920632, 13.94976816, 40.52202596]
[1925, 'O1', 11.78737272, 16.47088344, 41.20251502]

isite = 434  :  ce_fraction = 1.0
['Si1', 4.735908, 11.61607392, 69.76110428]
[1926, 'O1', 3.68191656, 11.78737272, 68.55378498]
[1298, 'O1', 4.32882144, 12.57131664, 70.99037484]
[1022, 'O1', 6.20303184, 12.02920632, 69.23427404]
[1934, 'O1', 4.75203024, 10.0764, 70.244032]

isite = 435  :  ce_fraction = 1.0
['Si1', 15.416892, 8.53672608, 69.76110428]
[1023, 'O1', 13.94976816, 8.12359368, 69.23427404]
[1927, 'O1', 16.47088344, 8.36542728, 68.55378498]
[1935, 'O1', 15.40076976, 10.0764, 70.244032]
[1299, 'O1', 15.82397856, 7.58148336, 70.99037484]

isite = 436  :  ce_fraction = 1.0
['Si1', 8.53672608, 15.416892, 39.99519572]
[1300, 'O1', 7.58148336, 15.82397856, 38.76592516]
[1024, 'O1', 8.12359368, 13.94976816, 40.52202596]
[1933, 'O1', 10.0764, 15.40076976, 39.512268]
[1928, 'O1', 8.36542728, 16.47088344, 41.20251502]

isite = 437  :  ce_fraction = 1.0
['Si1', 11.61607392, 4.735908, 39.99519572]
[1025, 'O1', 12.02920632, 6.20303184, 40.52202596]
[1301, 'O1', 12.57131664, 4.32882144, 38.76592516]
[1929, 'O1', 11.78737272, 3.68191656, 41.20251502]
[1932, 'O1', 10.0764, 4.75203024, 39.512268]

isite = 438  :  ce_fraction = 1.0
['Si1', 4.735908, 8.53672608, 69.76110428]
[1302, 'O1', 4.32882144, 7.58148336, 70.99037484]
[1026, 'O1', 6.20303184, 8.12359368, 69.23427404]
[1934, 'O1', 4.75203024, 10.0764, 70.244032]
[1930, 'O1', 3.68191656, 8.36542728, 68.55378498]

isite = 439  :  ce_fraction = 1.0
['Si1', 15.416892, 11.61607392, 69.76110428]
[1935, 'O1', 15.40076976, 10.0764, 70.244032]
[1303, 'O1', 15.82397856, 12.57131664, 70.99037484]
[1027, 'O1', 13.94976816, 12.02920632, 69.23427404]
[1931, 'O1', 16.47088344, 11.78737272, 68.55378498]

isite = 440  :  ce_fraction = 1.0
['Si1', 8.514558, 4.77218304, 53.48424499]
[1684, 'O1', 8.0510436, 6.31185696, 53.62692818]
[1936, 'O1', 10.0764, 4.70366352, 53.08912231]
[1240, 'O1', 7.62380424, 4.06885032, 52.34277947]
[1542, 'O1', 8.27877024, 4.01443776, 54.88912563]

isite = 441  :  ce_fraction = 1.0
['Si1', 11.638242, 15.38061696, 53.48424499]
[1937, 'O1', 10.0764, 15.44913648, 53.08912231]
[1241, 'O1', 12.52899576, 16.08394968, 52.34277947]
[1685, 'O1', 12.1017564, 13.84094304, 53.62692818]
[1543, 'O1', 11.87402976, 16.13836224, 54.88912563]

isite = 442  :  ce_fraction = 1.0
['Si1', 4.77218304, 11.638242, 56.27205501]
[1540, 'O1', 4.01443776, 11.87402976, 54.86717437]
[1686, 'O1', 6.31185696, 12.1017564, 56.12937182]
[1242, 'O1', 4.06885032, 12.52899576, 57.41352053]
[1938, 'O1', 4.70366352, 10.0764, 56.66717769]

isite = 443  :  ce_fraction = 1.0
['Si1', 15.38061696, 8.514558, 56.27205501]
[1939, 'O1', 15.44913648, 10.0764, 56.66717769]
[1687, 'O1', 13.84094304, 8.0510436, 56.12937182]
[1243, 'O1', 16.08394968, 7.62380424, 57.41352053]
[1541, 'O1', 16.13836224, 8.27877024, 54.86717437]

isite = 444  :  ce_fraction = 1.0
['Si1', 8.514558, 15.38061696, 53.48424499]
[1688, 'O1', 8.0510436, 13.84094304, 53.62692818]
[1538, 'O1', 8.27877024, 16.13836224, 54.88912563]
[1937, 'O1', 10.0764, 15.44913648, 53.08912231]
[1244, 'O1', 7.62380424, 16.08394968, 52.34277947]

isite = 445  :  ce_fraction = 1.0
['Si1', 11.638242, 4.77218304, 53.48424499]
[1936, 'O1', 10.0764, 4.70366352, 53.08912231]
[1689, 'O1', 12.1017564, 6.31185696, 53.62692818]
[1539, 'O1', 11.87402976, 4.01443776, 54.88912563]
[1245, 'O1', 12.52899576, 4.06885032, 52.34277947]

isite = 446  :  ce_fraction = 1.0
['Si1', 4.77218304, 8.514558, 56.27205501]
[1690, 'O1', 6.31185696, 8.0510436, 56.12937182]
[1536, 'O1', 4.01443776, 8.27877024, 54.86717437]
[1938, 'O1', 4.70366352, 10.0764, 56.66717769]
[1246, 'O1', 4.06885032, 7.62380424, 57.41352053]

isite = 447  :  ce_fraction = 1.0
['Si1', 15.38061696, 11.638242, 56.27205501]
[1537, 'O1', 16.13836224, 11.87402976, 54.86717437]
[1939, 'O1', 15.44913648, 10.0764, 56.66717769]
[1247, 'O1', 16.08394968, 12.52899576, 57.41352053]
[1691, 'O1', 13.84094304, 12.1017564, 56.12937182]

isite = 448  :  ce_fraction = 1.0
['Si1', 8.55889416, 3.91165848, 0.34024453]
[1948, 'O1', 7.8293628, 4.93139016, 1.35000249]
[1964, 'O1', 10.0764, 4.383234, 0.04390252]
[1940, 'O1', 7.70643072, 3.829032, -1.02073359]
[1956, 'O1', 8.59718448, 2.4586416, 1.04268485]

isite = 449  :  ce_fraction = 1.0
['Si1', 11.59390584, 16.24114152, 0.34024453]
[1949, 'O1', 12.3234372, 15.22140984, 1.35000249]
[1941, 'O1', 12.44636928, 16.323768, -1.02073359]
[1957, 'O1', 11.55561552, 17.6941584, 1.04268485]
[1965, 'O1', 10.0764, 15.769566, 0.04390252]

isite = 450  :  ce_fraction = 1.0
['Si1', 3.91165848, 11.59390584, 109.41605547]
[1966, 'O1', 4.383234, 10.0764, 109.71239748]
[1942, 'O1', 3.829032, 12.44636928, 110.77703359]
[1950, 'O1', 4.93139016, 12.3234372, 108.40629751]
[1958, 'O1', 2.4586416, 11.55561552, 108.71361515]

isite = 451  :  ce_fraction = 1.0
['Si1', 16.24114152, 8.55889416, 109.41605547]
[1943, 'O1', 16.323768, 7.70643072, 110.77703359]
[1951, 'O1', 15.22140984, 7.8293628, 108.40629751]
[1967, 'O1', 15.769566, 10.0764, 109.71239748]
[1959, 'O1', 17.6941584, 8.59718448, 108.71361515]

isite = 452  :  ce_fraction = 1.0
['Si1', 8.55889416, 16.24114152, 0.34024453]
[1960, 'O1', 8.59718448, 17.6941584, 1.04268485]
[1944, 'O1', 7.70643072, 16.323768, -1.02073359]
[1952, 'O1', 7.8293628, 15.22140984, 1.35000249]
[1965, 'O1', 10.0764, 15.769566, 0.04390252]

isite = 453  :  ce_fraction = 1.0
['Si1', 11.59390584, 3.91165848, 0.34024453]
[1964, 'O1', 10.0764, 4.383234, 0.04390252]
[1953, 'O1', 12.3234372, 4.93139016, 1.35000249]
[1961, 'O1', 11.55561552, 2.4586416, 1.04268485]
[1945, 'O1', 12.44636928, 3.829032, -1.02073359]

isite = 454  :  ce_fraction = 1.0
['Si1', 3.91165848, 8.55889416, 109.41605547]
[1966, 'O1', 4.383234, 10.0764, 109.71239748]
[1946, 'O1', 3.829032, 7.70643072, 110.77703359]
[1954, 'O1', 4.93139016, 7.8293628, 108.40629751]
[1962, 'O1', 2.4586416, 8.59718448, 108.71361515]

isite = 455  :  ce_fraction = 1.0
['Si1', 16.24114152, 11.59390584, 109.41605547]
[1947, 'O1', 16.323768, 12.44636928, 110.77703359]
[1955, 'O1', 15.22140984, 12.3234372, 108.40629751]
[1967, 'O1', 15.769566, 10.0764, 109.71239748]
[1963, 'O1', 17.6941584, 11.55561552, 108.71361515]

isite = 456  :  ce_fraction = 1.0
['Si1', 7.63589592, 6.38642232, 2.00854029]
[1872, 'O1', 8.43193152, 7.47870408, 1.14146552]
[1948, 'O1', 7.8293628, 4.93139016, 1.35000249]
[1780, 'O1', 8.23644936, 6.38440704, 3.50122597]
[1968, 'O1', 6.07002336, 6.77940192, 2.04146718]

isite = 457  :  ce_fraction = 1.0
['Si1', 12.51690408, 13.76637768, 2.00854029]
[1873, 'O1', 11.72086848, 12.67409592, 1.14146552]
[1969, 'O1', 14.08277664, 13.37339808, 2.04146718]
[1781, 'O1', 11.91635064, 13.76839296, 3.50122597]
[1949, 'O1', 12.3234372, 15.22140984, 1.35000249]

isite = 458  :  ce_fraction = 1.0
['Si1', 6.38642232, 12.51690408, 107.74775971]
[1782, 'O1', 6.38440704, 11.91635064, 106.25507403]
[1950, 'O1', 4.93139016, 12.3234372, 108.40629751]
[1970, 'O1', 6.77940192, 14.08277664, 107.71483282]
[1874, 'O1', 7.47870408, 11.72086848, 108.61483448]

isite = 459  :  ce_fraction = 1.0
['Si1', 13.76637768, 7.63589592, 107.74775971]
[1951, 'O1', 15.22140984, 7.8293628, 108.40629751]
[1783, 'O1', 13.76839296, 8.23644936, 106.25507403]
[1875, 'O1', 12.67409592, 8.43193152, 108.61483448]
[1971, 'O1', 13.37339808, 6.07002336, 107.71483282]

isite = 460  :  ce_fraction = 1.0
['Si1', 7.63589592, 13.76637768, 2.00854029]
[1972, 'O1', 6.07002336, 13.37339808, 2.04146718]
[1952, 'O1', 7.8293628, 15.22140984, 1.35000249]
[1784, 'O1', 8.23644936, 13.76839296, 3.50122597]
[1876, 'O1', 8.43193152, 12.67409592, 1.14146552]

isite = 461  :  ce_fraction = 1.0
['Si1', 12.51690408, 6.38642232, 2.00854029]
[1953, 'O1', 12.3234372, 4.93139016, 1.35000249]
[1785, 'O1', 11.91635064, 6.38440704, 3.50122597]
[1877, 'O1', 11.72086848, 7.47870408, 1.14146552]
[1973, 'O1', 14.08277664, 6.77940192, 2.04146718]

isite = 462  :  ce_fraction = 1.0
['Si1', 6.38642232, 7.63589592, 107.74775971]
[1786, 'O1', 6.38440704, 8.23644936, 106.25507403]
[1954, 'O1', 4.93139016, 7.8293628, 108.40629751]
[1974, 'O1', 6.77940192, 6.07002336, 107.71483282]
[1878, 'O1', 7.47870408, 8.43193152, 108.61483448]

isite = 463  :  ce_fraction = 1.0
['Si1', 13.76637768, 12.51690408, 107.74775971]
