isite = 0  :  ce_fraction = 1.0
['Si1', 14.892462, 21.8235953, 7.957782]
[345, 'O1', 26.689, 21.7461972, 1.9374908]

isite = 86  :  ce_fraction = 1.0
['Si1', 7.9479842, 14.8524285, 8.0365208]
[290, 'O1', 6.3973533, 15.0312448, 8.4327964]
[338, 'O1', 8.1187938, 15.0899606, 6.454]
[346, 'O1', 8.4016972, 13.3445, 8.3914908]
[322, 'O1', 8.8047011, 15.9787043, 8.8084192]

isite = 87  :  ce_fraction = 1.0
['Si1', 18.7410158, 11.8365715, 8.0365208]
[291, 'O1', 20.2916467, 11.6577552, 8.4327964]
[323, 'O1', 17.8842989, 10.7102957, 8.8084192]
[347, 'O1', 18.2873028, 13.3445, 8.3914908]
[339, 'O1', 18.5702062, 11.5990394, 6.454]

isite = 88  :  ce_fraction = 1.0
['Si1', 25.1810715, 5.3965158, 11.3254792]
[324, 'O1', 24.0547957, 4.5397989, 10.5535808]
[348, 'O1', 26.689, 4.9428028, 10.9705092]
[292, 'O1', 25.0022552, 6.9471467, 10.9292036]
[340, 'O1', 24.9435394, 5.2257062, 12.908]

isite = 89  :  ce_fraction = 1.0
['Si1', 1.5079285, 21.2924842, 11.3254792]
[325, 'O1', 2.6342043, 22.1492011, 10.5535808]
[293, 'O1', 1.6867448, 19.7418533, 10.9292036]
[349, 'O1', 0.0, 21.7461972, 10.9705092]
[341, 'O1', 1.7454606, 21.4632938, 12.908]

isite = 90  :  ce_fraction = 1.0
['Si1', 18.7410158, 14.8524285, 4.8714792]
[350, 'O1', 18.2873028, 13.3445, 4.5165092]
[326, 'O1', 17.8842989, 15.9787043, 4.0995808]
[294, 'O1', 20.2916467, 15.0312448, 4.4752036]
[342, 'O1', 18.5702062, 15.0899606, 6.454]

isite = 91  :  ce_fraction = 1.0
['Si1', 7.9479842, 11.8365715, 4.8714792]
[343, 'O1', 8.1187938, 11.5990394, 6.454]
[295, 'O1', 6.3973533, 11.6577552, 4.4752036]
[327, 'O1', 8.8047011, 10.7102957, 4.0995808]
[351, 'O1', 8.4016972, 13.3445, 4.5165092]

isite = 92  :  ce_fraction = 1.0
['Si1', 25.1810715, 21.2924842, 11.3254792]
[296, 'O1', 25.0022552, 19.7418533, 10.9292036]
[337, 'O1', 24.9435394, 21.4632938, 12.908]
[349, 'O1', 26.689, 21.7461972, 10.9705092]
[328, 'O1', 24.0547957, 22.1492011, 10.5535808]

isite = 93  :  ce_fraction = 1.0
['Si1', 1.5079285, 5.3965158, 11.3254792]
[336, 'O1', 1.7454606, 5.2257062, 12.908]
[297, 'O1', 1.6867448, 6.9471467, 10.9292036]
[348, 'O1', 0.0, 4.9428028, 10.9705092]
[329, 'O1', 2.6342043, 4.5397989, 10.5535808]

isite = 94  :  ce_fraction = 1.0
['Si1', 18.7410158, 11.8365715, 4.8714792]
[330, 'O1', 17.8842989, 10.7102957, 4.0995808]
[350, 'O1', 18.2873028, 13.3445, 4.5165092]
[339, 'O1', 18.5702062, 11.5990394, 6.454]
[298, 'O1', 20.2916467, 11.6577552, 4.4752036]

isite = 95  :  ce_fraction = 1.0
['Si1', 7.9479842, 14.8524285, 4.8714792]
[331, 'O1', 8.8047011, 15.9787043, 4.0995808]
[351, 'O1', 8.4016972, 13.3445, 4.5165092]
[299, 'O1', 6.3973533, 15.0312448, 4.4752036]
[338, 'O1', 8.1187938, 15.0899606, 6.454]

isite = 96  :  ce_fraction = 1.0
['Si1', 1.5079285, 21.2924842, 1.5825208]
[332, 'O1', 2.6342043, 22.1492011, 2.3544192]
[345, 'O1', 0.0, 21.7461972, 1.9374908]
[341, 'O1', 1.7454606, 21.4632938, 0.0]
[300, 'O1', 1.6867448, 19.7418533, 1.9787964]

isite = 97  :  ce_fraction = 1.0
['Si1', 25.1810715, 5.3965158, 1.5825208]
[344, 'O1', 26.689, 4.9428028, 1.9374908]
[301, 'O1', 25.0022552, 6.9471467, 1.9787964]
[340, 'O1', 24.9435394, 5.2257062, 0.0]
[333, 'O1', 24.0547957, 4.5397989, 2.3544192]

isite = 98  :  ce_fraction = 1.0
['Si1', 7.9479842, 11.8365715, 8.0365208]
[343, 'O1', 8.1187938, 11.5990394, 6.454]
[346, 'O1', 8.4016972, 13.3445, 8.3914908]
[302, 'O1', 6.3973533, 11.6577552, 8.4327964]
[334, 'O1', 8.8047011, 10.7102957, 8.8084192]

isite = 99  :  ce_fraction = 1.0
['Si1', 18.7410158, 14.8524285, 8.0365208]
[347, 'O1', 18.2873028, 13.3445, 8.3914908]
[335, 'O1', 17.8842989, 15.9787043, 8.8084192]
[342, 'O1', 18.5702062, 15.0899606, 6.454]
[303, 'O1', 20.2916467, 15.0312448, 8.4327964]

isite = 100  :  ce_fraction = 1.0
['Si1', 0.0, 11.8178892, 4.846954]
[404, 'O1', 0.0, 11.8072136, 6.454]
[390, 'O1', -1.3104299, 11.0385704, 4.3293432]
[387, 'O1', 1.3104299, 11.0385704, 4.3293432]
[400, 'O1', 0.0, 13.3445, 4.3293432]

isite = 101  :  ce_fraction = 1.0
['Si1', 0.0, 14.8711108, 4.846954]
[386, 'O1', -1.3104299, 15.6504296, 4.3293432]
[400, 'O1', 0.0, 13.3445, 4.3293432]
[405, 'O1', 0.0, 14.8817864, 6.454]
[391, 'O1', 1.3104299, 15.6504296, 4.3293432]

isite = 102  :  ce_fraction = 1.0
['Si1', 1.5266108, 13.3445, 11.300954]
[389, 'O1', 2.3059296, 12.0340701, 10.7833432]
[401, 'O1', 0.0, 13.3445, 10.7833432]
[385, 'O1', 2.3059296, 14.6549299, 10.7833432]
[406, 'O1', 1.5372864, 13.3445, 12.908]

isite = 103  :  ce_fraction = 1.0
['Si1', 25.1623892, 13.3445, 11.300954]
[388, 'O1', 24.3830704, 14.6549299, 10.7833432]
[407, 'O1', 25.1517136, 13.3445, 12.908]
[401, 'O1', 26.689, 13.3445, 10.7833432]
[384, 'O1', 24.3830704, 12.0340701, 10.7833432]

isite = 104  :  ce_fraction = 1.0
['Si1', 0.0, 11.8178892, 8.061046]
[404, 'O1', 0.0, 11.8072136, 6.454]
[383, 'O1', -1.3104299, 11.0385704, 8.5786568]
[402, 'O1', 0.0, 13.3445, 8.5786568]
[394, 'O1', 1.3104299, 11.0385704, 8.5786568]

isite = 105  :  ce_fraction = 1.0
['Si1', 0.0, 14.8711108, 8.061046]
[402, 'O1', 0.0, 13.3445, 8.5786568]
[395, 'O1', -1.3104299, 15.6504296, 8.5786568]
[405, 'O1', 0.0, 14.8817864, 6.454]
[382, 'O1', 1.3104299, 15.6504296, 8.5786568]

isite = 106  :  ce_fraction = 1.0
['Si1', 25.1623892, 13.3445, 1.607046]
[393, 'O1', 24.3830704, 12.0340701, 2.1246568]
[381, 'O1', 24.3830704, 14.6549299, 2.1246568]
[407, 'O1', 25.1517136, 13.3445, 0.0]
[403, 'O1', 26.689, 13.3445, 2.1246568]

isite = 107  :  ce_fraction = 1.0
['Si1', 1.5266108, 13.3445, 1.607046]
[406, 'O1', 1.5372864, 13.3445, 0.0]
[403, 'O1', 0.0, 13.3445, 2.1246568]
[392, 'O1', 2.3059296, 14.6549299, 2.1246568]
[380, 'O1', 2.3059296, 12.0340701, 2.1246568]

isite = 108  :  ce_fraction = 1.0
['Si1', 14.892462, 14.892462, 11.3680756]
[352, 'O1', 15.2234056, 15.2234056, 12.908]
[364, 'O1', 15.8078947, 15.8078947, 10.4128836]
[359, 'O1', 15.2047233, 13.3445, 11.0634468]
[220, 'O1', 13.3445, 15.2047233, 11.0634468]

isite = 109  :  ce_fraction = 1.0
['Si1', 25.141038, 25.141038, 4.9140756]
[365, 'O1', 24.2256053, 24.2256053, 3.9588836]
[222, 'O1', 24.8287767, 26.689, 4.6094468]
[353, 'O1', 24.8100944, 24.8100944, 6.454]
[357, 'O1', 26.689, 24.8287767, 4.6094468]

isite = 110  :  ce_fraction = 1.0
['Si1', 25.141038, 1.547962, 4.9140756]
[222, 'O1', 24.8287767, 0.0, 4.6094468]
[356, 'O1', 26.689, 1.8602233, 4.6094468]
[354, 'O1', 24.8100944, 1.8789056, 6.454]
[366, 'O1', 24.2256053, 2.4633947, 3.9588836]

isite = 111  :  ce_fraction = 1.0
['Si1', 14.892462, 11.796538, 11.3680756]
[359, 'O1', 15.2047233, 13.3445, 11.0634468]
[367, 'O1', 15.8078947, 10.8811053, 10.4128836]
[355, 'O1', 15.2234056, 11.4655944, 12.908]
[221, 'O1', 13.3445, 11.4842767, 11.0634468]

isite = 112  :  ce_fraction = 1.0
['Si1', 25.141038, 1.547962, 7.9939244]
[368, 'O1', 24.2256053, 2.4633947, 8.9491164]
[354, 'O1', 24.8100944, 1.8789056, 6.454]
[360, 'O1', 26.689, 1.8602233, 8.2985532]
[227, 'O1', 24.8287767, 0.0, 8.2985532]

isite = 113  :  ce_fraction = 1.0
['Si1', 14.892462, 11.796538, 1.5399244]
[355, 'O1', 15.2234056, 11.4655944, 0.0]
[369, 'O1', 15.8078947, 10.8811053, 2.4951164]
[362, 'O1', 15.2047233, 13.3445, 1.8445532]
[225, 'O1', 13.3445, 11.4842767, 1.8445532]

isite = 114  :  ce_fraction = 1.0
['Si1', 14.892462, 14.892462, 1.5399244]
[224, 'O1', 13.3445, 15.2047233, 1.8445532]
[370, 'O1', 15.8078947, 15.8078947, 2.4951164]
[362, 'O1', 15.2047233, 13.3445, 1.8445532]
[352, 'O1', 15.2234056, 15.2234056, 0.0]

isite = 115  :  ce_fraction = 1.0
['Si1', 25.141038, 25.141038, 7.9939244]
[227, 'O1', 24.8287767, 26.689, 8.2985532]
[361, 'O1', 26.689, 24.8287767, 8.2985532]
[353, 'O1', 24.8100944, 24.8100944, 6.454]
[371, 'O1', 24.2256053, 24.2256053, 8.9491164]

isite = 116  :  ce_fraction = 1.0
['Si1', 16.3203235, 16.3203235, 8.9762232]
[335, 'O1', 17.8842989, 15.9787043, 8.8084192]
[372, 'O1', 15.559687, 15.559687, 7.783524]
[184, 'O1', 15.9787043, 17.8842989, 8.8084192]
[364, 'O1', 15.8078947, 15.8078947, 10.4128836]

isite = 117  :  ce_fraction = 1.0
['Si1', 23.7131765, 23.7131765, 2.5222232]
[373, 'O1', 24.473813, 24.473813, 1.329524]
[365, 'O1', 24.2256053, 24.2256053, 3.9588836]
[321, 'O1', 24.0547957, 22.1492011, 2.3544192]
[198, 'O1', 22.1492011, 24.0547957, 2.3544192]

isite = 118  :  ce_fraction = 1.0
['Si1', 23.7131765, 2.9758235, 2.5222232]
[333, 'O1', 24.0547957, 4.5397989, 2.3544192]
[366, 'O1', 24.2256053, 2.4633947, 3.9588836]
[186, 'O1', 22.1492011, 2.6342043, 2.3544192]
[374, 'O1', 24.473813, 2.215187, 1.329524]

isite = 119  :  ce_fraction = 1.0
['Si1', 16.3203235, 10.3686765, 8.9762232]
[375, 'O1', 15.559687, 11.129313, 7.783524]
[196, 'O1', 15.9787043, 8.8047011, 8.8084192]
[323, 'O1', 17.8842989, 10.7102957, 8.8084192]
[367, 'O1', 15.8078947, 10.8811053, 10.4128836]

isite = 120  :  ce_fraction = 1.0
['Si1', 23.7131765, 2.9758235, 10.3857768]
[195, 'O1', 22.1492011, 2.6342043, 10.5535808]
[368, 'O1', 24.2256053, 2.4633947, 8.9491164]
[324, 'O1', 24.0547957, 4.5397989, 10.5535808]
[376, 'O1', 24.473813, 2.215187, 11.578476]

isite = 121  :  ce_fraction = 1.0
['Si1', 16.3203235, 10.3686765, 3.9317768]
[330, 'O1', 17.8842989, 10.7102957, 4.0995808]
[189, 'O1', 15.9787043, 8.8047011, 4.0995808]
[377, 'O1', 15.559687, 11.129313, 5.124476]
[369, 'O1', 15.8078947, 10.8811053, 2.4951164]

isite = 122  :  ce_fraction = 1.0
['Si1', 16.3203235, 16.3203235, 3.9317768]
[326, 'O1', 17.8842989, 15.9787043, 4.0995808]
[370, 'O1', 15.8078947, 15.8078947, 2.4951164]
[193, 'O1', 15.9787043, 17.8842989, 4.0995808]
[378, 'O1', 15.559687, 15.559687, 5.124476]

isite = 123  :  ce_fraction = 1.0
['Si1', 23.7131765, 23.7131765, 10.3857768]
[191, 'O1', 22.1492011, 24.0547957, 10.5535808]
[371, 'O1', 24.2256053, 24.2256053, 8.9491164]
[379, 'O1', 24.473813, 24.473813, 11.578476]
[328, 'O1', 24.0547957, 22.1492011, 10.5535808]

isite = 124  :  ce_fraction = 1.0
['Si1', 2.4714014, 10.8730986, 3.227]
[311, 'O1', 3.9072696, 10.9798546, 3.9472664]
[387, 'O1', 1.3104299, 11.0385704, 4.3293432]
[304, 'O1', 2.3646454, 9.4372304, 2.5067336]
[380, 'O1', 2.3059296, 12.0340701, 2.1246568]

isite = 125  :  ce_fraction = 1.0
['Si1', 24.2175986, 15.8159014, 3.227]
[310, 'O1', 22.7817304, 15.7091454, 3.9472664]
[386, 'O1', 25.3785701, 15.6504296, 4.3293432]
[381, 'O1', 24.3830704, 14.6549299, 2.1246568]
[305, 'O1', 24.3243546, 17.2517696, 2.5067336]

isite = 126  :  ce_fraction = 1.0
['Si1', 2.4714014, 15.8159014, 9.681]
[306, 'O1', 3.9072696, 15.7091454, 8.9607336]
[385, 'O1', 2.3059296, 14.6549299, 10.7833432]
[309, 'O1', 2.3646454, 17.2517696, 10.4012664]
[382, 'O1', 1.3104299, 15.6504296, 8.5786568]

isite = 127  :  ce_fraction = 1.0
['Si1', 24.2175986, 10.8730986, 9.681]
[308, 'O1', 24.3243546, 9.4372304, 10.4012664]
[383, 'O1', 25.3785701, 11.0385704, 8.5786568]
[307, 'O1', 22.7817304, 10.9798546, 8.9607336]
[384, 'O1', 24.3830704, 12.0340701, 10.7833432]

isite = 128  :  ce_fraction = 1.0
['Si1', 24.2175986, 15.8159014, 9.681]
[388, 'O1', 24.3830704, 14.6549299, 10.7833432]
[395, 'O1', 25.3785701, 15.6504296, 8.5786568]
[312, 'O1', 24.3243546, 17.2517696, 10.4012664]
[319, 'O1', 22.7817304, 15.7091454, 8.9607336]

isite = 129  :  ce_fraction = 1.0
['Si1', 2.4714014, 10.8730986, 9.681]
[318, 'O1', 3.9072696, 10.9798546, 8.9607336]
[389, 'O1', 2.3059296, 12.0340701, 10.7833432]
[313, 'O1', 2.3646454, 9.4372304, 10.4012664]
[394, 'O1', 1.3104299, 11.0385704, 8.5786568]

isite = 130  :  ce_fraction = 1.0
['Si1', 24.2175986, 10.8730986, 3.227]
[317, 'O1', 24.3243546, 9.4372304, 2.5067336]
[390, 'O1', 25.3785701, 11.0385704, 4.3293432]
[314, 'O1', 22.7817304, 10.9798546, 3.9472664]
[393, 'O1', 24.3830704, 12.0340701, 2.1246568]

isite = 131  :  ce_fraction = 1.0
['Si1', 2.4714014, 15.8159014, 3.227]
[392, 'O1', 2.3059296, 14.6549299, 2.1246568]
[391, 'O1', 1.3104299, 15.6504296, 4.3293432]
[315, 'O1', 3.9072696, 15.7091454, 3.9472664]
[316, 'O1', 2.3646454, 17.2517696, 2.5067336]

isite = 132  :  ce_fraction = 1.0
['Si1', 14.9218199, 14.9218199, 6.454]
[378, 'O1', 15.559687, 15.559687, 5.124476]
[372, 'O1', 15.559687, 15.559687, 7.783524]
[260, 'O1', 13.3445, 15.21273, 6.454]
[399, 'O1', 15.21273, 13.3445, 6.454]

isite = 133  :  ce_fraction = 1.0
['Si1', 25.1116801, 25.1116801, 0.0]
[397, 'O1', 26.689, 24.82077, 0.0]
[379, 'O1', 24.473813, 24.473813, -1.329524]
[262, 'O1', 24.82077, 26.689, 0.0]
[373, 'O1', 24.473813, 24.473813, 1.329524]

isite = 134  :  ce_fraction = 1.0
['Si1', 25.1116801, 1.5773199, 0.0]
[262, 'O1', 24.82077, 0.0, 0.0]
[374, 'O1', 24.473813, 2.215187, 1.329524]
[376, 'O1', 24.473813, 2.215187, -1.329524]
[396, 'O1', 26.689, 1.86823, 0.0]

isite = 135  :  ce_fraction = 1.0
['Si1', 14.9218199, 11.7671801, 6.454]
[377, 'O1', 15.559687, 11.129313, 5.124476]
[375, 'O1', 15.559687, 11.129313, 7.783524]
[261, 'O1', 13.3445, 11.47627, 6.454]
[399, 'O1', 15.21273, 13.3445, 6.454]

isite = 136  :  ce_fraction = 0.9884965579347431
['O1', 15.4502621, 21.9757226, 6.454]
[0, 'Si1', 14.892462, 21.8235953, 7.957782]
[9, 'Si1', 14.892462, 21.8235953, 4.950218]

isite = 137  :  ce_fraction = 0.9884965579347432
['O1', 11.2387379, 4.7132774, 6.454]
[8, 'Si1', 11.796538, 4.8654047, 4.950218]
[1, 'Si1', 11.796538, 4.8654047, 7.957782]

isite = 138  :  ce_fraction = 0.988496557934743
['O1', 18.0577774, 2.1057621, 0.0]
[11, 'Si1', 18.2099047, 1.547962, -1.503782]
[2, 'Si1', 18.2099047, 1.547962, 1.503782]

isite = 139  :  ce_fraction = 0.9884965579347433
['O1', 8.6312226, 24.5832379, 0.0]
[10, 'Si1', 8.4790953, 25.141038, -1.503782]
[3, 'Si1', 8.4790953, 25.141038, 1.503782]

isite = 140  :  ce_fraction = 0.9884965579347431
['O1', 11.2387379, 21.9757226, 6.454]
[4, 'Si1', 11.796538, 21.8235953, 4.950218]
[13, 'Si1', 11.796538, 21.8235953, 7.957782]

isite = 141  :  ce_fraction = 0.9884965579347432
['O1', 15.4502621, 4.7132774, 6.454]
[5, 'Si1', 14.892462, 4.8654047, 4.950218]
[12, 'Si1', 14.892462, 4.8654047, 7.957782]

isite = 142  :  ce_fraction = 0.9884965579347433
['O1', 8.6312226, 2.1057621, 0.0]
[15, 'Si1', 8.4790953, 1.547962, 1.503782]
[6, 'Si1', 8.4790953, 1.547962, -1.503782]

isite = 143  :  ce_fraction = 0.988496557934743
['O1', 18.0577774, 24.5832379, 0.0]
[14, 'Si1', 18.2099047, 25.141038, 1.503782]
[7, 'Si1', 18.2099047, 25.141038, -1.503782]

isite = 144  :  ce_fraction = 0.522712269135872
['O1', 13.3445, 22.2612949, 7.9848888]
[13, 'Si1', 11.796538, 21.8235953, 7.957782]
[0, 'Si1', 14.892462, 21.8235953, 7.957782]

isite = 145  :  ce_fraction = 0.5227122691358779
['O1', 13.3445, 4.4277051, 7.9848888]
[12, 'Si1', 14.892462, 4.8654047, 7.957782]
[1, 'Si1', 11.796538, 4.8654047, 7.957782]

isite = 146  :  ce_fraction = 0.5227122691358728
['O1', 17.7722051, 0.0, 1.5308888]
[14, 'Si1', 18.2099047, -1.547962, 1.503782]
[2, 'Si1', 18.2099047, 1.547962, 1.503782]

isite = 147  :  ce_fraction = 0.5227122691358841
['O1', 8.9167949, 0.0, 1.5308888]
[15, 'Si1', 8.4790953, 1.547962, 1.503782]
[3, 'Si1', 8.4790953, -1.547962, 1.503782]

isite = 148  :  ce_fraction = 0.522712269135872
['O1', 13.3445, 22.2612949, 4.9231112]
[4, 'Si1', 11.796538, 21.8235953, 4.950218]
[9, 'Si1', 14.892462, 21.8235953, 4.950218]

isite = 149  :  ce_fraction = 0.5227122691358779
['O1', 13.3445, 4.4277051, 4.9231112]
[5, 'Si1', 14.892462, 4.8654047, 4.950218]
[8, 'Si1', 11.796538, 4.8654047, 4.950218]

isite = 150  :  ce_fraction = 0.5227122691358843
['O1', 8.9167949, 0.0, 11.3771112]
[10, 'Si1', 8.4790953, -1.547962, 11.404218]
[6, 'Si1', 8.4790953, 1.547962, 11.404218]

isite = 151  :  ce_fraction = 0.5227122691358725
['O1', 17.7722051, 0.0, 11.3771112]
[7, 'Si1', 18.2099047, -1.547962, 11.404218]
[11, 'Si1', 18.2099047, 1.547962, 11.404218]

isite = 152  :  ce_fraction = 0.6910065996955003
['O1', 15.0312448, 20.2916467, 8.4327964]
[0, 'Si1', 14.892462, 21.8235953, 7.957782]
[16, 'Si1', 14.8524285, 18.7410158, 8.0365208]

isite = 153  :  ce_fraction = 0.6910065996955009
['O1', 11.6577552, 6.3973533, 8.4327964]
[1, 'Si1', 11.796538, 4.8654047, 7.957782]
[17, 'Si1', 11.8365715, 7.9479842, 8.0365208]

isite = 154  :  ce_fraction = 0.6910065996955035
['O1', 19.7418533, 1.6867448, 1.9787964]
[18, 'Si1', 21.2924842, 1.5079285, 1.5825208]
[2, 'Si1', 18.2099047, 1.547962, 1.503782]

isite = 155  :  ce_fraction = 0.6910065996955049
['O1', 6.9471467, 25.0022552, 1.9787964]
[3, 'Si1', 8.4790953, 25.141038, 1.503782]
[19, 'Si1', 5.3965158, 25.1810715, 1.5825208]

isite = 156  :  ce_fraction = 0.691006599695505
['O1', 11.6577552, 20.2916467, 4.4752036]
[4, 'Si1', 11.796538, 21.8235953, 4.950218]
[20, 'Si1', 11.8365715, 18.7410158, 4.8714792]

isite = 157  :  ce_fraction = 0.6910065996955062
['O1', 15.0312448, 6.3973533, 4.4752036]
[5, 'Si1', 14.892462, 4.8654047, 4.950218]
[21, 'Si1', 14.8524285, 7.9479842, 4.8714792]

isite = 158  :  ce_fraction = 0.6910065996955046
['O1', 6.9471467, 1.6867448, 10.9292036]
[6, 'Si1', 8.4790953, 1.547962, 11.404218]
[22, 'Si1', 5.3965158, 1.5079285, 11.3254792]

isite = 159  :  ce_fraction = 0.6910065996955009
['O1', 19.7418533, 25.0022552, 10.9292036]
[7, 'Si1', 18.2099047, 25.141038, 11.404218]
[23, 'Si1', 21.2924842, 25.1810715, 11.3254792]

isite = 160  :  ce_fraction = 0.6910065996955062
['O1', 11.6577552, 6.3973533, 4.4752036]
[8, 'Si1', 11.796538, 4.8654047, 4.950218]
[24, 'Si1', 11.8365715, 7.9479842, 4.8714792]

isite = 161  :  ce_fraction = 0.6910065996955052
['O1', 15.0312448, 20.2916467, 4.4752036]
[25, 'Si1', 14.8524285, 18.7410158, 4.8714792]
[9, 'Si1', 14.892462, 21.8235953, 4.950218]

isite = 162  :  ce_fraction = 0.6910065996955045
['O1', 6.9471467, 25.0022552, 10.9292036]
[10, 'Si1', 8.4790953, 25.141038, 11.404218]
[26, 'Si1', 5.3965158, 25.1810715, 11.3254792]

isite = 163  :  ce_fraction = 0.6910065996955027
['O1', 19.7418533, 1.6867448, 10.9292036]
[27, 'Si1', 21.2924842, 1.5079285, 11.3254792]
[11, 'Si1', 18.2099047, 1.547962, 11.404218]

isite = 164  :  ce_fraction = 0.6910065996955009
['O1', 15.0312448, 6.3973533, 8.4327964]
[12, 'Si1', 14.892462, 4.8654047, 7.957782]
[28, 'Si1', 14.8524285, 7.9479842, 8.0365208]

isite = 165  :  ce_fraction = 0.6910065996955
['O1', 11.6577552, 20.2916467, 8.4327964]
[29, 'Si1', 11.8365715, 18.7410158, 8.0365208]
[13, 'Si1', 11.796538, 21.8235953, 7.957782]

isite = 166  :  ce_fraction = 0.6910065996955017
['O1', 19.7418533, 25.0022552, 1.9787964]
[14, 'Si1', 18.2099047, 25.141038, 1.503782]
[30, 'Si1', 21.2924842, 25.1810715, 1.5825208]

isite = 167  :  ce_fraction = 0.6910065996955054
['O1', 6.9471467, 1.6867448, 1.9787964]
[15, 'Si1', 8.4790953, 1.547962, 1.503782]
[31, 'Si1', 5.3965158, 1.5079285, 1.5825208]

isite = 168  :  ce_fraction = 0.6054325506317865
['O1', 15.7091454, 22.7817304, 8.9607336]
[0, 'Si1', 14.892462, 21.8235953, 7.957782]
[56, 'Si1', 15.8159014, 24.2175986, 9.681]

isite = 169  :  ce_fraction = 0.605432550631785
['O1', 10.9798546, 3.9072696, 8.9607336]
[1, 'Si1', 11.796538, 4.8654047, 7.957782]
[57, 'Si1', 10.8730986, 2.4714014, 9.681]

isite = 170  :  ce_fraction = 0.6054325506317859
['O1', 17.2517696, 2.3646454, 2.5067336]
[58, 'Si1', 15.8159014, 2.4714014, 3.227]
[2, 'Si1', 18.2099047, 1.547962, 1.503782]

isite = 171  :  ce_fraction = 0.6054325506317764
['O1', 9.4372304, 24.3243546, 2.5067336]
[3, 'Si1', 8.4790953, 25.141038, 1.503782]
[59, 'Si1', 10.8730986, 24.2175986, 3.227]

isite = 172  :  ce_fraction = 0.6054325506317859
['O1', 10.9798546, 22.7817304, 3.9472664]
[4, 'Si1', 11.796538, 21.8235953, 4.950218]
[59, 'Si1', 10.8730986, 24.2175986, 3.227]

isite = 173  :  ce_fraction = 0.6054325506317827
['O1', 15.7091454, 3.9072696, 3.9472664]
[58, 'Si1', 15.8159014, 2.4714014, 3.227]
[5, 'Si1', 14.892462, 4.8654047, 4.950218]

isite = 174  :  ce_fraction = 0.6054325506317757
['O1', 9.4372304, 2.3646454, 10.4012664]
[6, 'Si1', 8.4790953, 1.547962, 11.404218]
[57, 'Si1', 10.8730986, 2.4714014, 9.681]

isite = 175  :  ce_fraction = 0.6054325506317827
['O1', 17.2517696, 24.3243546, 10.4012664]
[7, 'Si1', 18.2099047, 25.141038, 11.404218]
[56, 'Si1', 15.8159014, 24.2175986, 9.681]

isite = 176  :  ce_fraction = 0.6054325506317831
['O1', 10.9798546, 3.9072696, 3.9472664]
[8, 'Si1', 11.796538, 4.8654047, 4.950218]
[60, 'Si1', 10.8730986, 2.4714014, 3.227]

isite = 177  :  ce_fraction = 0.6054325506317855
['O1', 15.7091454, 22.7817304, 3.9472664]
[9, 'Si1', 14.892462, 21.8235953, 4.950218]
[61, 'Si1', 15.8159014, 24.2175986, 3.227]

isite = 178  :  ce_fraction = 0.6054325506317743
['O1', 9.4372304, 24.3243546, 10.4012664]
[62, 'Si1', 10.8730986, 24.2175986, 9.681]
[10, 'Si1', 8.4790953, 25.141038, 11.404218]

isite = 179  :  ce_fraction = 0.6054325506317839
['O1', 17.2517696, 2.3646454, 10.4012664]
[11, 'Si1', 18.2099047, 1.547962, 11.404218]
[63, 'Si1', 15.8159014, 2.4714014, 9.681]

isite = 180  :  ce_fraction = 0.6054325506317845
['O1', 15.7091454, 3.9072696, 8.9607336]
[63, 'Si1', 15.8159014, 2.4714014, 9.681]
[12, 'Si1', 14.892462, 4.8654047, 7.957782]

isite = 181  :  ce_fraction = 0.6054325506317868
['O1', 10.9798546, 22.7817304, 8.9607336]
[13, 'Si1', 11.796538, 21.8235953, 7.957782]
[62, 'Si1', 10.8730986, 24.2175986, 9.681]

isite = 182  :  ce_fraction = 0.605432550631785
['O1', 17.2517696, 24.3243546, 2.5067336]
[14, 'Si1', 18.2099047, 25.141038, 1.503782]
[61, 'Si1', 15.8159014, 24.2175986, 3.227]

isite = 183  :  ce_fraction = 0.6054325506317774
['O1', 9.4372304, 2.3646454, 2.5067336]
[15, 'Si1', 8.4790953, 1.547962, 1.503782]
[60, 'Si1', 10.8730986, 2.4714014, 3.227]

isite = 184  :  ce_fraction = 0.9965005295487958
['O1', 15.9787043, 17.8842989, 8.8084192]
[116, 'Si1', 16.3203235, 16.3203235, 8.9762232]
[16, 'Si1', 14.8524285, 18.7410158, 8.0365208]

isite = 185  :  ce_fraction = 0.9965005295487956
['O1', 10.7102957, 8.8047011, 8.8084192]
[49, 'Si1', 10.3686765, 10.3686765, 8.9762232]
[17, 'Si1', 11.8365715, 7.9479842, 8.0365208]

isite = 186  :  ce_fraction = 0.9965005295487956
['O1', 22.1492011, 2.6342043, 2.3544192]
[118, 'Si1', 23.7131765, 2.9758235, 2.5222232]
[18, 'Si1', 21.2924842, 1.5079285, 1.5825208]

isite = 187  :  ce_fraction = 0.996500529548796
['O1', 4.5397989, 24.0547957, 2.3544192]
[51, 'Si1', 2.9758235, 23.7131765, 2.5222232]
[19, 'Si1', 5.3965158, 25.1810715, 1.5825208]

isite = 188  :  ce_fraction = 0.9965005295487958
['O1', 10.7102957, 17.8842989, 4.0995808]
