isite = 0  :  ce_fraction = 1.0
['Si1', 12.30790005, 11.19592188, 8.68288098]
['O1', 8.42674618, 8.34065221, 10.72040051]
[26, 'Si1', 9.36809256, 7.03615, 10.79038733]
[41, 'Si1', 8.24118248, 9.90971366, 11.02292418]

isite = 96  :  ce_fraction = 1.0
['O1', 15.107775, 3.518075, 0.0]
[10, 'Si1', 16.55361017, 2.87356366, 0.26527262]
[38, 'Si1', 13.66193983, 4.16258634, -0.26527262]

isite = 97  :  ce_fraction = 1.0
['O1', 5.035925, 3.518075, 0.0]
[39, 'Si1', 6.48176017, 4.16258634, 0.26527262]
[11, 'Si1', 3.59008983, 2.87356366, -0.26527262]

isite = 98  :  ce_fraction = 0.9402408124781759
['O1', 10.08116132, 5.72179718, 7.27524284]
[21, 'Si1', 10.70166591, 7.03615, 7.9672093]
[42, 'Si1', 9.95410953, 4.14710681, 6.96933271]

isite = 99  :  ce_fraction = 0.94024081247818
['O1', 4.64178133, 5.72179718, 4.01295396]
[43, 'Si1', 4.76883313, 4.14710681, 4.3188641]
[20, 'Si1', 4.02127675, 7.03615, 3.3209875]

isite = 100  :  ce_fraction = 0.9402408124781801
['O1', 4.64178133, 8.35050282, 4.01295396]
[44, 'Si1', 4.76883313, 9.92519319, 4.3188641]
[20, 'Si1', 4.02127675, 7.03615, 3.3209875]

isite = 101  :  ce_fraction = 0.9402408124781764
['O1', 10.08116132, 8.35050282, 7.27524284]
[45, 'Si1', 9.95410953, 9.92519319, 6.96933271]
[21, 'Si1', 10.70166591, 7.03615, 7.9672093]

isite = 102  :  ce_fraction = 0.5758747830936236
['O1', 0.17546456, 10.88492405, 5.41494801]
[16, 'Si1', 0.10639004, 9.84075939, 4.19130747]
[12, 'Si1', -0.11774047, 11.18325681, 6.96933271]

isite = 103  :  ce_fraction = 0.5758747830936275
['O1', 14.54747809, 10.88492405, 5.8732488]
[17, 'Si1', 14.61655262, 9.84075939, 7.09688933]
[13, 'Si1', 14.84068313, 11.18325681, 4.3188641]

isite = 104  :  ce_fraction = 0.575874783093625
['O1', 14.54747809, 3.18737595, 5.8732488]
[18, 'Si1', 14.61655262, 4.23154061, 7.09688933]
[14, 'Si1', 14.84068313, 2.88904319, 4.3188641]

isite = 105  :  ce_fraction = 0.5758747830936202
['O1', 0.17546456, 3.18737595, 5.41494801]
[15, 'Si1', -0.11774047, 2.88904319, 6.96933271]
[19, 'Si1', 0.10639004, 4.23154061, 4.19130747]

isite = 106  :  ce_fraction = 0.8545812714524955
['O1', 0.44941391, 8.35472451, 4.70604925]
[29, 'Si1', 1.36953245, 7.03615, 4.77829371]
[16, 'Si1', 0.10639004, 9.84075939, 4.19130747]

isite = 107  :  ce_fraction = 0.8545812714525037
['O1', 14.27352874, 8.35472451, 6.58214756]
[28, 'Si1', 13.35341021, 7.03615, 6.5099031]
[17, 'Si1', 14.61655262, 9.84075939, 7.09688933]

isite = 108  :  ce_fraction = 0.8545812714525037
['O1', 14.27352874, 5.71757549, 6.58214756]
[28, 'Si1', 13.35341021, 7.03615, 6.5099031]
[18, 'Si1', 14.61655262, 4.23154061, 7.09688933]

isite = 109  :  ce_fraction = 0.8545812714524958
['O1', 0.44941391, 5.71757549, 4.70604925]
[19, 'Si1', 0.10639004, 4.23154061, 4.19130747]
[29, 'Si1', 1.36953245, 7.03615, 4.77829371]

isite = 110  :  ce_fraction = 0.9717700656164937
['O1', 2.42912747, 7.03615, 3.56594137]
[20, 'Si1', 4.02127675, 7.03615, 3.3209875]
[29, 'Si1', 1.36953245, 7.03615, 4.77829371]

isite = 111  :  ce_fraction = 0.9717700656164948
['O1', 12.29381518, 7.03615, 7.72225543]
[21, 'Si1', 10.70166591, 7.03615, 7.9672093]
[28, 'Si1', 13.35341021, 7.03615, 6.5099031]

isite = 112  :  ce_fraction = 0.777562955359088
['O1', 4.33446493, 7.03615, 1.74176877]
[20, 'Si1', 4.02127675, 7.03615, 3.3209875]
[27, 'Si1', 5.35485009, 7.03615, 0.49780948]

isite = 113  :  ce_fraction = 0.7775629553590927
['O1', 10.38847772, 7.03615, 9.54642804]
[26, 'Si1', 9.36809256, 7.03615, 10.79038733]
[21, 'Si1', 10.70166591, 7.03615, 7.9672093]

isite = 114  :  ce_fraction = 0.9955922197123115
['O1', 14.425324, 7.03615, 3.23745484]
[22, 'Si1', 12.84162697, 7.03615, 3.51514448]
[24, 'Si1', 15.84272626, 7.03615, 2.47550156]

isite = 115  :  ce_fraction = 0.9955922197123114
['O1', 0.29761865, 7.03615, 8.05074196]
[25, 'Si1', -1.11978361, 7.03615, 8.81269525]
[23, 'Si1', 1.88131568, 7.03615, 7.77305232]

isite = 116  :  ce_fraction = 0.9509357039522336
['O1', 12.57043269, 7.03615, 5.10339378]
[28, 'Si1', 13.35341021, 7.03615, 6.5099031]
[22, 'Si1', 12.84162697, 7.03615, 3.51514448]

isite = 117  :  ce_fraction = 0.950935703952237
['O1', 2.15250996, 7.03615, 6.18480303]
[23, 'Si1', 1.88131568, 7.03615, 7.77305232]
[29, 'Si1', 1.36953245, 7.03615, 4.77829371]

isite = 118  :  ce_fraction = 0.9665875192245356
['O1', 15.61652509, 7.03615, 0.88273699]
[26, 'Si1', 14.78884991, 7.03615, -0.49780948]
[24, 'Si1', 15.84272626, 7.03615, 2.47550156]

isite = 119  :  ce_fraction = 0.9665875192245366
['O1', -0.89358243, 7.03615, 10.40545981]
[25, 'Si1', -1.11978361, 7.03615, 8.81269525]
[27, 'Si1', -0.06590725, 7.03615, 11.78600628]

isite = 120  :  ce_fraction = 0.9521514125806636
['O1', 12.62037568, 12.75231826, 8.40970662]
[0, 'Si1', 12.30790005, 11.19592188, 8.68288098]
[53, 'Si1', 11.95316568, 14.0723, 7.77305232]

isite = 121  :  ce_fraction = 0.9521514125806622
['O1', 2.10256698, 12.75231826, 2.87849019]
[1, 'Si1', 2.4150426, 11.19592188, 2.60531582]
[52, 'Si1', 2.76977697, 14.0723, 3.51514448]

isite = 122  :  ce_fraction = 0.9521514125806622
['O1', 2.10256698, 1.31998174, 2.87849019]
[52, 'Si1', 2.76977697, 0.0, 3.51514448]
[2, 'Si1', 2.4150426, 2.87637812, 2.60531582]

isite = 123  :  ce_fraction = 0.9521514125806635
['O1', 12.62037568, 1.31998174, 8.40970662]
[3, 'Si1', 12.30790005, 2.87637812, 8.68288098]
[53, 'Si1', 11.95316568, 0.0, 7.77305232]

isite = 124  :  ce_fraction = 0.6424723802240268
['O1', 3.48105899, 3.24929407, 8.22119373]
[47, 'Si1', 4.54470262, 2.80460939, 7.09688933]
[30, 'Si1', 2.23605005, 4.15977188, 8.68288098]

isite = 125  :  ce_fraction = 0.6424723802240274
['O1', 11.24188367, 3.24929407, 3.06700307]
[31, 'Si1', 12.4868926, 4.15977188, 2.60531582]
[46, 'Si1', 10.17824004, 2.80460939, 4.19130747]

isite = 126  :  ce_fraction = 0.6424723802240275
['O1', 11.24188367, 10.82300593, 3.06700307]
[32, 'Si1', 12.4868926, 9.91252812, 2.60531582]
[49, 'Si1', 10.17824004, 11.26769061, 4.19130747]

isite = 127  :  ce_fraction = 0.642472380224027
['O1', 3.48105899, 10.82300593, 8.22119373]
[33, 'Si1', 2.23605005, 9.91252812, 8.68288098]
[48, 'Si1', 4.54470262, 11.26769061, 7.09688933]

isite = 128  :  ce_fraction = 0.546728063693989
['O1', 1.99592126, 3.9543163, 10.2609709]
[39, 'Si1', 1.06100283, 4.16258634, 11.55346943]
[30, 'Si1', 2.23605005, 4.15977188, 8.68288098]

isite = 129  :  ce_fraction = 0.5467280636939741
['O1', 12.72702139, 3.9543163, 1.02722591]
[31, 'Si1', 12.4868926, 4.15977188, 2.60531582]
[38, 'Si1', 13.66193983, 4.16258634, -0.26527262]

isite = 130  :  ce_fraction = 0.5467280636939711
['O1', 12.72702139, 10.1179837, 1.02722591]
[41, 'Si1', 13.66193983, 9.90971366, -0.26527262]
[32, 'Si1', 12.4868926, 9.91252812, 2.60531582]

isite = 131  :  ce_fraction = 0.5467280636939873
['O1', 1.99592126, 10.1179837, 10.2609709]
[33, 'Si1', 2.23605005, 9.91252812, 8.68288098]
[40, 'Si1', 1.06100283, 9.90971366, 11.55346943]

isite = 132  :  ce_fraction = 0.9963695220064334
['O1', 10.98513014, 10.75686612, 7.88029019]
[45, 'Si1', 9.95410953, 9.92519319, 6.96933271]
[0, 'Si1', 12.30790005, 11.19592188, 8.68288098]

isite = 133  :  ce_fraction = 0.9963695220064337
['O1', 3.73781252, 10.75686612, 3.40790662]
[44, 'Si1', 4.76883313, 9.92519319, 4.3188641]
[1, 'Si1', 2.4150426, 11.19592188, 2.60531582]

isite = 134  :  ce_fraction = 0.9963695220064337
['O1', 3.73781252, 3.31543388, 3.40790662]
[2, 'Si1', 2.4150426, 2.87637812, 2.60531582]
[43, 'Si1', 4.76883313, 4.14710681, 4.3188641]

isite = 135  :  ce_fraction = 0.9963695220064334
['O1', 10.98513014, 3.31543388, 7.88029019]
[3, 'Si1', 12.30790005, 2.87637812, 8.68288098]
[42, 'Si1', 9.95410953, 4.14710681, 6.96933271]

isite = 136  :  ce_fraction = 0.8765469713418553
['O1', 7.18761645, 3.45615688, 1.52616421]
[39, 'Si1', 6.48176017, 4.16258634, 0.26527262]
[34, 'Si1', 7.19290645, 2.8003877, 2.99588743]

isite = 137  :  ce_fraction = 0.8765469713418524
['O1', 7.53532621, 3.45615688, 9.7620326]
[35, 'Si1', 7.5300362, 2.8003877, 8.29230937]
[38, 'Si1', 8.24118248, 4.16258634, 11.02292418]

isite = 138  :  ce_fraction = 0.8765469713418523
['O1', 7.53532621, 10.61614312, 9.7620326]
[36, 'Si1', 7.5300362, 11.2719123, 8.29230937]
[41, 'Si1', 8.24118248, 9.90971366, 11.02292418]

isite = 139  :  ce_fraction = 0.8765469713418551
['O1', 7.18761645, 10.61614312, 1.52616421]
[40, 'Si1', 6.48176017, 9.90971366, 0.26527262]
[37, 'Si1', 7.19290645, 11.2719123, 2.99588743]

isite = 140  :  ce_fraction = 0.9979924165623728
['O1', 6.60763514, 1.30590944, 2.91009714]
[54, 'Si1', 5.77087626, 0.0, 2.47550156]
[34, 'Si1', 7.19290645, 2.8003877, 2.99588743]

isite = 141  :  ce_fraction = 0.9979924165623727
['O1', 8.11530752, 1.30590944, 8.37809967]
[35, 'Si1', 7.5300362, 2.8003877, 8.29230937]
[55, 'Si1', 8.95206639, 0.0, 8.81269525]

isite = 142  :  ce_fraction = 0.9979924165623725
['O1', 8.11530752, 12.76639056, 8.37809967]
[55, 'Si1', 8.95206639, 14.0723, 8.81269525]
[36, 'Si1', 7.5300362, 11.2719123, 8.29230937]

isite = 143  :  ce_fraction = 0.9979924165623728
['O1', 6.60763514, 12.76639056, 2.91009714]
[37, 'Si1', 7.19290645, 11.2719123, 2.99588743]
[54, 'Si1', 5.77087626, 14.0723, 2.47550156]

isite = 144  :  ce_fraction = 0.8009183363593252
['O1', 6.27449856, 3.68131368, 3.98134701]
[34, 'Si1', 7.19290645, 2.8003877, 2.99588743]
[43, 'Si1', 4.76883313, 4.14710681, 4.3188641]

isite = 145  :  ce_fraction = 0.8009183363593364
['O1', 8.44844409, 3.68131368, 7.30684979]
[42, 'Si1', 9.95410953, 4.14710681, 6.96933271]
[35, 'Si1', 7.5300362, 2.8003877, 8.29230937]

isite = 146  :  ce_fraction = 0.8009183363593338
['O1', 8.44844409, 10.39098632, 7.30684979]
[45, 'Si1', 9.95410953, 9.92519319, 6.96933271]
[36, 'Si1', 7.5300362, 11.2719123, 8.29230937]

isite = 147  :  ce_fraction = 0.8009183363593235
['O1', 6.27449856, 10.39098632, 3.98134701]
[44, 'Si1', 4.76883313, 9.92519319, 4.3188641]
[37, 'Si1', 7.19290645, 11.2719123, 2.99588743]

isite = 148  :  ce_fraction = 1.0
['O1', 8.699085, 2.78912986, 3.55916845]
[34, 'Si1', 7.19290645, 2.8003877, 2.99588743]
[46, 'Si1', 10.17824004, 2.80460939, 4.19130747]

isite = 149  :  ce_fraction = 1.0
['O1', 6.02385766, 2.78912986, 7.72902835]
[35, 'Si1', 7.5300362, 2.8003877, 8.29230937]
[47, 'Si1', 4.54470262, 2.80460939, 7.09688933]

isite = 150  :  ce_fraction = 1.0
['O1', 6.02385766, 11.28317014, 7.72902835]
[36, 'Si1', 7.5300362, 11.2719123, 8.29230937]
[48, 'Si1', 4.54470262, 11.26769061, 7.09688933]

isite = 151  :  ce_fraction = 1.0
['O1', 8.699085, 11.28317014, 3.55916845]
[49, 'Si1', 10.17824004, 11.26769061, 4.19130747]
[37, 'Si1', 7.19290645, 11.2719123, 2.99588743]

isite = 152  :  ce_fraction = 0.543161216451044
['O1', -1.64510382, 12.76779779, 10.72040051]
[8, 'Si1', -1.83066752, 11.19873634, 11.02292418]
[56, 'Si1', -0.70375744, 14.0723, 10.79038733]

isite = 153  :  ce_fraction = 0.543161216451016
['O1', 16.36804648, 12.76779779, 0.5677963]
[9, 'Si1', 16.55361017, 11.19873634, 0.26527262]
[57, 'Si1', 15.42670009, 14.0723, 0.49780948]

isite = 154  :  ce_fraction = 0.5431612164510113
['O1', 16.36804648, 1.30450221, 0.5677963]
[57, 'Si1', 15.42670009, 0.0, 0.49780948]
[10, 'Si1', 16.55361017, 2.87356366, 0.26527262]

isite = 155  :  ce_fraction = 0.5431612164510372
['O1', -1.64510382, 1.30450221, 10.72040051]
[56, 'Si1', -0.70375744, 0.0, 10.79038733]
[11, 'Si1', -1.83066752, 2.87356366, 11.02292418]

isite = 156  :  ce_fraction = 1.0
['O1', 5.035925, 10.554225, 0.0]
[40, 'Si1', 6.48176017, 9.90971366, 0.26527262]
[8, 'Si1', 3.59008983, 11.19873634, -0.26527262]

isite = 157  :  ce_fraction = 1.0
['O1', 15.107775, 10.554225, 0.0]
[41, 'Si1', 13.66193983, 9.90971366, -0.26527262]
[9, 'Si1', 16.55361017, 11.19873634, 0.26527262]

isite = 158  :  ce_fraction = 0.9402408124781733
['O1', 0.00931132141, 12.7579472, 7.27524284]
[12, 'Si1', -0.11774047, 11.18325681, 6.96933271]
[51, 'Si1', 0.62981591, 14.0723, 7.9672093]

isite = 159  :  ce_fraction = 0.9402408124781769
['O1', 14.71363133, 12.75794718, 4.01295396]
[13, 'Si1', 14.84068313, 11.18325681, 4.3188641]
[50, 'Si1', 14.09312675, 14.0723, 3.3209875]

isite = 160  :  ce_fraction = 0.9402408124781763
['O1', 14.71363133, 1.31435282, 4.01295396]
[50, 'Si1', 14.09312675, 0.0, 3.3209875]
[14, 'Si1', 14.84068313, 2.88904319, 4.3188641]

isite = 161  :  ce_fraction = 0.9402408124781728
['O1', 0.00931132, 1.31435282, 7.27524284]
[15, 'Si1', -0.11774047, 2.88904319, 6.96933271]
[51, 'Si1', 0.62981591, 0.0, 7.9672093]

isite = 162  :  ce_fraction = 0.5758747830936156
['O1', 10.24731456, 3.84877405, 5.41494801]
[46, 'Si1', 10.17824004, 2.80460939, 4.19130747]
[42, 'Si1', 9.95410953, 4.14710681, 6.96933271]

isite = 163  :  ce_fraction = 0.5758747830936128
['O1', 4.47562809, 3.84877405, 5.8732488]
[47, 'Si1', 4.54470262, 2.80460939, 7.09688933]
[43, 'Si1', 4.76883313, 4.14710681, 4.3188641]

isite = 164  :  ce_fraction = 0.5758747830936105
['O1', 4.47562809, 10.22352595, 5.8732488]
[44, 'Si1', 4.76883313, 9.92519319, 4.3188641]
[48, 'Si1', 4.54470262, 11.26769061, 7.09688933]

isite = 165  :  ce_fraction = 0.5758747830936128
['O1', 10.24731456, 10.22352595, 5.41494801]
[45, 'Si1', 9.95410953, 9.92519319, 6.96933271]
[49, 'Si1', 10.17824004, 11.26769061, 4.19130747]

isite = 166  :  ce_fraction = 0.85458127145249
['O1', 10.52126391, 1.31857451, 4.70604925]
[59, 'Si1', 11.44138245, 0.0, 4.77829371]
[46, 'Si1', 10.17824004, 2.80460939, 4.19130747]

isite = 167  :  ce_fraction = 0.8545812714524925
['O1', 4.20167874, 1.31857451, 6.58214756]
[58, 'Si1', 3.28156021, 0.0, 6.5099031]
[47, 'Si1', 4.54470262, 2.80460939, 7.09688933]

isite = 168  :  ce_fraction = 0.8545812714524919
['O1', 4.20167874, 12.75372549, 6.58214756]
[48, 'Si1', 4.54470262, 11.26769061, 7.09688933]
[58, 'Si1', 3.28156021, 14.0723, 6.5099031]

isite = 169  :  ce_fraction = 0.8545812714524896
['O1', 10.52126391, 12.75372549, 4.70604925]
[59, 'Si1', 11.44138245, 14.0723, 4.77829371]
[49, 'Si1', 10.17824004, 11.26769061, 4.19130747]

isite = 170  :  ce_fraction = 0.9717700656164944
['O1', 12.50097747, 0.0, 3.56594137]
[50, 'Si1', 14.09312675, 0.0, 3.3209875]
[59, 'Si1', 11.44138245, 0.0, 4.77829371]

isite = 171  :  ce_fraction = 0.9717700656164954
['O1', 2.22196518, 0.0, 7.72225543]
[58, 'Si1', 3.28156021, 0.0, 6.5099031]
[51, 'Si1', 0.62981591, 0.0, 7.9672093]

isite = 172  :  ce_fraction = 0.7775629553590921
['O1', 14.40631493, 0.0, 1.74176877]
[57, 'Si1', 15.42670009, 0.0, 0.49780948]
[50, 'Si1', 14.09312675, 0.0, 3.3209875]

isite = 173  :  ce_fraction = 0.7775629553590832
['O1', 0.31662772, 0.0, 9.54642804]
[56, 'Si1', -0.70375744, 0.0, 10.79038733]
[51, 'Si1', 0.62981591, 0.0, 7.9672093]

isite = 174  :  ce_fraction = 0.9955922197123115
['O1', 4.353474, 0.0, 3.23745484]
[52, 'Si1', 2.76977697, 0.0, 3.51514448]
[54, 'Si1', 5.77087626, 0.0, 2.47550156]

isite = 175  :  ce_fraction = 0.9955922197123114
['O1', 10.36946865, 0.0, 8.05074196]
[55, 'Si1', 8.95206639, 0.0, 8.81269525]
[53, 'Si1', 11.95316568, 0.0, 7.77305232]

isite = 176  :  ce_fraction = 0.9509357039522365
['O1', 2.49858269, 0.0, 5.10339378]
[52, 'Si1', 2.76977697, 0.0, 3.51514448]
[58, 'Si1', 3.28156021, 0.0, 6.5099031]

isite = 177  :  ce_fraction = 0.9509357039522339
['O1', 12.22435996, 0.0, 6.18480303]
[53, 'Si1', 11.95316568, 0.0, 7.77305232]
[59, 'Si1', 11.44138245, 0.0, 4.77829371]

isite = 178  :  ce_fraction = 0.9665875192245352
['O1', 5.54467509, 0.0, 0.88273699]
[54, 'Si1', 5.77087626, 0.0, 2.47550156]
[56, 'Si1', 4.71699991, 0.0, -0.49780948]

isite = 179  :  ce_fraction = 0.9665875192245371
['O1', 9.17826757, 0.0, 10.40545981]
[55, 'Si1', 8.95206639, 0.0, 8.81269525]
[57, 'Si1', 10.00594275, 0.0, 11.78600628]

