isite = 0  :  ce_fraction = 1.0
['Si1', 6.283, 10.1261146, 7.890414]
isite = 103  :  ce_fraction = 1.0
['O1', 7.8776254, 5.831, 5.353113]
[24, 'Si1', 7.8185652, 5.831, 3.745644]
[26, 'Si1', 7.8198218, 5.831, 6.960582]

isite = 104  :  ce_fraction = 1.0
['O1', 4.6883746, 5.831, 5.353113]
[27, 'Si1', 4.7461782, 5.831, 6.960582]
[25, 'Si1', 4.7474348, 5.831, 3.745644]

isite = 105  :  ce_fraction = 0.7947007732713174
['O1', 6.283, 0.0, 4.195209]
[10, 'Si1', 6.283, -1.5358854, 4.677669]
[11, 'Si1', 6.283, 1.5358854, 4.677669]

isite = 106  :  ce_fraction = 1.0
['O1', 6.283, 10.0608074, 6.282945]
[0, 'Si1', 6.283, 10.1261146, 7.890414]
[10, 'Si1', 6.283, 10.1261146, 4.677669]

isite = 107  :  ce_fraction = 1.0
['O1', 6.283, 1.6011926, 6.282945]
[11, 'Si1', 6.283, 1.5358854, 4.677669]
[1, 'Si1', 6.283, 1.5358854, 7.890414]

isite = 108  :  ce_fraction = 0.5242810331549638
['O1', 10.9650916, 0.0, 3.864066]
[4, 'Si1', 11.0430008, 1.5487136, 4.296087]
[2, 'Si1', 11.0430008, -1.5487136, 4.296087]

isite = 109  :  ce_fraction = 0.5242810331549653
['O1', 1.6009084, 0.0, 3.864066]
[5, 'Si1', 1.5229992, 1.5487136, 4.296087]
[3, 'Si1', 1.5229992, -1.5487136, 4.296087]

isite = 110  :  ce_fraction = 0.8045953125741401
['O1', 6.283, 5.831, 3.260991]
[24, 'Si1', 7.8185652, 5.831, 3.745644]
[25, 'Si1', 4.7474348, 5.831, 3.745644]

isite = 111  :  ce_fraction = 0.7934073900778532
['O1', 6.283, 5.831, 7.443042]
[27, 'Si1', 4.7461782, 5.831, 6.960582]
[26, 'Si1', 7.8198218, 5.831, 6.960582]

isite = 112  :  ce_fraction = 0.8457311273083807
['O1', 8.5712686, 10.3465264, 18.471639]
[44, 'Si1', 8.7962, 9.1616672, 19.537437]
[54, 'Si1', 7.8198218, 11.662, 17.925582]

isite = 113  :  ce_fraction = 0.8457311273083796
['O1', 3.9947314, 10.3465264, 18.471639]
[45, 'Si1', 3.7698, 9.1616672, 19.537437]
[55, 'Si1', 4.7461782, 11.662, 17.925582]

isite = 114  :  ce_fraction = 0.8457311273083812
['O1', 8.5712686, 1.3154736, 18.471639]
[54, 'Si1', 7.8198218, 0.0, 17.925582]
[46, 'Si1', 8.7962, 2.5003328, 19.537437]

isite = 115  :  ce_fraction = 0.8457311273083798
['O1', 3.9947314, 1.3154736, 18.471639]
[55, 'Si1', 4.7461782, 0.0, 17.925582]
[47, 'Si1', 3.7698, 2.5003328, 19.537437]

isite = 116  :  ce_fraction = 0.8825333902045135
['O1', 8.0447532, 5.831, 11.730357]
[50, 'Si1', 7.8147954, 7.3610544, 11.280792]
[48, 'Si1', 7.8147954, 4.3009456, 11.280792]

isite = 117  :  ce_fraction = 0.8825333902045135
['O1', 4.5212468, 5.831, 11.730357]
[49, 'Si1', 4.7512046, 4.3009456, 11.280792]
[51, 'Si1', 4.7512046, 7.3610544, 11.280792]

isite = 118  :  ce_fraction = 0.9451373312207305
['O1', 8.802483, 9.7809194, 21.022098]
[44, 'Si1', 8.7962, 9.1616672, 19.537437]
[20, 'Si1', 7.8147954, 10.1319456, 22.245792]

isite = 119  :  ce_fraction = 0.945137331220732
['O1', 3.763517, 9.7809194, 21.022098]
[21, 'Si1', 4.7512046, 10.1319456, 22.245792]
[45, 'Si1', 3.7698, 9.1616672, 19.537437]

isite = 120  :  ce_fraction = 0.9451373312207307
['O1', 8.802483, 1.8810806, 21.022098]
[22, 'Si1', 7.8147954, 1.5300544, 22.245792]
[46, 'Si1', 8.7962, 2.5003328, 19.537437]

isite = 121  :  ce_fraction = 0.9451373312207324
['O1', 3.763517, 1.8810806, 21.022098]
[47, 'Si1', 3.7698, 2.5003328, 19.537437]
[23, 'Si1', 4.7512046, 1.5300544, 22.245792]

isite = 122  :  ce_fraction = 0.971750877136409
['O1', 7.6011734, 3.5580762, 15.08784]
[38, 'Si1', 6.283, 4.2951146, 15.642669]
[34, 'Si1', 8.5989138, 2.9120014, 14.002305]

isite = 123  :  ce_fraction = 0.9717508771364088
['O1', 4.9648266, 3.5580762, 15.08784]
[35, 'Si1', 3.9670862, 2.9120014, 14.002305]
[38, 'Si1', 6.283, 4.2951146, 15.642669]

isite = 124  :  ce_fraction = 0.9717508771364087
['O1', 7.6011734, 8.1039238, 15.08784]
[39, 'Si1', 6.283, 7.3668854, 15.642669]
[36, 'Si1', 8.5989138, 8.7499986, 14.002305]

isite = 125  :  ce_fraction = 0.9717508771364086
['O1', 4.9648266, 8.1039238, 15.08784]
[37, 'Si1', 3.9670862, 8.7499986, 14.002305]
[39, 'Si1', 6.283, 7.3668854, 15.642669]

isite = 126  :  ce_fraction = 0.9350950196927168
['O1', 10.7200546, 5.831, 18.767694]
[40, 'Si1', 10.9965066, 4.3079428, 18.320322]
[42, 'Si1', 10.9965066, 7.3540572, 18.320322]

isite = 127  :  ce_fraction = 0.9350950196927169
['O1', 1.8459454, 5.831, 18.767694]
[43, 'Si1', 1.5694934, 7.3540572, 18.320322]
[41, 'Si1', 1.5694934, 4.3079428, 18.320322]

isite = 128  :  ce_fraction = 0.9115774918067859
['O1', 0.0, 3.982573, 18.458481]
[40, 'Si1', -1.5694934, 4.3079428, 18.320322]
[41, 'Si1', 1.5694934, 4.3079428, 18.320322]

isite = 129  :  ce_fraction = 0.9115774918067859
['O1', 0.0, 7.679427, 18.458481]
[42, 'Si1', -1.5694934, 7.3540572, 18.320322]
[43, 'Si1', 1.5694934, 7.3540572, 18.320322]

isite = 130  :  ce_fraction = 0.9686358991423701
['O1', 8.136485, 3.32367, 12.517644]
[48, 'Si1', 7.8147954, 4.3009456, 11.280792]
[34, 'Si1', 8.5989138, 2.9120014, 14.002305]

isite = 131  :  ce_fraction = 0.9686358991423701
['O1', 4.429515, 3.32367, 12.517644]
[49, 'Si1', 4.7512046, 4.3009456, 11.280792]
[35, 'Si1', 3.9670862, 2.9120014, 14.002305]

isite = 132  :  ce_fraction = 0.9686358991423699
['O1', 8.136485, 8.33833, 12.517644]
[36, 'Si1', 8.5989138, 8.7499986, 14.002305]
[50, 'Si1', 7.8147954, 7.3610544, 11.280792]

isite = 133  :  ce_fraction = 0.96863589914237
['O1', 4.429515, 8.33833, 12.517644]
[51, 'Si1', 4.7512046, 7.3610544, 11.280792]
[37, 'Si1', 3.9670862, 8.7499986, 14.002305]

isite = 134  :  ce_fraction = 0.7967952636034275
['O1', 10.1005508, 3.422797, 14.278623]
[30, 'Si1', 11.0430008, 4.2822864, 15.261087]
[34, 'Si1', 8.5989138, 2.9120014, 14.002305]

isite = 135  :  ce_fraction = 0.7967952636034284
['O1', 2.4654492, 3.422797, 14.278623]
[31, 'Si1', 1.5229992, 4.2822864, 15.261087]
[35, 'Si1', 3.9670862, 2.9120014, 14.002305]

isite = 136  :  ce_fraction = 0.796795263603431
['O1', 10.1005508, 8.239203, 14.278623]
[32, 'Si1', 11.0430008, 7.3797136, 15.261087]
[36, 'Si1', 8.5989138, 8.7499986, 14.002305]

isite = 137  :  ce_fraction = 0.7967952636034327
['O1', 2.4654492, 8.239203, 14.278623]
[37, 'Si1', 3.9670862, 8.7499986, 14.002305]
[33, 'Si1', 1.5229992, 7.3797136, 15.261087]

isite = 138  :  ce_fraction = 0.5214783723441844
['O1', 8.5624724, 1.3096426, 14.142657]
[34, 'Si1', 8.5989138, 2.9120014, 14.002305]
[52, 'Si1', 7.8185652, 0.0, 14.710644]

isite = 139  :  ce_fraction = 0.5214783723441917
['O1', 4.0035276, 1.3096426, 14.142657]
[35, 'Si1', 3.9670862, 2.9120014, 14.002305]
[53, 'Si1', 4.7474348, 0.0, 14.710644]

isite = 140  :  ce_fraction = 0.5214783723441816
['O1', 8.5624724, 10.3523574, 14.142657]
[52, 'Si1', 7.8185652, 11.662, 14.710644]
[36, 'Si1', 8.5989138, 8.7499986, 14.002305]

isite = 141  :  ce_fraction = 0.5214783723441878
['O1', 4.0035276, 10.3523574, 14.142657]
[37, 'Si1', 3.9670862, 8.7499986, 14.002305]
[53, 'Si1', 4.7474348, 11.662, 14.710644]

isite = 142  :  ce_fraction = 0.8789946851983007
['O1', 10.5479004, 4.1190184, 16.785222]
[40, 'Si1', 10.9965066, 4.3079428, 18.320322]
[30, 'Si1', 11.0430008, 4.2822864, 15.261087]

isite = 143  :  ce_fraction = 0.8789946851982994
['O1', 2.0180996, 4.1190184, 16.785222]
[31, 'Si1', 1.5229992, 4.2822864, 15.261087]
[41, 'Si1', 1.5694934, 4.3079428, 18.320322]

isite = 144  :  ce_fraction = 0.8789946851983016
['O1', 10.5479004, 7.5429816, 16.785222]
[42, 'Si1', 10.9965066, 7.3540572, 18.320322]
[32, 'Si1', 11.0430008, 7.3797136, 15.261087]

isite = 145  :  ce_fraction = 0.8789946851983003
['O1', 2.0180996, 7.5429816, 16.785222]
[33, 'Si1', 1.5229992, 7.3797136, 15.261087]
[43, 'Si1', 1.5694934, 7.3540572, 18.320322]

isite = 146  :  ce_fraction = 0.8487956013072289
['O1', 6.283, 9.9348578, 21.791841]
[21, 'Si1', 4.7512046, 10.1319456, 22.245792]
[20, 'Si1', 7.8147954, 10.1319456, 22.245792]

isite = 147  :  ce_fraction = 0.8487956013072284
['O1', 6.283, 1.7271422, 21.791841]
[22, 'Si1', 7.8147954, 1.5300544, 22.245792]
[23, 'Si1', 4.7512046, 1.5300544, 22.245792]

isite = 148  :  ce_fraction = 0.5422519347899943
['O1', 10.1759468, 8.3861442, 19.245768]
[42, 'Si1', 10.9965066, 7.3540572, 18.320322]
[44, 'Si1', 8.7962, 9.1616672, 19.537437]

isite = 149  :  ce_fraction = 0.5422519347900001
['O1', 2.3900532, 8.3861442, 19.245768]
[43, 'Si1', 1.5694934, 7.3540572, 18.320322]
[45, 'Si1', 3.7698, 9.1616672, 19.537437]

isite = 150  :  ce_fraction = 0.5422519347899956
['O1', 10.1759468, 3.2758558, 19.245768]
[40, 'Si1', 10.9965066, 4.3079428, 18.320322]
[46, 'Si1', 8.7962, 2.5003328, 19.537437]

isite = 151  :  ce_fraction = 0.5422519347900016
['O1', 2.3900532, 3.2758558, 19.245768]
[41, 'Si1', 1.5694934, 4.3079428, 18.320322]
[47, 'Si1', 3.7698, 2.5003328, 19.537437]

isite = 152  :  ce_fraction = 0.7849126902938188
['O1', 6.283, 5.831, 19.335681]
[28, 'Si1', 6.283, 4.2951146, 18.855414]
[29, 'Si1', 6.283, 7.3668854, 18.855414]

isite = 153  :  ce_fraction = 0.9310680125844302
['O1', 0.0, 3.7738232, 15.136086]
[31, 'Si1', 1.5229992, 4.2822864, 15.261087]
[30, 'Si1', -1.5229992, 4.2822864, 15.261087]

isite = 154  :  ce_fraction = 0.9310680125844321
['O1', 0.0, 7.8881768, 15.136086]
[32, 'Si1', -1.5229992, 7.3797136, 15.261087]
[33, 'Si1', 1.5229992, 7.3797136, 15.261087]

isite = 155  :  ce_fraction = 0.9832717879700595
['O1', 4.9711096, 3.5650734, 19.434366]
[28, 'Si1', 6.283, 4.2951146, 18.855414]
[47, 'Si1', 3.7698, 2.5003328, 19.537437]

isite = 156  :  ce_fraction = 0.9832717879700595
['O1', 7.5948904, 3.5650734, 19.434366]
[28, 'Si1', 6.283, 4.2951146, 18.855414]
[46, 'Si1', 8.7962, 2.5003328, 19.537437]

isite = 157  :  ce_fraction = 0.9832717879700595
['O1', 4.9711096, 8.0969266, 19.434366]
[29, 'Si1', 6.283, 7.3668854, 18.855414]
[45, 'Si1', 3.7698, 9.1616672, 19.537437]

isite = 158  :  ce_fraction = 0.9832717879700595
['O1', 7.5948904, 8.0969266, 19.434366]
[29, 'Si1', 6.283, 7.3668854, 18.855414]
[44, 'Si1', 8.7962, 9.1616672, 19.537437]

isite = 159  :  ce_fraction = 1.0
['O1', 7.8776254, 0.0, 16.318113]
[54, 'Si1', 7.8198218, 0.0, 17.925582]
[52, 'Si1', 7.8185652, 0.0, 14.710644]

isite = 160  :  ce_fraction = 1.0
['O1', 4.6883746, 0.0, 16.318113]
[53, 'Si1', 4.7474348, 0.0, 14.710644]
[55, 'Si1', 4.7461782, 0.0, 17.925582]

isite = 161  :  ce_fraction = 0.7947007732713209
['O1', 6.283, 5.831, 15.160209]
[39, 'Si1', 6.283, 7.3668854, 15.642669]
[38, 'Si1', 6.283, 4.2951146, 15.642669]

isite = 162  :  ce_fraction = 1.0
['O1', 6.283, 4.2298074, 17.247945]
[28, 'Si1', 6.283, 4.2951146, 18.855414]
[38, 'Si1', 6.283, 4.2951146, 15.642669]

isite = 163  :  ce_fraction = 1.0
['O1', 6.283, 7.4321926, 17.247945]
[29, 'Si1', 6.283, 7.3668854, 18.855414]
[39, 'Si1', 6.283, 7.3668854, 15.642669]

isite = 164  :  ce_fraction = 0.5242810331549743
['O1', 10.9650916, 5.831, 14.829066]
[30, 'Si1', 11.0430008, 4.2822864, 15.261087]
[32, 'Si1', 11.0430008, 7.3797136, 15.261087]

isite = 165  :  ce_fraction = 0.5242810331549753
['O1', 1.6009084, 5.831, 14.829066]
[33, 'Si1', 1.5229992, 7.3797136, 15.261087]
[31, 'Si1', 1.5229992, 4.2822864, 15.261087]

isite = 166  :  ce_fraction = 0.8045953125741456
['O1', 6.283, 0.0, 14.225991]
[53, 'Si1', 4.7474348, 0.0, 14.710644]
[52, 'Si1', 7.8185652, 0.0, 14.710644]

isite = 167  :  ce_fraction = 0.7934073900778494
['O1', 6.283, 0.0, 18.408042]
[55, 'Si1', 4.7461782, 0.0, 17.925582]
[54, 'Si1', 7.8198218, 0.0, 17.925582]

