isite = 0  :  ce_fraction = 1.0
['Si1', 2.5050258, 2.7527157, 3.780534]
[306, 'O1', 1.7229348, 10.9976814, 2.011083]
[297, 'O1', 0.0, 12.9704976, 1.777002]
[247, 'O1', 2.5435467, 13.4560125, 2.406252]

isite = 87  :  ce_fraction = 1.0
['Si1', 4.3026678, 20.4201855, 14.140506]
[315, 'O1', 3.9127896, 20.2883715, 12.585]
[246, 'O1', 3.2929533, 19.4974875, 14.991252]
[296, 'O1', 5.8365, 19.9830024, 14.362002]
[307, 'O1', 4.1135652, 21.9558186, 14.596083]

isite = 88  :  ce_fraction = 1.0
['Si1', 7.3714995, 20.4509421, 1.552989]
[316, 'O1', 5.8365, 20.013759, 1.759383]
[257, 'O1', 8.2901646, 19.486503, 2.459109]
[194, 'O1', 7.5594348, 21.9821814, 2.011083]
[313, 'O1', 7.7602104, 20.2883715, 2.79443135e-15]

isite = 89  :  ce_fraction = 1.0
['Si1', 10.1380005, 12.5025579, 14.137989]
[256, 'O1', 9.2193354, 13.466997, 15.044109]
[195, 'O1', 9.9500652, 10.9713186, 14.596083]
[312, 'O1', 9.7492896, 12.6651285, 12.585]
[317, 'O1', 11.673, 12.939741, 14.344383]

isite = 90  :  ce_fraction = 1.0
['Si1', 4.3015005, 20.4509421, 11.032011]
[318, 'O1', 5.8365, 20.013759, 10.825617]
[192, 'O1', 4.1135652, 21.9821814, 10.573917]
[315, 'O1', 3.9127896, 20.2883715, 12.585]
[259, 'O1', 3.3828354, 19.486503, 10.125891]

isite = 91  :  ce_fraction = 1.0
['Si1', 1.5349995, 12.5025579, 23.617011]
[319, 'O1', 0.0, 12.939741, 23.410617]
[314, 'O1', 1.9237104, 12.6651285, 25.17]
[258, 'O1', 2.4536646, 13.466997, 22.710891]
[193, 'O1', 1.7229348, 10.9713186, 23.158917]

isite = 92  :  ce_fraction = 1.0
['Si1', 10.1380005, 12.5025579, 23.617011]
[309, 'O1', 9.7492896, 12.6651285, 25.17]
[261, 'O1', 9.2193354, 13.466997, 22.710891]
[190, 'O1', 9.9500652, 10.9713186, 23.158917]
[319, 'O1', 11.673, 12.939741, 23.410617]

isite = 93  :  ce_fraction = 1.0
['Si1', 7.3714995, 20.4509421, 11.032011]
[308, 'O1', 7.7602104, 20.2883715, 12.585]
[318, 'O1', 5.8365, 20.013759, 10.825617]
[260, 'O1', 8.2901646, 19.486503, 10.125891]
[191, 'O1', 7.5594348, 21.9821814, 10.573917]

isite = 94  :  ce_fraction = 1.0
['Si1', 1.5349995, 12.5025579, 14.137989]
[263, 'O1', 2.4536646, 13.466997, 15.044109]
[317, 'O1', 0.0, 12.939741, 14.344383]
[311, 'O1', 1.9237104, 12.6651285, 12.585]
[188, 'O1', 1.7229348, 10.9713186, 14.596083]

isite = 95  :  ce_fraction = 1.0
['Si1', 4.3015005, 20.4509421, 1.552989]
[262, 'O1', 3.3828354, 19.486503, 2.459109]
[189, 'O1', 4.1135652, 21.9821814, 2.011083]
[310, 'O1', 3.9127896, 20.2883715, 2.79443135e-15]
[316, 'O1', 5.8365, 20.013759, 1.759383]

isite = 96  :  ce_fraction = 1.0
['Si1', 7.3738341, 19.9127016, 18.8775]
[225, 'O1', 8.1033966, 19.3305231, 17.56866]
[322, 'O1', 7.4450394, 21.5186355, 18.8775]
[320, 'O1', 5.8365, 19.4359743, 18.8775]
[228, 'O1', 8.1033966, 19.3305231, 20.18634]

isite = 97  :  ce_fraction = 1.0
['Si1', 10.1356659, 13.0407984, 6.2925]
[224, 'O1', 9.4061034, 13.6229769, 4.98366]
[323, 'O1', 10.0644606, 11.4348645, 6.2925]
[229, 'O1', 9.4061034, 13.6229769, 7.60134]
[321, 'O1', 11.673, 13.5175257, 6.2925]

isite = 98  :  ce_fraction = 1.0
['Si1', 4.2991659, 19.9127016, 18.8775]
[227, 'O1', 3.5696034, 19.3305231, 20.18634]
[320, 'O1', 5.8365, 19.4359743, 18.8775]
[230, 'O1', 3.5696034, 19.3305231, 17.56866]
[324, 'O1', 4.2279606, 21.5186355, 18.8775]

isite = 99  :  ce_fraction = 1.0
['Si1', 1.5373341, 13.0407984, 6.2925]
[231, 'O1', 2.2668966, 13.6229769, 4.98366]
[321, 'O1', 0.0, 13.5175257, 6.2925]
[325, 'O1', 1.6085394, 11.4348645, 6.2925]
[226, 'O1', 2.2668966, 13.6229769, 7.60134]

isite = 100  :  ce_fraction = 1.0
['Si1', 7.3738341, 20.8134306, 6.2925]
[268, 'O1', 8.1080658, 20.255418, 7.611408]
[326, 'O1', 5.8365, 20.3367033, 6.2925]
[213, 'O1', 7.4450394, 22.4193645, 6.2925]
[265, 'O1', 8.1080658, 20.255418, 4.973592]

isite = 101  :  ce_fraction = 1.0
['Si1', 10.1356659, 12.1400694, 18.8775]
[269, 'O1', 9.4014342, 12.698082, 20.196408]
[264, 'O1', 9.4014342, 12.698082, 17.558592]
[212, 'O1', 10.0644606, 10.5341355, 18.8775]
[327, 'O1', 11.673, 12.6167967, 18.8775]

isite = 102  :  ce_fraction = 1.0
['Si1', 4.2991659, 20.8134306, 6.2925]
[326, 'O1', 5.8365, 20.3367033, 6.2925]
[267, 'O1', 3.5649342, 20.255418, 7.611408]
[211, 'O1', 4.2279606, 22.4193645, 6.2925]
[270, 'O1', 3.5649342, 20.255418, 4.973592]

isite = 103  :  ce_fraction = 1.0
['Si1', 1.5373341, 12.1400694, 18.8775]
[266, 'O1', 2.2715658, 12.698082, 20.196408]
[271, 'O1', 2.2715658, 12.698082, 17.558592]
[210, 'O1', 1.6085394, 10.5341355, 18.8775]
[327, 'O1', 0.0, 12.6167967, 18.8775]

isite = 104  :  ce_fraction = 1.0
['Si1', 5.8365, 12.1290849, 4.752096]
[232, 'O1', 7.1520471, 12.6739161, 4.00203]
[216, 'O1', 5.8365, 10.5209541, 4.684137]
[239, 'O1', 4.5209529, 12.6739161, 4.00203]
[332, 'O1', 5.8365, 12.5992215, 6.2925]

isite = 105  :  ce_fraction = 1.0
['Si1', 0.0, 20.8244151, 17.337096]
[238, 'O1', 1.3155471, 20.2795839, 16.58703]
[233, 'O1', -1.3155471, 20.2795839, 16.58703]
[333, 'O1', 0.0, 20.3542785, 18.8775]
[217, 'O1', 0.0, 22.4325459, 17.269137]

isite = 106  :  ce_fraction = 1.0
['Si1', 5.8365, 12.1290849, 7.832904]
[332, 'O1', 5.8365, 12.5992215, 6.2925]
[234, 'O1', 4.5209529, 12.6739161, 8.58297]
[218, 'O1', 5.8365, 10.5209541, 7.900863]
[237, 'O1', 7.1520471, 12.6739161, 8.58297]

isite = 107  :  ce_fraction = 1.0
['Si1', 0.0, 20.8244151, 20.417904]
[219, 'O1', 0.0, 22.4325459, 20.485863]
[236, 'O1', -1.3155471, 20.2795839, 21.16797]
[235, 'O1', 1.3155471, 20.2795839, 21.16797]
[333, 'O1', 0.0, 20.3542785, 18.8775]

isite = 108  :  ce_fraction = 1.0
['Si1', 5.8365, 13.0539798, 17.339613]
[272, 'O1', 7.1450433, 13.6383552, 16.607166]
[279, 'O1', 4.5279567, 13.6383552, 16.607166]
[329, 'O1', 5.8365, 11.4480459, 17.269137]
[334, 'O1', 5.8365, 13.5307071, 18.8775]

isite = 109  :  ce_fraction = 1.0
['Si1', 0.0, 19.8995202, 4.754613]
[335, 'O1', 0.0, 19.4227929, 6.2925]
[278, 'O1', 1.3085433, 19.3151448, 4.022166]
[328, 'O1', 0.0, 21.5054541, 4.684137]
[273, 'O1', -1.3085433, 19.3151448, 4.022166]

isite = 110  :  ce_fraction = 1.0
['Si1', 5.8365, 13.0539798, 20.415387]
[331, 'O1', 5.8365, 11.4480459, 20.485863]
[277, 'O1', 7.1450433, 13.6383552, 21.147834]
[334, 'O1', 5.8365, 13.5307071, 18.8775]
[274, 'O1', 4.5279567, 13.6383552, 21.147834]

isite = 111  :  ce_fraction = 1.0
['Si1', 0.0, 19.8995202, 7.830387]
[276, 'O1', -1.3085433, 19.3151448, 8.562834]
[330, 'O1', 0.0, 21.5054541, 7.900863]
[275, 'O1', 1.3085433, 19.3151448, 8.562834]
[335, 'O1', 0.0, 19.4227929, 6.2925]

isite = 112  :  ce_fraction = 0.9850605189969536
['O1', 3.5696034, 2.6384769, 4.98366]
[0, 'Si1', 2.5050258, 2.7527157, 3.780534]
[41, 'Si1', 4.2991659, 2.0562984, 6.2925]

isite = 113  :  ce_fraction = 0.9850605189969536
['O1', 2.2668966, 8.3460231, 17.56866]
[1, 'Si1', 3.3314742, 8.2317843, 16.365534]
[40, 'Si1', 1.5373341, 8.9282016, 18.8775]

isite = 114  :  ce_fraction = 0.9850605189969535
['O1', 8.1033966, 2.6384769, 7.60134]
[43, 'Si1', 7.3738341, 2.0562984, 6.2925]
[2, 'Si1', 9.1679742, 2.7527157, 8.804466]

isite = 115  :  ce_fraction = 0.9850605189969535
['O1', 9.4061034, 8.3460231, 20.18634]
[42, 'Si1', 10.1356659, 8.9282016, 18.8775]
[3, 'Si1', 8.3415258, 8.2317843, 21.389466]

isite = 116  :  ce_fraction = 0.9850605189969535
['O1', 2.2668966, 8.3460231, 20.18634]
[40, 'Si1', 1.5373341, 8.9282016, 18.8775]
[4, 'Si1', 3.3314742, 8.2317843, 21.389466]

isite = 117  :  ce_fraction = 0.9850605189969535
['O1', 3.5696034, 2.6384769, 7.60134]
[41, 'Si1', 4.2991659, 2.0562984, 6.2925]
[5, 'Si1', 2.5050258, 2.7527157, 8.804466]

isite = 118  :  ce_fraction = 0.9850605189969535
['O1', 9.4061034, 8.3460231, 17.56866]
[6, 'Si1', 8.3415258, 8.2317843, 16.365534]
[42, 'Si1', 10.1356659, 8.9282016, 18.8775]

isite = 119  :  ce_fraction = 0.9850605189969536
['O1', 8.1033966, 2.6384769, 4.98366]
[43, 'Si1', 7.3738341, 2.0562984, 6.2925]
[7, 'Si1', 9.1679742, 2.7527157, 3.780534]

isite = 120  :  ce_fraction = 0.8462506660497973
['O1', 1.3155471, 1.6894161, 4.00203]
[0, 'Si1', 2.5050258, 2.7527157, 3.780534]
[48, 'Si1', 0.0, 1.1445849, 4.752096]

isite = 121  :  ce_fraction = 0.846250666049802
['O1', 4.5209529, 9.2950839, 16.58703]
[1, 'Si1', 3.3314742, 8.2317843, 16.365534]
[49, 'Si1', 5.8365, 9.8399151, 17.337096]

isite = 122  :  ce_fraction = 0.8462506660497984
['O1', 10.3574529, 1.6894161, 8.58297]
[2, 'Si1', 9.1679742, 2.7527157, 8.804466]
[50, 'Si1', 11.673, 1.1445849, 7.832904]

isite = 123  :  ce_fraction = 0.8462506660498025
['O1', 7.1520471, 9.2950839, 21.16797]
[3, 'Si1', 8.3415258, 8.2317843, 21.389466]
[51, 'Si1', 5.8365, 9.8399151, 20.417904]

isite = 124  :  ce_fraction = 0.8462506660498023
['O1', 4.5209529, 9.2950839, 21.16797]
[51, 'Si1', 5.8365, 9.8399151, 20.417904]
[4, 'Si1', 3.3314742, 8.2317843, 21.389466]

isite = 125  :  ce_fraction = 0.8462506660497989
['O1', 1.3155471, 1.6894161, 8.58297]
[50, 'Si1', 0.0, 1.1445849, 7.832904]
[5, 'Si1', 2.5050258, 2.7527157, 8.804466]

isite = 126  :  ce_fraction = 0.8462506660498029
['O1', 7.1520471, 9.2950839, 16.58703]
[6, 'Si1', 8.3415258, 8.2317843, 16.365534]
[49, 'Si1', 5.8365, 9.8399151, 17.337096]

isite = 127  :  ce_fraction = 0.8462506660497967
['O1', 10.3574529, 1.6894161, 4.00203]
[7, 'Si1', 9.1679742, 2.7527157, 3.780534]
[48, 'Si1', 11.673, 1.1445849, 4.752096]

isite = 128  :  ce_fraction = 0.5495507385279822
['O1', 3.2929533, 2.4715125, 2.406252]
[0, 'Si1', 2.5050258, 2.7527157, 3.780534]
[25, 'Si1', 4.3026678, 1.5488145, 1.555506]

isite = 129  :  ce_fraction = 0.5495507385279841
['O1', 2.5435467, 8.5129875, 14.991252]
[24, 'Si1', 1.5338322, 9.4356855, 14.140506]
[1, 'Si1', 3.3314742, 8.2317843, 16.365534]

isite = 130  :  ce_fraction = 0.5495507385279899
['O1', 8.3800467, 2.4715125, 10.178748]
[2, 'Si1', 9.1679742, 2.7527157, 8.804466]
[27, 'Si1', 7.3703322, 1.5488145, 11.029494]

isite = 131  :  ce_fraction = 0.5495507385279785
['O1', 9.1294533, 8.5129875, 22.763748]
[3, 'Si1', 8.3415258, 8.2317843, 21.389466]
[26, 'Si1', 10.1391678, 9.4356855, 23.614494]

isite = 132  :  ce_fraction = 0.5495507385279791
['O1', 2.5435467, 8.5129875, 22.763748]
[29, 'Si1', 1.5338322, 9.4356855, 23.614494]
[4, 'Si1', 3.3314742, 8.2317843, 21.389466]

isite = 133  :  ce_fraction = 0.5495507385279887
['O1', 3.2929533, 2.4715125, 10.178748]
[28, 'Si1', 4.3026678, 1.5488145, 11.029494]
[5, 'Si1', 2.5050258, 2.7527157, 8.804466]

isite = 134  :  ce_fraction = 0.5495507385279831
['O1', 9.1294533, 8.5129875, 14.991252]
[6, 'Si1', 8.3415258, 8.2317843, 16.365534]
[31, 'Si1', 10.1391678, 9.4356855, 14.140506]

isite = 135  :  ce_fraction = 0.5495507385279848
['O1', 8.3800467, 2.4715125, 2.406252]
[30, 'Si1', 7.3703322, 1.5488145, 1.555506]
[7, 'Si1', 9.1679742, 2.7527157, 3.780534]

isite = 136  :  ce_fraction = 0.9211760257881124
['O1', 1.8875241, 4.2378201, 3.783051]
[0, 'Si1', 2.5050258, 2.7527157, 3.780534]
[16, 'Si1', 1.5349995, 5.4724779, 4.75713]

isite = 137  :  ce_fraction = 0.9211760257881105
['O1', 3.9489759, 6.7466799, 16.368051]
[17, 'Si1', 4.3015005, 5.5120221, 17.34213]
[1, 'Si1', 3.3314742, 8.2317843, 16.365534]

isite = 138  :  ce_fraction = 0.921176025788112
['O1', 9.7854759, 4.2378201, 8.801949]
[18, 'Si1', 10.1380005, 5.4724779, 7.82787]
[2, 'Si1', 9.1679742, 2.7527157, 8.804466]

isite = 139  :  ce_fraction = 0.9211760257881105
['O1', 7.7240241, 6.7466799, 21.386949]
[3, 'Si1', 8.3415258, 8.2317843, 21.389466]
[19, 'Si1', 7.3714995, 5.5120221, 20.41287]

isite = 140  :  ce_fraction = 0.9211760257881105
['O1', 3.9489759, 6.7466799, 21.386949]
[20, 'Si1', 4.3015005, 5.5120221, 20.41287]
[4, 'Si1', 3.3314742, 8.2317843, 21.389466]

isite = 141  :  ce_fraction = 0.9211760257881125
['O1', 1.8875241, 4.2378201, 8.801949]
[5, 'Si1', 2.5050258, 2.7527157, 8.804466]
[21, 'Si1', 1.5349995, 5.4724779, 7.82787]

isite = 142  :  ce_fraction = 0.9211760257881106
['O1', 7.7240241, 6.7466799, 16.368051]
[22, 'Si1', 7.3714995, 5.5120221, 17.34213]
[6, 'Si1', 8.3415258, 8.2317843, 16.365534]

isite = 143  :  ce_fraction = 0.9211760257881111
['O1', 9.7854759, 4.2378201, 3.783051]
[23, 'Si1', 10.1380005, 5.4724779, 4.75713]
[7, 'Si1', 9.1679742, 2.7527157, 3.780534]

isite = 144  :  ce_fraction = 0.869464830208334
['O1', 3.3828354, 2.482497, 15.044109]
[8, 'Si1', 2.9112462, 2.7834723, 16.551792]
[33, 'Si1', 4.3015005, 1.5180579, 14.137989]

isite = 145  :  ce_fraction = 0.8694648302083372
['O1', 2.4536646, 8.502003, 2.459109]
[32, 'Si1', 1.5349995, 9.4664421, 1.552989]
[9, 'Si1', 2.9252538, 8.2010277, 3.966792]

isite = 146  :  ce_fraction = 0.8694648302083334
['O1', 8.2901646, 2.482497, 22.710891]
[10, 'Si1', 8.7617538, 2.7834723, 21.203208]
[35, 'Si1', 7.3714995, 1.5180579, 23.617011]

isite = 147  :  ce_fraction = 0.869464830208333
['O1', 9.2193354, 8.502003, 10.125891]
[34, 'Si1', 10.1380005, 9.4664421, 11.032011]
[11, 'Si1', 8.7477462, 8.2010277, 8.618208]

isite = 148  :  ce_fraction = 0.8694648302083334
['O1', 2.4536646, 8.502003, 10.125891]
[37, 'Si1', 1.5349995, 9.4664421, 11.032011]
[12, 'Si1', 2.9252538, 8.2010277, 8.618208]

isite = 149  :  ce_fraction = 0.8694648302083333
['O1', 3.3828354, 2.482497, 22.710891]
[36, 'Si1', 4.3015005, 1.5180579, 23.617011]
[13, 'Si1', 2.9112462, 2.7834723, 21.203208]

isite = 150  :  ce_fraction = 0.8694648302083369
['O1', 9.2193354, 8.502003, 2.459109]
[39, 'Si1', 10.1380005, 9.4664421, 1.552989]
[14, 'Si1', 8.7477462, 8.2010277, 3.966792]

isite = 151  :  ce_fraction = 0.8694648302083332
['O1', 8.2901646, 2.482497, 15.044109]
[38, 'Si1', 7.3714995, 1.5180579, 14.137989]
[15, 'Si1', 8.7617538, 2.7834723, 16.551792]

isite = 152  :  ce_fraction = 0.9795988779446719
['O1', 3.5649342, 1.713582, 17.558592]
[45, 'Si1', 4.2991659, 1.1555694, 18.8775]
[8, 'Si1', 2.9112462, 2.7834723, 16.551792]

isite = 153  :  ce_fraction = 0.979598877944673
['O1', 2.2715658, 9.270918, 4.973592]
[9, 'Si1', 2.9252538, 8.2010277, 3.966792]
[44, 'Si1', 1.5373341, 9.8289306, 6.2925]

isite = 154  :  ce_fraction = 0.9795988779446718
['O1', 8.1080658, 1.713582, 20.196408]
[10, 'Si1', 8.7617538, 2.7834723, 21.203208]
[47, 'Si1', 7.3738341, 1.1555694, 18.8775]

isite = 155  :  ce_fraction = 0.9795988779446727
['O1', 9.4014342, 9.270918, 7.611408]
[46, 'Si1', 10.1356659, 9.8289306, 6.2925]
[11, 'Si1', 8.7477462, 8.2010277, 8.618208]

isite = 156  :  ce_fraction = 0.9795988779446728
['O1', 2.2715658, 9.270918, 7.611408]
[12, 'Si1', 2.9252538, 8.2010277, 8.618208]
[44, 'Si1', 1.5373341, 9.8289306, 6.2925]

isite = 157  :  ce_fraction = 0.9795988779446719
['O1', 3.5649342, 1.713582, 20.196408]
[13, 'Si1', 2.9112462, 2.7834723, 21.203208]
[45, 'Si1', 4.2991659, 1.1555694, 18.8775]

isite = 158  :  ce_fraction = 0.9795988779446729
['O1', 9.4014342, 9.270918, 4.973592]
[46, 'Si1', 10.1356659, 9.8289306, 6.2925]
[14, 'Si1', 8.7477462, 8.2010277, 3.966792]

isite = 159  :  ce_fraction = 0.9795988779446718
['O1', 8.1080658, 1.713582, 17.558592]
[15, 'Si1', 8.7617538, 2.7834723, 16.551792]
[47, 'Si1', 7.3738341, 1.1555694, 18.8775]

isite = 160  :  ce_fraction = 0.5134807223157053
['O1', 1.3085433, 2.6538552, 16.607166]
[8, 'Si1', 2.9112462, 2.7834723, 16.551792]
[52, 'Si1', 0.0, 2.0694798, 17.339613]

isite = 161  :  ce_fraction = 0.5134807223157025
['O1', 4.5279567, 8.3306448, 4.022166]
[9, 'Si1', 2.9252538, 8.2010277, 3.966792]
[53, 'Si1', 5.8365, 8.9150202, 4.754613]

isite = 162  :  ce_fraction = 0.5134807223157049
['O1', 10.3644567, 2.6538552, 21.147834]
[10, 'Si1', 8.7617538, 2.7834723, 21.203208]
[54, 'Si1', 11.673, 2.0694798, 20.415387]

isite = 163  :  ce_fraction = 0.5134807223157106
['O1', 7.1450433, 8.3306448, 8.562834]
[55, 'Si1', 5.8365, 8.9150202, 7.830387]
[11, 'Si1', 8.7477462, 8.2010277, 8.618208]

isite = 164  :  ce_fraction = 0.5134807223157115
['O1', 4.5279567, 8.3306448, 8.562834]
[55, 'Si1', 5.8365, 8.9150202, 7.830387]
[12, 'Si1', 2.9252538, 8.2010277, 8.618208]

isite = 165  :  ce_fraction = 0.5134807223157065
['O1', 1.3085433, 2.6538552, 21.147834]
[54, 'Si1', 0.0, 2.0694798, 20.415387]
[13, 'Si1', 2.9112462, 2.7834723, 21.203208]

isite = 166  :  ce_fraction = 0.5134807223157023
['O1', 7.1450433, 8.3306448, 4.022166]
[53, 'Si1', 5.8365, 8.9150202, 4.754613]
[14, 'Si1', 8.7477462, 8.2010277, 3.966792]

isite = 167  :  ce_fraction = 0.5134807223157055
['O1', 10.3644567, 2.6538552, 16.607166]
[52, 'Si1', 11.673, 2.0694798, 17.339613]
[15, 'Si1', 8.7617538, 2.7834723, 16.551792]

isite = 168  :  ce_fraction = 0.9816514501450916
['O1', 3.3373107, 4.2729705, 16.984716]
[8, 'Si1', 2.9112462, 2.7834723, 16.551792]
[17, 'Si1', 4.3015005, 5.5120221, 17.34213]

isite = 169  :  ce_fraction = 0.9816514501450916
['O1', 2.4991893, 6.7115295, 4.399716]
[16, 'Si1', 1.5349995, 5.4724779, 4.75713]
[9, 'Si1', 2.9252538, 8.2010277, 3.966792]

isite = 170  :  ce_fraction = 0.9816514501450917
['O1', 8.3356893, 4.2729705, 20.770284]
[19, 'Si1', 7.3714995, 5.5120221, 20.41287]
[10, 'Si1', 8.7617538, 2.7834723, 21.203208]

isite = 171  :  ce_fraction = 0.9816514501450909
['O1', 9.1738107, 6.7115295, 8.185284]
[11, 'Si1', 8.7477462, 8.2010277, 8.618208]
[18, 'Si1', 10.1380005, 5.4724779, 7.82787]

isite = 172  :  ce_fraction = 0.9816514501450914
['O1', 2.4991893, 6.7115295, 8.185284]
[12, 'Si1', 2.9252538, 8.2010277, 8.618208]
[21, 'Si1', 1.5349995, 5.4724779, 7.82787]

isite = 173  :  ce_fraction = 0.9816514501450916
['O1', 3.3373107, 4.2729705, 20.770284]
[20, 'Si1', 4.3015005, 5.5120221, 20.41287]
[13, 'Si1', 2.9112462, 2.7834723, 21.203208]

isite = 174  :  ce_fraction = 0.9816514501450909
['O1', 9.1738107, 6.7115295, 4.399716]
[23, 'Si1', 10.1380005, 5.4724779, 4.75713]
[14, 'Si1', 8.7477462, 8.2010277, 3.966792]

isite = 175  :  ce_fraction = 0.9816514501450917
['O1', 8.3356893, 4.2729705, 16.984716]
[15, 'Si1', 8.7617538, 2.7834723, 16.551792]
[22, 'Si1', 7.3714995, 5.5120221, 17.34213]

isite = 176  :  ce_fraction = 0.7990233773167635
['O1', 1.7544519, 5.0418855, 6.2925]
[16, 'Si1', 1.5349995, 5.4724779, 4.75713]
[21, 'Si1', 1.5349995, 5.4724779, 7.82787]

isite = 177  :  ce_fraction = 0.7990233773167608
['O1', 4.0820481, 5.9426145, 18.8775]
[20, 'Si1', 4.3015005, 5.5120221, 20.41287]
[17, 'Si1', 4.3015005, 5.5120221, 17.34213]

isite = 178  :  ce_fraction = 0.7990233773167662
['O1', 9.9185481, 5.0418855, 6.2925]
[18, 'Si1', 10.1380005, 5.4724779, 7.82787]
[23, 'Si1', 10.1380005, 5.4724779, 4.75713]

isite = 179  :  ce_fraction = 0.7990233773167611
['O1', 7.5909519, 5.9426145, 18.8775]
[22, 'Si1', 7.3714995, 5.5120221, 17.34213]
[19, 'Si1', 7.3714995, 5.5120221, 20.41287]

isite = 180  :  ce_fraction = 0.811710864333808
['O1', 0.0, 5.9052672, 4.535634]
[23, 'Si1', -1.5349995, 5.4724779, 4.75713]
[16, 'Si1', 1.5349995, 5.4724779, 4.75713]

isite = 181  :  ce_fraction = 0.8117108643338082
['O1', 5.8365, 5.0792328, 17.120634]
[17, 'Si1', 4.3015005, 5.5120221, 17.34213]
[22, 'Si1', 7.3714995, 5.5120221, 17.34213]

isite = 182  :  ce_fraction = 0.811710864333808
['O1', 0.0, 5.9052672, 8.049366]
[21, 'Si1', 1.5349995, 5.4724779, 7.82787]
[18, 'Si1', -1.5349995, 5.4724779, 7.82787]

isite = 183  :  ce_fraction = 0.8117108643338082
['O1', 5.8365, 5.0792328, 20.634366]
[20, 'Si1', 4.3015005, 5.5120221, 20.41287]
[19, 'Si1', 7.3714995, 5.5120221, 20.41287]

isite = 184  :  ce_fraction = 0.828790650632366
['O1', 0.0, 8.9985024, 14.362002]
[31, 'Si1', -1.5338322, 9.4356855, 14.140506]
[24, 'Si1', 1.5338322, 9.4356855, 14.140506]

isite = 185  :  ce_fraction = 0.82879065063236
['O1', 5.8365, 1.9859976, 1.777002]
[30, 'Si1', 7.3703322, 1.5488145, 1.555506]
[25, 'Si1', 4.3026678, 1.5488145, 1.555506]

isite = 186  :  ce_fraction = 0.8287906506323601
['O1', 0.0, 8.9985024, 23.392998]
[29, 'Si1', 1.5338322, 9.4356855, 23.614494]
[26, 'Si1', -1.5338322, 9.4356855, 23.614494]

isite = 187  :  ce_fraction = 0.8287906506323672
['O1', 5.8365, 1.9859976, 10.807998]
[28, 'Si1', 4.3026678, 1.5488145, 11.029494]
[27, 'Si1', 7.3703322, 1.5488145, 11.029494]

isite = 188  :  ce_fraction = 0.8445089848163234
['O1', 1.7229348, 10.9713186, 14.596083]
[94, 'Si1', 1.5349995, 12.5025579, 14.137989]
[24, 'Si1', 1.5338322, 9.4356855, 14.140506]

isite = 189  :  ce_fraction = 0.8445089848163237
['O1', 4.1135652, 0.0131814, 2.011083]
[25, 'Si1', 4.3026678, 1.5488145, 1.555506]
[95, 'Si1', 4.3015005, -1.5180579, 1.552989]

isite = 190  :  ce_fraction = 0.8445089848163214
['O1', 9.9500652, 10.9713186, 23.158917]
[26, 'Si1', 10.1391678, 9.4356855, 23.614494]
[92, 'Si1', 10.1380005, 12.5025579, 23.617011]

isite = 191  :  ce_fraction = 0.8445089848163247
['O1', 7.5594348, 0.0131814, 10.573917]
[93, 'Si1', 7.3714995, -1.5180579, 11.032011]
[27, 'Si1', 7.3703322, 1.5488145, 11.029494]

isite = 192  :  ce_fraction = 0.844508984816323
['O1', 4.1135652, 0.0131814, 10.573917]
[28, 'Si1', 4.3026678, 1.5488145, 11.029494]
[90, 'Si1', 4.3015005, -1.5180579, 11.032011]

isite = 193  :  ce_fraction = 0.8445089848163203
['O1', 1.7229348, 10.9713186, 23.158917]
[91, 'Si1', 1.5349995, 12.5025579, 23.617011]
[29, 'Si1', 1.5338322, 9.4356855, 23.614494]

isite = 194  :  ce_fraction = 0.8445089848163246
['O1', 7.5594348, 0.0131814, 2.011083]
[30, 'Si1', 7.3703322, 1.5488145, 1.555506]
[88, 'Si1', 7.3714995, -1.5180579, 1.552989]

isite = 195  :  ce_fraction = 0.8445089848163243
['O1', 9.9500652, 10.9713186, 14.596083]
[89, 'Si1', 10.1380005, 12.5025579, 14.137989]
[31, 'Si1', 10.1391678, 9.4356855, 14.140506]

isite = 196  :  ce_fraction = 0.6328599280961975
['O1', 1.9237104, 9.3038715, 12.585]
[37, 'Si1', 1.5349995, 9.4664421, 11.032011]
[24, 'Si1', 1.5338322, 9.4356855, 14.140506]

isite = 197  :  ce_fraction = 0.6328599280961971
['O1', 3.9127896, 1.6806285, -2.79443135e-15]
[25, 'Si1', 4.3026678, 1.5488145, 1.555506]
[36, 'Si1', 4.3015005, 1.5180579, -1.552989]

isite = 198  :  ce_fraction = 0.6328599280962038
['O1', 9.7492896, 9.3038715, 2.79443135e-15]
[39, 'Si1', 10.1380005, 9.4664421, 1.552989]
[26, 'Si1', 10.1391678, 9.4356855, -1.555506]

isite = 199  :  ce_fraction = 0.6328599280961963
['O1', 7.7602104, 1.6806285, 12.585]
[27, 'Si1', 7.3703322, 1.5488145, 11.029494]
[38, 'Si1', 7.3714995, 1.5180579, 14.137989]

isite = 200  :  ce_fraction = 0.6328599280961963
['O1', 3.9127896, 1.6806285, 12.585]
[28, 'Si1', 4.3026678, 1.5488145, 11.029494]
[33, 'Si1', 4.3015005, 1.5180579, 14.137989]

isite = 201  :  ce_fraction = 0.6328599280961984
['O1', 1.9237104, 9.3038715, 2.79443135e-15]
