isite = 0  :  ce_fraction = 1.0
['Si1', 10.9456474, 9.9308184, 8.829678]
[309, 'O1', 1.3192049, 2.0414873, 14.448564]
[301, 'O1', 2.3284175, 4.412173, 14.3435958]
[233, 'O1', 3.3793331, 2.4758463, 12.8802156]
[293, 'O1', 3.6643036, 2.4301243, 15.5208862]

isite = 86  :  ce_fraction = 1.0
['Si1', 4.2453654, 20.0148055, 14.2962572]
[294, 'O1', 3.2861964, 20.4308757, 15.5208862]
[234, 'O1', 3.5711669, 20.3851537, 12.8802156]
[310, 'O1', 5.6312951, 20.8195127, 14.448564]
[190, 'O1', 4.6220825, 18.448827, 14.3435958]

isite = 87  :  ce_fraction = 1.0
['Si1', 9.6556346, 20.0148055, 14.2962572]
[295, 'O1', 10.6148036, 20.4308757, 15.5208862]
[235, 'O1', 10.3298331, 20.3851537, 12.8802156]
[311, 'O1', 8.2697049, 20.8195127, 14.448564]
[191, 'O1', 9.2789175, 18.448827, 14.3435958]

isite = 88  :  ce_fraction = 1.0
['Si1', 0.0, 21.7156639, 6.2960338]
[304, 'O1', 1.3192049, 20.8195127, 6.133436]
[305, 'O1', -1.3192049, 20.8195127, 6.133436]
[312, 'O1', 0.0, 22.8518556, 5.1599074]
[316, 'O1', 0.0, 22.4220688, 7.738832]

isite = 89  :  ce_fraction = 1.0
['Si1', 0.0, 12.5758361, 6.2960338]
[195, 'O1', -1.3192049, 13.4719873, 6.133436]
[194, 'O1', 1.3192049, 13.4719873, 6.133436]
[317, 'O1', 0.0, 11.8694312, 7.738832]
[313, 'O1', 0.0, 11.4396444, 5.1599074]

isite = 90  :  ce_fraction = 1.0
['Si1', 0.0, 1.1453361, 14.2859662]
[318, 'O1', 0.0, 0.4389312, 12.843168]
[309, 'O1', 1.3192049, 2.0414873, 14.448564]
[308, 'O1', -1.3192049, 2.0414873, 14.448564]
[314, 'O1', 0.0, 0.0091444, 15.4220926]

isite = 91  :  ce_fraction = 1.0
['Si1', 0.0, 10.2851639, 14.2859662]
[199, 'O1', 1.3192049, 9.3890127, 14.448564]
[315, 'O1', 0.0, 11.4213556, 15.4220926]
[319, 'O1', 0.0, 10.9915688, 12.843168]
[198, 'O1', -1.3192049, 9.3890127, 14.448564]

isite = 92  :  ce_fraction = 1.0
['Si1', 0.0, 0.7178354, 8.8543764]
[316, 'O1', 0.0, -0.4389312, 7.738832]
[239, 'O1', 1.3456168, 1.5934117, 8.7432336]
[238, 'O1', -1.3456168, 1.5934117, 8.7432336]
[320, 'O1', 0.0, 0.0, 10.291]

isite = 93  :  ce_fraction = 1.0
['Si1', 0.0, 10.7126646, 8.8543764]
[124, 'O1', -1.3456168, 9.8370883, 8.7432336]
[125, 'O1', 1.3456168, 9.8370883, 8.7432336]
[209, 'O1', 0.0, 11.4305, 10.291]
[317, 'O1', 0.0, 11.8694312, 7.738832]

isite = 94  :  ce_fraction = 1.0
['Si1', 0.0, 22.1431646, 11.7276236]
[318, 'O1', 0.0, 23.2999312, 12.843168]
[243, 'O1', -1.3456168, 21.2675883, 11.8387664]
[320, 'O1', 0.0, 22.861, 10.291]
[242, 'O1', 1.3456168, 21.2675883, 11.8387664]

isite = 95  :  ce_fraction = 1.0
['Si1', 0.0, 12.1483354, 11.7276236]
[129, 'O1', -1.3456168, 13.0239117, 11.8387664]
[319, 'O1', 0.0, 10.9915688, 12.843168]
[209, 'O1', 0.0, 11.4305, 10.291]
[128, 'O1', 1.3456168, 13.0239117, 11.8387664]

isite = 96  :  ce_fraction = 1.0
['Si1', 0.0, 21.6859446, 1.0949624]
[261, 'O1', -1.2955732, 20.7486436, 0.9117826]
[322, 'O1', 0.0, 22.312336, 2.5768664]
[326, 'O1', 0.0, 22.861, 0.0]
[260, 'O1', 1.2955732, 20.7486436, 0.9117826]

isite = 97  :  ce_fraction = 1.0
['Si1', 0.0, 12.6055554, 1.0949624]
[151, 'O1', -1.2955732, 13.5428564, 0.9117826]
[323, 'O1', 0.0, 11.979164, 2.5768664]
[215, 'O1', 0.0, 11.4305, 0.0]
[150, 'O1', 1.2955732, 13.5428564, 0.9117826]

isite = 98  :  ce_fraction = 1.0
['Si1', 0.0, 1.1750554, 19.4870376]
[264, 'O1', -1.2955732, 2.1123564, 19.6702174]
[324, 'O1', 0.0, 0.548664, 18.0051336]
[265, 'O1', 1.2955732, 2.1123564, 19.6702174]
[326, 'O1', 0.0, 0.0, 20.582]

isite = 99  :  ce_fraction = 1.0
['Si1', 0.0, 10.2554446, 19.4870376]
[215, 'O1', 0.0, 11.4305, 20.582]
[154, 'O1', -1.2955732, 9.3181436, 19.6702174]
[325, 'O1', 0.0, 10.881836, 18.0051336]
[155, 'O1', 1.2955732, 9.3181436, 19.6702174]

isite = 100  :  ce_fraction = 1.0
['Si1', 0.0, 0.6218192, 3.6800616]
[278, 'O1', -1.3289356, 1.5179704, 3.560686]
[312, 'O1', 0.0, -0.0091444, 5.1599074]
[279, 'O1', 1.3289356, 1.5179704, 3.560686]
[322, 'O1', 0.0, -0.548664, 2.5768664]

isite = 101  :  ce_fraction = 1.0
['Si1', 0.0, 10.8086808, 3.6800616]
[165, 'O1', 1.3289356, 9.9125296, 3.560686]
[164, 'O1', -1.3289356, 9.9125296, 3.560686]
[313, 'O1', 0.0, 11.4396444, 5.1599074]
[323, 'O1', 0.0, 11.979164, 2.5768664]

isite = 102  :  ce_fraction = 1.0
['Si1', 0.0, 22.2391808, 16.9019384]
[282, 'O1', 1.3289356, 21.3430296, 17.021314]
[324, 'O1', 0.0, 23.409664, 18.0051336]
[314, 'O1', 0.0, 22.8701444, 15.4220926]
[283, 'O1', -1.3289356, 21.3430296, 17.021314]

isite = 103  :  ce_fraction = 1.0
['Si1', 0.0, 12.0523192, 16.9019384]
[169, 'O1', -1.3289356, 12.9484704, 17.021314]
[325, 'O1', 0.0, 10.881836, 18.0051336]
[168, 'O1', 1.3289356, 12.9484704, 17.021314]
[315, 'O1', 0.0, 11.4213556, 15.4220926]

isite = 104  :  ce_fraction = 1.0
['Si1', 1.5263298, 17.14575, 2.5027712]
[328, 'O1', 1.5652526, 17.14575, 4.1081672]
[252, 'O1', 2.2408412, 18.4671158, 1.9305916]
[254, 'O1', 2.2408412, 15.8243842, 1.9305916]
[332, 'O1', 0.0, 17.14575, 1.9943958]

isite = 105  :  ce_fraction = 1.0
['Si1', 12.3746702, 17.14575, 2.5027712]
[329, 'O1', 12.3357474, 17.14575, 4.1081672]
[253, 'O1', 11.6601588, 18.4671158, 1.9305916]
[332, 'O1', 13.901, 17.14575, 1.9943958]
[255, 'O1', 11.6601588, 15.8243842, 1.9305916]

isite = 106  :  ce_fraction = 1.0
['Si1', 12.3746702, 5.71525, 18.0792288]
[333, 'O1', 13.901, 5.71525, 18.5876042]
[256, 'O1', 11.6601588, 4.3938842, 18.6514084]
[258, 'O1', 11.6601588, 7.0366158, 18.6514084]
[330, 'O1', 12.3357474, 5.71525, 16.4738328]

isite = 107  :  ce_fraction = 1.0
['Si1', 1.5263298, 5.71525, 18.0792288]
[331, 'O1', 1.5652526, 5.71525, 16.4738328]
[259, 'O1', 2.2408412, 7.0366158, 18.6514084]
[257, 'O1', 2.2408412, 4.3938842, 18.6514084]
[333, 'O1', 0.0, 5.71525, 18.5876042]

isite = 108  :  ce_fraction = 1.0
['Si1', 1.5346704, 17.14575, 5.7176796]
[298, 'O1', 2.3284175, 15.842673, 6.2384042]
[296, 'O1', 2.3284175, 18.448827, 6.2384042]
[334, 'O1', 0.0, 17.14575, 6.2116476]
[328, 'O1', 1.5652526, 17.14575, 4.1081672]

isite = 109  :  ce_fraction = 1.0
['Si1', 12.3663296, 17.14575, 5.7176796]
[329, 'O1', 12.3357474, 17.14575, 4.1081672]
[334, 'O1', 13.901, 17.14575, 6.2116476]
[297, 'O1', 11.5725825, 18.448827, 6.2384042]
[299, 'O1', 11.5725825, 15.842673, 6.2384042]

isite = 110  :  ce_fraction = 1.0
['Si1', 12.3663296, 5.71525, 14.8643204]
[330, 'O1', 12.3357474, 5.71525, 16.4738328]
[335, 'O1', 13.901, 5.71525, 14.3703524]
[302, 'O1', 11.5725825, 7.018327, 14.3435958]
[300, 'O1', 11.5725825, 4.412173, 14.3435958]

isite = 111  :  ce_fraction = 1.0
['Si1', 1.5346704, 5.71525, 14.8643204]
[335, 'O1', 0.0, 5.71525, 14.3703524]
[303, 'O1', 2.3284175, 7.018327, 14.3435958]
[301, 'O1', 2.3284175, 4.412173, 14.3435958]
[331, 'O1', 1.5652526, 5.71525, 16.4738328]

isite = 112  :  ce_fraction = 0.5643112154218637
['O1', 10.42575, 9.4850289, 10.291]
[0, 'Si1', 10.9456474, 9.9308184, 8.829678]
[6, 'Si1', 9.9058526, 9.9308184, 11.752322]

isite = 113  :  ce_fraction = 0.5643112154218641
['O1', 3.47525, 9.4850289, 10.291]
[7, 'Si1', 3.9951474, 9.9308184, 11.752322]
[1, 'Si1', 2.9553526, 9.9308184, 8.829678]

isite = 114  :  ce_fraction = 0.5643112154218641
['O1', 3.47525, 13.3759711, 10.291]
[4, 'Si1', 2.9553526, 12.9301816, 11.752322]
[2, 'Si1', 3.9951474, 12.9301816, 8.829678]

isite = 115  :  ce_fraction = 0.5643112154218637
['O1', 10.42575, 13.3759711, 10.291]
[5, 'Si1', 10.9456474, 12.9301816, 11.752322]
[3, 'Si1', 9.9058526, 12.9301816, 8.829678]

isite = 116  :  ce_fraction = 0.9453576379868757
['O1', 10.3298331, 8.9546537, 7.7017844]
[24, 'Si1', 9.6556346, 8.5843055, 6.2857428]
[0, 'Si1', 10.9456474, 9.9308184, 8.829678]

isite = 117  :  ce_fraction = 0.9453576379868756
['O1', 3.5711669, 8.9546537, 7.7017844]
[25, 'Si1', 4.2453654, 8.5843055, 6.2857428]
[1, 'Si1', 2.9553526, 9.9308184, 8.829678]

isite = 118  :  ce_fraction = 0.9453576379868757
['O1', 3.3793331, 13.9063463, 7.7017844]
[2, 'Si1', 3.9951474, 12.9301816, 8.829678]
[26, 'Si1', 2.7051346, 14.2766945, 6.2857428]

isite = 119  :  ce_fraction = 0.9453576379868757
['O1', 10.5216669, 13.9063463, 7.7017844]
[3, 'Si1', 9.9058526, 12.9301816, 8.829678]
[27, 'Si1', 11.1958654, 14.2766945, 6.2857428]

isite = 120  :  ce_fraction = 0.9453576379868752
['O1', 3.5711669, 13.9063463, 12.8802156]
[4, 'Si1', 2.9553526, 12.9301816, 11.752322]
[28, 'Si1', 4.2453654, 14.2766945, 14.2962572]

isite = 121  :  ce_fraction = 0.9453576379868752
['O1', 10.3298331, 13.9063463, 12.8802156]
[5, 'Si1', 10.9456474, 12.9301816, 11.752322]
[29, 'Si1', 9.6556346, 14.2766945, 14.2962572]

isite = 122  :  ce_fraction = 0.9453576379868752
['O1', 10.5216669, 8.9546537, 12.8802156]
[30, 'Si1', 11.1958654, 8.5843055, 14.2962572]
[6, 'Si1', 9.9058526, 9.9308184, 11.752322]

isite = 123  :  ce_fraction = 0.9453576379868751
['O1', 3.3793331, 8.9546537, 12.8802156]
[31, 'Si1', 2.7051346, 8.5843055, 14.2962572]
[7, 'Si1', 3.9951474, 9.9308184, 11.752322]

isite = 124  :  ce_fraction = 0.9023063998515594
['O1', 12.5553832, 9.8370883, 8.7432336]
[93, 'Si1', 13.901, 10.7126646, 8.8543764]
[0, 'Si1', 10.9456474, 9.9308184, 8.829678]

isite = 125  :  ce_fraction = 0.9023063998515596
['O1', 1.3456168, 9.8370883, 8.7432336]
[1, 'Si1', 2.9553526, 9.9308184, 8.829678]
[93, 'Si1', 0.0, 10.7126646, 8.8543764]

isite = 126  :  ce_fraction = 0.9023063998515602
['O1', 5.6048832, 13.0239117, 8.7432336]
[36, 'Si1', 6.9505, 12.1483354, 8.8543764]
[2, 'Si1', 3.9951474, 12.9301816, 8.829678]

isite = 127  :  ce_fraction = 0.9023063998515592
['O1', 8.2961168, 13.0239117, 8.7432336]
[3, 'Si1', 9.9058526, 12.9301816, 8.829678]
[36, 'Si1', 6.9505, 12.1483354, 8.8543764]

isite = 128  :  ce_fraction = 0.9023063998515596
['O1', 1.3456168, 13.0239117, 11.8387664]
[4, 'Si1', 2.9553526, 12.9301816, 11.752322]
[95, 'Si1', 0.0, 12.1483354, 11.7276236]

isite = 129  :  ce_fraction = 0.9023063998515592
['O1', 12.5553832, 13.0239117, 11.8387664]
[5, 'Si1', 10.9456474, 12.9301816, 11.752322]
[95, 'Si1', 13.901, 12.1483354, 11.7276236]

isite = 130  :  ce_fraction = 0.9023063998515592
['O1', 8.2961168, 9.8370883, 11.8387664]
[6, 'Si1', 9.9058526, 9.9308184, 11.752322]
[38, 'Si1', 6.9505, 10.7126646, 11.7276236]

isite = 131  :  ce_fraction = 0.9023063998515601
['O1', 5.6048832, 9.8370883, 11.8387664]
[7, 'Si1', 3.9951474, 9.9308184, 11.752322]
[38, 'Si1', 6.9505, 10.7126646, 11.7276236]

isite = 132  :  ce_fraction = 0.9895565346588484
['O1', 10.42575, 11.4305, 8.5477046]
[0, 'Si1', 10.9456474, 9.9308184, 8.829678]
[3, 'Si1', 9.9058526, 12.9301816, 8.829678]

isite = 133  :  ce_fraction = 0.9895565346588484
['O1', 3.47525, 11.4305, 8.5477046]
[2, 'Si1', 3.9951474, 12.9301816, 8.829678]
[1, 'Si1', 2.9553526, 9.9308184, 8.829678]

isite = 134  :  ce_fraction = 0.9895565346588484
['O1', 3.47525, 11.4305, 12.0342954]
[4, 'Si1', 2.9553526, 12.9301816, 11.752322]
[7, 'Si1', 3.9951474, 9.9308184, 11.752322]

isite = 135  :  ce_fraction = 0.9895565346588484
['O1', 10.42575, 11.4305, 12.0342954]
[5, 'Si1', 10.9456474, 12.9301816, 11.752322]
[6, 'Si1', 9.9058526, 9.9308184, 11.752322]

isite = 136  :  ce_fraction = 0.9995467732458274
['O1', 10.42575, 8.2848264, 0.0]
[8, 'Si1', 9.5527672, 8.4837171, 1.3337136]
[14, 'Si1', 11.2987328, 8.4837171, -1.3337136]

isite = 137  :  ce_fraction = 0.9995467732458274
['O1', 3.47525, 8.2848264, 0.0]
[15, 'Si1', 2.6022672, 8.4837171, -1.3337136]
[9, 'Si1', 4.3482328, 8.4837171, 1.3337136]

isite = 138  :  ce_fraction = 0.9995467732458274
['O1', 3.47525, 14.5761736, 0.0]
[12, 'Si1', 4.3482328, 14.3772829, -1.3337136]
[10, 'Si1', 2.6022672, 14.3772829, 1.3337136]

isite = 139  :  ce_fraction = 0.9995467732458274
['O1', 10.42575, 14.5761736, 0.0]
[11, 'Si1', 11.2987328, 14.3772829, 1.3337136]
[13, 'Si1', 9.5527672, 14.3772829, -1.3337136]

isite = 140  :  ce_fraction = 0.9997337129942175
['O1', 9.1913412, 7.0366158, 1.9305916]
[8, 'Si1', 9.5527672, 8.4837171, 1.3337136]
[48, 'Si1', 8.4768298, 5.71525, 2.5027712]

isite = 141  :  ce_fraction = 0.9997337129942175
['O1', 4.7096588, 7.0366158, 1.9305916]
[49, 'Si1', 5.4241702, 5.71525, 2.5027712]
[9, 'Si1', 4.3482328, 8.4837171, 1.3337136]

isite = 142  :  ce_fraction = 0.9997337129942175
['O1', 9.1913412, 4.3938842, 1.9305916]
[48, 'Si1', 8.4768298, 5.71525, 2.5027712]
[66, 'Si1', 9.5527672, 2.9467829, 1.3337136]

isite = 143  :  ce_fraction = 0.9997337129942175
['O1', 4.7096588, 4.3938842, 1.9305916]
[49, 'Si1', 5.4241702, 5.71525, 2.5027712]
[67, 'Si1', 4.3482328, 2.9467829, 1.3337136]

isite = 144  :  ce_fraction = 0.9997337129942175
['O1', 4.7096588, 15.8243842, 18.6514084]
[12, 'Si1', 4.3482328, 14.3772829, 19.2482864]
[50, 'Si1', 5.4241702, 17.14575, 18.0792288]

isite = 145  :  ce_fraction = 0.9997337129942175
['O1', 9.1913412, 15.8243842, 18.6514084]
[51, 'Si1', 8.4768298, 17.14575, 18.0792288]
[13, 'Si1', 9.5527672, 14.3772829, 19.2482864]

isite = 146  :  ce_fraction = 0.9997337129942175
['O1', 4.7096588, 18.4671158, 18.6514084]
[70, 'Si1', 4.3482328, 19.9142171, 19.2482864]
[50, 'Si1', 5.4241702, 17.14575, 18.0792288]

isite = 147  :  ce_fraction = 0.9997337129942175
['O1', 9.1913412, 18.4671158, 18.6514084]
[71, 'Si1', 9.5527672, 19.9142171, 19.2482864]
[51, 'Si1', 8.4768298, 17.14575, 18.0792288]

isite = 148  :  ce_fraction = 0.9765184355038045
['O1', 8.2460732, 9.3181436, 0.9117826]
[8, 'Si1', 9.5527672, 8.4837171, 1.3337136]
[40, 'Si1', 6.9505, 10.2554446, 1.0949624]

isite = 149  :  ce_fraction = 0.9765184355038045
['O1', 5.6549268, 9.3181436, 0.9117826]
[40, 'Si1', 6.9505, 10.2554446, 1.0949624]
[9, 'Si1', 4.3482328, 8.4837171, 1.3337136]

isite = 150  :  ce_fraction = 0.9765184355038045
['O1', 1.2955732, 13.5428564, 0.9117826]
[97, 'Si1', 0.0, 12.6055554, 1.0949624]
[10, 'Si1', 2.6022672, 14.3772829, 1.3337136]

isite = 151  :  ce_fraction = 0.9765184355038045
['O1', 12.6054268, 13.5428564, 0.9117826]
[11, 'Si1', 11.2987328, 14.3772829, 1.3337136]
[97, 'Si1', 13.901, 12.6055554, 1.0949624]

isite = 152  :  ce_fraction = 0.9765184355038036
['O1', 5.6549268, 13.5428564, 19.6702174]
[12, 'Si1', 4.3482328, 14.3772829, 19.2482864]
[42, 'Si1', 6.9505, 12.6055554, 19.4870376]

isite = 153  :  ce_fraction = 0.9765184355038037
['O1', 8.2460732, 13.5428564, 19.6702174]
[42, 'Si1', 6.9505, 12.6055554, 19.4870376]
[13, 'Si1', 9.5527672, 14.3772829, 19.2482864]

isite = 154  :  ce_fraction = 0.9765184355038036
['O1', 12.6054268, 9.3181436, 19.6702174]
[14, 'Si1', 11.2987328, 8.4837171, 19.2482864]
[99, 'Si1', 13.901, 10.2554446, 19.4870376]

isite = 155  :  ce_fraction = 0.9765184355038036
['O1', 1.2955732, 9.3181436, 19.6702174]
[15, 'Si1', 2.6022672, 8.4837171, 19.2482864]
[99, 'Si1', 0.0, 10.2554446, 19.4870376]

isite = 156  :  ce_fraction = 0.9998466712387419
['O1', 10.3326133, 9.3295741, 2.4554326]
[16, 'Si1', 10.9790098, 9.9353906, 3.8014954]
[8, 'Si1', 9.5527672, 8.4837171, 1.3337136]

isite = 157  :  ce_fraction = 0.9998466712387419
['O1', 3.5683867, 9.3295741, 2.4554326]
[17, 'Si1', 2.9219902, 9.9353906, 3.8014954]
[9, 'Si1', 4.3482328, 8.4837171, 1.3337136]

isite = 158  :  ce_fraction = 0.9998466712387419
['O1', 3.3821133, 13.5314259, 2.4554326]
[18, 'Si1', 4.0285098, 12.9256094, 3.8014954]
[10, 'Si1', 2.6022672, 14.3772829, 1.3337136]

isite = 159  :  ce_fraction = 0.9998466712387419
['O1', 10.5188867, 13.5314259, 2.4554326]
[11, 'Si1', 11.2987328, 14.3772829, 1.3337136]
[19, 'Si1', 9.8724902, 12.9256094, 3.8014954]

isite = 160  :  ce_fraction = 0.9998466712387419
['O1', 3.5683867, 13.5314259, 18.1265674]
[12, 'Si1', 4.3482328, 14.3772829, 19.2482864]
[20, 'Si1', 2.9219902, 12.9256094, 16.7805046]

isite = 161  :  ce_fraction = 0.9998466712387419
['O1', 10.3326133, 13.5314259, 18.1265674]
[13, 'Si1', 9.5527672, 14.3772829, 19.2482864]
[21, 'Si1', 10.9790098, 12.9256094, 16.7805046]

isite = 162  :  ce_fraction = 0.9998466712387419
['O1', 10.5188867, 9.3295741, 18.1265674]
[14, 'Si1', 11.2987328, 8.4837171, 19.2482864]
[22, 'Si1', 9.8724902, 9.9353906, 16.7805046]

isite = 163  :  ce_fraction = 0.9998466712387419
['O1', 3.3821133, 9.3295741, 18.1265674]
[15, 'Si1', 2.6022672, 8.4837171, 19.2482864]
[23, 'Si1', 4.0285098, 9.9353906, 16.7805046]

isite = 164  :  ce_fraction = 0.9018084544637802
['O1', 12.5720644, 9.9125296, 3.560686]
[101, 'Si1', 13.901, 10.8086808, 3.6800616]
[16, 'Si1', 10.9790098, 9.9353906, 3.8014954]

isite = 165  :  ce_fraction = 0.90180845446378
['O1', 1.3289356, 9.9125296, 3.560686]
[17, 'Si1', 2.9219902, 9.9353906, 3.8014954]
[101, 'Si1', 0.0, 10.8086808, 3.6800616]

isite = 166  :  ce_fraction = 0.9018084544637796
['O1', 5.6215644, 12.9484704, 3.560686]
[18, 'Si1', 4.0285098, 12.9256094, 3.8014954]
[44, 'Si1', 6.9505, 12.0523192, 3.6800616]

isite = 167  :  ce_fraction = 0.9018084544637802
['O1', 8.2794356, 12.9484704, 3.560686]
[44, 'Si1', 6.9505, 12.0523192, 3.6800616]
[19, 'Si1', 9.8724902, 12.9256094, 3.8014954]

isite = 168  :  ce_fraction = 0.9018084544637796
['O1', 1.3289356, 12.9484704, 17.021314]
[103, 'Si1', 0.0, 12.0523192, 16.9019384]
[20, 'Si1', 2.9219902, 12.9256094, 16.7805046]

isite = 169  :  ce_fraction = 0.9018084544637801
['O1', 12.5720644, 12.9484704, 17.021314]
[21, 'Si1', 10.9790098, 12.9256094, 16.7805046]
[103, 'Si1', 13.901, 12.0523192, 16.9019384]

isite = 170  :  ce_fraction = 0.9018084544637801
['O1', 8.2794356, 9.9125296, 17.021314]
[46, 'Si1', 6.9505, 10.8086808, 16.9019384]
[22, 'Si1', 9.8724902, 9.9353906, 16.7805046]

isite = 171  :  ce_fraction = 0.9018084544637791
['O1', 5.6215644, 9.9125296, 17.021314]
[23, 'Si1', 4.0285098, 9.9353906, 16.7805046]
[46, 'Si1', 6.9505, 10.8086808, 16.9019384]

isite = 172  :  ce_fraction = 0.9983143026537936
['O1', 10.42575, 11.4305, 4.0320138]
[19, 'Si1', 9.8724902, 12.9256094, 3.8014954]
[16, 'Si1', 10.9790098, 9.9353906, 3.8014954]

isite = 173  :  ce_fraction = 0.9983143026537936
['O1', 3.47525, 11.4305, 4.0320138]
[18, 'Si1', 4.0285098, 12.9256094, 3.8014954]
[17, 'Si1', 2.9219902, 9.9353906, 3.8014954]

isite = 174  :  ce_fraction = 0.9983143026537936
['O1', 3.47525, 11.4305, 16.5499862]
[20, 'Si1', 2.9219902, 12.9256094, 16.7805046]
[23, 'Si1', 4.0285098, 9.9353906, 16.7805046]

isite = 175  :  ce_fraction = 0.9983143026537936
['O1', 10.42575, 11.4305, 16.5499862]
[22, 'Si1', 9.8724902, 9.9353906, 16.7805046]
[21, 'Si1', 10.9790098, 12.9256094, 16.7805046]

isite = 176  :  ce_fraction = 0.7594464371197953
['O1', 10.6148036, 9.0003757, 5.0611138]
[24, 'Si1', 9.6556346, 8.5843055, 6.2857428]
[16, 'Si1', 10.9790098, 9.9353906, 3.8014954]

isite = 177  :  ce_fraction = 0.7594464371197929
['O1', 3.2861964, 9.0003757, 5.0611138]
[17, 'Si1', 2.9219902, 9.9353906, 3.8014954]
[25, 'Si1', 4.2453654, 8.5843055, 6.2857428]

isite = 178  :  ce_fraction = 0.7594464371197938
['O1', 3.6643036, 13.8606243, 5.0611138]
[26, 'Si1', 2.7051346, 14.2766945, 6.2857428]
[18, 'Si1', 4.0285098, 12.9256094, 3.8014954]

isite = 179  :  ce_fraction = 0.7594464371197953
['O1', 10.2366964, 13.8606243, 5.0611138]
[27, 'Si1', 11.1958654, 14.2766945, 6.2857428]
[19, 'Si1', 9.8724902, 12.9256094, 3.8014954]

isite = 180  :  ce_fraction = 0.759446437119793
['O1', 3.2861964, 13.8606243, 15.5208862]
[20, 'Si1', 2.9219902, 12.9256094, 16.7805046]
[28, 'Si1', 4.2453654, 14.2766945, 14.2962572]

isite = 181  :  ce_fraction = 0.7594464371197963
['O1', 10.6148036, 13.8606243, 15.5208862]
[29, 'Si1', 9.6556346, 14.2766945, 14.2962572]
[21, 'Si1', 10.9790098, 12.9256094, 16.7805046]

isite = 182  :  ce_fraction = 0.7594464371197951
['O1', 10.2366964, 9.0003757, 15.5208862]
[22, 'Si1', 9.8724902, 9.9353906, 16.7805046]
[30, 'Si1', 11.1958654, 8.5843055, 14.2962572]

isite = 183  :  ce_fraction = 0.7594464371197941
['O1', 3.6643036, 9.0003757, 15.5208862]
[31, 'Si1', 2.7051346, 8.5843055, 14.2962572]
[23, 'Si1', 4.0285098, 9.9353906, 16.7805046]

isite = 184  :  ce_fraction = 0.9368097968431497
['O1', 9.2789175, 7.018327, 6.2384042]
[24, 'Si1', 9.6556346, 8.5843055, 6.2857428]
[52, 'Si1', 8.4851704, 5.71525, 5.7176796]

isite = 185  :  ce_fraction = 0.9368097968431498
['O1', 4.6220825, 7.018327, 6.2384042]
[53, 'Si1', 5.4158296, 5.71525, 5.7176796]
[25, 'Si1', 4.2453654, 8.5843055, 6.2857428]

isite = 186  :  ce_fraction = 0.9368097968431494
['O1', 9.2789175, 4.412173, 6.2384042]
[52, 'Si1', 8.4851704, 5.71525, 5.7176796]
[82, 'Si1', 9.6556346, 2.8461945, 6.2857428]

isite = 187  :  ce_fraction = 0.9368097968431491
['O1', 4.6220825, 4.412173, 6.2384042]
[83, 'Si1', 4.2453654, 2.8461945, 6.2857428]
[53, 'Si1', 5.4158296, 5.71525, 5.7176796]

isite = 188  :  ce_fraction = 0.9368097968431505
['O1', 4.6220825, 15.842673, 14.3435958]
[28, 'Si1', 4.2453654, 14.2766945, 14.2962572]
[54, 'Si1', 5.4158296, 17.14575, 14.8643204]

isite = 189  :  ce_fraction = 0.9368097968431502
['O1', 9.2789175, 15.842673, 14.3435958]
[55, 'Si1', 8.4851704, 17.14575, 14.8643204]
[29, 'Si1', 9.6556346, 14.2766945, 14.2962572]

isite = 190  :  ce_fraction = 0.9368097968431501
['O1', 4.6220825, 18.448827, 14.3435958]
[86, 'Si1', 4.2453654, 20.0148055, 14.2962572]
[54, 'Si1', 5.4158296, 17.14575, 14.8643204]

isite = 191  :  ce_fraction = 0.9368097968431502
['O1', 9.2789175, 18.448827, 14.3435958]
[55, 'Si1', 8.4851704, 17.14575, 14.8643204]
[87, 'Si1', 9.6556346, 20.0148055, 14.2962572]

isite = 192  :  ce_fraction = 0.9999107842495997
['O1', 8.2697049, 9.3890127, 6.133436]
[24, 'Si1', 9.6556346, 8.5843055, 6.2857428]
[32, 'Si1', 6.9505, 10.2851639, 6.2960338]

isite = 193  :  ce_fraction = 0.9999107842495997
['O1', 5.6312951, 9.3890127, 6.133436]
[25, 'Si1', 4.2453654, 8.5843055, 6.2857428]
[32, 'Si1', 6.9505, 10.2851639, 6.2960338]

isite = 194  :  ce_fraction = 0.9999107842495997
['O1', 1.3192049, 13.4719873, 6.133436]
[89, 'Si1', 0.0, 12.5758361, 6.2960338]
[26, 'Si1', 2.7051346, 14.2766945, 6.2857428]

isite = 195  :  ce_fraction = 0.9999107842495997
['O1', 12.5817951, 13.4719873, 6.133436]
[89, 'Si1', 13.901, 12.5758361, 6.2960338]
[27, 'Si1', 11.1958654, 14.2766945, 6.2857428]

isite = 196  :  ce_fraction = 0.9999107842495997
['O1', 5.6312951, 13.4719873, 14.448564]
[34, 'Si1', 6.9505, 12.5758361, 14.2859662]
[28, 'Si1', 4.2453654, 14.2766945, 14.2962572]

isite = 197  :  ce_fraction = 0.9999107842495997
['O1', 8.2697049, 13.4719873, 14.448564]
[29, 'Si1', 9.6556346, 14.2766945, 14.2962572]
[34, 'Si1', 6.9505, 12.5758361, 14.2859662]

isite = 198  :  ce_fraction = 0.9999107842495997
