isite = 0  :  ce_fraction = 1.0
['Si1', 1.37981705, 11.09080795, 2.22138152]
['O1', 5.0076132, 0.4363537, 10.52611864]
[37, 'Si1', 4.83943521, -0.46771662, 11.848]
[13, 'Si1', 4.06036205, 1.37981705, 9.62661848]

isite = 102  :  ce_fraction = 0.9943386901358577
['O1', 12.5831982, 7.1392313, 10.52611864]
[14, 'Si1', 11.63594705, 6.19576795, 9.62661848]
[38, 'Si1', 12.41502021, 8.04330162, 11.848]

isite = 103  :  ce_fraction = 0.9943386901358579
['O1', 2.5679718, 8.0119387, 10.52611864]
[15, 'Si1', 3.51522295, 8.95540205, 9.62661848]
[39, 'Si1', 2.73614979, 7.10786838, 11.848]

isite = 104  :  ce_fraction = 0.9979637419956455
['O1', 1.08118749, 3.34931764, 0.0]
[40, 'Si1', 2.57160808, 2.73872549, 0.0]
[32, 'Si1', 0.46771662, 4.83943521, 0.0]

isite = 105  :  ce_fraction = 0.9979637419956454
['O1', 14.06998251, 11.80185236, 0.0]
[41, 'Si1', 12.57956192, 12.41244451, 0.0]
[33, 'Si1', 14.68345338, 10.31173479, 0.0]

isite = 106  :  ce_fraction = 0.9979637419956454
['O1', 8.65677249, 4.22626736, 0.0]
[42, 'Si1', 10.14719308, 4.83685951, 0.0]
[34, 'Si1', 8.04330162, 2.73614979, 0.0]

isite = 107  :  ce_fraction = 0.9979637419956455
['O1', 6.49439751, 10.92490264, 0.0]
[35, 'Si1', 7.10786838, 12.41502021, 0.0]
[43, 'Si1', 5.00397692, 10.31431049, 0.0]

isite = 108  :  ce_fraction = 0.9979637419956454
['O1', 11.80185236, 1.08118749, 0.0]
[36, 'Si1', 10.31173479, 0.46771662, 0.0]
[44, 'Si1', 12.41244451, 2.57160808, 0.0]

isite = 109  :  ce_fraction = 0.9979637419956455
['O1', 3.34931764, 14.06998251, 0.0]
[45, 'Si1', 2.73872549, 12.57956192, 0.0]
[37, 'Si1', 4.83943521, 14.68345338, 0.0]

isite = 110  :  ce_fraction = 0.9979637419956455
['O1', 10.92490264, 8.65677249, 0.0]
[46, 'Si1', 10.31431049, 10.14719308, 0.0]
[38, 'Si1', 12.41502021, 8.04330162, 0.0]

isite = 111  :  ce_fraction = 0.9979637419956455
['O1', 4.22626736, 6.49439751, 0.0]
[39, 'Si1', 2.73614979, 7.10786838, 0.0]
[47, 'Si1', 4.83685951, 5.00397692, 0.0]

isite = 112  :  ce_fraction = 1.0
['O1', 1.66420451, 5.91138049, 0.0]
[39, 'Si1', 2.73614979, 7.10786838, 0.0]
[32, 'Si1', 0.46771662, 4.83943521, 0.0]

isite = 113  :  ce_fraction = 1.0
['O1', 13.48696549, 9.23978951, 0.0]
[38, 'Si1', 12.41502021, 8.04330162, 0.0]
[33, 'Si1', 14.68345338, 10.31173479, 0.0]

isite = 114  :  ce_fraction = 1.0
['O1', 9.23978951, 1.66420451, 0.0]
[34, 'Si1', 8.04330162, 2.73614979, 0.0]
[36, 'Si1', 10.31173479, 0.46771662, 0.0]

isite = 115  :  ce_fraction = 1.0
['O1', 5.91138049, 13.48696549, 0.0]
[35, 'Si1', 7.10786838, 12.41502021, 0.0]
[37, 'Si1', 4.83943521, 14.68345338, 0.0]

isite = 116  :  ce_fraction = 0.9999970447525534
['O1', 3.6168873, 3.9586977, 0.0]
[40, 'Si1', 2.57160808, 2.73872549, 0.0]
[47, 'Si1', 4.83685951, 5.00397692, 0.0]

isite = 117  :  ce_fraction = 0.9999970447525534
['O1', 11.5342827, 11.1924723, 0.0]
[46, 'Si1', 10.31431049, 10.14719308, 0.0]
[41, 'Si1', 12.57956192, 12.41244451, 0.0]

isite = 118  :  ce_fraction = 0.9999970447525534
['O1', 11.1924723, 3.6168873, 0.0]
[44, 'Si1', 12.41244451, 2.57160808, 0.0]
[42, 'Si1', 10.14719308, 4.83685951, 0.0]

isite = 119  :  ce_fraction = 0.9999970447525534
['O1', 3.9586977, 11.5342827, 0.0]
[43, 'Si1', 5.00397692, 10.31431049, 0.0]
[45, 'Si1', 2.73872549, 12.57956192, 0.0]

isite = 120  :  ce_fraction = 0.68359852134352
['O1', 1.50966258, 14.06543716, 4.02666128]
[16, 'Si1', 0.35150714, 12.99849177, 4.36338144]
[20, 'Si1', 2.15267823, 15.50267714, 4.36338144]

isite = 121  :  ce_fraction = 0.6835985213435217
['O1', 13.64150742, 1.08573284, 4.02666128]
[21, 'Si1', 12.99849177, -0.35150714, 4.36338144]
[17, 'Si1', 14.79966286, 2.15267823, 4.36338144]

isite = 122  :  ce_fraction = 0.6835985213435215
['O1', 9.08524758, 8.66131784, 4.02666128]
[18, 'Si1', 7.92709214, 9.72826323, 4.36338144]
[23, 'Si1', 9.72826323, 7.22407786, 4.36338144]

isite = 123  :  ce_fraction = 0.68359852134353
['O1', 6.06592242, 6.48985216, 4.02666128]
[22, 'Si1', 5.42290677, 7.92709214, 4.36338144]
[19, 'Si1', 7.22407786, 5.42290677, 4.36338144]

isite = 124  :  ce_fraction = 0.6835985213435203
['O1', 1.08573284, 1.50966258, 4.02666128]
[20, 'Si1', 2.15267823, 0.35150714, 4.36338144]
[17, 'Si1', -0.35150714, 2.15267823, 4.36338144]

isite = 125  :  ce_fraction = 0.6835985213435214
['O1', 14.06543716, 13.64150742, 4.02666128]
[16, 'Si1', 15.50267714, 12.99849177, 4.36338144]
[21, 'Si1', 12.99849177, 14.79966286, 4.36338144]

isite = 126  :  ce_fraction = 0.683598521343525
['O1', 6.48985216, 9.08524758, 4.02666128]
[18, 'Si1', 7.92709214, 9.72826323, 4.36338144]
[22, 'Si1', 5.42290677, 7.92709214, 4.36338144]

isite = 127  :  ce_fraction = 0.6835985213435255
['O1', 8.66131784, 6.06592242, 4.02666128]
[23, 'Si1', 9.72826323, 7.22407786, 4.36338144]
[19, 'Si1', 7.22407786, 5.42290677, 4.36338144]

isite = 128  :  ce_fraction = 0.6835985213435254
['O1', 13.64150742, 1.08573284, 7.82133872]
[28, 'Si1', 12.99849177, -0.35150714, 7.48461856]
[24, 'Si1', 14.79966286, 2.15267823, 7.48461856]

isite = 129  :  ce_fraction = 0.6835985213435236
['O1', 1.50966258, 14.06543716, 7.82133872]
[25, 'Si1', 0.35150714, 12.99849177, 7.48461856]
[29, 'Si1', 2.15267823, 15.50267714, 7.48461856]

isite = 130  :  ce_fraction = 0.6835985213435332
['O1', 6.06592242, 6.48985216, 7.82133872]
[31, 'Si1', 5.42290677, 7.92709214, 7.48461856]
[26, 'Si1', 7.22407786, 5.42290677, 7.48461856]

isite = 131  :  ce_fraction = 0.6835985213435251
['O1', 9.08524758, 8.66131784, 7.82133872]
[27, 'Si1', 7.92709214, 9.72826323, 7.48461856]
[30, 'Si1', 9.72826323, 7.22407786, 7.48461856]

isite = 132  :  ce_fraction = 0.6835985213435245
['O1', 14.06543716, 13.64150742, 7.82133872]
[25, 'Si1', 15.50267714, 12.99849177, 7.48461856]
[28, 'Si1', 12.99849177, 14.79966286, 7.48461856]

isite = 133  :  ce_fraction = 0.683598521343525
['O1', 1.08573284, 1.50966258, 7.82133872]
[29, 'Si1', 2.15267823, 0.35150714, 7.48461856]
[24, 'Si1', -0.35150714, 2.15267823, 7.48461856]

isite = 134  :  ce_fraction = 0.6835985213435288
['O1', 8.66131784, 6.06592242, 7.82133872]
[26, 'Si1', 7.22407786, 5.42290677, 7.48461856]
[30, 'Si1', 9.72826323, 7.22407786, 7.48461856]

isite = 135  :  ce_fraction = 0.6835985213435286
['O1', 6.48985216, 9.08524758, 7.82133872]
[27, 'Si1', 7.92709214, 9.72826323, 7.48461856]
[31, 'Si1', 5.42290677, 7.92709214, 7.48461856]

isite = 136  :  ce_fraction = 0.7718703809007493
['O1', 0.41483903, 12.61122786, 5.924]
[16, 'Si1', 0.35150714, 12.99849177, 4.36338144]
[25, 'Si1', 0.35150714, 12.99849177, 7.48461856]

isite = 137  :  ce_fraction = 0.7718703809007534
['O1', 14.73633097, 2.53994214, 5.924]
[24, 'Si1', 14.79966286, 2.15267823, 7.48461856]
[17, 'Si1', 14.79966286, 2.15267823, 4.36338144]

isite = 138  :  ce_fraction = 0.77187038090075
['O1', 7.99042403, 10.11552714, 5.924]
[27, 'Si1', 7.92709214, 9.72826323, 7.48461856]
[18, 'Si1', 7.92709214, 9.72826323, 4.36338144]

isite = 139  :  ce_fraction = 0.7718703809007458
['O1', 7.16074597, 5.03564286, 5.924]
[26, 'Si1', 7.22407786, 5.42290677, 7.48461856]
[19, 'Si1', 7.22407786, 5.42290677, 4.36338144]

isite = 140  :  ce_fraction = 0.7718703809007534
['O1', 2.53994214, 0.41483903, 5.924]
[29, 'Si1', 2.15267823, 0.35150714, 7.48461856]
[20, 'Si1', 2.15267823, 0.35150714, 4.36338144]

isite = 141  :  ce_fraction = 0.7718703809007491
['O1', 12.61122786, 14.73633097, 5.924]
[28, 'Si1', 12.99849177, 14.79966286, 7.48461856]
[21, 'Si1', 12.99849177, 14.79966286, 4.36338144]

isite = 142  :  ce_fraction = 0.7718703809007466
['O1', 5.03564286, 7.99042403, 5.924]
[22, 'Si1', 5.42290677, 7.92709214, 4.36338144]
[31, 'Si1', 5.42290677, 7.92709214, 7.48461856]

isite = 143  :  ce_fraction = 0.77187038090075
['O1', 10.11552714, 7.16074597, 5.924]
[30, 'Si1', 9.72826323, 7.22407786, 7.48461856]
[23, 'Si1', 9.72826323, 7.22407786, 4.36338144]

