isite = 0  :  ce_fraction = 1.0
['Si1', 2.41649968, 18.80592614, 13.16421025]
isite = 84  :  ce_fraction = 1.0
['Si1', 0.0, 12.51873977, 6.96315397]
[314, 'O1', -1.31514253, 13.25955996, 6.41076882]
[350, 'O1', 0.0, 10.99466, 6.44333047]
[312, 'O1', 1.31514253, 13.25955996, 6.41076882]
[345, 'O1', 0.0, 12.53611133, 8.57030402]

isite = 85  :  ce_fraction = 1.0
['Si1', 0.0, 9.47058023, 6.96315397]
[315, 'O1', 1.31514253, 8.72976004, 6.41076882]
[350, 'O1', 0.0, 10.99466, 6.44333047]
[313, 'O1', -1.31514253, 8.72976004, 6.41076882]
[346, 'O1', 0.0, 9.45320867, 8.57030402]

isite = 86  :  ce_fraction = 1.0
['Si1', 0.0, 20.38278028, 4.40900257]
[320, 'O1', 1.3085293, 19.87724581, 5.19862261]
[322, 'O1', -1.3085293, 19.87724581, 5.19862261]
[349, 'O1', 0.0, 19.83128814, 2.89527345]
[351, 'O1', 0.0, 21.98932, 4.38031731]

isite = 87  :  ce_fraction = 1.0
['Si1', 0.0, 1.60653972, 4.40900257]
[323, 'O1', 1.3085293, 2.11207419, 5.19862261]
[351, 'O1', 0.0, 0.0, 4.38031731]
[321, 'O1', -1.3085293, 2.11207419, 5.19862261]
[348, 'O1', 0.0, 2.15803186, 2.89527345]

isite = 88  :  ce_fraction = 1.0
['Si1', 2.41649968, 7.81126614, 32.54614525]
[352, 'O1', 2.1835105, 7.17841351, 31.08358444]
[360, 'O1', 3.88196601, 8.4755635, 32.61592022]
[356, 'O1', 1.31628713, 8.96218715, 32.78609361]
[364, 'O1', 2.25778216, 6.67573766, 33.67611206]

isite = 89  :  ce_fraction = 1.0
['Si1', 10.30125032, 14.17805386, 32.54614525]
[365, 'O1', 10.45996784, 15.31358234, 33.67611206]
[361, 'O1', 8.83578399, 13.5137565, 32.61592022]
[353, 'O1', 10.5342395, 14.81090649, 31.08358444]
[357, 'O1', 11.40146287, 13.02713285, 32.78609361]

isite = 90  :  ce_fraction = 1.0
['Si1', 10.30125032, 7.81126614, 32.54614525]
[366, 'O1', 10.45996784, 6.67573766, 33.67611206]
[362, 'O1', 8.83578399, 8.4755635, 32.61592022]
[354, 'O1', 10.5342395, 7.17841351, 31.08358444]
[358, 'O1', 11.40146287, 8.96218715, 32.78609361]

isite = 91  :  ce_fraction = 1.0
['Si1', 2.41649968, 14.17805386, 32.54614525]
[355, 'O1', 2.1835105, 14.81090649, 31.08358444]
[363, 'O1', 3.88196601, 13.5137565, 32.61592022]
[359, 'O1', 1.31628713, 13.02713285, 32.78609361]
[367, 'O1', 2.25778216, 15.31358234, 33.67611206]

isite = 92  :  ce_fraction = 1.0
['Si1', 2.42934461, 7.83325546, 37.49900492]
[368, 'O1', 3.89773602, 8.49139581, 37.44899953]
[380, 'O1', 2.27151733, 6.76897238, 36.30313953]
[200, 'O1', 2.2191202, 7.11442459, 38.92396478]
[372, 'O1', 1.31794043, 8.98593562, 37.33542139]

isite = 93  :  ce_fraction = 1.0
['Si1', 10.28840539, 14.15606454, 37.49900492]
[381, 'O1', 10.44623267, 15.22034762, 36.30313953]
[201, 'O1', 10.4986298, 14.87489541, 38.92396478]
[373, 'O1', 11.39980957, 13.00338438, 37.33542139]
[369, 'O1', 8.82001398, 13.49792419, 37.44899953]

isite = 94  :  ce_fraction = 1.0
['Si1', 10.28840539, 7.83325546, 37.49900492]
[370, 'O1', 8.82001398, 8.49139581, 37.44899953]
[382, 'O1', 10.44623267, 6.76897238, 36.30313953]
[374, 'O1', 11.39980957, 8.98593562, 37.33542139]
[202, 'O1', 10.4986298, 7.11442459, 38.92396478]

isite = 95  :  ce_fraction = 1.0
['Si1', 2.42934461, 14.15606454, 37.49900492]
[203, 'O1', 2.2191202, 14.87489541, 38.92396478]
[375, 'O1', 1.31794043, 13.00338438, 37.33542139]
[371, 'O1', 3.89773602, 13.49792419, 37.44899953]
[383, 'O1', 2.27151733, 15.22034762, 36.30313953]

isite = 96  :  ce_fraction = 1.0
['Si1', 4.83007427, 9.46398343, 33.46252314]
[386, 'O1', 6.358875, 9.29092749, 32.98611518]
[388, 'O1', 4.71523299, 9.07411279, 35.02044307]
[360, 'O1', 3.88196601, 8.4755635, 32.61592022]
[384, 'O1', 4.37554189, 10.99466, 33.25242296]

isite = 97  :  ce_fraction = 1.0
['Si1', 7.88767573, 12.52533657, 33.46252314]
[389, 'O1', 8.00251701, 12.91520721, 35.02044307]
[361, 'O1', 8.83578399, 13.5137565, 32.61592022]
[385, 'O1', 8.34220811, 10.99466, 33.25242296]
[387, 'O1', 6.358875, 12.69839251, 32.98611518]

isite = 98  :  ce_fraction = 1.0
['Si1', 7.88767573, 9.46398343, 33.46252314]
[386, 'O1', 6.358875, 9.29092749, 32.98611518]
[362, 'O1', 8.83578399, 8.4755635, 32.61592022]
[390, 'O1', 8.00251701, 9.07411279, 35.02044307]
[385, 'O1', 8.34220811, 10.99466, 33.25242296]

isite = 99  :  ce_fraction = 1.0
['Si1', 4.83007427, 12.52533657, 33.46252314]
[363, 'O1', 3.88196601, 13.5137565, 32.61592022]
[387, 'O1', 6.358875, 12.69839251, 32.98611518]
[384, 'O1', 4.37554189, 10.99466, 33.25242296]
[391, 'O1', 4.71523299, 12.91520721, 35.02044307]

isite = 100  :  ce_fraction = 1.0
['Si1', 1.57331285, 6.10071694, 35.01540377]
[364, 'O1', 2.25778216, 6.67573766, 33.67611206]
[392, 'O1', 1.80159647, 4.50847028, 35.09913373]
[396, 'O1', 0.0, 6.43583418, 35.01191502]
[380, 'O1', 2.27151733, 6.76897238, 36.30313953]

isite = 101  :  ce_fraction = 1.0
['Si1', 11.14443715, 15.88860306, 35.01540377]
[397, 'O1', 12.71775, 15.55348582, 35.01191502]
[381, 'O1', 10.44623267, 15.22034762, 36.30313953]
[393, 'O1', 10.91615353, 17.48084972, 35.09913373]
[365, 'O1', 10.45996784, 15.31358234, 33.67611206]

isite = 102  :  ce_fraction = 1.0
['Si1', 11.14443715, 6.10071694, 35.01540377]
[396, 'O1', 12.71775, 6.43583418, 35.01191502]
[366, 'O1', 10.45996784, 6.67573766, 33.67611206]
[382, 'O1', 10.44623267, 6.76897238, 36.30313953]
[394, 'O1', 10.91615353, 4.50847028, 35.09913373]

isite = 103  :  ce_fraction = 1.0
['Si1', 1.57331285, 15.88860306, 35.01540377]
[397, 'O1', 0.0, 15.55348582, 35.01191502]
[367, 'O1', 2.25778216, 15.31358234, 33.67611206]
[395, 'O1', 1.80159647, 17.48084972, 35.09913373]
[383, 'O1', 2.27151733, 15.22034762, 36.30313953]

isite = 104  :  ce_fraction = 1.0
['Si1', 1.56237559, 5.91908516, 30.29435204]
[352, 'O1', 2.1835105, 7.17841351, 31.08358444]
[402, 'O1', 1.74767321, 6.12160679, 28.70890976]
[406, 'O1', 0.0, 5.78495031, 30.65408076]
[398, 'O1', 2.33268971, 4.59532809, 30.7897543]

isite = 105  :  ce_fraction = 1.0
['Si1', 11.15537441, 16.07023484, 30.29435204]
[399, 'O1', 10.3850603, 17.39399191, 30.7897543]
[407, 'O1', 12.71775, 16.20436969, 30.65408076]
[353, 'O1', 10.5342395, 14.81090649, 31.08358444]
[403, 'O1', 10.9700768, 15.86771321, 28.70890976]

isite = 106  :  ce_fraction = 1.0
['Si1', 11.15537441, 5.91908516, 30.29435204]
[400, 'O1', 10.3850603, 4.59532809, 30.7897543]
[354, 'O1', 10.5342395, 7.17841351, 31.08358444]
[406, 'O1', 12.71775, 5.78495031, 30.65408076]
[404, 'O1', 10.9700768, 6.12160679, 28.70890976]

isite = 107  :  ce_fraction = 1.0
['Si1', 1.56237559, 16.07023484, 30.29435204]
[355, 'O1', 2.1835105, 14.81090649, 31.08358444]
[407, 'O1', 0.0, 16.20436969, 30.65408076]
[405, 'O1', 1.74767321, 15.86771321, 28.70890976]
[401, 'O1', 2.33268971, 17.39399191, 30.7897543]

isite = 108  :  ce_fraction = 1.0
['Si1', 4.82981992, 9.47080012, 36.57564954]
[388, 'O1', 4.71523299, 9.07411279, 35.02044307]
[368, 'O1', 3.89773602, 8.49139581, 37.44899953]
[410, 'O1', 4.3506151, 10.99466, 36.77838458]
[408, 'O1', 6.358875, 9.32237221, 37.0570968]

isite = 109  :  ce_fraction = 1.0
['Si1', 7.88793008, 12.51851988, 36.57564954]
[369, 'O1', 8.82001398, 13.49792419, 37.44899953]
[409, 'O1', 6.358875, 12.66694779, 37.0570968]
[411, 'O1', 8.3671349, 10.99466, 36.77838458]
[389, 'O1', 8.00251701, 12.91520721, 35.02044307]

isite = 110  :  ce_fraction = 1.0
['Si1', 7.88793008, 9.47080012, 36.57564954]
[390, 'O1', 8.00251701, 9.07411279, 35.02044307]
[411, 'O1', 8.3671349, 10.99466, 36.77838458]
[408, 'O1', 6.358875, 9.32237221, 37.0570968]
[370, 'O1', 8.82001398, 8.49139581, 37.44899953]

isite = 111  :  ce_fraction = 1.0
['Si1', 4.82981992, 12.51851988, 36.57564954]
[371, 'O1', 3.89773602, 13.49792419, 37.44899953]
[410, 'O1', 4.3506151, 10.99466, 36.77838458]
[391, 'O1', 4.71523299, 12.91520721, 35.02044307]
[409, 'O1', 6.358875, 12.66694779, 37.0570968]

isite = 112  :  ce_fraction = 1.0
['Si1', 1.51442967, 16.85437399, 20.26265013]
[416, 'O1', 0.0, 16.70264769, 19.73739969]
[376, 'O1', 2.2191202, 18.10908459, 19.54202978]
[412, 'O1', 1.51035999, 17.07030912, 21.85662046]
[418, 'O1', 2.35062173, 15.52402013, 19.92075279]

isite = 113  :  ce_fraction = 1.0
['Si1', 11.20332033, 5.13494601, 20.26265013]
[419, 'O1', 10.36712827, 6.46529987, 19.92075279]
[377, 'O1', 10.4986298, 3.88023541, 19.54202978]
[413, 'O1', 11.20739001, 4.91901088, 21.85662046]
[417, 'O1', 12.71775, 5.28667231, 19.73739969]

isite = 114  :  ce_fraction = 1.0
['Si1', 11.20332033, 16.85437399, 20.26265013]
[378, 'O1', 10.4986298, 18.10908459, 19.54202978]
[420, 'O1', 10.36712827, 15.52402013, 19.92075279]
[414, 'O1', 11.20739001, 17.07030912, 21.85662046]
[416, 'O1', 12.71775, 16.70264769, 19.73739969]

isite = 115  :  ce_fraction = 1.0
['Si1', 1.51442967, 5.13494601, 20.26265013]
[415, 'O1', 1.51035999, 4.91901088, 21.85662046]
[417, 'O1', 0.0, 5.28667231, 19.73739969]
[379, 'O1', 2.2191202, 3.88023541, 19.54202978]
[421, 'O1', 2.35062173, 6.46529987, 19.92075279]

isite = 116  :  ce_fraction = 1.0
['Si1', 1.52269621, 3.14601201, 35.90968625]
[428, 'O1', 2.50565111, 3.01077769, 37.1772648]
[426, 'O1', 0.0, 3.14821094, 36.43377377]
[422, 'O1', 1.73851643, 1.88932237, 34.92585923]
[392, 'O1', 1.80159647, 4.50847028, 35.09913373]

isite = 117  :  ce_fraction = 1.0
['Si1', 11.19505379, 18.84330799, 35.90968625]
[429, 'O1', 10.21209889, 18.97854231, 37.1772648]
[427, 'O1', 12.71775, 18.84110906, 36.43377377]
[393, 'O1', 10.91615353, 17.48084972, 35.09913373]
[423, 'O1', 10.97923358, 20.09999763, 34.92585923]

isite = 118  :  ce_fraction = 1.0
['Si1', 11.19505379, 3.14601201, 35.90968625]
[430, 'O1', 10.21209889, 3.01077769, 37.1772648]
[426, 'O1', 12.71775, 3.14821094, 36.43377377]
[394, 'O1', 10.91615353, 4.50847028, 35.09913373]
[424, 'O1', 10.97923358, 1.88932237, 34.92585923]

isite = 119  :  ce_fraction = 1.0
['Si1', 1.52269621, 18.84330799, 35.90968625]
[431, 'O1', 2.50565111, 18.97854231, 37.1772648]
[427, 'O1', 0.0, 18.84110906, 36.43377377]
[425, 'O1', 1.73851643, 20.09999763, 34.92585923]
[395, 'O1', 1.80159647, 17.48084972, 35.09913373]

isite = 120  :  ce_fraction = 1.0
['Si1', 2.48593859, 2.99934325, 30.92542785]
[398, 'O1', 2.33268971, 4.59532809, 30.7897543]
[440, 'O1', 3.92304434, 2.56219557, 30.34784618]
[436, 'O1', 1.31832197, 2.2796328, 30.08619006]
[432, 'O1', 2.39182724, 2.54460411, 32.46706696]

isite = 121  :  ce_fraction = 1.0
['Si1', 10.23181141, 18.98997675, 30.92542785]
[399, 'O1', 10.3850603, 17.39399191, 30.7897543]
[437, 'O1', 11.39942803, 19.7096872, 30.08619006]
[441, 'O1', 8.79470566, 19.42712443, 30.34784618]
[433, 'O1', 10.32592276, 19.44471589, 32.46706696]

isite = 122  :  ce_fraction = 1.0
['Si1', 10.23181141, 2.99934325, 30.92542785]
[400, 'O1', 10.3850603, 4.59532809, 30.7897543]
[442, 'O1', 8.79470566, 2.56219557, 30.34784618]
[434, 'O1', 10.32592276, 2.54460411, 32.46706696]
[438, 'O1', 11.39942803, 2.2796328, 30.08619006]

isite = 123  :  ce_fraction = 1.0
['Si1', 2.48593859, 18.98997675, 30.92542785]
[435, 'O1', 2.39182724, 19.44471589, 32.46706696]
[443, 'O1', 3.92304434, 19.42712443, 30.34784618]
[439, 'O1', 1.31832197, 19.7096872, 30.08619006]
[401, 'O1', 2.33268971, 17.39399191, 30.7897543]

isite = 124  :  ce_fraction = 1.0
['Si1', 1.56364736, 5.82585044, 27.13703483]
[452, 'O1', 0.0, 5.63916111, 26.80250263]
[402, 'O1', 1.74767321, 6.12160679, 28.70890976]
[444, 'O1', 2.36448408, 4.47812502, 26.76218821]
[448, 'O1', 2.15794782, 7.055933, 26.28306678]

isite = 125  :  ce_fraction = 1.0
['Si1', 11.15410264, 16.16346956, 27.13703483]
[449, 'O1', 10.55980218, 14.933387, 26.28306678]
[453, 'O1', 12.71775, 16.35015889, 26.80250263]
[403, 'O1', 10.9700768, 15.86771321, 28.70890976]
[445, 'O1', 10.35326592, 17.51119498, 26.76218821]

isite = 126  :  ce_fraction = 1.0
['Si1', 11.15410264, 5.82585044, 27.13703483]
[446, 'O1', 10.35326592, 4.47812502, 26.76218821]
[450, 'O1', 10.55980218, 7.055933, 26.28306678]
[452, 'O1', 12.71775, 5.63916111, 26.80250263]
[404, 'O1', 10.9700768, 6.12160679, 28.70890976]

isite = 127  :  ce_fraction = 1.0
['Si1', 1.56364736, 16.16346956, 27.13703483]
[447, 'O1', 2.36448408, 17.51119498, 26.76218821]
[405, 'O1', 1.74767321, 15.86771321, 28.70890976]
[453, 'O1', 0.0, 16.35015889, 26.80250263]
[451, 'O1', 2.15794782, 14.933387, 26.28306678]

isite = 128  :  ce_fraction = 1.0
['Si1', 2.51353611, 14.00873609, 19.40519332]
[252, 'O1', 2.50565111, 14.00543769, 17.7953298]
[418, 'O1', 2.35062173, 15.52402013, 19.92075279]
[458, 'O1', 1.31425229, 13.10739387, 19.98471318]
[454, 'O1', 3.93016628, 13.4618617, 19.93819653]

isite = 129  :  ce_fraction = 1.0
['Si1', 10.20421389, 7.98058391, 19.40519332]
[459, 'O1', 11.40349771, 8.88192613, 19.98471318]
[253, 'O1', 10.21209889, 7.98388231, 17.7953298]
[455, 'O1', 8.78758372, 8.5274583, 19.93819653]
[419, 'O1', 10.36712827, 6.46529987, 19.92075279]

isite = 130  :  ce_fraction = 1.0
['Si1', 10.20421389, 14.00873609, 19.40519332]
[456, 'O1', 8.78758372, 13.4618617, 19.93819653]
[420, 'O1', 10.36712827, 15.52402013, 19.92075279]
[254, 'O1', 10.21209889, 14.00543769, 17.7953298]
[460, 'O1', 11.40349771, 13.10739387, 19.98471318]

isite = 131  :  ce_fraction = 1.0
['Si1', 2.51353611, 7.98058391, 19.40519332]
[457, 'O1', 3.93016628, 8.5274583, 19.93819653]
[461, 'O1', 1.31425229, 8.88192613, 19.98471318]
[421, 'O1', 2.35062173, 6.46529987, 19.92075279]
[255, 'O1', 2.50565111, 7.98388231, 17.7953298]

isite = 132  :  ce_fraction = 1.0
['Si1', 1.52117008, 16.72331765, 23.42733247]
[462, 'O1', 2.31132389, 15.34700611, 23.70255595]
[412, 'O1', 1.51035999, 17.07030912, 21.85662046]
[468, 'O1', 2.29072113, 17.9182173, 24.18439085]
[466, 'O1', 0.0, 16.61381083, 23.94676833]

isite = 133  :  ce_fraction = 1.0
['Si1', 11.19657992, 5.26600235, 23.42733247]
[467, 'O1', 12.71775, 5.37550917, 23.94676833]
[463, 'O1', 10.40642612, 6.64231389, 23.70255595]
[413, 'O1', 11.20739001, 4.91901088, 21.85662046]
[469, 'O1', 10.42702887, 4.0711027, 24.18439085]

isite = 134  :  ce_fraction = 1.0
['Si1', 11.19657992, 16.72331765, 23.42733247]
[466, 'O1', 12.71775, 16.61381083, 23.94676833]
[470, 'O1', 10.42702887, 17.9182173, 24.18439085]
[464, 'O1', 10.40642612, 15.34700611, 23.70255595]
[414, 'O1', 11.20739001, 17.07030912, 21.85662046]

isite = 135  :  ce_fraction = 1.0
['Si1', 1.52117008, 5.26600235, 23.42733247]
[465, 'O1', 2.31132389, 6.64231389, 23.70255595]
[467, 'O1', 0.0, 5.37550917, 23.94676833]
[415, 'O1', 1.51035999, 4.91901088, 21.85662046]
[471, 'O1', 2.29072113, 4.0711027, 24.18439085]

isite = 136  :  ce_fraction = 1.0
['Si1', 1.55423623, 1.50890714, 33.37220332]
[432, 'O1', 2.39182724, 2.54460411, 32.46706696]
[474, 'O1', 2.06078421, 0.0, 33.12372691]
[422, 'O1', 1.73851643, 1.88932237, 34.92585923]
[472, 'O1', 0.0, 1.61555534, 32.96867143]

isite = 137  :  ce_fraction = 1.0
['Si1', 11.16351377, 20.48041286, 33.37220332]
[473, 'O1', 12.71775, 20.37376466, 32.96867143]
[433, 'O1', 10.32592276, 19.44471589, 32.46706696]
[423, 'O1', 10.97923358, 20.09999763, 34.92585923]
[475, 'O1', 10.65696579, 21.98932, 33.12372691]

isite = 138  :  ce_fraction = 1.0
['Si1', 11.16351377, 1.50890714, 33.37220332]
[472, 'O1', 12.71775, 1.61555534, 32.96867143]
[424, 'O1', 10.97923358, 1.88932237, 34.92585923]
[434, 'O1', 10.32592276, 2.54460411, 32.46706696]
[475, 'O1', 10.65696579, 0.0, 33.12372691]

isite = 139  :  ce_fraction = 1.0
['Si1', 1.55423623, 20.48041286, 33.37220332]
[474, 'O1', 2.06078421, 21.98932, 33.12372691]
[425, 'O1', 1.73851643, 20.09999763, 34.92585923]
[473, 'O1', 0.0, 20.37376466, 32.96867143]
[435, 'O1', 2.39182724, 19.44471589, 32.46706696]

isite = 140  :  ce_fraction = 1.0
['Si1', 4.83477984, 1.50121088, 29.55396213]
[482, 'O1', 4.31882072, 0.0, 29.82724741]
[440, 'O1', 3.92304434, 2.56219557, 30.34784618]
[478, 'O1', 4.76445068, 1.81301943, 27.97743553]
[476, 'O1', 6.358875, 1.63468605, 30.05634188]

isite = 141  :  ce_fraction = 1.0
['Si1', 7.88297016, 20.48810912, 29.55396213]
[441, 'O1', 8.79470566, 19.42712443, 30.34784618]
[483, 'O1', 8.39892928, 21.98932, 29.82724741]
[479, 'O1', 7.95329932, 20.17630057, 27.97743553]
[477, 'O1', 6.358875, 20.35463395, 30.05634188]

isite = 142  :  ce_fraction = 1.0
['Si1', 7.88297016, 1.50121088, 29.55396213]
[476, 'O1', 6.358875, 1.63468605, 30.05634188]
[442, 'O1', 8.79470566, 2.56219557, 30.34784618]
[480, 'O1', 7.95329932, 1.81301943, 27.97743553]
[483, 'O1', 8.39892928, 0.0, 29.82724741]

isite = 143  :  ce_fraction = 1.0
['Si1', 4.83477984, 20.48810912, 29.55396213]
[477, 'O1', 6.358875, 20.35463395, 30.05634188]
[443, 'O1', 3.92304434, 19.42712443, 30.34784618]
[482, 'O1', 4.31882072, 21.98932, 29.82724741]
[481, 'O1', 4.76445068, 20.17630057, 27.97743553]

isite = 144  :  ce_fraction = 1.0
['Si1', 2.48390375, 3.35557023, 25.61400238]
[488, 'O1', 1.31514253, 2.26489996, 25.79270382]
[444, 'O1', 2.36448408, 4.47812502, 26.76218821]
[471, 'O1', 2.29072113, 4.0711027, 24.18439085]
[484, 'O1', 3.89913497, 2.58946232, 25.65005278]

isite = 145  :  ce_fraction = 1.0
['Si1', 10.23384625, 18.63374977, 25.61400238]
[445, 'O1', 10.35326592, 17.51119498, 26.76218821]
[489, 'O1', 11.40260747, 19.72442004, 25.79270382]
[485, 'O1', 8.81861503, 19.39985768, 25.65005278]
[470, 'O1', 10.42702887, 17.9182173, 24.18439085]

isite = 146  :  ce_fraction = 1.0
['Si1', 10.23384625, 3.35557023, 25.61400238]
[446, 'O1', 10.35326592, 4.47812502, 26.76218821]
[490, 'O1', 11.40260747, 2.26489996, 25.79270382]
[486, 'O1', 8.81861503, 2.58946232, 25.65005278]
[469, 'O1', 10.42702887, 4.0711027, 24.18439085]

isite = 147  :  ce_fraction = 1.0
['Si1', 2.48390375, 18.63374977, 25.61400238]
[491, 'O1', 1.31514253, 19.72442004, 25.79270382]
[468, 'O1', 2.29072113, 17.9182173, 24.18439085]
[447, 'O1', 2.36448408, 17.51119498, 26.76218821]
[487, 'O1', 3.89913497, 19.39985768, 25.65005278]

isite = 148  :  ce_fraction = 1.0
['Si1', 2.42730977, 7.75827188, 24.85888219]
[496, 'O1', 1.3085293, 8.88258581, 24.58055761]
[448, 'O1', 2.15794782, 7.055933, 26.28306678]
[492, 'O1', 3.86975697, 8.47490382, 24.83562387]
[465, 'O1', 2.31132389, 6.64231389, 23.70255595]

isite = 149  :  ce_fraction = 1.0
['Si1', 10.29044024, 14.23104812, 24.85888219]
[497, 'O1', 11.4092207, 13.10673419, 24.58055761]
[493, 'O1', 8.84799303, 13.51441618, 24.83562387]
[449, 'O1', 10.55980218, 14.933387, 26.28306678]
[464, 'O1', 10.40642612, 15.34700611, 23.70255595]

isite = 150  :  ce_fraction = 1.0
['Si1', 10.29044024, 7.75827188, 24.85888219]
[450, 'O1', 10.55980218, 7.055933, 26.28306678]
[463, 'O1', 10.40642612, 6.64231389, 23.70255595]
[498, 'O1', 11.4092207, 8.88258581, 24.58055761]
[494, 'O1', 8.84799303, 8.47490382, 24.83562387]

isite = 151  :  ce_fraction = 1.0
['Si1', 2.42730977, 14.23104812, 24.85888219]
[462, 'O1', 2.31132389, 15.34700611, 23.70255595]
[495, 'O1', 3.86975697, 13.51441618, 24.83562387]
[451, 'O1', 2.15794782, 14.933387, 26.28306678]
[499, 'O1', 1.3085293, 13.10673419, 24.58055761]

isite = 152  :  ce_fraction = 1.0
['Si1', 4.81824676, 12.51258276, 20.88558552]
[500, 'O1', 4.30851935, 10.99466, 20.71696268]
[504, 'O1', 4.67682539, 12.94599226, 22.42877518]
[502, 'O1', 6.358875, 12.61131481, 20.43088532]
[454, 'O1', 3.93016628, 13.4618617, 19.93819653]

isite = 153  :  ce_fraction = 1.0
['Si1', 7.89950324, 9.47673724, 20.88558552]
[455, 'O1', 8.78758372, 8.5274583, 19.93819653]
[501, 'O1', 8.40923065, 10.99466, 20.71696268]
[503, 'O1', 6.358875, 9.37800519, 20.43088532]
[505, 'O1', 8.04092461, 9.04332774, 22.42877518]

isite = 154  :  ce_fraction = 1.0
['Si1', 7.89950324, 12.51258276, 20.88558552]
[456, 'O1', 8.78758372, 13.4618617, 19.93819653]
[501, 'O1', 8.40923065, 10.99466, 20.71696268]
[502, 'O1', 6.358875, 12.61131481, 20.43088532]
[506, 'O1', 8.04092461, 12.94599226, 22.42877518]

isite = 155  :  ce_fraction = 1.0
['Si1', 4.81824676, 9.47673724, 20.88558552]
[457, 'O1', 3.93016628, 8.5274583, 19.93819653]
[507, 'O1', 4.67682539, 9.04332774, 22.42877518]
[500, 'O1', 4.30851935, 10.99466, 20.71696268]
[503, 'O1', 6.358875, 9.37800519, 20.43088532]

isite = 156  :  ce_fraction = 1.0
['Si1', 4.83477984, 1.5135249, 26.39780783]
[510, 'O1', 6.358875, 1.68746042, 25.9047314]
[484, 'O1', 3.89913497, 2.58946232, 25.65005278]
[508, 'O1', 4.35926317, 0.0, 26.11521922]
[478, 'O1', 4.76445068, 1.81301943, 27.97743553]

isite = 157  :  ce_fraction = 1.0
['Si1', 7.88297016, 20.4757951, 26.39780783]
[479, 'O1', 7.95329932, 20.17630057, 27.97743553]
[509, 'O1', 8.35848683, 21.98932, 26.11521922]
[511, 'O1', 6.358875, 20.30185958, 25.9047314]
[485, 'O1', 8.81861503, 19.39985768, 25.65005278]

isite = 158  :  ce_fraction = 1.0
['Si1', 7.88297016, 1.5135249, 26.39780783]
[509, 'O1', 8.35848683, 0.0, 26.11521922]
[486, 'O1', 8.81861503, 2.58946232, 25.65005278]
[510, 'O1', 6.358875, 1.68746042, 25.9047314]
[480, 'O1', 7.95329932, 1.81301943, 27.97743553]

isite = 159  :  ce_fraction = 1.0
['Si1', 4.83477984, 20.4757951, 26.39780783]
[487, 'O1', 3.89913497, 19.39985768, 25.65005278]
[481, 'O1', 4.76445068, 20.17630057, 27.97743553]
[511, 'O1', 6.358875, 20.30185958, 25.9047314]
[508, 'O1', 4.35926317, 21.98932, 26.11521922]

isite = 160  :  ce_fraction = 1.0
['Si1', 4.82333387, 9.4523291, 23.97971762]
[492, 'O1', 3.86975697, 8.47490382, 24.83562387]
[507, 'O1', 4.67682539, 9.04332774, 22.42877518]
[512, 'O1', 6.358875, 9.25728383, 24.42744032]
[514, 'O1', 4.4026307, 10.99466, 24.17896391]

isite = 161  :  ce_fraction = 1.0
['Si1', 7.89441614, 12.5369909, 23.97971762]
[513, 'O1', 6.358875, 12.73203617, 24.42744032]
[493, 'O1', 8.84799303, 13.51441618, 24.83562387]
[515, 'O1', 8.3151193, 10.99466, 24.17896391]
[506, 'O1', 8.04092461, 12.94599226, 22.42877518]

isite = 162  :  ce_fraction = 1.0
['Si1', 7.89441614, 9.4523291, 23.97971762]
[515, 'O1', 8.3151193, 10.99466, 24.17896391]
[494, 'O1', 8.84799303, 8.47490382, 24.83562387]
[512, 'O1', 6.358875, 9.25728383, 24.42744032]
[505, 'O1', 8.04092461, 9.04332774, 22.42877518]

isite = 163  :  ce_fraction = 1.0
['Si1', 4.82333387, 12.5369909, 23.97971762]
[504, 'O1', 4.67682539, 12.94599226, 22.42877518]
[514, 'O1', 4.4026307, 10.99466, 24.17896391]
[495, 'O1', 3.86975697, 13.51441618, 24.83562387]
[513, 'O1', 6.358875, 12.73203617, 24.42744032]

isite = 164  :  ce_fraction = 1.0
['Si1', 0.0, 9.39955473, 33.60091015]
[358, 'O1', -1.31628713, 8.96218715, 32.78609361]
[517, 'O1', 0.0, 8.70865029, 35.05726875]
[516, 'O1', 0.0, 10.99466, 33.79860589]
[356, 'O1', 1.31628713, 8.96218715, 32.78609361]

isite = 165  :  ce_fraction = 1.0
['Si1', 0.0, 12.58976527, 33.60091015]
[357, 'O1', -1.31628713, 13.02713285, 32.78609361]
[518, 'O1', 0.0, 13.28066971, 35.05726875]
[516, 'O1', 0.0, 10.99466, 33.79860589]
[359, 'O1', 1.31628713, 13.02713285, 32.78609361]

isite = 166  :  ce_fraction = 1.0
['Si1', 0.0, 9.40197355, 36.51246443]
[374, 'O1', -1.31794043, 8.98593562, 37.33542139]
[517, 'O1', 0.0, 8.70865029, 35.05726875]
[519, 'O1', 0.0, 10.99466, 36.29732495]
[372, 'O1', 1.31794043, 8.98593562, 37.33542139]

isite = 167  :  ce_fraction = 1.0
['Si1', 0.0, 12.58734645, 36.51246443]
[373, 'O1', -1.31794043, 13.00338438, 37.33542139]
[518, 'O1', 0.0, 13.28066971, 35.05726875]
[519, 'O1', 0.0, 10.99466, 36.29732495]
[375, 'O1', 1.31794043, 13.00338438, 37.33542139]

