isite = 0  :  ce_fraction = 1.0
['Si1', 12.1213173, 2.68222011, 18.143034]
isite = 103  :  ce_fraction = 0.6331153761846199
['O1', -2.4367068, 11.56729624, 2.461875]
[19, 'Si1', -3.7377879, 11.83847876, 1.551966]
[36, 'Si1', -1.5540501, 10.57611822, 3.371784]

isite = 104  :  ce_fraction = 0.6331153761846186
['O1', -1.962219, 3.94813326, 2.461875]
[38, 'Si1', -1.545162, 5.2081254, 3.371784]
[20, 'Si1', -1.5465294, 2.68577272, 1.551966]

isite = 105  :  ce_fraction = 0.6331153761846156
['O1', 2.4380742, 3.67339813, 12.309375]
[40, 'Si1', 3.7377879, 3.94221224, 13.219284]
[21, 'Si1', 1.5526827, 2.68222011, 11.399466]

isite = 106  :  ce_fraction = 0.6331153761846189
['O1', 9.2737068, 0.27473513, 12.309375]
[39, 'Si1', 8.3910501, 1.26591315, 13.219284]
[22, 'Si1', 10.5747879, 0.00355260941, 11.399466]

isite = 107  :  ce_fraction = 0.6331153761846188
['O1', 8.799219, 7.89389811, 12.309375]
[23, 'Si1', 8.3835294, 9.15625866, 11.399466]
[41, 'Si1', 8.382162, 6.63390597, 13.219284]

isite = 108  :  ce_fraction = 0.6286614275478367
['O1', 8.8450269, 2.78879839, 16.5890985]
[24, 'Si1', 8.3910501, 1.26591315, 16.323216]
[31, 'Si1', 9.9362121, 3.94221224, 16.323216]

isite = 109  :  ce_fraction = 0.6286614275478384
['O1', 4.8296568, 2.78761418, 16.5890985]
[25, 'Si1', 3.7377879, 3.94221224, 16.323216]
[30, 'Si1', 5.2829499, 1.26591315, 16.323216]

isite = 110  :  ce_fraction = 0.6286614275478349
['O1', 6.8363163, 6.2656188, 16.5890985]
[32, 'Si1', 5.291838, 6.63390597, 16.323216]
[26, 'Si1', 8.382162, 6.63390597, 16.323216]

isite = 111  :  ce_fraction = 0.6286614275478302
['O1', -2.0080269, 9.05323298, 6.7415985]
[27, 'Si1', -1.5540501, 10.57611822, 6.475716]
[34, 'Si1', -3.0992121, 7.89981913, 6.475716]

isite = 112  :  ce_fraction = 0.6286614275478288
['O1', 2.0073432, 9.05441719, 6.7415985]
[33, 'Si1', 1.5540501, 10.57611822, 6.475716]
[28, 'Si1', 3.0992121, 7.89981913, 6.475716]

isite = 113  :  ce_fraction = 0.6286614275478294
['O1', 0.0006837, 5.57641257, 6.7415985]
[35, 'Si1', 1.545162, 5.2081254, 6.475716]
[29, 'Si1', -1.545162, 5.2081254, 6.475716]

isite = 114  :  ce_fraction = 0.6286614275478297
['O1', -2.0080269, 9.05323298, 3.1059015]
[43, 'Si1', -3.0992121, 7.89981913, 3.371784]
[36, 'Si1', -1.5540501, 10.57611822, 3.371784]

isite = 115  :  ce_fraction = 0.6286614275478278
['O1', 2.0073432, 9.05441719, 3.1059015]
[37, 'Si1', 3.0992121, 7.89981913, 3.371784]
[42, 'Si1', 1.5540501, 10.57611822, 3.371784]

isite = 116  :  ce_fraction = 0.6286614275478281
['O1', 0.0006837, 5.57641257, 3.1059015]
[44, 'Si1', 1.545162, 5.2081254, 3.371784]
[38, 'Si1', -1.545162, 5.2081254, 3.371784]

isite = 117  :  ce_fraction = 0.6286614275478243
['O1', 8.8450269, 2.78879839, 12.9534015]
[46, 'Si1', 9.9362121, 3.94221224, 13.219284]
[39, 'Si1', 8.3910501, 1.26591315, 13.219284]

isite = 118  :  ce_fraction = 0.6286614275478256
['O1', 4.8296568, 2.78761418, 12.9534015]
[45, 'Si1', 5.2829499, 1.26591315, 13.219284]
[40, 'Si1', 3.7377879, 3.94221224, 13.219284]

isite = 119  :  ce_fraction = 0.628661427547822
['O1', 6.8363163, 6.2656188, 12.9534015]
[47, 'Si1', 5.291838, 6.63390597, 13.219284]
[41, 'Si1', 8.382162, 6.63390597, 13.219284]

isite = 120  :  ce_fraction = 0.5714433705588086
['O1', 8.607783, 0.89999438, 14.77125]
[39, 'Si1', 8.3910501, 1.26591315, 13.219284]
[24, 'Si1', 8.3910501, 1.26591315, 16.323216]

isite = 121  :  ce_fraction = 0.5714433705588061
['O1', 3.3125265, 3.93747543, 14.77125]
[40, 'Si1', 3.7377879, 3.94221224, 13.219284]
[25, 'Si1', 3.7377879, 3.94221224, 16.323216]

isite = 122  :  ce_fraction = 0.5714433705588051
['O1', 8.5906905, 7.00456156, 14.77125]
[26, 'Si1', 8.382162, 6.63390597, 16.323216]
[41, 'Si1', 8.382162, 6.63390597, 13.219284]

isite = 123  :  ce_fraction = 0.5714433705588052
['O1', -1.770783, 10.94203699, 4.92375]
[27, 'Si1', -1.5540501, 10.57611822, 6.475716]
[36, 'Si1', -1.5540501, 10.57611822, 3.371784]

isite = 124  :  ce_fraction = 0.5714433705588114
['O1', 3.5244735, 7.90455594, 4.92375]
[37, 'Si1', 3.0992121, 7.89981913, 3.371784]
[28, 'Si1', 3.0992121, 7.89981913, 6.475716]

isite = 125  :  ce_fraction = 0.5714433705588082
['O1', -1.7536905, 4.83746982, 4.92375]
[38, 'Si1', -1.545162, 5.2081254, 3.371784]
[29, 'Si1', -1.545162, 5.2081254, 6.475716]

isite = 126  :  ce_fraction = 0.5714433705588042
['O1', 5.066217, 0.89999438, 14.77125]
[30, 'Si1', 5.2829499, 1.26591315, 16.323216]
[45, 'Si1', 5.2829499, 1.26591315, 13.219284]

isite = 127  :  ce_fraction = 0.5714433705588057
['O1', 10.3614735, 3.93747543, 14.77125]
[46, 'Si1', 9.9362121, 3.94221224, 13.219284]
[31, 'Si1', 9.9362121, 3.94221224, 16.323216]

isite = 128  :  ce_fraction = 0.5714433705588081
['O1', 5.0833095, 7.00456156, 14.77125]
[47, 'Si1', 5.291838, 6.63390597, 13.219284]
[32, 'Si1', 5.291838, 6.63390597, 16.323216]

isite = 129  :  ce_fraction = 0.5714433705588076
['O1', 1.770783, 10.94203699, 4.92375]
[33, 'Si1', 1.5540501, 10.57611822, 6.475716]
[42, 'Si1', 1.5540501, 10.57611822, 3.371784]

isite = 130  :  ce_fraction = 0.5714433705588063
['O1', -3.5244735, 7.90455594, 4.92375]
[43, 'Si1', -3.0992121, 7.89981913, 3.371784]
[34, 'Si1', -3.0992121, 7.89981913, 6.475716]

isite = 131  :  ce_fraction = 0.5714433705588038
['O1', 1.7536905, 4.83746982, 4.92375]
[35, 'Si1', 1.545162, 5.2081254, 6.475716]
[44, 'Si1', 1.545162, 5.2081254, 3.371784]

isite = 132  :  ce_fraction = 0.6217039544235271
['O1', 6.837, 1.0965721, 16.705299]
[30, 'Si1', 5.2829499, 1.26591315, 16.323216]
[24, 'Si1', 8.3910501, 1.26591315, 16.323216]

isite = 133  :  ce_fraction = 0.6217039544235304
['O1', 4.3681593, 5.37272963, 16.705299]
[25, 'Si1', 3.7377879, 3.94221224, 16.323216]
[32, 'Si1', 5.291838, 6.63390597, 16.323216]

isite = 134  :  ce_fraction = 0.621703954423531
['O1', 9.3058407, 5.37272963, 16.705299]
[31, 'Si1', 9.9362121, 3.94221224, 16.323216]
[26, 'Si1', 8.382162, 6.63390597, 16.323216]

isite = 135  :  ce_fraction = 0.6217039544235244
['O1', 1.77635684e-15, 10.7454593, 6.857799]
[27, 'Si1', -1.5540501, 10.57611822, 6.475716]
[33, 'Si1', 1.5540501, 10.57611822, 6.475716]

isite = 136  :  ce_fraction = 0.621703954423524
['O1', 2.4688407, 6.46930174, 6.857799]
[35, 'Si1', 1.545162, 5.2081254, 6.475716]
[28, 'Si1', 3.0992121, 7.89981913, 6.475716]

isite = 137  :  ce_fraction = 0.6217039544235219
['O1', -2.4688407, 6.46930174, 6.857799]
[29, 'Si1', -1.545162, 5.2081254, 6.475716]
[34, 'Si1', -3.0992121, 7.89981913, 6.475716]

isite = 138  :  ce_fraction = 0.6217039544235294
['O1', 1.77635684e-15, 10.7454593, 2.989701]
[42, 'Si1', 1.5540501, 10.57611822, 3.371784]
[36, 'Si1', -1.5540501, 10.57611822, 3.371784]

isite = 139  :  ce_fraction = 0.621703954423528
['O1', 2.4688407, 6.46930174, 2.989701]
[37, 'Si1', 3.0992121, 7.89981913, 3.371784]
[44, 'Si1', 1.545162, 5.2081254, 3.371784]

isite = 140  :  ce_fraction = 0.621703954423527
['O1', -2.4688407, 6.46930174, 2.989701]
[38, 'Si1', -1.545162, 5.2081254, 3.371784]
[43, 'Si1', -3.0992121, 7.89981913, 3.371784]

isite = 141  :  ce_fraction = 0.6217039544235271
['O1', 6.837, 1.0965721, 12.837201]
[45, 'Si1', 5.2829499, 1.26591315, 13.219284]
[39, 'Si1', 8.3910501, 1.26591315, 13.219284]

isite = 142  :  ce_fraction = 0.6217039544235304
['O1', 4.3681593, 5.37272963, 12.837201]
[40, 'Si1', 3.7377879, 3.94221224, 13.219284]
[47, 'Si1', 5.291838, 6.63390597, 13.219284]

isite = 143  :  ce_fraction = 0.6217039544235299
['O1', 9.3058407, 5.37272963, 12.837201]
[41, 'Si1', 8.382162, 6.63390597, 13.219284]
[46, 'Si1', 9.9362121, 3.94221224, 13.219284]

