isite = 0  :  ce_fraction = 1.0
['Si1', 3.990441, 0.0, 6.87]
['O1', 16.614312, 17.503317, 0.0]
[55, 'Si1', 17.582136, 16.205553, 0.0]
[24, 'Si1', 16.205553, 19.077864, 0.0]

isite = 116  :  ce_fraction = 0.9996865923141941
['O1', 12.326925, 13.281918, 0.0]
[12, 'Si1', 11.078652, 14.31573, 0.0]
[36, 'Si1', 13.965627, 13.529373, 0.0]

isite = 117  :  ce_fraction = 0.9996865923141941
['O1', 14.213082, 3.161925, 4.58]
[13, 'Si1', 13.17927, 1.913652, 4.58]
[37, 'Si1', 13.965627, 4.800627, 4.58]

isite = 118  :  ce_fraction = 0.9996865923141941
['O1', 6.003075, 5.048082, 0.0]
[38, 'Si1', 4.364373, 4.800627, 0.0]
[14, 'Si1', 7.251348, 4.01427, 0.0]

isite = 119  :  ce_fraction = 0.9996865923141941
['O1', 4.116918, 15.168075, 4.58]
[39, 'Si1', 4.364373, 13.529373, 4.58]
[15, 'Si1', 5.15073, 16.416348, 4.58]

isite = 120  :  ce_fraction = 0.9996865923141941
['O1', 6.003075, 13.281918, 4.58]
[16, 'Si1', 7.251348, 14.31573, 4.58]
[39, 'Si1', 4.364373, 13.529373, 4.58]

isite = 121  :  ce_fraction = 0.9996865923141941
['O1', 4.116918, 3.161925, 0.0]
[17, 'Si1', 5.15073, 1.913652, 0.0]
[38, 'Si1', 4.364373, 4.800627, 0.0]

isite = 122  :  ce_fraction = 0.9996865923141941
['O1', 12.326925, 5.048082, 4.58]
[37, 'Si1', 13.965627, 4.800627, 4.58]
[18, 'Si1', 11.078652, 4.01427, 4.58]

isite = 123  :  ce_fraction = 0.9996865923141941
['O1', 14.213082, 15.168075, 0.0]
[36, 'Si1', 13.965627, 13.529373, 0.0]
[19, 'Si1', 13.17927, 16.416348, 0.0]

isite = 124  :  ce_fraction = 1.0
['O1', 5.379855, 3.785145, 5.964992]
[56, 'H1', 5.93892, 3.22608, 5.9082]

isite = 125  :  ce_fraction = 1.0
['O1', 5.379855, 14.544855, 1.384992]
[57, 'H1', 5.93892, 15.10392, 1.3282]

isite = 126  :  ce_fraction = 1.0
['O1', 12.950145, 14.544855, 5.964992]
[58, 'H1', 12.39108, 15.10392, 5.9082]

isite = 127  :  ce_fraction = 1.0
['O1', 12.950145, 3.785145, 1.384992]
[59, 'H1', 12.39108, 3.22608, 1.3282]

isite = 128  :  ce_fraction = 1.0
['O1', 12.950145, 14.544855, 3.195008]
[60, 'H1', 12.39108, 15.10392, 3.2518]

isite = 129  :  ce_fraction = 1.0
['O1', 12.950145, 3.785145, 7.775008]
[61, 'H1', 12.39108, 3.22608, 7.8318]

isite = 130  :  ce_fraction = 1.0
['O1', 5.379855, 3.785145, 3.195008]
[62, 'H1', 5.93892, 3.22608, 3.2518]

isite = 131  :  ce_fraction = 1.0
['O1', 5.379855, 14.544855, 7.775008]
[63, 'H1', 5.93892, 15.10392, 7.8318]

isite = 132  :  ce_fraction = 0.9998890758281227
['O1', 2.480049, 6.684951, 4.58]
[47, 'Si1', 4.01427, 7.251348, 4.58]
[40, 'Si1', 1.913652, 5.15073, 4.58]

isite = 133  :  ce_fraction = 0.9998890758281227
['O1', 2.480049, 11.645049, 0.0]
[46, 'Si1', 1.913652, 13.17927, 0.0]
[41, 'Si1', 4.01427, 11.078652, 0.0]

isite = 134  :  ce_fraction = 0.9998890758281227
['O1', 15.849951, 11.645049, 4.58]
[42, 'Si1', 16.416348, 13.17927, 4.58]
[45, 'Si1', 14.31573, 11.078652, 4.58]

isite = 135  :  ce_fraction = 0.9998890758281227
['O1', 15.849951, 6.684951, 0.0]
[43, 'Si1', 14.31573, 7.251348, 0.0]
[44, 'Si1', 16.416348, 5.15073, 0.0]

isite = 136  :  ce_fraction = 0.9999298015714098
['O1', 12.172953, 10.226307, 1.334612]
[48, 'Si1', 11.289447, 9.912864, 0.0]
[28, 'Si1', 13.155441, 9.165, 2.29]

isite = 137  :  ce_fraction = 0.9999298015714098
['O1', 17.268693, 3.007953, 5.914612]
[29, 'Si1', 18.33, 3.990441, 6.87]
[49, 'Si1', 17.582136, 2.124447, 4.58]

isite = 138  :  ce_fraction = 0.9999298015714098
['O1', 6.157047, 8.103693, 1.334612]
[50, 'Si1', 7.040553, 8.417136, 0.0]
[30, 'Si1', 5.174559, 9.165, 2.29]

isite = 139  :  ce_fraction = 0.9999298015714098
['O1', 1.061307, 15.322047, 5.914612]
[31, 'Si1', 0.0, 14.339559, 6.87]
[51, 'Si1', 0.747864, 16.205553, 4.58]

isite = 140  :  ce_fraction = 0.9999298015714098
['O1', 6.157047, 10.226307, 5.914612]
[32, 'Si1', 5.174559, 9.165, 6.87]
[52, 'Si1', 7.040553, 9.912864, 4.58]

isite = 141  :  ce_fraction = 0.9999298015714098
['O1', 1.061307, 3.007953, 1.334612]
[53, 'Si1', 0.747864, 2.124447, 0.0]
[33, 'Si1', 0.0, 3.990441, 2.29]

isite = 142  :  ce_fraction = 0.9999298015714098
['O1', 12.172953, 8.103693, 5.914612]
[54, 'Si1', 11.289447, 8.417136, 4.58]
[34, 'Si1', 13.155441, 9.165, 6.87]

isite = 143  :  ce_fraction = 0.9999298015714098
['O1', 17.268693, 15.322047, 1.334612]
[35, 'Si1', 18.33, 14.339559, 2.29]
[55, 'Si1', 17.582136, 16.205553, 0.0]

isite = 144  :  ce_fraction = 0.9999298015714098
['O1', 6.157047, 8.103693, 7.825388]
[50, 'Si1', 7.040553, 8.417136, 9.16]
[32, 'Si1', 5.174559, 9.165, 6.87]

isite = 145  :  ce_fraction = 0.9999298015714098
['O1', 1.061307, 15.322047, 3.245388]
[35, 'Si1', 0.0, 14.339559, 2.29]
[51, 'Si1', 0.747864, 16.205553, 4.58]

isite = 146  :  ce_fraction = 0.9999298015714098
['O1', 12.172953, 10.226307, 7.825388]
[48, 'Si1', 11.289447, 9.912864, 9.16]
[34, 'Si1', 13.155441, 9.165, 6.87]

isite = 147  :  ce_fraction = 0.9999298015714098
['O1', 17.268693, 3.007953, 3.245388]
[33, 'Si1', 18.33, 3.990441, 2.29]
[49, 'Si1', 17.582136, 2.124447, 4.58]

isite = 148  :  ce_fraction = 0.9999298015714098
['O1', 12.172953, 8.103693, 3.245388]
[28, 'Si1', 13.155441, 9.165, 2.29]
[54, 'Si1', 11.289447, 8.417136, 4.58]

isite = 149  :  ce_fraction = 0.9999298015714098
['O1', 17.268693, 15.322047, 7.825388]
[31, 'Si1', 18.33, 14.339559, 6.87]
[55, 'Si1', 17.582136, 16.205553, 9.16]

isite = 150  :  ce_fraction = 0.9999298015714098
['O1', 6.157047, 10.226307, 3.245388]
[52, 'Si1', 7.040553, 9.912864, 4.58]
[30, 'Si1', 5.174559, 9.165, 2.29]

isite = 151  :  ce_fraction = 0.9999298015714098
['O1', 1.061307, 3.007953, 7.825388]
[29, 'Si1', 0.0, 3.990441, 6.87]
[53, 'Si1', 0.747864, 2.124447, 9.16]

isite = 152  :  ce_fraction = 0.8103175437080451
['O1', 1.061307, 4.899609, 5.918276]
[40, 'Si1', 1.913652, 5.15073, 4.58]
[29, 'Si1', 0.0, 3.990441, 6.87]

isite = 153  :  ce_fraction = 0.810317543708044
['O1', 4.265391, 10.226307, 1.338276]
[30, 'Si1', 5.174559, 9.165, 2.29]
[41, 'Si1', 4.01427, 11.078652, 0.0]

isite = 154  :  ce_fraction = 0.8103175437080539
['O1', 17.268693, 13.430391, 5.918276]
[42, 'Si1', 16.416348, 13.17927, 4.58]
[31, 'Si1', 18.33, 14.339559, 6.87]

isite = 155  :  ce_fraction = 0.8103175437080465
['O1', 14.064609, 8.103693, 1.338276]
[28, 'Si1', 13.155441, 9.165, 2.29]
[43, 'Si1', 14.31573, 7.251348, 0.0]

isite = 156  :  ce_fraction = 0.810317543708044
['O1', 17.268693, 4.899609, 1.338276]
[33, 'Si1', 18.33, 3.990441, 2.29]
[44, 'Si1', 16.416348, 5.15073, 0.0]

isite = 157  :  ce_fraction = 0.8103175437080476
['O1', 14.064609, 10.226307, 5.918276]
[34, 'Si1', 13.155441, 9.165, 6.87]
[45, 'Si1', 14.31573, 11.078652, 4.58]

isite = 158  :  ce_fraction = 0.8103175437080526
['O1', 1.061307, 13.430391, 1.338276]
[35, 'Si1', 0.0, 14.339559, 2.29]
[46, 'Si1', 1.913652, 13.17927, 0.0]

isite = 159  :  ce_fraction = 0.8103175437080449
['O1', 4.265391, 8.103693, 5.918276]
[32, 'Si1', 5.174559, 9.165, 6.87]
[47, 'Si1', 4.01427, 7.251348, 4.58]

isite = 160  :  ce_fraction = 0.8103175437080529
['O1', 17.268693, 13.430391, 3.241724]
[42, 'Si1', 16.416348, 13.17927, 4.58]
[35, 'Si1', 18.33, 14.339559, 2.29]

isite = 161  :  ce_fraction = 0.8103175437080482
['O1', 14.064609, 8.103693, 7.821724]
[34, 'Si1', 13.155441, 9.165, 6.87]
[43, 'Si1', 14.31573, 7.251348, 9.16]

isite = 162  :  ce_fraction = 0.8103175437080445
['O1', 1.061307, 4.899609, 3.241724]
[33, 'Si1', 0.0, 3.990441, 2.29]
[40, 'Si1', 1.913652, 5.15073, 4.58]

isite = 163  :  ce_fraction = 0.810317543708045
['O1', 4.265391, 10.226307, 7.821724]
[32, 'Si1', 5.174559, 9.165, 6.87]
[41, 'Si1', 4.01427, 11.078652, 9.16]

isite = 164  :  ce_fraction = 0.8103175437080541
['O1', 1.061307, 13.430391, 7.821724]
[31, 'Si1', 0.0, 14.339559, 6.87]
[46, 'Si1', 1.913652, 13.17927, 9.16]

isite = 165  :  ce_fraction = 0.8103175437080444
['O1', 4.265391, 8.103693, 3.241724]
[47, 'Si1', 4.01427, 7.251348, 4.58]
[30, 'Si1', 5.174559, 9.165, 2.29]

isite = 166  :  ce_fraction = 0.8103175437080453
['O1', 17.268693, 4.899609, 7.821724]
[44, 'Si1', 16.416348, 5.15073, 9.16]
[29, 'Si1', 18.33, 3.990441, 6.87]

isite = 167  :  ce_fraction = 0.8103175437080472
['O1', 14.064609, 10.226307, 3.241724]
[28, 'Si1', 13.155441, 9.165, 2.29]
[45, 'Si1', 14.31573, 11.078652, 4.58]

isite = 168  :  ce_fraction = 0.9749467651193918
['O1', 0.826683, 1.715688, 4.58]
[49, 'Si1', -0.747864, 2.124447, 4.58]
[20, 'Si1', 2.124447, 0.747864, 4.58]

isite = 169  :  ce_fraction = 0.9749467651193918
['O1', 7.449312, 9.991683, 0.0]
[50, 'Si1', 7.040553, 8.417136, 0.0]
[21, 'Si1', 8.417136, 11.289447, 0.0]

isite = 170  :  ce_fraction = 0.9749467651193912
['O1', 17.503317, 16.614312, 4.58]
[22, 'Si1', 16.205553, 17.582136, 4.58]
[51, 'Si1', 19.077864, 16.205553, 4.58]

isite = 171  :  ce_fraction = 0.974946765119392
['O1', 10.880688, 8.338317, 0.0]
[48, 'Si1', 11.289447, 9.912864, 0.0]
[23, 'Si1', 9.912864, 7.040553, 0.0]

isite = 172  :  ce_fraction = 0.9749467651193924
['O1', 17.503317, 1.715688, 0.0]
[24, 'Si1', 16.205553, 0.747864, 0.0]
[53, 'Si1', 19.077864, 2.124447, 0.0]

isite = 173  :  ce_fraction = 0.9749467651193918
['O1', 10.880688, 9.991683, 4.58]
[54, 'Si1', 11.289447, 8.417136, 4.58]
[25, 'Si1', 9.912864, 11.289447, 4.58]

isite = 174  :  ce_fraction = 0.9749467651193906
['O1', 0.826683, 16.614312, 0.0]
[26, 'Si1', 2.124447, 17.582136, 0.0]
[55, 'Si1', -0.747864, 16.205553, 0.0]

isite = 175  :  ce_fraction = 0.9749467651193919
['O1', 7.449312, 8.338317, 4.58]
[52, 'Si1', 7.040553, 9.912864, 4.58]
[27, 'Si1', 8.417136, 7.040553, 4.58]

isite = 176  :  ce_fraction = 0.9996865923141941
['O1', 3.161925, 4.116918, 4.58]
[40, 'Si1', 1.913652, 5.15073, 4.58]
[8, 'Si1', 4.800627, 4.364373, 4.58]

isite = 177  :  ce_fraction = 0.9996865923141941
['O1', 5.048082, 12.326925, 0.0]
[9, 'Si1', 4.800627, 13.965627, 0.0]
[41, 'Si1', 4.01427, 11.078652, 0.0]

isite = 178  :  ce_fraction = 0.9996865923141941
['O1', 15.168075, 14.213082, 4.58]
[10, 'Si1', 13.529373, 13.965627, 4.58]
[42, 'Si1', 16.416348, 13.17927, 4.58]

isite = 179  :  ce_fraction = 0.9996865923141941
['O1', 13.281918, 6.003075, 0.0]
[11, 'Si1', 13.529373, 4.364373, 0.0]
[43, 'Si1', 14.31573, 7.251348, 0.0]

isite = 180  :  ce_fraction = 0.9996865923141941
['O1', 15.168075, 4.116918, 0.0]
[11, 'Si1', 13.529373, 4.364373, 0.0]
[44, 'Si1', 16.416348, 5.15073, 0.0]

isite = 181  :  ce_fraction = 0.9996865923141941
['O1', 13.281918, 12.326925, 4.58]
[45, 'Si1', 14.31573, 11.078652, 4.58]
[10, 'Si1', 13.529373, 13.965627, 4.58]

isite = 182  :  ce_fraction = 0.9996865923141941
['O1', 3.161925, 14.213082, 0.0]
[9, 'Si1', 4.800627, 13.965627, 0.0]
[46, 'Si1', 1.913652, 13.17927, 0.0]

isite = 183  :  ce_fraction = 0.9996865923141941
['O1', 5.048082, 6.003075, 4.58]
[8, 'Si1', 4.800627, 4.364373, 4.58]
[47, 'Si1', 4.01427, 7.251348, 4.58]

isite = 184  :  ce_fraction = 1.0
['O1', 14.544855, 12.950145, 1.384992]
[64, 'H1', 15.10392, 12.39108, 1.3282]

isite = 185  :  ce_fraction = 1.0
['O1', 14.544855, 5.379855, 5.964992]
[65, 'H1', 15.10392, 5.93892, 5.9082]

isite = 186  :  ce_fraction = 1.0
['O1', 3.785145, 5.379855, 1.384992]
[66, 'H1', 3.22608, 5.93892, 1.3282]

isite = 187  :  ce_fraction = 1.0
['O1', 3.785145, 12.950145, 5.964992]
[67, 'H1', 3.22608, 12.39108, 5.9082]

isite = 188  :  ce_fraction = 1.0
['O1', 3.785145, 5.379855, 7.775008]
[68, 'H1', 3.22608, 5.93892, 7.8318]

isite = 189  :  ce_fraction = 1.0
['O1', 3.785145, 12.950145, 3.195008]
[69, 'H1', 3.22608, 12.39108, 3.2518]

isite = 190  :  ce_fraction = 1.0
['O1', 14.544855, 12.950145, 7.775008]
[70, 'H1', 15.10392, 12.39108, 7.8318]

isite = 191  :  ce_fraction = 1.0
['O1', 14.544855, 5.379855, 3.195008]
[71, 'H1', 15.10392, 5.93892, 3.2518]

