isite = 0  :  ce_fraction = 1.0
['Si1', 8.3785302, 6.7686983, 3.0779008]
isite = 101  :  ce_fraction = 0.6015811764976827
['O1', 11.6952027, 0.5521866, 4.62425]
[25, 'Si1', 12.1369698, 0.4651983, 3.0779008]
[30, 'Si1', 12.1369698, 0.4651983, 6.1705992]

isite = 102  :  ce_fraction = 0.6015811764976862
['O1', 1.9817973, 12.0548134, 13.87275]
[29, 'Si1', 1.5400302, 12.1418017, 15.4190992]
[26, 'Si1', 1.5400302, 12.1418017, 12.3264008]

isite = 103  :  ce_fraction = 0.6015811764976846
['O1', 11.6952027, 12.0548134, 13.87275]
[28, 'Si1', 12.1369698, 12.1418017, 15.4190992]
[27, 'Si1', 12.1369698, 12.1418017, 12.3264008]

isite = 104  :  ce_fraction = 0.6622539684926386
['O1', 8.5508604, 8.2134605, 2.3916621]
[0, 'Si1', 8.3785302, 6.7686983, 3.0779008]
[37, 'Si1', 8.3812656, 9.1892423, 1.1209182]

isite = 105  :  ce_fraction = 0.662253968492638
['O1', 5.1261396, 8.2134605, 2.3916621]
[36, 'Si1', 5.2957344, 9.1892423, 1.1209182]
[1, 'Si1', 5.2984698, 6.7686983, 3.0779008]

isite = 106  :  ce_fraction = 0.6622539684926425
['O1', 8.5508604, 4.3935395, 11.6401621]
[2, 'Si1', 8.3785302, 5.8383017, 12.3264008]
[39, 'Si1', 8.3812656, 3.4177577, 10.3694182]

isite = 107  :  ce_fraction = 0.6622539684926417
['O1', 5.1261396, 4.3935395, 11.6401621]
[3, 'Si1', 5.2984698, 5.8383017, 12.3264008]
[38, 'Si1', 5.2957344, 3.4177577, 10.3694182]

isite = 108  :  ce_fraction = 0.662253968492646
['O1', 5.1261396, 4.3935395, 16.1053379]
[4, 'Si1', 5.2984698, 5.8383017, 15.4190992]
[33, 'Si1', 5.2957344, 3.4177577, 17.3760818]

isite = 109  :  ce_fraction = 0.662253968492647
['O1', 8.5508604, 4.3935395, 16.1053379]
[32, 'Si1', 8.3812656, 3.4177577, 17.3760818]
[5, 'Si1', 8.3785302, 5.8383017, 15.4190992]

isite = 110  :  ce_fraction = 0.662253968492639
['O1', 5.1261396, 8.2134605, 6.8568379]
[6, 'Si1', 5.2984698, 6.7686983, 6.1705992]
[35, 'Si1', 5.2957344, 9.1892423, 8.1275818]

isite = 111  :  ce_fraction = 0.6622539684926403
['O1', 8.5508604, 8.2134605, 6.8568379]
[7, 'Si1', 8.3785302, 6.7686983, 6.1705992]
[34, 'Si1', 8.3812656, 9.1892423, 8.1275818]

isite = 112  :  ce_fraction = 0.6881402288438203
['O1', 2.4673308, 11.9980819, 2.3176741]
[41, 'Si1', 3.1005759, 11.3992494, 0.9636937]
[24, 'Si1', 1.5400302, 13.0721983, 3.0779008]

isite = 113  :  ce_fraction = 0.6881402288438241
['O1', 11.2096692, 11.9980819, 2.3176741]
[40, 'Si1', 10.5764241, 11.3992494, 0.9636937]
[25, 'Si1', 12.1369698, 13.0721983, 3.0779008]

isite = 114  :  ce_fraction = 0.6881402288438133
['O1', 2.4673308, 0.6089181, 11.5661741]
[43, 'Si1', 3.1005759, 1.2077506, 10.2121937]
[26, 'Si1', 1.5400302, -0.4651983, 12.3264008]

isite = 115  :  ce_fraction = 0.6881402288438169
['O1', 11.2096692, 0.6089181, 11.5661741]
[42, 'Si1', 10.5764241, 1.2077506, 10.2121937]
[27, 'Si1', 12.1369698, -0.4651983, 12.3264008]

isite = 116  :  ce_fraction = 0.6881402288438238
['O1', 11.2096692, 0.6089181, 16.1793259]
[45, 'Si1', 10.5764241, 1.2077506, 17.5333063]
[28, 'Si1', 12.1369698, -0.4651983, 15.4190992]

isite = 117  :  ce_fraction = 0.6881402288438206
['O1', 2.4673308, 0.6089181, 16.1793259]
[29, 'Si1', 1.5400302, -0.4651983, 15.4190992]
[44, 'Si1', 3.1005759, 1.2077506, 17.5333063]

isite = 118  :  ce_fraction = 0.6881402288438241
['O1', 11.2096692, 11.9980819, 6.9308259]
[30, 'Si1', 12.1369698, 13.0721983, 6.1705992]
[47, 'Si1', 10.5764241, 11.3992494, 8.2848063]

isite = 119  :  ce_fraction = 0.6881402288438203
['O1', 2.4673308, 11.9980819, 6.9308259]
[46, 'Si1', 3.1005759, 11.3992494, 8.2848063]
[31, 'Si1', 1.5400302, 13.0721983, 6.1705992]

isite = 120  :  ce_fraction = 0.5182827485711181
['O1', 8.8421805, 4.1880454, 0.2145652]
[17, 'Si1', 9.9390759, 5.0957494, 0.9636937]
[32, 'Si1', 8.3812656, 3.4177577, -1.1209182]

isite = 121  :  ce_fraction = 0.5182827485711108
['O1', 4.8348195, 4.1880454, 0.2145652]
[16, 'Si1', 3.7379241, 5.0957494, 0.9636937]
[33, 'Si1', 5.2957344, 3.4177577, -1.1209182]

isite = 122  :  ce_fraction = 0.518282748571116
['O1', 8.8421805, 8.4189546, 9.4630652]
[34, 'Si1', 8.3812656, 9.1892423, 8.1275818]
[19, 'Si1', 9.9390759, 7.5112506, 10.2121937]

isite = 123  :  ce_fraction = 0.5182827485711088
['O1', 4.8348195, 8.4189546, 9.4630652]
[35, 'Si1', 5.2957344, 9.1892423, 8.1275818]
[18, 'Si1', 3.7379241, 7.5112506, 10.2121937]

isite = 124  :  ce_fraction = 0.5182827485711061
['O1', 4.8348195, 8.4189546, 18.2824348]
[36, 'Si1', 5.2957344, 9.1892423, 19.6179182]
[21, 'Si1', 3.7379241, 7.5112506, 17.5333063]

isite = 125  :  ce_fraction = 0.5182827485711126
['O1', 8.8421805, 8.4189546, 18.2824348]
[37, 'Si1', 8.3812656, 9.1892423, 19.6179182]
[20, 'Si1', 9.9390759, 7.5112506, 17.5333063]

isite = 126  :  ce_fraction = 0.5182827485711069
['O1', 4.8348195, 4.1880454, 9.0339348]
[23, 'Si1', 3.7379241, 5.0957494, 8.2848063]
[38, 'Si1', 5.2957344, 3.4177577, 10.3694182]

isite = 127  :  ce_fraction = 0.518282748571113
['O1', 8.8421805, 4.1880454, 9.0339348]
[22, 'Si1', 9.9390759, 5.0957494, 8.2848063]
[39, 'Si1', 8.3812656, 3.4177577, 10.3694182]

isite = 128  :  ce_fraction = 0.6581024322484786
['O1', 6.8385, 2.9802948, 17.5129596]
[32, 'Si1', 8.3812656, 3.4177577, 17.3760818]
[33, 'Si1', 5.2957344, 3.4177577, 17.3760818]

isite = 129  :  ce_fraction = 0.6581024322484813
['O1', 6.8385, 9.6267052, 8.2644596]
[35, 'Si1', 5.2957344, 9.1892423, 8.1275818]
[34, 'Si1', 8.3812656, 9.1892423, 8.1275818]

isite = 130  :  ce_fraction = 0.6581024322484818
['O1', 6.8385, 9.6267052, 0.9840404]
[37, 'Si1', 8.3812656, 9.1892423, 1.1209182]
[36, 'Si1', 5.2957344, 9.1892423, 1.1209182]

isite = 131  :  ce_fraction = 0.6581024322484792
['O1', 6.8385, 2.9802948, 10.2325404]
[38, 'Si1', 5.2957344, 3.4177577, 10.3694182]
[39, 'Si1', 8.3812656, 3.4177577, 10.3694182]

isite = 132  :  ce_fraction = 0.735702584982031
['O1', 9.2921538, 2.1078904, 17.1670657]
[32, 'Si1', 8.3812656, 3.4177577, 17.3760818]
[45, 'Si1', 10.5764241, 1.2077506, 17.5333063]

isite = 133  :  ce_fraction = 0.7357025849820333
['O1', 4.3848462, 2.1078904, 17.1670657]
[33, 'Si1', 5.2957344, 3.4177577, 17.3760818]
[44, 'Si1', 3.1005759, 1.2077506, 17.5333063]

isite = 134  :  ce_fraction = 0.7357025849820329
['O1', 9.2921538, 10.4991096, 7.9185657]
[34, 'Si1', 8.3812656, 9.1892423, 8.1275818]
[47, 'Si1', 10.5764241, 11.3992494, 8.2848063]

isite = 135  :  ce_fraction = 0.7357025849820341
['O1', 4.3848462, 10.4991096, 7.9185657]
[46, 'Si1', 3.1005759, 11.3992494, 8.2848063]
[35, 'Si1', 5.2957344, 9.1892423, 8.1275818]

isite = 136  :  ce_fraction = 0.7357025849820237
['O1', 4.3848462, 10.4991096, 1.3299343]
[41, 'Si1', 3.1005759, 11.3992494, 0.9636937]
[36, 'Si1', 5.2957344, 9.1892423, 1.1209182]

isite = 137  :  ce_fraction = 0.7357025849820217
['O1', 9.2921538, 10.4991096, 1.3299343]
[40, 'Si1', 10.5764241, 11.3992494, 0.9636937]
[37, 'Si1', 8.3812656, 9.1892423, 1.1209182]

isite = 138  :  ce_fraction = 0.7357025849820295
['O1', 4.3848462, 2.1078904, 10.5784343]
[38, 'Si1', 5.2957344, 3.4177577, 10.3694182]
[43, 'Si1', 3.1005759, 1.2077506, 10.2121937]

isite = 139  :  ce_fraction = 0.7357025849820273
['O1', 9.2921538, 2.1078904, 10.5784343]
[39, 'Si1', 8.3812656, 3.4177577, 10.3694182]
[42, 'Si1', 10.5764241, 1.2077506, 10.2121937]

isite = 140  :  ce_fraction = 0.6021119092626892
['O1', 10.1264508, 0.0, 0.0]
[40, 'Si1', 10.5764241, -1.2077506, 0.9636937]
[45, 'Si1', 10.5764241, 1.2077506, -0.9636937]

isite = 141  :  ce_fraction = 0.6021119092626842
['O1', 3.5505492, 0.0, 0.0]
[41, 'Si1', 3.1005759, -1.2077506, 0.9636937]
[44, 'Si1', 3.1005759, 1.2077506, -0.9636937]

isite = 142  :  ce_fraction = 0.6021119092626892
['O1', 10.1264508, 0.0, 9.2485]
[42, 'Si1', 10.5764241, 1.2077506, 10.2121937]
[47, 'Si1', 10.5764241, -1.2077506, 8.2848063]

isite = 143  :  ce_fraction = 0.6021119092626833
['O1', 3.5505492, 0.0, 9.2485]
[46, 'Si1', 3.1005759, -1.2077506, 8.2848063]
[43, 'Si1', 3.1005759, 1.2077506, 10.2121937]

