isite = 0  :  ce_fraction = 1.0
['Si1', 1.53669195, 4.58227889, 19.1332279]
[209, 'O1', -2.305983, 10.65087925, 7.6204076]
[218, 'O1', -2.305983, 10.65087925, 10.2510924]
[256, 'O1', -4.4330318, 9.83460285, 8.93575]

isite = 84  :  ce_fraction = 0.8454133206049969
['O1', 2.3160638, 5.9387382, 19.5085294]
[0, 'Si1', 1.53669195, 4.58227889, 19.1332279]
[7, 'Si1', 3.10047605, 7.2908324, 19.1332279]

isite = 85  :  ce_fraction = 0.845413320604997
['O1', -2.31543375, 5.93764692, 19.5085294]
[6, 'Si1', -1.53669195, 4.58227889, 19.1332279]
[1, 'Si1', -3.10047605, 7.2908324, 19.1332279]

isite = 86  :  ce_fraction = 0.8454133206049961
['O1', -0.00063005, 9.9491871, 19.5085294]
[2, 'Si1', 1.5637841, 9.95246094, 19.1332279]
[8, 'Si1', -1.5637841, 9.95246094, 19.1332279]

isite = 87  :  ce_fraction = 0.8454133206050003
['O1', 3.9844362, 4.97404791, 1.6370294]
[3, 'Si1', 4.76380805, 6.33050722, 1.2617279]
[10, 'Si1', 3.20002395, 3.62195371, 1.2617279]

isite = 88  :  ce_fraction = 0.8454133206050002
['O1', 8.61593375, 4.97513919, 1.6370294]
[9, 'Si1', 7.83719195, 6.33050722, 1.2617279]
[4, 'Si1', 9.40097605, 3.62195371, 1.2617279]

isite = 89  :  ce_fraction = 0.8454133206049995
['O1', 6.30113005, 0.96359901, 1.6370294]
[11, 'Si1', 7.8642841, 0.96032518, 1.2617279]
[5, 'Si1', 4.7367159, 0.96032518, 1.2617279]

isite = 90  :  ce_fraction = 0.8454133206049966
['O1', 3.9844362, 4.97404791, 16.2344706]
[12, 'Si1', 4.76380805, 6.33050722, 16.6097721]
[19, 'Si1', 3.20002395, 3.62195371, 16.6097721]

isite = 91  :  ce_fraction = 0.8454133206049967
['O1', 8.61593375, 4.97513919, 16.2344706]
[18, 'Si1', 7.83719195, 6.33050722, 16.6097721]
[13, 'Si1', 9.40097605, 3.62195371, 16.6097721]

isite = 92  :  ce_fraction = 0.8454133206049966
['O1', 6.30113005, 0.96359901, 16.2344706]
[20, 'Si1', 7.8642841, 0.96032518, 16.6097721]
[14, 'Si1', 4.7367159, 0.96032518, 16.6097721]

isite = 93  :  ce_fraction = 0.845413320604997
['O1', 2.3160638, 5.9387382, 34.1059706]
[15, 'Si1', 1.53669195, 4.58227889, 34.4812721]
[22, 'Si1', 3.10047605, 7.2908324, 34.4812721]

isite = 94  :  ce_fraction = 0.8454133206049971
['O1', -2.31543375, 5.93764692, 34.1059706]
[16, 'Si1', -3.10047605, 7.2908324, 34.4812721]
[21, 'Si1', -1.53669195, 4.58227889, 34.4812721]

isite = 95  :  ce_fraction = 0.8454133206049965
['O1', -0.00063005, 9.9491871, 34.1059706]
[23, 'Si1', -1.5637841, 9.95246094, 34.4812721]
[17, 'Si1', 1.5637841, 9.95246094, 34.4812721]

isite = 96  :  ce_fraction = 1.0
['O1', 1.587726, 3.57284617, 20.3842329]
[0, 'Si1', 1.53669195, 4.58227889, 19.1332279]
[31, 'Si1', 1.5285013, 2.68454538, 21.7245954]

isite = 97  :  ce_fraction = 1.0
['O1', -4.00018745, 7.75135198, 20.3842329]
[30, 'Si1', -4.73986615, 8.24679247, 21.7245954]
[1, 'Si1', -3.10047605, 7.2908324, 19.1332279]

isite = 98  :  ce_fraction = 1.0
['O1', 2.41246145, 10.50137408, 20.3842329]
[2, 'Si1', 1.5637841, 9.95246094, 19.1332279]
[32, 'Si1', 3.21136485, 10.89423438, 21.7245954]

isite = 99  :  ce_fraction = 1.0
['O1', 4.712774, 7.33993994, 2.5127329]
[34, 'Si1', 4.7719987, 8.22824073, 3.8530954]
[3, 'Si1', 4.76380805, 6.33050722, 1.2617279]

isite = 100  :  ce_fraction = 1.0
['O1', 10.30068745, 3.16143414, 2.5127329]
[33, 'Si1', 11.04036615, 2.66599365, 3.8530954]
[4, 'Si1', 9.40097605, 3.62195371, 1.2617279]

isite = 101  :  ce_fraction = 1.0
['O1', 3.88803855, 0.41141204, 2.5127329]
[35, 'Si1', 3.08913515, 0.01855174, 3.8530954]
[5, 'Si1', 4.7367159, 0.96032518, 1.2617279]

isite = 102  :  ce_fraction = 1.0
['O1', -1.587726, 3.57284617, 20.3842329]
[6, 'Si1', -1.53669195, 4.58227889, 19.1332279]
[25, 'Si1', -1.5285013, 2.68454538, 21.7245954]

isite = 103  :  ce_fraction = 1.0
['O1', 4.00018745, 7.75135198, 20.3842329]
[7, 'Si1', 3.10047605, 7.2908324, 19.1332279]
[24, 'Si1', 4.73986615, 8.24679247, 21.7245954]

isite = 104  :  ce_fraction = 1.0
['O1', -2.41246145, 10.50137408, 20.3842329]
[26, 'Si1', -3.21136485, 10.89423438, 21.7245954]
[8, 'Si1', -1.5637841, 9.95246094, 19.1332279]

isite = 105  :  ce_fraction = 1.0
['O1', 7.888226, 7.33993994, 2.5127329]
[28, 'Si1', 7.8290013, 8.22824073, 3.8530954]
[9, 'Si1', 7.83719195, 6.33050722, 1.2617279]

isite = 106  :  ce_fraction = 1.0
['O1', 2.30031255, 3.16143414, 2.5127329]
[27, 'Si1', 1.56063385, 2.66599365, 3.8530954]
[10, 'Si1', 3.20002395, 3.62195371, 1.2617279]

isite = 107  :  ce_fraction = 1.0
['O1', 8.71296145, 0.41141204, 2.5127329]
[29, 'Si1', 9.51186485, 0.01855174, 3.8530954]
[11, 'Si1', 7.8642841, 0.96032518, 1.2617279]

isite = 108  :  ce_fraction = 1.0
['O1', 4.712774, 7.33993994, 15.3587671]
[43, 'Si1', 4.7719987, 8.22824073, 14.0184046]
[12, 'Si1', 4.76380805, 6.33050722, 16.6097721]

isite = 109  :  ce_fraction = 1.0
['O1', 10.30068745, 3.16143414, 15.3587671]
[13, 'Si1', 9.40097605, 3.62195371, 16.6097721]
[42, 'Si1', 11.04036615, 2.66599365, 14.0184046]

isite = 110  :  ce_fraction = 1.0
['O1', 3.88803855, 0.41141204, 15.3587671]
[44, 'Si1', 3.08913515, 0.01855174, 14.0184046]
[14, 'Si1', 4.7367159, 0.96032518, 16.6097721]

isite = 111  :  ce_fraction = 1.0
['O1', 1.587726, 3.57284617, 33.2302671]
[15, 'Si1', 1.53669195, 4.58227889, 34.4812721]
[46, 'Si1', 1.5285013, 2.68454538, 31.8899046]

isite = 112  :  ce_fraction = 1.0
['O1', -4.00018745, 7.75135198, 33.2302671]
[45, 'Si1', -4.73986615, 8.24679247, 31.8899046]
[16, 'Si1', -3.10047605, 7.2908324, 34.4812721]

isite = 113  :  ce_fraction = 1.0
['O1', 2.41246145, 10.50137408, 33.2302671]
[47, 'Si1', 3.21136485, 10.89423438, 31.8899046]
[17, 'Si1', 1.5637841, 9.95246094, 34.4812721]

isite = 114  :  ce_fraction = 1.0
['O1', 7.888226, 7.33993994, 15.3587671]
[37, 'Si1', 7.8290013, 8.22824073, 14.0184046]
[18, 'Si1', 7.83719195, 6.33050722, 16.6097721]

isite = 115  :  ce_fraction = 1.0
['O1', 2.30031255, 3.16143414, 15.3587671]
[19, 'Si1', 3.20002395, 3.62195371, 16.6097721]
[36, 'Si1', 1.56063385, 2.66599365, 14.0184046]

isite = 116  :  ce_fraction = 1.0
['O1', 8.71296145, 0.41141204, 15.3587671]
[38, 'Si1', 9.51186485, 0.01855174, 14.0184046]
[20, 'Si1', 7.8642841, 0.96032518, 16.6097721]

isite = 117  :  ce_fraction = 1.0
['O1', -1.587726, 3.57284617, 33.2302671]
[21, 'Si1', -1.53669195, 4.58227889, 34.4812721]
[40, 'Si1', -1.5285013, 2.68454538, 31.8899046]

isite = 118  :  ce_fraction = 1.0
['O1', 4.00018745, 7.75135198, 33.2302671]
[22, 'Si1', 3.10047605, 7.2908324, 34.4812721]
[39, 'Si1', 4.73986615, 8.24679247, 31.8899046]

isite = 119  :  ce_fraction = 1.0
['O1', -2.41246145, 10.50137408, 33.2302671]
[23, 'Si1', -1.5637841, 9.95246094, 34.4812721]
[41, 'Si1', -3.21136485, 10.89423438, 31.8899046]

isite = 120  :  ce_fraction = 0.7921141221449384
['O1', 1.33226763e-15, 4.91730142, 18.7865208]
[0, 'Si1', 1.53669195, 4.58227889, 19.1332279]
[6, 'Si1', -1.53669195, 4.58227889, 19.1332279]

isite = 121  :  ce_fraction = 0.7921141221449363
['O1', -2.04199205, 8.4541354, 18.7865208]
[1, 'Si1', -3.10047605, 7.2908324, 19.1332279]
[8, 'Si1', -1.5637841, 9.95246094, 19.1332279]

isite = 122  :  ce_fraction = 0.7921141221449396
['O1', 2.04199205, 8.4541354, 18.7865208]
[7, 'Si1', 3.10047605, 7.2908324, 19.1332279]
[2, 'Si1', 1.5637841, 9.95246094, 19.1332279]

isite = 123  :  ce_fraction = 0.7921141221449346
['O1', 6.3005, 5.99548469, 0.9150208]
[3, 'Si1', 4.76380805, 6.33050722, 1.2617279]
[9, 'Si1', 7.83719195, 6.33050722, 1.2617279]

isite = 124  :  ce_fraction = 0.7921141221449346
['O1', 8.34249205, 2.45865071, 0.9150208]
[4, 'Si1', 9.40097605, 3.62195371, 1.2617279]
[11, 'Si1', 7.8642841, 0.96032518, 1.2617279]

isite = 125  :  ce_fraction = 0.7921141221449328
['O1', 4.25850795, 2.45865071, 0.9150208]
[10, 'Si1', 3.20002395, 3.62195371, 1.2617279]
[5, 'Si1', 4.7367159, 0.96032518, 1.2617279]

isite = 126  :  ce_fraction = 0.7921141221449398
['O1', 6.3005, 5.99548469, 16.9564792]
[18, 'Si1', 7.83719195, 6.33050722, 16.6097721]
[12, 'Si1', 4.76380805, 6.33050722, 16.6097721]

isite = 127  :  ce_fraction = 0.7921141221449403
['O1', 8.34249205, 2.45865071, 16.9564792]
[13, 'Si1', 9.40097605, 3.62195371, 16.6097721]
[20, 'Si1', 7.8642841, 0.96032518, 16.6097721]

isite = 128  :  ce_fraction = 0.7921141221449385
['O1', 4.25850795, 2.45865071, 16.9564792]
[19, 'Si1', 3.20002395, 3.62195371, 16.6097721]
[14, 'Si1', 4.7367159, 0.96032518, 16.6097721]

isite = 129  :  ce_fraction = 0.7921141221449157
['O1', 1.33226763e-15, 4.91730142, 34.8279792]
[15, 'Si1', 1.53669195, 4.58227889, 34.4812721]
[21, 'Si1', -1.53669195, 4.58227889, 34.4812721]

isite = 130  :  ce_fraction = 0.7921141221449136
['O1', -2.04199205, 8.4541354, 34.8279792]
[16, 'Si1', -3.10047605, 7.2908324, 34.4812721]
[23, 'Si1', -1.5637841, 9.95246094, 34.4812721]

isite = 131  :  ce_fraction = 0.7921141221449165
['O1', 2.04199205, 8.4541354, 34.8279792]
[17, 'Si1', 1.5637841, 9.95246094, 34.4812721]
[22, 'Si1', 3.10047605, 7.2908324, 34.4812721]

isite = 132  :  ce_fraction = 0.9942587658974344
['O1', 2.2366775, 3.87403907, 17.8715]
[19, 'Si1', 3.20002395, 3.62195371, 16.6097721]
[0, 'Si1', 1.53669195, 4.58227889, 19.1332279]

isite = 133  :  ce_fraction = 0.9942587658974344
['O1', -4.0638225, 7.03874704, 17.8715]
[1, 'Si1', -3.10047605, 7.2908324, 19.1332279]
[18, 'Si1', -4.76380805, 6.33050722, 16.6097721]

isite = 134  :  ce_fraction = 0.9942587658974344
['O1', 8.127645, 6.0578132e-16, 17.8715]
[2, 'Si1', 7.8642841, -0.96032518, 19.1332279]
[20, 'Si1', 7.8642841, 0.96032518, 16.6097721]

isite = 135  :  ce_fraction = 0.9942587658974344
['O1', 4.0638225, 7.03874704, 0.0]
[3, 'Si1', 4.76380805, 6.33050722, 1.2617279]
[22, 'Si1', 3.10047605, 7.2908324, -1.2617279]

isite = 136  :  ce_fraction = 0.9942587658974344
['O1', -2.2366775, 3.87403907, 0.0]
[21, 'Si1', -1.53669195, 4.58227889, -1.2617279]
[4, 'Si1', -3.20002395, 3.62195371, 1.2617279]

isite = 137  :  ce_fraction = 0.9942587658974342
['O1', 4.473355, -6.0578132e-16, 0.0]
[5, 'Si1', 4.7367159, 0.96032518, 1.2617279]
[23, 'Si1', 4.7367159, -0.96032518, -1.2617279]

isite = 138  :  ce_fraction = 0.9942587658974344
['O1', -2.2366775, 3.87403907, 17.8715]
[6, 'Si1', -1.53669195, 4.58227889, 19.1332279]
[13, 'Si1', -3.20002395, 3.62195371, 16.6097721]

isite = 139  :  ce_fraction = 0.9942587658974344
['O1', 4.0638225, 7.03874704, 17.8715]
[7, 'Si1', 3.10047605, 7.2908324, 19.1332279]
[12, 'Si1', 4.76380805, 6.33050722, 16.6097721]

isite = 140  :  ce_fraction = 0.9942587658974342
['O1', 4.473355, -6.0578132e-16, 17.8715]
[8, 'Si1', 4.7367159, -0.96032518, 19.1332279]
[14, 'Si1', 4.7367159, 0.96032518, 16.6097721]

isite = 141  :  ce_fraction = 0.9942587658974342
['O1', -4.0638225, 7.03874704, 0.0]
[16, 'Si1', -3.10047605, 7.2908324, -1.2617279]
[9, 'Si1', -4.76380805, 6.33050722, 1.2617279]

isite = 142  :  ce_fraction = 0.9942587658974344
['O1', 2.2366775, 3.87403907, 0.0]
[15, 'Si1', 1.53669195, 4.58227889, -1.2617279]
[10, 'Si1', 3.20002395, 3.62195371, 1.2617279]

isite = 143  :  ce_fraction = 0.9942587658974343
['O1', 8.127645, 6.0578132e-16, 0.0]
[17, 'Si1', 7.8642841, -0.96032518, -1.2617279]
[11, 'Si1', 7.8642841, 0.96032518, 1.2617279]

isite = 144  :  ce_fraction = 0.8953183194956718
['O1', 4.07201315, 9.62616863, 22.2214231]
[32, 'Si1', 3.21136485, 10.89423438, 21.7245954]
[24, 'Si1', 4.73986615, 8.24679247, 21.7245954]

isite = 145  :  ce_fraction = 0.8953183194956713
['O1', 1.55431223e-15, 2.57323497, 22.2214231]
[31, 'Si1', 1.5285013, 2.68454538, 21.7245954]
[25, 'Si1', -1.5285013, 2.68454538, 21.7245954]

isite = 146  :  ce_fraction = 0.8953183194956721
['O1', -4.07201315, 9.62616863, 22.2214231]
[30, 'Si1', -4.73986615, 8.24679247, 21.7245954]
[26, 'Si1', -3.21136485, 10.89423438, 21.7245954]

isite = 147  :  ce_fraction = 0.8953183194956497
['O1', 2.22848685, 1.28661748, 4.3499231]
[27, 'Si1', 1.56063385, 2.66599365, 3.8530954]
[35, 'Si1', 3.08913515, 0.01855174, 3.8530954]

isite = 148  :  ce_fraction = 0.8953183194956478
['O1', 6.3005, 8.33955115, 4.3499231]
[34, 'Si1', 4.7719987, 8.22824073, 3.8530954]
[28, 'Si1', 7.8290013, 8.22824073, 3.8530954]

isite = 149  :  ce_fraction = 0.8953183194956477
['O1', 10.37251315, 1.28661748, 4.3499231]
[33, 'Si1', 11.04036615, 2.66599365, 3.8530954]
[29, 'Si1', 9.51186485, 0.01855174, 3.8530954]

isite = 150  :  ce_fraction = 0.8953183194956673
['O1', 2.22848685, 1.28661748, 13.5215769]
[44, 'Si1', 3.08913515, 0.01855174, 14.0184046]
[36, 'Si1', 1.56063385, 2.66599365, 14.0184046]

isite = 151  :  ce_fraction = 0.8953183194956655
['O1', 6.3005, 8.33955115, 13.5215769]
[43, 'Si1', 4.7719987, 8.22824073, 14.0184046]
[37, 'Si1', 7.8290013, 8.22824073, 14.0184046]

isite = 152  :  ce_fraction = 0.8953183194956656
['O1', 10.37251315, 1.28661748, 13.5215769]
[42, 'Si1', 11.04036615, 2.66599365, 14.0184046]
[38, 'Si1', 9.51186485, 0.01855174, 14.0184046]

isite = 153  :  ce_fraction = 0.8953183194956719
['O1', 4.07201315, 9.62616863, 31.3930769]
[47, 'Si1', 3.21136485, 10.89423438, 31.8899046]
[39, 'Si1', 4.73986615, 8.24679247, 31.8899046]

isite = 154  :  ce_fraction = 0.895318319495671
['O1', 1.55431223e-15, 2.57323497, 31.3930769]
[40, 'Si1', -1.5285013, 2.68454538, 31.8899046]
[46, 'Si1', 1.5285013, 2.68454538, 31.8899046]

isite = 155  :  ce_fraction = 0.8953183194956724
['O1', -4.07201315, 9.62616863, 31.3930769]
[41, 'Si1', -3.21136485, 10.89423438, 31.8899046]
[45, 'Si1', -4.73986615, 8.24679247, 31.8899046]

isite = 156  :  ce_fraction = 0.7797865239764672
['O1', 6.3005, 8.48796504, 21.4172056]
[30, 'Si1', 7.86113385, 8.24679247, 21.7245954]
[24, 'Si1', 4.73986615, 8.24679247, 21.7245954]

isite = 157  :  ce_fraction = 0.7797865239764634
['O1', 10.50104335, 1.21241054, 21.4172056]
[25, 'Si1', 11.0724987, 2.68454538, 21.7245954]
[32, 'Si1', 9.51186485, -0.0185517364, 21.7245954]

isite = 158  :  ce_fraction = 0.7797865239764653
['O1', 2.09995665, 1.21241054, 21.4172056]
[26, 'Si1', 3.08913515, -0.0185517364, 21.7245954]
[31, 'Si1', 1.5285013, 2.68454538, 21.7245954]

isite = 159  :  ce_fraction = 0.7797865239764392
['O1', 6.66133815e-16, 2.42482107, 3.5457056]
[33, 'Si1', -1.56063385, 2.66599365, 3.8530954]
[27, 'Si1', 1.56063385, 2.66599365, 3.8530954]

isite = 160  :  ce_fraction = 0.7797865239764392
['O1', -4.20054335, 9.70037558, 3.5457056]
[28, 'Si1', -4.7719987, 8.22824073, 3.8530954]
[35, 'Si1', -3.21136485, 10.93133785, 3.8530954]

isite = 161  :  ce_fraction = 0.7797865239764366
['O1', 4.20054335, 9.70037558, 3.5457056]
[29, 'Si1', 3.21136485, 10.93133785, 3.8530954]
[34, 'Si1', 4.7719987, 8.22824073, 3.8530954]

isite = 162  :  ce_fraction = 0.7797865239764656
['O1', 6.66133815e-16, 2.42482107, 14.3257944]
[36, 'Si1', 1.56063385, 2.66599365, 14.0184046]
[42, 'Si1', -1.56063385, 2.66599365, 14.0184046]

isite = 163  :  ce_fraction = 0.7797865239764665
['O1', -4.20054335, 9.70037558, 14.3257944]
[37, 'Si1', -4.7719987, 8.22824073, 14.0184046]
[44, 'Si1', -3.21136485, 10.93133785, 14.0184046]

isite = 164  :  ce_fraction = 0.7797865239764636
['O1', 4.20054335, 9.70037558, 14.3257944]
[38, 'Si1', 3.21136485, 10.93133785, 14.0184046]
[43, 'Si1', 4.7719987, 8.22824073, 14.0184046]

isite = 165  :  ce_fraction = 0.7797865239764795
['O1', 6.3005, 8.48796504, 32.1972944]
[45, 'Si1', 7.86113385, 8.24679247, 31.8899046]
[39, 'Si1', 4.73986615, 8.24679247, 31.8899046]

isite = 166  :  ce_fraction = 0.779786523976476
['O1', 10.50104335, 1.21241054, 32.1972944]
[47, 'Si1', 9.51186485, -0.0185517364, 31.8899046]
[40, 'Si1', 11.0724987, 2.68454538, 31.8899046]

isite = 167  :  ce_fraction = 0.7797865239764784
['O1', 2.09995665, 1.21241054, 32.1972944]
[41, 'Si1', 3.08913515, -0.0185517364, 31.8899046]
[46, 'Si1', 1.5285013, 2.68454538, 31.8899046]

isite = 168  :  ce_fraction = 0.9894502142806864
['O1', 4.5678625, 7.12604933, 22.8683714]
[24, 'Si1', 4.73986615, 8.24679247, 21.7245954]
[55, 'Si1', 4.78901005, 6.33268978, 24.2480512]

isite = 169  :  ce_fraction = 0.989450214280686
['O1', 10.1879085, 3.39387648, 22.8683714]
[25, 'Si1', 11.0724987, 2.68454538, 21.7245954]
[54, 'Si1', 9.3902652, 3.59903686, 24.2480512]

isite = 170  :  ce_fraction = 0.9894502142806862
['O1', 4.145729, 0.3928603, 22.8683714]
[26, 'Si1', 3.08913515, -0.0185517364, 21.7245954]
[56, 'Si1', 4.72222475, 0.98105947, 24.2480512]

isite = 171  :  ce_fraction = 0.9894502142806852
['O1', 1.7326375, 3.78673678, 4.9968714]
[27, 'Si1', 1.56063385, 2.66599365, 3.8530954]
[58, 'Si1', 1.51148995, 4.58009633, 6.3765512]

isite = 172  :  ce_fraction = 0.9894502142806854
['O1', -3.8874085, 7.51890963, 4.9968714]
[28, 'Si1', -4.7719987, 8.22824073, 3.8530954]
[57, 'Si1', -3.0897652, 7.31374925, 6.3765512]

isite = 173  :  ce_fraction = 0.989450214280685
['O1', 2.154771, 10.51992581, 4.9968714]
[29, 'Si1', 3.21136485, 10.93133785, 3.8530954]
[59, 'Si1', 1.57827525, 9.93172664, 6.3765512]

isite = 174  :  ce_fraction = 0.9894502142806862
['O1', 8.0331375, 7.12604933, 22.8683714]
[30, 'Si1', 7.86113385, 8.24679247, 21.7245954]
[49, 'Si1', 7.81198995, 6.33268978, 24.2480512]

isite = 175  :  ce_fraction = 0.9894502142806859
['O1', 2.4130915, 3.39387648, 22.8683714]
[48, 'Si1', 3.2107348, 3.59903686, 24.2480512]
[31, 'Si1', 1.5285013, 2.68454538, 21.7245954]

isite = 176  :  ce_fraction = 0.9894502142806857
['O1', 8.455271, 0.3928603, 22.8683714]
[32, 'Si1', 9.51186485, -0.0185517364, 21.7245954]
[50, 'Si1', 7.87877525, 0.98105947, 24.2480512]

isite = 177  :  ce_fraction = 0.9894502142806854
['O1', -1.7326375, 3.78673678, 4.9968714]
[33, 'Si1', -1.56063385, 2.66599365, 3.8530954]
[52, 'Si1', -1.51148995, 4.58009633, 6.3765512]

isite = 178  :  ce_fraction = 0.9894502142806852
['O1', 3.8874085, 7.51890963, 4.9968714]
[34, 'Si1', 4.7719987, 8.22824073, 3.8530954]
[51, 'Si1', 3.0897652, 7.31374925, 6.3765512]

isite = 179  :  ce_fraction = 0.9894502142806854
['O1', -2.154771, 10.51992581, 4.9968714]
[35, 'Si1', -3.21136485, 10.93133785, 3.8530954]
[53, 'Si1', -1.57827525, 9.93172664, 6.3765512]

isite = 180  :  ce_fraction = 0.9894502142806861
['O1', 1.7326375, 3.78673678, 12.8746286]
[67, 'Si1', 1.51148995, 4.58009633, 11.4949488]
[36, 'Si1', 1.56063385, 2.66599365, 14.0184046]

isite = 181  :  ce_fraction = 0.9894502142806862
['O1', -3.8874085, 7.51890963, 12.8746286]
[66, 'Si1', -3.0897652, 7.31374925, 11.4949488]
[37, 'Si1', -4.7719987, 8.22824073, 14.0184046]

isite = 182  :  ce_fraction = 0.9894502142806859
['O1', 2.154771, 10.51992581, 12.8746286]
[38, 'Si1', 3.21136485, 10.93133785, 14.0184046]
[68, 'Si1', 1.57827525, 9.93172664, 11.4949488]

isite = 183  :  ce_fraction = 0.9894502142806864
['O1', 4.5678625, 7.12604933, 30.7461286]
[39, 'Si1', 4.73986615, 8.24679247, 31.8899046]
[70, 'Si1', 4.78901005, 6.33268978, 29.3664488]

isite = 184  :  ce_fraction = 0.9894502142806862
['O1', 10.1879085, 3.39387648, 30.7461286]
[69, 'Si1', 9.3902652, 3.59903686, 29.3664488]
[40, 'Si1', 11.0724987, 2.68454538, 31.8899046]

isite = 185  :  ce_fraction = 0.9894502142806862
['O1', 4.145729, 0.3928603, 30.7461286]
[41, 'Si1', 3.08913515, -0.0185517364, 31.8899046]
[71, 'Si1', 4.72222475, 0.98105947, 29.3664488]

isite = 186  :  ce_fraction = 0.9894502142806859
['O1', -1.7326375, 3.78673678, 12.8746286]
[42, 'Si1', -1.56063385, 2.66599365, 14.0184046]
[61, 'Si1', -1.51148995, 4.58009633, 11.4949488]

isite = 187  :  ce_fraction = 0.9894502142806859
['O1', 3.8874085, 7.51890963, 12.8746286]
[43, 'Si1', 4.7719987, 8.22824073, 14.0184046]
[60, 'Si1', 3.0897652, 7.31374925, 11.4949488]

isite = 188  :  ce_fraction = 0.9894502142806859
['O1', -2.154771, 10.51992581, 12.8746286]
[44, 'Si1', -3.21136485, 10.93133785, 14.0184046]
[62, 'Si1', -1.57827525, 9.93172664, 11.4949488]

isite = 189  :  ce_fraction = 0.9894502142806862
['O1', 8.0331375, 7.12604933, 30.7461286]
[45, 'Si1', 7.86113385, 8.24679247, 31.8899046]
[64, 'Si1', 7.81198995, 6.33268978, 29.3664488]

isite = 190  :  ce_fraction = 0.9894502142806859
['O1', 2.4130915, 3.39387648, 30.7461286]
[46, 'Si1', 1.5285013, 2.68454538, 31.8899046]
[63, 'Si1', 3.2107348, 3.59903686, 29.3664488]

isite = 191  :  ce_fraction = 0.9894502142806857
['O1', 8.455271, 0.3928603, 30.7461286]
[47, 'Si1', 9.51186485, -0.0185517364, 31.8899046]
[65, 'Si1', 7.87877525, 0.98105947, 29.3664488]

isite = 192  :  ce_fraction = 0.9758977134586667
['O1', 4.4456328, 2.56668729, 24.3123886]
[48, 'Si1', 3.2107348, 3.59903686, 24.2480512]
[56, 'Si1', 4.72222475, 0.98105947, 24.2480512]

isite = 193  :  ce_fraction = 0.9758977134586667
['O1', 6.3005, 5.77941153, 24.3123886]
[55, 'Si1', 4.78901005, 6.33268978, 24.2480512]
[49, 'Si1', 7.81198995, 6.33268978, 24.2480512]

isite = 194  :  ce_fraction = 0.9758977134586667
['O1', 8.1553672, 2.56668729, 24.3123886]
[54, 'Si1', 9.3902652, 3.59903686, 24.2480512]
[50, 'Si1', 7.87877525, 0.98105947, 24.2480512]

isite = 195  :  ce_fraction = 0.9758977134586669
['O1', 1.8548672, 8.34609882, 6.4408886]
[59, 'Si1', 1.57827525, 9.93172664, 6.3765512]
[51, 'Si1', 3.0897652, 7.31374925, 6.3765512]

isite = 196  :  ce_fraction = 0.9758977134586668
['O1', -2.66453526e-15, 5.13337459, 6.4408886]
[52, 'Si1', -1.51148995, 4.58009633, 6.3765512]
[58, 'Si1', 1.51148995, 4.58009633, 6.3765512]

isite = 197  :  ce_fraction = 0.9758977134586672
['O1', -1.8548672, 8.34609882, 6.4408886]
[57, 'Si1', -3.0897652, 7.31374925, 6.3765512]
[53, 'Si1', -1.57827525, 9.93172664, 6.3765512]

isite = 198  :  ce_fraction = 0.9758977134586667
['O1', 1.8548672, 8.34609882, 11.4306114]
[68, 'Si1', 1.57827525, 9.93172664, 11.4949488]
[60, 'Si1', 3.0897652, 7.31374925, 11.4949488]

isite = 199  :  ce_fraction = 0.9758977134586665
['O1', -2.66453526e-15, 5.13337459, 11.4306114]
[61, 'Si1', -1.51148995, 4.58009633, 11.4949488]
[67, 'Si1', 1.51148995, 4.58009633, 11.4949488]

isite = 200  :  ce_fraction = 0.9758977134586668
['O1', -1.8548672, 8.34609882, 11.4306114]
[66, 'Si1', -3.0897652, 7.31374925, 11.4949488]
[62, 'Si1', -1.57827525, 9.93172664, 11.4949488]

isite = 201  :  ce_fraction = 0.9758977134586666
['O1', 4.4456328, 2.56668729, 29.3021114]
[71, 'Si1', 4.72222475, 0.98105947, 29.3664488]
[63, 'Si1', 3.2107348, 3.59903686, 29.3664488]

isite = 202  :  ce_fraction = 0.9758977134586667
['O1', 6.3005, 5.77941153, 29.3021114]
[70, 'Si1', 4.78901005, 6.33268978, 29.3664488]
[64, 'Si1', 7.81198995, 6.33268978, 29.3664488]

isite = 203  :  ce_fraction = 0.9758977134586666
['O1', 8.1553672, 2.56668729, 29.3021114]
[65, 'Si1', 7.87877525, 0.98105947, 29.3664488]
[69, 'Si1', 9.3902652, 3.59903686, 29.3664488]

isite = 204  :  ce_fraction = 0.9941290070901899
['O1', 2.2240765, 3.32839976, 25.4919076]
[79, 'Si1', 1.5814255, 2.66271981, 26.80725]
[48, 'Si1', 3.2107348, 3.59903686, 24.2480512]

isite = 205  :  ce_fraction = 0.9941290070901898
['O1', 8.0709405, 7.32247948, 25.4919076]
[78, 'Si1', 7.81577025, 8.21187155, 26.80725]
[49, 'Si1', 7.81198995, 6.33268978, 24.2480512]

isite = 206  :  ce_fraction = 0.99412900709019
['O1', 8.606483, 0.26190687, 25.4919076]
[80, 'Si1', 9.50430425, 0.03819475, 26.80725]
