isite = 0  :  ce_fraction = 1.0
['Si1', 6.0310586, 16.6344568, 23.6577636]
[5, 'Si1', 2.2455586, 10.5875432, 2.2742364]

isite = 99  :  ce_fraction = 0.7241239761466999
['O1', 3.7855, 7.386236, 1.8385788]
[7, 'Si1', 2.2455586, 7.5604568, 2.2742364]
[6, 'Si1', 5.3254414, 7.5604568, 2.2742364]

isite = 100  :  ce_fraction = 0.911810277876069
['O1', 5.6971775, 15.598206, 22.4726712]
[12, 'Si1', 5.3216559, 14.0574408, 22.184826]
[0, 'Si1', 6.0310586, 16.6344568, 23.6577636]

isite = 101  :  ce_fraction = 0.9118102778760692
['O1', 1.8738225, 15.598206, 22.4726712]
[13, 'Si1', 2.2493441, 14.0574408, 22.184826]
[1, 'Si1', 1.5399414, 16.6344568, 23.6577636]

isite = 102  :  ce_fraction = 0.9118102778760683
['O1', 5.6971775, 2.549794, 22.4726712]
[14, 'Si1', 5.3216559, 4.0905592, 22.184826]
[2, 'Si1', 6.0310586, 1.5135432, 23.6577636]

isite = 103  :  ce_fraction = 0.9118102778760685
['O1', 1.8738225, 2.549794, 22.4726712]
[3, 'Si1', 1.5399414, 1.5135432, 23.6577636]
[15, 'Si1', 2.2493441, 4.0905592, 22.184826]

isite = 104  :  ce_fraction = 0.9118102778760733
['O1', 5.6593225, 11.623794, 3.4593288]
[4, 'Si1', 5.3254414, 10.5875432, 2.2742364]
[8, 'Si1', 6.0348441, 13.1645592, 3.747174]

isite = 105  :  ce_fraction = 0.9118102778760733
['O1', 1.9116775, 11.623794, 3.4593288]
[5, 'Si1', 2.2455586, 10.5875432, 2.2742364]
[9, 'Si1', 1.5361559, 13.1645592, 3.747174]

isite = 106  :  ce_fraction = 0.9118102778760766
['O1', 5.6593225, 6.524206, 3.4593288]
[6, 'Si1', 5.3254414, 7.5604568, 2.2742364]
[10, 'Si1', 6.0348441, 4.9834408, 3.747174]

isite = 107  :  ce_fraction = 0.9118102778760768
['O1', 1.9116775, 6.524206, 3.4593288]
[11, 'Si1', 1.5361559, 4.9834408, 3.747174]
[7, 'Si1', 2.2455586, 7.5604568, 2.2742364]

isite = 108  :  ce_fraction = 0.9680136510445938
['O1', 5.7857582, 0.0, 23.1676488]
[0, 'Si1', 6.0310586, -1.5135432, 23.6577636]
[2, 'Si1', 6.0310586, 1.5135432, 23.6577636]

isite = 109  :  ce_fraction = 0.9680136510445936
['O1', 1.7852418, 0.0, 23.1676488]
[3, 'Si1', 1.5399414, 1.5135432, 23.6577636]
[1, 'Si1', 1.5399414, -1.5135432, 23.6577636]

isite = 110  :  ce_fraction = 0.9680136510445931
['O1', 5.5707418, 9.074, 2.7643512]
[6, 'Si1', 5.3254414, 7.5604568, 2.2742364]
[4, 'Si1', 5.3254414, 10.5875432, 2.2742364]

isite = 111  :  ce_fraction = 0.9680136510445931
['O1', 2.0002582, 9.074, 2.7643512]
[7, 'Si1', 2.2455586, 7.5604568, 2.2742364]
[5, 'Si1', 2.2455586, 10.5875432, 2.2742364]

isite = 112  :  ce_fraction = 0.9377317224675554
['O1', 5.8425407, 13.493038, 5.3108736]
[16, 'Si1', 6.026516, 14.6762876, 6.3870516]
[8, 'Si1', 6.0348441, 13.1645592, 3.747174]

isite = 113  :  ce_fraction = 0.9377317224675553
['O1', 1.7284593, 13.493038, 5.3108736]
[17, 'Si1', 1.544484, 14.6762876, 6.3870516]
[9, 'Si1', 1.5361559, 13.1645592, 3.747174]

isite = 114  :  ce_fraction = 0.9377317224675552
['O1', 5.8425407, 4.654962, 5.3108736]
[10, 'Si1', 6.0348441, 4.9834408, 3.747174]
[18, 'Si1', 6.026516, 3.4717124, 6.3870516]

isite = 115  :  ce_fraction = 0.937731722467555
['O1', 1.7284593, 4.654962, 5.3108736]
[11, 'Si1', 1.5361559, 4.9834408, 3.747174]
[19, 'Si1', 1.544484, 3.4717124, 6.3870516]

isite = 116  :  ce_fraction = 0.9377317224675554
['O1', 5.5139593, 13.728962, 20.6211264]
[20, 'Si1', 5.329984, 12.5457124, 19.5449484]
[12, 'Si1', 5.3216559, 14.0574408, 22.184826]

isite = 117  :  ce_fraction = 0.9377317224675551
['O1', 2.0570407, 13.728962, 20.6211264]
[21, 'Si1', 2.241016, 12.5457124, 19.5449484]
[13, 'Si1', 2.2493441, 14.0574408, 22.184826]

isite = 118  :  ce_fraction = 0.9377317224675551
['O1', 5.5139593, 4.419038, 20.6211264]
[14, 'Si1', 5.3216559, 4.0905592, 22.184826]
[22, 'Si1', 5.329984, 5.6022876, 19.5449484]

isite = 119  :  ce_fraction = 0.9377317224675549
['O1', 2.0570407, 4.419038, 20.6211264]
[23, 'Si1', 2.241016, 5.6022876, 19.5449484]
[15, 'Si1', 2.2493441, 4.0905592, 22.184826]

isite = 120  :  ce_fraction = 0.7982719417307248
['O1', 0.0, 13.4168164, 3.3348552]
[8, 'Si1', -1.5361559, 13.1645592, 3.747174]
[9, 'Si1', 1.5361559, 13.1645592, 3.747174]

isite = 121  :  ce_fraction = 0.7982719417307247
['O1', 0.0, 4.7311836, 3.3348552]
[10, 'Si1', -1.5361559, 4.9834408, 3.747174]
[11, 'Si1', 1.5361559, 4.9834408, 3.747174]

isite = 122  :  ce_fraction = 0.7982719417307296
['O1', 3.7855, 13.8051836, 22.5971448]
[12, 'Si1', 5.3216559, 14.0574408, 22.184826]
[13, 'Si1', 2.2493441, 14.0574408, 22.184826]

isite = 123  :  ce_fraction = 0.7982719417307289
['O1', 3.7855, 4.3428164, 22.5971448]
[15, 'Si1', 2.2493441, 4.0905592, 22.184826]
[14, 'Si1', 5.3216559, 4.0905592, 22.184826]

isite = 124  :  ce_fraction = 0.6302308265856053
['O1', 0.0, 15.1281728, 6.4337292]
[16, 'Si1', -1.544484, 14.6762876, 6.3870516]
[17, 'Si1', 1.544484, 14.6762876, 6.3870516]

isite = 125  :  ce_fraction = 0.6302308265855998
['O1', 0.0, 3.0198272, 6.4337292]
[18, 'Si1', -1.544484, 3.4717124, 6.3870516]
[19, 'Si1', 1.544484, 3.4717124, 6.3870516]

isite = 126  :  ce_fraction = 0.6302308265856045
['O1', 3.7855, 12.0938272, 19.4982708]
[21, 'Si1', 2.241016, 12.5457124, 19.5449484]
[20, 'Si1', 5.329984, 12.5457124, 19.5449484]

isite = 127  :  ce_fraction = 0.6302308265856094
['O1', 3.7855, 6.0541728, 19.4982708]
[23, 'Si1', 2.241016, 5.6022876, 19.5449484]
[22, 'Si1', 5.329984, 5.6022876, 19.5449484]

isite = 128  :  ce_fraction = 0.8552089803067359
['O1', 5.5692276, 14.1590696, 7.8418368]
[24, 'Si1', 5.3352837, 14.6073252, 9.3718248]
[16, 'Si1', 6.026516, 14.6762876, 6.3870516]

isite = 129  :  ce_fraction = 0.8552089803067355
['O1', 2.0017724, 14.1590696, 7.8418368]
[17, 'Si1', 1.544484, 14.6762876, 6.3870516]
[25, 'Si1', 2.2357163, 14.6073252, 9.3718248]

isite = 130  :  ce_fraction = 0.8552089803067392
['O1', 5.5692276, 3.9889304, 7.8418368]
[26, 'Si1', 5.3352837, 3.5406748, 9.3718248]
[18, 'Si1', 6.026516, 3.4717124, 6.3870516]

isite = 131  :  ce_fraction = 0.8552089803067395
['O1', 2.0017724, 3.9889304, 7.8418368]
[19, 'Si1', 1.544484, 3.4717124, 6.3870516]
[27, 'Si1', 2.2357163, 3.5406748, 9.3718248]

isite = 132  :  ce_fraction = 0.8552089803067348
['O1', 5.7872724, 13.0629304, 18.0901632]
[20, 'Si1', 5.329984, 12.5457124, 19.5449484]
[28, 'Si1', 6.0212163, 12.6146748, 16.5601752]

isite = 133  :  ce_fraction = 0.8552089803067354
['O1', 1.7837276, 13.0629304, 18.0901632]
[29, 'Si1', 1.5497837, 12.6146748, 16.5601752]
[21, 'Si1', 2.241016, 12.5457124, 19.5449484]

isite = 134  :  ce_fraction = 0.8552089803067404
['O1', 5.7872724, 5.0850696, 18.0901632]
[30, 'Si1', 6.0212163, 5.5333252, 16.5601752]
[22, 'Si1', 5.329984, 5.6022876, 19.5449484]

isite = 135  :  ce_fraction = 0.8552089803067408
['O1', 1.7837276, 5.0850696, 18.0901632]
[23, 'Si1', 2.241016, 5.6022876, 19.5449484]
[31, 'Si1', 1.5497837, 5.5333252, 16.5601752]

isite = 136  :  ce_fraction = 0.8389633942746001
['O1', 6.2544031, 15.888574, 9.6933816]
[24, 'Si1', 5.3352837, 14.6073252, 9.3718248]
[52, 'Si1', 7.571, 16.5927164, 10.295004]

isite = 137  :  ce_fraction = 0.8389633942745994
['O1', 1.3165969, 15.888574, 9.6933816]
[25, 'Si1', 2.2357163, 14.6073252, 9.3718248]
[52, 'Si1', 0.0, 16.5927164, 10.295004]

isite = 138  :  ce_fraction = 0.838963394274598
['O1', 6.2544031, 2.259426, 9.6933816]
[26, 'Si1', 5.3352837, 3.5406748, 9.3718248]
[53, 'Si1', 7.571, 1.5552836, 10.295004]

isite = 139  :  ce_fraction = 0.8389633942745978
['O1', 1.3165969, 2.259426, 9.6933816]
[27, 'Si1', 2.2357163, 3.5406748, 9.3718248]
[53, 'Si1', 0.0, 1.5552836, 10.295004]

isite = 140  :  ce_fraction = 0.838963394274602
['O1', 5.1020969, 11.333426, 16.2386184]
[54, 'Si1', 3.7855, 10.6292836, 15.636996]
[28, 'Si1', 6.0212163, 12.6146748, 16.5601752]

isite = 141  :  ce_fraction = 0.8389633942746011
['O1', 2.4689031, 11.333426, 16.2386184]
[54, 'Si1', 3.7855, 10.6292836, 15.636996]
[29, 'Si1', 1.5497837, 12.6146748, 16.5601752]

isite = 142  :  ce_fraction = 0.8389633942745989
['O1', 5.1020969, 6.814574, 16.2386184]
[55, 'Si1', 3.7855, 7.5187164, 15.636996]
[30, 'Si1', 6.0212163, 5.5333252, 16.5601752]

isite = 143  :  ce_fraction = 0.8389633942745975
['O1', 2.4689031, 6.814574, 16.2386184]
[55, 'Si1', 3.7855, 7.5187164, 15.636996]
[31, 'Si1', 1.5497837, 5.5333252, 16.5601752]

isite = 144  :  ce_fraction = 0.6578339312350123
['O1', 0.0, 0.0, 9.8826852]
[52, 'Si1', 0.0, -1.5552836, 10.295004]
[53, 'Si1', 0.0, 1.5552836, 10.295004]

isite = 145  :  ce_fraction = 0.6578339312350134
['O1', 3.7855, 9.074, 16.0493148]
[54, 'Si1', 3.7855, 10.6292836, 15.636996]
[55, 'Si1', 3.7855, 7.5187164, 15.636996]

isite = 146  :  ce_fraction = 0.9999805688393992
['O1', 0.0, 16.4493472, 11.8976016]
[52, 'Si1', 0.0, 16.5927164, 10.295004]
[56, 'Si1', 0.0, 16.5945312, 13.497606]

isite = 147  :  ce_fraction = 0.9999805688393992
['O1', 0.0, 1.6986528, 11.8976016]
[53, 'Si1', 0.0, 1.5552836, 10.295004]
[57, 'Si1', 0.0, 1.5534688, 13.497606]

isite = 148  :  ce_fraction = 0.9999805688393992
['O1', 3.7855, 10.7726528, 14.0343984]
[54, 'Si1', 3.7855, 10.6292836, 15.636996]
[58, 'Si1', 3.7855, 10.6274688, 12.434394]

isite = 149  :  ce_fraction = 0.9999805688393992
['O1', 3.7855, 7.3753472, 14.0343984]
[55, 'Si1', 3.7855, 7.5187164, 15.636996]
[59, 'Si1', 3.7855, 7.5205312, 12.434394]

isite = 150  :  ce_fraction = 0.6072048842164878
['O1', 6.2566744, 15.897648, 14.1121944]
[56, 'Si1', 7.571, 16.5945312, 13.497606]
[36, 'Si1', 5.3307411, 14.581918, 14.19777]

isite = 151  :  ce_fraction = 0.6072048842164851
['O1', 1.3143256, 15.897648, 14.1121944]
[37, 'Si1', 2.2402589, 14.581918, 14.19777]
[56, 'Si1', 0.0, 16.5945312, 13.497606]

isite = 152  :  ce_fraction = 0.6072048842164838
['O1', 6.2566744, 2.250352, 14.1121944]
[38, 'Si1', 5.3307411, 3.566082, 14.19777]
[57, 'Si1', 7.571, 1.5534688, 13.497606]

isite = 153  :  ce_fraction = 0.6072048842164808
['O1', 1.3143256, 2.250352, 14.1121944]
[39, 'Si1', 2.2402589, 3.566082, 14.19777]
[57, 'Si1', 0.0, 1.5534688, 13.497606]

isite = 154  :  ce_fraction = 0.6072048842164851
['O1', 5.0998256, 11.324352, 11.8198056]
[58, 'Si1', 3.7855, 10.6274688, 12.434394]
[32, 'Si1', 6.0257589, 12.640082, 11.73423]

isite = 155  :  ce_fraction = 0.6072048842164874
['O1', 2.4711744, 11.324352, 11.8198056]
[33, 'Si1', 1.5452411, 12.640082, 11.73423]
[58, 'Si1', 3.7855, 10.6274688, 12.434394]

isite = 156  :  ce_fraction = 0.6072048842164659
['O1', 5.0998256, 6.823648, 11.8198056]
[59, 'Si1', 3.7855, 7.5205312, 12.434394]
[34, 'Si1', 6.0257589, 5.507918, 11.73423]

isite = 157  :  ce_fraction = 0.6072048842164676
['O1', 2.4711744, 6.823648, 11.8198056]
[59, 'Si1', 3.7855, 7.5205312, 12.434394]
[35, 'Si1', 1.5452411, 5.507918, 11.73423]

isite = 158  :  ce_fraction = 0.6233573479507851
['O1', 0.0, 0.0, 13.9151112]
[56, 'Si1', 0.0, -1.5534688, 13.497606]
[57, 'Si1', 0.0, 1.5534688, 13.497606]

isite = 159  :  ce_fraction = 0.6233573479507846
['O1', 3.7855, 9.074, 12.0168888]
[59, 'Si1', 3.7855, 7.5205312, 12.434394]
[58, 'Si1', 3.7855, 10.6274688, 12.434394]

isite = 160  :  ce_fraction = 0.9634807258002073
['O1', 5.7501745, 13.3914092, 10.3416816]
[32, 'Si1', 6.0257589, 12.640082, 11.73423]
[24, 'Si1', 5.3352837, 14.6073252, 9.3718248]

isite = 161  :  ce_fraction = 0.963480725800207
['O1', 1.8208255, 13.3914092, 10.3416816]
[25, 'Si1', 2.2357163, 14.6073252, 9.3718248]
[33, 'Si1', 1.5452411, 12.640082, 11.73423]

isite = 162  :  ce_fraction = 0.9634807258002072
['O1', 5.7501745, 4.7565908, 10.3416816]
[34, 'Si1', 6.0257589, 5.507918, 11.73423]
[26, 'Si1', 5.3352837, 3.5406748, 9.3718248]

isite = 163  :  ce_fraction = 0.963480725800207
['O1', 1.8208255, 4.7565908, 10.3416816]
[27, 'Si1', 2.2357163, 3.5406748, 9.3718248]
[35, 'Si1', 1.5452411, 5.507918, 11.73423]

isite = 164  :  ce_fraction = 0.9634807258002059
['O1', 5.6063255, 13.8305908, 15.5903184]
[28, 'Si1', 6.0212163, 12.6146748, 16.5601752]
[36, 'Si1', 5.3307411, 14.581918, 14.19777]

isite = 165  :  ce_fraction = 0.9634807258002059
['O1', 1.9646745, 13.8305908, 15.5903184]
[37, 'Si1', 2.2402589, 14.581918, 14.19777]
[29, 'Si1', 1.5497837, 12.6146748, 16.5601752]

isite = 166  :  ce_fraction = 0.9634807258002056
['O1', 5.6063255, 4.3174092, 15.5903184]
[38, 'Si1', 5.3307411, 3.566082, 14.19777]
[30, 'Si1', 6.0212163, 5.5333252, 16.5601752]

isite = 167  :  ce_fraction = 0.9634807258002057
['O1', 1.9646745, 4.3174092, 15.5903184]
[31, 'Si1', 1.5497837, 5.5333252, 16.5601752]
[39, 'Si1', 2.2402589, 3.566082, 14.19777]

isite = 168  :  ce_fraction = 0.5033369681727694
['O1', 3.7855, 14.9793592, 9.5974332]
[25, 'Si1', 2.2357163, 14.6073252, 9.3718248]
[24, 'Si1', 5.3352837, 14.6073252, 9.3718248]

isite = 169  :  ce_fraction = 0.5033369681727672
['O1', 3.7855, 3.1686408, 9.5974332]
[26, 'Si1', 5.3352837, 3.5406748, 9.3718248]
[27, 'Si1', 2.2357163, 3.5406748, 9.3718248]

isite = 170  :  ce_fraction = 0.503336968172763
['O1', 0.0, 12.2426408, 16.3345668]
[29, 'Si1', 1.5497837, 12.6146748, 16.5601752]
[28, 'Si1', -1.5497837, 12.6146748, 16.5601752]

isite = 171  :  ce_fraction = 0.5033369681727531
['O1', 0.0, 5.9053592, 16.3345668]
[31, 'Si1', 1.5497837, 5.5333252, 16.5601752]
[30, 'Si1', -1.5497837, 5.5333252, 16.5601752]

isite = 172  :  ce_fraction = 0.6023511865014851
['O1', 0.0, 12.1972708, 11.8146192]
[33, 'Si1', 1.5452411, 12.640082, 11.73423]
[32, 'Si1', -1.5452411, 12.640082, 11.73423]

isite = 173  :  ce_fraction = 0.6023511865014852
['O1', 0.0, 5.9507292, 11.8146192]
[35, 'Si1', 1.5452411, 5.507918, 11.73423]
[34, 'Si1', -1.5452411, 5.507918, 11.73423]

isite = 174  :  ce_fraction = 0.6023511865014857
['O1', 3.7855, 15.0247292, 14.1173808]
[37, 'Si1', 2.2402589, 14.581918, 14.19777]
[36, 'Si1', 5.3307411, 14.581918, 14.19777]

isite = 175  :  ce_fraction = 0.6023511865014857
['O1', 3.7855, 3.1232708, 14.1173808]
[39, 'Si1', 2.2402589, 3.566082, 14.19777]
[38, 'Si1', 5.3307411, 3.566082, 14.19777]

isite = 176  :  ce_fraction = 1.0
['O1', 5.67825, 13.611, 12.966]
[36, 'Si1', 5.3307411, 14.581918, 14.19777]
[32, 'Si1', 6.0257589, 12.640082, 11.73423]

isite = 177  :  ce_fraction = 1.0
['O1', 1.89275, 13.611, 12.966]
[37, 'Si1', 2.2402589, 14.581918, 14.19777]
[33, 'Si1', 1.5452411, 12.640082, 11.73423]

isite = 178  :  ce_fraction = 1.0
['O1', 5.67825, 4.537, 12.966]
[38, 'Si1', 5.3307411, 3.566082, 14.19777]
[34, 'Si1', 6.0257589, 5.507918, 11.73423]

isite = 179  :  ce_fraction = 1.0
['O1', 1.89275, 4.537, 12.966]
[35, 'Si1', 1.5452411, 5.507918, 11.73423]
[39, 'Si1', 2.2402589, 3.566082, 14.19777]

