isite = 0  :  ce_fraction = 1.0
['Si1', 1.5695757, 7.660428, 3.5768832]
[28, 'Si1', 7.6959243, -0.982928, 6.0591168]

isite = 106  :  ce_fraction = 0.988779630596589
['O1', 1.8531, 0.0, 0.0]
[31, 'Si1', 1.5695757, 0.982928, 1.2411168]
[26, 'Si1', 1.5695757, -0.982928, -1.2411168]

isite = 107  :  ce_fraction = 0.9887796305965898
['O1', 16.6779, 0.0, 0.0]
[27, 'Si1', 16.9614243, -0.982928, -1.2411168]
[30, 'Si1', 16.9614243, 0.982928, 1.2411168]

isite = 108  :  ce_fraction = 0.9225839529529131
['O1', 9.2655, 1.322145, 3.497868]
[24, 'Si1', 10.8350757, 0.982928, 3.5768832]
[25, 'Si1', 7.6959243, 0.982928, 3.5768832]

isite = 109  :  ce_fraction = 0.9225839529529106
['O1', 9.2655, 5.355355, 8.315868]
[2, 'Si1', 10.8350757, 5.694572, 8.3948832]
[3, 'Si1', 7.6959243, 5.694572, 8.3948832]

isite = 110  :  ce_fraction = 0.9225839529529138
['O1', 9.2655, 12.032855, 6.138132]
[28, 'Si1', 7.6959243, 12.372072, 6.0591168]
[29, 'Si1', 10.8350757, 12.372072, 6.0591168]

isite = 111  :  ce_fraction = 0.92258395295291
['O1', 9.2655, 7.999645, 1.320132]
[7, 'Si1', 10.8350757, 7.660428, 1.2411168]
[6, 'Si1', 7.6959243, 7.660428, 1.2411168]

isite = 112  :  ce_fraction = 0.5642265091499501
['O1', 11.6597052, 2.347809, 3.8071836]
[24, 'Si1', 10.8350757, 0.982928, 3.5768832]
[46, 'Si1', 12.9642876, 3.237252, 3.5181036]

isite = 113  :  ce_fraction = 0.5642265091499419
['O1', 6.8712948, 2.347809, 3.8071836]
[47, 'Si1', 5.5667124, 3.237252, 3.5181036]
[25, 'Si1', 7.6959243, 0.982928, 3.5768832]

isite = 114  :  ce_fraction = 0.5642265091499491
['O1', 11.6597052, 4.329691, 8.6251836]
[2, 'Si1', 10.8350757, 5.694572, 8.3948832]
[44, 'Si1', 12.9642876, 3.440248, 8.3361036]

isite = 115  :  ce_fraction = 0.5642265091499425
['O1', 6.8712948, 4.329691, 8.6251836]
[45, 'Si1', 5.5667124, 3.440248, 8.3361036]
[3, 'Si1', 7.6959243, 5.694572, 8.3948832]

isite = 116  :  ce_fraction = 0.5642265091499441
['O1', 6.8712948, 11.007191, 5.8288164]
[28, 'Si1', 7.6959243, 12.372072, 6.0591168]
[42, 'Si1', 5.5667124, 10.117748, 6.1178964]

isite = 117  :  ce_fraction = 0.5642265091499513
['O1', 11.6597052, 11.007191, 5.8288164]
[43, 'Si1', 12.9642876, 10.117748, 6.1178964]
[29, 'Si1', 10.8350757, 12.372072, 6.0591168]

isite = 118  :  ce_fraction = 0.5642265091499513
['O1', 6.8712948, 9.025309, 1.0108164]
[6, 'Si1', 7.6959243, 7.660428, 1.2411168]
[40, 'Si1', 5.5667124, 9.914752, 1.2998964]

isite = 119  :  ce_fraction = 0.5642265091499574
['O1', 11.6597052, 9.025309, 1.0108164]
[7, 'Si1', 10.8350757, 7.660428, 1.2411168]
[41, 'Si1', 12.9642876, 9.914752, 1.2998964]

isite = 120  :  ce_fraction = 0.5872822330586394
['O1', 12.5362215, 1.9591785, 7.8783936]
[44, 'Si1', 12.9642876, 3.440248, 8.3361036]
[32, 'Si1', 12.6325827, 0.3619205, 8.074968]

isite = 121  :  ce_fraction = 0.5872822330586335
['O1', 5.9947785, 1.9591785, 7.8783936]
[33, 'Si1', 5.8984173, 0.3619205, 8.074968]
[45, 'Si1', 5.5667124, 3.440248, 8.3361036]

isite = 122  :  ce_fraction = 0.5872822330586339
['O1', 3.2707215, 11.3958215, 3.0603936]
[34, 'Si1', 3.3670827, 12.9930795, 3.256968]
[22, 'Si1', 3.6987876, 9.914752, 3.5181036]

isite = 123  :  ce_fraction = 0.5872822330586439
['O1', 15.2602785, 11.3958215, 3.0603936]
[23, 'Si1', 14.8322124, 9.914752, 3.5181036]
[35, 'Si1', 15.1639173, 12.9930795, 3.256968]

isite = 124  :  ce_fraction = 0.5872822330586324
['O1', 5.9947785, 11.3958215, 1.7576064]
[36, 'Si1', 5.8984173, 12.9930795, 1.561032]
[40, 'Si1', 5.5667124, 9.914752, 1.2998964]

isite = 125  :  ce_fraction = 0.5872822330586375
['O1', 12.5362215, 11.3958215, 1.7576064]
[37, 'Si1', 12.6325827, 12.9930795, 1.561032]
[41, 'Si1', 12.9642876, 9.914752, 1.2998964]

isite = 126  :  ce_fraction = 0.5872822330586367
['O1', 15.2602785, 1.9591785, 6.5756064]
[38, 'Si1', 15.1639173, 0.3619205, 6.379032]
[18, 'Si1', 14.8322124, 3.440248, 6.1178964]

isite = 127  :  ce_fraction = 0.5872822330586285
['O1', 3.2707215, 1.9591785, 6.5756064]
[19, 'Si1', 3.6987876, 3.440248, 6.1178964]
[39, 'Si1', 3.3670827, 0.3619205, 6.379032]

isite = 128  :  ce_fraction = 0.9439723909140026
['O1', 13.89825, 13.1853915, 7.227]
[32, 'Si1', 12.6325827, 13.7169205, 8.074968]
[38, 'Si1', 15.1639173, 13.7169205, 6.379032]

isite = 129  :  ce_fraction = 0.9439723909140034
['O1', 4.63275, 13.1853915, 7.227]
[39, 'Si1', 3.3670827, 13.7169205, 6.379032]
[33, 'Si1', 5.8984173, 13.7169205, 8.074968]

isite = 130  :  ce_fraction = 0.9439723909140018
['O1', 4.63275, 0.1696085, 2.409]
[36, 'Si1', 5.8984173, -0.3619205, 1.561032]
[34, 'Si1', 3.3670827, -0.3619205, 3.256968]

isite = 131  :  ce_fraction = 0.9439723909140003
['O1', 13.89825, 0.1696085, 2.409]
[37, 'Si1', 12.6325827, -0.3619205, 1.561032]
[35, 'Si1', 15.1639173, -0.3619205, 3.256968]

isite = 132  :  ce_fraction = 0.9999829108910526
['O1', 12.7752714, 0.0, 0.0]
[32, 'Si1', 12.6325827, 0.3619205, -1.561032]
[37, 'Si1', 12.6325827, -0.3619205, 1.561032]

isite = 133  :  ce_fraction = 0.9999829108910526
['O1', 5.7557286, 0.0, 0.0]
[36, 'Si1', 5.8984173, -0.3619205, 1.561032]
[33, 'Si1', 5.8984173, 0.3619205, -1.561032]

isite = 134  :  ce_fraction = 0.9999829108910526
['O1', 3.5097714, 0.0, 4.818]
[34, 'Si1', 3.3670827, -0.3619205, 3.256968]
[39, 'Si1', 3.3670827, 0.3619205, 6.379032]

isite = 135  :  ce_fraction = 0.9999829108910526
['O1', 15.0212286, 0.0, 4.818]
[38, 'Si1', 15.1639173, 0.3619205, 6.379032]
[35, 'Si1', 15.1639173, -0.3619205, 3.256968]

isite = 136  :  ce_fraction = 1.0
['O1', 4.63275, 10.01625, 0.0]
[20, 'Si1', 3.6987876, 10.117748, -1.2998964]
[40, 'Si1', 5.5667124, 9.914752, 1.2998964]

isite = 137  :  ce_fraction = 1.0
['O1', 13.89825, 10.01625, 0.0]
[41, 'Si1', 12.9642876, 9.914752, 1.2998964]
[21, 'Si1', 14.8322124, 10.117748, -1.2998964]

isite = 138  :  ce_fraction = 1.0
['O1', 4.63275, 10.01625, 4.818]
[42, 'Si1', 5.5667124, 10.117748, 6.1178964]
[22, 'Si1', 3.6987876, 9.914752, 3.5181036]

isite = 139  :  ce_fraction = 1.0
['O1', 13.89825, 10.01625, 4.818]
[23, 'Si1', 14.8322124, 9.914752, 3.5181036]
[43, 'Si1', 12.9642876, 10.117748, 6.1178964]

isite = 140  :  ce_fraction = 0.9999910751689374
['O1', 13.89825, 2.5334435, 2.409]
[46, 'Si1', 12.9642876, 3.237252, 3.5181036]
[16, 'Si1', 14.8322124, 3.237252, 1.2998964]

isite = 141  :  ce_fraction = 0.9999910751689374
['O1', 4.63275, 2.5334435, 2.409]
[17, 'Si1', 3.6987876, 3.237252, 1.2998964]
[47, 'Si1', 5.5667124, 3.237252, 3.5181036]

isite = 142  :  ce_fraction = 0.9999910751689374
['O1', 4.63275, 10.8215565, 7.227]
[42, 'Si1', 5.5667124, 10.117748, 6.1178964]
[20, 'Si1', 3.6987876, 10.117748, 8.3361036]

isite = 143  :  ce_fraction = 0.9999910751689374
['O1', 13.89825, 10.8215565, 7.227]
[21, 'Si1', 14.8322124, 10.117748, 8.3361036]
[43, 'Si1', 12.9642876, 10.117748, 6.1178964]

