isite = 0  :  ce_fraction = 1.0
['Si1', 1.6130475, 6.240822, 5.498948]
[29, 'Si1', 7.7557194, 3.516422, 9.9691093]

isite = 106  :  ce_fraction = 0.8666187050416798
['O1', 2.1488598, 7.47264, 6.4174536]
[0, 'Si1', 1.6130475, 6.240822, 5.498948]
[34, 'Si1', 3.1110777, 8.130388, 7.5535]

isite = 107  :  ce_fraction = 0.8666187050416814
['O1', 6.8243598, 2.25736, 6.4174536]
[25, 'Si1', 6.2885475, 3.489178, 5.498948]
[35, 'Si1', 7.7865777, 1.599612, 7.5535]

isite = 108  :  ce_fraction = 0.8666187050416826
['O1', 7.2021402, 7.47264, 6.4174536]
[32, 'Si1', 6.2399223, 8.130388, 7.5535]
[26, 'Si1', 7.7379525, 6.240822, 5.498948]

isite = 109  :  ce_fraction = 0.8666187050416789
['O1', 2.5266402, 2.25736, 6.4174536]
[33, 'Si1', 1.5644223, 1.599612, 7.5535]
[3, 'Si1', 3.0624525, 3.489178, 5.498948]

isite = 110  :  ce_fraction = 0.9301350398835295
['O1', 7.01325, 4.865, 9.4403643]
[29, 'Si1', 7.7557194, 3.516422, 9.9691093]
[30, 'Si1', 6.2707806, 6.213578, 9.9691093]

isite = 111  :  ce_fraction = 0.9301350398835261
['O1', 7.01325, 4.865, 1.8868643]
[28, 'Si1', 7.7557194, 6.213578, 2.4156093]
[31, 'Si1', 6.2707806, 3.516422, 2.4156093]

isite = 112  :  ce_fraction = 0.978780973118727
['O1', 4.6755, 5.910002, 9.925299]
[30, 'Si1', 6.2707806, 6.213578, 9.9691093]
[4, 'Si1', 3.0802194, 6.213578, 9.9691093]

isite = 113  :  ce_fraction = 0.9787809731187268
['O1', 0.0, 3.819998, 9.925299]
[29, 'Si1', -1.5952806, 3.516422, 9.9691093]
[7, 'Si1', 1.5952806, 3.516422, 9.9691093]

isite = 114  :  ce_fraction = 0.9874334345363183
['O1', 1.8468225, 0.0, 7.6199708]
[33, 'Si1', 1.5644223, 1.599612, 7.5535]
[20, 'Si1', 1.5644223, -1.599612, 7.5535]

isite = 115  :  ce_fraction = 0.9874334345363185
['O1', 7.5041775, 0.0, 7.6199708]
[35, 'Si1', 7.7865777, 1.599612, 7.5535]
[22, 'Si1', 7.7865777, -1.599612, 7.5535]

isite = 116  :  ce_fraction = 0.99956922532313
['O1', 0.0, 6.096818, 5.6379324]
[0, 'Si1', 1.6130475, 6.240822, 5.498948]
[26, 'Si1', -1.6130475, 6.240822, 5.498948]

isite = 117  :  ce_fraction = 0.99956922532313
['O1', 4.6755, 3.633182, 5.6379324]
[3, 'Si1', 3.0624525, 3.489178, 5.498948]
[25, 'Si1', 6.2885475, 3.489178, 5.498948]

isite = 118  :  ce_fraction = 0.5428530775394955
['O1', 4.6755, 7.856002, 7.2015069]
[34, 'Si1', 3.1110777, 8.130388, 7.5535]
[32, 'Si1', 6.2399223, 8.130388, 7.5535]

isite = 119  :  ce_fraction = 0.5428530775394971
['O1', 0.0, 1.873998, 7.2015069]
[35, 'Si1', -1.5644223, 1.599612, 7.5535]
[33, 'Si1', 1.5644223, 1.599612, 7.5535]

isite = 120  :  ce_fraction = 0.7719914538238637
['O1', 7.01325, 14.595, 13.535872]
[38, 'Si1', 7.7379525, 15.970822, 13.052448]
[37, 'Si1', 6.2885475, 13.219178, 13.052448]

isite = 121  :  ce_fraction = 0.7719914538238593
['O1', 7.01325, 14.595, 5.982372]
[36, 'Si1', 6.2885475, 15.970822, 5.498948]
[39, 'Si1', 7.7379525, 13.219178, 5.498948]

isite = 122  :  ce_fraction = 0.9109369776310066
['O1', 7.3274436, 16.264668, 11.5054912]
[40, 'Si1', 7.7557194, 15.943578, 9.9691093]
[38, 'Si1', 7.7379525, 15.970822, 13.052448]

isite = 123  :  ce_fraction = 0.9109369776310046
['O1', 7.3274436, 12.925332, 3.9519912]
[41, 'Si1', 7.7557194, 13.246422, 2.4156093]
[39, 'Si1', 7.7379525, 13.219178, 5.498948]

isite = 124  :  ce_fraction = 0.9109369776310069
['O1', 6.6990564, 16.264668, 3.9519912]
[42, 'Si1', 6.2707806, 15.943578, 2.4156093]
[36, 'Si1', 6.2885475, 15.970822, 5.498948]

isite = 125  :  ce_fraction = 0.910936977631004
['O1', 6.6990564, 12.925332, 11.5054912]
[43, 'Si1', 6.2707806, 13.246422, 9.9691093]
[37, 'Si1', 6.2885475, 13.219178, 13.052448]

isite = 126  :  ce_fraction = 0.9076465399402188
['O1', 6.6083517, 17.200694, 1.4427185]
[44, 'Si1', 6.2399223, 17.860388, 2.51582088e-15]
[42, 'Si1', 6.2707806, 15.943578, 2.4156093]

isite = 127  :  ce_fraction = 0.907646539940221
['O1', 1.9328517, 11.989306, 1.4427185]
[19, 'Si1', 1.5952806, 13.246422, 2.4156093]
[45, 'Si1', 1.5644223, 11.329612, 2.51582088e-15]

isite = 128  :  ce_fraction = 0.9076465399402183
['O1', 2.7426483, 17.200694, 1.4427185]
[46, 'Si1', 3.1110777, 17.860388, 2.51582088e-15]
[16, 'Si1', 3.0802194, 15.943578, 2.4156093]

isite = 129  :  ce_fraction = 0.9076465399402214
['O1', 7.4181483, 11.989306, 1.4427185]
[47, 'Si1', 7.7865777, 11.329612, 2.51582088e-15]
[41, 'Si1', 7.7557194, 13.246422, 2.4156093]

isite = 130  :  ce_fraction = 0.866618705041674
['O1', 2.1488598, 17.20264, 13.9709536]
[46, 'Si1', 3.1110777, 17.860388, 15.107]
[12, 'Si1', 1.6130475, 15.970822, 13.052448]

isite = 131  :  ce_fraction = 0.86661870504168
['O1', 6.8243598, 11.98736, 13.9709536]
[47, 'Si1', 7.7865777, 11.329612, 15.107]
[37, 'Si1', 6.2885475, 13.219178, 13.052448]

isite = 132  :  ce_fraction = 0.8666187050416755
['O1', 7.2021402, 17.20264, 13.9709536]
[44, 'Si1', 6.2399223, 17.860388, 15.107]
[38, 'Si1', 7.7379525, 15.970822, 13.052448]

isite = 133  :  ce_fraction = 0.8666187050416784
['O1', 2.5266402, 11.98736, 13.9709536]
[45, 'Si1', 1.5644223, 11.329612, 15.107]
[15, 'Si1', 3.0624525, 13.219178, 13.052448]

isite = 134  :  ce_fraction = 0.9301350398835286
['O1', 7.01325, 14.595, 1.8868643]
[42, 'Si1', 6.2707806, 15.943578, 2.4156093]
[41, 'Si1', 7.7557194, 13.246422, 2.4156093]

isite = 135  :  ce_fraction = 0.9301350398835295
['O1', 7.01325, 14.595, 9.4403643]
[43, 'Si1', 6.2707806, 13.246422, 9.9691093]
[40, 'Si1', 7.7557194, 15.943578, 9.9691093]

isite = 136  :  ce_fraction = 0.9787809731187259
['O1', 4.6755, 15.640002, 2.371799]
[42, 'Si1', 6.2707806, 15.943578, 2.4156093]
[16, 'Si1', 3.0802194, 15.943578, 2.4156093]

isite = 137  :  ce_fraction = 0.9787809731187259
['O1', 0.0, 13.549998, 2.371799]
[41, 'Si1', -1.5952806, 13.246422, 2.4156093]
[19, 'Si1', 1.5952806, 13.246422, 2.4156093]

isite = 138  :  ce_fraction = 0.9874334345363183
['O1', 1.8468225, 9.73, 0.0664708]
[45, 'Si1', 1.5644223, 11.329612, 2.51582088e-15]
[8, 'Si1', 1.5644223, 8.130388, 2.51582088e-15]

isite = 139  :  ce_fraction = 0.9874334345363183
['O1', 7.5041775, 9.73, 0.0664708]
[47, 'Si1', 7.7865777, 11.329612, 2.51582088e-15]
[10, 'Si1', 7.7865777, 8.130388, 2.51582088e-15]

isite = 140  :  ce_fraction = 0.9995692253231301
['O1', 0.0, 15.826818, 13.1914324]
[38, 'Si1', -1.6130475, 15.970822, 13.052448]
[12, 'Si1', 1.6130475, 15.970822, 13.052448]

isite = 141  :  ce_fraction = 0.9995692253231301
['O1', 4.6755, 13.363182, 13.1914324]
[37, 'Si1', 6.2885475, 13.219178, 13.052448]
[15, 'Si1', 3.0624525, 13.219178, 13.052448]

isite = 142  :  ce_fraction = 0.5428530775394957
['O1', 4.6755, 17.586002, 14.7550069]
[46, 'Si1', 3.1110777, 17.860388, 15.107]
[44, 'Si1', 6.2399223, 17.860388, 15.107]

isite = 143  :  ce_fraction = 0.5428530775394964
['O1', 0.0, 11.603998, 14.7550069]
[45, 'Si1', 1.5644223, 11.329612, 15.107]
[47, 'Si1', -1.5644223, 11.329612, 15.107]

