isite = 0  :  ce_fraction = 1.0
['Si1', 3.6220928, 12.9085143, 2.0397573]
[186, 'O1', 0.0, 25.70276236, 4.8298187]
[248, 'O1', -1.31159376, 23.62454512, 5.8081702]
[244, 'O1', 0.0, 23.46385822, 3.51925]

isite = 85  :  ce_fraction = 1.0
['Si1', 7.0744, 29.46283582, 12.0400581]
[187, 'O1', 7.0744, 27.85953764, 11.8683187]
[250, 'O1', 5.76280624, 29.93775488, 12.8466702]
[249, 'O1', 8.38599376, 29.93775488, 12.8466702]
[245, 'O1', 7.0744, 30.09844178, 10.55775]

isite = 86  :  ce_fraction = 1.0
['Si1', 9.74286368, 17.8541, 0.0]
[256, 'O1', 10.66678032, 19.10745782, -0.4110484]
[232, 'O1', 8.81328752, 18.28974004, 1.2415914]
[143, 'O1', 8.81328752, 17.41845996, -1.2415914]
[167, 'O1', 10.66678032, 16.60074218, 0.4110484]

isite = 87  :  ce_fraction = 1.0
['Si1', 4.40593632, 17.8541, 7.0385]
[258, 'O1', 3.48201968, 19.10745782, 7.4495484]
[141, 'O1', 5.33551248, 17.41845996, 8.2800914]
[234, 'O1', 5.33551248, 18.28974004, 5.7969086]
[165, 'O1', 3.48201968, 16.60074218, 6.6274516]

isite = 88  :  ce_fraction = 1.0
['Si1', 4.40593632, 17.8541, 0.0]
[144, 'O1', 5.33551248, 17.41845996, -1.2415914]
[263, 'O1', 3.48201968, 19.10745782, -0.4110484]
[239, 'O1', 5.33551248, 18.28974004, 1.2415914]
[168, 'O1', 3.48201968, 16.60074218, 0.4110484]

isite = 89  :  ce_fraction = 1.0
['Si1', 9.74286368, 17.8541, 7.0385]
[170, 'O1', 10.66678032, 16.60074218, 6.6274516]
[237, 'O1', 8.81328752, 18.28974004, 5.7969086]
[146, 'O1', 8.81328752, 17.41845996, 8.2800914]
[261, 'O1', 10.66678032, 19.10745782, 7.4495484]

isite = 90  :  ce_fraction = 1.0
['Si1', 0.0, 26.64188802, 3.51925]
[188, 'O1', -1.31017888, 27.57744286, 3.51925]
[184, 'O1', 0.0, 25.70276236, 2.2086813]
[190, 'O1', 1.31017888, 27.57744286, 3.51925]
[186, 'O1', 0.0, 25.70276236, 4.8298187]

isite = 91  :  ce_fraction = 1.0
['Si1', 7.0744, 26.92041198, 10.55775]
[191, 'O1', 5.76422112, 25.98485714, 10.55775]
[189, 'O1', 8.38457888, 25.98485714, 10.55775]
[187, 'O1', 7.0744, 27.85953764, 11.8683187]
[185, 'O1', 7.0744, 27.85953764, 9.2471813]

isite = 92  :  ce_fraction = 0.9997023855221231
['O1', 7.0744, 7.84866236, 2.2086813]
[36, 'Si1', 7.0744, 6.24536418, 2.0369419]
[44, 'Si1', 7.0744, 8.78778802, 3.51925]

isite = 93  :  ce_fraction = 0.9997023855221231
['O1', 0.0, 10.00543764, 9.2471813]
[37, 'Si1', 0.0, 11.60873582, 9.0754419]
[45, 'Si1', 0.0, 9.06631198, 10.55775]

isite = 94  :  ce_fraction = 0.9997023855221231
['O1', 7.0744, 7.84866236, 4.8298187]
[38, 'Si1', 7.0744, 6.24536418, 5.0015581]
[44, 'Si1', 7.0744, 8.78778802, 3.51925]

isite = 95  :  ce_fraction = 0.9997023855221231
['O1', 0.0, 10.00543764, 11.8683187]
[39, 'Si1', 0.0, 11.60873582, 12.0400581]
[45, 'Si1', 0.0, 9.06631198, 10.55775]

isite = 96  :  ce_fraction = 0.9997165132359063
['O1', 5.76422112, 9.72334286, 3.51925]
[44, 'Si1', 7.0744, 8.78778802, 3.51925]
[32, 'Si1', 5.59160576, 11.32664104, 3.51925]

isite = 97  :  ce_fraction = 0.9997165132359063
['O1', 1.31017888, 8.13075714, 10.55775]
[45, 'Si1', 0.0, 9.06631198, 10.55775]
[33, 'Si1', 1.48279424, 6.52745896, 10.55775]

isite = 98  :  ce_fraction = 0.9997165132359063
['O1', 8.38457888, 9.72334286, 3.51925]
[44, 'Si1', 7.0744, 8.78778802, 3.51925]
[34, 'Si1', 8.55719424, 11.32664104, 3.51925]

isite = 99  :  ce_fraction = 0.9997165132359063
['O1', 12.83862112, 8.13075714, 10.55775]
[35, 'Si1', 12.66600576, 6.52745896, 10.55775]
[45, 'Si1', 14.1488, 9.06631198, 10.55775]

isite = 100  :  ce_fraction = 0.9991575333485474
['O1', 3.12546992, 13.31201696, 3.51925]
[0, 'Si1', 3.6220928, 12.9085143, 2.0397573]
[5, 'Si1', 3.6220928, 12.9085143, 4.9987427]

isite = 101  :  ce_fraction = 0.9991575333485474
['O1', 3.94893008, 4.54208304, 10.55775]
[1, 'Si1', 3.4523072, 4.9455857, 9.0782573]
[4, 'Si1', 3.4523072, 4.9455857, 12.0372427]

isite = 102  :  ce_fraction = 0.9991575333485474
['O1', 11.02333008, 13.31201696, 3.51925]
[7, 'Si1', 10.5267072, 12.9085143, 2.0397573]
[2, 'Si1', 10.5267072, 12.9085143, 4.9987427]

isite = 103  :  ce_fraction = 0.9991575333485474
['O1', 10.19986992, 4.54208304, 10.55775]
[3, 'Si1', 10.6964928, 4.9455857, 12.0372427]
[6, 'Si1', 10.6964928, 4.9455857, 9.0782573]

isite = 104  :  ce_fraction = 0.999914574482426
['O1', 2.38831744, 12.32647064, 1.182468]
[0, 'Si1', 3.6220928, 12.9085143, 2.0397573]
[24, 'Si1', 1.47713472, 13.033493, 0.0605311]

isite = 105  :  ce_fraction = 0.999914574482426
['O1', 4.68608256, 5.52762936, 8.220968]
[25, 'Si1', 5.59726528, 4.820607, 7.0990311]
[1, 'Si1', 3.4523072, 4.9455857, 9.0782573]

isite = 106  :  ce_fraction = 0.999914574482426
['O1', 11.76048256, 12.32647064, 5.856032]
[2, 'Si1', 10.5267072, 12.9085143, 4.9987427]
[26, 'Si1', 12.67166528, 13.033493, 6.9779689]

isite = 107  :  ce_fraction = 0.999914574482426
['O1', 9.46271744, 5.52762936, 12.894532]
[27, 'Si1', 8.55153472, 4.820607, 14.0164689]
[3, 'Si1', 10.6964928, 4.9455857, 12.0372427]

isite = 108  :  ce_fraction = 0.999914574482426
['O1', 4.68608256, 5.52762936, 12.894532]
[4, 'Si1', 3.4523072, 4.9455857, 12.0372427]
[28, 'Si1', 5.59726528, 4.820607, 14.0164689]

isite = 109  :  ce_fraction = 0.999914574482426
['O1', 2.38831744, 12.32647064, 5.856032]
[5, 'Si1', 3.6220928, 12.9085143, 4.9987427]
[29, 'Si1', 1.47713472, 13.033493, 6.9779689]

isite = 110  :  ce_fraction = 0.999914574482426
['O1', 9.46271744, 5.52762936, 8.220968]
[30, 'Si1', 8.55153472, 4.820607, 7.0990311]
[6, 'Si1', 10.6964928, 4.9455857, 9.0782573]

isite = 111  :  ce_fraction = 0.999914574482426
['O1', 11.76048256, 12.32647064, 1.182468]
[7, 'Si1', 10.5267072, 12.9085143, 2.0397573]
[31, 'Si1', 12.67166528, 13.033493, 0.0605311]

isite = 112  :  ce_fraction = 0.9998414180384412
['O1', 4.19370432, 14.20829278, 1.2824147]
[20, 'Si1', 3.6150184, 15.04029384, 0.028154]
[0, 'Si1', 3.6220928, 12.9085143, 2.0397573]

isite = 113  :  ce_fraction = 0.9998414180384412
['O1', 2.88069568, 3.64580722, 8.3209147]
[1, 'Si1', 3.4523072, 4.9455857, 9.0782573]
[21, 'Si1', 3.4593816, 2.81380616, 7.066654]

isite = 114  :  ce_fraction = 0.9998414180384412
['O1', 9.95509568, 14.20829278, 5.7560853]
[2, 'Si1', 10.5267072, 12.9085143, 4.9987427]
[22, 'Si1', 10.5337816, 15.04029384, 7.010346]

isite = 115  :  ce_fraction = 0.9998414180384412
['O1', 11.26810432, 3.64580722, 12.7945853]
[23, 'Si1', 10.6894184, 2.81380616, 14.048846]
[3, 'Si1', 10.6964928, 4.9455857, 12.0372427]

isite = 116  :  ce_fraction = 0.9998414180384412
['O1', 2.88069568, 3.64580722, 12.7945853]
[16, 'Si1', 3.4593816, 2.81380616, 14.048846]
[4, 'Si1', 3.4523072, 4.9455857, 12.0372427]

isite = 117  :  ce_fraction = 0.9998414180384412
['O1', 4.19370432, 14.20829278, 5.7560853]
[17, 'Si1', 3.6150184, 15.04029384, 7.010346]
[5, 'Si1', 3.6220928, 12.9085143, 4.9987427]

isite = 118  :  ce_fraction = 0.9998414180384412
['O1', 11.26810432, 3.64580722, 8.3209147]
[18, 'Si1', 10.6894184, 2.81380616, 7.066654]
[6, 'Si1', 10.6964928, 4.9455857, 9.0782573]

isite = 119  :  ce_fraction = 0.9998414180384412
['O1', 9.95509568, 14.20829278, 1.2824147]
[19, 'Si1', 10.5337816, 15.04029384, 0.028154]
[7, 'Si1', 10.5267072, 12.9085143, 2.0397573]

isite = 120  :  ce_fraction = 0.9999004468151583
['O1', 4.78653904, 11.80513092, 2.2072736]
[32, 'Si1', 5.59160576, 11.32664104, 3.51925]
[0, 'Si1', 3.6220928, 12.9085143, 2.0397573]

isite = 121  :  ce_fraction = 0.9999004468151583
['O1', 2.28786096, 6.04896908, 9.2457736]
[33, 'Si1', 1.48279424, 6.52745896, 10.55775]
[1, 'Si1', 3.4523072, 4.9455857, 9.0782573]

isite = 122  :  ce_fraction = 0.9999004468151583
['O1', 9.36226096, 11.80513092, 4.8312264]
[34, 'Si1', 8.55719424, 11.32664104, 3.51925]
[2, 'Si1', 10.5267072, 12.9085143, 4.9987427]

isite = 123  :  ce_fraction = 0.9999004468151583
['O1', 11.86093904, 6.04896908, 11.8697264]
[35, 'Si1', 12.66600576, 6.52745896, 10.55775]
[3, 'Si1', 10.6964928, 4.9455857, 12.0372427]

isite = 124  :  ce_fraction = 0.9999004468151583
['O1', 2.28786096, 6.04896908, 11.8697264]
[4, 'Si1', 3.4523072, 4.9455857, 12.0372427]
[33, 'Si1', 1.48279424, 6.52745896, 10.55775]

isite = 125  :  ce_fraction = 0.9999004468151583
['O1', 4.78653904, 11.80513092, 4.8312264]
[32, 'Si1', 5.59160576, 11.32664104, 3.51925]
[5, 'Si1', 3.6220928, 12.9085143, 4.9987427]

isite = 126  :  ce_fraction = 0.9999004468151583
['O1', 11.86093904, 6.04896908, 9.2457736]
[6, 'Si1', 10.6964928, 4.9455857, 9.0782573]
[35, 'Si1', 12.66600576, 6.52745896, 10.55775]

isite = 127  :  ce_fraction = 0.9999004468151583
['O1', 9.36226096, 11.80513092, 2.2072736]
[7, 'Si1', 10.5267072, 12.9085143, 2.0397573]
[34, 'Si1', 8.55719424, 11.32664104, 3.51925]

isite = 128  :  ce_fraction = 0.8248964904867925
['O1', 2.016204, 1.72827688, 3.51925]
[8, 'Si1', 1.54363408, 1.85325558, 1.9862647]
[13, 'Si1', 1.54363408, 1.85325558, 5.0522353]

isite = 129  :  ce_fraction = 0.824896490486793
['O1', 5.058196, 16.12582312, 10.55775]
[9, 'Si1', 5.53076592, 16.00084442, 9.0247647]
[12, 'Si1', 5.53076592, 16.00084442, 12.0907353]

isite = 130  :  ce_fraction = 0.8248964904867965
['O1', 12.132596, 1.72827688, 3.51925]
[10, 'Si1', 12.60516592, 1.85325558, 5.0522353]
[15, 'Si1', 12.60516592, 1.85325558, 1.9862647]

isite = 131  :  ce_fraction = 0.82489649048679
['O1', 9.090604, 16.12582312, 10.55775]
[14, 'Si1', 8.61803408, 16.00084442, 9.0247647]
[11, 'Si1', 8.61803408, 16.00084442, 12.0907353]

isite = 132  :  ce_fraction = 0.9997354604542621
['O1', 2.45198704, 2.9459265, 1.2232913]
[16, 'Si1', 3.4593816, 2.81380616, -0.028154]
[8, 'Si1', 1.54363408, 1.85325558, 1.9862647]

isite = 133  :  ce_fraction = 0.9997354604542621
['O1', 4.62241296, 14.9081735, 8.2617913]
[9, 'Si1', 5.53076592, 16.00084442, 9.0247647]
[17, 'Si1', 3.6150184, 15.04029384, 7.010346]

isite = 134  :  ce_fraction = 0.9997354604542621
['O1', 11.69681296, 2.9459265, 5.8152087]
[10, 'Si1', 12.60516592, 1.85325558, 5.0522353]
[18, 'Si1', 10.6894184, 2.81380616, 7.066654]

isite = 135  :  ce_fraction = 0.9997354604542621
['O1', 9.52638704, 14.9081735, 12.8537087]
[19, 'Si1', 10.5337816, 15.04029384, 14.105154]
[11, 'Si1', 8.61803408, 16.00084442, 12.0907353]

isite = 136  :  ce_fraction = 0.9997354604542621
['O1', 4.62241296, 14.9081735, 12.8537087]
[12, 'Si1', 5.53076592, 16.00084442, 12.0907353]
[20, 'Si1', 3.6150184, 15.04029384, 14.105154]

isite = 137  :  ce_fraction = 0.9997354604542621
['O1', 2.45198704, 2.9459265, 5.8152087]
[13, 'Si1', 1.54363408, 1.85325558, 5.0522353]
[21, 'Si1', 3.4593816, 2.81380616, 7.066654]

isite = 138  :  ce_fraction = 0.9997354604542621
['O1', 9.52638704, 14.9081735, 8.2617913]
[22, 'Si1', 10.5337816, 15.04029384, 7.010346]
[14, 'Si1', 8.61803408, 16.00084442, 9.0247647]

isite = 139  :  ce_fraction = 0.9997354604542621
['O1', 11.69681296, 2.9459265, 1.2232913]
[15, 'Si1', 12.60516592, 1.85325558, 1.9862647]
[23, 'Si1', 10.6894184, 2.81380616, -0.028154]

isite = 140  :  ce_fraction = 0.9997429107797392
['O1', 1.73888752, 0.43564004, 1.2415914]
[40, 'Si1', 2.66846368, 0.0, 0.0]
[8, 'Si1', 1.54363408, 1.85325558, 1.9862647]

isite = 141  :  ce_fraction = 0.9997429107797392
['O1', 5.33551248, 17.41845996, 8.2800914]
[87, 'Si1', 4.40593632, 17.8541, 7.0385]
[9, 'Si1', 5.53076592, 16.00084442, 9.0247647]

isite = 142  :  ce_fraction = 0.9997429107797392
['O1', 12.40991248, 0.43564004, 5.7969086]
[10, 'Si1', 12.60516592, 1.85325558, 5.0522353]
[41, 'Si1', 11.48033632, 0.0, 7.0385]

isite = 143  :  ce_fraction = 0.9997429107797392
['O1', 8.81328752, 17.41845996, 12.8354086]
[86, 'Si1', 9.74286368, 17.8541, 14.077]
[11, 'Si1', 8.61803408, 16.00084442, 12.0907353]

isite = 144  :  ce_fraction = 0.9997429107797392
['O1', 5.33551248, 17.41845996, 12.8354086]
[12, 'Si1', 5.53076592, 16.00084442, 12.0907353]
[88, 'Si1', 4.40593632, 17.8541, 14.077]

isite = 145  :  ce_fraction = 0.9997429107797392
['O1', 1.73888752, 0.43564004, 5.7969086]
[43, 'Si1', 2.66846368, 0.0, 7.0385]
[13, 'Si1', 1.54363408, 1.85325558, 5.0522353]

isite = 146  :  ce_fraction = 0.9997429107797392
['O1', 8.81328752, 17.41845996, 8.2800914]
[89, 'Si1', 9.74286368, 17.8541, 7.0385]
[14, 'Si1', 8.61803408, 16.00084442, 9.0247647]

isite = 147  :  ce_fraction = 0.9997429107797392
['O1', 12.40991248, 0.43564004, 1.2415914]
[42, 'Si1', 11.48033632, 0.0, 0.0]
[15, 'Si1', 12.60516592, 1.85325558, 1.9862647]

isite = 148  :  ce_fraction = 0.6114620694850026
['O1', 0.0, 2.29960808, 1.9215105]
[8, 'Si1', 1.54363408, 1.85325558, 1.9862647]
[15, 'Si1', -1.54363408, 1.85325558, 1.9862647]

isite = 149  :  ce_fraction = 0.6114620694849942
['O1', 7.0744, 15.55449192, 8.9600105]
[9, 'Si1', 5.53076592, 16.00084442, 9.0247647]
[14, 'Si1', 8.61803408, 16.00084442, 9.0247647]

isite = 150  :  ce_fraction = 0.6114620694850027
['O1', 0.0, 2.29960808, 5.1169895]
[13, 'Si1', 1.54363408, 1.85325558, 5.0522353]
[10, 'Si1', -1.54363408, 1.85325558, 5.0522353]

isite = 151  :  ce_fraction = 0.6114620694849955
['O1', 7.0744, 15.55449192, 12.1554895]
[11, 'Si1', 8.61803408, 16.00084442, 12.0907353]
[12, 'Si1', 5.53076592, 16.00084442, 12.0907353]

isite = 152  :  ce_fraction = 0.9989392355374285
['O1', 7.0744, 5.60975822, 3.51925]
[38, 'Si1', 7.0744, 6.24536418, 5.0015581]
[36, 'Si1', 7.0744, 6.24536418, 2.0369419]

isite = 153  :  ce_fraction = 0.9989392355374285
['O1', 0.0, 12.24434178, 10.55775]
[39, 'Si1', 0.0, 11.60873582, 12.0400581]
[37, 'Si1', 0.0, 11.60873582, 9.0754419]

isite = 154  :  ce_fraction = 0.9998073466123801
['O1', 8.38599376, 5.77044512, 1.2303298]
[36, 'Si1', 7.0744, 6.24536418, 2.0369419]
[27, 'Si1', 8.55153472, 4.820607, -0.0605311]

isite = 155  :  ce_fraction = 0.9998073466123801
['O1', 12.83720624, 12.08365488, 8.2688298]
[37, 'Si1', 14.1488, 11.60873582, 9.0754419]
[26, 'Si1', 12.67166528, 13.033493, 6.9779689]

isite = 156  :  ce_fraction = 0.9998073466123801
['O1', 5.76280624, 5.77044512, 5.8081702]
[25, 'Si1', 5.59726528, 4.820607, 7.0990311]
[38, 'Si1', 7.0744, 6.24536418, 5.0015581]

isite = 157  :  ce_fraction = 0.9998073466123801
['O1', 1.31159376, 12.08365488, 12.8466702]
[39, 'Si1', 0.0, 11.60873582, 12.0400581]
[24, 'Si1', 1.47713472, 13.033493, 14.1375311]

isite = 158  :  ce_fraction = 0.9998073466123801
['O1', 12.83720624, 12.08365488, 12.8466702]
[31, 'Si1', 12.67166528, 13.033493, 14.1375311]
[39, 'Si1', 14.1488, 11.60873582, 12.0400581]

isite = 159  :  ce_fraction = 0.9998073466123801
['O1', 8.38599376, 5.77044512, 5.8081702]
[38, 'Si1', 7.0744, 6.24536418, 5.0015581]
[30, 'Si1', 8.55153472, 4.820607, 7.0990311]

isite = 160  :  ce_fraction = 0.9998073466123801
['O1', 1.31159376, 12.08365488, 8.2688298]
[37, 'Si1', 0.0, 11.60873582, 9.0754419]
[29, 'Si1', 1.47713472, 13.033493, 6.9779689]

isite = 161  :  ce_fraction = 0.9998073466123801
['O1', 5.76280624, 5.77044512, 1.2303298]
[36, 'Si1', 7.0744, 6.24536418, 2.0369419]
[28, 'Si1', 5.59726528, 4.820607, -0.0605311]

isite = 162  :  ce_fraction = 0.9989300557159116
['O1', 7.0744, 11.962247, 3.51925]
[34, 'Si1', 8.55719424, 11.32664104, 3.51925]
[32, 'Si1', 5.59160576, 11.32664104, 3.51925]

isite = 163  :  ce_fraction = 0.9989300557159116
['O1', 0.0, 5.891853, 10.55775]
[35, 'Si1', -1.48279424, 6.52745896, 10.55775]
[33, 'Si1', 1.48279424, 6.52745896, 10.55775]

isite = 164  :  ce_fraction = 0.9999180310750367
['O1', 3.59238032, 1.25335782, 13.6659516]
[40, 'Si1', 2.66846368, 0.0, 14.077]
[16, 'Si1', 3.4593816, 2.81380616, 14.048846]

isite = 165  :  ce_fraction = 0.9999180310750367
['O1', 3.48201968, 16.60074218, 6.6274516]
[87, 'Si1', 4.40593632, 17.8541, 7.0385]
[17, 'Si1', 3.6150184, 15.04029384, 7.010346]

isite = 166  :  ce_fraction = 0.9999180310750367
['O1', 10.55641968, 1.25335782, 7.4495484]
[18, 'Si1', 10.6894184, 2.81380616, 7.066654]
[41, 'Si1', 11.48033632, 0.0, 7.0385]

isite = 167  :  ce_fraction = 0.9999180310750367
['O1', 10.66678032, 16.60074218, 0.4110484]
[86, 'Si1', 9.74286368, 17.8541, 0.0]
[19, 'Si1', 10.5337816, 15.04029384, 0.028154]

isite = 168  :  ce_fraction = 0.9999180310750367
['O1', 3.48201968, 16.60074218, 0.4110484]
[20, 'Si1', 3.6150184, 15.04029384, 0.028154]
[88, 'Si1', 4.40593632, 17.8541, 0.0]

isite = 169  :  ce_fraction = 0.9999180310750367
['O1', 3.59238032, 1.25335782, 7.4495484]
[43, 'Si1', 2.66846368, 0.0, 7.0385]
[21, 'Si1', 3.4593816, 2.81380616, 7.066654]

isite = 170  :  ce_fraction = 0.9999180310750367
['O1', 10.66678032, 16.60074218, 6.6274516]
[22, 'Si1', 10.5337816, 15.04029384, 7.010346]
[89, 'Si1', 9.74286368, 17.8541, 7.0385]

isite = 171  :  ce_fraction = 0.9999180310750367
['O1', 10.55641968, 1.25335782, 13.6659516]
[23, 'Si1', 10.6894184, 2.81380616, 14.048846]
[42, 'Si1', 11.48033632, 0.0, 14.077]

isite = 172  :  ce_fraction = 0.9998603083252106
['O1', 4.8954848, 3.43155802, 0.3645943]
[16, 'Si1', 3.4593816, 2.81380616, -0.028154]
[28, 'Si1', 5.59726528, 4.820607, -0.0605311]

isite = 173  :  ce_fraction = 0.9998603083252106
['O1', 2.1789152, 14.42254198, 7.4030943]
[17, 'Si1', 3.6150184, 15.04029384, 7.010346]
[29, 'Si1', 1.47713472, 13.033493, 6.9779689]

isite = 174  :  ce_fraction = 0.9998603083252106
['O1', 9.2533152, 3.43155802, 6.6739057]
[30, 'Si1', 8.55153472, 4.820607, 7.0990311]
[18, 'Si1', 10.6894184, 2.81380616, 7.066654]

isite = 175  :  ce_fraction = 0.9998603083252106
['O1', 11.9698848, 14.42254198, 13.7124057]
[19, 'Si1', 10.5337816, 15.04029384, 14.105154]
[31, 'Si1', 12.67166528, 13.033493, 14.1375311]

isite = 176  :  ce_fraction = 0.9998603083252106
['O1', 2.1789152, 14.42254198, 13.7124057]
[24, 'Si1', 1.47713472, 13.033493, 14.1375311]
[20, 'Si1', 3.6150184, 15.04029384, 14.105154]

isite = 177  :  ce_fraction = 0.9998603083252106
['O1', 4.8954848, 3.43155802, 6.6739057]
[25, 'Si1', 5.59726528, 4.820607, 7.0990311]
[21, 'Si1', 3.4593816, 2.81380616, 7.066654]

isite = 178  :  ce_fraction = 0.9998603083252106
['O1', 11.9698848, 14.42254198, 7.4030943]
[22, 'Si1', 10.5337816, 15.04029384, 7.010346]
[26, 'Si1', 12.67166528, 13.033493, 6.9779689]

isite = 179  :  ce_fraction = 0.9998603083252106
['O1', 9.2533152, 3.43155802, 0.3645943]
[27, 'Si1', 8.55153472, 4.820607, -0.0605311]
[23, 'Si1', 10.6894184, 2.81380616, -0.028154]

isite = 180  :  ce_fraction = 0.9994140880650718
['O1', 0.0, 13.32630024, 0.6376881]
[31, 'Si1', -1.47713472, 13.033493, 0.0605311]
[24, 'Si1', 1.47713472, 13.033493, 0.0605311]

isite = 181  :  ce_fraction = 0.9994140880650718
['O1', 7.0744, 4.52779976, 7.6761881]
[30, 'Si1', 8.55153472, 4.820607, 7.0990311]
[25, 'Si1', 5.59726528, 4.820607, 7.0990311]

isite = 182  :  ce_fraction = 0.9994140880650718
['O1', 0.0, 13.32630024, 6.4008119]
[26, 'Si1', -1.47713472, 13.033493, 6.9779689]
[29, 'Si1', 1.47713472, 13.033493, 6.9779689]

isite = 183  :  ce_fraction = 0.9994140880650718
['O1', 7.0744, 4.52779976, 13.4393119]
[28, 'Si1', 5.59726528, 4.820607, 14.0164689]
[27, 'Si1', 8.55153472, 4.820607, 14.0164689]

isite = 184  :  ce_fraction = 0.9997023855221231
['O1', 0.0, 25.70276236, 2.2086813]
[82, 'Si1', 0.0, 24.09946418, 2.0369419]
[90, 'Si1', 0.0, 26.64188802, 3.51925]

isite = 185  :  ce_fraction = 0.9997023855221231
['O1', 7.0744, 27.85953764, 9.2471813]
[83, 'Si1', 7.0744, 29.46283582, 9.0754419]
[91, 'Si1', 7.0744, 26.92041198, 10.55775]

isite = 186  :  ce_fraction = 0.9997023855221231
['O1', 0.0, 25.70276236, 4.8298187]
[84, 'Si1', 0.0, 24.09946418, 5.0015581]
[90, 'Si1', 0.0, 26.64188802, 3.51925]

isite = 187  :  ce_fraction = 0.9997023855221231
['O1', 7.0744, 27.85953764, 11.8683187]
[85, 'Si1', 7.0744, 29.46283582, 12.0400581]
[91, 'Si1', 7.0744, 26.92041198, 10.55775]

isite = 188  :  ce_fraction = 0.9997165132359063
['O1', 12.83862112, 27.57744286, 3.51925]
[90, 'Si1', 14.1488, 26.64188802, 3.51925]
[78, 'Si1', 12.66600576, 29.18074104, 3.51925]

isite = 189  :  ce_fraction = 0.9997165132359063
['O1', 8.38457888, 25.98485714, 10.55775]
[91, 'Si1', 7.0744, 26.92041198, 10.55775]
[79, 'Si1', 8.55719424, 24.38155896, 10.55775]

isite = 190  :  ce_fraction = 0.9997165132359063
['O1', 1.31017888, 27.57744286, 3.51925]
[80, 'Si1', 1.48279424, 29.18074104, 3.51925]
[90, 'Si1', 0.0, 26.64188802, 3.51925]

isite = 191  :  ce_fraction = 0.9997165132359063
['O1', 5.76422112, 25.98485714, 10.55775]
[81, 'Si1', 5.59160576, 24.38155896, 10.55775]
[91, 'Si1', 7.0744, 26.92041198, 10.55775]

isite = 192  :  ce_fraction = 0.9991575333485474
['O1', 10.19986992, 31.16611696, 3.51925]
[46, 'Si1', 10.6964928, 30.7626143, 2.0397573]
[51, 'Si1', 10.6964928, 30.7626143, 4.9987427]

isite = 193  :  ce_fraction = 0.9991575333485474
['O1', 11.02333008, 22.39618304, 10.55775]
[50, 'Si1', 10.5267072, 22.7996857, 12.0372427]
[47, 'Si1', 10.5267072, 22.7996857, 9.0782573]

isite = 194  :  ce_fraction = 0.9991575333485475
['O1', 3.94893008, 31.16611696, 3.51925]
[53, 'Si1', 3.4523072, 30.7626143, 2.0397573]
[48, 'Si1', 3.4523072, 30.7626143, 4.9987427]

isite = 195  :  ce_fraction = 0.9991575333485475
['O1', 3.12546992, 22.39618304, 10.55775]
[49, 'Si1', 3.6220928, 22.7996857, 12.0372427]
[52, 'Si1', 3.6220928, 22.7996857, 9.0782573]

isite = 196  :  ce_fraction = 0.999914574482426
['O1', 9.46271744, 30.18057064, 1.182468]
[70, 'Si1', 8.55153472, 30.887593, 0.0605311]
[46, 'Si1', 10.6964928, 30.7626143, 2.0397573]

isite = 197  :  ce_fraction = 0.999914574482426
['O1', 11.76048256, 23.38172936, 8.220968]
[47, 'Si1', 10.5267072, 22.7996857, 9.0782573]
[71, 'Si1', 12.67166528, 22.674707, 7.0990311]

isite = 198  :  ce_fraction = 0.999914574482426
['O1', 4.68608256, 30.18057064, 5.856032]
[72, 'Si1', 5.59726528, 30.887593, 6.9779689]
[48, 'Si1', 3.4523072, 30.7626143, 4.9987427]

isite = 199  :  ce_fraction = 0.999914574482426
['O1', 2.38831744, 23.38172936, 12.894532]
[73, 'Si1', 1.47713472, 22.674707, 14.0164689]
[49, 'Si1', 3.6220928, 22.7996857, 12.0372427]

isite = 200  :  ce_fraction = 0.999914574482426
['O1', 11.76048256, 23.38172936, 12.894532]
[74, 'Si1', 12.67166528, 22.674707, 14.0164689]
[50, 'Si1', 10.5267072, 22.7996857, 12.0372427]

isite = 201  :  ce_fraction = 0.999914574482426
['O1', 9.46271744, 30.18057064, 5.856032]
[75, 'Si1', 8.55153472, 30.887593, 6.9779689]
[51, 'Si1', 10.6964928, 30.7626143, 4.9987427]

isite = 202  :  ce_fraction = 0.999914574482426
['O1', 2.38831744, 23.38172936, 8.220968]
[76, 'Si1', 1.47713472, 22.674707, 7.0990311]
[52, 'Si1', 3.6220928, 22.7996857, 9.0782573]

isite = 203  :  ce_fraction = 0.999914574482426
['O1', 4.68608256, 30.18057064, 1.182468]
[77, 'Si1', 5.59726528, 30.887593, 0.0605311]
[53, 'Si1', 3.4523072, 30.7626143, 2.0397573]

isite = 204  :  ce_fraction = 0.9998414180384412
['O1', 11.26810432, 32.06239278, 1.2824147]
[46, 'Si1', 10.6964928, 30.7626143, 2.0397573]
[66, 'Si1', 10.6894184, 32.8943938, 0.028154]

isite = 205  :  ce_fraction = 0.9998414180384412
['O1', 9.95509568, 21.49990722, 8.3209147]
[47, 'Si1', 10.5267072, 22.7996857, 9.0782573]
[67, 'Si1', 10.5337816, 20.66790616, 7.066654]

isite = 206  :  ce_fraction = 0.9998414180384412
