isite = 0  :  ce_fraction = 1.0
['Si1', -2.96512269, 6.59313051, 14.51626979]
[60, 'Si1', -4.64639609, 1.48360163, 22.81606441]

isite = 85  :  ce_fraction = 0.9259994065528931
['O1', 15.89145476, 6.21877703, 13.34934493]
[61, 'Si1', 14.41512487, 6.56164663, 12.80435255]
[0, 'Si1', 16.93690731, 6.59313051, 14.51626979]

isite = 86  :  ce_fraction = 0.9259994065528917
['O1', 19.26922183, 9.01535797, 1.47587261]
[3, 'Si1', 20.31467438, 8.64100449, 2.64279747]
[62, 'Si1', 17.79289194, 8.67248837, 0.93088023]

isite = 87  :  ce_fraction = 0.9259994065528916
['O1', -2.74495891, 3.93731297, 10.39759971]
[63, 'Si1', -1.26862902, 3.59444337, 10.94259209]
[2, 'Si1', -3.79041145, 3.56295949, 9.23067485]

isite = 88  :  ce_fraction = 0.731879356963772
['O1', -3.21959645, 8.11674713, 14.96864909]
[16, 'Si1', -3.84048557, 9.20294095, 15.98216868]
[0, 'Si1', -2.96512269, 6.59313051, 14.51626979]

isite = 89  :  ce_fraction = 0.7318793569637627
['O1', 12.98832523, 3.03870213, 20.65176788]
[17, 'Si1', 13.60921435, 4.12489595, 19.63824828]
[1, 'Si1', 12.73385147, 1.51508551, 21.10414717]

isite = 90  :  ce_fraction = 0.7318793569637607
['O1', 16.3660923, 2.03934287, 8.77829556]
[18, 'Si1', 16.98698142, 0.95314905, 7.76477596]
[2, 'Si1', 16.11161855, 3.56295949, 9.23067485]

isite = 91  :  ce_fraction = 0.7318793569637626
['O1', 0.15817062, 7.11738787, 3.09517676]
[19, 'Si1', -0.46271849, 6.03119405, 4.10869636]
[3, 'Si1', 0.41264438, 8.64100449, 2.64279747]

isite = 92  :  ce_fraction = 0.8621377621239384
['O1', -1.46390087, 6.43012526, 13.95655431]
[0, 'Si1', -2.96512269, 6.59313051, 14.51626979]
[4, 'Si1', -0.59388278, 6.057803, 12.65355945]

isite = 93  :  ce_fraction = 0.8621377621239289
['O1', 11.23262965, 1.35208026, 21.66386266]
[5, 'Si1', 10.36261156, 0.979758, 22.96685751]
[1, 'Si1', 12.73385147, 1.51508551, 21.10414717]

isite = 94  :  ce_fraction = 0.8621377621239353
['O1', 14.61039672, 3.72596474, 9.79039034]
[2, 'Si1', 16.11161855, 3.56295949, 9.23067485]
[6, 'Si1', 13.74037863, 4.098287, 11.09338519]

isite = 95  :  ce_fraction = 0.8621377621239404
['O1', 1.9138662, 8.80400974, 2.08308198]
[7, 'Si1', 2.78388429, 9.176332, 0.78008713]
[3, 'Si1', 0.41264438, 8.64100449, 2.64279747]

isite = 96  :  ce_fraction = 0.7837767282141739
['O1', -0.93125165, 4.5520611, 12.19263126]
[4, 'Si1', -0.59388278, 6.057803, 12.65355945]
[63, 'Si1', -1.26862902, 3.59444337, 10.94259209]

isite = 97  :  ce_fraction = 0.7837767282141653
['O1', 10.69998043, 9.6301061, 23.42778571]
[5, 'Si1', 10.36261156, 11.135848, 22.96685751]
[62, 'Si1', 11.03735779, 8.67248837, 24.67782487]

isite = 98  :  ce_fraction = 0.7837767282141748
['O1', 14.0777475, 5.6040289, 11.55431339]
[6, 'Si1', 13.74037863, 4.098287, 11.09338519]
[61, 'Si1', 14.41512487, 6.56164663, 12.80435255]

isite = 99  :  ce_fraction = 0.7837767282141818
['O1', 2.44651543, 0.5259839, 0.31915894]
[60, 'Si1', 2.10913806, 1.48360163, -0.93088023]
[7, 'Si1', 2.78388429, -0.979758, 0.78008713]

isite = 100  :  ce_fraction = 0.7811141190950627
['O1', -4.34053032, 8.15330905, 23.34015948]
[7, 'Si1', -3.97164985, 9.176332, 24.52703177]
[44, 'Si1', -4.5977515, 6.66889494, 22.77379485]

isite = 101  :  ce_fraction = 0.7811141190950562
['O1', 14.1092591, 3.07526405, 12.28025748]
[45, 'Si1', 14.36648028, 1.59084994, 12.84662211]
[6, 'Si1', 13.74037863, 4.098287, 11.09338519]

isite = 102  :  ce_fraction = 0.7811141190950563
['O1', 17.48702617, 2.00278095, 0.40678516]
[5, 'Si1', 17.11814571, 0.979758, -0.78008713]
[46, 'Si1', 17.74424736, 3.48719506, 0.97314979]

isite = 103  :  ce_fraction = 0.7811141190950581
['O1', -0.96276325, 7.08082595, 11.46668716]
[4, 'Si1', -0.59388278, 6.057803, 12.65355945]
[47, 'Si1', -1.21998443, 8.56524006, 10.90032253]

isite = 104  :  ce_fraction = 0.6387540390280284
['O1', 0.97550472, 6.16891063, 12.99456558]
[4, 'Si1', -0.59388278, 6.057803, 12.65355945]
[8, 'Si1', 2.47847485, 6.53351426, 12.54693567]

isite = 105  :  ce_fraction = 0.6387540390280306
['O1', 8.79322406, 1.09086563, 22.62585139]
[9, 'Si1', 7.29025392, 1.45546926, 23.07348129]
[5, 'Si1', 10.36261156, 0.979758, 22.96685751]

isite = 106  :  ce_fraction = 0.6387540390280262
['O1', 12.17099113, 3.98717937, 10.75237906]
[10, 'Si1', 10.668021, 3.62257574, 11.20000897]
[6, 'Si1', 13.74037863, 4.098287, 11.09338519]

isite = 107  :  ce_fraction = 0.6387540390280332
['O1', 4.3532718, 9.06522437, 1.12109326]
[11, 'Si1', 5.85624193, 8.70062074, 0.67346335]
[7, 'Si1', 2.78388429, 9.176332, 0.78008713]

isite = 108  :  ce_fraction = 0.5776855728102199
['O1', 3.4735504, 6.33039246, 13.7964999]
[12, 'Si1', 4.48356505, 5.35926713, 14.58988532]
[8, 'Si1', 2.47847485, 6.53351426, 12.54693567]

isite = 109  :  ce_fraction = 0.5776855728102125
['O1', 6.29517838, 1.25234746, 21.82391707]
[9, 'Si1', 7.29025392, 1.45546926, 23.07348129]
[13, 'Si1', 5.28516373, 0.28122213, 21.03053165]

isite = 110  :  ce_fraction = 0.5776855728102205
['O1', 9.67294545, 3.82569754, 9.95044474]
[14, 'Si1', 8.6629308, 4.79682287, 9.15705932]
[10, 'Si1', 10.668021, 3.62257574, 11.20000897]

isite = 111  :  ce_fraction = 0.5776855728102193
['O1', 6.85131748, 8.90374254, 1.92302758]
[15, 'Si1', 7.86133212, 9.87486787, 2.716413]
[11, 'Si1', 5.85624193, 8.70062074, 0.67346335]

isite = 112  :  ce_fraction = 0.9149139405381911
['O1', 2.53024149, 8.06495107, 12.05014959]
[8, 'Si1', 2.47847485, 6.53351426, 12.54693567]
[51, 'Si1', 3.11751867, 9.01403768, 10.8896364]

isite = 113  :  ce_fraction = 0.9149139405381908
['O1', 7.23848728, 2.98690607, 23.57026737]
[9, 'Si1', 7.29025392, 1.45546926, 23.07348129]
[50, 'Si1', 6.6512101, 3.93599268, 24.73078056]

isite = 114  :  ce_fraction = 0.9149139405381912
['O1', 10.61625436, 2.09113893, 11.69679505]
[10, 'Si1', 10.668021, 3.62257574, 11.20000897]
[49, 'Si1', 10.02897718, 1.14205232, 12.85730824]

isite = 115  :  ce_fraction = 0.9149139405381871
['O1', 5.90800857, 7.16918393, 0.17667727]
[11, 'Si1', 5.85624193, 8.70062074, 0.67346335]
[48, 'Si1', 6.49528575, 6.22009732, -0.98383592]

isite = 116  :  ce_fraction = 0.8009878705016859
['O1', -0.4370933, 9.66016813, 23.2133508]
[64, 'Si1', -0.21485529, 11.11106714, 22.55247333]
[11, 'Si1', -0.89929222, 8.70062074, 24.42040799]

isite = 117  :  ce_fraction = 0.8009878705016906
['O1', 10.20582208, 4.58212313, 12.40706617]
[10, 'Si1', 10.668021, 3.62257574, 11.20000897]
[65, 'Si1', 9.98358407, 6.03302214, 13.06794364]

isite = 118  :  ce_fraction = 0.8009878705016938
['O1', 13.58358915, 0.49592187, 0.53359385]
[66, 'Si1', 13.36135115, -0.95497714, 1.19447132]
[9, 'Si1', 14.04578807, 1.45546926, -0.67346335]

isite = 119  :  ce_fraction = 0.8009878705016894
['O1', 2.94067377, 5.57396687, 11.33987848]
[67, 'Si1', 3.16291178, 4.12306786, 10.67900101]
[8, 'Si1', 2.47847485, 6.53351426, 12.54693567]

isite = 120  :  ce_fraction = 1.0
['O1', 4.17490156, 5.4302582, 16.16810726]
[12, 'Si1', 4.48356505, 5.35926713, 14.58988532]

isite = 121  :  ce_fraction = 1.0
['O1', 5.59382722, 0.3522132, 19.4523097]
[13, 'Si1', 5.28516373, 0.28122213, 21.03053165]

isite = 122  :  ce_fraction = 1.0
['O1', 8.97159429, 4.7258318, 7.57883738]
[14, 'Si1', 8.6629308, 4.79682287, 9.15705932]

isite = 123  :  ce_fraction = 1.0
['O1', 7.55266864, 9.8038768, 4.29463494]
[15, 'Si1', 7.86133212, 9.87486787, 2.716413]

isite = 124  :  ce_fraction = 0.9982165873120002
['O1', 3.76742081, 0.74708198, 21.30552126]
[13, 'Si1', 5.28516373, 0.28122213, 21.03053165]
[68, 'Si1', 2.92344715, 1.11869331, 22.62680126]

isite = 125  :  ce_fraction = 0.9982165873120005
['O1', 6.00130796, 5.82512698, 14.3148957]
[12, 'Si1', 4.48356505, 5.35926713, 14.58988532]
[69, 'Si1', 6.84528163, 6.19673831, 12.9936157]

isite = 126  :  ce_fraction = 0.9982165873120005
['O1', 9.37907504, 9.40900802, 2.44142338]
[70, 'Si1', 10.2230487, 9.03739669, 1.12014338]
[15, 'Si1', 7.86133212, 9.87486787, 2.716413]

isite = 127  :  ce_fraction = 0.9982165873120005
['O1', 7.14518789, 4.33096302, 9.43204894]
[71, 'Si1', 6.30121422, 3.95935169, 10.75332894]
[14, 'Si1', 8.6629308, 4.79682287, 9.15705932]

isite = 128  :  ce_fraction = 0.5703816212489228
['O1', 4.30319166, 3.84621284, 14.07030217]
[12, 'Si1', 4.48356505, 5.35926713, 14.58988532]
[32, 'Si1', 4.55203314, 2.27709694, 14.32961881]

isite = 129  :  ce_fraction = 0.5703816212489241
['O1', 5.46553712, 8.92425784, 21.55011479]
[13, 'Si1', 5.28516373, 10.43731213, 21.03053165]
[33, 'Si1', 5.21669564, 7.35514194, 21.29079816]

isite = 130  :  ce_fraction = 0.570381621248927
['O1', 8.84330419, 6.30987716, 9.67664247]
[14, 'Si1', 8.6629308, 4.79682287, 9.15705932]
[34, 'Si1', 8.59446272, 7.87899306, 9.41732584]

isite = 131  :  ce_fraction = 0.5703816212489301
['O1', 7.68095874, 1.23183216, 2.19682985]
[15, 'Si1', 7.86133212, -0.28122213, 2.716413]
[35, 'Si1', 7.92980021, 2.80094806, 2.45614648]

isite = 132  :  ce_fraction = 0.6442992017229687
['O1', -3.45970865, 8.78379912, 17.48891232]
[36, 'Si1', -3.39961497, 9.12636403, 19.05953524]
[16, 'Si1', -3.84048557, 9.20294095, 15.98216868]

isite = 133  :  ce_fraction = 0.6442992017229658
['O1', 13.22843743, 3.70575412, 18.13150464]
[17, 'Si1', 13.60921435, 4.12489595, 19.63824828]
[37, 'Si1', 13.16834375, 4.04831903, 16.56088172]

isite = 134  :  ce_fraction = 0.644299201722966
['O1', 16.6062045, 1.37229088, 6.25803232]
[18, 'Si1', 16.98698142, 0.95314905, 7.76477596]
[38, 'Si1', 16.54611083, 1.02972597, 4.6874094]

isite = 135  :  ce_fraction = 0.6442992017229701
['O1', -0.08194158, 6.45033588, 5.61544]
[39, 'Si1', -0.0218479, 6.10777097, 7.18606292]
[19, 'Si1', -0.46271849, 6.03119405, 4.10869636]

isite = 136  :  ce_fraction = 0.7889221766610409
['O1', -4.69142581, 4.18085601, 19.79260342]
[17, 'Si1', -6.29281565, 4.12489595, 19.63824828]
[72, 'Si1', -3.20075421, 4.07289677, 19.19441789]

isite = 137  :  ce_fraction = 0.7889221766610285
['O1', 14.46015458, 9.25890101, 15.82781354]
[16, 'Si1', 16.06154443, 9.20294095, 15.98216868]
[73, 'Si1', 12.96948299, 9.15094177, 16.42599908]

isite = 138  :  ce_fraction = 0.7889221766610262
['O1', 17.83792166, 5.97523399, 3.95434122]
[19, 'Si1', 19.43931151, 6.03119405, 4.10869636]
[74, 'Si1', 16.34725006, 6.08319323, 4.55252676]

isite = 139  :  ce_fraction = 0.7889221766610314
['O1', -1.31365873, 0.89718899, 7.9191311]
[18, 'Si1', -2.91504858, 0.95314905, 7.76477596]
[75, 'Si1', 0.17701286, 1.00514823, 7.32094556]

isite = 140  :  ce_fraction = 0.7758998256491265
['O1', -3.23331758, 0.50181241, 15.65351097]
[20, 'Si1', -2.91406777, 1.57409239, 14.49560995]
[16, 'Si1', -3.84048557, -0.95314905, 15.98216868]

isite = 141  :  ce_fraction = 0.775899825649117
['O1', 13.00204636, 5.57985741, 19.96690599]
[17, 'Si1', 13.60921435, 4.12489595, 19.63824828]
[21, 'Si1', 12.68279655, 6.65213739, 21.12480702]

isite = 142  :  ce_fraction = 0.7758998256491211
['O1', 16.37981343, 9.65427759, 8.09343367]
[22, 'Si1', 16.06056362, 8.58199761, 9.25133469]
[18, 'Si1', 16.98698142, 11.10923905, 7.76477596]

isite = 143  :  ce_fraction = 0.7758998256491315
['O1', 0.14444949, 4.57623259, 3.78003865]
[19, 'Si1', -0.46271849, 6.03119405, 4.10869636]
[23, 'Si1', 0.4636993, 3.50395261, 2.62213763]

isite = 144  :  ce_fraction = 0.9173509897681426
['O1', -1.44990791, 1.27885485, 13.89267502]
[24, 'Si1', -0.66486121, 1.02271826, 12.50989044]
[20, 'Si1', -2.91406777, 1.57409239, 14.49560995]

isite = 145  :  ce_fraction = 0.9173509897681414
['O1', 11.21863669, 6.35689985, 21.72774194]
[25, 'Si1', 10.43358998, 6.10076326, 23.11052653]
[21, 'Si1', 12.68279655, 6.65213739, 21.12480702]

isite = 146  :  ce_fraction = 0.9173509897681418
['O1', 14.59640376, 8.87723515, 9.85426962]
[26, 'Si1', 13.81135706, 9.13337174, 11.23705421]
[22, 'Si1', 16.06056362, 8.58199761, 9.25133469]

isite = 147  :  ce_fraction = 0.9173509897681421
['O1', 1.92785916, 3.79919015, 2.0192027]
[27, 'Si1', 2.71290587, 4.05532674, 0.63641812]
[23, 'Si1', 0.4636993, 3.50395261, 2.62213763]

isite = 148  :  ce_fraction = 0.6292628745269881
['O1', -2.94624183, 3.06388923, 15.10471908]
[20, 'Si1', -2.91406777, 1.57409239, 14.49560995]
[76, 'Si1', -3.65705531, 4.09970885, 16.111827]

isite = 149  :  ce_fraction = 0.6292628745269994
['O1', 12.71497061, 8.14193423, 20.51569789]
[77, 'Si1', 13.42578409, 9.17775385, 19.50858996]
[21, 'Si1', 12.68279655, 6.65213739, 21.12480702]

isite = 150  :  ce_fraction = 0.6292628745269983
['O1', 16.09273768, 7.09220077, 8.64222556]
[78, 'Si1', 16.80355116, 6.05638115, 7.63511764]
[22, 'Si1', 16.06056362, 8.58199761, 9.25133469]

isite = 151  :  ce_fraction = 0.6292628745269813
['O1', 0.43152524, 2.01415577, 3.23124676]
[79, 'Si1', -0.27928824, 0.97833615, 4.23835468]
[23, 'Si1', 0.4636993, 3.50395261, 2.62213763]

isite = 152  :  ce_fraction = 0.534232666098882
['O1', -6.13139129, 6.52721748, 22.30503016]
[44, 'Si1', -4.5977515, 6.66889494, 22.77379485]
[21, 'Si1', -7.21923345, 6.65213739, 21.12480702]

isite = 153  :  ce_fraction = 0.534232666098881
['O1', 15.90012007, 1.44917248, 13.3153868]
[20, 'Si1', 16.98796223, 1.57409239, 14.49560995]
[45, 'Si1', 14.36648028, 1.59084994, 12.84662211]

isite = 154  :  ce_fraction = 0.5342326660988793
['O1', 19.27788714, 3.62887252, 1.44191448]
[46, 'Si1', 17.74424736, 3.48719506, 0.97314979]
[23, 'Si1', 20.3657293, 3.50395261, 2.62213763]

isite = 155  :  ce_fraction = 0.5342326660988996
['O1', -2.75362422, 8.70691752, 10.43155784]
[47, 'Si1', -1.21998443, 8.56524006, 10.90032253]
[22, 'Si1', -3.84146638, 8.58199761, 9.25133469]

isite = 156  :  ce_fraction = 0.7444861206509644
['O1', -0.90392692, 9.65854315, 12.03851359]
[24, 'Si1', -0.66486121, 11.17880826, 12.50989044]
[47, 'Si1', -1.21998443, 8.56524006, 10.90032253]

isite = 157  :  ce_fraction = 0.7444861206509614
['O1', 10.67265569, 4.58049815, 23.58190338]
[46, 'Si1', 10.98871321, 3.48719506, 24.72009443]
[25, 'Si1', 10.43358998, 6.10076326, 23.11052653]

isite = 158  :  ce_fraction = 0.7444861206509593
['O1', 14.05042277, 0.49754685, 11.70843106]
[45, 'Si1', 14.36648028, 1.59084994, 12.84662211]
[26, 'Si1', 13.81135706, -1.02271826, 11.23705421]

isite = 159  :  ce_fraction = 0.7444861206509675
['O1', 2.47384016, 5.57559185, 0.16504127]
[27, 'Si1', 2.71290587, 4.05532674, 0.63641812]
[44, 'Si1', 2.15778264, 6.66889494, -0.97314979]

isite = 160  :  ce_fraction = 0.8001760496657674
['O1', -4.58542631, 3.02763199, 23.26915612]
[27, 'Si1', -4.04262828, 4.05532674, 24.38336276]
[60, 'Si1', -4.64639609, 1.48360163, 22.81606441]

isite = 161  :  ce_fraction = 0.8001760496657698
['O1', 14.35415509, 8.10567699, 12.35126085]
[26, 'Si1', 13.81135706, 9.13337174, 11.23705421]
[61, 'Si1', 14.41512487, 6.56164663, 12.80435255]

isite = 162  :  ce_fraction = 0.8001760496657653
['O1', 17.73192217, 7.12845801, 0.47778853]
[25, 'Si1', 17.18912413, 6.10076326, -0.63641812]
[62, 'Si1', 17.79289194, 8.67248837, 0.93088023]

isite = 163  :  ce_fraction = 0.8001760496657663
['O1', -1.20765924, 2.05041301, 11.3956838]
[24, 'Si1', -0.66486121, 1.02271826, 12.50989044]
[63, 'Si1', -1.26862902, 3.59444337, 10.94259209]

isite = 164  :  ce_fraction = 0.9489133629626988
['O1', 0.90603909, 1.27479242, 12.74973458]
[24, 'Si1', -0.66486121, 1.02271826, 12.50989044]
[28, 'Si1', 2.43649612, 1.53001496, 12.32371439]

isite = 165  :  ce_fraction = 0.948913362962699
['O1', 8.86268969, 6.35283742, 22.87068239]
[25, 'Si1', 10.43358998, 6.10076326, 23.11052653]
[29, 'Si1', 7.33223266, 6.60805996, 23.29670257]

isite = 166  :  ce_fraction = 0.9489133629626988
['O1', 12.24045676, 8.88129758, 10.99721006]
[26, 'Si1', 13.81135706, 9.13337174, 11.23705421]
[30, 'Si1', 10.70999974, 8.62607504, 11.42323025]

isite = 167  :  ce_fraction = 0.948913362962695
['O1', 4.28380616, 3.80325258, 0.87626226]
[27, 'Si1', 2.71290587, 4.05532674, 0.63641812]
[31, 'Si1', 5.81426319, 3.54803004, 0.45024207]

isite = 168  :  ce_fraction = 0.6229032841119009
['O1', -0.479582, 4.67139516, 23.14163502]
[48, 'Si1', -0.2602484, 6.22009732, 22.76310873]
[31, 'Si1', -0.94127096, 3.54803004, 24.19718671]

isite = 169  :  ce_fraction = 0.6229032841118843
['O1', 10.24831078, 9.74944016, 12.47878194]
[49, 'Si1', 10.02897718, 11.29814232, 12.85730824]
[30, 'Si1', 10.70999974, 8.62607504, 11.42323025]

isite = 170  :  ce_fraction = 0.6229032841118934
['O1', 13.62607785, 5.48469484, 0.60530962]
[29, 'Si1', 14.08776681, 6.60805996, -0.45024207]
[50, 'Si1', 13.40674425, 3.93599268, 0.98383592]

isite = 171  :  ce_fraction = 0.6229032841118847
['O1', 2.89818507, 0.40664984, 11.2681627]
[51, 'Si1', 3.11751867, -1.14205232, 10.8896364]
[28, 'Si1', 2.43649612, 1.53001496, 12.32371439]

isite = 172  :  ce_fraction = 0.9869142398005343
['O1', 3.36417371, 1.4382039, 13.63739537]
[28, 'Si1', 2.43649612, 1.53001496, 12.32371439]
[32, 'Si1', 4.55203314, 2.27709694, 14.32961881]

isite = 173  :  ce_fraction = 0.9869142398005346
['O1', 6.40455507, 6.5162489, 21.98302159]
[33, 'Si1', 5.21669564, 7.35514194, 21.29079816]
[29, 'Si1', 7.33223266, 6.60805996, 23.29670257]

isite = 174  :  ce_fraction = 0.986914239800534
['O1', 9.78232214, 8.7178861, 10.10954927]
[34, 'Si1', 8.59446272, 7.87899306, 9.41732584]
[30, 'Si1', 10.70999974, 8.62607504, 11.42323025]

isite = 175  :  ce_fraction = 0.9869142398005343
['O1', 6.74194078, 3.6398411, 1.76392305]
[35, 'Si1', 7.92980021, 2.80094806, 2.45614648]
[31, 'Si1', 5.81426319, 3.54803004, 0.45024207]

isite = 176  :  ce_fraction = 0.9684002241811261
['O1', 2.5865957, 2.99178099, 11.66806125]
[28, 'Si1', 2.43649612, 1.53001496, 12.32371439]
[67, 'Si1', 3.16291178, 4.12306786, 10.67900101]

isite = 177  :  ce_fraction = 0.9684002241811256
['O1', 13.93766723, 8.06982599, 0.20541107]
[66, 'Si1', 13.36135115, 9.20111286, 1.19447132]
[29, 'Si1', 14.08776681, 6.60805996, -0.45024207]

isite = 178  :  ce_fraction = 0.9684002241811257
['O1', 10.55990015, 7.16430901, 12.07888339]
[65, 'Si1', 9.98358407, 6.03302214, 13.06794364]
[30, 'Si1', 10.70999974, 8.62607504, 11.42323025]

isite = 179  :  ce_fraction = 0.9684002241811258
['O1', -0.79117138, 2.08626401, 23.54153357]
[64, 'Si1', -0.21485529, 0.95497714, 22.55247333]
[31, 'Si1', -0.94127096, 3.54803004, 24.19718671]

isite = 180  :  ce_fraction = 0.9162809532973069
['O1', 5.95491447, 1.82494781, 13.68393938]
[32, 'Si1', 4.55203314, 2.27709694, 14.32961881]
[53, 'Si1', 6.94433274, 1.44277415, 12.47403255]

isite = 181  :  ce_fraction = 0.9162809532973062
['O1', 3.81381431, 6.90299281, 21.93647758]
[33, 'Si1', 5.21669564, 7.35514194, 21.29079816]
[52, 'Si1', 2.82439603, 6.52081915, 23.14638441]

isite = 182  :  ce_fraction = 0.9162809532973065
['O1', 7.19158139, 8.33114219, 10.06300526]
[34, 'Si1', 8.59446272, 7.87899306, 9.41732584]
[55, 'Si1', 6.20216311, 8.71331585, 11.27291209]

isite = 183  :  ce_fraction = 0.9162809532973059
['O1', 9.33268154, 3.25309719, 1.81046706]
[35, 'Si1', 7.92980021, 2.80094806, 2.45614648]
[54, 'Si1', 10.32209982, 3.63527085, 0.60056023]

isite = 184  :  ce_fraction = 1.0
['O1', 4.56615505, 1.98632808, 15.91282761]
[32, 'Si1', 4.55203314, 2.27709694, 14.32961881]

isite = 185  :  ce_fraction = 1.0
['O1', 5.20257372, 7.06437308, 19.70758936]
[33, 'Si1', 5.21669564, 7.35514194, 21.29079816]

isite = 186  :  ce_fraction = 1.0
['O1', 8.5803408, 8.16976192, 7.83411704]
[34, 'Si1', 8.59446272, 7.87899306, 9.41732584]

isite = 187  :  ce_fraction = 1.0
['O1', 7.94392213, 3.09171692, 4.03935528]
[35, 'Si1', 7.92980021, 2.80094806, 2.45614648]

isite = 188  :  ce_fraction = 0.6933006999091067
['O1', -2.46236542, 8.05570903, 19.81207592]
[40, 'Si1', -2.37661264, 6.61791137, 20.52994605]
[36, 'Si1', -3.39961497, 9.12636403, 19.05953524]

isite = 189  :  ce_fraction = 0.6933006999091181
['O1', 12.23109419, 2.97766403, 15.80834105]
[41, 'Si1', 12.14534141, 1.53986637, 15.09047091]
[37, 'Si1', 13.16834375, 4.04831903, 16.56088172]

isite = 190  :  ce_fraction = 0.6933006999091099
['O1', 15.60886127, 2.10038097, 3.93486873]
[38, 'Si1', 16.54611083, 1.02972597, 4.6874094]
[42, 'Si1', 15.52310849, 3.53817863, 3.21699859]

isite = 191  :  ce_fraction = 0.693300699909112
['O1', 0.91540166, 7.17842597, 7.93860359]
[43, 'Si1', 1.00115444, 8.61622363, 8.65647373]
[39, 'Si1', -0.0218479, 6.10777097, 7.18606292]

isite = 192  :  ce_fraction = 0.9926676322721906
['O1', -2.76823676, 0.43589938, 19.27610738]
[36, 'Si1', -3.39961497, -1.02972597, 19.05953524]
[56, 'Si1', -2.43726279, 1.40458725, 20.51997234]

isite = 193  :  ce_fraction = 0.9926676322721906
['O1', 12.53696554, 5.51394438, 16.34430959]
[57, 'Si1', 12.20599157, 6.48263225, 15.10044463]
[37, 'Si1', 13.16834375, 4.04831903, 16.56088172]

isite = 194  :  ce_fraction = 0.9926676322721903
['O1', 15.91473261, 9.72019062, 4.47083727]
[38, 'Si1', 16.54611083, 11.18581597, 4.6874094]
[58, 'Si1', 15.58375864, 8.75150275, 3.22697231]

isite = 195  :  ce_fraction = 0.9926676322721911
['O1', 0.60953031, 4.64214562, 7.40263505]
[59, 'Si1', 0.94050429, 3.67345775, 8.64650001]
[39, 'Si1', -0.0218479, 6.10777097, 7.18606292]

isite = 196  :  ce_fraction = 0.6340569969398065
['O1', -4.87989891, 9.07609139, 19.68906674]
[36, 'Si1', -3.39961497, 9.12636403, 19.05953524]
[77, 'Si1', -6.47624591, 9.17775385, 19.50858996]

isite = 197  :  ce_fraction = 0.6340569969397991
['O1', 14.64862768, 3.99804639, 15.93135022]
[37, 'Si1', 13.16834375, 4.04831903, 16.56088172]
[76, 'Si1', 16.24497469, 4.09970885, 16.111827]

isite = 198  :  ce_fraction = 0.6340569969397954
['O1', 18.02639476, 1.07999861, 4.0578779]
[79, 'Si1', 19.62274176, 0.97833615, 4.23835468]
[38, 'Si1', 16.54611083, 1.02972597, 4.6874094]

isite = 199  :  ce_fraction = 0.6340569969397954
['O1', -1.50213183, 6.15804361, 7.81559442]
[39, 'Si1', -0.0218479, 6.10777097, 7.18606292]
[78, 'Si1', -3.09847884, 6.05638115, 7.63511764]

isite = 200  :  ce_fraction = 0.9753185289937133
['O1', -3.63651241, 6.41407864, 21.50903258]
[44, 'Si1', -4.5977515, 6.66889494, 22.77379485]
[40, 'Si1', -2.37661264, 6.61791137, 20.52994605]

isite = 201  :  ce_fraction = 0.9753185289937131
['O1', 13.40524119, 1.33603364, 14.11138438]
[41, 'Si1', 12.14534141, 1.53986637, 15.09047091]
[45, 'Si1', 14.36648028, 1.59084994, 12.84662211]

isite = 202  :  ce_fraction = 0.975318528993712
['O1', 16.78300826, 3.74201136, 2.23791206]
[46, 'Si1', 17.74424736, 3.48719506, 0.97314979]
[42, 'Si1', 15.52310849, 3.53817863, 3.21699859]

isite = 203  :  ce_fraction = 0.9753185289937123
['O1', -0.25874533, 8.82005636, 9.63556026]
[47, 'Si1', -1.21998443, 8.56524006, 10.90032253]
[43, 'Si1', 1.00115444, 8.61622363, 8.65647373]

isite = 204  :  ce_fraction = 0.9950759034900987
['O1', -2.42067138, 5.46702325, 19.40386594]
[72, 'Si1', -3.20075421, 4.07289677, 19.19441789]
[40, 'Si1', -2.37661264, 6.61791137, 20.52994605]

isite = 205  :  ce_fraction = 0.9950759034900988
['O1', 12.18940015, 0.38897825, 16.21655103]
[73, 'Si1', 12.96948299, -1.00514823, 16.42599908]
[41, 'Si1', 12.14534141, 1.53986637, 15.09047091]

isite = 206  :  ce_fraction = 0.9950759034900987
['O1', 15.56716723, 4.68906675, 4.34307871]
[74, 'Si1', 16.34725006, 6.08319323, 4.55252676]
[42, 'Si1', 15.52310849, 3.53817863, 3.21699859]

isite = 207  :  ce_fraction = 0.9950759034900987
['O1', 0.9570957, 9.76711175, 7.53039362]
[75, 'Si1', 0.17701286, 11.16123823, 7.32094556]
[43, 'Si1', 1.00115444, 8.61622363, 8.65647373]

isite = 208  :  ce_fraction = 0.5422076177920845
['O1', -1.00740795, 6.52630343, 21.37035042]
[48, 'Si1', -0.2602484, 6.22009732, 22.76310873]
[40, 'Si1', -2.37661264, 6.61791137, 20.52994605]

isite = 209  :  ce_fraction = 0.5422076177920796
['O1', 10.77613672, 1.44825843, 14.25006654]
[49, 'Si1', 10.02897718, 1.14205232, 12.85730824]
