isite = 0  :  ce_fraction = 1.0
['Si1', 2.16795, 0.0, 1.5807072]
[28, 'Si1', 1.554425, 6.0625, 10.6411376]
[16, 'Si1', 1.501075, 3.7551125, 8.576482]

isite = 101  :  ce_fraction = 0.5314430580387682
['O1', 7.372, 1.9048375, 9.7734668]
[17, 'Si1', 8.3698875, 1.501075, 8.576482]
[29, 'Si1', 6.0625, 1.554425, 10.6411376]

isite = 102  :  ce_fraction = 0.5314430580387707
['O1', 10.2201625, 7.372, 9.7734668]
[30, 'Si1', 10.570575, 6.0625, 10.6411376]
[18, 'Si1', 10.623925, 8.3698875, 8.576482]

isite = 103  :  ce_fraction = 0.5314430580387722
['O1', 4.753, 10.2201625, 9.7734668]
[19, 'Si1', 3.7551125, 10.623925, 8.576482]
[31, 'Si1', 6.0625, 10.570575, 10.6411376]

isite = 104  :  ce_fraction = 0.531443058038773
['O1', 10.2201625, 4.753, 9.7734668]
[30, 'Si1', 10.570575, 6.0625, 10.6411376]
[20, 'Si1', 10.623925, 3.7551125, 8.576482]

isite = 105  :  ce_fraction = 0.5314430580387709
['O1', 4.753, 1.9048375, 9.7734668]
[29, 'Si1', 6.0625, 1.554425, 10.6411376]
[21, 'Si1', 3.7551125, 1.501075, 8.576482]

isite = 106  :  ce_fraction = 0.5314430580387682
['O1', 1.9048375, 7.372, 9.7734668]
[28, 'Si1', 1.554425, 6.0625, 10.6411376]
[22, 'Si1', 1.501075, 8.3698875, 8.576482]

isite = 107  :  ce_fraction = 0.5314430580387695
['O1', 7.372, 10.2201625, 9.7734668]
[23, 'Si1', 8.3698875, 10.623925, 8.576482]
[31, 'Si1', 6.0625, 10.570575, 10.6411376]

isite = 108  :  ce_fraction = 0.9916111722187383
['O1', 6.0625, 2.8360375, 5.4866576]
[8, 'Si1', 4.561425, 2.3073875, 5.741518]
[12, 'Si1', 7.563575, 2.3073875, 5.741518]

isite = 109  :  ce_fraction = 0.991611172218738
['O1', 9.2889625, 6.0625, 5.4866576]
[9, 'Si1', 9.8176125, 4.561425, 5.741518]
[15, 'Si1', 9.8176125, 7.563575, 5.741518]

isite = 110  :  ce_fraction = 0.9916111722187381
['O1', 6.0625, 9.2889625, 5.4866576]
[14, 'Si1', 4.561425, 9.8176125, 5.741518]
[10, 'Si1', 7.563575, 9.8176125, 5.741518]

isite = 111  :  ce_fraction = 0.9916111722187383
['O1', 2.8360375, 6.0625, 5.4866576]
[13, 'Si1', 2.3073875, 4.561425, 5.741518]
[11, 'Si1', 2.3073875, 7.563575, 5.741518]

isite = 112  :  ce_fraction = 0.9916111722187383
['O1', 0.0, 3.2264625, 8.8313424]
[16, 'Si1', 1.501075, 3.7551125, 8.576482]
[20, 'Si1', -1.501075, 3.7551125, 8.576482]

isite = 113  :  ce_fraction = 0.9916111722187383
['O1', 8.8985375, 0.0, 8.8313424]
[17, 'Si1', 8.3698875, 1.501075, 8.576482]
[23, 'Si1', 8.3698875, -1.501075, 8.576482]

isite = 114  :  ce_fraction = 0.9916111722187383
['O1', 0.0, 8.8985375, 8.8313424]
[22, 'Si1', 1.501075, 8.3698875, 8.576482]
[18, 'Si1', -1.501075, 8.3698875, 8.576482]

isite = 115  :  ce_fraction = 0.9916111722187383
['O1', 3.2264625, 0.0, 8.8313424]
[21, 'Si1', 3.7551125, 1.501075, 8.576482]
[19, 'Si1', 3.7551125, -1.501075, 8.576482]

isite = 116  :  ce_fraction = 0.9995965705861302
['O1', 3.572025, 3.572025, 5.7672904]
[13, 'Si1', 2.3073875, 4.561425, 5.741518]
[8, 'Si1', 4.561425, 2.3073875, 5.741518]

isite = 117  :  ce_fraction = 0.9995965705861302
['O1', 8.552975, 3.572025, 5.7672904]
[12, 'Si1', 7.563575, 2.3073875, 5.741518]
[9, 'Si1', 9.8176125, 4.561425, 5.741518]

isite = 118  :  ce_fraction = 0.99959657058613
['O1', 8.552975, 8.552975, 5.7672904]
[10, 'Si1', 7.563575, 9.8176125, 5.741518]
[15, 'Si1', 9.8176125, 7.563575, 5.741518]

isite = 119  :  ce_fraction = 0.9995965705861302
['O1', 3.572025, 8.552975, 5.7672904]
[14, 'Si1', 4.561425, 9.8176125, 5.741518]
[11, 'Si1', 2.3073875, 7.563575, 5.741518]

isite = 120  :  ce_fraction = 0.9995965705861302
['O1', 2.490475, 2.490475, 8.5507096]
[21, 'Si1', 3.7551125, 1.501075, 8.576482]
[16, 'Si1', 1.501075, 3.7551125, 8.576482]

isite = 121  :  ce_fraction = 0.9995965705861302
['O1', 9.634525, 2.490475, 8.5507096]
[17, 'Si1', 8.3698875, 1.501075, 8.576482]
[20, 'Si1', 10.623925, 3.7551125, 8.576482]

isite = 122  :  ce_fraction = 0.99959657058613
['O1', 9.634525, 9.634525, 8.5507096]
[18, 'Si1', 10.623925, 8.3698875, 8.576482]
[23, 'Si1', 8.3698875, 10.623925, 8.576482]

isite = 123  :  ce_fraction = 0.9995965705861302
['O1', 2.490475, 9.634525, 8.5507096]
[19, 'Si1', 3.7551125, 10.623925, 8.576482]
[22, 'Si1', 1.501075, 8.3698875, 8.576482]

isite = 124  :  ce_fraction = 0.6213514951176209
['O1', 6.0625, 0.0, 3.2587768]
[26, 'Si1', 7.616925, 0.0, 3.6768624]
[24, 'Si1', 4.508075, 0.0, 3.6768624]

isite = 125  :  ce_fraction = 0.6213514951176214
['O1', 0.0, 6.0625, 3.2587768]
[27, 'Si1', 0.0, 7.616925, 3.6768624]
[25, 'Si1', 0.0, 4.508075, 3.6768624]

isite = 126  :  ce_fraction = 0.621351495117618
['O1', 0.0, 6.0625, 11.0592232]
[30, 'Si1', -1.554425, 6.0625, 10.6411376]
[28, 'Si1', 1.554425, 6.0625, 10.6411376]

isite = 127  :  ce_fraction = 0.6213514951176184
['O1', 6.0625, 0.0, 11.0592232]
[29, 'Si1', 6.0625, 1.554425, 10.6411376]
[31, 'Si1', 6.0625, -1.554425, 10.6411376]

isite = 128  :  ce_fraction = 0.91292555116119
['O1', 9.6357375, 6.0625, 16.6833336]
[32, 'Si1', 8.23045, 6.0625, 15.8987072]
[56, 'Si1', 10.570575, 6.0625, 17.9948624]

isite = 129  :  ce_fraction = 0.91292555116119
['O1', 6.0625, 9.6357375, 16.6833336]
[33, 'Si1', 6.0625, 8.23045, 15.8987072]
[57, 'Si1', 6.0625, 10.570575, 17.9948624]

isite = 130  :  ce_fraction = 0.9129255511611895
['O1', 2.4892625, 6.0625, 16.6833336]
[34, 'Si1', 3.89455, 6.0625, 15.8987072]
[58, 'Si1', 1.554425, 6.0625, 17.9948624]

isite = 131  :  ce_fraction = 0.9129255511611895
['O1', 6.0625, 2.4892625, 16.6833336]
[35, 'Si1', 6.0625, 3.89455, 15.8987072]
[59, 'Si1', 6.0625, 1.554425, 17.9948624]

isite = 132  :  ce_fraction = 0.91292555116119
['O1', 8.5517625, 0.0, 26.2706664]
[60, 'Si1', 7.616925, 0.0, 24.9591376]
[36, 'Si1', 9.95705, 0.0, 27.0552928]

isite = 133  :  ce_fraction = 0.91292555116119
['O1', 0.0, 8.5517625, 26.2706664]
[61, 'Si1', 0.0, 7.616925, 24.9591376]
[37, 'Si1', 0.0, 9.95705, 27.0552928]

isite = 134  :  ce_fraction = 0.9129255511611895
['O1', 3.5732375, 0.0, 26.2706664]
[38, 'Si1', 2.16795, 0.0, 27.0552928]
[62, 'Si1', 4.508075, 0.0, 24.9591376]

isite = 135  :  ce_fraction = 0.9129255511611895
['O1', 0.0, 3.5732375, 26.2706664]
[63, 'Si1', 0.0, 4.508075, 24.9591376]
[39, 'Si1', 0.0, 2.16795, 27.0552928]

isite = 136  :  ce_fraction = 0.9785163562241653
['O1', 8.5347875, 6.0625, 14.318]
[6, 'Si1', 8.23045, 6.0625, 12.7372928]
[32, 'Si1', 8.23045, 6.0625, 15.8987072]

isite = 137  :  ce_fraction = 0.9785163562241653
['O1', 6.0625, 8.5347875, 14.318]
[7, 'Si1', 6.0625, 8.23045, 12.7372928]
[33, 'Si1', 6.0625, 8.23045, 15.8987072]

isite = 138  :  ce_fraction = 0.9785163562241652
['O1', 3.5902125, 6.0625, 14.318]
[4, 'Si1', 3.89455, 6.0625, 12.7372928]
[34, 'Si1', 3.89455, 6.0625, 15.8987072]

isite = 139  :  ce_fraction = 0.9785163562241652
['O1', 6.0625, 3.5902125, 14.318]
[5, 'Si1', 6.0625, 3.89455, 12.7372928]
[35, 'Si1', 6.0625, 3.89455, 15.8987072]

isite = 140  :  ce_fraction = 0.8467992631824981
['O1', 7.37685, 7.37685, 16.2709752]
[33, 'Si1', 6.0625, 8.23045, 15.8987072]
[32, 'Si1', 8.23045, 6.0625, 15.8987072]

isite = 141  :  ce_fraction = 0.8467992631825
['O1', 4.74815, 7.37685, 16.2709752]
[34, 'Si1', 3.89455, 6.0625, 15.8987072]
[33, 'Si1', 6.0625, 8.23045, 15.8987072]

isite = 142  :  ce_fraction = 0.846799263182502
['O1', 4.74815, 4.74815, 16.2709752]
[34, 'Si1', 3.89455, 6.0625, 15.8987072]
[35, 'Si1', 6.0625, 3.89455, 15.8987072]

isite = 143  :  ce_fraction = 0.8467992631825002
['O1', 7.37685, 4.74815, 16.2709752]
[32, 'Si1', 8.23045, 6.0625, 15.8987072]
[35, 'Si1', 6.0625, 3.89455, 15.8987072]

isite = 144  :  ce_fraction = 0.8467992631824985
['O1', 10.81065, 10.81065, 26.6830248]
[36, 'Si1', 9.95705, 12.125, 27.0552928]
[37, 'Si1', 12.125, 9.95705, 27.0552928]

isite = 145  :  ce_fraction = 0.8467992631824992
['O1', 1.31435, 10.81065, 26.6830248]
[37, 'Si1', 0.0, 9.95705, 27.0552928]
[38, 'Si1', 2.16795, 12.125, 27.0552928]

isite = 146  :  ce_fraction = 0.8467992631825003
['O1', 1.31435, 1.31435, 26.6830248]
[38, 'Si1', 2.16795, 0.0, 27.0552928]
[39, 'Si1', 0.0, 2.16795, 27.0552928]

isite = 147  :  ce_fraction = 0.8467992631824995
['O1', 10.81065, 1.31435, 26.6830248]
[36, 'Si1', 9.95705, 0.0, 27.0552928]
[39, 'Si1', 12.125, 2.16795, 27.0552928]

isite = 148  :  ce_fraction = 0.8746725210186498
['O1', 10.575425, 7.612075, 21.477]
[40, 'Si1', 10.623925, 8.3698875, 20.059518]
[53, 'Si1', 9.8176125, 7.563575, 22.894482]

isite = 149  :  ce_fraction = 0.8746725210186468
['O1', 4.512925, 10.575425, 21.477]
[52, 'Si1', 4.561425, 9.8176125, 22.894482]
[41, 'Si1', 3.7551125, 10.623925, 20.059518]

isite = 150  :  ce_fraction = 0.874672521018645
['O1', 1.549575, 4.512925, 21.477]
[55, 'Si1', 2.3073875, 4.561425, 22.894482]
[42, 'Si1', 1.501075, 3.7551125, 20.059518]

isite = 151  :  ce_fraction = 0.8746725210186478
['O1', 7.612075, 1.549575, 21.477]
[43, 'Si1', 8.3698875, 1.501075, 20.059518]
[54, 'Si1', 7.563575, 2.3073875, 22.894482]

isite = 152  :  ce_fraction = 0.8746725210186486
['O1', 1.549575, 7.612075, 21.477]
[44, 'Si1', 1.501075, 8.3698875, 20.059518]
[49, 'Si1', 2.3073875, 7.563575, 22.894482]

isite = 153  :  ce_fraction = 0.8746725210186496
['O1', 7.612075, 10.575425, 21.477]
[48, 'Si1', 7.563575, 9.8176125, 22.894482]
[45, 'Si1', 8.3698875, 10.623925, 20.059518]

isite = 154  :  ce_fraction = 0.8746725210186468
['O1', 10.575425, 4.512925, 21.477]
[46, 'Si1', 10.623925, 3.7551125, 20.059518]
[51, 'Si1', 9.8176125, 4.561425, 22.894482]

isite = 155  :  ce_fraction = 0.8746725210186455
['O1', 4.512925, 1.549575, 21.477]
[50, 'Si1', 4.561425, 2.3073875, 22.894482]
[47, 'Si1', 3.7551125, 1.501075, 20.059518]

isite = 156  :  ce_fraction = 0.5314430580387682
['O1', 10.2201625, 7.372, 18.8625332]
[56, 'Si1', 10.570575, 6.0625, 17.9948624]
[40, 'Si1', 10.623925, 8.3698875, 20.059518]

isite = 157  :  ce_fraction = 0.5314430580387666
['O1', 4.753, 10.2201625, 18.8625332]
[41, 'Si1', 3.7551125, 10.623925, 20.059518]
[57, 'Si1', 6.0625, 10.570575, 17.9948624]

isite = 158  :  ce_fraction = 0.5314430580387638
['O1', 1.9048375, 4.753, 18.8625332]
[58, 'Si1', 1.554425, 6.0625, 17.9948624]
[42, 'Si1', 1.501075, 3.7551125, 20.059518]

isite = 159  :  ce_fraction = 0.5314430580387653
['O1', 7.372, 1.9048375, 18.8625332]
[59, 'Si1', 6.0625, 1.554425, 17.9948624]
[43, 'Si1', 8.3698875, 1.501075, 20.059518]

isite = 160  :  ce_fraction = 0.5314430580387646
['O1', 1.9048375, 7.372, 18.8625332]
[44, 'Si1', 1.501075, 8.3698875, 20.059518]
[58, 'Si1', 1.554425, 6.0625, 17.9948624]

isite = 161  :  ce_fraction = 0.531443058038769
['O1', 7.372, 10.2201625, 18.8625332]
[57, 'Si1', 6.0625, 10.570575, 17.9948624]
[45, 'Si1', 8.3698875, 10.623925, 20.059518]

isite = 162  :  ce_fraction = 0.5314430580387671
['O1', 10.2201625, 4.753, 18.8625332]
[56, 'Si1', 10.570575, 6.0625, 17.9948624]
[46, 'Si1', 10.623925, 3.7551125, 20.059518]

isite = 163  :  ce_fraction = 0.5314430580387638
['O1', 4.753, 1.9048375, 18.8625332]
[59, 'Si1', 6.0625, 1.554425, 17.9948624]
[47, 'Si1', 3.7551125, 1.501075, 20.059518]

isite = 164  :  ce_fraction = 0.5314430580387641
['O1', 7.9673375, 10.8155, 24.0914668]
[60, 'Si1', 7.616925, 12.125, 24.9591376]
[48, 'Si1', 7.563575, 9.8176125, 22.894482]

isite = 165  :  ce_fraction = 0.5314430580387624
['O1', 1.3095, 7.9673375, 24.0914668]
[49, 'Si1', 2.3073875, 7.563575, 22.894482]
[61, 'Si1', 0.0, 7.616925, 24.9591376]

isite = 166  :  ce_fraction = 0.5314430580387633
['O1', 4.1576625, 1.3095, 24.0914668]
[62, 'Si1', 4.508075, 0.0, 24.9591376]
[50, 'Si1', 4.561425, 2.3073875, 22.894482]

isite = 167  :  ce_fraction = 0.5314430580387639
['O1', 10.8155, 4.1576625, 24.0914668]
[63, 'Si1', 12.125, 4.508075, 24.9591376]
[51, 'Si1', 9.8176125, 4.561425, 22.894482]

isite = 168  :  ce_fraction = 0.5314430580387641
['O1', 4.1576625, 10.8155, 24.0914668]
[62, 'Si1', 4.508075, 12.125, 24.9591376]
[52, 'Si1', 4.561425, 9.8176125, 22.894482]

isite = 169  :  ce_fraction = 0.5314430580387639
['O1', 10.8155, 7.9673375, 24.0914668]
[61, 'Si1', 12.125, 7.616925, 24.9591376]
[53, 'Si1', 9.8176125, 7.563575, 22.894482]

isite = 170  :  ce_fraction = 0.5314430580387633
['O1', 7.9673375, 1.3095, 24.0914668]
[60, 'Si1', 7.616925, 0.0, 24.9591376]
[54, 'Si1', 7.563575, 2.3073875, 22.894482]

isite = 171  :  ce_fraction = 0.5314430580387624
['O1', 1.3095, 4.1576625, 24.0914668]
[63, 'Si1', 0.0, 4.508075, 24.9591376]
[55, 'Si1', 2.3073875, 4.561425, 22.894482]

isite = 172  :  ce_fraction = 0.9916111722187381
['O1', 0.0, 8.8985375, 19.8046576]
[44, 'Si1', 1.501075, 8.3698875, 20.059518]
[40, 'Si1', -1.501075, 8.3698875, 20.059518]

isite = 173  :  ce_fraction = 0.9916111722187377
['O1', 3.2264625, 0.0, 19.8046576]
[47, 'Si1', 3.7551125, 1.501075, 20.059518]
[41, 'Si1', 3.7551125, -1.501075, 20.059518]

isite = 174  :  ce_fraction = 0.9916111722187377
['O1', 0.0, 3.2264625, 19.8046576]
[46, 'Si1', -1.501075, 3.7551125, 20.059518]
[42, 'Si1', 1.501075, 3.7551125, 20.059518]

isite = 175  :  ce_fraction = 0.991611172218738
['O1', 8.8985375, 0.0, 19.8046576]
[43, 'Si1', 8.3698875, 1.501075, 20.059518]
[45, 'Si1', 8.3698875, -1.501075, 20.059518]

isite = 176  :  ce_fraction = 0.9916111722187374
['O1', 6.0625, 9.2889625, 23.1493424]
[48, 'Si1', 7.563575, 9.8176125, 22.894482]
[52, 'Si1', 4.561425, 9.8176125, 22.894482]

isite = 177  :  ce_fraction = 0.9916111722187374
['O1', 2.8360375, 6.0625, 23.1493424]
[55, 'Si1', 2.3073875, 4.561425, 22.894482]
[49, 'Si1', 2.3073875, 7.563575, 22.894482]

isite = 178  :  ce_fraction = 0.9916111722187374
['O1', 6.0625, 2.8360375, 23.1493424]
[50, 'Si1', 4.561425, 2.3073875, 22.894482]
[54, 'Si1', 7.563575, 2.3073875, 22.894482]

isite = 179  :  ce_fraction = 0.9916111722187375
['O1', 9.2889625, 6.0625, 23.1493424]
[53, 'Si1', 9.8176125, 7.563575, 22.894482]
[51, 'Si1', 9.8176125, 4.561425, 22.894482]

isite = 180  :  ce_fraction = 0.99959657058613
['O1', 9.634525, 9.634525, 20.0852904]
[40, 'Si1', 10.623925, 8.3698875, 20.059518]
[45, 'Si1', 8.3698875, 10.623925, 20.059518]

isite = 181  :  ce_fraction = 0.9995965705861302
['O1', 2.490475, 9.634525, 20.0852904]
[44, 'Si1', 1.501075, 8.3698875, 20.059518]
[41, 'Si1', 3.7551125, 10.623925, 20.059518]

isite = 182  :  ce_fraction = 0.9995965705861302
['O1', 2.490475, 2.490475, 20.0852904]
[47, 'Si1', 3.7551125, 1.501075, 20.059518]
[42, 'Si1', 1.501075, 3.7551125, 20.059518]

isite = 183  :  ce_fraction = 0.9995965705861302
['O1', 9.634525, 2.490475, 20.0852904]
[43, 'Si1', 8.3698875, 1.501075, 20.059518]
[46, 'Si1', 10.623925, 3.7551125, 20.059518]

isite = 184  :  ce_fraction = 0.99959657058613
['O1', 8.552975, 8.552975, 22.8687096]
[48, 'Si1', 7.563575, 9.8176125, 22.894482]
[53, 'Si1', 9.8176125, 7.563575, 22.894482]

isite = 185  :  ce_fraction = 0.99959657058613
['O1', 3.572025, 8.552975, 22.8687096]
[49, 'Si1', 2.3073875, 7.563575, 22.894482]
[52, 'Si1', 4.561425, 9.8176125, 22.894482]

isite = 186  :  ce_fraction = 0.9995965705861302
['O1', 3.572025, 3.572025, 22.8687096]
[55, 'Si1', 2.3073875, 4.561425, 22.894482]
[50, 'Si1', 4.561425, 2.3073875, 22.894482]

isite = 187  :  ce_fraction = 0.99959657058613
['O1', 8.552975, 3.572025, 22.8687096]
[51, 'Si1', 9.8176125, 4.561425, 22.894482]
[54, 'Si1', 7.563575, 2.3073875, 22.894482]

isite = 188  :  ce_fraction = 0.6213514951176287
['O1', 0.0, 6.0625, 17.5767768]
[58, 'Si1', 1.554425, 6.0625, 17.9948624]
[56, 'Si1', -1.554425, 6.0625, 17.9948624]

isite = 189  :  ce_fraction = 0.6213514951176299
['O1', 6.0625, 0.0, 17.5767768]
[57, 'Si1', 6.0625, -1.554425, 17.9948624]
[59, 'Si1', 6.0625, 1.554425, 17.9948624]

isite = 190  :  ce_fraction = 0.6213514951176289
['O1', 6.0625, 0.0, 25.3772232]
[62, 'Si1', 4.508075, 0.0, 24.9591376]
[60, 'Si1', 7.616925, 0.0, 24.9591376]

isite = 191  :  ce_fraction = 0.6213514951176295
['O1', 0.0, 6.0625, 25.3772232]
[63, 'Si1', 0.0, 4.508075, 24.9591376]
[61, 'Si1', 0.0, 7.616925, 24.9591376]

