isite = 0  :  ce_fraction = 1.0
['Si1', 3.140524, 0.03121052, 21.6087659]
['O1', 2.26508148, 10.93891442, 10.19233333]
[18, 'Si1', 3.294976, 11.11540246, 8.9682341]
[16, 'Si1', 1.5972911, 10.13524362, 11.41643257]

isite = 89  :  ce_fraction = 0.8896387322427843
['O1', -4.17041852, 7.22337676, -3.68185861e-48]
[19, 'Si1', -3.140524, 7.3998648, -1.22409923]
[17, 'Si1', -4.8382089, 6.41970596, 1.22409923]

isite = 90  :  ce_fraction = 0.9998094161651774
['O1', -3.94817925, 9.70981456, 21.5414965]
[0, 'Si1', -3.294976, 11.17782349, 21.6087659]
[12, 'Si1', -4.8922671, 8.41123415, 21.6087659]

isite = 91  :  ce_fraction = 0.9998094161651774
['O1', 2.48732075, 5.9942769, 11.34916317]
[1, 'Si1', 3.140524, 7.46228583, 11.41643257]
[13, 'Si1', 1.5432329, 4.69569649, 11.41643257]

isite = 92  :  ce_fraction = 0.9998094161651774
['O1', 8.92282075, 2.27873925, 1.15682983]
[2, 'Si1', 9.576024, 3.74674817, 1.22409923]
[14, 'Si1', 7.9787329, 0.98015883, 1.22409923]

isite = 93  :  ce_fraction = 0.9998094161651774
['O1', 3.9475357, 9.71092922, 21.5414965]
[9, 'Si1', 3.294976, 11.17782349, 21.6087659]
[3, 'Si1', 4.8922671, 8.41123415, 21.6087659]

isite = 94  :  ce_fraction = 1.0
['O1', -2.4879643, 5.99539156, 11.34916317]
[99, 'O1', -2.48732075, 5.9942769, 11.34916317]

isite = 95  :  ce_fraction = 0.9998094161651774
['O1', 3.9475357, 2.27985391, 1.15682983]
[11, 'Si1', 3.294976, 3.74674817, 1.22409923]
[5, 'Si1', 4.8922671, 0.98015883, 1.22409923]

isite = 96  :  ce_fraction = 0.9998094161651774
['O1', 0.00064355, 2.87248216, 21.5414965]
[6, 'Si1', -1.5972911, 2.70416831, 21.6087659]
[15, 'Si1', 1.5972911, 2.70416831, 21.6087659]

isite = 97  :  ce_fraction = 1.0
['O1', 0.00064355, 10.3035575, 11.3491632]
[100, 'O1', -0.00064355, 10.3035575, 11.3491632]

isite = 98  :  ce_fraction = 0.9998094161651774
['O1', 6.43614355, 6.58801982, 1.15682983]
[8, 'Si1', 4.8382089, 6.41970596, 1.22409923]
[17, 'Si1', 8.0327911, 6.41970596, 1.22409923]

isite = 99  :  ce_fraction = 1.0
['O1', -2.48732075, 5.9942769, 11.34916317]
[94, 'O1', -2.4879643, 5.99539156, 11.34916317]

isite = 100  :  ce_fraction = 1.0
['O1', -0.00064355, 10.3035575, 11.3491632]
[97, 'O1', 0.00064355, 10.3035575, 11.3491632]

isite = 101  :  ce_fraction = 0.9998094161651774
['O1', 10.38367925, 1.43679841, 9.0355035]
[18, 'Si1', 9.730476, -0.03121052, 8.9682341]
[30, 'Si1', 11.3277671, 2.73537882, 8.9682341]

isite = 102  :  ce_fraction = 0.9998094161651774
['O1', -2.48732075, 8.86787373, 29.42017017]
[19, 'Si1', -3.140524, 7.3998648, 29.35290077]
[31, 'Si1', -1.5432329, 10.16645414, 29.35290077]

isite = 103  :  ce_fraction = 1.0
['O1', 3.94817925, 5.15233607, 19.22783683]
[110, 'O1', 3.9475357, 5.15122141, 19.22783683]

isite = 104  :  ce_fraction = 0.9998094161651774
['O1', 2.4879643, 1.43568375, 9.0355035]
[27, 'Si1', 3.140524, -0.03121052, 8.9682341]
[21, 'Si1', 1.5432329, 2.73537882, 8.9682341]

isite = 105  :  ce_fraction = 0.9998094161651774
['O1', 2.4879643, 8.86675907, 29.42017017]
[22, 'Si1', 1.5432329, 10.16645414, 29.35290077]
[28, 'Si1', 3.140524, 7.3998648, 29.35290077]

isite = 106  :  ce_fraction = 0.9998094161651774
['O1', 8.9234643, 5.15122141, 19.22783683]
[29, 'Si1', 9.576024, 3.68432714, 19.16056743]
[23, 'Si1', 7.9787329, 6.45091648, 19.16056743]

isite = 107  :  ce_fraction = 0.9998094161651774
['O1', 6.43485645, 8.27413081, 9.0355035]
[33, 'Si1', 4.8382089, 8.44244467, 8.9682341]
[24, 'Si1', 8.0327911, 8.44244467, 8.9682341]

isite = 108  :  ce_fraction = 0.9998094161651774
['O1', -0.00064355, 4.55859315, 29.4201702]
[25, 'Si1', 1.5972911, 4.72690701, 29.35290077]
[34, 'Si1', -1.5972911, 4.72690701, 29.35290077]

isite = 109  :  ce_fraction = 1.0
['O1', 6.43485645, 0.84305549, 19.22783683]
[111, 'O1', 6.43614355, 0.84305549, 19.22783683]

isite = 110  :  ce_fraction = 1.0
['O1', 3.9475357, 5.15122141, 19.22783683]
[103, 'O1', 3.94817925, 5.15233607, 19.22783683]

isite = 111  :  ce_fraction = 1.0
['O1', 6.43614355, 0.84305549, 19.22783683]
[109, 'O1', 6.43485645, 0.84305549, 19.22783683]

isite = 112  :  ce_fraction = 0.5772970219599936
['O1', 3.93015985, 0.20175369, 23.0000194]
[0, 'Si1', 3.140524, 0.03121052, 21.6087659]
[51, 'Si1', 4.90192035, 1.07118951, 23.9448487]

isite = 113  :  ce_fraction = 0.5772970219600078
['O1', 3.93015985, 7.63282901, 12.80768607]
[52, 'Si1', 4.90192035, 8.50226482, 13.75251537]
[1, 'Si1', 3.140524, 7.46228583, 11.41643257]

isite = 114  :  ce_fraction = 0.5772970219600029
['O1', 10.36565985, 3.91729135, 2.61535273]
[53, 'Si1', 11.33742035, 4.78672716, 3.56018203]
[2, 'Si1', 9.576024, 3.74674817, 1.22409923]

isite = 115  :  ce_fraction = 0.5772970219599972
['O1', 4.6451439, 7.64211785, 23.0000194]
[3, 'Si1', 4.8922671, 8.41123415, 21.6087659]
[48, 'Si1', 4.91221715, 6.36583067, 23.9448487]

isite = 116  :  ce_fraction = 0.5772970219599947
['O1', -1.7903561, 3.9265802, 12.80768607]
[4, 'Si1', -1.5432329, 4.69569649, 11.41643257]
[49, 'Si1', -1.52328285, 2.65029301, 13.75251537]

isite = 117  :  ce_fraction = 0.5772970219599926
['O1', 4.6451439, 0.21104254, 2.61535273]
[50, 'Si1', 4.91221715, -1.06524465, 3.56018203]
[5, 'Si1', 4.8922671, 0.98015883, 1.22409923]

isite = 118  :  ce_fraction = 0.5772970219599995
['O1', 10.73119625, 3.30274142, 23.0000194]
[45, 'Si1', 9.4923625, 3.7095928, 23.9448487]
[6, 'Si1', 11.2737089, 2.70416831, 21.6087659]

isite = 119  :  ce_fraction = 0.5772970219599906
['O1', -2.13980375, 10.73381674, 12.80768607]
[46, 'Si1', -3.3786375, 11.14066811, 13.75251537]
[7, 'Si1', -1.5972911, 10.13524362, 11.41643257]

isite = 120  :  ce_fraction = 0.5772970219599901
['O1', 4.29569625, 7.01827908, 2.61535273]
[47, 'Si1', 3.0568625, 7.42513045, 3.56018203]
[8, 'Si1', 4.8382089, 6.41970596, 1.22409923]

isite = 121  :  ce_fraction = 0.5772970219600007
['O1', 8.94084015, 0.20175369, 23.0000194]
[9, 'Si1', 9.730476, 0.03121052, 21.6087659]
[42, 'Si1', 7.96907965, 1.07118951, 23.9448487]

isite = 122  :  ce_fraction = 0.5772970219600012
['O1', -3.93015985, 7.63282901, 12.80768607]
[10, 'Si1', -3.140524, 7.46228583, 11.41643257]
[43, 'Si1', -4.90192035, 8.50226482, 13.75251537]

isite = 123  :  ce_fraction = 0.5772970219600099
['O1', 2.50534015, 3.91729135, 2.61535273]
[44, 'Si1', 1.53357965, 4.78672716, 3.56018203]
[11, 'Si1', 3.294976, 3.74674817, 1.22409923]

isite = 124  :  ce_fraction = 0.5772970219599977
['O1', 8.2258561, 7.64211785, 23.0000194]
[12, 'Si1', 7.9787329, 8.41123415, 21.6087659]
[39, 'Si1', 7.95878285, 6.36583067, 23.9448487]

isite = 125  :  ce_fraction = 0.5772970219600008
['O1', 1.7903561, 3.9265802, 12.80768607]
[40, 'Si1', 1.52328285, 2.65029301, 13.75251537]
[13, 'Si1', 1.5432329, 4.69569649, 11.41643257]

isite = 126  :  ce_fraction = 0.5772970219599977
['O1', 8.2258561, 0.21104254, 2.61535273]
[14, 'Si1', 7.9787329, 0.98015883, 1.22409923]
[41, 'Si1', 7.95878285, -1.06524465, 3.56018203]

isite = 127  :  ce_fraction = 0.5772970219599878
['O1', 2.13980375, 3.30274142, 23.0000194]
[36, 'Si1', 3.3786375, 3.7095928, 23.9448487]
[15, 'Si1', 1.5972911, 2.70416831, 21.6087659]

isite = 128  :  ce_fraction = 0.5772970219600035
['O1', 2.13980375, 10.73381674, 12.80768607]
[37, 'Si1', 3.3786375, 11.14066811, 13.75251537]
[16, 'Si1', 1.5972911, 10.13524362, 11.41643257]

isite = 129  :  ce_fraction = 0.5772970219599857
['O1', 8.57530375, 7.01827908, 2.61535273]
[38, 'Si1', 9.8141375, 7.42513045, 3.56018203]
[17, 'Si1', 8.0327911, 6.41970596, 1.22409923]

isite = 130  :  ce_fraction = 0.5772970219600019
['O1', 2.50534015, 10.94485928, 7.5769806]
[18, 'Si1', 3.294976, 11.11540246, 8.9682341]
[69, 'Si1', 1.53357965, 10.07542347, 6.6321513]

isite = 131  :  ce_fraction = 0.5772970219599962
['O1', -3.93015985, 7.22932162, 27.96164727]
[19, 'Si1', -3.140524, 7.3998648, 29.35290077]
[70, 'Si1', -4.90192035, 6.35988581, 27.01681797]

isite = 132  :  ce_fraction = 0.5772970219600095
['O1', 2.50534015, 3.51378396, 17.76931393]
[71, 'Si1', 1.53357965, 2.64434815, 16.82448463]
[20, 'Si1', 3.294976, 3.68432714, 19.16056743]

isite = 133  :  ce_fraction = 0.5772970219600084
['O1', 1.7903561, 3.50449512, 7.5769806]
[66, 'Si1', 1.52328285, 4.7807823, 6.6321513]
[21, 'Si1', 1.5432329, 2.73537882, 8.9682341]

isite = 134  :  ce_fraction = 0.57729702195999
['O1', 1.7903561, 10.93557043, 27.96164727]
[67, 'Si1', 1.52328285, 12.21185762, 27.01681797]
[22, 'Si1', 1.5432329, 10.16645414, 29.35290077]

isite = 135  :  ce_fraction = 0.5772970219600068
['O1', 8.2258561, 7.22003278, 17.76931393]
[23, 'Si1', 7.9787329, 6.45091648, 19.16056743]
[68, 'Si1', 7.95878285, 8.49631996, 16.82448463]

isite = 136  :  ce_fraction = 0.5772970219600051
['O1', -4.29569625, 7.84387155, 7.5769806]
[24, 'Si1', -4.8382089, 8.44244467, 8.9682341]
[63, 'Si1', -3.0568625, 7.43702017, 6.6321513]

isite = 137  :  ce_fraction = 0.5772970219600027
['O1', 2.13980375, 4.12833389, 27.96164727]
[25, 'Si1', 1.5972911, 4.72690701, 29.35290077]
[64, 'Si1', 3.3786375, 3.72148252, 27.01681797]

isite = 138  :  ce_fraction = 0.5772970219600293
['O1', 8.57530375, 0.41279623, 17.76931393]
[26, 'Si1', 8.0327911, 1.01136935, 19.16056743]
[65, 'Si1', 9.8141375, 0.00594486025, 16.8244846]

isite = 139  :  ce_fraction = 0.5772970219599978
['O1', -2.50534015, 10.94485928, 7.5769806]
[27, 'Si1', -3.294976, 11.11540246, 8.9682341]
[60, 'Si1', -1.53357965, 10.07542347, 6.6321513]

isite = 140  :  ce_fraction = 0.577297021960004
['O1', 3.93015985, 7.22932162, 27.96164727]
[61, 'Si1', 4.90192035, 6.35988581, 27.01681797]
[28, 'Si1', 3.140524, 7.3998648, 29.35290077]

isite = 141  :  ce_fraction = 0.5772970219600169
['O1', 10.36565985, 3.51378396, 17.76931393]
[62, 'Si1', 11.33742035, 2.64434815, 16.82448463]
[29, 'Si1', 9.576024, 3.68432714, 19.16056743]

isite = 142  :  ce_fraction = 0.577297021960005
['O1', -1.7903561, 3.50449512, 7.5769806]
[30, 'Si1', -1.5432329, 2.73537882, 8.9682341]
[57, 'Si1', -1.52328285, 4.7807823, 6.6321513]

isite = 143  :  ce_fraction = 0.5772970219599964
['O1', -1.7903561, 10.93557043, 27.96164727]
[58, 'Si1', -1.52328285, 12.21185762, 27.01681797]
[31, 'Si1', -1.5432329, 10.16645414, 29.35290077]

isite = 144  :  ce_fraction = 0.5772970219600193
['O1', 4.6451439, 7.22003278, 17.76931393]
[32, 'Si1', 4.8922671, 6.45091648, 19.16056743]
[59, 'Si1', 4.91221715, 8.49631996, 16.82448463]

isite = 145  :  ce_fraction = 0.5772970219600115
['O1', 4.29569625, 7.84387155, 7.5769806]
[54, 'Si1', 3.0568625, 7.43702017, 6.6321513]
[33, 'Si1', 4.8382089, 8.44244467, 8.9682341]

isite = 146  :  ce_fraction = 0.5772970219599797
['O1', -2.13980375, 4.12833389, 27.96164727]
[55, 'Si1', -3.3786375, 3.72148252, 27.01681797]
[34, 'Si1', -1.5972911, 4.72690701, 29.35290077]

isite = 147  :  ce_fraction = 0.5772970219600109
['O1', 4.29569625, 0.41279623, 17.76931393]
[56, 'Si1', 3.0568625, 0.00594486025, 16.8244846]
[35, 'Si1', 4.8382089, 1.01136935, 19.16056743]

isite = 148  :  ce_fraction = 0.6604493436713078
['O1', 1.98149045, 1.14475715, 21.5048041]
[0, 'Si1', 3.140524, 0.03121052, 21.6087659]
[15, 'Si1', 1.5972911, 2.70416831, 21.6087659]

isite = 149  :  ce_fraction = 0.6604493436712995
['O1', 1.98149045, 8.57583247, 11.31247077]
[16, 'Si1', 1.5972911, 10.13524362, 11.41643257]
[1, 'Si1', 3.140524, 7.46228583, 11.41643257]

isite = 150  :  ce_fraction = 1.0
['O1', 8.41699045, 4.86029481, 1.12013743]
[160, 'O1', 8.417634, 4.85918015, 1.12013743]

isite = 151  :  ce_fraction = 0.6604493436713035
['O1', 6.43614355, 8.85821333, 21.5048041]
[12, 'Si1', 7.9787329, 8.41123415, 21.6087659]
[3, 'Si1', 4.8922671, 8.41123415, 21.6087659]

isite = 152  :  ce_fraction = 1.0
['O1', 0.00064355, 5.14267567, 11.3124708]
[158, 'O1', -0.00064355, 5.14267567, 11.3124708]

isite = 153  :  ce_fraction = 1.0
['O1', 6.43614355, 1.42713801, 1.12013743]
[159, 'O1', 6.43485645, 1.42713801, 1.12013743]

isite = 154  :  ce_fraction = 0.6604493436713039
['O1', 10.888866, 1.14364249, 21.5048041]
[9, 'Si1', 9.730476, 0.03121052, 21.6087659]
[6, 'Si1', 11.2737089, 2.70416831, 21.6087659]

isite = 155  :  ce_fraction = 1.0
['O1', -1.982134, 8.57471781, 11.31247077]
[157, 'O1', -1.98149045, 8.57583247, 11.31247077]

isite = 156  :  ce_fraction = 0.6604493436712987
['O1', 4.453366, 4.85918015, 1.12013743]
[8, 'Si1', 4.8382089, 6.41970596, 1.22409923]
[11, 'Si1', 3.294976, 3.74674817, 1.22409923]

isite = 157  :  ce_fraction = 1.0
['O1', -1.98149045, 8.57583247, 11.31247077]
[155, 'O1', -1.982134, 8.57471781, 11.31247077]

isite = 158  :  ce_fraction = 1.0
['O1', -0.00064355, 5.14267567, 11.3124708]
[152, 'O1', 0.00064355, 5.14267567, 11.3124708]

isite = 159  :  ce_fraction = 1.0
['O1', 6.43485645, 1.42713801, 1.12013743]
[153, 'O1', 6.43614355, 1.42713801, 1.12013743]

isite = 160  :  ce_fraction = 1.0
['O1', 8.417634, 4.85918015, 1.12013743]
[150, 'O1', 8.41699045, 4.86029481, 1.12013743]

isite = 161  :  ce_fraction = 0.6604493436713084
['O1', 4.45400955, 10.00185582, 9.0721959]
[33, 'Si1', 4.8382089, 8.44244467, 8.9682341]
[18, 'Si1', 3.294976, 11.11540246, 8.9682341]

isite = 162  :  ce_fraction = 0.6604493436712946
['O1', -1.98149045, 6.28631816, 29.45686257]
[34, 'Si1', -1.5972911, 4.72690701, 29.35290077]
[19, 'Si1', -3.140524, 7.3998648, 29.35290077]

isite = 163  :  ce_fraction = 1.0
['O1', 4.45400955, 2.57078051, 19.26452923]
[173, 'O1', 4.453366, 2.57189517, 19.26452923]

isite = 164  :  ce_fraction = 0.6604493436712929
['O1', -0.00064355, 2.28839964, 9.0721959]
[30, 'Si1', -1.5432329, 2.73537882, 8.9682341]
[21, 'Si1', 1.5432329, 2.73537882, 8.9682341]

isite = 165  :  ce_fraction = 1.0
['O1', -0.00064355, 9.71947496, 29.4568626]
[171, 'O1', 0.00064355, 9.71947496, 29.4568626]

isite = 166  :  ce_fraction = 1.0
['O1', 6.43485645, 6.0039373, 19.26452923]
[172, 'O1', 6.43614355, 6.0039373, 19.26452923]

isite = 167  :  ce_fraction = 0.6604493436712926
['O1', -4.453366, 10.00297048, 9.0721959]
[27, 'Si1', -3.294976, 11.11540246, 8.9682341]
[24, 'Si1', -4.8382089, 8.44244467, 8.9682341]

isite = 168  :  ce_fraction = 1.0
['O1', 1.982134, 6.28743282, 29.45686257]
[170, 'O1', 1.98149045, 6.28631816, 29.45686257]

isite = 169  :  ce_fraction = 0.6604493436712994
['O1', 8.417634, 2.57189517, 19.26452923]
[29, 'Si1', 9.576024, 3.68432714, 19.16056743]
[26, 'Si1', 8.0327911, 1.01136935, 19.16056743]

isite = 170  :  ce_fraction = 1.0
['O1', 1.98149045, 6.28631816, 29.45686257]
[168, 'O1', 1.982134, 6.28743282, 29.45686257]

isite = 171  :  ce_fraction = 1.0
['O1', 0.00064355, 9.71947496, 29.4568626]
[165, 'O1', -0.00064355, 9.71947496, 29.4568626]

isite = 172  :  ce_fraction = 1.0
['O1', 6.43614355, 6.0039373, 19.26452923]
[166, 'O1', 6.43485645, 6.0039373, 19.26452923]

isite = 173  :  ce_fraction = 1.0
['O1', 4.453366, 2.57189517, 19.26452923]
[163, 'O1', 4.45400955, 2.57078051, 19.26452923]

isite = 174  :  ce_fraction = 0.7689556227139435
['O1', 2.90176695, 3.7151661, 25.4798141]
[36, 'Si1', 3.3786375, 3.7095928, 23.9448487]
[64, 'Si1', 3.3786375, 3.72148252, 27.01681797]

isite = 175  :  ce_fraction = 0.768955622713936
['O1', 2.90176695, 11.14624142, 15.28748077]
[37, 'Si1', 3.3786375, 11.14066811, 13.75251537]
[65, 'Si1', 3.3786375, 11.15255783, 16.82448463]

isite = 176  :  ce_fraction = 0.7689556227139356
['O1', -3.53373305, 7.43070376, 5.09514743]
[63, 'Si1', -3.0568625, 7.43702017, 6.6321513]
[38, 'Si1', -3.0568625, 7.42513045, 3.56018203]

isite = 177  :  ce_fraction = 0.7689556227139367
['O1', 8.20204475, 6.77602603, 25.4798141]
[39, 'Si1', 7.95878285, 6.36583067, 23.9448487]
[70, 'Si1', 7.96907965, 6.35988581, 27.01681797]

isite = 178  :  ce_fraction = 0.7689556227139454
['O1', 1.76654475, 3.06048837, 15.28748077]
[71, 'Si1', 1.53357965, 2.64434815, 16.82448463]
[40, 'Si1', 1.52328285, 2.65029301, 13.75251537]

isite = 179  :  ce_fraction = 0.7689556227139402
['O1', 1.76654475, 10.49156368, 5.09514743]
[69, 'Si1', 1.53357965, 10.07542347, 6.6321513]
[41, 'Si1', 1.52328285, 10.08136833, 3.56018203]

isite = 180  :  ce_fraction = 0.7689556227139429
['O1', 8.2026883, 0.65542084, 25.4798141]
[67, 'Si1', 7.95878285, 1.06524465, 27.01681797]
[42, 'Si1', 7.96907965, 1.07118951, 23.9448487]

isite = 181  :  ce_fraction = 0.7689556227139519
['O1', -4.6683117, 8.08649616, 15.28748077]
[43, 'Si1', -4.90192035, 8.50226482, 13.75251537]
[68, 'Si1', -4.91221715, 8.49631996, 16.82448463]

isite = 182  :  ce_fraction = 0.7689556227139376
['O1', 1.7671883, 4.3709585, 5.09514743]
[44, 'Si1', 1.53357965, 4.78672716, 3.56018203]
[66, 'Si1', 1.52328285, 4.7807823, 6.6321513]

isite = 183  :  ce_fraction = 0.7689556227139352
['O1', 9.96923305, 3.7151661, 25.4798141]
[45, 'Si1', 9.4923625, 3.7095928, 23.9448487]
[55, 'Si1', 9.4923625, 3.72148252, 27.01681797]

isite = 184  :  ce_fraction = 0.7689556227139412
['O1', -2.90176695, 11.14624142, 15.28748077]
[56, 'Si1', -3.3786375, 11.15255783, 16.82448463]
[46, 'Si1', -3.3786375, 11.14066811, 13.75251537]

isite = 185  :  ce_fraction = 0.76895562271393
['O1', 3.53373305, 7.43070376, 5.09514743]
[47, 'Si1', 3.0568625, 7.42513045, 3.56018203]
[54, 'Si1', 3.0568625, 7.43702017, 6.6321513]

isite = 186  :  ce_fraction = 0.7689556227139321
['O1', 4.66895525, 6.77602603, 25.4798141]
[61, 'Si1', 4.90192035, 6.35988581, 27.01681797]
[48, 'Si1', 4.91221715, 6.36583067, 23.9448487]

isite = 187  :  ce_fraction = 0.7689556227139274
['O1', -1.76654475, 3.06048837, 15.28748077]
[62, 'Si1', -1.53357965, 2.64434815, 16.82448463]
[49, 'Si1', -1.52328285, 2.65029301, 13.75251537]

isite = 188  :  ce_fraction = 0.7689556227139513
['O1', -1.76654475, 10.49156368, 5.09514743]
[60, 'Si1', -1.53357965, 10.07542347, 6.6321513]
[50, 'Si1', -1.52328285, 10.08136833, 3.56018203]

isite = 189  :  ce_fraction = 0.7689556227139385
['O1', 4.6683117, 0.65542084, 25.4798141]
[58, 'Si1', 4.91221715, 1.06524465, 27.01681797]
[51, 'Si1', 4.90192035, 1.07118951, 23.9448487]

isite = 190  :  ce_fraction = 0.7689556227139441
['O1', 4.6683117, 8.08649616, 15.28748077]
[52, 'Si1', 4.90192035, 8.50226482, 13.75251537]
[59, 'Si1', 4.91221715, 8.49631996, 16.82448463]

isite = 191  :  ce_fraction = 0.7689556227139404
['O1', -1.7671883, 4.3709585, 5.09514743]
[53, 'Si1', -1.53357965, 4.78672716, 3.56018203]
[57, 'Si1', -1.52328285, 4.7807823, 6.6321513]

isite = 192  :  ce_fraction = 0.8258068047008187
['O1', 3.90956625, 5.17314308, 23.5381746]
[48, 'Si1', 4.91221715, 6.36583067, 23.9448487]
[36, 'Si1', 3.3786375, 3.7095928, 23.9448487]

isite = 193  :  ce_fraction = 0.8258068047008331
['O1', 10.34506625, 1.45760542, 13.34584127]
[37, 'Si1', 9.8141375, -0.00594486025, 13.7525154]
[49, 'Si1', 11.34771715, 2.65029301, 13.75251537]

isite = 194  :  ce_fraction = 0.8258068047008147
['O1', -2.52593375, 8.88868074, 3.15350793]
[50, 'Si1', -1.52328285, 10.08136833, 3.56018203]
[38, 'Si1', -3.0568625, 7.42513045, 3.56018203]

isite = 195  :  ce_fraction = 0.8258068047008164
['O1', 8.9607902, 5.17425774, 23.5381746]
[45, 'Si1', 9.4923625, 3.7095928, 23.9448487]
[39, 'Si1', 7.95878285, 6.36583067, 23.9448487]

isite = 196  :  ce_fraction = 0.8258068047008357
['O1', 2.5252902, 1.45872008, 13.34584127]
[46, 'Si1', 3.0568625, -0.00594486025, 13.7525154]
[40, 'Si1', 1.52328285, 2.65029301, 13.75251537]

isite = 197  :  ce_fraction = 0.825806804700816
['O1', 2.5252902, 8.8897954, 3.15350793]
[47, 'Si1', 3.0568625, 7.42513045, 3.56018203]
[41, 'Si1', 1.52328285, 10.08136833, 3.56018203]

isite = 198  :  ce_fraction = 0.8258068047008158
['O1', 6.43614355, 0.79921215, 23.5381746]
[42, 'Si1', 7.96907965, 1.07118951, 23.9448487]
[51, 'Si1', 4.90192035, 1.07118951, 23.9448487]

isite = 199  :  ce_fraction = 0.8258068047008295
['O1', 6.43614355, 8.23028746, 13.34584127]
[43, 'Si1', 7.96907965, 8.50226482, 13.75251537]
[52, 'Si1', 4.90192035, 8.50226482, 13.75251537]

isite = 200  :  ce_fraction = 0.8258068047008151
['O1', 0.00064355, 4.51474981, 3.15350793]
[44, 'Si1', 1.53357965, 4.78672716, 3.56018203]
[53, 'Si1', -1.53357965, 4.78672716, 3.56018203]

isite = 201  :  ce_fraction = 0.8258068047008287
['O1', 2.52593375, 5.97346989, 7.0388254]
[66, 'Si1', 1.52328285, 4.7807823, 6.6321513]
[54, 'Si1', 3.0568625, 7.43702017, 6.6321513]

isite = 202  :  ce_fraction = 0.8258068047008263
['O1', 8.96143375, 2.25793223, 27.42349207]
[67, 'Si1', 7.95878285, 1.06524465, 27.01681797]
[55, 'Si1', 9.4923625, 3.72148252, 27.01681797]

isite = 203  :  ce_fraction = 0.8258068047008442
['O1', -3.90956625, 9.68900755, 17.23115873]
[56, 'Si1', -3.3786375, 11.15255783, 16.82448463]
[68, 'Si1', -4.91221715, 8.49631996, 16.82448463]

isite = 204  :  ce_fraction = 0.8258068047008251
['O1', -2.5252902, 5.97235523, 7.0388254]
[63, 'Si1', -3.0568625, 7.43702017, 6.6321513]
[57, 'Si1', -1.52328285, 4.7807823, 6.6321513]

isite = 205  :  ce_fraction = 0.8258068047008281
['O1', 3.9102098, 2.25681757, 27.42349207]
[58, 'Si1', 4.91221715, 1.06524465, 27.01681797]
[64, 'Si1', 3.3786375, 3.72148252, 27.01681797]

isite = 206  :  ce_fraction = 0.8258068047008402
['O1', 3.9102098, 9.68789289, 17.23115873]
[59, 'Si1', 4.91221715, 8.49631996, 16.82448463]
[65, 'Si1', 3.3786375, 11.15255783, 16.82448463]

isite = 207  :  ce_fraction = 0.8258068047008255
['O1', -0.00064355, 10.3474008, 7.0388254]
[60, 'Si1', -1.53357965, 10.07542347, 6.6321513]
[69, 'Si1', 1.53357965, 10.07542347, 6.6321513]

isite = 208  :  ce_fraction = 0.8258068047008252
['O1', 6.43485645, 6.63186316, 27.42349207]
[70, 'Si1', 7.96907965, 6.35988581, 27.01681797]
[61, 'Si1', 4.90192035, 6.35988581, 27.01681797]

isite = 209  :  ce_fraction = 0.8258068047008392
['O1', -0.00064355, 2.91632551, 17.2311587]
[71, 'Si1', 1.53357965, 2.64434815, 16.82448463]
[62, 'Si1', -1.53357965, 2.64434815, 16.82448463]

isite = 210  :  ce_fraction = 1.0
['O1', 4.5653437, 2.63505931, 23.758329]
[225, 'O1', 4.56470015, 2.63617397, 23.758329]

isite = 211  :  ce_fraction = 1.0
['O1', 4.5653437, 10.06613462, 13.56599567]
[226, 'O1', 4.56470015, 10.06724928, 13.56599567]

isite = 212  :  ce_fraction = 1.0
['O1', -1.8701563, 6.35059696, 3.37366233]
[227, 'O1', -1.87079985, 6.35171163, 3.37366233]

isite = 213  :  ce_fraction = 1.0
['O1', 6.43485645, 5.8753797, 23.758329]
[222, 'O1', 6.43614355, 5.8753797, 23.758329]

isite = 214  :  ce_fraction = 1.0
['O1', -0.00064355, 2.15984204, 13.5659957]
[223, 'O1', 0.00064355, 2.15984204, 13.5659957]

isite = 215  :  ce_fraction = 1.0
['O1', -0.00064355, 9.59091735, 3.37366233]
[224, 'O1', 0.00064355, 9.59091735, 3.37366233]

isite = 216  :  ce_fraction = 1.0
['O1', 8.30629985, 2.63617397, 23.758329]
[219, 'O1', 8.3056563, 2.63505931, 23.758329]

isite = 217  :  ce_fraction = 1.0
['O1', -4.56470015, 10.06724928, 13.56599567]
[220, 'O1', -4.5653437, 10.06613462, 13.56599567]

isite = 218  :  ce_fraction = 1.0
['O1', 1.87079985, 6.35171163, 3.37366233]
[221, 'O1', 1.8701563, 6.35059696, 3.37366233]

isite = 219  :  ce_fraction = 1.0
['O1', 8.3056563, 2.63505931, 23.758329]
[216, 'O1', 8.30629985, 2.63617397, 23.758329]

isite = 220  :  ce_fraction = 1.0
['O1', -4.5653437, 10.06613462, 13.56599567]
[217, 'O1', -4.56470015, 10.06724928, 13.56599567]

isite = 221  :  ce_fraction = 1.0
['O1', 1.8701563, 6.35059696, 3.37366233]
[218, 'O1', 1.87079985, 6.35171163, 3.37366233]

isite = 222  :  ce_fraction = 1.0
['O1', 6.43614355, 5.8753797, 23.758329]
[213, 'O1', 6.43485645, 5.8753797, 23.758329]

