isite = 0  :  ce_fraction = 1.0
['Si1', 13.879709, 16.145226, 2.0992533]
[287, 'O1', 15.9831804, 1.669464, 11.9025255]
[199, 'O1', 14.0138028, 3.416742, 11.870853]
[242, 'O1', 13.5334668, 0.874818, 11.4021]

isite = 88  :  ce_fraction = 1.0
['Si1', 2.4457108, 1.900548, 12.0621549]
[273, 'O1', 1.651155, 0.841806, 11.1474531]
[260, 'O1', 2.0234154, 1.69776, 13.6027053]
[286, 'O1', 4.0308196, 1.669464, 11.9025255]
[120, 'O1', 2.0774532, 3.397878, 11.5946688]

isite = 89  :  ce_fraction = 1.0
['Si1', 17.5682892, 1.900548, 12.0621549]
[272, 'O1', 18.362845, 0.841806, 11.1474531]
[121, 'O1', 17.9365468, 3.397878, 11.5946688]
[261, 'O1', 17.9905846, 1.69776, 13.6027053]
[287, 'O1', 15.9831804, 1.669464, 11.9025255]

isite = 90  :  ce_fraction = 1.0
['Si1', 12.4527108, 21.679452, 5.7276549]
[275, 'O1', 11.658155, 22.738194, 4.8129531]
[218, 'O1', 12.0844532, 20.182122, 5.2601688]
[262, 'O1', 12.0304154, 21.88224, 7.2682053]
[284, 'O1', 14.0378196, 21.910536, 5.5680255]

isite = 91  :  ce_fraction = 1.0
['Si1', 7.5612892, 21.679452, 5.7276549]
[274, 'O1', 8.355845, 22.738194, 4.8129531]
[219, 'O1', 7.9295468, 20.182122, 5.2601688]
[263, 'O1', 7.9835846, 21.88224, 7.2682053]
[285, 'O1', 5.9761804, 21.910536, 5.5680255]

isite = 92  :  ce_fraction = 1.0
['Si1', 17.5682892, 21.679452, 0.6068451]
[124, 'O1', 17.9365468, 20.182122, 1.0743312]
[282, 'O1', 15.9831804, 21.910536, 0.7664745]
[269, 'O1', 18.362845, 22.738194, 1.5215469]
[264, 'O1', 17.9905846, 21.88224, -0.9337053]

isite = 93  :  ce_fraction = 1.0
['Si1', 2.4457108, 21.679452, 0.6068451]
[265, 'O1', 2.0234154, 21.88224, -0.9337053]
[283, 'O1', 4.0308196, 21.910536, 0.7664745]
[268, 'O1', 1.651155, 22.738194, 1.5215469]
[125, 'O1', 2.0774532, 20.182122, 1.0743312]

isite = 94  :  ce_fraction = 1.0
['Si1', 7.5612892, 1.900548, 6.9413451]
[222, 'O1', 7.9295468, 3.397878, 7.4088312]
[280, 'O1', 5.9761804, 1.669464, 7.1009745]
[271, 'O1', 8.355845, 0.841806, 7.8560469]
[266, 'O1', 7.9835846, 1.69776, 5.4007947]

isite = 95  :  ce_fraction = 1.0
['Si1', 12.4527108, 1.900548, 6.9413451]
[267, 'O1', 12.0304154, 1.69776, 5.4007947]
[270, 'O1', 11.658155, 0.841806, 7.8560469]
[281, 'O1', 14.0378196, 1.669464, 7.1009745]
[223, 'O1', 12.0844532, 3.397878, 7.4088312]

isite = 96  :  ce_fraction = 0.9781994756498447
['O1', 14.0138028, 15.206742, 0.798147]
[0, 'Si1', 13.879709, 16.145226, 2.0992533]
[32, 'Si1', 14.430094, 13.697622, 0.418077]

isite = 97  :  ce_fraction = 0.9781994756498449
['O1', 6.0001972, 15.206742, 0.798147]
[1, 'Si1', 6.134291, 16.145226, 2.0992533]
[33, 'Si1', 5.583906, 13.697622, 0.418077]

isite = 98  :  ce_fraction = 0.9781994756498449
['O1', 4.0068028, 8.373258, 7.132647]
[2, 'Si1', 3.872709, 7.434774, 8.4337533]
[34, 'Si1', 4.423094, 9.882378, 6.752577]

isite = 99  :  ce_fraction = 0.9781994756498446
['O1', 16.0071972, 8.373258, 7.132647]
[3, 'Si1', 16.141291, 7.434774, 8.4337533]
[35, 'Si1', 15.590906, 9.882378, 6.752577]

isite = 100  :  ce_fraction = 0.9781994756498443
['O1', 6.0001972, 8.373258, 11.870853]
[36, 'Si1', 5.583906, 9.882378, 12.250923]
[4, 'Si1', 6.134291, 7.434774, 10.5697467]

isite = 101  :  ce_fraction = 0.9781994756498441
['O1', 14.0138028, 8.373258, 11.870853]
[37, 'Si1', 14.430094, 9.882378, 12.250923]
[5, 'Si1', 13.879709, 7.434774, 10.5697467]

isite = 102  :  ce_fraction = 0.9781994756498449
['O1', 16.0071972, 15.206742, 5.536353]
[6, 'Si1', 16.141291, 16.145226, 4.2352467]
[38, 'Si1', 15.590906, 13.697622, 5.916423]

isite = 103  :  ce_fraction = 0.9781994756498452
['O1', 4.0068028, 15.206742, 5.536353]
[7, 'Si1', 3.872709, 16.145226, 4.2352467]
[39, 'Si1', 4.423094, 13.697622, 5.916423]

isite = 104  :  ce_fraction = 0.7996955293159208
['O1', 2.4196926, 4.154796, 9.0950751]
[48, 'Si1', 3.872709, 4.355226, 8.4337533]
[8, 'Si1', 1.5350738, 4.359942, 10.4253201]

isite = 105  :  ce_fraction = 0.7996955293159168
['O1', 17.5943074, 4.154796, 9.0950751]
[9, 'Si1', 18.4789262, 4.359942, 10.4253201]
[49, 'Si1', 16.141291, 4.355226, 8.4337533]

isite = 106  :  ce_fraction = 0.799695529315923
['O1', 2.4196926, 7.635204, 9.0950751]
[10, 'Si1', 1.5350738, 7.430058, 10.4253201]
[2, 'Si1', 3.872709, 7.434774, 8.4337533]

isite = 107  :  ce_fraction = 0.799695529315919
['O1', 17.5943074, 7.635204, 9.0950751]
[3, 'Si1', 16.141291, 7.434774, 8.4337533]
[11, 'Si1', 18.4789262, 7.430058, 10.4253201]

isite = 108  :  ce_fraction = 0.79969552931592
['O1', 17.5943074, 19.425204, 3.5739249]
[12, 'Si1', 18.4789262, 19.220058, 2.2436799]
[52, 'Si1', 16.141291, 19.224774, 4.2352467]

isite = 109  :  ce_fraction = 0.7996955293159244
['O1', 2.4196926, 19.425204, 3.5739249]
[13, 'Si1', 1.5350738, 19.220058, 2.2436799]
[53, 'Si1', 3.872709, 19.224774, 4.2352467]

isite = 110  :  ce_fraction = 0.79969552931592
['O1', 17.5943074, 15.944796, 3.5739249]
[14, 'Si1', 18.4789262, 16.149942, 2.2436799]
[6, 'Si1', 16.141291, 16.145226, 4.2352467]

isite = 111  :  ce_fraction = 0.7996955293159239
['O1', 2.4196926, 15.944796, 3.5739249]
[7, 'Si1', 3.872709, 16.145226, 4.2352467]
[15, 'Si1', 1.5350738, 16.149942, 2.2436799]

isite = 112  :  ce_fraction = 0.7154771501161916
['O1', 4.0688462, 5.895, 8.0093418]
[2, 'Si1', 3.872709, 7.434774, 8.4337533]
[48, 'Si1', 3.872709, 4.355226, 8.4337533]

isite = 113  :  ce_fraction = 0.7154771501161942
['O1', 15.9451538, 5.895, 8.0093418]
[49, 'Si1', 16.141291, 4.355226, 8.4337533]
[3, 'Si1', 16.141291, 7.434774, 8.4337533]

isite = 114  :  ce_fraction = 0.715477150116204
['O1', 15.9451538, 17.685, 4.6596582]
[52, 'Si1', 16.141291, 19.224774, 4.2352467]
[6, 'Si1', 16.141291, 16.145226, 4.2352467]

isite = 115  :  ce_fraction = 0.7154771501162009
['O1', 4.0688462, 17.685, 4.6596582]
[53, 'Si1', 3.872709, 19.224774, 4.2352467]
[7, 'Si1', 3.872709, 16.145226, 4.2352467]

isite = 116  :  ce_fraction = 0.6418727016489894
['O1', 15.0105, 15.730218, 3.16725]
[6, 'Si1', 16.141291, 16.145226, 4.2352467]
[0, 'Si1', 13.879709, 16.145226, 2.0992533]

isite = 117  :  ce_fraction = 0.6418727016489889
['O1', 5.0035, 15.730218, 3.16725]
[1, 'Si1', 6.134291, 16.145226, 2.0992533]
[7, 'Si1', 3.872709, 16.145226, 4.2352467]

isite = 118  :  ce_fraction = 0.6418727016489896
['O1', 5.0035, 7.849782, 9.50175]
[2, 'Si1', 3.872709, 7.434774, 8.4337533]
[4, 'Si1', 6.134291, 7.434774, 10.5697467]

isite = 119  :  ce_fraction = 0.6418727016489897
['O1', 15.0105, 7.849782, 9.50175]
[5, 'Si1', 13.879709, 7.434774, 10.5697467]
[3, 'Si1', 16.141291, 7.434774, 8.4337533]

isite = 120  :  ce_fraction = 0.6001403324272361
['O1', 2.0774532, 3.397878, 11.5946688]
[88, 'Si1', 2.4457108, 1.900548, 12.0621549]
[8, 'Si1', 1.5350738, 4.359942, 10.4253201]

isite = 121  :  ce_fraction = 0.6001403324272346
['O1', 17.9365468, 3.397878, 11.5946688]
[89, 'Si1', 17.5682892, 1.900548, 12.0621549]
[9, 'Si1', 18.4789262, 4.359942, 10.4253201]

isite = 122  :  ce_fraction = 0.6001403324272406
['O1', 2.0774532, 8.392122, 11.5946688]
[42, 'Si1', 2.4457108, 9.889452, 12.0621549]
[10, 'Si1', 1.5350738, 7.430058, 10.4253201]

isite = 123  :  ce_fraction = 0.6001403324272385
['O1', 17.9365468, 8.392122, 11.5946688]
[11, 'Si1', 18.4789262, 7.430058, 10.4253201]
[43, 'Si1', 17.5682892, 9.889452, 12.0621549]

isite = 124  :  ce_fraction = 0.6001403324272323
['O1', 17.9365468, 20.182122, 1.0743312]
[92, 'Si1', 17.5682892, 21.679452, 0.6068451]
[12, 'Si1', 18.4789262, 19.220058, 2.2436799]

isite = 125  :  ce_fraction = 0.6001403324272345
['O1', 2.0774532, 20.182122, 1.0743312]
[13, 'Si1', 1.5350738, 19.220058, 2.2436799]
[93, 'Si1', 2.4457108, 21.679452, 0.6068451]

isite = 126  :  ce_fraction = 0.6001403324272361
['O1', 17.9365468, 15.187878, 1.0743312]
[14, 'Si1', 18.4789262, 16.149942, 2.2436799]
[46, 'Si1', 17.5682892, 13.690548, 0.6068451]

isite = 127  :  ce_fraction = 0.6001403324272391
['O1', 2.0774532, 15.187878, 1.0743312]
[47, 'Si1', 2.4457108, 13.690548, 0.6068451]
[15, 'Si1', 1.5350738, 16.149942, 2.2436799]

isite = 128  :  ce_fraction = 0.800047611111526
['O1', 0.0, 3.999168, 10.1035275]
[8, 'Si1', 1.5350738, 4.359942, 10.4253201]
[9, 'Si1', -1.5350738, 4.359942, 10.4253201]

isite = 129  :  ce_fraction = 0.800047611111526
['O1', 0.0, 7.790832, 10.1035275]
[10, 'Si1', 1.5350738, 7.430058, 10.4253201]
[11, 'Si1', -1.5350738, 7.430058, 10.4253201]

isite = 130  :  ce_fraction = 0.8000476111115266
['O1', 0.0, 19.580832, 2.5654725]
[12, 'Si1', -1.5350738, 19.220058, 2.2436799]
[13, 'Si1', 1.5350738, 19.220058, 2.2436799]

isite = 131  :  ce_fraction = 0.8000476111115206
['O1', 0.0, 15.789168, 2.5654725]
[14, 'Si1', -1.5350738, 16.149942, 2.2436799]
[15, 'Si1', 1.5350738, 16.149942, 2.2436799]

isite = 132  :  ce_fraction = 0.8239337353890265
['O1', 1.6351438, 5.895, 10.9042083]
[10, 'Si1', 1.5350738, 7.430058, 10.4253201]
[8, 'Si1', 1.5350738, 4.359942, 10.4253201]

isite = 133  :  ce_fraction = 0.8239337353890256
['O1', 18.3788562, 5.895, 10.9042083]
[9, 'Si1', 18.4789262, 4.359942, 10.4253201]
[11, 'Si1', 18.4789262, 7.430058, 10.4253201]

isite = 134  :  ce_fraction = 0.8239337353890206
['O1', 18.3788562, 17.685, 1.7647917]
[12, 'Si1', 18.4789262, 19.220058, 2.2436799]
[14, 'Si1', 18.4789262, 16.149942, 2.2436799]

isite = 135  :  ce_fraction = 0.8239337353890219
['O1', 1.6351438, 17.685, 1.7647917]
[13, 'Si1', 1.5350738, 19.220058, 2.2436799]
[15, 'Si1', 1.5350738, 16.149942, 2.2436799]

isite = 136  :  ce_fraction = 0.9841749700929229
['O1', 14.189926, 13.45239, 11.5135872]
[32, 'Si1', 14.430094, 13.697622, 13.087077]
[16, 'Si1', 13.8016544, 12.242736, 10.5254052]

isite = 137  :  ce_fraction = 0.9841749700929227
['O1', 5.824074, 13.45239, 11.5135872]
[17, 'Si1', 6.2123456, 12.242736, 10.5254052]
[33, 'Si1', 5.583906, 13.697622, 13.087077]

isite = 138  :  ce_fraction = 0.9841749700929227
['O1', 4.182926, 10.12761, 5.1790872]
[18, 'Si1', 3.7946544, 11.337264, 4.1909052]
[34, 'Si1', 4.423094, 9.882378, 6.752577]

isite = 139  :  ce_fraction = 0.9841749700929227
['O1', 15.831074, 10.12761, 5.1790872]
[35, 'Si1', 15.590906, 9.882378, 6.752577]
[19, 'Si1', 16.2193456, 11.337264, 4.1909052]

isite = 140  :  ce_fraction = 0.9841749700929228
['O1', 5.824074, 10.12761, 1.1554128]
[20, 'Si1', 6.2123456, 11.337264, 2.1435948]
[36, 'Si1', 5.583906, 9.882378, -0.418077]

isite = 141  :  ce_fraction = 0.9841749700929229
['O1', 14.189926, 10.12761, 1.1554128]
[37, 'Si1', 14.430094, 9.882378, -0.418077]
[21, 'Si1', 13.8016544, 11.337264, 2.1435948]

isite = 142  :  ce_fraction = 0.9841749700929227
['O1', 15.831074, 13.45239, 7.4899128]
[38, 'Si1', 15.590906, 13.697622, 5.916423]
[22, 'Si1', 16.2193456, 12.242736, 8.4780948]

isite = 143  :  ce_fraction = 0.9841749700929227
['O1', 4.182926, 13.45239, 7.4899128]
[23, 'Si1', 3.7946544, 12.242736, 8.4780948]
[39, 'Si1', 4.423094, 13.697622, 5.916423]

isite = 144  :  ce_fraction = 0.9951717849958623
['O1', 13.5334668, 10.915182, 11.4021]
[16, 'Si1', 13.8016544, 12.242736, 10.5254052]
[37, 'Si1', 14.430094, 9.882378, 12.250923]

isite = 145  :  ce_fraction = 0.9951717849958625
['O1', 6.4805332, 10.915182, 11.4021]
[17, 'Si1', 6.2123456, 12.242736, 10.5254052]
[36, 'Si1', 5.583906, 9.882378, 12.250923]

isite = 146  :  ce_fraction = 0.9951717849958627
['O1', 3.5264668, 12.664818, 5.0676]
[18, 'Si1', 3.7946544, 11.337264, 4.1909052]
[39, 'Si1', 4.423094, 13.697622, 5.916423]

isite = 147  :  ce_fraction = 0.9951717849958623
['O1', 16.4875332, 12.664818, 5.0676]
[19, 'Si1', 16.2193456, 11.337264, 4.1909052]
[38, 'Si1', 15.590906, 13.697622, 5.916423]

isite = 148  :  ce_fraction = 0.9951717849958625
['O1', 6.4805332, 12.664818, 1.2669]
[20, 'Si1', 6.2123456, 11.337264, 2.1435948]
[33, 'Si1', 5.583906, 13.697622, 0.418077]

isite = 149  :  ce_fraction = 0.9951717849958623
['O1', 13.5334668, 12.664818, 1.2669]
[21, 'Si1', 13.8016544, 11.337264, 2.1435948]
[32, 'Si1', 14.430094, 13.697622, 0.418077]

isite = 150  :  ce_fraction = 0.9951717849958623
['O1', 16.4875332, 10.915182, 7.6014]
[22, 'Si1', 16.2193456, 12.242736, 8.4780948]
[35, 'Si1', 15.590906, 9.882378, 6.752577]

isite = 151  :  ce_fraction = 0.9951717849958627
['O1', 3.5264668, 10.915182, 7.6014]
[23, 'Si1', 3.7946544, 12.242736, 8.4780948]
[34, 'Si1', 4.423094, 9.882378, 6.752577]

isite = 152  :  ce_fraction = 0.599942884337189
['O1', 12.4667206, 12.624732, 9.7107885]
[24, 'Si1', 11.5400724, 12.457314, 8.4046146]
[16, 'Si1', 13.8016544, 12.242736, 10.5254052]

isite = 153  :  ce_fraction = 0.5999428843371847
['O1', 7.5472794, 12.624732, 9.7107885]
[25, 'Si1', 8.4739276, 12.457314, 8.4046146]
[17, 'Si1', 6.2123456, 12.242736, 10.5254052]

isite = 154  :  ce_fraction = 0.5999428843371841
['O1', 2.4597206, 10.955268, 3.3762885]
[26, 'Si1', 1.5330724, 11.122686, 2.0701146]
[18, 'Si1', 3.7946544, 11.337264, 4.1909052]

isite = 155  :  ce_fraction = 0.5999428843371909
['O1', 17.5542794, 10.955268, 3.3762885]
[19, 'Si1', 16.2193456, 11.337264, 4.1909052]
[27, 'Si1', 18.4809276, 11.122686, 2.0701146]

isite = 156  :  ce_fraction = 0.5999428843371846
['O1', 7.5472794, 10.955268, 2.9582115]
[20, 'Si1', 6.2123456, 11.337264, 2.1435948]
[28, 'Si1', 8.4739276, 11.122686, 4.2643854]

isite = 157  :  ce_fraction = 0.5999428843371882
['O1', 12.4667206, 10.955268, 2.9582115]
[21, 'Si1', 13.8016544, 11.337264, 2.1435948]
[29, 'Si1', 11.5400724, 11.122686, 4.2643854]

isite = 158  :  ce_fraction = 0.5999428843371921
['O1', 17.5542794, 12.624732, 9.2927115]
[22, 'Si1', 16.2193456, 12.242736, 8.4780948]
[30, 'Si1', 18.4809276, 12.457314, 10.5988854]

isite = 159  :  ce_fraction = 0.5999428843371859
['O1', 2.4597206, 12.624732, 9.2927115]
[31, 'Si1', 1.5330724, 12.457314, 10.5988854]
[23, 'Si1', 3.7946544, 12.242736, 8.4780948]

isite = 160  :  ce_fraction = 0.9918908886266238
['O1', 15.0105, 11.969208, 9.50175]
[16, 'Si1', 13.8016544, 12.242736, 10.5254052]
[22, 'Si1', 16.2193456, 12.242736, 8.4780948]

isite = 161  :  ce_fraction = 0.9918908886266238
['O1', 5.0035, 11.969208, 9.50175]
[23, 'Si1', 3.7946544, 12.242736, 8.4780948]
[17, 'Si1', 6.2123456, 12.242736, 10.5254052]

isite = 162  :  ce_fraction = 0.9918908886266238
['O1', 5.0035, 11.610792, 3.16725]
[18, 'Si1', 3.7946544, 11.337264, 4.1909052]
[20, 'Si1', 6.2123456, 11.337264, 2.1435948]

isite = 163  :  ce_fraction = 0.9918908886266238
['O1', 15.0105, 11.610792, 3.16725]
[19, 'Si1', 16.2193456, 11.337264, 4.1909052]
[21, 'Si1', 13.8016544, 11.337264, 2.1435948]

isite = 164  :  ce_fraction = 0.6782125643472426
['O1', 12.0304154, 13.48776, 7.2682053]
[24, 'Si1', 11.5400724, 12.457314, 8.4046146]
[40, 'Si1', 12.4527108, 13.690548, 5.7276549]

isite = 165  :  ce_fraction = 0.6782125643472429
['O1', 7.9835846, 13.48776, 7.2682053]
[41, 'Si1', 7.5612892, 13.690548, 5.7276549]
[25, 'Si1', 8.4739276, 12.457314, 8.4046146]

isite = 166  :  ce_fraction = 0.6782125643472471
['O1', 2.0234154, 10.09224, 0.9337053]
[26, 'Si1', 1.5330724, 11.122686, 2.0701146]
[42, 'Si1', 2.4457108, 9.889452, -0.6068451]

isite = 167  :  ce_fraction = 0.6782125643472463
['O1', 17.9905846, 10.09224, 0.9337053]
[27, 'Si1', 18.4809276, 11.122686, 2.0701146]
[43, 'Si1', 17.5682892, 9.889452, -0.6068451]

isite = 168  :  ce_fraction = 0.6782125643472425
['O1', 7.9835846, 10.09224, 5.4007947]
[44, 'Si1', 7.5612892, 9.889452, 6.9413451]
[28, 'Si1', 8.4739276, 11.122686, 4.2643854]

isite = 169  :  ce_fraction = 0.6782125643472429
['O1', 12.0304154, 10.09224, 5.4007947]
[45, 'Si1', 12.4527108, 9.889452, 6.9413451]
[29, 'Si1', 11.5400724, 11.122686, 4.2643854]

isite = 170  :  ce_fraction = 0.6782125643472426
['O1', 17.9905846, 13.48776, 11.7352947]
[30, 'Si1', 18.4809276, 12.457314, 10.5988854]
[46, 'Si1', 17.5682892, 13.690548, 13.2758451]

isite = 171  :  ce_fraction = 0.6782125643472433
['O1', 2.0234154, 13.48776, 11.7352947]
[31, 'Si1', 1.5330724, 12.457314, 10.5988854]
[47, 'Si1', 2.4457108, 13.690548, 13.2758451]

isite = 172  :  ce_fraction = 0.5718431585317938
['O1', 11.658155, 10.948194, 7.8560469]
[24, 'Si1', 11.5400724, 12.457314, 8.4046146]
[45, 'Si1', 12.4527108, 9.889452, 6.9413451]

isite = 173  :  ce_fraction = 0.5718431585317938
['O1', 8.355845, 10.948194, 7.8560469]
[25, 'Si1', 8.4739276, 12.457314, 8.4046146]
[44, 'Si1', 7.5612892, 9.889452, 6.9413451]

isite = 174  :  ce_fraction = 0.5718431585317977
['O1', 1.651155, 12.631806, 1.5215469]
[26, 'Si1', 1.5330724, 11.122686, 2.0701146]
[47, 'Si1', 2.4457108, 13.690548, 0.6068451]

isite = 175  :  ce_fraction = 0.5718431585317988
['O1', 18.362845, 12.631806, 1.5215469]
[27, 'Si1', 18.4809276, 11.122686, 2.0701146]
[46, 'Si1', 17.5682892, 13.690548, 0.6068451]

isite = 176  :  ce_fraction = 0.5718431585317952
['O1', 8.355845, 12.631806, 4.8129531]
[28, 'Si1', 8.4739276, 11.122686, 4.2643854]
[41, 'Si1', 7.5612892, 13.690548, 5.7276549]

isite = 177  :  ce_fraction = 0.5718431585317952
['O1', 11.658155, 12.631806, 4.8129531]
[29, 'Si1', 11.5400724, 11.122686, 4.2643854]
[40, 'Si1', 12.4527108, 13.690548, 5.7276549]

isite = 178  :  ce_fraction = 0.5718431585317985
['O1', 18.362845, 10.948194, 11.1474531]
[30, 'Si1', 18.4809276, 12.457314, 10.5988854]
[43, 'Si1', 17.5682892, 9.889452, 12.0621549]

isite = 179  :  ce_fraction = 0.5718431585317979
['O1', 1.651155, 10.948194, 11.1474531]
[42, 'Si1', 2.4457108, 9.889452, 12.0621549]
[31, 'Si1', 1.5330724, 12.457314, 10.5988854]

isite = 180  :  ce_fraction = 0.837793147294021
['O1', 0.0, 0.97857, 2.4514515]
[73, 'Si1', -1.5330724, 0.667314, 2.0701146]
[72, 'Si1', 1.5330724, 0.667314, 2.0701146]

isite = 181  :  ce_fraction = 0.8377931472940197
['O1', 0.0, 10.81143, 2.4514515]
[27, 'Si1', -1.5330724, 11.122686, 2.0701146]
[26, 'Si1', 1.5330724, 11.122686, 2.0701146]

isite = 182  :  ce_fraction = 0.8377931472940169
['O1', 0.0, 22.60143, 10.2175485]
[76, 'Si1', -1.5330724, 22.912686, 10.5988854]
[77, 'Si1', 1.5330724, 22.912686, 10.5988854]

isite = 183  :  ce_fraction = 0.8377931472940212
['O1', 0.0, 12.76857, 10.2175485]
[30, 'Si1', -1.5330724, 12.457314, 10.5988854]
[31, 'Si1', 1.5330724, 12.457314, 10.5988854]

isite = 184  :  ce_fraction = 0.9277351734036952
['O1', 15.9831804, 13.459464, 0.7664745]
[32, 'Si1', 14.430094, 13.697622, 0.418077]
[46, 'Si1', 17.5682892, 13.690548, 0.6068451]

isite = 185  :  ce_fraction = 0.9277351734036952
['O1', 4.0308196, 13.459464, 0.7664745]
[47, 'Si1', 2.4457108, 13.690548, 0.6068451]
[33, 'Si1', 5.583906, 13.697622, 0.418077]

isite = 186  :  ce_fraction = 0.927735173403695
['O1', 5.9761804, 10.120536, 7.1009745]
[34, 'Si1', 4.423094, 9.882378, 6.752577]
[44, 'Si1', 7.5612892, 9.889452, 6.9413451]

isite = 187  :  ce_fraction = 0.9277351734036957
['O1', 14.0378196, 10.120536, 7.1009745]
[45, 'Si1', 12.4527108, 9.889452, 6.9413451]
[35, 'Si1', 15.590906, 9.882378, 6.752577]

isite = 188  :  ce_fraction = 0.9277351734036948
['O1', 4.0308196, 10.120536, 11.9025255]
[36, 'Si1', 5.583906, 9.882378, 12.250923]
[42, 'Si1', 2.4457108, 9.889452, 12.0621549]

isite = 189  :  ce_fraction = 0.927735173403695
['O1', 15.9831804, 10.120536, 11.9025255]
[43, 'Si1', 17.5682892, 9.889452, 12.0621549]
[37, 'Si1', 14.430094, 9.882378, 12.250923]

isite = 190  :  ce_fraction = 0.9277351734036947
['O1', 14.0378196, 13.459464, 5.5680255]
[38, 'Si1', 15.590906, 13.697622, 5.916423]
[40, 'Si1', 12.4527108, 13.690548, 5.7276549]

isite = 191  :  ce_fraction = 0.9277351734036942
['O1', 5.9761804, 13.459464, 5.5680255]
[39, 'Si1', 4.423094, 13.697622, 5.916423]
[41, 'Si1', 7.5612892, 13.690548, 5.7276549]

isite = 192  :  ce_fraction = 0.9781994756498453
['O1', 4.0068028, 3.416742, 7.132647]
[80, 'Si1', 4.423094, 1.907622, 6.752577]
[48, 'Si1', 3.872709, 4.355226, 8.4337533]

isite = 193  :  ce_fraction = 0.978199475649845
['O1', 16.0071972, 3.416742, 7.132647]
[49, 'Si1', 16.141291, 4.355226, 8.4337533]
[81, 'Si1', 15.590906, 1.907622, 6.752577]

isite = 194  :  ce_fraction = 0.9781994756498442
['O1', 14.0138028, 20.163258, 0.798147]
[50, 'Si1', 13.879709, 19.224774, 2.0992533]
[82, 'Si1', 14.430094, 21.672378, 0.418077]

isite = 195  :  ce_fraction = 0.9781994756498443
['O1', 6.0001972, 20.163258, 0.798147]
[51, 'Si1', 6.134291, 19.224774, 2.0992533]
[83, 'Si1', 5.583906, 21.672378, 0.418077]

isite = 196  :  ce_fraction = 0.9781994756498443
['O1', 16.0071972, 20.163258, 5.536353]
[52, 'Si1', 16.141291, 19.224774, 4.2352467]
[84, 'Si1', 15.590906, 21.672378, 5.916423]

isite = 197  :  ce_fraction = 0.9781994756498447
['O1', 4.0068028, 20.163258, 5.536353]
[85, 'Si1', 4.423094, 21.672378, 5.916423]
[53, 'Si1', 3.872709, 19.224774, 4.2352467]

isite = 198  :  ce_fraction = 0.978199475649845
['O1', 6.0001972, 3.416742, 11.870853]
[54, 'Si1', 6.134291, 4.355226, 10.5697467]
[86, 'Si1', 5.583906, 1.907622, 12.250923]

isite = 199  :  ce_fraction = 0.9781994756498448
['O1', 14.0138028, 3.416742, 11.870853]
[55, 'Si1', 13.879709, 4.355226, 10.5697467]
[87, 'Si1', 14.430094, 1.907622, 12.250923]

isite = 200  :  ce_fraction = 0.7996955293159261
['O1', 12.4266926, 15.944796, 2.7605751]
[56, 'Si1', 11.5420738, 16.149942, 4.0908201]
[0, 'Si1', 13.879709, 16.145226, 2.0992533]

isite = 201  :  ce_fraction = 0.7996955293159237
['O1', 7.5873074, 15.944796, 2.7605751]
[57, 'Si1', 8.4719262, 16.149942, 4.0908201]
[1, 'Si1', 6.134291, 16.145226, 2.0992533]

isite = 202  :  ce_fraction = 0.7996955293159261
['O1', 12.4266926, 19.425204, 2.7605751]
[58, 'Si1', 11.5420738, 19.220058, 4.0908201]
[50, 'Si1', 13.879709, 19.224774, 2.0992533]

isite = 203  :  ce_fraction = 0.7996955293159237
['O1', 7.5873074, 19.425204, 2.7605751]
[59, 'Si1', 8.4719262, 19.220058, 4.0908201]
[51, 'Si1', 6.134291, 19.224774, 2.0992533]

isite = 204  :  ce_fraction = 0.7996955293159211
['O1', 7.5873074, 7.635204, 9.9084249]
[4, 'Si1', 6.134291, 7.434774, 10.5697467]
[60, 'Si1', 8.4719262, 7.430058, 8.5781799]

isite = 205  :  ce_fraction = 0.7996955293159234
['O1', 12.4266926, 7.635204, 9.9084249]
[5, 'Si1', 13.879709, 7.434774, 10.5697467]
[61, 'Si1', 11.5420738, 7.430058, 8.5781799]

isite = 206  :  ce_fraction = 0.7996955293159189
['O1', 7.5873074, 4.154796, 9.9084249]
[54, 'Si1', 6.134291, 4.355226, 10.5697467]
[62, 'Si1', 8.4719262, 4.359942, 8.5781799]

isite = 207  :  ce_fraction = 0.7996955293159209
['O1', 12.4266926, 4.154796, 9.9084249]
[63, 'Si1', 11.5420738, 4.359942, 8.5781799]
[55, 'Si1', 13.879709, 4.355226, 10.5697467]

isite = 208  :  ce_fraction = 0.7154771501162077
['O1', 14.0758462, 17.685, 1.6748418]
[50, 'Si1', 13.879709, 19.224774, 2.0992533]
[0, 'Si1', 13.879709, 16.145226, 2.0992533]

isite = 209  :  ce_fraction = 0.7154771501162055
['O1', 5.9381538, 17.685, 1.6748418]
[51, 'Si1', 6.134291, 19.224774, 2.0992533]
[1, 'Si1', 6.134291, 16.145226, 2.0992533]

isite = 210  :  ce_fraction = 0.7154771501161926
['O1', 5.9381538, 5.895, 10.9941582]
[4, 'Si1', 6.134291, 7.434774, 10.5697467]
[54, 'Si1', 6.134291, 4.355226, 10.5697467]

isite = 211  :  ce_fraction = 0.7154771501161948
