isite = 0  :  ce_fraction = 1.0
['Si1', 15.99913367, 13.81035, 13.95603207]
[244, 'O1', 16.04649974, 16.148102, 19.78262166]

isite = 85  :  ce_fraction = 1.0
['Si1', 11.1032058, 15.6777495, 1.26979739]
[197, 'O1', 11.41730736, 14.098566, 1.27958012]
[245, 'O1', 10.70462205, 16.148102, -0.21717644]
[249, 'O1', 12.41252824, 16.480351, 1.75697698]
[241, 'O1', 9.8994383, 16.024009, 2.28133091]

isite = 86  :  ce_fraction = 1.0
['Si1', 11.1032058, 4.3372505, 1.26979739]
[198, 'O1', 11.41730736, 5.916434, 1.27958012]
[242, 'O1', 9.8994383, 3.990991, 2.28133091]
[246, 'O1', 10.70462205, 3.866898, -0.21717644]
[250, 'O1', 12.41252824, 3.534649, 1.75697698]

isite = 87  :  ce_fraction = 1.0
['Si1', 15.64791598, 4.3372505, 18.29564782]
[247, 'O1', 16.04649974, 3.866898, 19.78262166]
[251, 'O1', 14.33859355, 3.534649, 17.80846823]
[243, 'O1', 16.85168349, 3.990991, 17.2841143]
[199, 'O1', 15.33381442, 5.916434, 18.2858651]

isite = 88  :  ce_fraction = 1.0
['Si1', 17.89556306, 13.802344, 11.51230796]
[370, 'O1', 18.95856618, 14.9892335, 11.72361477]
[542, 'O1', 18.6038906, 12.3832805, 11.79209383]
[374, 'O1', 17.37954295, 13.830365, 9.98424669]
[208, 'O1', 16.62715531, 13.990485, 12.48471059]

isite = 89  :  ce_fraction = 1.0
['Si1', 8.85555873, 13.802344, 8.05313725]
[209, 'O1', 10.12396648, 13.990485, 7.08073462]
[375, 'O1', 9.37157884, 13.830365, 9.58119852]
[543, 'O1', 8.14723119, 12.3832805, 7.77335138]
[371, 'O1', 7.79255561, 14.9892335, 7.84183044]

isite = 90  :  ce_fraction = 1.0
['Si1', 8.85555873, 6.212656, 8.05313725]
[544, 'O1', 8.14723119, 7.6317195, 7.77335138]
[372, 'O1', 7.79255561, 5.0257665, 7.84183044]
[376, 'O1', 9.37157884, 6.184635, 9.58119852]
[210, 'O1', 10.12396648, 6.024515, 7.08073462]

isite = 91  :  ce_fraction = 1.0
['Si1', 17.89556306, 6.212656, 11.51230796]
[377, 'O1', 17.37954295, 6.184635, 9.98424669]
[545, 'O1', 18.6038906, 7.6317195, 11.79209383]
[373, 'O1', 18.95856618, 5.0257665, 11.72361477]
[211, 'O1', 16.62715531, 6.024515, 12.48471059]

isite = 92  :  ce_fraction = 1.0
['Si1', 6.76284187, 4.4373255, 4.44526915]
[260, 'O1', 6.27327951, 4.051036, 5.93028644]
[456, 'O1', 7.1717854, 5.992491, 4.40222517]
[256, 'O1', 8.05581389, 3.5486595, 4.07939533]
[252, 'O1', 5.57958674, 4.135099, 3.39656129]

isite = 93  :  ce_fraction = 1.0
['Si1', 19.98827992, 4.4373255, 15.12017606]
[257, 'O1', 18.6953079, 3.5486595, 15.48604989]
[253, 'O1', 21.17153505, 4.135099, 16.16888393]
[261, 'O1', 20.47784227, 4.051036, 13.63515877]
[457, 'O1', 19.57933639, 5.992491, 15.16322004]

isite = 94  :  ce_fraction = 1.0
['Si1', 19.98827992, 15.5776745, 15.12017606]
[262, 'O1', 20.47784227, 15.963964, 13.63515877]
[258, 'O1', 18.6953079, 16.4663405, 15.48604989]
[254, 'O1', 21.17153505, 15.879901, 16.16888393]
[458, 'O1', 19.57933639, 14.022509, 15.16322004]

isite = 95  :  ce_fraction = 1.0
['Si1', 6.76284187, 15.5776745, 4.44526915]
[255, 'O1', 5.57958674, 15.879901, 3.39656129]
[263, 'O1', 6.27327951, 15.963964, 5.93028644]
[459, 'O1', 7.1717854, 14.022509, 4.40222517]
[259, 'O1', 8.05581389, 16.4663405, 4.07939533]

isite = 96  :  ce_fraction = 1.0
['Si1', 2.07663367, 3.80285, 13.95603207]
[412, 'O1', 0.47593392, 3.9609685, 13.89929228]
[216, 'O1', 2.45188575, 2.3397535, 14.5156038]
[400, 'O1', 2.70465531, 3.982985, 12.48471059]
[404, 'O1', 2.7074737, 4.919687, 14.92452161]

isite = 97  :  ce_fraction = 1.0
['Si1', 24.67448812, 3.80285, 5.60941314]
[401, 'O1', 24.04646648, 3.982985, 7.08073462]
[413, 'O1', 26.27518787, 3.9609685, 5.66615293]
[217, 'O1', 24.29923603, 2.3397535, 5.04984141]
[405, 'O1', 24.04364809, 4.919687, 4.6409236]

isite = 98  :  ce_fraction = 1.0
['Si1', 24.67448812, 16.21215, 5.60941314]
[402, 'O1', 24.04646648, 16.032015, 7.08073462]
[414, 'O1', 26.27518787, 16.0540315, 5.66615293]
[218, 'O1', 24.29923603, 17.6752465, 5.04984141]
[406, 'O1', 24.04364809, 15.095313, 4.6409236]

isite = 99  :  ce_fraction = 1.0
['Si1', 2.07663367, 16.21215, 13.95603207]
[219, 'O1', 2.45188575, 17.6752465, 14.5156038]
[415, 'O1', 0.47593392, 16.0540315, 13.89929228]
[407, 'O1', 2.7074737, 15.095313, 14.92452161]
[403, 'O1', 2.70465531, 16.032015, 12.48471059]

isite = 100  :  ce_fraction = 1.0
['Si1', 27.63267642, 6.3427535, 2.70198798]
[464, 'O1', 27.51733003, 5.027768, 3.61960736]
[468, 'O1', 27.74800598, 7.653736, 3.62743354]
[460, 'O1', 28.92516018, 6.2226635, 1.74719426]
[441, 'O1', 26.33502824, 6.472851, 1.75697698]

isite = 101  :  ce_fraction = 1.0
['Si1', -0.88155463, 6.3427535, 16.86345723]
[469, 'O1', -0.99688419, 7.653736, 15.93801167]
[440, 'O1', 0.41609355, 6.472851, 17.80846823]
[465, 'O1', -0.76620824, 5.027768, 15.94583785]
[461, 'O1', -2.17403839, 6.2226635, 17.81825096]

isite = 102  :  ce_fraction = 1.0
['Si1', -0.88155463, 13.6722465, 16.86345723]
[470, 'O1', -0.99688419, 12.361264, 15.93801167]
[462, 'O1', -2.17403839, 13.7923365, 17.81825096]
[443, 'O1', 0.41609355, 13.542149, 17.80846823]
[466, 'O1', -0.76620824, 14.987232, 15.94583785]

isite = 103  :  ce_fraction = 1.0
['Si1', 27.63267642, 13.6722465, 2.70198798]
[471, 'O1', 27.74800598, 12.361264, 3.62743354]
[463, 'O1', 28.92516018, 13.7923365, 1.74719426]
[442, 'O1', 26.33502824, 13.542149, 1.75697698]
[467, 'O1', 27.51733003, 14.987232, 3.61960736]

isite = 104  :  ce_fraction = 1.0
['Si1', 4.00526014, 3.806853, 3.31634296]
[230, 'O1', 3.77406568, 2.457842, 2.47111573]
[252, 'O1', 5.57958674, 4.135099, 3.39656129]
[472, 'O1', 3.2488197, 5.0337725, 2.60220421]
[476, 'O1', 3.4125619, 3.6287195, 4.8033168]

isite = 105  :  ce_fraction = 1.0
['Si1', 22.74586165, 3.806853, 16.24910225]
[473, 'O1', 23.50230209, 5.0337725, 16.963241]
[253, 'O1', 21.17153505, 4.135099, 16.16888393]
[477, 'O1', 23.33855989, 3.6287195, 14.76212841]
[231, 'O1', 22.97705611, 2.457842, 17.09432948]

isite = 106  :  ce_fraction = 1.0
['Si1', 22.74586165, 16.208147, 16.24910225]
[474, 'O1', 23.50230209, 14.9812275, 16.963241]
[478, 'O1', 23.33855989, 16.3862805, 14.76212841]
[232, 'O1', 22.97705611, 17.557158, 17.09432948]
[254, 'O1', 21.17153505, 15.879901, 16.16888393]

isite = 107  :  ce_fraction = 1.0
['Si1', 4.00526014, 16.208147, 3.31634296]
[233, 'O1', 3.77406568, 17.557158, 2.47111573]
[479, 'O1', 3.4125619, 16.3862805, 4.8033168]
[255, 'O1', 5.57958674, 15.879901, 3.39656129]
[475, 'O1', 3.2488197, 14.9812275, 2.60220421]

isite = 108  :  ce_fraction = 1.0
['Si1', 1.61143023, 2.501875, 18.14303735]
[200, 'O1', 2.81618223, 2.2076545, 17.11389493]
[204, 'O1', 1.97398446, 1.869401, 19.57718448]
[384, 'O1', 0.26149376, 1.825368, 17.58542216]
[388, 'O1', 1.41131442, 4.091066, 18.2858651]

isite = 109  :  ce_fraction = 1.0
['Si1', 25.13969155, 2.501875, 1.42240787]
[389, 'O1', 25.33980736, 4.091066, 1.27958012]
[201, 'O1', 23.93493956, 2.2076545, 2.45155029]
[205, 'O1', 24.7771373, 1.869401, -0.0117392671]
[385, 'O1', 26.48962802, 1.825368, 1.98002306]

isite = 110  :  ce_fraction = 1.0
['Si1', 25.13969155, 17.513125, 1.42240787]
[390, 'O1', 25.33980736, 15.923934, 1.27958012]
[202, 'O1', 23.93493956, 17.8073455, 2.45155029]
[206, 'O1', 24.7771373, 18.145599, -0.0117392671]
[386, 'O1', 26.48962802, 18.189632, 1.98002306]

isite = 111  :  ce_fraction = 1.0
['Si1', 1.61143023, 17.513125, 18.14303735]
[203, 'O1', 2.81618223, 17.8073455, 17.11389493]
[391, 'O1', 1.41131442, 15.923934, 18.2858651]
[387, 'O1', 0.26149376, 18.189632, 17.58542216]
[207, 'O1', 1.97398446, 18.145599, 19.57718448]

isite = 112  :  ce_fraction = 1.0
['Si1', 2.68769178, 6.2626935, 1.7315419]
[436, 'O1', 3.21787795, 6.140602, 0.21717644]
[460, 'O1', 1.08016018, 6.2226635, 1.74719426]
[480, 'O1', 3.17830185, 7.657739, 2.36937542]
[472, 'O1', 3.2488197, 5.0337725, 2.60220421]

isite = 113  :  ce_fraction = 1.0
['Si1', 24.06343001, 6.2626935, 17.83390331]
[461, 'O1', 25.67096161, 6.2226635, 17.81825096]
[473, 'O1', 23.50230209, 5.0337725, 16.963241]
[481, 'O1', 23.57281994, 7.657739, 17.1960698]
[437, 'O1', 23.53324384, 6.140602, 19.34826877]

isite = 114  :  ce_fraction = 1.0
['Si1', 24.06343001, 13.7523065, 17.83390331]
[482, 'O1', 23.57281994, 12.357261, 17.1960698]
[462, 'O1', 25.67096161, 13.7923365, 17.81825096]
[438, 'O1', 23.53324384, 13.874398, 19.34826877]
[474, 'O1', 23.50230209, 14.9812275, 16.963241]

isite = 115  :  ce_fraction = 1.0
['Si1', 2.68769178, 13.7523065, 1.7315419]
[483, 'O1', 3.17830185, 12.357261, 2.36937542]
[463, 'O1', 1.08016018, 13.7923365, 1.74719426]
[439, 'O1', 3.21787795, 13.874398, 0.21717644]
[475, 'O1', 3.2488197, 14.9812275, 2.60220421]

isite = 116  :  ce_fraction = 1.0
['Si1', -0.02506573, 1.549161, 2.8389461]
[486, 'O1', -0.01771446, 2.4798585, 4.15178747]
[385, 'O1', -1.35537198, 1.825368, 1.98002306]
[416, 'O1', 1.26457394, 1.885413, 1.93502253]
[292, 'O1', 0.01993451, 0.0, 3.27916862]

isite = 117  :  ce_fraction = 1.0
['Si1', 26.77618752, 1.549161, 16.72649911]
[293, 'O1', 26.73118728, 0.0, 16.2862766]
[487, 'O1', 26.76883624, 2.4798585, 15.41365774]
[384, 'O1', 28.10649376, 1.825368, 17.58542216]
[417, 'O1', 25.48654784, 1.885413, 17.63042268]

isite = 118  :  ce_fraction = 1.0
['Si1', 26.77618752, 18.465839, 16.72649911]
[387, 'O1', 28.10649376, 18.189632, 17.58542216]
[488, 'O1', 26.76883624, 17.5351415, 15.41365774]
[293, 'O1', 26.73118728, 20.015, 16.2862766]
[418, 'O1', 25.48654784, 18.129587, 17.63042268]

isite = 119  :  ce_fraction = 1.0
['Si1', -0.02506573, 18.465839, 2.8389461]
[419, 'O1', 1.26457394, 18.129587, 1.93502253]
[489, 'O1', -0.01771446, 17.5351415, 4.15178747]
[292, 'O1', 0.0199345117, 20.015, 3.27916862]
[386, 'O1', -1.35537198, 18.189632, 1.98002306]

isite = 120  :  ce_fraction = 1.0
['Si1', 1.94019317, 8.478354, 13.95603207]
[494, 'O1', 0.34660363, 8.346255, 13.77211689]
[498, 'O1', 2.40142772, 7.52564, 15.16908968]
[490, 'O1', 2.68215076, 8.0600405, 12.58840745]
[502, 'O1', 2.30476436, 10.0075, 14.30821009]

isite = 121  :  ce_fraction = 1.0
['Si1', 24.81092862, 8.478354, 5.60941314]
[495, 'O1', 26.40451816, 8.346255, 5.79332833]
[503, 'O1', 24.44635742, 10.0075, 5.25723513]
[499, 'O1', 24.34969407, 7.52564, 4.39635554]
[491, 'O1', 24.06897103, 8.0600405, 6.97703776]

isite = 122  :  ce_fraction = 1.0
['Si1', 24.81092862, 11.536646, 5.60941314]
[503, 'O1', 24.44635742, 10.0075, 5.25723513]
[500, 'O1', 24.34969407, 12.48936, 4.39635554]
[492, 'O1', 24.06897103, 11.9549595, 6.97703776]
[496, 'O1', 26.40451816, 11.668745, 5.79332833]

isite = 123  :  ce_fraction = 1.0
['Si1', 1.94019317, 11.536646, 13.95603207]
[501, 'O1', 2.40142772, 12.48936, 15.16908968]
[493, 'O1', 2.68215076, 11.9549595, 12.58840745]
[502, 'O1', 2.30476436, 10.0075, 14.30821009]
[497, 'O1', 0.34660363, 11.668745, 13.77211689]

isite = 124  :  ce_fraction = 1.0
['Si1', 4.10123602, 8.4843585, 3.3926482]
[480, 'O1', 3.17830185, 7.657739, 2.36937542]
[504, 'O1', 3.45361349, 8.462342, 4.86592622]
[508, 'O1', 4.21588696, 10.0075, 2.88590317]
[510, 'O1', 5.57461449, 7.833871, 3.43569218]

isite = 125  :  ce_fraction = 1.0
['Si1', 22.64988577, 8.4843585, 16.17279701]
[505, 'O1', 23.2975083, 8.462342, 14.69951899]
[511, 'O1', 21.1765073, 7.833871, 16.12975304]
[509, 'O1', 22.53523482, 10.0075, 16.67954205]
[481, 'O1', 23.57281994, 7.657739, 17.1960698]

isite = 126  :  ce_fraction = 1.0
['Si1', 22.64988577, 11.5306415, 16.17279701]
[482, 'O1', 23.57281994, 12.357261, 17.1960698]
[506, 'O1', 23.2975083, 11.552658, 14.69951899]
[512, 'O1', 21.1765073, 12.181129, 16.12975304]
[509, 'O1', 22.53523482, 10.0075, 16.67954205]

isite = 127  :  ce_fraction = 1.0
['Si1', 4.10123602, 11.5306415, 3.3926482]
[507, 'O1', 3.45361349, 11.552658, 4.86592622]
[483, 'O1', 3.17830185, 12.357261, 2.36937542]
[513, 'O1', 5.57461449, 12.181129, 3.43569218]
[508, 'O1', 4.21588696, 10.0075, 2.88590317]

isite = 128  :  ce_fraction = 1.0
['Si1', 16.71962236, 11.560664, 1.56719216]
[422, 'O1', 17.69656568, 12.465342, 2.47111573]
[420, 'O1', 17.02053779, 10.0075, 1.86263038]
[224, 'O1', 15.18707394, 11.892913, 1.93502253]
[396, 'O1', 16.9903627, 11.876901, 0.0117392671]

isite = 129  :  ce_fraction = 1.0
['Si1', 10.03149943, 11.560664, 17.99825305]
[421, 'O1', 9.73058399, 10.0075, 17.70281483]
[423, 'O1', 9.05455611, 12.465342, 17.09432948]
[397, 'O1', 9.76075912, 11.876901, 19.55370595]
[225, 'O1', 11.56404784, 11.892913, 17.63042268]

isite = 130  :  ce_fraction = 1.0
['Si1', 10.03149943, 8.454336, 17.99825305]
[421, 'O1', 9.73058399, 10.0075, 17.70281483]
[398, 'O1', 9.76075912, 8.138099, 19.55370595]
[226, 'O1', 11.56404784, 8.122087, 17.63042268]
[424, 'O1', 9.05455611, 7.549658, 17.09432948]

isite = 131  :  ce_fraction = 1.0
['Si1', 16.71962236, 8.454336, 1.56719216]
[420, 'O1', 17.02053779, 10.0075, 1.86263038]
[399, 'O1', 16.9903627, 8.138099, 0.0117392671]
[227, 'O1', 15.18707394, 8.122087, 1.93502253]
[425, 'O1', 17.69656568, 7.549658, 2.47111573]

isite = 132  :  ce_fraction = 1.0
['Si1', 6.77534233, 7.549658, 4.47070423]
[510, 'O1', 5.57461449, 7.833871, 3.43569218]
[514, 'O1', 6.28567058, 7.92594, 5.95767807]
[428, 'O1', 8.05292001, 8.44633, 4.08135187]
[456, 'O1', 7.1717854, 5.992491, 4.40222517]

isite = 133  :  ce_fraction = 1.0
['Si1', 19.97577946, 7.549658, 15.09474098]
[511, 'O1', 21.1765073, 7.833871, 16.12975304]
[515, 'O1', 20.4654512, 7.92594, 13.60776715]
[457, 'O1', 19.57933639, 5.992491, 15.16322004]
[429, 'O1', 18.69820178, 8.44633, 15.48409334]

isite = 134  :  ce_fraction = 1.0
['Si1', 19.97577946, 12.465342, 15.09474098]
[516, 'O1', 20.4654512, 12.08906, 13.60776715]
[458, 'O1', 19.57933639, 14.022509, 15.16322004]
[512, 'O1', 21.1765073, 12.181129, 16.12975304]
[426, 'O1', 18.69820178, 11.56867, 15.48409334]

isite = 135  :  ce_fraction = 1.0
['Si1', 6.77534233, 12.465342, 4.47070423]
[517, 'O1', 6.28567058, 12.08906, 5.95767807]
[513, 'O1', 5.57461449, 12.181129, 3.43569218]
[427, 'O1', 8.05292001, 11.56867, 4.08135187]
[459, 'O1', 7.1717854, 14.022509, 4.40222517]

isite = 136  :  ce_fraction = 1.0
['Si1', 17.10167923, 11.536646, 15.70126978]
[408, 'O1', 16.37438575, 12.3472535, 14.5156038]
[392, 'O1', 16.73868223, 12.2151545, 17.11389493]
[426, 'O1', 18.69820178, 11.56867, 15.48409334]
[430, 'O1', 16.5952284, 10.0075, 15.69540015]

isite = 137  :  ce_fraction = 1.0
['Si1', 9.64944255, 11.536646, 3.86417543]
[393, 'O1', 10.01243956, 12.2151545, 2.45155029]
[409, 'O1', 10.37673603, 12.3472535, 5.04984141]
[427, 'O1', 8.05292001, 11.56867, 4.08135187]
[431, 'O1', 10.15589339, 10.0075, 3.87004506]

isite = 138  :  ce_fraction = 1.0
['Si1', 9.64944255, 8.478354, 3.86417543]
[410, 'O1', 10.37673603, 7.6677465, 5.04984141]
[394, 'O1', 10.01243956, 7.7998455, 2.45155029]
[431, 'O1', 10.15589339, 10.0075, 3.87004506]
[428, 'O1', 8.05292001, 8.44633, 4.08135187]

isite = 139  :  ce_fraction = 1.0
['Si1', 17.10167923, 8.478354, 15.70126978]
[430, 'O1', 16.5952284, 10.0075, 15.69540015]
[411, 'O1', 16.37438575, 7.6677465, 14.5156038]
[395, 'O1', 16.73868223, 7.7998455, 17.11389493]
[429, 'O1', 18.69820178, 8.44633, 15.48409334]

isite = 140  :  ce_fraction = 1.0
['Si1', 4.17758986, 7.589688, 8.70075349]
[526, 'O1', 3.56530051, 8.12609, 10.0899001]
[522, 'O1', 5.66731692, 8.170123, 8.50118595]
[530, 'O1', 3.25844424, 8.0520345, 7.46030426]
[518, 'O1', 4.22929209, 5.9824835, 8.72227548]

isite = 141  :  ce_fraction = 1.0
['Si1', 22.57353193, 7.589688, 10.86469173]
[519, 'O1', 22.52182969, 5.9824835, 10.84316974]
[523, 'O1', 21.08380487, 8.170123, 11.06425927]
[531, 'O1', 23.49267755, 8.0520345, 12.10514095]
[527, 'O1', 23.18582128, 8.12609, 9.47554512]

isite = 142  :  ce_fraction = 1.0
['Si1', 22.57353193, 12.425312, 10.86469173]
[520, 'O1', 22.52182969, 14.0325165, 10.84316974]
[532, 'O1', 23.49267755, 11.9629655, 12.10514095]
[528, 'O1', 23.18582128, 11.88891, 9.47554512]
[524, 'O1', 21.08380487, 11.844877, 11.06425927]

isite = 143  :  ce_fraction = 1.0
['Si1', 4.17758986, 12.425312, 8.70075349]
[529, 'O1', 3.56530051, 11.88891, 10.0899001]
[525, 'O1', 5.66731692, 11.844877, 8.50118595]
[533, 'O1', 3.25844424, 11.9629655, 7.46030426]
[521, 'O1', 4.22929209, 14.0325165, 8.72227548]

isite = 144  :  ce_fraction = 1.0
['Si1', 2.72123223, 7.5996955, 6.01246131]
[530, 'O1', 3.25844424, 8.0520345, 7.46030426]
[538, 'O1', 3.02192798, 6.0385255, 5.76398016]
[534, 'O1', 1.13254557, 7.8478815, 5.94006917]
[504, 'O1', 3.45361349, 8.462342, 4.86592622]

isite = 145  :  ce_fraction = 1.0
['Si1', 24.02988956, 7.5996955, 13.5529839]
[531, 'O1', 23.49267755, 8.0520345, 12.10514095]
[505, 'O1', 23.2975083, 8.462342, 14.69951899]
[539, 'O1', 23.72919381, 6.0385255, 13.80146505]
[535, 'O1', 25.61857621, 7.8478815, 13.62537605]

isite = 146  :  ce_fraction = 1.0
['Si1', 24.02988956, 12.4153045, 13.5529839]
[506, 'O1', 23.2975083, 11.552658, 14.69951899]
[532, 'O1', 23.49267755, 11.9629655, 12.10514095]
[540, 'O1', 23.72919381, 13.9764745, 13.80146505]
[536, 'O1', 25.61857621, 12.1671185, 13.62537605]

isite = 147  :  ce_fraction = 1.0
['Si1', 2.72123223, 12.4153045, 6.01246131]
[507, 'O1', 3.45361349, 11.552658, 4.86592622]
[541, 'O1', 3.02192798, 13.9764745, 5.76398016]
[533, 'O1', 3.25844424, 11.9629655, 7.46030426]
[537, 'O1', 1.13254557, 12.1671185, 5.94006917]

isite = 148  :  ce_fraction = 1.0
['Si1', 19.94707436, 11.5786775, 12.17166347]
[516, 'O1', 20.4654512, 12.08906, 13.60776715]
[524, 'O1', 21.08380487, 11.844877, 11.06425927]
[546, 'O1', 19.60855885, 10.0075, 12.24992525]
[542, 'O1', 18.6038906, 12.3832805, 11.79209383]

isite = 149  :  ce_fraction = 1.0
['Si1', 6.80404742, 11.5786775, 7.39378175]
[525, 'O1', 5.66731692, 11.844877, 8.50118595]
[547, 'O1', 7.14256294, 10.0075, 7.31551997]
[543, 'O1', 8.14723119, 12.3832805, 7.77335138]
[517, 'O1', 6.28567058, 12.08906, 5.95767807]

isite = 150  :  ce_fraction = 1.0
['Si1', 6.80404742, 8.4363225, 7.39378175]
[522, 'O1', 5.66731692, 8.170123, 8.50118595]
[544, 'O1', 8.14723119, 7.6317195, 7.77335138]
[514, 'O1', 6.28567058, 7.92594, 5.95767807]
[547, 'O1', 7.14256294, 10.0075, 7.31551997]

isite = 151  :  ce_fraction = 1.0
['Si1', 19.94707436, 8.4363225, 12.17166347]
[515, 'O1', 20.4654512, 7.92594, 13.60776715]
[523, 'O1', 21.08380487, 8.170123, 11.06425927]
[545, 'O1', 18.6038906, 7.6317195, 11.79209383]
[546, 'O1', 19.60855885, 10.0075, 12.24992525]

isite = 152  :  ce_fraction = 1.0
['Si1', -0.03543437, 8.4603405, 5.01658015]
[468, 'O1', -0.09699402, 7.653736, 3.62743354]
[548, 'O1', 0.29070963, 10.0075, 4.71135921]
[534, 'O1', 1.13254557, 7.8478815, 5.94006917]
[495, 'O1', -1.44048184, 8.346255, 5.79332833]

isite = 153  :  ce_fraction = 1.0
['Si1', 26.78655616, 8.4603405, 14.54886506]
[535, 'O1', 25.61857621, 7.8478815, 13.62537605]
[469, 'O1', 26.84811581, 7.653736, 15.93801167]
[494, 'O1', 28.19160363, 8.346255, 13.77211689]
[549, 'O1', 26.46041216, 10.0075, 14.85408601]

isite = 154  :  ce_fraction = 1.0
['Si1', 26.78655616, 11.5546595, 14.54886506]
[536, 'O1', 25.61857621, 12.1671185, 13.62537605]
[470, 'O1', 26.84811581, 12.361264, 15.93801167]
[497, 'O1', 28.19160363, 11.668745, 13.77211689]
[549, 'O1', 26.46041216, 10.0075, 14.85408601]

isite = 155  :  ce_fraction = 1.0
['Si1', -0.03543437, 11.5546595, 5.01658015]
[537, 'O1', 1.13254557, 12.1671185, 5.94006917]
[471, 'O1', -0.09699402, 12.361264, 3.62743354]
[548, 'O1', 0.29070963, 10.0075, 4.71135921]
[496, 'O1', -1.44048184, 11.668745, 5.79332833]

isite = 156  :  ce_fraction = 1.0
['Si1', -0.20996321, 3.9409535, 4.80136026]
[413, 'O1', -1.56981213, 3.9609685, 5.66615293]
[464, 'O1', -0.32766997, 5.027768, 3.61960736]
[486, 'O1', -0.01771446, 2.4798585, 4.15178747]
[550, 'O1', 1.04881136, 4.287213, 5.74441472]

isite = 157  :  ce_fraction = 1.0
['Si1', 26.961085, 3.9409535, 14.76408496]
[465, 'O1', 27.07879176, 5.027768, 15.94583785]
[551, 'O1', 25.70231043, 4.287213, 13.8210305]
[412, 'O1', 28.32093392, 3.9609685, 13.89929228]
[487, 'O1', 26.76883624, 2.4798585, 15.41365774]

isite = 158  :  ce_fraction = 1.0
['Si1', 26.961085, 16.0740465, 14.76408496]
[552, 'O1', 25.70231043, 15.727787, 13.8210305]
[415, 'O1', 28.32093392, 16.0540315, 13.89929228]
[488, 'O1', 26.76883624, 17.5351415, 15.41365774]
[466, 'O1', 27.07879176, 14.987232, 15.94583785]

isite = 159  :  ce_fraction = 1.0
['Si1', -0.20996321, 16.0740465, 4.80136026]
[553, 'O1', 1.04881136, 15.727787, 5.74441472]
[467, 'O1', -0.32766997, 14.987232, 3.61960736]
[414, 'O1', -1.56981213, 16.0540315, 5.66615293]
[489, 'O1', -0.01771446, 17.5351415, 4.15178747]

isite = 160  :  ce_fraction = 1.0
['Si1', 6.00972696, 6.192641, 12.13840221]
[554, 'O1', 5.20605053, 7.585685, 12.06992315]
[454, 'O1', 6.55534227, 5.956464, 13.63515877]
[558, 'O1', 7.28425064, 6.260692, 11.15621686]
[562, 'O1', 5.03606618, 4.9817335, 11.72361477]

isite = 161  :  ce_fraction = 1.0
['Si1', 20.74139483, 6.192641, 7.427043]
[563, 'O1', 21.71505561, 4.9817335, 7.84183044]
[555, 'O1', 21.54507126, 7.585685, 7.49552206]
[455, 'O1', 20.19577951, 5.956464, 5.93028644]
[559, 'O1', 19.46687114, 6.260692, 8.40922835]

isite = 162  :  ce_fraction = 1.0
['Si1', 20.74139483, 13.822359, 7.427043]
[564, 'O1', 21.71505561, 15.0332665, 7.84183044]
[452, 'O1', 20.19577951, 14.058536, 5.93028644]
[556, 'O1', 21.54507126, 12.429315, 7.49552206]
[560, 'O1', 19.46687114, 13.754308, 8.40922835]

isite = 163  :  ce_fraction = 1.0
['Si1', 6.00972696, 13.822359, 12.13840221]
[453, 'O1', 6.55534227, 14.058536, 13.63515877]
[561, 'O1', 7.28425064, 13.754308, 11.15621686]
[565, 'O1', 5.03606618, 15.0332665, 11.72361477]
[557, 'O1', 5.20605053, 12.429315, 12.06992315]

isite = 164  :  ce_fraction = 1.0
['Si1', 3.1953393, 6.2346725, 15.71105251]
[498, 'O1', 2.40142772, 7.52564, 15.16908968]
[432, 'O1', 2.92918349, 6.016509, 17.2841143]
[450, 'O1', 4.7728079, 6.4588405, 15.48604989]
[404, 'O1', 2.7074737, 4.919687, 14.92452161]

isite = 165  :  ce_fraction = 1.0
['Si1', 23.55578249, 6.2346725, 3.85439271]
[433, 'O1', 23.8219383, 6.016509, 2.28133091]
[499, 'O1', 24.34969407, 7.52564, 4.39635554]
[451, 'O1', 21.97831389, 6.4588405, 4.07939533]
[405, 'O1', 24.04364809, 4.919687, 4.6409236]

isite = 166  :  ce_fraction = 1.0
['Si1', 23.55578249, 13.7803275, 3.85439271]
[434, 'O1', 23.8219383, 13.998491, 2.28133091]
[500, 'O1', 24.34969407, 12.48936, 4.39635554]
[406, 'O1', 24.04364809, 15.095313, 4.6409236]
[448, 'O1', 21.97831389, 13.5561595, 4.07939533]

isite = 167  :  ce_fraction = 1.0
['Si1', 3.1953393, 13.7803275, 15.71105251]
[435, 'O1', 2.92918349, 13.998491, 17.2841143]
[407, 'O1', 2.7074737, 15.095313, 14.92452161]
[501, 'O1', 2.40142772, 12.48936, 15.16908968]
[449, 'O1', 4.7728079, 13.5561595, 15.48604989]

isite = 168  :  ce_fraction = 1.0
['Si1', 4.07970459, 4.3852865, 8.60879589]
[570, 'O1', 3.11234736, 3.994994, 7.38399902]
[518, 'O1', 4.22929209, 5.9824835, 8.72227548]
[368, 'O1', 5.54437114, 3.746808, 8.40922835]
[566, 'O1', 3.45704295, 3.822865, 9.98424669]

isite = 169  :  ce_fraction = 1.0
['Si1', 22.6714172, 4.3852865, 10.95664932]
[519, 'O1', 22.52182969, 5.9824835, 10.84316974]
