isite = 0  :  ce_fraction = 1.0
['Si1', 1.5303929, 11.86400167, 30.08816076]
[30, 'Si1', 1.5311904, 12.90412196, 13.5507056]

isite = 92  :  ce_fraction = 0.9742702430569581
['O1', 1.75688149, 6.08739729, 15.00833884]
[32, 'Si1', 2.43475224, 6.03490782, 13.5507056]
[16, 'Si1', 1.53438038, 6.55565862, 16.53123924]

isite = 93  :  ce_fraction = 0.9742702430569585
['O1', -3.58155005, 9.24781594, 15.00833884]
[17, 'Si1', -3.06477329, 9.20637689, 16.53123924]
[31, 'Si1', -3.96594264, 8.68700739, 13.5507056]

isite = 94  :  ce_fraction = 0.9742702430569588
['O1', -1.82466856, 12.29082394, 15.00833884]
[27, 'Si1', -1.5311904, 12.90412196, 13.5507056]
[18, 'Si1', -1.5303929, 11.86400167, 16.53123924]

isite = 95  :  ce_fraction = 0.9742702430569591
['O1', -1.75688148, 6.08739729, 15.00833884]
[29, 'Si1', -2.43475223, 6.03490782, 13.5507056]
[19, 'Si1', -1.53438038, 6.55565862, 16.53123924]

isite = 96  :  ce_fraction = 0.9742702430569591
['O1', 3.58155004, 9.24781594, 15.00833884]
[28, 'Si1', 3.96594263, 8.68700739, 13.5507056]
[20, 'Si1', 3.06477328, 9.20637689, 16.53123924]

isite = 97  :  ce_fraction = 0.9742702430569579
['O1', 9.79961856, 1.52219465, 30.54813884]
[21, 'Si1', 9.5053429, 1.94901692, 32.07103924]
[24, 'Si1', 9.5061404, 0.90889662, 29.0905056]

isite = 98  :  ce_fraction = 0.9742702430569586
['O1', 9.73183148, 7.7256213, 30.54813884]
[22, 'Si1', 9.50933038, 7.25735997, 32.07103924]
[26, 'Si1', 10.40970224, 7.77811077, 29.0905056]

isite = 99  :  ce_fraction = 0.9742702430569585
['O1', 4.39339996, 4.56520264, 30.54813884]
[23, 'Si1', 4.91017672, 4.6066417, 32.07103924]
[25, 'Si1', 4.00900737, 5.1260112, 29.0905056]

isite = 100  :  ce_fraction = 0.8707116452666779
['O1', 0.0, 11.38192732, 29.95141052]
[0, 'Si1', 1.5303929, 11.86400167, 30.08816076]
[9, 'Si1', -1.5303929, 11.86400167, 30.08816076]

isite = 101  :  ce_fraction = 0.870711645266674
['O1', 1.8820882, 8.12205493, 29.95141052]
[1, 'Si1', 1.53438038, 6.55565862, 30.08816076]
[11, 'Si1', 3.06477328, 9.20637689, 30.08816076]

isite = 102  :  ce_fraction = 0.8707116452666745
['O1', -1.8820882, 8.12205493, 29.95141052]
[2, 'Si1', -3.06477329, 9.20637689, 30.08816076]
[10, 'Si1', -1.53438038, 6.55565862, 30.08816076]

isite = 103  :  ce_fraction = 0.8707116452666741
['O1', 7.97495, 2.43109127, 14.41161052]
[3, 'Si1', 6.4445571, 1.94901692, 14.54836076]
[6, 'Si1', 9.5053429, 1.94901692, 14.54836076]

isite = 104  :  ce_fraction = 0.8707116452666734
['O1', 6.0928618, 5.69096366, 14.41161052]
[8, 'Si1', 4.91017672, 4.6066417, 14.54836076]
[4, 'Si1', 6.44056962, 7.25735997, 14.54836076]

isite = 105  :  ce_fraction = 0.8707116452666733
['O1', 9.8570382, 5.69096366, 14.41161052]
[5, 'Si1', 11.03972329, 4.6066417, 14.54836076]
[7, 'Si1', 9.50933038, 7.25735997, 14.54836076]

isite = 106  :  ce_fraction = 0.8707116452666755
['O1', 7.97495, 2.43109127, 1.12818948]
[12, 'Si1', 6.4445571, 1.94901692, 0.99143924]
[21, 'Si1', 9.5053429, 1.94901692, 0.99143924]

isite = 107  :  ce_fraction = 0.8707116452666745
['O1', 6.0928618, 5.69096366, 1.12818948]
[13, 'Si1', 6.44056962, 7.25735997, 0.99143924]
[23, 'Si1', 4.91017672, 4.6066417, 0.99143924]

isite = 108  :  ce_fraction = 0.8707116452666733
['O1', 9.8570382, 5.69096366, 1.12818948]
[22, 'Si1', 9.50933038, 7.25735997, 0.99143924]
[14, 'Si1', 11.03972329, 4.6066417, 0.99143924]

isite = 109  :  ce_fraction = 0.8707116452666781
['O1', 0.0, 11.38192732, 16.66798948]
[15, 'Si1', 1.5303929, 11.86400167, 16.53123924]
[18, 'Si1', -1.5303929, 11.86400167, 16.53123924]

isite = 110  :  ce_fraction = 0.8707116452666736
['O1', 1.8820882, 8.12205493, 16.66798948]
[20, 'Si1', 3.06477328, 9.20637689, 16.53123924]
[16, 'Si1', 1.53438038, 6.55565862, 16.53123924]

isite = 111  :  ce_fraction = 0.8707116452666749
['O1', -1.8820882, 8.12205493, 16.66798948]
[17, 'Si1', -3.06477329, 9.20637689, 16.53123924]
[19, 'Si1', -1.53438038, 6.55565862, 16.53123924]

isite = 112  :  ce_fraction = 0.8292538367492623
['O1', 2.51290674, 10.65950644, 29.6654782]
[11, 'Si1', 3.06477328, 9.20637689, 30.08816076]
[0, 'Si1', 1.5303929, 11.86400167, 30.08816076]

isite = 113  :  ce_fraction = 0.8292538367492646
['O1', 4.4408921e-15, 6.30702429, 29.6654782]
[10, 'Si1', -1.53438038, 6.55565862, 30.08816076]
[1, 'Si1', 1.53438038, 6.55565862, 30.08816076]

isite = 114  :  ce_fraction = 0.8292538367492661
['O1', -2.51290675, 10.65950644, 29.6654782]
[2, 'Si1', -3.06477329, 9.20637689, 30.08816076]
[9, 'Si1', -1.5303929, 11.86400167, 30.08816076]

isite = 115  :  ce_fraction = 0.829253836749276
['O1', 5.46204326, 3.15351214, 14.1256782]
[3, 'Si1', 6.4445571, 1.94901692, 14.54836076]
[8, 'Si1', 4.91017672, 4.6066417, 14.54836076]

isite = 116  :  ce_fraction = 0.829253836749278
['O1', 7.97495, 7.5059943, 14.1256782]
[7, 'Si1', 9.50933038, 7.25735997, 14.54836076]
[4, 'Si1', 6.44056962, 7.25735997, 14.54836076]

isite = 117  :  ce_fraction = 0.8292538367492774
['O1', 10.48785675, 3.15351214, 14.1256782]
[5, 'Si1', 11.03972329, 4.6066417, 14.54836076]
[6, 'Si1', 9.5053429, 1.94901692, 14.54836076]

isite = 118  :  ce_fraction = 0.8292538367492637
['O1', 5.46204326, 3.15351214, 1.4141218]
[23, 'Si1', 4.91017672, 4.6066417, 0.99143924]
[12, 'Si1', 6.4445571, 1.94901692, 0.99143924]

isite = 119  :  ce_fraction = 0.8292538367492667
['O1', 7.97495, 7.5059943, 1.4141218]
[22, 'Si1', 9.50933038, 7.25735997, 0.99143924]
[13, 'Si1', 6.44056962, 7.25735997, 0.99143924]

isite = 120  :  ce_fraction = 0.8292538367492657
['O1', 10.48785675, 3.15351214, 1.4141218]
[14, 'Si1', 11.03972329, 4.6066417, 0.99143924]
[21, 'Si1', 9.5053429, 1.94901692, 0.99143924]

isite = 121  :  ce_fraction = 0.8292538367492626
['O1', 2.51290674, 10.65950644, 16.9539218]
[15, 'Si1', 1.5303929, 11.86400167, 16.53123924]
[20, 'Si1', 3.06477328, 9.20637689, 16.53123924]

isite = 122  :  ce_fraction = 0.8292538367492649
['O1', 4.4408921e-15, 6.30702429, 16.9539218]
[16, 'Si1', 1.53438038, 6.55565862, 16.53123924]
[19, 'Si1', -1.53438038, 6.55565862, 16.53123924]

isite = 123  :  ce_fraction = 0.8292538367492658
['O1', -2.51290675, 10.65950644, 16.9539218]
[18, 'Si1', -1.5303929, 11.86400167, 16.53123924]
[17, 'Si1', -3.06477329, 9.20637689, 16.53123924]

isite = 124  :  ce_fraction = 0.9711859227743318
['O1', 1.78000884, 13.13065547, 29.12469316]
[24, 'Si1', 1.5311904, 14.72191521, 29.0905056]
[0, 'Si1', 1.5303929, 11.86400167, 30.08816076]

isite = 125  :  ce_fraction = 0.9711859227743321
['O1', 2.50652679, 5.70615798, 29.12469316]
[1, 'Si1', 1.53438038, 6.55565862, 30.08816076]
[25, 'Si1', 4.00900737, 5.1260112, 29.0905056]

isite = 126  :  ce_fraction = 0.9711859227743316
['O1', -4.28653563, 8.78922373, 29.12469316]
[26, 'Si1', -5.54019777, 7.77811077, 29.0905056]
[2, 'Si1', -3.06477329, 9.20637689, 30.08816076]

isite = 127  :  ce_fraction = 0.9711859227743305
['O1', 6.19494116, 0.68236312, 13.58489316]
[27, 'Si1', 6.4437596, -0.90889662, 13.5507056]
[3, 'Si1', 6.4445571, 1.94901692, 14.54836076]

isite = 128  :  ce_fraction = 0.9711859227743304
['O1', 5.46842321, 8.10686061, 13.58489316]
[28, 'Si1', 3.96594263, 8.68700739, 13.5507056]
[4, 'Si1', 6.44056962, 7.25735997, 14.54836076]

isite = 129  :  ce_fraction = 0.971185922774331
['O1', 12.26148563, 5.02379486, 13.58489316]
[5, 'Si1', 11.03972329, 4.6066417, 14.54836076]
[29, 'Si1', 13.51514777, 6.03490782, 13.5507056]

isite = 130  :  ce_fraction = 0.971185922774331
['O1', 9.75495884, 0.68236312, 13.58489316]
[6, 'Si1', 9.5053429, 1.94901692, 14.54836076]
[30, 'Si1', 9.5061404, -0.90889662, 13.5507056]

isite = 131  :  ce_fraction = 0.9711859227743301
['O1', 10.48147679, 8.10686061, 13.58489316]
[7, 'Si1', 9.50933038, 7.25735997, 14.54836076]
[31, 'Si1', 11.98395737, 8.68700739, 13.5507056]

isite = 132  :  ce_fraction = 0.9711859227743312
['O1', 3.68841438, 5.02379486, 13.58489316]
[32, 'Si1', 2.43475224, 6.03490782, 13.5507056]
[8, 'Si1', 4.91017672, 4.6066417, 14.54836076]

isite = 133  :  ce_fraction = 0.9711859227743319
['O1', -1.78000884, 13.13065547, 29.12469316]
[33, 'Si1', -1.5311904, 14.72191521, 29.0905056]
[9, 'Si1', -1.5303929, 11.86400167, 30.08816076]

isite = 134  :  ce_fraction = 0.9711859227743312
['O1', -2.50652678, 5.70615798, 29.12469316]
[34, 'Si1', -4.00900736, 5.1260112, 29.0905056]
[10, 'Si1', -1.53438038, 6.55565862, 30.08816076]

isite = 135  :  ce_fraction = 0.9711859227743317
['O1', 4.28653562, 8.78922373, 29.12469316]
[11, 'Si1', 3.06477328, 9.20637689, 30.08816076]
[35, 'Si1', 5.54019776, 7.77811077, 29.0905056]

isite = 136  :  ce_fraction = 0.9711859227743314
['O1', 6.19494116, 0.68236312, 1.95490684]
[12, 'Si1', 6.4445571, 1.94901692, 0.99143924]
[36, 'Si1', 6.4437596, -0.90889662, 1.9890944]

isite = 137  :  ce_fraction = 0.9711859227743315
['O1', 5.46842321, 8.10686061, 1.95490684]
[13, 'Si1', 6.44056962, 7.25735997, 0.99143924]
[37, 'Si1', 3.96594263, 8.68700739, 1.9890944]

isite = 138  :  ce_fraction = 0.9711859227743319
['O1', 12.26148563, 5.02379486, 1.95490684]
[38, 'Si1', 13.51514777, 6.03490782, 1.9890944]
[14, 'Si1', 11.03972329, 4.6066417, 0.99143924]

isite = 139  :  ce_fraction = 0.9711859227743318
['O1', 1.78000884, 13.13065547, 17.49470684]
[39, 'Si1', 1.5311904, 14.72191521, 17.5288944]
[15, 'Si1', 1.5303929, 11.86400167, 16.53123924]

isite = 140  :  ce_fraction = 0.971185922774332
['O1', 2.50652679, 5.70615798, 17.49470684]
[40, 'Si1', 4.00900737, 5.1260112, 17.5288944]
[16, 'Si1', 1.53438038, 6.55565862, 16.53123924]

isite = 141  :  ce_fraction = 0.9711859227743316
['O1', -4.28653563, 8.78922373, 17.49470684]
[17, 'Si1', -3.06477329, 9.20637689, 16.53123924]
[41, 'Si1', -5.54019777, 7.77811077, 17.5288944]

isite = 142  :  ce_fraction = 0.9711859227743318
['O1', -1.78000884, 13.13065547, 17.49470684]
[18, 'Si1', -1.5303929, 11.86400167, 16.53123924]
[42, 'Si1', -1.5311904, 14.72191521, 17.5288944]

isite = 143  :  ce_fraction = 0.9711859227743312
['O1', -2.50652678, 5.70615798, 17.49470684]
[43, 'Si1', -4.00900736, 5.1260112, 17.5288944]
[19, 'Si1', -1.53438038, 6.55565862, 16.53123924]

isite = 144  :  ce_fraction = 0.9711859227743317
['O1', 4.28653562, 8.78922373, 17.49470684]
[44, 'Si1', 5.54019776, 7.77811077, 17.5288944]
[20, 'Si1', 3.06477328, 9.20637689, 16.53123924]

isite = 145  :  ce_fraction = 0.9711859227743314
['O1', 9.75495884, 0.68236312, 1.95490684]
[45, 'Si1', 9.5061404, -0.90889662, 1.9890944]
[21, 'Si1', 9.5053429, 1.94901692, 0.99143924]

isite = 146  :  ce_fraction = 0.9711859227743306
['O1', 10.48147679, 8.10686061, 1.95490684]
[22, 'Si1', 9.50933038, 7.25735997, 0.99143924]
[46, 'Si1', 11.98395737, 8.68700739, 1.9890944]

isite = 147  :  ce_fraction = 0.9711859227743316
['O1', 3.68841438, 5.02379486, 1.95490684]
[47, 'Si1', 2.43475224, 6.03490782, 1.9890944]
[23, 'Si1', 4.91017672, 4.6066417, 0.99143924]

isite = 148  :  ce_fraction = 0.866179497319923
['O1', 7.97495, 1.19897001, 28.68336284]
[24, 'Si1', 9.5061404, 0.90889662, 29.0905056]
[33, 'Si1', 6.4437596, 0.90889662, 29.0905056]

isite = 149  :  ce_fraction = 0.8661794973199202
['O1', 5.02581349, 6.30702429, 28.68336284]
[25, 'Si1', 4.00900737, 5.1260112, 29.0905056]
[35, 'Si1', 5.54019776, 7.77811077, 29.0905056]

isite = 150  :  ce_fraction = 0.8661794973199245
['O1', 10.92408651, 6.30702429, 28.68336284]
[34, 'Si1', 11.94089264, 5.1260112, 29.0905056]
[26, 'Si1', 10.40970224, 7.77811077, 29.0905056]

isite = 151  :  ce_fraction = 0.8661794973199359
['O1', 8.8817842e-16, 12.6140486, 13.1435628]
[30, 'Si1', 1.5311904, 12.90412196, 13.5507056]
[27, 'Si1', -1.5311904, 12.90412196, 13.5507056]

isite = 152  :  ce_fraction = 0.8661794973199339
['O1', 2.94913651, 7.5059943, 13.14356284]
[32, 'Si1', 2.43475224, 6.03490782, 13.5507056]
[28, 'Si1', 3.96594263, 8.68700739, 13.5507056]

isite = 153  :  ce_fraction = 0.8661794973199366
['O1', -2.94913651, 7.5059943, 13.14356284]
[31, 'Si1', -3.96594264, 8.68700739, 13.5507056]
[29, 'Si1', -2.43475223, 6.03490782, 13.5507056]

isite = 154  :  ce_fraction = 0.8661794973199268
['O1', 8.8817842e-16, 12.6140486, 2.39623716]
[36, 'Si1', -1.5311904, 12.90412196, 1.9890944]
[45, 'Si1', 1.5311904, 12.90412196, 1.9890944]

isite = 155  :  ce_fraction = 0.8661794973199246
['O1', 2.94913651, 7.5059943, 2.39623716]
[47, 'Si1', 2.43475224, 6.03490782, 1.9890944]
[37, 'Si1', 3.96594263, 8.68700739, 1.9890944]

isite = 156  :  ce_fraction = 0.866179497319927
['O1', -2.94913651, 7.5059943, 2.39623716]
[46, 'Si1', -3.96594264, 8.68700739, 1.9890944]
[38, 'Si1', -2.43475223, 6.03490782, 1.9890944]

isite = 157  :  ce_fraction = 0.866179497319923
['O1', 7.97495, 1.19897001, 17.93603716]
[39, 'Si1', 9.5061404, 0.90889662, 17.5288944]
[42, 'Si1', 6.4437596, 0.90889662, 17.5288944]

isite = 158  :  ce_fraction = 0.86617949731992
['O1', 5.02581349, 6.30702429, 17.93603716]
[44, 'Si1', 5.54019776, 7.77811077, 17.5288944]
[40, 'Si1', 4.00900737, 5.1260112, 17.5288944]

isite = 159  :  ce_fraction = 0.8661794973199245
['O1', 10.92408651, 6.30702429, 17.93603716]
[43, 'Si1', 11.94089264, 5.1260112, 17.5288944]
[41, 'Si1', 10.40970224, 7.77811077, 17.5288944]

isite = 160  :  ce_fraction = 0.9999749782063658
['O1', 10.52374402, 1.59402235, 28.04312308]
[24, 'Si1', 9.5061404, 0.90889662, 29.0905056]
[48, 'Si1', 10.5588338, 3.11345439, 27.50855396]

isite = 161  :  ce_fraction = 0.9999749782063658
['O1', 4.09354184, 3.90217775, 28.04312308]
[25, 'Si1', 4.00900737, 5.1260112, 29.0905056]
[49, 'Si1', 5.3918637, 3.11207309, 27.50855396]

isite = 162  :  ce_fraction = 0.9999749782063658
['O1', 9.30756414, 8.31681849, 28.04312308]
[26, 'Si1', 10.40970224, 7.77811077, 29.0905056]
[50, 'Si1', 7.9741525, 7.58749111, 27.50855396]

isite = 163  :  ce_fraction = 0.9999749782063658
['O1', -2.54879402, 12.21899624, 12.50332308]
[27, 'Si1', -1.5311904, 12.90412196, 13.5507056]
[51, 'Si1', -2.5838838, 10.6995642, 11.96875396]

isite = 164  :  ce_fraction = 0.9999749782063658
['O1', 3.88140816, 9.91084084, 12.50332308]
[52, 'Si1', 2.5830863, 10.7009455, 11.96875396]
[28, 'Si1', 3.96594263, 8.68700739, 13.5507056]

isite = 165  :  ce_fraction = 0.9999749782063658
['O1', -1.33261414, 5.4962001, 12.50332308]
[29, 'Si1', -2.43475223, 6.03490782, 13.5507056]
[53, 'Si1', 0.000797495, 6.22552748, 11.968754]

isite = 166  :  ce_fraction = 0.999975310963116
['O1', 2.54879402, 12.21899624, 12.50332308]
[52, 'Si1', 2.5830863, 10.7009455, 11.96875396]
[30, 'Si1', 1.5311904, 12.90412196, 13.5507056]

isite = 167  :  ce_fraction = 0.999975310963116
['O1', -3.88140817, 9.91084084, 12.50332308]
[51, 'Si1', -2.5838838, 10.6995642, 11.96875396]
[31, 'Si1', -3.96594264, 8.68700739, 13.5507056]

isite = 168  :  ce_fraction = 0.999975310963116
['O1', 1.33261415, 5.4962001, 12.50332308]
[53, 'Si1', 0.000797495, 6.22552748, 11.968754]
[32, 'Si1', 2.43475224, 6.03490782, 13.5507056]

isite = 169  :  ce_fraction = 0.999975310963116
['O1', 5.42615598, 1.59402235, 28.04312308]
[33, 'Si1', 6.4437596, 0.90889662, 29.0905056]
[49, 'Si1', 5.3918637, 3.11207309, 27.50855396]

isite = 170  :  ce_fraction = 0.999975310963116
['O1', 11.85635817, 3.90217775, 28.04312308]
[34, 'Si1', 11.94089264, 5.1260112, 29.0905056]
[48, 'Si1', 10.5588338, 3.11345439, 27.50855396]

isite = 171  :  ce_fraction = 0.999975310963116
['O1', 6.64233585, 8.31681849, 28.04312308]
[35, 'Si1', 5.54019776, 7.77811077, 29.0905056]
[50, 'Si1', 7.9741525, 7.58749111, 27.50855396]

isite = 172  :  ce_fraction = 0.9999749782063658
['O1', -2.54879402, 12.21899624, 3.03647692]
[36, 'Si1', -1.5311904, 12.90412196, 1.9890944]
[54, 'Si1', -2.5838838, 10.6995642, 3.57104604]

isite = 173  :  ce_fraction = 0.9999749782063658
['O1', 3.88140816, 9.91084084, 3.03647692]
[37, 'Si1', 3.96594263, 8.68700739, 1.9890944]
[55, 'Si1', 2.5830863, 10.7009455, 3.57104604]

isite = 174  :  ce_fraction = 0.9999749782063658
['O1', -1.33261414, 5.4962001, 3.03647692]
[56, 'Si1', 0.000797495, 6.22552748, 3.57104604]
[38, 'Si1', -2.43475223, 6.03490782, 1.9890944]

isite = 175  :  ce_fraction = 0.9999749782063658
['O1', 10.52374402, 1.59402235, 18.57627692]
[39, 'Si1', 9.5061404, 0.90889662, 17.5288944]
[57, 'Si1', 10.5588338, 3.11345439, 19.11084604]

isite = 176  :  ce_fraction = 0.9999749782063658
['O1', 4.09354184, 3.90217775, 18.57627692]
[40, 'Si1', 4.00900737, 5.1260112, 17.5288944]
[58, 'Si1', 5.3918637, 3.11207309, 19.11084604]

isite = 177  :  ce_fraction = 0.9999749782063658
['O1', 9.30756414, 8.31681849, 18.57627692]
[41, 'Si1', 10.40970224, 7.77811077, 17.5288944]
[59, 'Si1', 7.9741525, 7.58749111, 19.11084604]

isite = 178  :  ce_fraction = 0.999975310963116
['O1', 5.42615598, 1.59402235, 18.57627692]
[58, 'Si1', 5.3918637, 3.11207309, 19.11084604]
[42, 'Si1', 6.4437596, 0.90889662, 17.5288944]

isite = 179  :  ce_fraction = 0.999975310963116
['O1', 11.85635817, 3.90217775, 18.57627692]
[43, 'Si1', 11.94089264, 5.1260112, 17.5288944]
[57, 'Si1', 10.5588338, 3.11345439, 19.11084604]

isite = 180  :  ce_fraction = 0.999975310963116
['O1', 6.64233585, 8.31681849, 18.57627692]
[44, 'Si1', 5.54019776, 7.77811077, 17.5288944]
[59, 'Si1', 7.9741525, 7.58749111, 19.11084604]

isite = 181  :  ce_fraction = 0.999975310963116
['O1', 2.54879402, 12.21899624, 3.03647692]
[45, 'Si1', 1.5311904, 12.90412196, 1.9890944]
[55, 'Si1', 2.5830863, 10.7009455, 3.57104604]

isite = 182  :  ce_fraction = 0.999975310963116
['O1', -3.88140817, 9.91084084, 3.03647692]
[46, 'Si1', -3.96594264, 8.68700739, 1.9890944]
[54, 'Si1', -2.5838838, 10.6995642, 3.57104604]

isite = 183  :  ce_fraction = 0.999975310963116
['O1', 1.33261415, 5.4962001, 3.03647692]
[47, 'Si1', 2.43475224, 6.03490782, 1.9890944]
[56, 'Si1', 0.000797495, 6.22552748, 3.57104604]

isite = 184  :  ce_fraction = 1.0
['O1', 10.45994442, 3.16870646, 25.89863068]
[194, 'O1', 10.46074192, 3.17008777, 25.89863068]

isite = 185  :  ce_fraction = 1.0
['O1', 5.48915809, 3.17008777, 25.89863068]
[193, 'O1', 5.48995558, 3.16870646, 25.89863068]

isite = 186  :  ce_fraction = 1.0
['O1', 7.9757475, 7.47422436, 25.89863068]
[195, 'O1', 7.9741525, 7.47422436, 25.89863068]

isite = 187  :  ce_fraction = 1.0
['O1', -2.48499442, 10.64431212, 10.35883068]
[191, 'O1', -2.48579192, 10.64293082, 10.35883068]

isite = 188  :  ce_fraction = 1.0
['O1', 2.48579191, 10.64293082, 10.35883068]
[190, 'O1', 2.48499442, 10.64431212, 10.35883068]

isite = 189  :  ce_fraction = 1.0
['O1', -0.000797495, 6.33879423, 10.3588307]
[192, 'O1', 0.000797495, 6.33879423, 10.3588307]

isite = 190  :  ce_fraction = 1.0
['O1', 2.48499442, 10.64431212, 10.35883068]
[188, 'O1', 2.48579191, 10.64293082, 10.35883068]

isite = 191  :  ce_fraction = 1.0
['O1', -2.48579192, 10.64293082, 10.35883068]
[187, 'O1', -2.48499442, 10.64431212, 10.35883068]

isite = 192  :  ce_fraction = 1.0
['O1', 0.000797495, 6.33879423, 10.3588307]
[189, 'O1', -0.000797495, 6.33879423, 10.3588307]

isite = 193  :  ce_fraction = 1.0
['O1', 5.48995558, 3.16870646, 25.89863068]
[185, 'O1', 5.48915809, 3.17008777, 25.89863068]

isite = 194  :  ce_fraction = 1.0
['O1', 10.46074192, 3.17008777, 25.89863068]
[184, 'O1', 10.45994442, 3.16870646, 25.89863068]

isite = 195  :  ce_fraction = 1.0
['O1', 7.9741525, 7.47422436, 25.89863068]
[186, 'O1', 7.9757475, 7.47422436, 25.89863068]

isite = 196  :  ce_fraction = 1.0
['O1', -2.48499442, 10.64431212, 5.18096932]
[206, 'O1', -2.48579192, 10.64293082, 5.18096932]

isite = 197  :  ce_fraction = 1.0
['O1', 2.48579191, 10.64293082, 5.18096932]
[205, 'O1', 2.48499442, 10.64431212, 5.18096932]

isite = 198  :  ce_fraction = 1.0
['O1', -0.000797495, 6.33879423, 5.18096932]
[207, 'O1', 0.000797495, 6.33879423, 5.18096932]

isite = 199  :  ce_fraction = 1.0
['O1', 10.45994442, 3.16870646, 20.72076932]
[203, 'O1', 10.46074192, 3.17008777, 20.72076932]

isite = 200  :  ce_fraction = 1.0
['O1', 5.48915809, 3.17008777, 20.72076932]
[202, 'O1', 5.48995558, 3.16870646, 20.72076932]

isite = 201  :  ce_fraction = 1.0
['O1', 7.9757475, 7.47422436, 20.72076932]
[204, 'O1', 7.9741525, 7.47422436, 20.72076932]

isite = 202  :  ce_fraction = 1.0
['O1', 5.48995558, 3.16870646, 20.72076932]
[200, 'O1', 5.48915809, 3.17008777, 20.72076932]

isite = 203  :  ce_fraction = 1.0
['O1', 10.46074192, 3.17008777, 20.72076932]
[199, 'O1', 10.45994442, 3.16870646, 20.72076932]

isite = 204  :  ce_fraction = 1.0
['O1', 7.9741525, 7.47422436, 20.72076932]
[201, 'O1', 7.9757475, 7.47422436, 20.72076932]

isite = 205  :  ce_fraction = 1.0
['O1', 2.48499442, 10.64431212, 5.18096932]
[197, 'O1', 2.48579191, 10.64293082, 5.18096932]

isite = 206  :  ce_fraction = 1.0
['O1', -2.48579192, 10.64293082, 5.18096932]
[196, 'O1', -2.48499442, 10.64431212, 5.18096932]

isite = 207  :  ce_fraction = 1.0
['O1', 0.000797495, 6.33879423, 5.18096932]
[198, 'O1', -0.000797495, 6.33879423, 5.18096932]

isite = 208  :  ce_fraction = 0.9999211994945002
['O1', 7.97495, 3.10240397, 24.98489044]
[61, 'Si1', 6.51154668, 3.75852236, 24.80773672]
[60, 'Si1', 9.43915082, 3.75990366, 24.80773672]

isite = 209  :  ce_fraction = 0.9999211994945002
['O1', 6.67423566, 5.35530731, 24.98489044]
[61, 'Si1', 6.51154668, 3.75852236, 24.80773672]
[62, 'Si1', 7.9741525, 6.29459257, 24.80773672]

isite = 210  :  ce_fraction = 0.9999211994945002
['O1', 9.27566434, 5.35530731, 24.98489044]
[62, 'Si1', 7.9741525, 6.29459257, 24.80773672]
[60, 'Si1', 9.43915082, 3.75990366, 24.80773672]

isite = 211  :  ce_fraction = 0.9999211994945002
['O1', 1.77635684e-15, 10.7106146, 9.44509044]
[64, 'Si1', 1.46340332, 10.05449623, 9.26793672]
[63, 'Si1', -1.46420082, 10.05311493, 9.26793672]

isite = 212  :  ce_fraction = 0.9999211994945002
['O1', 1.30071434, 8.45771128, 9.44509044]
[64, 'Si1', 1.46340332, 10.05449623, 9.26793672]
[65, 'Si1', 0.000797495, 7.51842602, 9.26793672]

isite = 213  :  ce_fraction = 0.9999211994945002
['O1', -1.30071434, 8.45771128, 9.44509044]
[63, 'Si1', -1.46420082, 10.05311493, 9.26793672]
[65, 'Si1', 0.000797495, 7.51842602, 9.26793672]

isite = 214  :  ce_fraction = 0.9999211994945002
['O1', 1.77635684e-15, 10.7106146, 6.09470956]
[67, 'Si1', 1.46340332, 10.05449623, 6.27186328]
[66, 'Si1', -1.46420082, 10.05311493, 6.27186328]

isite = 215  :  ce_fraction = 0.9999211994945002
['O1', 1.30071434, 8.45771128, 6.09470956]
[67, 'Si1', 1.46340332, 10.05449623, 6.27186328]
[68, 'Si1', 0.000797495, 7.51842602, 6.27186328]

isite = 216  :  ce_fraction = 0.9999211994945002
['O1', -1.30071434, 8.45771128, 6.09470956]
[66, 'Si1', -1.46420082, 10.05311493, 6.27186328]
[68, 'Si1', 0.000797495, 7.51842602, 6.27186328]

isite = 217  :  ce_fraction = 0.9999211994945002
['O1', 7.97495, 3.10240397, 21.63450956]
[70, 'Si1', 6.51154668, 3.75852236, 21.81166328]
[69, 'Si1', 9.43915082, 3.75990366, 21.81166328]

isite = 218  :  ce_fraction = 0.9999211994945002
['O1', 6.67423566, 5.35530731, 21.63450956]
[70, 'Si1', 6.51154668, 3.75852236, 21.81166328]
[71, 'Si1', 7.9741525, 6.29459257, 21.81166328]

isite = 219  :  ce_fraction = 0.9999211994945002
['O1', 9.27566434, 5.35530731, 21.63450956]
[69, 'Si1', 9.43915082, 3.75990366, 21.81166328]
[71, 'Si1', 7.9741525, 6.29459257, 21.81166328]

isite = 220  :  ce_fraction = 0.994205122260622
['O1', 9.95592758, 3.46154246, 23.3097]
[60, 'Si1', 9.43915082, 3.75990366, 24.80773672]
[69, 'Si1', 9.43915082, 3.75990366, 21.81166328]

isite = 221  :  ce_fraction = 0.9942051222606219
['O1', 5.99476992, 3.46016116, 23.3097]
[61, 'Si1', 6.51154668, 3.75852236, 24.80773672]
[70, 'Si1', 6.51154668, 3.75852236, 21.81166328]

