isite = 0  :  ce_fraction = 1.0
['Si1', 1.5325505, 12.607545, 11.2364928]
[19, 'Si1', -1.547179, 7.27329703, 1.5555072]

isite = 101  :  ce_fraction = 0.6541209924057035
['O1', 3.486746, 9.85770217, 0.0]
[20, 'Si1', 3.0797295, 9.92775236, 1.5555072]
[11, 'Si1', 3.0797295, 9.92775236, -1.5555072]

isite = 102  :  ce_fraction = 0.8464701985340297
['O1', 0.0, 12.79086786, 10.77726]
[0, 'Si1', 1.5325505, 12.607545, 11.2364928]
[9, 'Si1', -1.5325505, 12.607545, 11.2364928]

isite = 103  :  ce_fraction = 0.8464701985340323
['O1', 2.4722165, 8.50886327, 10.77726]
[11, 'Si1', 3.0797295, 9.92775236, 11.2364928]
[1, 'Si1', 1.547179, 7.27329703, 11.2364928]

isite = 104  :  ce_fraction = 0.8464701985340314
['O1', -2.4722165, 8.50886327, 10.77726]
[2, 'Si1', -3.0797295, 9.92775236, 11.2364928]
[10, 'Si1', -1.547179, 7.27329703, 11.2364928]

isite = 105  :  ce_fraction = 0.8464701985340319
['O1', 8.605, 2.11342934, 10.77726]
[6, 'Si1', 10.1375505, 2.2967522, 11.2364928]
[3, 'Si1', 7.0724495, 2.2967522, 11.2364928]

isite = 106  :  ce_fraction = 0.8464701985340308
['O1', 6.1327835, 6.39543393, 10.77726]
[8, 'Si1', 5.5252705, 4.97654483, 11.2364928]
[4, 'Si1', 7.057821, 7.63100017, 11.2364928]

isite = 107  :  ce_fraction = 0.8464701985340305
['O1', 11.0772165, 6.39543393, 10.77726]
[5, 'Si1', 11.6847295, 4.97654483, 11.2364928]
[7, 'Si1', 10.152179, 7.63100017, 11.2364928]

isite = 108  :  ce_fraction = 0.8464701985340332
['O1', 8.605, 2.11342934, 2.01474]
[21, 'Si1', 10.1375505, 2.2967522, 1.5555072]
[12, 'Si1', 7.0724495, 2.2967522, 1.5555072]

isite = 109  :  ce_fraction = 0.8464701985340327
['O1', 6.1327835, 6.39543393, 2.01474]
[23, 'Si1', 5.5252705, 4.97654483, 1.5555072]
[13, 'Si1', 7.057821, 7.63100017, 1.5555072]

isite = 110  :  ce_fraction = 0.8464701985340326
['O1', 11.0772165, 6.39543393, 2.01474]
[22, 'Si1', 10.152179, 7.63100017, 1.5555072]
[14, 'Si1', 11.6847295, 4.97654483, 1.5555072]

isite = 111  :  ce_fraction = 0.8464701985340308
['O1', 0.0, 12.79086786, 2.01474]
[18, 'Si1', -1.5325505, 12.607545, 1.5555072]
[15, 'Si1', 1.5325505, 12.607545, 1.5555072]

isite = 112  :  ce_fraction = 0.8464701985340337
['O1', 2.4722165, 8.50886327, 2.01474]
[16, 'Si1', 1.547179, 7.27329703, 1.5555072]
[20, 'Si1', 3.0797295, 9.92775236, 1.5555072]

isite = 113  :  ce_fraction = 0.846470198534033
['O1', -2.4722165, 8.50886327, 2.01474]
[17, 'Si1', -3.0797295, 9.92775236, 1.5555072]
[19, 'Si1', -1.547179, 7.27329703, 1.5555072]

isite = 114  :  ce_fraction = 0.7890043813159111
['O1', 6.372863, 11.03812251, 8.8597392]
[24, 'Si1', 6.0002665, 10.39276644, 10.2873264]
[36, 'Si1', 7.0363085, 12.18724382, 7.9489488]

isite = 115  :  ce_fraction = 0.7890043813159104
['O1', -2.232137, 3.86617469, 8.8597392]
[37, 'Si1', -1.5686915, 2.71705338, 7.9489488]
[25, 'Si1', -2.6047335, 4.51153076, 10.2873264]

isite = 116  :  ce_fraction = 0.78900438131591
['O1', 4.464274, 0.0, 8.8597392]
[38, 'Si1', 3.137383, 0.0, 7.9489488]
[26, 'Si1', 5.209467, 0.0, 10.2873264]

isite = 117  :  ce_fraction = 0.7890043813159104
['O1', 2.232137, 3.86617469, 8.8597392]
[39, 'Si1', 1.5686915, 2.71705338, 7.9489488]
[27, 'Si1', 2.6047335, 4.51153076, 10.2873264]

isite = 118  :  ce_fraction = 0.7890043813159113
['O1', -6.372863, 11.03812251, 8.8597392]
[40, 'Si1', -7.0363085, 12.18724382, 7.9489488]
[28, 'Si1', -6.0002665, 10.39276644, 10.2873264]

isite = 119  :  ce_fraction = 0.7890043813159097
['O1', 12.745726, 0.0, 8.8597392]
[41, 'Si1', 14.072617, 0.0, 7.9489488]
[29, 'Si1', 12.000533, 0.0, 10.2873264]

isite = 120  :  ce_fraction = 0.7890043813159098
['O1', 2.232137, 3.86617469, 3.9322608]
[30, 'Si1', 2.6047335, 4.51153076, 2.5046736]
[42, 'Si1', 1.5686915, 2.71705338, 4.8430512]

isite = 121  :  ce_fraction = 0.7890043813159112
['O1', -6.372863, 11.03812251, 3.9322608]
[43, 'Si1', -7.0363085, 12.18724382, 4.8430512]
[31, 'Si1', -6.0002665, 10.39276644, 2.5046736]

isite = 122  :  ce_fraction = 0.7890043813159089
['O1', 12.745726, 0.0, 3.9322608]
[44, 'Si1', 14.072617, 0.0, 4.8430512]
[32, 'Si1', 12.000533, 0.0, 2.5046736]

isite = 123  :  ce_fraction = 0.7890043813159112
['O1', 6.372863, 11.03812251, 3.9322608]
[45, 'Si1', 7.0363085, 12.18724382, 4.8430512]
[33, 'Si1', 6.0002665, 10.39276644, 2.5046736]

isite = 124  :  ce_fraction = 0.7890043813159098
['O1', -2.232137, 3.86617469, 3.9322608]
[34, 'Si1', -2.6047335, 4.51153076, 2.5046736]
[46, 'Si1', -1.5686915, 2.71705338, 4.8430512]

isite = 125  :  ce_fraction = 0.7890043813159092
['O1', 4.464274, 0.0, 3.9322608]
[35, 'Si1', 5.209467, 0.0, 2.5046736]
[47, 'Si1', 3.137383, 0.0, 4.8430512]

isite = 126  :  ce_fraction = 0.999999953032049
['O1', 6.5423815, 11.33173716, 11.4757032]
[24, 'Si1', 6.0002665, 10.39276644, 10.2873264]
[48, 'Si1', 7.00447, 12.13209792, 12.792]

isite = 127  :  ce_fraction = 0.999999953032049
['O1', -2.0626185, 3.57256004, 11.4757032]
[49, 'Si1', -1.60053, 2.77219928, 12.792]
[25, 'Si1', -2.6047335, 4.51153076, 10.2873264]

isite = 128  :  ce_fraction = 0.999999953032049
['O1', 4.125237, 0.0, 11.4757032]
[50, 'Si1', 3.20106, 0.0, 12.792]
[26, 'Si1', 5.209467, 0.0, 10.2873264]

isite = 129  :  ce_fraction = 0.999999953032049
['O1', 2.0626185, 3.57256004, 11.4757032]
[27, 'Si1', 2.6047335, 4.51153076, 10.2873264]
[51, 'Si1', 1.60053, 2.77219928, 12.792]

isite = 130  :  ce_fraction = 0.999999953032049
['O1', -6.5423815, 11.33173716, 11.4757032]
[52, 'Si1', -7.00447, 12.13209792, 12.792]
[28, 'Si1', -6.0002665, 10.39276644, 10.2873264]

isite = 131  :  ce_fraction = 0.999999953032049
['O1', 13.084763, 0.0, 11.4757032]
[29, 'Si1', 12.000533, 0.0, 10.2873264]
[53, 'Si1', 14.00894, 0.0, 12.792]

isite = 132  :  ce_fraction = 0.999999953032049
['O1', 2.0626185, 3.57256004, 1.3162968]
[51, 'Si1', 1.60053, 2.77219928, 0.0]
[30, 'Si1', 2.6047335, 4.51153076, 2.5046736]

isite = 133  :  ce_fraction = 0.999999953032049
['O1', -6.5423815, 11.33173716, 1.3162968]
[31, 'Si1', -6.0002665, 10.39276644, 2.5046736]
[52, 'Si1', -7.00447, 12.13209792, 0.0]

isite = 134  :  ce_fraction = 0.999999953032049
['O1', 13.084763, 0.0, 1.3162968]
[32, 'Si1', 12.000533, 0.0, 2.5046736]
[53, 'Si1', 14.00894, 0.0, 0.0]

isite = 135  :  ce_fraction = 0.999999953032049
['O1', 6.5423815, 11.33173716, 1.3162968]
[33, 'Si1', 6.0002665, 10.39276644, 2.5046736]
[48, 'Si1', 7.00447, 12.13209792, 0.0]

isite = 136  :  ce_fraction = 0.999999953032049
['O1', -2.0626185, 3.57256004, 1.3162968]
[49, 'Si1', -1.60053, 2.77219928, 0.0]
[34, 'Si1', -2.6047335, 4.51153076, 2.5046736]

isite = 137  :  ce_fraction = 0.999999953032049
['O1', 4.125237, 0.0, 1.3162968]
[35, 'Si1', 5.209467, 0.0, 2.5046736]
[50, 'Si1', 3.20106, 0.0, 0.0]

isite = 138  :  ce_fraction = 0.9122947875402334
['O1', 8.605, 12.28114089, 8.289216]
[40, 'Si1', 10.1736915, 12.18724382, 7.9489488]
[36, 'Si1', 7.0363085, 12.18724382, 7.9489488]

isite = 139  :  ce_fraction = 0.9122947875402341
['O1', 14.93828, 1.31157815, 8.289216]
[41, 'Si1', 14.072617, 0.0, 7.9489488]
[37, 'Si1', 15.6413085, 2.71705338, 7.9489488]

isite = 140  :  ce_fraction = 0.9122947875402343
['O1', 2.27172, 1.31157815, 8.289216]
[38, 'Si1', 3.137383, 0.0, 7.9489488]
[39, 'Si1', 1.5686915, 2.71705338, 7.9489488]

isite = 141  :  ce_fraction = 0.912294787540234
['O1', 0.0, 2.62315631, 8.289216]
[37, 'Si1', -1.5686915, 2.71705338, 7.9489488]
[39, 'Si1', 1.5686915, 2.71705338, 7.9489488]

isite = 142  :  ce_fraction = 0.9122947875402346
['O1', -6.33328, 13.59271905, 8.289216]
[38, 'Si1', -5.467617, 14.9042972, 7.9489488]
[40, 'Si1', -7.0363085, 12.18724382, 7.9489488]

isite = 143  :  ce_fraction = 0.912294787540235
['O1', 6.33328, 13.59271905, 8.289216]
[36, 'Si1', 7.0363085, 12.18724382, 7.9489488]
[41, 'Si1', 5.467617, 14.9042972, 7.9489488]

isite = 144  :  ce_fraction = 0.9122947875402322
['O1', 0.0, 2.62315631, 4.502784]
[46, 'Si1', -1.5686915, 2.71705338, 4.8430512]
[42, 'Si1', 1.5686915, 2.71705338, 4.8430512]

isite = 145  :  ce_fraction = 0.9122947875402326
['O1', -6.33328, 13.59271905, 4.502784]
[47, 'Si1', -5.467617, 14.9042972, 4.8430512]
[43, 'Si1', -7.0363085, 12.18724382, 4.8430512]

isite = 146  :  ce_fraction = 0.9122947875402327
['O1', 6.33328, 13.59271905, 4.502784]
[45, 'Si1', 7.0363085, 12.18724382, 4.8430512]
[44, 'Si1', 5.467617, 14.9042972, 4.8430512]

isite = 147  :  ce_fraction = 0.9122947875402315
['O1', 8.605, 12.28114089, 4.502784]
[45, 'Si1', 7.0363085, 12.18724382, 4.8430512]
[43, 'Si1', 10.1736915, 12.18724382, 4.8430512]

isite = 148  :  ce_fraction = 0.9122947875402323
['O1', 14.93828, 1.31157815, 4.502784]
[46, 'Si1', 15.6413085, 2.71705338, 4.8430512]
[44, 'Si1', 14.072617, 0.0, 4.8430512]

isite = 149  :  ce_fraction = 0.9122947875402324
['O1', 2.27172, 1.31157815, 4.502784]
[42, 'Si1', 1.5686915, 2.71705338, 4.8430512]
[47, 'Si1', 3.137383, 0.0, 4.8430512]

isite = 150  :  ce_fraction = 0.5855222011817023
['O1', 6.8246255, 11.82059811, 6.396]
[45, 'Si1', 7.0363085, 12.18724382, 4.8430512]
[36, 'Si1', 7.0363085, 12.18724382, 7.9489488]

isite = 151  :  ce_fraction = 0.5855222011816945
['O1', -1.7803745, 3.08369909, 6.396]
[37, 'Si1', -1.5686915, 2.71705338, 7.9489488]
[46, 'Si1', -1.5686915, 2.71705338, 4.8430512]

isite = 152  :  ce_fraction = 0.5855222011816927
['O1', 3.560749, 0.0, 6.396]
[47, 'Si1', 3.137383, 0.0, 4.8430512]
[38, 'Si1', 3.137383, 0.0, 7.9489488]

isite = 153  :  ce_fraction = 0.5855222011816945
['O1', 1.7803745, 3.08369909, 6.396]
[42, 'Si1', 1.5686915, 2.71705338, 4.8430512]
[39, 'Si1', 1.5686915, 2.71705338, 7.9489488]

isite = 154  :  ce_fraction = 0.5855222011817023
['O1', -6.8246255, 11.82059811, 6.396]
[43, 'Si1', -7.0363085, 12.18724382, 4.8430512]
[40, 'Si1', -7.0363085, 12.18724382, 7.9489488]

isite = 155  :  ce_fraction = 0.585522201181693
['O1', 13.649251, 0.0, 6.396]
[44, 'Si1', 14.072617, 0.0, 4.8430512]
[41, 'Si1', 14.072617, 0.0, 7.9489488]

isite = 156  :  ce_fraction = 0.9999724020614693
['O1', 8.605, 12.28114089, 0.0]
[52, 'Si1', 10.20553, 12.13209792, 0.0]
[48, 'Si1', 7.00447, 12.13209792, 0.0]

isite = 157  :  ce_fraction = 0.9999724020614693
['O1', 14.93828, 1.31157815, 0.0]
[49, 'Si1', 15.60947, 2.77219928, 0.0]
[53, 'Si1', 14.00894, 0.0, 0.0]

isite = 158  :  ce_fraction = 0.9999724020614693
['O1', 2.27172, 1.31157815, 0.0]
[51, 'Si1', 1.60053, 2.77219928, 0.0]
[50, 'Si1', 3.20106, 0.0, 0.0]

isite = 159  :  ce_fraction = 0.9999724020614693
['O1', 0.0, 2.62315631, 0.0]
[49, 'Si1', -1.60053, 2.77219928, 0.0]
[51, 'Si1', 1.60053, 2.77219928, 0.0]

isite = 160  :  ce_fraction = 0.9999724020614693
['O1', -6.33328, 13.59271905, 0.0]
[52, 'Si1', -7.00447, 12.13209792, 0.0]
[50, 'Si1', -5.40394, 14.9042972, 0.0]

isite = 161  :  ce_fraction = 0.9999724020614693
['O1', 6.33328, 13.59271905, 0.0]
[48, 'Si1', 7.00447, 12.13209792, 0.0]
[53, 'Si1', 5.40394, 14.9042972, 0.0]

