isite = 0  :  ce_fraction = 1.0
['Si1', 1.5447628, 1.8621225, 24.3670722]
[11, 'Si1', 3.3967003, -0.064745, 8.5715157]

isite = 96  :  ce_fraction = 0.6096863006726846
['O1', 3.1626154, 1.269565, 4.6247364]
[12, 'Si1', 3.3967003, -0.064745, 5.4939843]
[29, 'Si1', 3.3917618, 2.102805, 3.2660091]

isite = 97  :  ce_fraction = 0.6096863006726843
['O1', 6.7143846, 1.269565, 4.6247364]
[28, 'Si1', 6.4852382, 2.102805, 3.2660091]
[13, 'Si1', 6.4802997, -0.064745, 5.4939843]

isite = 98  :  ce_fraction = 0.6096863006726865
['O1', 3.1626154, 12.805435, 18.6902364]
[31, 'Si1', 3.3917618, 11.972195, 17.3315091]
[14, 'Si1', 3.3967003, 14.139745, 19.5594843]

isite = 99  :  ce_fraction = 0.6096863006726858
['O1', 6.7143846, 12.805435, 18.6902364]
[15, 'Si1', 6.4802997, 14.139745, 19.5594843]
[30, 'Si1', 6.4852382, 11.972195, 17.3315091]

isite = 100  :  ce_fraction = 0.749582633804232
['O1', 6.8516749, 13.8455775, 21.09825]
[8, 'Si1', 6.4802997, 14.139745, 22.6370157]
[15, 'Si1', 6.4802997, 14.139745, 19.5594843]

isite = 101  :  ce_fraction = 0.7495826338042316
['O1', 3.0253251, 13.8455775, 21.09825]
[14, 'Si1', 3.3967003, 14.139745, 19.5594843]
[9, 'Si1', 3.3967003, 14.139745, 22.6370157]

isite = 102  :  ce_fraction = 0.7495826338042328
['O1', 6.8516749, 0.2294225, 7.03275]
[10, 'Si1', 6.4802997, -0.064745, 8.5715157]
[13, 'Si1', 6.4802997, -0.064745, 5.4939843]

isite = 103  :  ce_fraction = 0.7495826338042328
['O1', 3.0253251, 0.2294225, 7.03275]
[11, 'Si1', 3.3967003, -0.064745, 8.5715157]
[12, 'Si1', 3.3967003, -0.064745, 5.4939843]

isite = 104  :  ce_fraction = 0.6746647499904188
['O1', 4.9385, 0.5137375, 22.7411004]
[9, 'Si1', 3.3967003, 0.064745, 22.6370157]
[8, 'Si1', 6.4802997, 0.064745, 22.6370157]

isite = 105  :  ce_fraction = 0.6746647499904113
['O1', 4.9385, 13.5612625, 8.6756004]
[11, 'Si1', 3.3967003, 14.010255, 8.5715157]
[10, 'Si1', 6.4802997, 14.010255, 8.5715157]

isite = 106  :  ce_fraction = 0.6746647499904134
['O1', 4.9385, 13.5612625, 5.3898996]
[13, 'Si1', 6.4802997, 14.010255, 5.4939843]
[12, 'Si1', 3.3967003, 14.010255, 5.4939843]

isite = 107  :  ce_fraction = 0.6746647499904188
['O1', 4.9385, 0.5137375, 19.4553996]
[15, 'Si1', 6.4802997, 0.064745, 19.5594843]
[14, 'Si1', 3.3967003, 0.064745, 19.5594843]

isite = 108  :  ce_fraction = 0.6038852804324609
['O1', 4.9385, 6.285895, 26.5584771]
[49, 'Si1', 6.4842505, 6.73348, 26.6091129]
[48, 'Si1', 3.3927495, 6.73348, 26.6091129]

isite = 109  :  ce_fraction = 0.6038852804324495
['O1', 4.9385, 7.789105, 12.4929771]
[51, 'Si1', 6.4842505, 7.34152, 12.5436129]
[50, 'Si1', 3.3927495, 7.34152, 12.5436129]

isite = 110  :  ce_fraction = 0.6038852804324502
['O1', 4.9385, 7.789105, 1.5725229]
[52, 'Si1', 6.4842505, 7.34152, 1.5218871]
[53, 'Si1', 3.3927495, 7.34152, 1.5218871]

isite = 111  :  ce_fraction = 0.6038852804324605
['O1', 4.9385, 6.285895, 15.6380229]
[55, 'Si1', 3.3927495, 6.73348, 15.5873871]
[54, 'Si1', 6.4842505, 6.73348, 15.5873871]

isite = 112  :  ce_fraction = 0.6613264017693221
['O1', 7.4097254, 12.5844575, 26.0324274]
[16, 'Si1', 8.3312495, 13.77098, 26.6091129]
[25, 'Si1', 6.4852382, 11.972195, 24.8649909]

isite = 113  :  ce_fraction = 0.6613264017693217
['O1', 2.4672746, 12.5844575, 26.0324274]
[17, 'Si1', 1.5457505, 13.77098, 26.6091129]
[24, 'Si1', 3.3917618, 11.972195, 24.8649909]

isite = 114  :  ce_fraction = 0.6613264017693201
['O1', 7.4097254, 1.4905425, 11.9669274]
[18, 'Si1', 8.3312495, 0.30402, 12.5436129]
[27, 'Si1', 6.4852382, 2.102805, 10.7994909]

isite = 115  :  ce_fraction = 0.6613264017693207
['O1', 2.4672746, 1.4905425, 11.9669274]
[19, 'Si1', 1.5457505, 0.30402, 12.5436129]
[26, 'Si1', 3.3917618, 2.102805, 10.7994909]

isite = 116  :  ce_fraction = 0.6613264017693221
['O1', 2.4672746, 1.4905425, 2.0985726]
[29, 'Si1', 3.3917618, 2.102805, 3.2660091]
[20, 'Si1', 1.5457505, 0.30402, 1.5218871]

isite = 117  :  ce_fraction = 0.6613264017693214
['O1', 7.4097254, 1.4905425, 2.0985726]
[21, 'Si1', 8.3312495, 0.30402, 1.5218871]
[28, 'Si1', 6.4852382, 2.102805, 3.2660091]

isite = 118  :  ce_fraction = 0.6613264017693173
['O1', 2.4672746, 12.5844575, 16.1640726]
[22, 'Si1', 1.5457505, 13.77098, 15.5873871]
[31, 'Si1', 3.3917618, 11.972195, 17.3315091]

isite = 119  :  ce_fraction = 0.6613264017693172
['O1', 7.4097254, 12.5844575, 16.1640726]
[23, 'Si1', 8.3312495, 13.77098, 15.5873871]
[30, 'Si1', 6.4852382, 11.972195, 17.3315091]

isite = 120  :  ce_fraction = 0.5623756899703481
['O1', 7.9045631, 0.0, 0.0]
[16, 'Si1', 8.3312495, -0.30402, -1.5218871]
[21, 'Si1', 8.3312495, 0.30402, 1.5218871]

isite = 121  :  ce_fraction = 0.5623756899703415
['O1', 1.9724369, 0.0, 0.0]
[20, 'Si1', 1.5457505, 0.30402, 1.5218871]
[17, 'Si1', 1.5457505, -0.30402, -1.5218871]

isite = 122  :  ce_fraction = 0.5623756899703485
['O1', 7.9045631, 0.0, 14.0655]
[23, 'Si1', 8.3312495, -0.30402, 15.5873871]
[18, 'Si1', 8.3312495, 0.30402, 12.5436129]

isite = 123  :  ce_fraction = 0.5623756899703429
['O1', 1.9724369, 0.0, 14.0655]
[22, 'Si1', 1.5457505, -0.30402, 15.5873871]
[19, 'Si1', 1.5457505, 0.30402, 12.5436129]

isite = 124  :  ce_fraction = 0.5633560295122304
['O1', 4.9385, 12.0580525, 25.3010214]
[24, 'Si1', 3.3917618, 11.972195, 24.8649909]
[25, 'Si1', 6.4852382, 11.972195, 24.8649909]

isite = 125  :  ce_fraction = 0.5633560295122065
['O1', 4.9385, 2.0169475, 11.2355214]
[27, 'Si1', 6.4852382, 2.102805, 10.7994909]
[26, 'Si1', 3.3917618, 2.102805, 10.7994909]

isite = 126  :  ce_fraction = 0.5633560295122125
['O1', 4.9385, 2.0169475, 2.8299786]
[29, 'Si1', 3.3917618, 2.102805, 3.2660091]
[28, 'Si1', 6.4852382, 2.102805, 3.2660091]

isite = 127  :  ce_fraction = 0.563356029512231
['O1', 4.9385, 12.0580525, 16.8954786]
[31, 'Si1', 3.3917618, 11.972195, 17.3315091]
[30, 'Si1', 6.4852382, 11.972195, 17.3315091]

isite = 128  :  ce_fraction = 0.7355841982573033
['O1', 6.696606, 8.059345, 25.7229864]
[49, 'Si1', 6.4842505, 6.73348, 26.6091129]
[32, 'Si1', 6.4832628, 8.8996225, 24.3670722]

isite = 129  :  ce_fraction = 0.7355841982573024
['O1', 3.180394, 8.059345, 25.7229864]
[48, 'Si1', 3.3927495, 6.73348, 26.6091129]
[33, 'Si1', 3.3937372, 8.8996225, 24.3670722]

isite = 130  :  ce_fraction = 0.735584198257296
['O1', 6.696606, 6.015655, 11.6574864]
[51, 'Si1', 6.4842505, 7.34152, 12.5436129]
[34, 'Si1', 6.4832628, 5.1753775, 10.3015722]

isite = 131  :  ce_fraction = 0.7355841982572963
['O1', 3.180394, 6.015655, 11.6574864]
[50, 'Si1', 3.3927495, 7.34152, 12.5436129]
[35, 'Si1', 3.3937372, 5.1753775, 10.3015722]

isite = 132  :  ce_fraction = 0.735584198257299
['O1', 3.180394, 6.015655, 2.4080136]
[53, 'Si1', 3.3927495, 7.34152, 1.5218871]
[36, 'Si1', 3.3937372, 5.1753775, 3.7639278]

isite = 133  :  ce_fraction = 0.735584198257299
['O1', 6.696606, 6.015655, 2.4080136]
[37, 'Si1', 6.4832628, 5.1753775, 3.7639278]
[52, 'Si1', 6.4842505, 7.34152, 1.5218871]

isite = 134  :  ce_fraction = 0.7355841982572991
['O1', 3.180394, 8.059345, 16.4735136]
[55, 'Si1', 3.3927495, 6.73348, 15.5873871]
[38, 'Si1', 3.3937372, 8.8996225, 17.8294278]

isite = 135  :  ce_fraction = 0.7355841982572993
['O1', 6.696606, 8.059345, 16.4735136]
[39, 'Si1', 6.4832628, 8.8996225, 17.8294278]
[54, 'Si1', 6.4842505, 6.73348, 15.5873871]

isite = 136  :  ce_fraction = 0.662001043923232
['O1', 1.9576214, 3.397705, 24.6202512]
[0, 'Si1', 1.5447628, 1.8621225, 24.3670722]
[57, 'Si1', 1.5467382, 4.934695, 24.8649909]

isite = 137  :  ce_fraction = 0.6620010439232297
['O1', 7.9193786, 3.397705, 24.6202512]
[1, 'Si1', 8.3322372, 1.8621225, 24.3670722]
[56, 'Si1', 8.3302618, 4.934695, 24.8649909]

isite = 138  :  ce_fraction = 0.6620010439232311
['O1', 1.9576214, 10.677295, 10.5547512]
[2, 'Si1', 1.5447628, 12.2128775, 10.3015722]
[59, 'Si1', 1.5467382, 9.140305, 10.7994909]

isite = 139  :  ce_fraction = 0.6620010439232282
['O1', 7.9193786, 10.677295, 10.5547512]
[58, 'Si1', 8.3302618, 9.140305, 10.7994909]
[3, 'Si1', 8.3322372, 12.2128775, 10.3015722]

isite = 140  :  ce_fraction = 0.662001043923229
['O1', 7.9193786, 10.677295, 3.5107488]
[4, 'Si1', 8.3322372, 12.2128775, 3.7639278]
[61, 'Si1', 8.3302618, 9.140305, 3.2660091]

isite = 141  :  ce_fraction = 0.662001043923232
['O1', 1.9576214, 10.677295, 3.5107488]
[60, 'Si1', 1.5467382, 9.140305, 3.2660091]
[5, 'Si1', 1.5447628, 12.2128775, 3.7639278]

isite = 142  :  ce_fraction = 0.6620010439232293
['O1', 7.9193786, 3.397705, 17.5762488]
[63, 'Si1', 8.3302618, 4.934695, 17.3315091]
[6, 'Si1', 8.3322372, 1.8621225, 17.8294278]

isite = 143  :  ce_fraction = 0.6620010439232326
['O1', 1.9576214, 3.397705, 17.5762488]
[62, 'Si1', 1.5467382, 4.934695, 17.3315091]
[7, 'Si1', 1.5447628, 1.8621225, 17.8294278]

isite = 144  :  ce_fraction = 0.6231791895208013
['O1', 0.0, 1.7889325, 23.9197893]
[1, 'Si1', -1.5447628, 1.8621225, 24.3670722]
[0, 'Si1', 1.5447628, 1.8621225, 24.3670722]

isite = 145  :  ce_fraction = 0.6231791895208022
['O1', 0.0, 12.2860675, 9.8542893]
[3, 'Si1', -1.5447628, 12.2128775, 10.3015722]
[2, 'Si1', 1.5447628, 12.2128775, 10.3015722]

isite = 146  :  ce_fraction = 0.6231791895208023
['O1', 0.0, 12.2860675, 4.2112107]
[5, 'Si1', 1.5447628, 12.2128775, 3.7639278]
[4, 'Si1', -1.5447628, 12.2128775, 3.7639278]

isite = 147  :  ce_fraction = 0.6231791895208011
['O1', 0.0, 1.7889325, 18.2767107]
[6, 'Si1', -1.5447628, 1.8621225, 17.8294278]
[7, 'Si1', 1.5447628, 1.8621225, 17.8294278]

isite = 148  :  ce_fraction = 0.6221092178818973
['O1', 7.3998484, 8.2859525, 23.1968226]
[41, 'Si1', 8.3352003, 7.102245, 22.6370157]
[32, 'Si1', 6.4832628, 8.8996225, 24.3670722]

isite = 149  :  ce_fraction = 0.6221092178818979
['O1', 2.4771516, 8.2859525, 23.1968226]
[40, 'Si1', 1.5417997, 7.102245, 22.6370157]
[33, 'Si1', 3.3937372, 8.8996225, 24.3670722]

isite = 150  :  ce_fraction = 0.6221092178818812
['O1', 7.3998484, 5.7890475, 9.1313226]
[34, 'Si1', 6.4832628, 5.1753775, 10.3015722]
[43, 'Si1', 8.3352003, 6.972755, 8.5715157]

isite = 151  :  ce_fraction = 0.6221092178818808
['O1', 2.4771516, 5.7890475, 9.1313226]
[35, 'Si1', 3.3937372, 5.1753775, 10.3015722]
[42, 'Si1', 1.5417997, 6.972755, 8.5715157]

isite = 152  :  ce_fraction = 0.622109217881883
['O1', 2.4771516, 5.7890475, 4.9341774]
[36, 'Si1', 3.3937372, 5.1753775, 3.7639278]
[45, 'Si1', 1.5417997, 6.972755, 5.4939843]

isite = 153  :  ce_fraction = 0.622109217881883
['O1', 7.3998484, 5.7890475, 4.9341774]
[44, 'Si1', 8.3352003, 6.972755, 5.4939843]
[37, 'Si1', 6.4832628, 5.1753775, 3.7639278]

isite = 154  :  ce_fraction = 0.6221092178818979
['O1', 2.4771516, 8.2859525, 18.9996774]
[47, 'Si1', 1.5417997, 7.102245, 19.5594843]
[38, 'Si1', 3.3937372, 8.8996225, 17.8294278]

isite = 155  :  ce_fraction = 0.6221092178818972
['O1', 7.3998484, 8.2859525, 18.9996774]
[46, 'Si1', 8.3352003, 7.102245, 19.5594843]
[39, 'Si1', 6.4832628, 8.8996225, 17.8294278]

isite = 156  :  ce_fraction = 0.6096863006726922
['O1', 1.7758846, 5.767935, 23.5062636]
[57, 'Si1', 1.5467382, 4.934695, 24.8649909]
[40, 'Si1', 1.5417997, 7.102245, 22.6370157]

isite = 157  :  ce_fraction = 0.6096863006726944
['O1', 8.1011154, 5.767935, 23.5062636]
[56, 'Si1', 8.3302618, 4.934695, 24.8649909]
[41, 'Si1', 8.3352003, 7.102245, 22.6370157]

isite = 158  :  ce_fraction = 0.6096863006726817
['O1', 1.7758846, 8.307065, 9.4407636]
[59, 'Si1', 1.5467382, 9.140305, 10.7994909]
[42, 'Si1', 1.5417997, 6.972755, 8.5715157]

isite = 159  :  ce_fraction = 0.6096863006726848
['O1', 8.1011154, 8.307065, 9.4407636]
[43, 'Si1', 8.3352003, 6.972755, 8.5715157]
[58, 'Si1', 8.3302618, 9.140305, 10.7994909]

isite = 160  :  ce_fraction = 0.6096863006726831
['O1', 8.1011154, 8.307065, 4.6247364]
[44, 'Si1', 8.3352003, 6.972755, 5.4939843]
[61, 'Si1', 8.3302618, 9.140305, 3.2660091]

isite = 161  :  ce_fraction = 0.6096863006726806
['O1', 1.7758846, 8.307065, 4.6247364]
[45, 'Si1', 1.5417997, 6.972755, 5.4939843]
[60, 'Si1', 1.5467382, 9.140305, 3.2660091]

isite = 162  :  ce_fraction = 0.6096863006726944
['O1', 8.1011154, 5.767935, 18.6902364]
[63, 'Si1', 8.3302618, 4.934695, 17.3315091]
[46, 'Si1', 8.3352003, 7.102245, 19.5594843]

isite = 163  :  ce_fraction = 0.609686300672692
['O1', 1.7758846, 5.767935, 18.6902364]
[47, 'Si1', 1.5417997, 7.102245, 19.5594843]
[62, 'Si1', 1.5467382, 4.934695, 17.3315091]

isite = 164  :  ce_fraction = 0.749582633804235
['O1', 1.9131749, 6.8080775, 21.09825]
[40, 'Si1', 1.5417997, 7.102245, 22.6370157]
[47, 'Si1', 1.5417997, 7.102245, 19.5594843]

isite = 165  :  ce_fraction = 0.749582633804232
['O1', 7.9638251, 6.8080775, 21.09825]
[41, 'Si1', 8.3352003, 7.102245, 22.6370157]
[46, 'Si1', 8.3352003, 7.102245, 19.5594843]

isite = 166  :  ce_fraction = 0.7495826338042355
['O1', 1.9131749, 7.2669225, 7.03275]
[42, 'Si1', 1.5417997, 6.972755, 8.5715157]
[45, 'Si1', 1.5417997, 6.972755, 5.4939843]

isite = 167  :  ce_fraction = 0.7495826338042331
['O1', 7.9638251, 7.2669225, 7.03275]
[44, 'Si1', 8.3352003, 6.972755, 5.4939843]
[43, 'Si1', 8.3352003, 6.972755, 8.5715157]

isite = 168  :  ce_fraction = 0.6746647499904129
['O1', 0.0, 7.5512375, 22.7411004]
[41, 'Si1', -1.5417997, 7.102245, 22.6370157]
[40, 'Si1', 1.5417997, 7.102245, 22.6370157]

isite = 169  :  ce_fraction = 0.6746647499904065
['O1', 0.0, 6.5237625, 8.6756004]
[43, 'Si1', -1.5417997, 6.972755, 8.5715157]
[42, 'Si1', 1.5417997, 6.972755, 8.5715157]

isite = 170  :  ce_fraction = 0.6746647499904089
['O1', 0.0, 6.5237625, 5.3898996]
[44, 'Si1', -1.5417997, 6.972755, 5.4939843]
[45, 'Si1', 1.5417997, 6.972755, 5.4939843]

isite = 171  :  ce_fraction = 0.6746647499904129
['O1', 0.0, 7.5512375, 19.4553996]
[46, 'Si1', -1.5417997, 7.102245, 19.5594843]
[47, 'Si1', 1.5417997, 7.102245, 19.5594843]

isite = 172  :  ce_fraction = 0.6038852804324448
['O1', 0.0, 13.323395, 26.5584771]
[17, 'Si1', 1.5457505, 13.77098, 26.6091129]
[16, 'Si1', -1.5457505, 13.77098, 26.6091129]

isite = 173  :  ce_fraction = 0.6038852804324486
['O1', 0.0, 0.751605, 12.4929771]
[19, 'Si1', 1.5457505, 0.30402, 12.5436129]
[18, 'Si1', -1.5457505, 0.30402, 12.5436129]

isite = 174  :  ce_fraction = 0.6038852804324493
['O1', 0.0, 0.751605, 1.5725229]
[21, 'Si1', -1.5457505, 0.30402, 1.5218871]
[20, 'Si1', 1.5457505, 0.30402, 1.5218871]

isite = 175  :  ce_fraction = 0.6038852804324439
['O1', 0.0, 13.323395, 15.6380229]
[23, 'Si1', -1.5457505, 13.77098, 15.5873871]
[22, 'Si1', 1.5457505, 13.77098, 15.5873871]

isite = 176  :  ce_fraction = 0.6613264017693142
['O1', 2.4712254, 5.5469575, 26.0324274]
[48, 'Si1', 3.3927495, 6.73348, 26.6091129]
[57, 'Si1', 1.5467382, 4.934695, 24.8649909]

isite = 177  :  ce_fraction = 0.6613264017693129
['O1', 7.4057746, 5.5469575, 26.0324274]
[56, 'Si1', 8.3302618, 4.934695, 24.8649909]
[49, 'Si1', 6.4842505, 6.73348, 26.6091129]

isite = 178  :  ce_fraction = 0.6613264017693208
['O1', 2.4712254, 8.5280425, 11.9669274]
[50, 'Si1', 3.3927495, 7.34152, 12.5436129]
[59, 'Si1', 1.5467382, 9.140305, 10.7994909]

isite = 179  :  ce_fraction = 0.6613264017693204
['O1', 7.4057746, 8.5280425, 11.9669274]
[51, 'Si1', 6.4842505, 7.34152, 12.5436129]
[58, 'Si1', 8.3302618, 9.140305, 10.7994909]

isite = 180  :  ce_fraction = 0.6613264017693227
['O1', 7.4057746, 8.5280425, 2.0985726]
[61, 'Si1', 8.3302618, 9.140305, 3.2660091]
[52, 'Si1', 6.4842505, 7.34152, 1.5218871]

isite = 181  :  ce_fraction = 0.6613264017693227
['O1', 2.4712254, 8.5280425, 2.0985726]
[53, 'Si1', 3.3927495, 7.34152, 1.5218871]
[60, 'Si1', 1.5467382, 9.140305, 3.2660091]

isite = 182  :  ce_fraction = 0.6613264017693097
['O1', 7.4057746, 5.5469575, 16.1640726]
[54, 'Si1', 6.4842505, 6.73348, 15.5873871]
[63, 'Si1', 8.3302618, 4.934695, 17.3315091]

isite = 183  :  ce_fraction = 0.6613264017693092
['O1', 2.4712254, 5.5469575, 16.1640726]
[55, 'Si1', 3.3927495, 6.73348, 15.5873871]
[62, 'Si1', 1.5467382, 4.934695, 17.3315091]

isite = 184  :  ce_fraction = 0.562375689970335
['O1', 2.9660631, 7.0375, 0.0]
[48, 'Si1', 3.3927495, 6.73348, -1.5218871]
[53, 'Si1', 3.3927495, 7.34152, 1.5218871]

isite = 185  :  ce_fraction = 0.5623756899703468
['O1', 6.9109369, 7.0375, 0.0]
[52, 'Si1', 6.4842505, 7.34152, 1.5218871]
[49, 'Si1', 6.4842505, 6.73348, -1.5218871]

isite = 186  :  ce_fraction = 0.5623756899703365
['O1', 2.9660631, 7.0375, 14.0655]
[50, 'Si1', 3.3927495, 7.34152, 12.5436129]
[55, 'Si1', 3.3927495, 6.73348, 15.5873871]

isite = 187  :  ce_fraction = 0.5623756899703481
['O1', 6.9109369, 7.0375, 14.0655]
[51, 'Si1', 6.4842505, 7.34152, 12.5436129]
[54, 'Si1', 6.4842505, 6.73348, 15.5873871]

isite = 188  :  ce_fraction = 0.5633560295122283
['O1', 0.0, 5.0205525, 25.3010214]
[57, 'Si1', 1.5467382, 4.934695, 24.8649909]
[56, 'Si1', -1.5467382, 4.934695, 24.8649909]

isite = 189  :  ce_fraction = 0.5633560295122081
['O1', 0.0, 9.0544475, 11.2355214]
[59, 'Si1', 1.5467382, 9.140305, 10.7994909]
[58, 'Si1', -1.5467382, 9.140305, 10.7994909]

isite = 190  :  ce_fraction = 0.5633560295122135
['O1', 0.0, 9.0544475, 2.8299786]
[61, 'Si1', -1.5467382, 9.140305, 3.2660091]
[60, 'Si1', 1.5467382, 9.140305, 3.2660091]

isite = 191  :  ce_fraction = 0.5633560295122281
['O1', 0.0, 5.0205525, 16.8954786]
[62, 'Si1', 1.5467382, 4.934695, 17.3315091]
[63, 'Si1', -1.5467382, 4.934695, 17.3315091]

