isite = 0  :  ce_fraction = 1.0
['Si1', -3.0936628, 7.16990676, 27.8212439]
[35, 'Si1', 3.163058, 7.13341869, 9.9999258]

isite = 90  :  ce_fraction = 0.7036913447380617
['O1', 4.1953116, 6.74063529, 26.7304537]
[6, 'Si1', 3.0936628, 7.16990676, 27.8212439]
[25, 'Si1', 4.5961928, 6.30599793, 25.2344258]

isite = 91  :  ce_fraction = 0.7036913447380638
['O1', 4.4567828, 0.26292878, 26.7304537]
[7, 'Si1', 4.6358472, -0.90576281, 27.8212439]
[24, 'Si1', 4.6327492, 0.82742076, 25.2344258]

isite = 92  :  ce_fraction = 0.7036913447380705
['O1', 9.9359056, 3.72822274, 26.7304537]
[8, 'Si1', 10.85849, 4.46764285, 27.8212439]
[26, 'Si1', 9.359058, 3.59836812, 25.2344258]

isite = 93  :  ce_fraction = 0.7036913447380647
['O1', 2.0006884, 3.99115151, 11.4959537]
[28, 'Si1', 1.5998072, 4.42578888, 9.9999258]
[9, 'Si1', 3.1023372, 3.56188004, 12.5867439]

isite = 94  :  ce_fraction = 0.7036913447380669
['O1', 1.7392172, 10.46885803, 11.4959537]
[27, 'Si1', 1.5632508, 9.90436604, 9.9999258]
[10, 'Si1', 1.5601528, 11.63754961, 12.5867439]

isite = 95  :  ce_fraction = 0.7036913447380647
['O1', -3.7399056, 7.00356407, 11.4959537]
[29, 'Si1', -3.163058, 7.13341869, 9.9999258]
[11, 'Si1', -4.66249, 6.26414396, 12.5867439]

isite = 96  :  ce_fraction = 0.7036913447380602
['O1', -2.0006884, 3.99115151, 3.7385463]
[43, 'Si1', -1.5998072, 4.42578888, 5.2345742]
[12, 'Si1', -3.1023372, 3.56188004, 2.6477561]

isite = 97  :  ce_fraction = 0.7036913447380624
['O1', -1.7392172, 10.46885803, 3.7385463]
[13, 'Si1', -1.5601528, 11.63754961, 2.6477561]
[42, 'Si1', -1.5632508, 9.90436604, 5.2345742]

isite = 98  :  ce_fraction = 0.7036913447380603
['O1', 3.7399056, 7.00356407, 3.7385463]
[14, 'Si1', 4.66249, 6.26414396, 2.6477561]
[44, 'Si1', 3.163058, 7.13341869, 5.2345742]

isite = 99  :  ce_fraction = 0.7036913447380613
['O1', 8.1966884, 6.74063529, 18.9730463]
[46, 'Si1', 7.7958072, 6.30599793, 20.4690742]
[15, 'Si1', 9.2983372, 7.16990676, 17.8822561]

isite = 100  :  ce_fraction = 0.703691344738057
['O1', 7.9352172, 0.26292878, 18.9730463]
[16, 'Si1', 7.7561528, -0.90576281, 17.8822561]
[45, 'Si1', 7.7592508, 0.82742076, 20.4690742]

isite = 101  :  ce_fraction = 0.7036913447380564
['O1', 2.4560944, 3.72822274, 18.9730463]
[17, 'Si1', 1.53351, 4.46764285, 17.8822561]
[47, 'Si1', 3.032942, 3.59836812, 20.4690742]

isite = 102  :  ce_fraction = 0.703691344738066
['O1', 2.0006884, 3.99115151, 3.7385463]
[18, 'Si1', 3.1023372, 3.56188004, 2.6477561]
[37, 'Si1', 1.5998072, 4.42578888, 5.2345742]

isite = 103  :  ce_fraction = 0.7036913447380687
['O1', 1.7392172, 10.46885803, 3.7385463]
[36, 'Si1', 1.5632508, 9.90436604, 5.2345742]
[19, 'Si1', 1.5601528, 11.63754961, 2.6477561]

isite = 104  :  ce_fraction = 0.7036913447380662
['O1', -3.7399056, 7.00356407, 3.7385463]
[20, 'Si1', -4.66249, 6.26414396, 2.6477561]
[38, 'Si1', -3.163058, 7.13341869, 5.2345742]

isite = 105  :  ce_fraction = 0.7036913447380617
['O1', 4.1953116, 6.74063529, 18.9730463]
[21, 'Si1', 3.0936628, 7.16990676, 17.8822561]
[40, 'Si1', 4.5961928, 6.30599793, 20.4690742]

isite = 106  :  ce_fraction = 0.7036913447380638
['O1', 4.4567828, 0.26292878, 18.9730463]
[22, 'Si1', 4.6358472, -0.90576281, 17.8822561]
[39, 'Si1', 4.6327492, 0.82742076, 20.4690742]

isite = 107  :  ce_fraction = 0.7036913447380703
['O1', 9.9359056, 3.72822274, 18.9730463]
[41, 'Si1', 9.359058, 3.59836812, 20.4690742]
[23, 'Si1', 10.85849, 4.46764285, 17.8822561]

isite = 108  :  ce_fraction = 0.769281002266676
['O1', -2.0124608, 5.99262975, 28.0040579]
[0, 'Si1', -3.0936628, 7.16990676, 27.8212439]
[8, 'Si1', -1.53351, 4.46764285, 27.8212439]

isite = 109  :  ce_fraction = 0.7692810022666768
['O1', 1.77635684e-15, 9.47831411, 28.0040579]
[1, 'Si1', 1.5601528, 9.826024, 27.8212439]
[7, 'Si1', -1.5601528, 9.826024, 27.8212439]

isite = 110  :  ce_fraction = 0.769281002266674
['O1', 2.0124608, 5.99262975, 28.0040579]
[6, 'Si1', 3.0936628, 7.16990676, 27.8212439]
[2, 'Si1', 1.53351, 4.46764285, 27.8212439]

isite = 111  :  ce_fraction = 0.7692810022666832
['O1', 8.2084608, 4.73915705, 12.7695579]
[3, 'Si1', 9.2896628, 3.56188004, 12.5867439]
[11, 'Si1', 7.72951, 6.26414396, 12.5867439]

isite = 112  :  ce_fraction = 0.7692810022666802
['O1', 6.196, 1.2534727, 12.7695579]
[10, 'Si1', 7.7561528, 0.90576281, 12.5867439]
[4, 'Si1', 4.6358472, 0.90576281, 12.5867439]

isite = 113  :  ce_fraction = 0.769281002266681
['O1', 4.1835392, 4.73915705, 12.7695579]
[9, 'Si1', 3.1023372, 3.56188004, 12.5867439]
[5, 'Si1', 4.66249, 6.26414396, 12.5867439]

isite = 114  :  ce_fraction = 0.7692810022666796
['O1', 8.2084608, 4.73915705, 2.4649421]
[12, 'Si1', 9.2896628, 3.56188004, 2.6477561]
[20, 'Si1', 7.72951, 6.26414396, 2.6477561]

isite = 115  :  ce_fraction = 0.7692810022666765
['O1', 6.196, 1.2534727, 2.4649421]
[13, 'Si1', 4.6358472, 0.90576281, 2.6477561]
[19, 'Si1', 7.7561528, 0.90576281, 2.6477561]

isite = 116  :  ce_fraction = 0.7692810022666764
['O1', 4.1835392, 4.73915705, 2.4649421]
[18, 'Si1', 3.1023372, 3.56188004, 2.6477561]
[14, 'Si1', 4.66249, 6.26414396, 2.6477561]

isite = 117  :  ce_fraction = 0.7692810022666765
['O1', -2.0124608, 5.99262975, 17.6994421]
[23, 'Si1', -1.53351, 4.46764285, 17.8822561]
[15, 'Si1', -3.0936628, 7.16990676, 17.8822561]

isite = 118  :  ce_fraction = 0.7692810022666768
['O1', 1.77635684e-15, 9.47831411, 17.6994421]
[16, 'Si1', 1.5601528, 9.826024, 17.8822561]
[22, 'Si1', -1.5601528, 9.826024, 17.8822561]

isite = 119  :  ce_fraction = 0.769281002266674
['O1', 2.0124608, 5.99262975, 17.6994421]
[21, 'Si1', 3.0936628, 7.16990676, 17.8822561]
[17, 'Si1', 1.53351, 4.46764285, 17.8822561]

isite = 120  :  ce_fraction = 0.8330946840275106
['O1', -2.3470448, 8.51030694, 27.330693]
[0, 'Si1', -3.0936628, 7.16990676, 27.8212439]
[7, 'Si1', -1.5601528, 9.826024, 27.8212439]

isite = 121  :  ce_fraction = 0.8330946840275115
['O1', 2.3476644, 8.50923376, 27.330693]
[6, 'Si1', 3.0936628, 7.16990676, 27.8212439]
[1, 'Si1', 1.5601528, 9.826024, 27.8212439]

isite = 122  :  ce_fraction = 0.8330946840275105
['O1', -0.0006196, 4.44403292, 27.330693]
[8, 'Si1', -1.53351, 4.46764285, 27.8212439]
[2, 'Si1', 1.53351, 4.46764285, 27.8212439]

isite = 123  :  ce_fraction = 0.8330946840275041
['O1', 8.5430448, 2.22147987, 12.096193]
[10, 'Si1', 7.7561528, 0.90576281, 12.5867439]
[3, 'Si1', 9.2896628, 3.56188004, 12.5867439]

isite = 124  :  ce_fraction = 0.8330946840275038
['O1', 3.8483356, 2.22255305, 12.096193]
[4, 'Si1', 4.6358472, 0.90576281, 12.5867439]
[9, 'Si1', 3.1023372, 3.56188004, 12.5867439]

isite = 125  :  ce_fraction = 0.8330946840275039
['O1', 6.1966196, 6.28775389, 12.096193]
[5, 'Si1', 4.66249, 6.26414396, 12.5867439]
[11, 'Si1', 7.72951, 6.26414396, 12.5867439]

isite = 126  :  ce_fraction = 0.8330946840275025
['O1', 8.5430448, 2.22147987, 3.138307]
[12, 'Si1', 9.2896628, 3.56188004, 2.6477561]
[19, 'Si1', 7.7561528, 0.90576281, 2.6477561]

isite = 127  :  ce_fraction = 0.8330946840275018
['O1', 3.8483356, 2.22255305, 3.138307]
[13, 'Si1', 4.6358472, 0.90576281, 2.6477561]
[18, 'Si1', 3.1023372, 3.56188004, 2.6477561]

isite = 128  :  ce_fraction = 0.8330946840275021
['O1', 6.1966196, 6.28775389, 3.138307]
[14, 'Si1', 4.66249, 6.26414396, 2.6477561]
[20, 'Si1', 7.72951, 6.26414396, 2.6477561]

isite = 129  :  ce_fraction = 0.8330946840275106
['O1', -2.3470448, 8.51030694, 18.372807]
[15, 'Si1', -3.0936628, 7.16990676, 17.8822561]
[22, 'Si1', -1.5601528, 9.826024, 17.8822561]

isite = 130  :  ce_fraction = 0.8330946840275115
['O1', 2.3476644, 8.50923376, 18.372807]
[21, 'Si1', 3.0936628, 7.16990676, 17.8822561]
[16, 'Si1', 1.5601528, 9.826024, 17.8822561]

isite = 131  :  ce_fraction = 0.8330946840275105
['O1', -0.0006196, 4.44403292, 18.372807]
[23, 'Si1', -1.53351, 4.46764285, 17.8822561]
[17, 'Si1', 1.53351, 4.46764285, 17.8822561]

isite = 132  :  ce_fraction = 0.8131230782343299
['O1', 6.196, 1.01951975, 24.9023137]
[24, 'Si1', 4.6327492, 0.82742076, 25.2344258]
[30, 'Si1', 7.7592508, 0.82742076, 25.2344258]

isite = 133  :  ce_fraction = 0.8131230782343295
['O1', 3.98093, 4.85613353, 24.9023137]
[32, 'Si1', 3.032942, 3.59836812, 25.2344258]
[25, 'Si1', 4.5961928, 6.30599793, 25.2344258]

isite = 134  :  ce_fraction = 0.8131230782343309
['O1', 8.41107, 4.85613353, 24.9023137]
[31, 'Si1', 7.7958072, 6.30599793, 25.2344258]
[26, 'Si1', 9.359058, 3.59836812, 25.2344258]

isite = 135  :  ce_fraction = 0.813123078234357
['O1', -8.8817842e-16, 9.71226706, 9.6678137]
[27, 'Si1', 1.5632508, 9.90436604, 9.9999258]
[33, 'Si1', -1.5632508, 9.90436604, 9.9999258]

isite = 136  :  ce_fraction = 0.813123078234356
['O1', 2.21507, 5.87565328, 9.6678137]
[35, 'Si1', 3.163058, 7.13341869, 9.9999258]
[28, 'Si1', 1.5998072, 4.42578888, 9.9999258]

isite = 137  :  ce_fraction = 0.8131230782343544
['O1', -2.21507, 5.87565328, 9.6678137]
[34, 'Si1', -1.5998072, 4.42578888, 9.9999258]
[29, 'Si1', -3.163058, 7.13341869, 9.9999258]

isite = 138  :  ce_fraction = 0.8131230782343407
['O1', -8.8817842e-16, 9.71226706, 5.5666863]
[36, 'Si1', 1.5632508, 9.90436604, 5.2345742]
[42, 'Si1', -1.5632508, 9.90436604, 5.2345742]

isite = 139  :  ce_fraction = 0.81312307823434
['O1', 2.21507, 5.87565328, 5.5666863]
[44, 'Si1', 3.163058, 7.13341869, 5.2345742]
[37, 'Si1', 1.5998072, 4.42578888, 5.2345742]

isite = 140  :  ce_fraction = 0.8131230782343385
['O1', -2.21507, 5.87565328, 5.5666863]
[38, 'Si1', -3.163058, 7.13341869, 5.2345742]
[43, 'Si1', -1.5998072, 4.42578888, 5.2345742]

isite = 141  :  ce_fraction = 0.8131230782343302
['O1', 6.196, 1.01951975, 20.8011863]
[45, 'Si1', 7.7592508, 0.82742076, 20.4690742]
[39, 'Si1', 4.6327492, 0.82742076, 20.4690742]

isite = 142  :  ce_fraction = 0.8131230782343294
['O1', 3.98093, 4.85613353, 20.8011863]
[40, 'Si1', 4.5961928, 6.30599793, 20.4690742]
[47, 'Si1', 3.032942, 3.59836812, 20.4690742]

isite = 143  :  ce_fraction = 0.8131230782343309
['O1', 8.41107, 4.85613353, 20.8011863]
[46, 'Si1', 7.7958072, 6.30599793, 20.4690742]
[41, 'Si1', 9.359058, 3.59836812, 20.4690742]

isite = 144  :  ce_fraction = 1.0
['O1', 3.8917076, 2.24616298, 25.0912215]
[152, 'O1', 3.891088, 2.24723616, 25.0912215]

isite = 145  :  ce_fraction = 1.0
['O1', 6.1953804, 6.23838767, 25.0912215]
[151, 'O1', 6.1966196, 6.23838767, 25.0912215]

isite = 146  :  ce_fraction = 1.0
['O1', 8.500912, 2.24723616, 25.0912215]
[150, 'O1', 8.5002924, 2.24616298, 25.0912215]

isite = 147  :  ce_fraction = 1.0
['O1', 2.3042924, 8.48562383, 9.8567215]
[155, 'O1', 2.304912, 8.48455065, 9.8567215]

isite = 148  :  ce_fraction = 1.0
['O1', 0.0006196, 4.49339913, 9.8567215]
[154, 'O1', -0.0006196, 4.49339913, 9.8567215]

isite = 149  :  ce_fraction = 1.0
['O1', -2.304912, 8.48455065, 9.8567215]
[153, 'O1', -2.3042924, 8.48562383, 9.8567215]

isite = 150  :  ce_fraction = 1.0
['O1', 8.5002924, 2.24616298, 25.0912215]
[146, 'O1', 8.500912, 2.24723616, 25.0912215]

isite = 151  :  ce_fraction = 1.0
['O1', 6.1966196, 6.23838767, 25.0912215]
[145, 'O1', 6.1953804, 6.23838767, 25.0912215]

isite = 152  :  ce_fraction = 1.0
['O1', 3.891088, 2.24723616, 25.0912215]
[144, 'O1', 3.8917076, 2.24616298, 25.0912215]

isite = 153  :  ce_fraction = 1.0
['O1', -2.3042924, 8.48562383, 9.8567215]
[149, 'O1', -2.304912, 8.48455065, 9.8567215]

isite = 154  :  ce_fraction = 1.0
['O1', -0.0006196, 4.49339913, 9.8567215]
[148, 'O1', 0.0006196, 4.49339913, 9.8567215]

isite = 155  :  ce_fraction = 1.0
['O1', 2.304912, 8.48455065, 9.8567215]
[147, 'O1', 2.3042924, 8.48562383, 9.8567215]

isite = 156  :  ce_fraction = 1.0
['O1', 2.3042924, 8.48562383, 5.3777785]
[164, 'O1', 2.304912, 8.48455065, 5.3777785]

isite = 157  :  ce_fraction = 1.0
['O1', 0.0006196, 4.49339913, 5.3777785]
[163, 'O1', -0.0006196, 4.49339913, 5.3777785]

isite = 158  :  ce_fraction = 1.0
['O1', -2.304912, 8.48455065, 5.3777785]
[162, 'O1', -2.3042924, 8.48562383, 5.3777785]

isite = 159  :  ce_fraction = 1.0
['O1', 3.8917076, 2.24616298, 20.6122785]
[167, 'O1', 3.891088, 2.24723616, 20.6122785]

isite = 160  :  ce_fraction = 1.0
['O1', 6.1953804, 6.23838767, 20.6122785]
[166, 'O1', 6.1966196, 6.23838767, 20.6122785]

isite = 161  :  ce_fraction = 1.0
['O1', 8.500912, 2.24723616, 20.6122785]
[165, 'O1', 8.5002924, 2.24616298, 20.6122785]

isite = 162  :  ce_fraction = 1.0
['O1', -2.3042924, 8.48562383, 5.3777785]
[158, 'O1', -2.304912, 8.48455065, 5.3777785]

isite = 163  :  ce_fraction = 1.0
['O1', -0.0006196, 4.49339913, 5.3777785]
[157, 'O1', 0.0006196, 4.49339913, 5.3777785]

isite = 164  :  ce_fraction = 1.0
['O1', 2.304912, 8.48455065, 5.3777785]
[156, 'O1', 2.3042924, 8.48562383, 5.3777785]

isite = 165  :  ce_fraction = 1.0
['O1', 8.5002924, 2.24616298, 20.6122785]
[161, 'O1', 8.500912, 2.24723616, 20.6122785]

isite = 166  :  ce_fraction = 1.0
['O1', 6.1966196, 6.23838767, 20.6122785]
[160, 'O1', 6.1953804, 6.23838767, 20.6122785]

isite = 167  :  ce_fraction = 1.0
['O1', 3.891088, 2.24723616, 20.6122785]
[159, 'O1', 3.8917076, 2.24616298, 20.6122785]

isite = 168  :  ce_fraction = 0.999686904670759
['O1', -2.1989604, 10.52680968, 24.1710577]
[55, 'Si1', -1.589274, 9.83353625, 22.85175]
[24, 'Si1', -1.5632508, 11.55920757, 25.2344258]

isite = 169  :  ce_fraction = 0.999686904670759
['O1', 4.0199648, 7.37273753, 24.1710577]
[54, 'Si1', 3.1147292, 7.19137034, 22.85175]
[25, 'Si1', 4.5961928, 6.30599793, 25.2344258]

isite = 170  :  ce_fraction = 0.999686904670759
['O1', -1.8210044, 3.5640264, 24.1710577]
[26, 'Si1', -3.032942, 3.59836812, 25.2344258]
[56, 'Si1', -1.5254552, 4.43866702, 22.85175]

isite = 171  :  ce_fraction = 0.999686904670759
['O1', 8.3949604, 0.20497713, 8.9365577]
[58, 'Si1', 7.785274, 0.89825056, 7.61725]
[27, 'Si1', 7.7592508, -0.82742076, 9.9999258]

isite = 172  :  ce_fraction = 0.999686904670759
['O1', 2.1760352, 3.35904927, 8.9365577]
[28, 'Si1', 1.5998072, 4.42578888, 9.9999258]
[57, 'Si1', 3.0812708, 3.54041647, 7.61725]

isite = 173  :  ce_fraction = 0.999686904670759
['O1', 8.0170044, 7.16776041, 8.9365577]
[29, 'Si1', 9.228942, 7.13341869, 9.9999258]
[59, 'Si1', 7.7214552, 6.29311978, 7.61725]

isite = 174  :  ce_fraction = 0.999686904670759
['O1', 2.1989604, 10.52680968, 24.1710577]
[49, 'Si1', 1.589274, 9.83353625, 22.85175]
[30, 'Si1', 1.5632508, 11.55920757, 25.2344258]

isite = 175  :  ce_fraction = 0.999686904670759
['O1', -4.0199648, 7.37273753, 24.1710577]
[31, 'Si1', -4.5961928, 6.30599793, 25.2344258]
[48, 'Si1', -3.1147292, 7.19137034, 22.85175]

isite = 176  :  ce_fraction = 0.999686904670759
['O1', 1.8210044, 3.5640264, 24.1710577]
[50, 'Si1', 1.5254552, 4.43866702, 22.85175]
[32, 'Si1', 3.032942, 3.59836812, 25.2344258]

isite = 177  :  ce_fraction = 0.999686904670759
['O1', 3.9970396, 0.20497713, 8.9365577]
[52, 'Si1', 4.606726, 0.89825056, 7.61725]
[33, 'Si1', 4.6327492, -0.82742076, 9.9999258]

isite = 178  :  ce_fraction = 0.9996869046707592
['O1', 10.2159648, 3.35904927, 8.9365577]
[51, 'Si1', 9.3107292, 3.54041647, 7.61725]
[34, 'Si1', 10.7921928, 4.42578888, 9.9999258]

isite = 179  :  ce_fraction = 0.999686904670759
['O1', 4.3749956, 7.16776041, 8.9365577]
[53, 'Si1', 4.6705448, 6.29311978, 7.61725]
[35, 'Si1', 3.163058, 7.13341869, 9.9999258]

isite = 180  :  ce_fraction = 0.999686904670759
['O1', 8.3949604, 0.20497713, 6.2979423]
[58, 'Si1', 7.785274, 0.89825056, 7.61725]
[36, 'Si1', 7.7592508, -0.82742076, 5.2345742]

isite = 181  :  ce_fraction = 0.999686904670759
['O1', 2.1760352, 3.35904927, 6.2979423]
[57, 'Si1', 3.0812708, 3.54041647, 7.61725]
[37, 'Si1', 1.5998072, 4.42578888, 5.2345742]

isite = 182  :  ce_fraction = 0.999686904670759
['O1', 8.0170044, 7.16776041, 6.2979423]
[59, 'Si1', 7.7214552, 6.29311978, 7.61725]
[38, 'Si1', 9.228942, 7.13341869, 5.2345742]

isite = 183  :  ce_fraction = 0.999686904670759
['O1', -2.1989604, 10.52680968, 21.5324423]
[55, 'Si1', -1.589274, 9.83353625, 22.85175]
[39, 'Si1', -1.5632508, 11.55920757, 20.4690742]

isite = 184  :  ce_fraction = 0.999686904670759
['O1', 4.0199648, 7.37273753, 21.5324423]
[54, 'Si1', 3.1147292, 7.19137034, 22.85175]
[40, 'Si1', 4.5961928, 6.30599793, 20.4690742]

isite = 185  :  ce_fraction = 0.999686904670759
['O1', -1.8210044, 3.5640264, 21.5324423]
[56, 'Si1', -1.5254552, 4.43866702, 22.85175]
[41, 'Si1', -3.032942, 3.59836812, 20.4690742]

isite = 186  :  ce_fraction = 0.999686904670759
['O1', 3.9970396, 0.20497713, 6.2979423]
[42, 'Si1', 4.6327492, -0.82742076, 5.2345742]
[52, 'Si1', 4.606726, 0.89825056, 7.61725]

isite = 187  :  ce_fraction = 0.999686904670759
['O1', 10.2159648, 3.35904927, 6.2979423]
[51, 'Si1', 9.3107292, 3.54041647, 7.61725]
[43, 'Si1', 10.7921928, 4.42578888, 5.2345742]

isite = 188  :  ce_fraction = 0.999686904670759
['O1', 4.3749956, 7.16776041, 6.2979423]
[44, 'Si1', 3.163058, 7.13341869, 5.2345742]
[53, 'Si1', 4.6705448, 6.29311978, 7.61725]

isite = 189  :  ce_fraction = 0.999686904670759
['O1', 2.1989604, 10.52680968, 21.5324423]
[49, 'Si1', 1.589274, 9.83353625, 22.85175]
[45, 'Si1', 1.5632508, 11.55920757, 20.4690742]

isite = 190  :  ce_fraction = 0.999686904670759
['O1', -4.0199648, 7.37273753, 21.5324423]
[48, 'Si1', -3.1147292, 7.19137034, 22.85175]
[46, 'Si1', -4.5961928, 6.30599793, 20.4690742]

isite = 191  :  ce_fraction = 0.999686904670759
['O1', 1.8210044, 3.5640264, 21.5324423]
[50, 'Si1', 1.5254552, 4.43866702, 22.85175]
[47, 'Si1', 3.032942, 3.59836812, 20.4690742]

isite = 192  :  ce_fraction = 0.9971775066860847
['O1', 3.664934, 5.0385739, 7.61725]
[57, 'Si1', 3.0812708, 3.54041647, 7.61725]
[53, 'Si1', 4.6705448, 6.29311978, 7.61725]

isite = 193  :  ce_fraction = 0.9971775066860847
['O1', 8.727066, 5.0385739, 7.61725]
[59, 'Si1', 7.7214552, 6.29311978, 7.61725]
[51, 'Si1', 9.3107292, 3.54041647, 7.61725]

isite = 194  :  ce_fraction = 0.9971775066860847
['O1', 6.196, 0.654639, 7.61725]
[52, 'Si1', 4.606726, 0.89825056, 7.61725]
[58, 'Si1', 7.785274, 0.89825056, 7.61725]

isite = 195  :  ce_fraction = 0.9971775066860847
['O1', 2.531066, 5.6932129, 22.85175]
[54, 'Si1', 3.1147292, 7.19137034, 22.85175]
[50, 'Si1', 1.5254552, 4.43866702, 22.85175]

isite = 196  :  ce_fraction = 0.9971775066860847
['O1', -2.531066, 5.6932129, 22.85175]
[56, 'Si1', -1.5254552, 4.43866702, 22.85175]
[48, 'Si1', -3.1147292, 7.19137034, 22.85175]

isite = 197  :  ce_fraction = 0.9971775066860847
['O1', 8.8817842e-16, 10.0771478, 22.85175]
[55, 'Si1', -1.589274, 9.83353625, 22.85175]
[49, 'Si1', 1.589274, 9.83353625, 22.85175]

isite = 198  :  ce_fraction = 0.9047583531200665
['O1', 4.287632, 2.47475004, 7.61725]
[57, 'Si1', 3.0812708, 3.54041647, 7.61725]
[52, 'Si1', 4.606726, 0.89825056, 7.61725]

isite = 199  :  ce_fraction = 0.9047583531200674
['O1', 6.1953804, 5.78121355, 7.61725]
[59, 'Si1', 7.7214552, 6.29311978, 7.61725]
[53, 'Si1', 4.6705448, 6.29311978, 7.61725]

isite = 200  :  ce_fraction = 0.9047583531200696
['O1', 8.1049876, 2.47582322, 7.61725]
[58, 'Si1', 7.785274, 0.89825056, 7.61725]
[51, 'Si1', 9.3107292, 3.54041647, 7.61725]

isite = 201  :  ce_fraction = 0.9047583531200665
['O1', 1.908368, 8.25703677, 22.85175]
[49, 'Si1', 1.589274, 9.83353625, 22.85175]
[54, 'Si1', 3.1147292, 7.19137034, 22.85175]

isite = 202  :  ce_fraction = 0.9047583531200681
['O1', 0.0006196, 4.95057325, 22.85175]
[50, 'Si1', 1.5254552, 4.43866702, 22.85175]
[56, 'Si1', -1.5254552, 4.43866702, 22.85175]

isite = 203  :  ce_fraction = 0.9047583531200691
['O1', -1.9089876, 8.25596359, 22.85175]
[48, 'Si1', -3.1147292, 7.19137034, 22.85175]
[55, 'Si1', -1.589274, 9.83353625, 22.85175]

isite = 204  :  ce_fraction = 0.9997816084465402
['O1', -3.8241712, 7.45429911, 29.2258648]
[66, 'Si1', -4.6507176, 8.05527917, 30.469]
[0, 'Si1', -3.0936628, 7.16990676, 27.8212439]

isite = 205  :  ce_fraction = 0.9997816084465402
['O1', 2.171698, 10.31646665, 29.2258648]
[1, 'Si1', 1.5601528, 9.826024, 27.8212439]
[68, 'Si1', 3.1054352, 10.7317868, 30.469]

isite = 206  :  ce_fraction = 0.9997816084465402
['O1', 1.6524732, 3.69280784, 29.2258648]
[67, 'Si1', 1.5452824, 2.67650763, 30.469]
[2, 'Si1', 1.53351, 4.46764285, 27.8212439]

isite = 207  :  ce_fraction = 0.9997816084465402
['O1', 10.0201712, 3.27748769, 13.9913648]
[69, 'Si1', 10.8467176, 2.67650763, 15.2345]
[3, 'Si1', 9.2896628, 3.56188004, 12.5867439]

isite = 208  :  ce_fraction = 0.9997816084465402
['O1', 4.024302, 0.41532015, 13.9913648]
[4, 'Si1', 4.6358472, 0.90576281, 12.5867439]
[71, 'Si1', 3.0905648, -1.19146768e-15, 15.2345]

isite = 209  :  ce_fraction = 0.9997816084465402
['O1', 4.5435268, 7.03897896, 13.9913648]
[5, 'Si1', 4.66249, 6.26414396, 12.5867439]
[70, 'Si1', 4.6507176, 8.05527917, 15.2345]

isite = 210  :  ce_fraction = 0.9997816084465402
['O1', 3.8241712, 7.45429911, 29.2258648]
[60, 'Si1', 4.6507176, 8.05527917, 30.469]
[6, 'Si1', 3.0936628, 7.16990676, 27.8212439]

isite = 211  :  ce_fraction = 0.9997816084465402
['O1', -2.171698, 10.31646665, 29.2258648]
[62, 'Si1', -3.1054352, 10.7317868, 30.469]
[7, 'Si1', -1.5601528, 9.826024, 27.8212439]

isite = 212  :  ce_fraction = 0.9997816084465402
['O1', -1.6524732, 3.69280784, 29.2258648]
[8, 'Si1', -1.53351, 4.46764285, 27.8212439]
[61, 'Si1', -1.5452824, 2.67650763, 30.469]

isite = 213  :  ce_fraction = 0.9997816084465402
['O1', 2.3718288, 3.27748769, 13.9913648]
[63, 'Si1', 1.5452824, 2.67650763, 15.2345]
[9, 'Si1', 3.1023372, 3.56188004, 12.5867439]

isite = 214  :  ce_fraction = 0.9997816084465402
['O1', 8.367698, 0.41532015, 13.9913648]
[65, 'Si1', 9.3014352, 1.19146768e-15, 15.2345]
[10, 'Si1', 7.7561528, 0.90576281, 12.5867439]

isite = 215  :  ce_fraction = 0.9997816084465402
['O1', 7.8484732, 7.03897896, 13.9913648]
[64, 'Si1', 7.7412824, 8.05527917, 15.2345]
[11, 'Si1', 7.72951, 6.26414396, 12.5867439]

isite = 216  :  ce_fraction = 0.9997816084465402
['O1', 10.0201712, 3.27748769, 1.2431352]
[12, 'Si1', 9.2896628, 3.56188004, 2.6477561]
[61, 'Si1', 10.8467176, 2.67650763, 0.0]

isite = 217  :  ce_fraction = 0.9997816084465402
['O1', 4.024302, 0.41532015, 1.2431352]
[62, 'Si1', 3.0905648, -1.19146768e-15, 0.0]
[13, 'Si1', 4.6358472, 0.90576281, 2.6477561]

isite = 218  :  ce_fraction = 0.9997816084465402
['O1', 4.5435268, 7.03897896, 1.2431352]
[14, 'Si1', 4.66249, 6.26414396, 2.6477561]
[60, 'Si1', 4.6507176, 8.05527917, 0.0]

isite = 219  :  ce_fraction = 0.9997816084465402
['O1', -3.8241712, 7.45429911, 16.4776352]
[15, 'Si1', -3.0936628, 7.16990676, 17.8822561]
[64, 'Si1', -4.6507176, 8.05527917, 15.2345]

isite = 220  :  ce_fraction = 0.9997816084465402
['O1', 2.171698, 10.31646665, 16.4776352]
[16, 'Si1', 1.5601528, 9.826024, 17.8822561]
[65, 'Si1', 3.1054352, 10.7317868, 15.2345]

isite = 221  :  ce_fraction = 0.9997816084465402
['O1', 1.6524732, 3.69280784, 16.4776352]
[17, 'Si1', 1.53351, 4.46764285, 17.8822561]
