isite = 0  :  ce_fraction = 1.0
['Si1', 4.20875803, 8.029049, 0.98034771]
isite = 105  :  ce_fraction = 0.9809063163107203
['O1', 4.10907357, 1.7394111, 4.89990267]
[25, 'Si1', 3.441101, 1.4851795, 3.4578369]
[30, 'Si1', 5.17256421, 2.269925, 5.98397631]

isite = 106  :  ce_fraction = 0.9809063163107202
['O1', 4.10907357, 11.2315889, 4.89990267]
[26, 'Si1', 3.441101, 11.4858205, 3.4578369]
[29, 'Si1', 5.17256421, 10.701075, 5.98397631]

isite = 107  :  ce_fraction = 0.9809063163107202
['O1', 13.96225533, 11.2315889, 4.27938297]
[28, 'Si1', 12.89876469, 10.701075, 3.19530933]
[27, 'Si1', 14.6302279, 11.4858205, 5.72144874]

isite = 108  :  ce_fraction = 0.9932925683427579
['O1', 11.44000368, 11.2705019, 3.56890626]
[28, 'Si1', 12.89876469, 10.701075, 3.19530933]
[35, 'Si1', 10.54584, 11.4313423, 4.9008206]

isite = 109  :  ce_fraction = 0.993292568342758
['O1', 6.63132522, 11.2705019, 5.61037938]
[29, 'Si1', 5.17256421, 10.701075, 5.98397631]
[34, 'Si1', 7.5254889, 11.4313423, 4.27846504]

isite = 110  :  ce_fraction = 0.993292568342758
['O1', 6.63132522, 1.7004981, 5.61037938]
[30, 'Si1', 5.17256421, 2.269925, 5.98397631]
[33, 'Si1', 7.5254889, 1.5396577, 4.27846504]

isite = 111  :  ce_fraction = 0.993292568342758
['O1', 11.44000368, 1.7004981, 3.56890626]
[32, 'Si1', 10.54584, 1.5396577, 4.9008206]
[31, 'Si1', 12.89876469, 2.269925, 3.19530933]

isite = 112  :  ce_fraction = 0.8662448843126318
['O1', 11.15801924, 2.4683813, 6.06567195]
[39, 'Si1', 12.23198769, 2.5111856, 7.26448666]
[32, 'Si1', 10.54584, 1.5396577, 4.9008206]

isite = 113  :  ce_fraction = 0.8662448843126317
['O1', 6.91330966, 2.4683813, 3.11361369]
[33, 'Si1', 7.5254889, 1.5396577, 4.27846504]
[38, 'Si1', 5.83934121, 2.5111856, 1.91479898]

isite = 114  :  ce_fraction = 0.8662448843126347
['O1', 6.91330966, 10.5026187, 3.11361369]
[34, 'Si1', 7.5254889, 11.4313423, 4.27846504]
[37, 'Si1', 5.83934121, 10.4598144, 1.91479898]

isite = 115  :  ce_fraction = 0.8662448843126349
['O1', 11.15801924, 10.5026187, 6.06567195]
[35, 'Si1', 10.54584, 11.4313423, 4.9008206]
[36, 'Si1', 12.23198769, 10.4598144, 7.26448666]

isite = 116  :  ce_fraction = 0.6719857491793426
['O1', 9.03566445, 2.0001282, 4.58964282]
[32, 'Si1', 10.54584, 1.5396577, 4.9008206]
[33, 'Si1', 7.5254889, 1.5396577, 4.27846504]

isite = 117  :  ce_fraction = 0.6719857491793516
['O1', 9.03566445, 10.9708718, 4.58964282]
[34, 'Si1', 7.5254889, 11.4313423, 4.27846504]
[35, 'Si1', 10.54584, 11.4313423, 4.9008206]

isite = 118  :  ce_fraction = 0.7341205478637235
['O1', 10.55633457, 0.0, 5.37171796]
[35, 'Si1', 10.54584, -1.5396577, 4.9008206]
[32, 'Si1', 10.54584, 1.5396577, 4.9008206]

isite = 119  :  ce_fraction = 0.7341205478637232
['O1', 7.51499433, 0.0, 3.80756768]
[33, 'Si1', 7.5254889, 1.5396577, 4.27846504]
[34, 'Si1', 7.5254889, -1.5396577, 4.27846504]

