isite = 0  :  ce_fraction = 1.0
['Si1', 3.72976238, 0.2251932, 3.11012028]
['O1', 1.0475237, 14.27931315, 2.47993386]
[5, 'Si1', -0.2251932, 15.03633763, 3.11012028]
[42, 'Si1', 2.34970338, 14.23164726, 1.5350635]

isite = 94  :  ce_fraction = 0.7921017253281317
['O1', 8.3355263, 4.89626315, 8.32690386]
[41, 'Si1', 7.03334662, 4.84859726, 7.3820335]
[6, 'Si1', 9.6082432, 5.65328763, 8.95709028]

isite = 95  :  ce_fraction = 0.7921017253281284
['O1', 10.4305737, 13.86983685, 8.32690386]
[40, 'Si1', 11.73275338, 13.91750274, 7.3820335]
[7, 'Si1', 9.1578568, 13.11281238, 8.95709028]

isite = 96  :  ce_fraction = 0.7921017253281288
['O1', 14.27931315, 1.0475237, 9.21400614]
[38, 'Si1', 14.23164726, 2.34970338, 10.1588765]
[8, 'Si1', 15.03633763, -0.2251932, 8.58381972]

isite = 97  :  ce_fraction = 0.7921017253281339
['O1', 4.48678685, 17.7185763, 9.21400614]
[9, 'Si1', 3.72976238, 18.9912932, 8.58381972]
[39, 'Si1', 4.53445274, 16.41639662, 10.1588765]

isite = 98  :  ce_fraction = 0.7921017253281321
['O1', 4.89626315, 8.3355263, 3.36703614]
[10, 'Si1', 5.65328763, 9.6082432, 2.73684972]
[36, 'Si1', 4.84859726, 7.03334662, 4.3119065]

isite = 99  :  ce_fraction = 0.7921017253281284
['O1', 13.86983685, 10.4305737, 3.36703614]
[37, 'Si1', 13.91750274, 11.73275338, 4.3119065]
[11, 'Si1', 13.11281238, 9.1578568, 2.73684972]

isite = 100  :  ce_fraction = 0.7921017253281284
['O1', 1.0475237, 14.27931315, 9.21400614]
[35, 'Si1', 2.34970338, 14.23164726, 10.1588765]
[12, 'Si1', -0.2251932, 15.03633763, 8.58381972]

isite = 101  :  ce_fraction = 0.7921017253281328
['O1', 17.7185763, 4.48678685, 9.21400614]
[13, 'Si1', 18.9912932, 3.72976238, 8.58381972]
[34, 'Si1', 16.41639662, 4.53445274, 10.1588765]

isite = 102  :  ce_fraction = 0.7921017253281281
['O1', 10.4305737, 13.86983685, 3.36703614]
[33, 'Si1', 11.73275338, 13.91750274, 4.3119065]
[14, 'Si1', 9.1578568, 13.11281238, 2.73684972]

isite = 103  :  ce_fraction = 0.7921017253281318
['O1', 8.3355263, 4.89626315, 3.36703614]
[15, 'Si1', 9.6082432, 5.65328763, 2.73684972]
[32, 'Si1', 7.03334662, 4.84859726, 4.3119065]

isite = 104  :  ce_fraction = 0.9214715662318286
['O1', 3.09340392, 18.59682978, 4.53455911]
[0, 'Si1', 3.72976238, 18.9912932, 3.11012028]
[56, 'Si1', 2.19525838, 18.83985077, 5.84697]

isite = 105  :  ce_fraction = 0.9214715662318291
['O1', 15.67269608, 0.16927022, 4.53455911]
[57, 'Si1', 16.57084162, -0.07375077, 5.84697]
[1, 'Si1', 15.03633763, -0.2251932, 3.11012028]

isite = 106  :  ce_fraction = 0.9214715662318308
['O1', 12.47645392, 9.55232022, 10.38152911]
[58, 'Si1', 11.57830838, 9.30929923, 11.69394]
[2, 'Si1', 13.11281238, 9.1578568, 8.95709028]

isite = 107  :  ce_fraction = 0.9214715662318305
['O1', 6.28964608, 9.21377978, 10.38152911]
[59, 'Si1', 7.18779162, 9.45680077, 11.69394]
[3, 'Si1', 5.65328763, 9.6082432, 8.95709028]

isite = 108  :  ce_fraction = 0.9214715662318284
['O1', 18.59682978, 3.09340392, 4.53455911]
[60, 'Si1', 18.83985077, 2.19525838, 5.84697]
[4, 'Si1', 18.9912932, 3.72976238, 3.11012028]

isite = 109  :  ce_fraction = 0.921471566231829
['O1', 0.16927022, 15.67269608, 4.53455911]
[61, 'Si1', -0.07375077, 16.57084162, 5.84697]
[5, 'Si1', -0.2251932, 15.03633763, 3.11012028]

isite = 110  :  ce_fraction = 0.9214715662318306
['O1', 9.21377978, 6.28964608, 10.38152911]
[6, 'Si1', 9.6082432, 5.65328763, 8.95709028]
[62, 'Si1', 9.45680077, 7.18779162, 11.69394]

isite = 111  :  ce_fraction = 0.9214715662318306
['O1', 9.55232022, 12.47645392, 10.38152911]
[63, 'Si1', 9.30929923, 11.57830838, 11.69394]
[7, 'Si1', 9.1578568, 13.11281238, 8.95709028]

isite = 112  :  ce_fraction = 0.921471566231829
['O1', 15.67269608, 0.16927022, 7.15938089]
[8, 'Si1', 15.03633763, -0.2251932, 8.58381972]
[57, 'Si1', 16.57084162, -0.07375077, 5.84697]

isite = 113  :  ce_fraction = 0.921471566231828
['O1', 3.09340392, 18.59682978, 7.15938089]
[9, 'Si1', 3.72976238, 18.9912932, 8.58381972]
[56, 'Si1', 2.19525838, 18.83985077, 5.84697]

isite = 114  :  ce_fraction = 0.921471566231831
['O1', 6.28964608, 9.21377978, 1.31241089]
[10, 'Si1', 5.65328763, 9.6082432, 2.73684972]
[59, 'Si1', 7.18779162, 9.45680077, 0.0]

isite = 115  :  ce_fraction = 0.9214715662318312
['O1', 12.47645392, 9.55232022, 1.31241089]
[11, 'Si1', 13.11281238, 9.1578568, 2.73684972]
[58, 'Si1', 11.57830838, 9.30929923, 0.0]

isite = 116  :  ce_fraction = 0.921471566231829
['O1', 0.16927022, 15.67269608, 7.15938089]
[61, 'Si1', -0.07375077, 16.57084162, 5.84697]
[12, 'Si1', -0.2251932, 15.03633763, 8.58381972]

isite = 117  :  ce_fraction = 0.9214715662318282
['O1', 18.59682978, 3.09340392, 7.15938089]
[60, 'Si1', 18.83985077, 2.19525838, 5.84697]
[13, 'Si1', 18.9912932, 3.72976238, 8.58381972]

isite = 118  :  ce_fraction = 0.921471566231831
['O1', 9.55232022, 12.47645392, 1.31241089]
[63, 'Si1', 9.30929923, 11.57830838, 0.0]
[14, 'Si1', 9.1578568, 13.11281238, 2.73684972]

isite = 119  :  ce_fraction = 0.9214715662318308
['O1', 9.21377978, 6.28964608, 1.31241089]
[15, 'Si1', 9.6082432, 5.65328763, 2.73684972]
[62, 'Si1', 9.45680077, 7.18779162, 0.0]

isite = 120  :  ce_fraction = 1.0
['O1', 0.99704289, 17.76905711, 5.84697]
[56, 'Si1', 2.19525838, 18.83985077, 5.84697]
[61, 'Si1', -0.07375077, 16.57084162, 5.84697]

isite = 121  :  ce_fraction = 1.0
['O1', 17.76905711, 0.99704289, 5.84697]
[60, 'Si1', 18.83985077, 2.19525838, 5.84697]
[57, 'Si1', 16.57084162, -0.07375077, 5.84697]

isite = 122  :  ce_fraction = 1.0
['O1', 10.38009289, 10.38009289, 0.0]
[58, 'Si1', 11.57830838, 9.30929923, 0.0]
[63, 'Si1', 9.30929923, 11.57830838, 0.0]

isite = 123  :  ce_fraction = 1.0
['O1', 8.38600711, 8.38600711, 0.0]
[59, 'Si1', 7.18779162, 9.45680077, 0.0]
[62, 'Si1', 9.45680077, 7.18779162, 0.0]

isite = 124  :  ce_fraction = 0.9924851919895621
['O1', 1.55158115, 1.55158115, 5.84697]
[60, 'Si1', 0.07375077, 2.19525838, 5.84697]
[56, 'Si1', 2.19525838, 0.07375077, 5.84697]

isite = 125  :  ce_fraction = 0.9924851919895625
['O1', 17.21451885, 17.21451885, 5.84697]
[61, 'Si1', 18.69234923, 16.57084162, 5.84697]
[57, 'Si1', 16.57084162, 18.69234923, 5.84697]

isite = 126  :  ce_fraction = 0.992485191989562
['O1', 10.93463115, 7.83146885, 0.0]
[58, 'Si1', 11.57830838, 9.30929923, 0.0]
[62, 'Si1', 9.45680077, 7.18779162, 0.0]

isite = 127  :  ce_fraction = 0.9924851919895621
['O1', 7.83146885, 10.93463115, 0.0]
[63, 'Si1', 9.30929923, 11.57830838, 0.0]
[59, 'Si1', 7.18779162, 9.45680077, 0.0]

isite = 128  :  ce_fraction = 0.9957566151654227
['O1', 4.78648147, 1.41890482, 3.34271275]
[16, 'Si1', 4.89382356, 2.69706389, 4.31705183]
[0, 'Si1', 3.72976238, 0.2251932, 3.11012028]

isite = 129  :  ce_fraction = 0.9957566151654229
['O1', 13.97961853, 17.34719518, 3.34271275]
[1, 'Si1', 15.03633763, 18.5409068, 3.11012028]
[17, 'Si1', 13.87227644, 16.06903611, 4.31705183]

isite = 130  :  ce_fraction = 0.9957566151654229
['O1', 14.16953147, 7.96414518, 9.18968275]
[18, 'Si1', 14.27687356, 6.68598611, 10.16402183]
[2, 'Si1', 13.11281238, 9.1578568, 8.95709028]

isite = 131  :  ce_fraction = 0.9957566151654229
['O1', 4.59656853, 10.80195482, 9.18968275]
[19, 'Si1', 4.48922644, 12.08011389, 10.16402183]
[3, 'Si1', 5.65328763, 9.6082432, 8.95709028]

isite = 132  :  ce_fraction = 0.9957566151654229
['O1', 1.41890482, 4.78648147, 3.34271275]
[4, 'Si1', 0.2251932, 3.72976238, 3.11012028]
[20, 'Si1', 2.69706389, 4.89382356, 4.31705183]

isite = 133  :  ce_fraction = 0.9957566151654229
['O1', 17.34719518, 13.97961853, 3.34271275]
[5, 'Si1', 18.5409068, 15.03633763, 3.11012028]
[21, 'Si1', 16.06903611, 13.87227644, 4.31705183]

isite = 134  :  ce_fraction = 0.9957566151654229
['O1', 10.80195482, 4.59656853, 9.18968275]
[22, 'Si1', 12.08011389, 4.48922644, 10.16402183]
[6, 'Si1', 9.6082432, 5.65328763, 8.95709028]

isite = 135  :  ce_fraction = 0.9957566151654229
['O1', 7.96414518, 14.16953147, 9.18968275]
[23, 'Si1', 6.68598611, 14.27687356, 10.16402183]
[7, 'Si1', 9.1578568, 13.11281238, 8.95709028]

isite = 136  :  ce_fraction = 0.9957566151654229
['O1', 13.97961853, 17.34719518, 8.35122725]
[8, 'Si1', 15.03633763, 18.5409068, 8.58381972]
[24, 'Si1', 13.87227644, 16.06903611, 7.37688817]

isite = 137  :  ce_fraction = 0.9957566151654229
['O1', 4.78648147, 1.41890482, 8.35122725]
[25, 'Si1', 4.89382356, 2.69706389, 7.37688817]
[9, 'Si1', 3.72976238, 0.2251932, 8.58381972]

isite = 138  :  ce_fraction = 0.9957566151654229
['O1', 4.59656853, 10.80195482, 2.50425725]
[10, 'Si1', 5.65328763, 9.6082432, 2.73684972]
[26, 'Si1', 4.48922644, 12.08011389, 1.52991817]

isite = 139  :  ce_fraction = 0.9957566151654229
['O1', 14.16953147, 7.96414518, 2.50425725]
[27, 'Si1', 14.27687356, 6.68598611, 1.52991817]
[11, 'Si1', 13.11281238, 9.1578568, 2.73684972]

isite = 140  :  ce_fraction = 0.995756615165423
['O1', 17.34719518, 13.97961853, 8.35122725]
[12, 'Si1', 18.5409068, 15.03633763, 8.58381972]
[28, 'Si1', 16.06903611, 13.87227644, 7.37688817]

isite = 141  :  ce_fraction = 0.9957566151654229
['O1', 1.41890482, 4.78648147, 8.35122725]
[13, 'Si1', 0.2251932, 3.72976238, 8.58381972]
[29, 'Si1', 2.69706389, 4.89382356, 7.37688817]

isite = 142  :  ce_fraction = 0.9957566151654229
['O1', 7.96414518, 14.16953147, 2.50425725]
[14, 'Si1', 9.1578568, 13.11281238, 2.73684972]
[30, 'Si1', 6.68598611, 14.27687356, 1.52991817]

isite = 143  :  ce_fraction = 0.9957566151654229
['O1', 10.80195482, 4.59656853, 2.50425725]
[15, 'Si1', 9.6082432, 5.65328763, 2.73684972]
[31, 'Si1', 12.08011389, 4.48922644, 1.52991817]

isite = 144  :  ce_fraction = 0.6076775011778263
['O1', 3.74439993, 3.74439993, 3.90332023]
[20, 'Si1', 2.69706389, 4.89382356, 4.31705183]
[16, 'Si1', 4.89382356, 2.69706389, 4.31705183]

isite = 145  :  ce_fraction = 0.6076775011778276
['O1', 15.02170007, 15.02170007, 3.90332023]
[21, 'Si1', 16.06903611, 13.87227644, 4.31705183]
[17, 'Si1', 13.87227644, 16.06903611, 4.31705183]

isite = 146  :  ce_fraction = 0.6076775011778334
['O1', 13.12744993, 5.63865007, 9.75029023]
[22, 'Si1', 12.08011389, 4.48922644, 10.16402183]
[18, 'Si1', 14.27687356, 6.68598611, 10.16402183]

isite = 147  :  ce_fraction = 0.6076775011778338
['O1', 5.63865007, 13.12744993, 9.75029023]
[19, 'Si1', 4.48922644, 12.08011389, 10.16402183]
[23, 'Si1', 6.68598611, 14.27687356, 10.16402183]

isite = 148  :  ce_fraction = 0.6076775011778285
['O1', 15.02170007, 15.02170007, 7.79061977]
[24, 'Si1', 13.87227644, 16.06903611, 7.37688817]
[28, 'Si1', 16.06903611, 13.87227644, 7.37688817]

isite = 149  :  ce_fraction = 0.6076775011778262
['O1', 3.74439993, 3.74439993, 7.79061977]
[29, 'Si1', 2.69706389, 4.89382356, 7.37688817]
[25, 'Si1', 4.89382356, 2.69706389, 7.37688817]

isite = 150  :  ce_fraction = 0.6076775011778283
['O1', 5.63865007, 13.12744993, 1.94364977]
[30, 'Si1', 6.68598611, 14.27687356, 1.52991817]
[26, 'Si1', 4.48922644, 12.08011389, 1.52991817]

isite = 151  :  ce_fraction = 0.607677501177828
['O1', 13.12744993, 5.63865007, 1.94364977]
[31, 'Si1', 12.08011389, 4.48922644, 1.52991817]
[27, 'Si1', 14.27687356, 6.68598611, 1.52991817]

isite = 152  :  ce_fraction = 0.873312742157613
['O1', 4.68608283, 2.24029702, 5.84697]
[16, 'Si1', 4.89382356, 2.69706389, 4.31705183]
[25, 'Si1', 4.89382356, 2.69706389, 7.37688817]

isite = 153  :  ce_fraction = 0.8733127421576117
['O1', 14.08001717, 16.52580298, 5.84697]
[17, 'Si1', 13.87227644, 16.06903611, 4.31705183]
[24, 'Si1', 13.87227644, 16.06903611, 7.37688817]

isite = 154  :  ce_fraction = 0.8733127421576123
['O1', 14.06913283, 7.14275298, 0.0]
[18, 'Si1', 14.27687356, 6.68598611, -1.52991817]
[27, 'Si1', 14.27687356, 6.68598611, 1.52991817]

isite = 155  :  ce_fraction = 0.8733127421576061
['O1', 4.69696717, 11.62334702, 0.0]
[19, 'Si1', 4.48922644, 12.08011389, -1.52991817]
[26, 'Si1', 4.48922644, 12.08011389, 1.52991817]

isite = 156  :  ce_fraction = 0.8733127421576128
['O1', 2.24029702, 4.68608283, 5.84697]
[29, 'Si1', 2.69706389, 4.89382356, 7.37688817]
[20, 'Si1', 2.69706389, 4.89382356, 4.31705183]

isite = 157  :  ce_fraction = 0.8733127421576118
['O1', 16.52580298, 14.08001717, 5.84697]
[21, 'Si1', 16.06903611, 13.87227644, 4.31705183]
[28, 'Si1', 16.06903611, 13.87227644, 7.37688817]

isite = 158  :  ce_fraction = 0.8733127421576059
['O1', 11.62334702, 4.69696717, 0.0]
[31, 'Si1', 12.08011389, 4.48922644, 1.52991817]
[22, 'Si1', 12.08011389, 4.48922644, -1.52991817]

isite = 159  :  ce_fraction = 0.8733127421576123
['O1', 7.14275298, 14.06913283, 0.0]
[30, 'Si1', 6.68598611, 14.27687356, 1.52991817]
[23, 'Si1', 6.68598611, 14.27687356, -1.52991817]

isite = 160  :  ce_fraction = 0.9585658267806089
['O1', 6.32999319, 3.40754844, 4.15894976]
[16, 'Si1', 4.89382356, 2.69706389, 4.31705183]
[32, 'Si1', 7.03334662, 4.84859726, 4.3119065]

isite = 161  :  ce_fraction = 0.9585658267806088
['O1', 12.43610681, 15.35855156, 4.15894976]
[17, 'Si1', 13.87227644, 16.06903611, 4.31705183]
[33, 'Si1', 11.73275338, 13.91750274, 4.3119065]

isite = 162  :  ce_fraction = 0.9585658267806088
['O1', 15.71304319, 5.97550156, 10.00591976]
[18, 'Si1', 14.27687356, 6.68598611, 10.16402183]
[34, 'Si1', 16.41639662, 4.53445274, 10.1588765]

isite = 163  :  ce_fraction = 0.9585658267806091
['O1', 3.05305681, 12.79059844, 10.00591976]
[35, 'Si1', 2.34970338, 14.23164726, 10.1588765]
[19, 'Si1', 4.48922644, 12.08011389, 10.16402183]

isite = 164  :  ce_fraction = 0.958565826780609
['O1', 3.40754844, 6.32999319, 4.15894976]
[36, 'Si1', 4.84859726, 7.03334662, 4.3119065]
[20, 'Si1', 2.69706389, 4.89382356, 4.31705183]

isite = 165  :  ce_fraction = 0.9585658267806088
['O1', 15.35855156, 12.43610681, 4.15894976]
[37, 'Si1', 13.91750274, 11.73275338, 4.3119065]
[21, 'Si1', 16.06903611, 13.87227644, 4.31705183]

isite = 166  :  ce_fraction = 0.9585658267806091
['O1', 12.79059844, 3.05305681, 10.00591976]
[38, 'Si1', 14.23164726, 2.34970338, 10.1588765]
[22, 'Si1', 12.08011389, 4.48922644, 10.16402183]

isite = 167  :  ce_fraction = 0.9585658267806089
['O1', 5.97550156, 15.71304319, 10.00591976]
[39, 'Si1', 4.53445274, 16.41639662, 10.1588765]
[23, 'Si1', 6.68598611, 14.27687356, 10.16402183]

isite = 168  :  ce_fraction = 0.9585658267806088
['O1', 12.43610681, 15.35855156, 7.53499024]
[40, 'Si1', 11.73275338, 13.91750274, 7.3820335]
[24, 'Si1', 13.87227644, 16.06903611, 7.37688817]

isite = 169  :  ce_fraction = 0.9585658267806089
['O1', 6.32999319, 3.40754844, 7.53499024]
[25, 'Si1', 4.89382356, 2.69706389, 7.37688817]
[41, 'Si1', 7.03334662, 4.84859726, 7.3820335]

isite = 170  :  ce_fraction = 0.958565826780609
['O1', 3.05305681, 12.79059844, 1.68802024]
[42, 'Si1', 2.34970338, 14.23164726, 1.5350635]
[26, 'Si1', 4.48922644, 12.08011389, 1.52991817]

isite = 171  :  ce_fraction = 0.9585658267806089
['O1', 15.71304319, 5.97550156, 1.68802024]
[27, 'Si1', 14.27687356, 6.68598611, 1.52991817]
[43, 'Si1', 16.41639662, 4.53445274, 1.5350635]

isite = 172  :  ce_fraction = 0.9585658267806088
['O1', 15.35855156, 12.43610681, 7.53499024]
[28, 'Si1', 16.06903611, 13.87227644, 7.37688817]
[44, 'Si1', 13.91750274, 11.73275338, 7.3820335]

isite = 173  :  ce_fraction = 0.958565826780609
['O1', 3.40754844, 6.32999319, 7.53499024]
[29, 'Si1', 2.69706389, 4.89382356, 7.37688817]
[45, 'Si1', 4.84859726, 7.03334662, 7.3820335]

isite = 174  :  ce_fraction = 0.9585658267806089
['O1', 5.97550156, 15.71304319, 1.68802024]
[46, 'Si1', 4.53445274, 16.41639662, 1.5350635]
[30, 'Si1', 6.68598611, 14.27687356, 1.52991817]

isite = 175  :  ce_fraction = 0.9585658267806093
['O1', 12.79059844, 3.05305681, 1.68802024]
[31, 'Si1', 12.08011389, 4.48922644, 1.52991817]
[47, 'Si1', 14.23164726, 2.34970338, 1.5350635]

isite = 176  :  ce_fraction = 0.6185423779620157
['O1', 6.00139878, 6.00139878, 3.86753678]
[36, 'Si1', 4.84859726, 7.03334662, 4.3119065]
[32, 'Si1', 7.03334662, 4.84859726, 4.3119065]

isite = 177  :  ce_fraction = 0.6185423779620183
['O1', 12.76470122, 12.76470122, 3.86753678]
[33, 'Si1', 11.73275338, 13.91750274, 4.3119065]
[37, 'Si1', 13.91750274, 11.73275338, 4.3119065]

isite = 178  :  ce_fraction = 0.6185423779620256
['O1', 15.38444878, 3.38165122, 9.71450678]
[34, 'Si1', 16.41639662, 4.53445274, 10.1588765]
[38, 'Si1', 14.23164726, 2.34970338, 10.1588765]

isite = 179  :  ce_fraction = 0.6185423779620263
['O1', 3.38165122, 15.38444878, 9.71450678]
[35, 'Si1', 2.34970338, 14.23164726, 10.1588765]
[39, 'Si1', 4.53445274, 16.41639662, 10.1588765]

isite = 180  :  ce_fraction = 0.6185423779620219
['O1', 12.76470122, 12.76470122, 7.82640322]
[44, 'Si1', 13.91750274, 11.73275338, 7.3820335]
[40, 'Si1', 11.73275338, 13.91750274, 7.3820335]

isite = 181  :  ce_fraction = 0.618542377962019
['O1', 6.00139878, 6.00139878, 7.82640322]
[41, 'Si1', 7.03334662, 4.84859726, 7.3820335]
[45, 'Si1', 4.84859726, 7.03334662, 7.3820335]

isite = 182  :  ce_fraction = 0.618542377962018
['O1', 3.38165122, 15.38444878, 1.97943322]
[42, 'Si1', 2.34970338, 14.23164726, 1.5350635]
[46, 'Si1', 4.53445274, 16.41639662, 1.5350635]

isite = 183  :  ce_fraction = 0.6185423779620169
['O1', 15.38444878, 3.38165122, 1.97943322]
[47, 'Si1', 14.23164726, 2.34970338, 1.5350635]
[43, 'Si1', 16.41639662, 4.53445274, 1.5350635]

isite = 184  :  ce_fraction = 0.8104939549137945
['O1', 7.46440394, 5.07285215, 5.84697]
[41, 'Si1', 7.03334662, 4.84859726, 7.3820335]
[32, 'Si1', 7.03334662, 4.84859726, 4.3119065]

isite = 185  :  ce_fraction = 0.8104939549137962
['O1', 11.30169606, 13.69324785, 5.84697]
[33, 'Si1', 11.73275338, 13.91750274, 4.3119065]
[40, 'Si1', 11.73275338, 13.91750274, 7.3820335]

isite = 186  :  ce_fraction = 0.8104939549137945
['O1', 16.84745394, 4.31019785, 0.0]
[34, 'Si1', 16.41639662, 4.53445274, -1.5350635]
[43, 'Si1', 16.41639662, 4.53445274, 1.5350635]

isite = 187  :  ce_fraction = 0.8104939549137934
['O1', 1.91864606, 14.45590215, 0.0]
[35, 'Si1', 2.34970338, 14.23164726, -1.5350635]
[42, 'Si1', 2.34970338, 14.23164726, 1.5350635]

isite = 188  :  ce_fraction = 0.8104939549137946
['O1', 5.07285215, 7.46440394, 5.84697]
[45, 'Si1', 4.84859726, 7.03334662, 7.3820335]
[36, 'Si1', 4.84859726, 7.03334662, 4.3119065]

isite = 189  :  ce_fraction = 0.8104939549137962
['O1', 13.69324785, 11.30169606, 5.84697]
[44, 'Si1', 13.91750274, 11.73275338, 7.3820335]
[37, 'Si1', 13.91750274, 11.73275338, 4.3119065]

isite = 190  :  ce_fraction = 0.8104939549137943
['O1', 14.45590215, 1.91864606, 0.0]
[38, 'Si1', 14.23164726, 2.34970338, -1.5350635]
[47, 'Si1', 14.23164726, 2.34970338, 1.5350635]

isite = 191  :  ce_fraction = 0.8104939549137945
['O1', 4.31019785, 16.84745394, 0.0]
[39, 'Si1', 4.53445274, 16.41639662, -1.5350635]
[46, 'Si1', 4.53445274, 16.41639662, 1.5350635]

