isite = 0  :  ce_fraction = 1.0
['Si1', 5.9542032, 7.5971824, 1.5403084]
isite = 96  :  ce_fraction = 0.9200651919276204
['O1', 7.3545, 4.3864848, 6.23775]
[10, 'Si1', 8.8342254, 4.736192, 6.7633844]
[8, 'Si1', 5.8747746, 4.736192, 5.7121156]

isite = 97  :  ce_fraction = 0.9200651919276205
['O1', 0.0, 9.3815152, 2.07925]
[11, 'Si1', -1.4797254, 9.031808, 2.6048844]
[9, 'Si1', 1.4797254, 9.031808, 1.5536156]

isite = 98  :  ce_fraction = 0.9200651919276205
['O1', 0.0, 9.3815152, 6.23775]
[12, 'Si1', 1.4797254, 9.031808, 6.7633844]
[14, 'Si1', -1.4797254, 9.031808, 5.7121156]

isite = 99  :  ce_fraction = 0.9200651919276203
['O1', 7.3545, 4.3864848, 2.07925]
[15, 'Si1', 8.8342254, 4.736192, 1.5536156]
[13, 'Si1', 5.8747746, 4.736192, 2.6048844]

isite = 100  :  ce_fraction = 0.6070581626692608
['O1', 5.7526899, 4.3341664, 4.1585]
[13, 'Si1', 5.8747746, 4.736192, 2.6048844]
[8, 'Si1', 5.8747746, 4.736192, 5.7121156]

isite = 101  :  ce_fraction = 0.6070581626692494
['O1', 1.6018101, 9.4338336, 0.0]
[12, 'Si1', 1.4797254, 9.031808, -1.5536156]
[9, 'Si1', 1.4797254, 9.031808, 1.5536156]

isite = 102  :  ce_fraction = 0.6070581626692609
['O1', 8.9563101, 4.3341664, 0.0]
[10, 'Si1', 8.8342254, 4.736192, -1.5536156]
[15, 'Si1', 8.8342254, 4.736192, 1.5536156]

isite = 103  :  ce_fraction = 0.6070581626692504
['O1', 13.1071899, 9.4338336, 4.1585]
[11, 'Si1', 13.2292746, 9.031808, 2.6048844]
[14, 'Si1', 13.2292746, 9.031808, 5.7121156]

isite = 104  :  ce_fraction = 0.7660587689025516
['O1', 2.8726677, 4.2763408, 0.0]
[16, 'Si1', 3.1903821, 3.9211264, 1.5369816]
[21, 'Si1', 3.1903821, 3.9211264, -1.5369816]

isite = 105  :  ce_fraction = 0.7660587689025626
['O1', 4.4818323, 9.4916592, 4.1585]
[17, 'Si1', 4.1641179, 9.8468736, 5.6954816]
[20, 'Si1', 4.1641179, 9.8468736, 2.6215184]

isite = 106  :  ce_fraction = 0.7660587689025486
['O1', 11.8363323, 4.2763408, 4.1585]
[18, 'Si1', 11.5186179, 3.9211264, 2.6215184]
[23, 'Si1', 11.5186179, 3.9211264, 5.6954816]

isite = 107  :  ce_fraction = 0.766058768902557
['O1', 10.2271677, 9.4916592, 0.0]
[22, 'Si1', 10.5448821, 9.8468736, 1.5369816]
[19, 'Si1', 10.5448821, 9.8468736, -1.5369816]

isite = 108  :  ce_fraction = 0.8803329206339497
['O1', 2.5681914, 2.4809936, 1.896276]
[26, 'Si1', 1.4709, 1.5062192, 2.5583092]
[16, 'Si1', 3.1903821, 3.9211264, 1.5369816]

isite = 109  :  ce_fraction = 0.8803329206339552
['O1', 4.7863086, 11.2870064, 6.054776]
[17, 'Si1', 4.1641179, 9.8468736, 5.6954816]
[27, 'Si1', 5.8836, 12.2617808, 6.7168092]

isite = 110  :  ce_fraction = 0.8803329206339489
['O1', 12.1408086, 2.4809936, 2.262224]
[18, 'Si1', 11.5186179, 3.9211264, 2.6215184]
[24, 'Si1', 13.2381, 1.5062192, 1.6001908]

isite = 111  :  ce_fraction = 0.8803329206339542
['O1', 9.9226914, 11.2870064, 6.420724]
[19, 'Si1', 10.5448821, 9.8468736, 6.7800184]
[25, 'Si1', 8.8254, 12.2617808, 5.7586908]

isite = 112  :  ce_fraction = 0.880332920633954
['O1', 4.7863086, 11.2870064, 2.262224]
[20, 'Si1', 4.1641179, 9.8468736, 2.6215184]
[30, 'Si1', 5.8836, 12.2617808, 1.6001908]

isite = 113  :  ce_fraction = 0.8803329206339505
['O1', 2.5681914, 2.4809936, 6.420724]
[31, 'Si1', 1.4709, 1.5062192, 5.7586908]
[21, 'Si1', 3.1903821, 3.9211264, 6.7800184]

isite = 114  :  ce_fraction = 0.8803329206339532
['O1', 9.9226914, 11.2870064, 1.896276]
[22, 'Si1', 10.5448821, 9.8468736, 1.5369816]
[28, 'Si1', 8.8254, 12.2617808, 2.5583092]

isite = 115  :  ce_fraction = 0.8803329206339501
['O1', 12.1408086, 2.4809936, 6.054776]
[29, 'Si1', 13.2381, 1.5062192, 6.7168092]
[23, 'Si1', 11.5186179, 3.9211264, 5.6954816]

isite = 116  :  ce_fraction = 0.5379914194024153
['O1', 0.0, 1.9467952, 2.07925]
[24, 'Si1', -1.4709, 1.5062192, 1.6001908]
[26, 'Si1', 1.4709, 1.5062192, 2.5583092]

isite = 117  :  ce_fraction = 0.5379914194024152
['O1', 7.3545, 11.8212048, 6.23775]
[27, 'Si1', 5.8836, 12.2617808, 6.7168092]
[25, 'Si1', 8.8254, 12.2617808, 5.7586908]

isite = 118  :  ce_fraction = 0.5379914194024155
['O1', 7.3545, 11.8212048, 2.07925]
[30, 'Si1', 5.8836, 12.2617808, 1.6001908]
[28, 'Si1', 8.8254, 12.2617808, 2.5583092]

isite = 119  :  ce_fraction = 0.5379914194024151
['O1', 0.0, 1.9467952, 6.23775]
[31, 'Si1', 1.4709, 1.5062192, 5.7586908]
[29, 'Si1', -1.4709, 1.5062192, 6.7168092]

isite = 120  :  ce_fraction = 0.9999819645446059
['O1', 13.1321952, 1.6025952, 0.0]
[29, 'Si1', 13.2381, 1.5062192, -1.6001908]
[24, 'Si1', 13.2381, 1.5062192, 1.6001908]

isite = 121  :  ce_fraction = 0.9999819645446059
['O1', 8.9313048, 12.1654048, 4.1585]
[25, 'Si1', 8.8254, 12.2617808, 5.7586908]
[28, 'Si1', 8.8254, 12.2617808, 2.5583092]

isite = 122  :  ce_fraction = 0.9999819645446059
['O1', 1.5768048, 1.6025952, 4.1585]
[31, 'Si1', 1.4709, 1.5062192, 5.7586908]
[26, 'Si1', 1.4709, 1.5062192, 2.5583092]

isite = 123  :  ce_fraction = 0.9999819645446059
['O1', 5.7776952, 12.1654048, 0.0]
[27, 'Si1', 5.8836, 12.2617808, -1.6001908]
[30, 'Si1', 5.8836, 12.2617808, 1.6001908]

isite = 124  :  ce_fraction = 0.9802175270692912
['O1', 12.9365655, 0.0, 2.07925]
[24, 'Si1', 13.2381, 1.5062192, 1.6001908]
[59, 'Si1', 13.2381, -1.5062192, 2.5583092]

isite = 125  :  ce_fraction = 0.9802175270692909
['O1', 1.7724345, 0.0, 2.07925]
[57, 'Si1', 1.4709, -1.5062192, 1.6001908]
[26, 'Si1', 1.4709, 1.5062192, 2.5583092]

isite = 126  :  ce_fraction = 0.9802175270692909
['O1', 1.7724345, 0.0, 6.23775]
[31, 'Si1', 1.4709, 1.5062192, 5.7586908]
[60, 'Si1', 1.4709, -1.5062192, 6.7168092]

isite = 127  :  ce_fraction = 0.9802175270692912
['O1', 12.9365655, 0.0, 6.23775]
[29, 'Si1', 13.2381, 1.5062192, 6.7168092]
[62, 'Si1', 13.2381, -1.5062192, 5.7586908]

isite = 128  :  ce_fraction = 0.9915813436202008
['O1', 0.0, 21.9516992, 6.23775]
[34, 'Si1', 1.4002968, 21.3651824, 6.7766916]
[32, 'Si1', -1.4002968, 21.3651824, 5.6988084]

isite = 129  :  ce_fraction = 0.9915813436202008
['O1', 7.3545, 19.3523008, 2.07925]
[35, 'Si1', 5.9542032, 19.9388176, 2.6181916]
[33, 'Si1', 8.7547968, 19.9388176, 1.5403084]

isite = 130  :  ce_fraction = 0.9915813436202008
['O1', 7.3545, 19.3523008, 6.23775]
[38, 'Si1', 5.9542032, 19.9388176, 5.6988084]
[36, 'Si1', 8.7547968, 19.9388176, 6.7766916]

isite = 131  :  ce_fraction = 0.9915813436202008
['O1', 0.0, 21.9516992, 2.07925]
[37, 'Si1', -1.4002968, 21.3651824, 2.6181916]
[39, 'Si1', 1.4002968, 21.3651824, 1.5403084]

isite = 132  :  ce_fraction = 0.786285820262078
['O1', 12.1658139, 22.4886512, 5.8277219]
[52, 'Si1', 11.5186179, 23.6148736, 6.7800184]
[32, 'Si1', 13.3087032, 21.3651824, 5.6988084]

isite = 133  :  ce_fraction = 0.7862858202620775
['O1', 9.8976861, 18.8153488, 1.6692219]
[33, 'Si1', 8.7547968, 19.9388176, 1.5403084]
[53, 'Si1', 10.5448821, 17.6891264, 2.6215184]

isite = 134  :  ce_fraction = 0.7862858202620765
['O1', 2.5431861, 22.4886512, 6.6477781]
[54, 'Si1', 3.1903821, 23.6148736, 5.6954816]
[34, 'Si1', 1.4002968, 21.3651824, 6.7766916]

isite = 135  :  ce_fraction = 0.7862858202620757
['O1', 4.8113139, 18.8153488, 2.4892781]
[35, 'Si1', 5.9542032, 19.9388176, 2.6181916]
[55, 'Si1', 4.1641179, 17.6891264, 1.5369816]

isite = 136  :  ce_fraction = 0.7862858202620782
['O1', 9.8976861, 18.8153488, 6.6477781]
[48, 'Si1', 10.5448821, 17.6891264, 5.6954816]
[36, 'Si1', 8.7547968, 19.9388176, 6.7766916]

isite = 137  :  ce_fraction = 0.7862858202620793
['O1', 12.1658139, 22.4886512, 2.4892781]
[49, 'Si1', 11.5186179, 23.6148736, 1.5369816]
[37, 'Si1', 13.3087032, 21.3651824, 2.6181916]

isite = 138  :  ce_fraction = 0.7862858202620745
['O1', 4.8113139, 18.8153488, 5.8277219]
[38, 'Si1', 5.9542032, 19.9388176, 5.6988084]
[50, 'Si1', 4.1641179, 17.6891264, 6.7800184]

isite = 139  :  ce_fraction = 0.7862858202620764
['O1', 2.5431861, 22.4886512, 1.6692219]
[39, 'Si1', 1.4002968, 21.3651824, 1.5403084]
[51, 'Si1', 3.1903821, 23.6148736, 2.6215184]

isite = 140  :  ce_fraction = 0.9025093812082499
['O1', 12.9247983, 20.073744, 6.5829055]
[45, 'Si1', 13.2292746, 18.504192, 6.7633844]
[32, 'Si1', 13.3087032, 21.3651824, 5.6988084]

isite = 141  :  ce_fraction = 0.9025093812082506
['O1', 9.1387017, 21.230256, 2.4244055]
[44, 'Si1', 8.8342254, 22.799808, 2.6048844]
[33, 'Si1', 8.7547968, 19.9388176, 1.5403084]

isite = 142  :  ce_fraction = 0.9025093812082533
['O1', 1.7842017, 20.073744, 5.8925945]
[47, 'Si1', 1.4797254, 18.504192, 5.7121156]
[34, 'Si1', 1.4002968, 21.3651824, 6.7766916]

isite = 143  :  ce_fraction = 0.9025093812082527
['O1', 5.5702983, 21.230256, 1.7340945]
[35, 'Si1', 5.9542032, 19.9388176, 2.6181916]
[46, 'Si1', 5.8747746, 22.799808, 1.5536156]

isite = 144  :  ce_fraction = 0.9025093812082503
['O1', 9.1387017, 21.230256, 5.8925945]
[41, 'Si1', 8.8342254, 22.799808, 5.7121156]
[36, 'Si1', 8.7547968, 19.9388176, 6.7766916]

isite = 145  :  ce_fraction = 0.9025093812082505
['O1', 12.9247983, 20.073744, 1.7340945]
[37, 'Si1', 13.3087032, 21.3651824, 2.6181916]
[40, 'Si1', 13.2292746, 18.504192, 1.5536156]

isite = 146  :  ce_fraction = 0.9025093812082523
['O1', 5.5702983, 21.230256, 6.5829055]
[38, 'Si1', 5.9542032, 19.9388176, 5.6988084]
[43, 'Si1', 5.8747746, 22.799808, 6.7633844]

isite = 147  :  ce_fraction = 0.9025093812082534
['O1', 1.7842017, 20.073744, 2.4244055]
[39, 'Si1', 1.4002968, 21.3651824, 1.5403084]
[42, 'Si1', 1.4797254, 18.504192, 2.6048844]

isite = 148  :  ce_fraction = 0.7075631290120026
['O1', 13.4690313, 20.92736, 4.1585]
[37, 'Si1', 13.3087032, 21.3651824, 2.6181916]
[32, 'Si1', 13.3087032, 21.3651824, 5.6988084]

isite = 149  :  ce_fraction = 0.707563129012003
['O1', 8.5944687, 20.37664, 0.0]
[36, 'Si1', 8.7547968, 19.9388176, -1.5403084]
[33, 'Si1', 8.7547968, 19.9388176, 1.5403084]

isite = 150  :  ce_fraction = 0.7075631290120026
['O1', 1.2399687, 20.92736, 0.0]
[34, 'Si1', 1.4002968, 21.3651824, -1.5403084]
[39, 'Si1', 1.4002968, 21.3651824, 1.5403084]

isite = 151  :  ce_fraction = 0.707563129012003
['O1', 6.1145313, 20.37664, 4.1585]
[35, 'Si1', 5.9542032, 19.9388176, 2.6181916]
[38, 'Si1', 5.9542032, 19.9388176, 5.6988084]

isite = 152  :  ce_fraction = 0.9918706119492418
['O1', 12.1408086, 17.664344, 2.3944643]
[53, 'Si1', 10.5448821, 17.6891264, 2.6215184]
[40, 'Si1', 13.2292746, 18.504192, 1.5536156]

isite = 153  :  ce_fraction = 0.9918706119492416
['O1', 9.9226914, 23.639656, 6.5529643]
[41, 'Si1', 8.8342254, 22.799808, 5.7121156]
[52, 'Si1', 11.5186179, 23.6148736, 6.7800184]

isite = 154  :  ce_fraction = 0.9918706119492416
['O1', 2.5681914, 17.664344, 1.7640357]
[42, 'Si1', 1.4797254, 18.504192, 2.6048844]
[55, 'Si1', 4.1641179, 17.6891264, 1.5369816]

isite = 155  :  ce_fraction = 0.9918706119492418
['O1', 4.7863086, 23.639656, 5.9225357]
[43, 'Si1', 5.8747746, 22.799808, 6.7633844]
[54, 'Si1', 3.1903821, 23.6148736, 5.6954816]

isite = 156  :  ce_fraction = 0.9918706119492418
['O1', 9.9226914, 23.639656, 1.7640357]
[49, 'Si1', 11.5186179, 23.6148736, 1.5369816]
[44, 'Si1', 8.8342254, 22.799808, 2.6048844]

isite = 157  :  ce_fraction = 0.9918706119492418
['O1', 12.1408086, 17.664344, 5.9225357]
[48, 'Si1', 10.5448821, 17.6891264, 5.6954816]
[45, 'Si1', 13.2292746, 18.504192, 6.7633844]

isite = 158  :  ce_fraction = 0.9918706119492418
['O1', 4.7863086, 23.639656, 2.3944643]
[51, 'Si1', 3.1903821, 23.6148736, 2.6215184]
[46, 'Si1', 5.8747746, 22.799808, 1.5536156]

isite = 159  :  ce_fraction = 0.9918706119492418
['O1', 2.5681914, 17.664344, 6.5529643]
[47, 'Si1', 1.4797254, 18.504192, 5.7121156]
[50, 'Si1', 4.1641179, 17.6891264, 6.7800184]

isite = 160  :  ce_fraction = 0.9200651919276208
['O1', 0.0, 18.1544848, 2.07925]
[42, 'Si1', 1.4797254, 18.504192, 2.6048844]
[40, 'Si1', -1.4797254, 18.504192, 1.5536156]

isite = 161  :  ce_fraction = 0.9200651919276207
['O1', 7.3545, 23.1495152, 6.23775]
[43, 'Si1', 5.8747746, 22.799808, 6.7633844]
[41, 'Si1', 8.8342254, 22.799808, 5.7121156]

isite = 162  :  ce_fraction = 0.9200651919276207
['O1', 7.3545, 23.1495152, 2.07925]
[44, 'Si1', 8.8342254, 22.799808, 2.6048844]
[46, 'Si1', 5.8747746, 22.799808, 1.5536156]

isite = 163  :  ce_fraction = 0.9200651919276206
['O1', 0.0, 18.1544848, 6.23775]
[45, 'Si1', -1.4797254, 18.504192, 6.7633844]
[47, 'Si1', 1.4797254, 18.504192, 5.7121156]

isite = 164  :  ce_fraction = 0.60705816266926
['O1', 13.1071899, 18.1021664, 0.0]
[45, 'Si1', 13.2292746, 18.504192, -1.5536156]
[40, 'Si1', 13.2292746, 18.504192, 1.5536156]

isite = 165  :  ce_fraction = 0.60705816266926
['O1', 8.9563101, 23.2018336, 4.1585]
[41, 'Si1', 8.8342254, 22.799808, 5.7121156]
[44, 'Si1', 8.8342254, 22.799808, 2.6048844]

isite = 166  :  ce_fraction = 0.6070581626692638
['O1', 1.6018101, 18.1021664, 4.1585]
[42, 'Si1', 1.4797254, 18.504192, 2.6048844]
[47, 'Si1', 1.4797254, 18.504192, 5.7121156]

isite = 167  :  ce_fraction = 0.6070581626692658
['O1', 5.7526899, 23.2018336, 0.0]
[43, 'Si1', 5.8747746, 22.799808, -1.5536156]
[46, 'Si1', 5.8747746, 22.799808, 1.5536156]

isite = 168  :  ce_fraction = 0.766058768902557
['O1', 10.2271677, 18.0443408, 4.1585]
[48, 'Si1', 10.5448821, 17.6891264, 5.6954816]
[53, 'Si1', 10.5448821, 17.6891264, 2.6215184]

isite = 169  :  ce_fraction = 0.7660587689025572
['O1', 11.8363323, 23.2596592, 0.0]
[52, 'Si1', 11.5186179, 23.6148736, -1.5369816]
[49, 'Si1', 11.5186179, 23.6148736, 1.5369816]

isite = 170  :  ce_fraction = 0.7660587689025686
['O1', 4.4818323, 18.0443408, 0.0]
[55, 'Si1', 4.1641179, 17.6891264, 1.5369816]
[50, 'Si1', 4.1641179, 17.6891264, -1.5369816]

isite = 171  :  ce_fraction = 0.7660587689025649
['O1', 2.8726677, 23.2596592, 4.1585]
[51, 'Si1', 3.1903821, 23.6148736, 2.6215184]
[54, 'Si1', 3.1903821, 23.6148736, 5.6954816]

isite = 172  :  ce_fraction = 0.8803329206339543
['O1', 9.9226914, 16.2489936, 6.054776]
[58, 'Si1', 8.8254, 15.2742192, 6.7168092]
[48, 'Si1', 10.5448821, 17.6891264, 5.6954816]

isite = 173  :  ce_fraction = 0.8803329206339514
['O1', 12.1408086, 25.0550064, 1.896276]
[59, 'Si1', 13.2381, 26.0297808, 2.5583092]
[49, 'Si1', 11.5186179, 23.6148736, 1.5369816]

isite = 174  :  ce_fraction = 0.8803329206339551
['O1', 4.7863086, 16.2489936, 6.420724]
[56, 'Si1', 5.8836, 15.2742192, 5.7586908]
[50, 'Si1', 4.1641179, 17.6891264, 6.7800184]

isite = 175  :  ce_fraction = 0.8803329206339525
['O1', 2.5681914, 25.0550064, 2.262224]
[57, 'Si1', 1.4709, 26.0297808, 1.6001908]
[51, 'Si1', 3.1903821, 23.6148736, 2.6215184]

isite = 176  :  ce_fraction = 0.8803329206339519
['O1', 12.1408086, 25.0550064, 6.420724]
[62, 'Si1', 13.2381, 26.0297808, 5.7586908]
[52, 'Si1', 11.5186179, 23.6148736, 6.7800184]

isite = 177  :  ce_fraction = 0.8803329206339537
['O1', 9.9226914, 16.2489936, 2.262224]
[63, 'Si1', 8.8254, 15.2742192, 1.6001908]
[53, 'Si1', 10.5448821, 17.6891264, 2.6215184]

isite = 178  :  ce_fraction = 0.8803329206339531
['O1', 2.5681914, 25.0550064, 6.054776]
[54, 'Si1', 3.1903821, 23.6148736, 5.6954816]
[60, 'Si1', 1.4709, 26.0297808, 6.7168092]

isite = 179  :  ce_fraction = 0.8803329206339546
['O1', 4.7863086, 16.2489936, 1.896276]
[61, 'Si1', 5.8836, 15.2742192, 2.5583092]
[55, 'Si1', 4.1641179, 17.6891264, 1.5369816]

isite = 180  :  ce_fraction = 0.5379914194024152
['O1', 7.3545, 15.7147952, 6.23775]
[56, 'Si1', 5.8836, 15.2742192, 5.7586908]
[58, 'Si1', 8.8254, 15.2742192, 6.7168092]

isite = 181  :  ce_fraction = 0.5379914194024167
['O1', 0.0, 25.5892048, 2.07925]
[57, 'Si1', 1.4709, 26.0297808, 1.6001908]
[59, 'Si1', -1.4709, 26.0297808, 2.5583092]

isite = 182  :  ce_fraction = 0.5379914194024166
['O1', 0.0, 25.5892048, 6.23775]
[60, 'Si1', 1.4709, 26.0297808, 6.7168092]
[62, 'Si1', -1.4709, 26.0297808, 5.7586908]

isite = 183  :  ce_fraction = 0.5379914194024155
['O1', 7.3545, 15.7147952, 2.07925]
[61, 'Si1', 5.8836, 15.2742192, 2.5583092]
[63, 'Si1', 8.8254, 15.2742192, 1.6001908]

isite = 184  :  ce_fraction = 0.9999819645446059
['O1', 5.7776952, 15.3705952, 4.1585]
[61, 'Si1', 5.8836, 15.2742192, 2.5583092]
[56, 'Si1', 5.8836, 15.2742192, 5.7586908]

isite = 185  :  ce_fraction = 0.9999819645446059
['O1', 1.5768048, 25.9334048, 0.0]
[57, 'Si1', 1.4709, 26.0297808, 1.6001908]
[60, 'Si1', 1.4709, 26.0297808, -1.6001908]

isite = 186  :  ce_fraction = 0.9999819645446059
['O1', 8.9313048, 15.3705952, 0.0]
[63, 'Si1', 8.8254, 15.2742192, 1.6001908]
[58, 'Si1', 8.8254, 15.2742192, -1.6001908]

isite = 187  :  ce_fraction = 0.9999819645446059
['O1', 13.1321952, 25.9334048, 4.1585]
[62, 'Si1', 13.2381, 26.0297808, 5.7586908]
[59, 'Si1', 13.2381, 26.0297808, 2.5583092]

isite = 188  :  ce_fraction = 0.9802175270692909
['O1', 5.5820655, 13.768, 6.23775]
[56, 'Si1', 5.8836, 15.2742192, 5.7586908]
[27, 'Si1', 5.8836, 12.2617808, 6.7168092]

isite = 189  :  ce_fraction = 0.9802175270692909
['O1', 9.1269345, 13.768, 6.23775]
[25, 'Si1', 8.8254, 12.2617808, 5.7586908]
[58, 'Si1', 8.8254, 15.2742192, 6.7168092]

isite = 190  :  ce_fraction = 0.9802175270692909
['O1', 9.1269345, 13.768, 2.07925]
[63, 'Si1', 8.8254, 15.2742192, 1.6001908]
[28, 'Si1', 8.8254, 12.2617808, 2.5583092]

isite = 191  :  ce_fraction = 0.9802175270692911
['O1', 5.5820655, 13.768, 2.07925]
[61, 'Si1', 5.8836, 15.2742192, 2.5583092]
[30, 'Si1', 5.8836, 12.2617808, 1.6001908]

