isite = 0  :  ce_fraction = 1.0
['Si1', -0.39524275, 7.03213468, 28.903873]
[56, 'Si1', 10.76902765, 1.25695161, 8.97250567]

isite = 95  :  ce_fraction = 0.9968423501534875
['O1', 1.1696808, 0.67531552, 27.42108617]
[55, 'Si1', 1.6475382, 0.33971665, 28.915839]
[53, 'Si1', 1.11797235, 1.25695161, 25.92832767]

isite = 96  :  ce_fraction = 0.9976953117103379
['O1', -0.64130365, 3.17377708, 0.694028]
[29, 'Si1', -1.2196062, 4.05806981, -0.52251533]
[48, 'Si1', -0.52956585, 1.59666826, 0.999161]

isite = 97  :  ce_fraction = 0.9976953117103379
['O1', -2.8742766, 9.26294069, 20.63736133]
[27, 'Si1', -1.81930535, 9.32161902, 19.420818]
[49, 'Si1', -4.2959618, 9.95472732, 20.94249433]

isite = 98  :  ce_fraction = 0.9976953117103379
['O1', 3.51558025, 8.15217018, 10.66569467]
[28, 'Si1', 3.03891155, 7.20919912, 9.44915133]
[50, 'Si1', 4.82552765, 9.03749237, 10.97082767]

isite = 99  :  ce_fraction = 0.9976953117103379
['O1', 6.58480365, 7.1206669, 15.651528]
[26, 'Si1', 7.1631062, 6.23637416, 14.43498467]
[51, 'Si1', 6.47306585, 8.69777571, 15.956661]

isite = 100  :  ce_fraction = 0.9976953117103379
['O1', 8.8177766, 1.03150329, 5.67986133]
[52, 'Si1', 10.2394618, 0.33971665, 5.98499433]
[24, 'Si1', 7.76280535, 0.97282496, 4.463318]

isite = 101  :  ce_fraction = 0.9976953117103379
['O1', 2.42791975, 2.14227379, 25.62319467]
[53, 'Si1', 1.11797235, 1.25695161, 25.92832767]
[25, 'Si1', 2.90458845, 3.08524486, 24.40665133]

isite = 102  :  ce_fraction = 0.9976953117103381
['O1', 5.30219635, 7.1206669, 19.24930533]
[54, 'Si1', 5.41393415, 8.69777571, 18.94417233]
[35, 'Si1', 4.7238938, 6.23637416, 20.46584867]

isite = 103  :  ce_fraction = 0.997695311710338
['O1', 3.0692234, 1.03150329, 29.220972]
[33, 'Si1', 4.12419465, 0.97282496, 30.43751533]
[55, 'Si1', 1.6475382, 0.33971665, 28.915839]

isite = 104  :  ce_fraction = 0.9976953117103384
['O1', 9.45908025, 2.14227379, 9.27763867]
[34, 'Si1', 8.98241155, 3.08524486, 10.494182]
[56, 'Si1', 10.76902765, 1.25695161, 8.97250567]

isite = 105  :  ce_fraction = 0.9976953117103385
['O1', 0.64130365, 3.17377708, 4.29180533]
[57, 'Si1', 0.52956585, 1.59666826, 3.98667233]
[32, 'Si1', 1.2196062, 4.05806981, 5.50834867]

isite = 106  :  ce_fraction = 0.9976953117103382
['O1', 2.8742766, 9.26294069, 14.263472]
[58, 'Si1', 4.2959618, 9.95472732, 13.958339]
[30, 'Si1', 1.81930535, 9.32161902, 15.48001533]

isite = 107  :  ce_fraction = 0.9976953117103382
['O1', -3.51558025, 8.15217018, 24.23513867]
[31, 'Si1', -3.03891155, 7.20919912, 25.451682]
[59, 'Si1', -4.82552765, 9.03749237, 23.93000567]

isite = 108  :  ce_fraction = 0.9430842329532646
['O1', 0.23595695, 6.99919246, 27.4230805]
[0, 'Si1', -0.39524275, 7.03213468, 28.903873]
[11, 'Si1', -0.0511141, 6.43608637, 25.94029367]

isite = 109  :  ce_fraction = 0.9430842329532669
['O1', -3.10862447e-15, 6.59050303, 17.4514138]
[1, 'Si1', 0.34412865, 7.1206669, 18.93220633]
[10, 'Si1', -0.34412865, 7.1206669, 15.968627]

isite = 110  :  ce_fraction = 0.9430842329532658
['O1', -0.23595695, 6.99919246, 7.47974717]
[9, 'Si1', 0.39524275, 7.03213468, 5.99696033]
[2, 'Si1', 0.0511141, 6.43608637, 8.96053967]

isite = 111  :  ce_fraction = 0.9430842329532672
['O1', 5.70754305, 3.29525152, 12.4655805]
[3, 'Si1', 6.33874275, 3.2623093, 13.946373]
[8, 'Si1', 5.9946141, 3.8583576, 10.98279367]

isite = 112  :  ce_fraction = 0.9430842329532654
['O1', 5.9435, 3.70394094, 2.49391383]
[4, 'Si1', 5.59937135, 3.17377708, 3.97470633]
[7, 'Si1', 6.28762865, 3.17377708, 1.011127]

isite = 113  :  ce_fraction = 0.9430842329532668
['O1', 6.17945695, 3.29525152, 22.43724717]
[6, 'Si1', 5.54825725, 3.2623093, 20.95446033]
[5, 'Si1', 5.8923859, 3.8583576, 23.91803967]

isite = 114  :  ce_fraction = 0.7336119815004258
['O1', 1.6618026, 9.97325732, 1.005144]
[12, 'Si1', 0.3233264, 9.07969959, 0.9961695]
[36, 'Si1', 2.4891378, 11.27035726, 1.477801]

isite = 115  :  ce_fraction = 0.7336119815004187
['O1', 1.8626929, 3.86865205, 20.94847733]
[37, 'Si1', 2.5723468, 2.50360877, 21.42113433]
[13, 'Si1', 1.7580873, 5.47458531, 20.93950283]

isite = 116  :  ce_fraction = 0.733611981500427
['O1', -3.5244955, 6.74697858, 10.97681067]
[14, 'Si1', -2.0814137, 6.03460306, 10.96783617]
[38, 'Si1', -5.0614846, 6.81492191, 11.44946767]

isite = 117  :  ce_fraction = 0.7336119815004255
['O1', 4.2816974, 0.32118665, 15.962644]
[39, 'Si1', 3.4543622, -0.97591329, 16.435301]
[15, 'Si1', 5.6201736, 1.21474439, 15.9536695]

isite = 118  :  ce_fraction = 0.7336119815004214
['O1', 4.0808071, 6.42579193, 5.99097733]
[40, 'Si1', 3.3711532, 7.7908352, 6.46363433]
[16, 'Si1', 4.1854127, 4.81985867, 5.98200283]

isite = 119  :  ce_fraction = 0.7336119815004175
['O1', 9.4679955, 3.54746539, 25.93431067]
[41, 'Si1', 11.0049846, 3.47952206, 26.40696767]
[17, 'Si1', 8.0249137, 4.25984092, 25.92533617]

isite = 120  :  ce_fraction = 0.7336119815004312
['O1', 7.6053026, 0.32118665, 18.93818933]
[18, 'Si1', 6.2668264, 1.21474439, 18.94716383]
[42, 'Si1', 8.4326378, -0.97591329, 18.46553233]

isite = 121  :  ce_fraction = 0.7336119815004272
['O1', 7.8061929, 6.42579193, 28.909856]
[19, 'Si1', 7.7015873, 4.81985867, 28.9188305]
[43, 'Si1', 8.5158468, 7.7908352, 28.437199]

isite = 122  :  ce_fraction = 0.733611981500432
['O1', 2.4190045, 3.54746539, 8.96652267]
[20, 'Si1', 3.8620863, 4.25984092, 8.97549717]
[44, 'Si1', 0.8820154, 3.47952206, 8.49386567]

isite = 123  :  ce_fraction = 0.7336119815004246
['O1', -1.6618026, 9.97325732, 3.98068933]
[21, 'Si1', -0.3233264, 9.07969959, 3.98966383]
[45, 'Si1', -2.4891378, 11.27035726, 3.50803233]

isite = 124  :  ce_fraction = 0.7336119815004323
['O1', -1.8626929, 3.86865205, 13.952356]
[22, 'Si1', -1.7580873, 5.47458531, 13.9613305]
[46, 'Si1', -2.5723468, 2.50360877, 13.479699]

isite = 125  :  ce_fraction = 0.7336119815004299
['O1', 3.5244955, 6.74697858, 23.92402267]
[23, 'Si1', 2.0814137, 6.03460306, 23.93299717]
[47, 'Si1', 5.0614846, 6.81492191, 23.45136567]

isite = 126  :  ce_fraction = 0.8059396390033678
['O1', -0.5741421, 5.5301753, 29.454309]
[29, 'Si1', -1.2196062, 4.05806981, 29.39248467]
[0, 'Si1', -0.39524275, 7.03213468, 28.903873]

isite = 127  :  ce_fraction = 0.8059396390033808
['O1', -0.86715665, 8.02657797, 19.48264233]
[27, 'Si1', -1.81930535, 9.32161902, 19.420818]
[1, 'Si1', 0.34412865, 7.1206669, 18.93220633]

isite = 128  :  ce_fraction = 0.8059396390033698
['O1', 1.44129875, 7.03213468, 9.51097567]
[28, 'Si1', 3.03891155, 7.20919912, 9.44915133]
[2, 'Si1', 0.0511141, 6.43608637, 8.96053967]

isite = 129  :  ce_fraction = 0.8059396390033613
['O1', 6.5176421, 4.76426867, 14.496809]
[26, 'Si1', 7.1631062, 6.23637416, 14.43498467]
[3, 'Si1', 6.33874275, 3.2623093, 13.946373]

isite = 130  :  ce_fraction = 0.8059396390033613
['O1', 6.81065665, 2.26786601, 4.52514233]
[4, 'Si1', 5.59937135, 3.17377708, 3.97470633]
[24, 'Si1', 7.76280535, 0.97282496, 4.463318]

isite = 131  :  ce_fraction = 0.8059396390033563
['O1', 4.50220125, 3.2623093, 24.46847567]
[25, 'Si1', 2.90458845, 3.08524486, 24.40665133]
[5, 'Si1', 5.8923859, 3.8583576, 23.91803967]

isite = 132  :  ce_fraction = 0.805939639003377
['O1', 5.3693579, 4.76426867, 20.40402433]
[6, 'Si1', 5.54825725, 3.2623093, 20.95446033]
[35, 'Si1', 4.7238938, 6.23637416, 20.46584867]

isite = 133  :  ce_fraction = 0.8059396390033753
['O1', 5.07634335, 2.26786601, 0.460691]
[7, 'Si1', 6.28762865, 3.17377708, 1.011127]
[33, 'Si1', 4.12419465, 0.97282496, 0.52251533]

isite = 134  :  ce_fraction = 0.8059396390033622
['O1', 7.38479875, 3.2623093, 10.43235767]
[34, 'Si1', 8.98241155, 3.08524486, 10.494182]
[8, 'Si1', 5.9946141, 3.8583576, 10.98279367]

isite = 135  :  ce_fraction = 0.805939639003355
['O1', 0.5741421, 5.5301753, 5.44652433]
[9, 'Si1', 0.39524275, 7.03213468, 5.99696033]
[32, 'Si1', 1.2196062, 4.05806981, 5.50834867]

isite = 136  :  ce_fraction = 0.8059396390033688
['O1', 0.86715665, 8.02657797, 15.418191]
[30, 'Si1', 1.81930535, 9.32161902, 15.48001533]
[10, 'Si1', -0.34412865, 7.1206669, 15.968627]

isite = 137  :  ce_fraction = 0.8059396390033706
['O1', -1.44129875, 7.03213468, 25.38985767]
[31, 'Si1', -3.03891155, 7.20919912, 25.451682]
[11, 'Si1', -0.0511141, 6.43608637, 25.94029367]

isite = 138  :  ce_fraction = 0.568139079906285
['O1', -1.8198997, 7.78054076, 28.873958]
[0, 'Si1', -0.39524275, 7.03213468, 28.903873]
[43, 'Si1', -3.3711532, 7.7908352, 28.437199]

isite = 139  :  ce_fraction = 0.5681390799062825
['O1', 1.7045958, 7.98025297, 18.90229133]
[42, 'Si1', 2.4891378, 9.31853069, 18.46553233]
[1, 'Si1', 0.34412865, 7.1206669, 18.93220633]

isite = 140  :  ce_fraction = 0.5681390799062722
['O1', 0.1153039, 4.82809422, 8.93062467]
[2, 'Si1', 0.0511141, 6.43608637, 8.96053967]
[44, 'Si1', 0.8820154, 3.47952206, 8.49386567]

isite = 141  :  ce_fraction = 0.5681390799062918
['O1', 7.7633997, 2.51390322, 13.916458]
[3, 'Si1', 6.33874275, 3.2623093, 13.946373]
[46, 'Si1', 9.3146532, 2.50360877, 13.479699]

isite = 142  :  ce_fraction = 0.5681390799062965
['O1', 4.2389042, 2.31419101, 3.94479133]
[45, 'Si1', 3.4543622, 0.97591329, 3.50803233]
[4, 'Si1', 5.59937135, 3.17377708, 3.97470633]

isite = 143  :  ce_fraction = 0.5681390799062779
['O1', 5.8281961, 5.46634975, 23.88812467]
[5, 'Si1', 5.8923859, 3.8583576, 23.91803967]
[47, 'Si1', 5.0614846, 6.81492191, 23.45136567]

isite = 144  :  ce_fraction = 0.5681390799062388
['O1', 4.1236003, 2.51390322, 20.98437533]
[6, 'Si1', 5.54825725, 3.2623093, 20.95446033]
[37, 'Si1', 2.5723468, 2.50360877, 21.42113433]

isite = 145  :  ce_fraction = 0.5681390799062446
['O1', 7.6480958, 2.31419101, 1.041042]
[7, 'Si1', 6.28762865, 3.17377708, 1.011127]
[36, 'Si1', 8.4326378, 0.97591329, 1.477801]

isite = 146  :  ce_fraction = 0.5681390799062395
['O1', 6.0588039, 5.46634975, 11.01270867]
[8, 'Si1', 5.9946141, 3.8583576, 10.98279367]
[38, 'Si1', 6.8255154, 6.81492191, 11.44946767]

isite = 147  :  ce_fraction = 0.5681390799062458
['O1', 1.8198997, 7.78054076, 6.02687533]
[9, 'Si1', 0.39524275, 7.03213468, 5.99696033]
[40, 'Si1', 3.3711532, 7.7908352, 6.46363433]

isite = 148  :  ce_fraction = 0.568139079906237
['O1', -1.7045958, 7.98025297, 15.998542]
[39, 'Si1', -2.4891378, 9.31853069, 16.435301]
[10, 'Si1', -0.34412865, 7.1206669, 15.968627]

isite = 149  :  ce_fraction = 0.5681390799062362
['O1', -0.1153039, 4.82809422, 25.97020867]
[41, 'Si1', -0.8820154, 3.47952206, 26.40696767]
[11, 'Si1', -0.0511141, 6.43608637, 25.94029367]

isite = 150  :  ce_fraction = 0.8626991691231753
['O1', 8.58419705, 0.96253051, 3.0782535]
[24, 'Si1', 7.76280535, 0.97282496, 4.463318]
[36, 'Si1', 8.4326378, 0.97591329, 1.477801]

isite = 151  :  ce_fraction = 0.8626991691231746
['O1', 2.48497735, 2.379046, 23.02158683]
[37, 'Si1', 2.5723468, 2.50360877, 21.42113433]
[25, 'Si1', 2.90458845, 3.08524486, 24.40665133]

isite = 152  :  ce_fraction = 0.8626991691231746
['O1', 6.7613256, 6.95286746, 13.04992017]
[38, 'Si1', 6.8255154, 6.81492191, 11.44946767]
[26, 'Si1', 7.1631062, 6.23637416, 14.43498467]

isite = 153  :  ce_fraction = 0.8626991691231771
['O1', -2.64069705, 9.33191346, 18.0357535]
[39, 'Si1', -2.4891378, 9.31853069, 16.435301]
[27, 'Si1', -1.81930535, 9.32161902, 19.420818]

isite = 154  :  ce_fraction = 0.8626991691231743
['O1', 3.45852265, 7.91539797, 8.06408683]
[40, 'Si1', 3.3711532, 7.7908352, 6.46363433]
[28, 'Si1', 3.03891155, 7.20919912, 9.44915133]

isite = 155  :  ce_fraction = 0.8626991691231746
['O1', -0.8178256, 3.34157651, 28.00742017]
[41, 'Si1', -0.8820154, 3.47952206, 26.40696767]
[29, 'Si1', -1.2196062, 4.05806981, 29.39248467]

isite = 156  :  ce_fraction = 0.8626991691231809
['O1', 2.64069705, 9.33191346, 16.86507983]
[42, 'Si1', 2.4891378, 9.31853069, 18.46553233]
[30, 'Si1', 1.81930535, 9.32161902, 15.48001533]

isite = 157  :  ce_fraction = 0.8626991691231793
['O1', -3.45852265, 7.91539797, 26.8367465]
[43, 'Si1', -3.3711532, 7.7908352, 28.437199]
[31, 'Si1', -3.03891155, 7.20919912, 25.451682]

isite = 158  :  ce_fraction = 0.8626991691231801
['O1', 0.8178256, 3.34157651, 6.89341317]
[32, 'Si1', 1.2196062, 4.05806981, 5.50834867]
[44, 'Si1', 0.8820154, 3.47952206, 8.49386567]

isite = 159  :  ce_fraction = 0.8626991691231787
['O1', 3.30280295, 0.96253051, 1.90757983]
[45, 'Si1', 3.4543622, 0.97591329, 3.50803233]
[33, 'Si1', 4.12419465, 0.97282496, 0.52251533]

isite = 160  :  ce_fraction = 0.8626991691231803
['O1', 9.40202265, 2.379046, 11.8792465]
[46, 'Si1', 9.3146532, 2.50360877, 13.479699]
[34, 'Si1', 8.98241155, 3.08524486, 10.494182]

isite = 161  :  ce_fraction = 0.8626991691231791
['O1', 5.1256744, 6.95286746, 21.85091317]
[47, 'Si1', 5.0614846, 6.81492191, 23.45136567]
[35, 'Si1', 4.7238938, 6.23637416, 20.46584867]

isite = 162  :  ce_fraction = 0.5182698195806734
['O1', -0.90994985, 9.94134455, 0.424793]
[33, 'Si1', -1.81930535, 11.26726893, 0.52251533]
[12, 'Si1', 0.3233264, 9.07969959, 0.9961695]

isite = 163  :  ce_fraction = 0.5182698195806696
['O1', 3.12093185, 6.11181139, 20.36812633]
[35, 'Si1', 4.7238938, 6.23637416, 20.46584867]
[13, 'Si1', 1.7580873, 5.47458531, 20.93950283]

isite = 164  :  ce_fraction = 0.5182698195806915
['O1', -2.210982, 4.53573202, 10.39645967]
[34, 'Si1', -2.90458845, 3.08524486, 10.494182]
[14, 'Si1', -2.0814137, 6.03460306, 10.96783617]

isite = 165  :  ce_fraction = 0.5182698195806854
['O1', 6.85344985, 0.35309943, 15.382293]
[15, 'Si1', 5.6201736, 1.21474439, 15.9536695]
[30, 'Si1', 7.76280535, -0.97282496, 15.48001533]

isite = 166  :  ce_fraction = 0.5182698195806779
['O1', 2.82256815, 4.18263259, 5.41062633]
[32, 'Si1', 1.2196062, 4.05806981, 5.50834867]
[16, 'Si1', 4.1854127, 4.81985867, 5.98200283]

isite = 167  :  ce_fraction = 0.518269819580679
['O1', 8.154482, 5.75871196, 25.35395967]
[17, 'Si1', 8.0249137, 4.25984092, 25.92533617]
[31, 'Si1', 8.84808845, 7.20919912, 25.451682]

isite = 168  :  ce_fraction = 0.5182698195807149
['O1', 5.03355015, 0.35309943, 19.51854033]
[18, 'Si1', 6.2668264, 1.21474439, 18.94716383]
[27, 'Si1', 4.12419465, -0.97282496, 19.420818]

isite = 169  :  ce_fraction = 0.5182698195807008
['O1', 9.06443185, 4.18263259, 29.490207]
[29, 'Si1', 10.6673938, 4.05806981, 29.39248467]
[19, 'Si1', 7.7015873, 4.81985867, 28.9188305]

isite = 170  :  ce_fraction = 0.5182698195807206
['O1', 3.732518, 5.75871196, 9.54687367]
[28, 'Si1', 3.03891155, 7.20919912, 9.44915133]
[20, 'Si1', 3.8620863, 4.25984092, 8.97549717]

isite = 171  :  ce_fraction = 0.5182698195807028
['O1', 0.90994985, 9.94134455, 4.56104033]
[21, 'Si1', -0.3233264, 9.07969959, 3.98966383]
[24, 'Si1', 1.81930535, 11.26726893, 4.463318]

isite = 172  :  ce_fraction = 0.5182698195807272
['O1', -3.12093185, 6.11181139, 14.532707]
[22, 'Si1', -1.7580873, 5.47458531, 13.9613305]
[26, 'Si1', -4.7238938, 6.23637416, 14.43498467]

isite = 173  :  ce_fraction = 0.5182698195807068
['O1', 2.210982, 4.53573202, 24.50437367]
[23, 'Si1', 2.0814137, 6.03460306, 23.93299717]
[25, 'Si1', 2.90458845, 3.08524486, 24.40665133]

isite = 174  :  ce_fraction = 0.8913142070517225
['O1', -3.55271368e-15, 8.57115405, 2.4919195]
[21, 'Si1', -0.3233264, 9.07969959, 3.98966383]
[12, 'Si1', 0.3233264, 9.07969959, 0.9961695]

isite = 175  :  ce_fraction = 0.8913142070517229
['O1', 1.47933715, 6.00886695, 22.43525283]
[13, 'Si1', 1.7580873, 5.47458531, 20.93950283]
[23, 'Si1', 2.0814137, 6.03460306, 23.93299717]

isite = 176  :  ce_fraction = 0.8913142070517217
['O1', -1.47933715, 6.00886695, 12.46358617]
[22, 'Si1', -1.7580873, 5.47458531, 13.9613305]
[14, 'Si1', -2.0814137, 6.03460306, 10.96783617]

isite = 177  :  ce_fraction = 0.8913142070517238
['O1', 5.9435, 1.72328992, 17.4494195]
[15, 'Si1', 5.6201736, 1.21474439, 15.9536695]
[18, 'Si1', 6.2668264, 1.21474439, 18.94716383]

isite = 178  :  ce_fraction = 0.8913142070517207
['O1', 4.46416285, 4.28557703, 7.47775283]
[20, 'Si1', 3.8620863, 4.25984092, 8.97549717]
[16, 'Si1', 4.1854127, 4.81985867, 5.98200283]

isite = 179  :  ce_fraction = 0.8913142070517225
['O1', 7.42283715, 4.28557703, 27.42108617]
[19, 'Si1', 7.7015873, 4.81985867, 28.9188305]
[17, 'Si1', 8.0249137, 4.25984092, 25.92533617]

