isite = 0  :  ce_fraction = 1.0
['Si1', 3.2370612, 10.7075308, 19.707468]
[36, 'Si1', 0.2479616, 10.6904144, 4.1424504]

isite = 103  :  ce_fraction = 0.9445267171540581
['O1', 4.479775, 5.5787238, 14.306754]
[37, 'Si1', 4.5950384, 4.5774144, 15.5604504]
[23, 'Si1', 3.7184554, 6.4541054, 13.1923572]

isite = 104  :  ce_fraction = 0.9434461755735176
['O1', 7.4126958, 7.3392678, 20.3651448]
[29, 'Si1', 6.2503758, 7.659589, 19.3009872]
[16, 'Si1', 8.5614554, 6.4541054, 21.0616428]

isite = 105  :  ce_fraction = 0.943446175573516
['O1', 7.1163042, 1.2262678, 8.9471448]
[17, 'Si1', 5.9675446, 0.3411054, 9.6436428]
[28, 'Si1', 8.2786242, 1.546589, 7.8829872]

isite = 106  :  ce_fraction = 0.9434461755735194
['O1', 7.4126958, 10.9997322, 20.3651448]
[31, 'Si1', 6.2503758, 10.679411, 19.3009872]
[18, 'Si1', 8.5614554, 11.8848946, 21.0616428]

isite = 107  :  ce_fraction = 0.9434461755735145
['O1', 7.1163042, 4.8867322, 8.9471448]
[19, 'Si1', 5.9675446, 5.7718946, 9.6436428]
[30, 'Si1', 8.2786242, 4.566411, 7.8829872]

isite = 108  :  ce_fraction = 0.9434461755735166
['O1', 2.2733042, 4.8867322, 2.4708552]
[25, 'Si1', 3.4356242, 4.566411, 3.5350128]
[20, 'Si1', 1.1245446, 5.7718946, 1.7743572]

isite = 109  :  ce_fraction = 0.9434461755735162
['O1', 2.5696958, 10.9997322, 13.8888552]
[21, 'Si1', 3.7184554, 11.8848946, 13.1923572]
[24, 'Si1', 1.4073758, 10.679411, 14.9530128]

isite = 110  :  ce_fraction = 0.9434461755735177
['O1', 2.2733042, 1.2262678, 2.4708552]
[22, 'Si1', 1.1245446, 0.3411054, 1.7743572]
[27, 'Si1', 3.4356242, 1.546589, 3.5350128]

isite = 111  :  ce_fraction = 0.9434461755735148
['O1', 2.5696958, 7.3392678, 13.8888552]
[26, 'Si1', 1.4073758, 7.659589, 14.9530128]
[23, 'Si1', 3.7184554, 6.4541054, 13.1923572]

isite = 112  :  ce_fraction = 0.9800725484137559
['O1', 1.5768808, 9.1695, 15.4896588]
[24, 'Si1', 1.4073758, 10.679411, 14.9530128]
[26, 'Si1', 1.4073758, 7.659589, 14.9530128]

isite = 113  :  ce_fraction = 0.9800725484137571
['O1', 3.2661192, 3.0565, 4.0716588]
[25, 'Si1', 3.4356242, 4.566411, 3.5350128]
[27, 'Si1', 3.4356242, 1.546589, 3.5350128]

isite = 114  :  ce_fraction = 0.9800725484137554
['O1', 8.1091192, 3.0565, 7.3463412]
[30, 'Si1', 8.2786242, 4.566411, 7.8829872]
[28, 'Si1', 8.2786242, 1.546589, 7.8829872]

isite = 115  :  ce_fraction = 0.980072548413757
['O1', 6.4198808, 9.1695, 18.7643412]
[29, 'Si1', 6.2503758, 7.659589, 19.3009872]
[31, 'Si1', 6.2503758, 10.679411, 19.3009872]

isite = 116  :  ce_fraction = 0.9350322728554786
['O1', 1.5003614, 6.632605, 16.1861568]
[26, 'Si1', 1.4073758, 7.659589, 14.9530128]
[40, 'Si1', 2.251995, 5.7560008, 17.309688]

isite = 117  :  ce_fraction = 0.9350322728554781
['O1', 3.3426386, 0.519605, 4.7681568]
[27, 'Si1', 3.4356242, 1.546589, 3.5350128]
[41, 'Si1', 2.591005, -0.3569992, 5.891688]

isite = 118  :  ce_fraction = 0.9350322728554796
['O1', 1.5003614, 11.706395, 16.1861568]
[24, 'Si1', 1.4073758, 10.679411, 14.9530128]
[42, 'Si1', 2.251995, 12.5829992, 17.309688]

isite = 119  :  ce_fraction = 0.9350322728554785
['O1', 3.3426386, 5.593395, 4.7681568]
[25, 'Si1', 3.4356242, 4.566411, 3.5350128]
[43, 'Si1', 2.591005, 6.4699992, 5.891688]

isite = 120  :  ce_fraction = 0.9350322728554805
['O1', 8.1856386, 5.593395, 6.6498432]
[30, 'Si1', 8.2786242, 4.566411, 7.8829872]
[44, 'Si1', 7.434005, 6.4699992, 5.526312]

isite = 121  :  ce_fraction = 0.9350322728554809
['O1', 6.3433614, 11.706395, 18.0678432]
[31, 'Si1', 6.2503758, 10.679411, 19.3009872]
[45, 'Si1', 7.094995, 12.5829992, 16.944312]

isite = 122  :  ce_fraction = 0.93503227285548
['O1', 8.1856386, 0.519605, 6.6498432]
[46, 'Si1', 7.434005, -0.3569992, 5.526312]
[28, 'Si1', 8.2786242, 1.546589, 7.8829872]

isite = 123  :  ce_fraction = 0.9350322728554801
['O1', 6.3433614, 6.632605, 18.0678432]
[47, 'Si1', 7.094995, 5.7560008, 16.944312]
[29, 'Si1', 6.2503758, 7.659589, 19.3009872]

isite = 124  :  ce_fraction = 0.943180436417638
['O1', 9.2830624, 3.0565, 19.2005088]
[34, 'Si1', 9.4380384, 4.5774144, 18.6935496]
[32, 'Si1', 9.4380384, 1.5355856, 18.6935496]

isite = 125  :  ce_fraction = 0.9431804364176332
['O1', 5.2459376, 9.1695, 7.7825088]
[35, 'Si1', 5.0909616, 10.6904144, 7.2755496]
[33, 'Si1', 5.0909616, 7.6485856, 7.2755496]

isite = 126  :  ce_fraction = 0.9431804364176413
['O1', 0.4029376, 9.1695, 3.6354912]
[36, 'Si1', 0.2479616, 10.6904144, 4.1424504]
[38, 'Si1', 0.2479616, 7.6485856, 4.1424504]

isite = 127  :  ce_fraction = 0.9431804364176426
['O1', 4.4400624, 3.0565, 15.0534912]
[37, 'Si1', 4.5950384, 4.5774144, 15.5604504]
[39, 'Si1', 4.5950384, 1.5355856, 15.5604504]

isite = 128  :  ce_fraction = 0.9609744890248446
['O1', 3.433687, 4.9038486, 16.624608]
[37, 'Si1', 4.5950384, 4.5774144, 15.5604504]
[40, 'Si1', 2.251995, 5.7560008, 17.309688]

isite = 129  :  ce_fraction = 0.960974489024847
['O1', 1.409313, 11.0168486, 5.206608]
[36, 'Si1', 0.2479616, 10.6904144, 4.1424504]
[41, 'Si1', 2.591005, 11.8690008, 5.891688]

isite = 130  :  ce_fraction = 0.960974489024845
['O1', 3.433687, 1.2091514, 16.624608]
[39, 'Si1', 4.5950384, 1.5355856, 15.5604504]
[42, 'Si1', 2.251995, 0.3569992, 17.309688]

isite = 131  :  ce_fraction = 0.9609744890248465
['O1', 1.409313, 7.3221514, 5.206608]
[43, 'Si1', 2.591005, 6.4699992, 5.891688]
[38, 'Si1', 0.2479616, 7.6485856, 4.1424504]

isite = 132  :  ce_fraction = 0.9609744890248434
['O1', 6.252313, 7.3221514, 6.211392]
[44, 'Si1', 7.434005, 6.4699992, 5.526312]
[33, 'Si1', 5.0909616, 7.6485856, 7.2755496]

isite = 133  :  ce_fraction = 0.9609744890248446
['O1', 8.276687, 1.2091514, 17.629392]
[32, 'Si1', 9.4380384, 1.5355856, 18.6935496]
[45, 'Si1', 7.094995, 0.3569992, 16.944312]

isite = 134  :  ce_fraction = 0.9609744890248441
['O1', 6.252313, 11.0168486, 6.211392]
[35, 'Si1', 5.0909616, 10.6904144, 7.2755496]
[46, 'Si1', 7.434005, 11.8690008, 5.526312]

isite = 135  :  ce_fraction = 0.9609744890248445
['O1', 8.276687, 4.9038486, 17.629392]
[34, 'Si1', 9.4380384, 4.5774144, 18.6935496]
[47, 'Si1', 7.094995, 5.7560008, 16.944312]

isite = 136  :  ce_fraction = 0.6120637683196081
['O1', 1.1923466, 4.7571366, 17.9970516]
[34, 'Si1', -0.2479616, 4.5774144, 18.6935496]
[40, 'Si1', 2.251995, 5.7560008, 17.309688]

isite = 137  :  ce_fraction = 0.6120637683196066
['O1', 3.6506534, 10.8701366, 6.5790516]
[35, 'Si1', 5.0909616, 10.6904144, 7.2755496]
[41, 'Si1', 2.591005, 11.8690008, 5.891688]

isite = 138  :  ce_fraction = 0.6120637683196072
['O1', 1.1923466, 1.3558634, 17.9970516]
[32, 'Si1', -0.2479616, 1.5355856, 18.6935496]
[42, 'Si1', 2.251995, 0.3569992, 17.309688]

isite = 139  :  ce_fraction = 0.612063768319607
['O1', 3.6506534, 7.4688634, 6.5790516]
[33, 'Si1', 5.0909616, 7.6485856, 7.2755496]
[43, 'Si1', 2.591005, 6.4699992, 5.891688]

isite = 140  :  ce_fraction = 0.6120637683196085
['O1', 8.4936534, 7.4688634, 4.8389484]
[38, 'Si1', 9.9339616, 7.6485856, 4.1424504]
[44, 'Si1', 7.434005, 6.4699992, 5.526312]

isite = 141  :  ce_fraction = 0.6120637683196095
['O1', 6.0353466, 1.3558634, 16.2569484]
[39, 'Si1', 4.5950384, 1.5355856, 15.5604504]
[45, 'Si1', 7.094995, 0.3569992, 16.944312]

isite = 142  :  ce_fraction = 0.6120637683196104
['O1', 8.4936534, 10.8701366, 4.8389484]
[46, 'Si1', 7.434005, 11.8690008, 5.526312]
[36, 'Si1', 9.9339616, 10.6904144, 4.1424504]

isite = 143  :  ce_fraction = 0.6120637683196104
['O1', 6.0353466, 4.7571366, 16.2569484]
[37, 'Si1', 4.5950384, 4.5774144, 15.5604504]
[47, 'Si1', 7.094995, 5.7560008, 16.944312]

