isite = 0  :  ce_fraction = 1.0
['Si1', 4.72030015, 0.95603671, 38.441362]
[173, 'O1', 2.56894345, 8.73484732, 30.7695]

isite = 84  :  ce_fraction = 1.0
['Si1', 1.5384775, 2.6647212, 6.19463503e-32]
[120, 'O1', 2.147589, 1.23991109, 0.4389782]
[115, 'O1', 2.39186155, 3.25095986, -1.23078]
[96, 'O1', 1.61948305, 3.69689279, 1.23078]
[127, 'O1', -1.33226763e-15, 2.47982217, -0.4389782]

isite = 85  :  ce_fraction = 1.0
['Si1', -4.7410225, 8.21169185, 6.19463503e-32]
[121, 'O1', -6.2795, 8.39659087, 0.4389782]
[97, 'O1', -3.88763845, 7.62545319, 1.23078]
[128, 'O1', -4.131911, 9.63650196, -0.4389782]
[114, 'O1', -4.66001695, 7.17952025, -1.23078]

isite = 86  :  ce_fraction = 1.0
['Si1', 9.482045, -3.62257326e-15, 6.19463503e-32]
[98, 'O1', 8.5476554, -0.44593293, 1.23078]
[126, 'O1', 10.411411, -1.23991109, -0.4389782]
[122, 'O1', 10.411411, 1.23991109, 0.4389782]
[116, 'O1', 8.5476554, 0.44593293, -1.23078]

isite = 87  :  ce_fraction = 1.0
['Si1', 4.7410225, 8.21169185, 20.513]
[118, 'O1', 3.88763845, 7.62545319, 19.28222]
[99, 'O1', 4.66001695, 7.17952025, 21.74378]
[123, 'O1', 4.131911, 9.63650196, 20.9519782]
[130, 'O1', 6.2795, 8.39659087, 20.0740218]

isite = 88  :  ce_fraction = 1.0
['Si1', -1.5384775, 2.6647212, 20.513]
[124, 'O1', -1.33226763e-15, 2.47982217, 20.9519782]
[131, 'O1', -2.147589, 1.23991109, 20.0740218]
[117, 'O1', -1.61948305, 3.69689279, 19.28222]
[100, 'O1', -2.39186155, 3.25095986, 21.74378]

isite = 89  :  ce_fraction = 1.0
['Si1', 3.076955, 3.62257326e-15, 20.513]
[125, 'O1', 2.147589, -1.23991109, 20.9519782]
[101, 'O1', 4.0113446, 0.44593293, 21.74378]
[129, 'O1', 2.147589, 1.23991109, 20.0740218]
[119, 'O1', 4.0113446, -0.44593293, 19.28222]

isite = 90  :  ce_fraction = 1.0
['Si1', -1.5384775, 2.6647212, -6.19463503e-32]
[127, 'O1', -1.33226763e-15, 2.47982217, -0.4389782]
[109, 'O1', -2.39186155, 3.25095986, -1.23078]
[102, 'O1', -1.61948305, 3.69689279, 1.23078]
[122, 'O1', -2.147589, 1.23991109, 0.4389782]

isite = 91  :  ce_fraction = 1.0
['Si1', 4.7410225, 8.21169185, -6.19463503e-32]
[121, 'O1', 6.2795, 8.39659087, 0.4389782]
[103, 'O1', 3.88763845, 7.62545319, 1.23078]
[108, 'O1', 4.66001695, 7.17952025, -1.23078]
[126, 'O1', 4.131911, 9.63650196, -0.4389782]

isite = 92  :  ce_fraction = 1.0
['Si1', 3.076955, 3.62257326e-15, -6.19463503e-32]
[120, 'O1', 2.147589, 1.23991109, 0.4389782]
[104, 'O1', 4.0113446, -0.44593293, 1.23078]
[128, 'O1', 2.147589, -1.23991109, -0.4389782]
[110, 'O1', 4.0113446, 0.44593293, -1.23078]

isite = 93  :  ce_fraction = 1.0
['Si1', -4.7410225, 8.21169185, 20.513]
[105, 'O1', -4.66001695, 7.17952025, 21.74378]
[125, 'O1', -4.131911, 9.63650196, 20.9519782]
[112, 'O1', -3.88763845, 7.62545319, 19.28222]
[130, 'O1', -6.2795, 8.39659087, 20.0740218]

isite = 94  :  ce_fraction = 1.0
['Si1', 1.5384775, 2.6647212, 20.513]
[124, 'O1', -1.33226763e-15, 2.47982217, 20.9519782]
[106, 'O1', 2.39186155, 3.25095986, 21.74378]
[111, 'O1', 1.61948305, 3.69689279, 19.28222]
[129, 'O1', 2.147589, 1.23991109, 20.0740218]

isite = 95  :  ce_fraction = 1.0
['Si1', 9.482045, -3.62257326e-15, 20.513]
[113, 'O1', 8.5476554, -0.44593293, 19.28222]
[123, 'O1', 10.411411, -1.23991109, 20.9519782]
[131, 'O1', 10.411411, 1.23991109, 20.0740218]
[107, 'O1', 8.5476554, 0.44593293, 21.74378]

isite = 96  :  ce_fraction = 0.9999929016565338
['O1', 1.61948305, 3.69689279, 1.23078]
[84, 'Si1', 1.5384775, 2.6647212, 6.19463503e-32]
[13, 'Si1', 1.532198, 4.5659182, 2.584638]

isite = 97  :  ce_fraction = 0.9999929016565338
['O1', -3.88763845, 7.62545319, 1.23078]
[85, 'Si1', -4.7410225, 8.21169185, 6.19463503e-32]
[14, 'Si1', -3.09139785, 7.26653156, 2.584638]

isite = 98  :  ce_fraction = 0.9999929016565338
['O1', 2.2681554, 10.43048011, 1.23078]
[12, 'Si1', 1.55919985, 9.92037634, 2.584638]
[86, 'Si1', 3.202545, 10.876413, 6.19463503e-32]

isite = 99  :  ce_fraction = 0.9999929016565338
['O1', 4.66001695, 7.17952025, 21.74378]
[87, 'Si1', 4.7410225, 8.21169185, 20.513]
[16, 'Si1', 4.747302, 6.31049485, 23.097638]

isite = 100  :  ce_fraction = 0.9999929016565338
['O1', 10.16713845, 3.25095986, 21.74378]
[88, 'Si1', 11.0205225, 2.6647212, 20.513]
[17, 'Si1', 9.37089785, 3.60988149, 23.097638]

isite = 101  :  ce_fraction = 0.9999929016565338
['O1', 4.0113446, 0.44593293, 21.74378]
[89, 'Si1', 3.076955, 3.62257326e-15, 20.513]
[15, 'Si1', 4.72030015, 0.95603671, 23.097638]

isite = 102  :  ce_fraction = 0.9999929016565338
['O1', -1.61948305, 3.69689279, 1.23078]
[19, 'Si1', -1.532198, 4.5659182, 2.584638]
[90, 'Si1', -1.5384775, 2.6647212, -6.19463503e-32]

isite = 103  :  ce_fraction = 0.9999929016565338
['O1', 3.88763845, 7.62545319, 1.23078]
[20, 'Si1', 3.09139785, 7.26653156, 2.584638]
[91, 'Si1', 4.7410225, 8.21169185, -6.19463503e-32]

isite = 104  :  ce_fraction = 0.9999929016565338
['O1', -2.2681554, 10.43048011, 1.23078]
[92, 'Si1', -3.202545, 10.876413, -6.19463503e-32]
[18, 'Si1', -1.55919985, 9.92037634, 2.584638]

isite = 105  :  ce_fraction = 0.9999929016565338
['O1', 7.89898305, 7.17952025, 21.74378]
[93, 'Si1', 7.8179775, 8.21169185, 20.513]
[22, 'Si1', 7.811698, 6.31049485, 23.097638]

isite = 106  :  ce_fraction = 0.9999929016565338
['O1', 2.39186155, 3.25095986, 21.74378]
[94, 'Si1', 1.5384775, 2.6647212, 20.513]
[23, 'Si1', 3.18810215, 3.60988149, 23.097638]

isite = 107  :  ce_fraction = 0.9999929016565338
['O1', 8.5476554, 0.44593293, 21.74378]
[95, 'Si1', 9.482045, -3.62257326e-15, 20.513]
[21, 'Si1', 7.83869985, 0.95603671, 23.097638]

isite = 108  :  ce_fraction = 0.9999929016565338
['O1', 4.66001695, 7.17952025, 39.79522]
[1, 'Si1', 4.747302, 6.31049485, 38.441362]
[91, 'Si1', 4.7410225, 8.21169185, 41.026]

isite = 109  :  ce_fraction = 0.9999929016565338
['O1', 10.16713845, 3.25095986, 39.79522]
[90, 'Si1', 11.0205225, 2.6647212, 41.026]
[2, 'Si1', 9.37089785, 3.60988149, 38.441362]

isite = 110  :  ce_fraction = 0.9999929016565338
['O1', 4.0113446, 0.44593293, 39.79522]
[92, 'Si1', 3.076955, 3.62257326e-15, 41.026]
[0, 'Si1', 4.72030015, 0.95603671, 38.441362]

isite = 111  :  ce_fraction = 0.9999929016565338
['O1', 1.61948305, 3.69689279, 19.28222]
[94, 'Si1', 1.5384775, 2.6647212, 20.513]
[4, 'Si1', 1.532198, 4.5659182, 17.928362]

isite = 112  :  ce_fraction = 0.9999929016565338
['O1', -3.88763845, 7.62545319, 19.28222]
[93, 'Si1', -4.7410225, 8.21169185, 20.513]
[5, 'Si1', -3.09139785, 7.26653156, 17.928362]

isite = 113  :  ce_fraction = 0.9999929016565338
['O1', 2.2681554, 10.43048011, 19.28222]
[3, 'Si1', 1.55919985, 9.92037634, 17.928362]
[95, 'Si1', 3.202545, 10.87641305, 20.513]

isite = 114  :  ce_fraction = 0.9999929016565338
['O1', 7.89898305, 7.17952025, 39.79522]
[85, 'Si1', 7.8179775, 8.21169185, 41.026]
[7, 'Si1', 7.811698, 6.31049485, 38.441362]

isite = 115  :  ce_fraction = 0.9999929016565338
['O1', 2.39186155, 3.25095986, 39.79522]
[8, 'Si1', 3.18810215, 3.60988149, 38.441362]
[84, 'Si1', 1.5384775, 2.6647212, 41.026]

isite = 116  :  ce_fraction = 0.9999929016565338
['O1', 8.5476554, 0.44593293, 39.79522]
[6, 'Si1', 7.83869985, 0.95603671, 38.441362]
[86, 'Si1', 9.482045, -3.62257326e-15, 41.026]

isite = 117  :  ce_fraction = 0.9999929016565338
['O1', -1.61948305, 3.69689279, 19.28222]
[10, 'Si1', -1.532198, 4.5659182, 17.928362]
[88, 'Si1', -1.5384775, 2.6647212, 20.513]

isite = 118  :  ce_fraction = 0.9999929016565338
['O1', 3.88763845, 7.62545319, 19.28222]
[11, 'Si1', 3.09139785, 7.26653156, 17.928362]
[87, 'Si1', 4.7410225, 8.21169185, 20.513]

isite = 119  :  ce_fraction = 0.9999929016565338
['O1', -2.2681554, 10.43048011, 19.28222]
[89, 'Si1', -3.202545, 10.87641305, 20.513]
[9, 'Si1', -1.55919985, 9.92037634, 17.928362]

isite = 120  :  ce_fraction = 0.7626583426251461
['O1', 2.147589, 1.23991109, 0.4389782]
[92, 'Si1', 3.076955, 3.62257326e-15, -6.19463503e-32]
[84, 'Si1', 1.5384775, 2.6647212, 6.19463503e-32]

isite = 121  :  ce_fraction = 0.7626583426251466
['O1', 6.2795, 8.39659087, 0.4389782]
[85, 'Si1', 7.8179775, 8.21169185, 6.19463503e-32]
[91, 'Si1', 4.7410225, 8.21169185, -6.19463503e-32]

isite = 122  :  ce_fraction = 0.7626583426251489
['O1', 10.411411, 1.23991109, 0.4389782]
[90, 'Si1', 11.0205225, 2.6647212, -6.19463503e-32]
[86, 'Si1', 9.482045, -3.62257326e-15, 6.19463503e-32]

isite = 123  :  ce_fraction = 0.762658342625148
['O1', 4.131911, 9.63650196, 20.9519782]
[95, 'Si1', 3.202545, 10.87641305, 20.513]
[87, 'Si1', 4.7410225, 8.21169185, 20.513]

isite = 124  :  ce_fraction = 0.7626583426251469
['O1', -1.33226763e-15, 2.47982217, 20.9519782]
[94, 'Si1', 1.5384775, 2.6647212, 20.513]
[88, 'Si1', -1.5384775, 2.6647212, 20.513]

isite = 125  :  ce_fraction = 0.7626583426251461
['O1', -4.131911, 9.63650196, 20.9519782]
[93, 'Si1', -4.7410225, 8.21169185, 20.513]
[89, 'Si1', -3.202545, 10.87641305, 20.513]

isite = 126  :  ce_fraction = 0.7626583426251318
['O1', 4.131911, 9.63650196, 40.5870218]
[86, 'Si1', 3.202545, 10.87641305, 41.026]
[91, 'Si1', 4.7410225, 8.21169185, 41.026]

isite = 127  :  ce_fraction = 0.7626583426251302
['O1', -1.33226763e-15, 2.47982217, 40.5870218]
[90, 'Si1', -1.5384775, 2.6647212, 41.026]
[84, 'Si1', 1.5384775, 2.6647212, 41.026]

isite = 128  :  ce_fraction = 0.7626583426251295
['O1', -4.131911, 9.63650196, 40.5870218]
[92, 'Si1', -3.202545, 10.87641305, 41.026]
[85, 'Si1', -4.7410225, 8.21169185, 41.026]

isite = 129  :  ce_fraction = 0.7626583426251469
['O1', 2.147589, 1.23991109, 20.0740218]
[89, 'Si1', 3.076955, 3.62257326e-15, 20.513]
[94, 'Si1', 1.5384775, 2.6647212, 20.513]

isite = 130  :  ce_fraction = 0.762658342625147
['O1', 6.2795, 8.39659087, 20.0740218]
[93, 'Si1', 7.8179775, 8.21169185, 20.513]
[87, 'Si1', 4.7410225, 8.21169185, 20.513]

isite = 131  :  ce_fraction = 0.7626583426251499
['O1', 10.411411, 1.23991109, 20.0740218]
[88, 'Si1', 11.0205225, 2.6647212, 20.513]
[95, 'Si1', 9.482045, -3.62257326e-15, 20.513]

isite = 132  :  ce_fraction = 0.9878254052423167
['O1', 4.45153755, 4.68012053, 10.2565]
[72, 'Si1', 3.20066115, 3.66643884, 10.2565]
[79, 'Si1', 4.7046014, 6.27133976, 10.2565]

isite = 133  :  ce_fraction = 0.9878254052423171
['O1', 8.1068345, 4.68120818, 10.2565]
[73, 'Si1', 7.8543986, 6.27133976, 10.2565]
[78, 'Si1', 9.35833885, 3.66643884, 10.2565]

isite = 134  :  ce_fraction = 0.9878254052423168
['O1', 6.28012795, 1.51508434, 10.2565]
[74, 'Si1', 7.78344025, 0.93863445, 10.2565]
[80, 'Si1', 4.77555975, 0.93863445, 10.2565]

isite = 135  :  ce_fraction = 0.9878254052423168
['O1', 1.82796245, 6.19629251, 30.7695]
[75, 'Si1', 3.07883885, 7.20997421, 30.7695]
[82, 'Si1', 1.5748986, 4.60507328, 30.7695]

isite = 136  :  ce_fraction = 0.9878254052423167
['O1', -1.8273345, 6.19520487, 30.7695]
[81, 'Si1', -3.07883885, 7.20997421, 30.7695]
[76, 'Si1', -1.5748986, 4.60507328, 30.7695]

isite = 137  :  ce_fraction = 0.9878254052423164
['O1', -0.00062795, 9.36132871, 30.7695]
[77, 'Si1', -1.50394025, 9.9377786, 30.7695]
[83, 'Si1', 1.50394025, 9.9377786, 30.7695]

isite = 138  :  ce_fraction = 0.9986974564446252
['O1', 2.3133678, 3.9155087, 8.9395654]
[72, 'Si1', 3.20066115, 3.66643884, 10.2565]
[61, 'Si1', 1.5811781, 4.58114518, 7.671862]

isite = 139  :  ce_fraction = 0.9986974564446252
['O1', 8.5137461, 6.91522341, 8.9395654]
[73, 'Si1', 7.8543986, 6.27133976, 10.2565]
[62, 'Si1', 9.45629905, 7.21650006, 7.671862]

isite = 140  :  ce_fraction = 0.9986974564446252
['O1', 8.0113861, 0.04568093, 8.9395654]
[60, 'Si1', 7.80102285, -0.92123219, 7.671862]
[74, 'Si1', 7.78344025, 0.93863445, 10.2565]

isite = 141  :  ce_fraction = 0.9986974564446252
['O1', 3.9661322, 6.96090435, 29.4525654]
[75, 'Si1', 3.07883885, 7.20997421, 30.7695]
[64, 'Si1', 4.6983219, 6.29526787, 28.184862]

isite = 142  :  ce_fraction = 0.9986974564446252
['O1', -2.2342461, 3.96118963, 29.4525654]
[65, 'Si1', -3.17679905, 3.65991299, 28.184862]
[76, 'Si1', -1.5748986, 4.60507328, 30.7695]

isite = 143  :  ce_fraction = 0.9986974564446252
['O1', -1.7318861, 10.83073211, 29.4525654]
[77, 'Si1', -1.50394025, 9.9377786, 30.7695]
[63, 'Si1', -1.52152285, 11.79764523, 28.184862]

isite = 144  :  ce_fraction = 0.9986974564446252
['O1', 10.2456322, 3.9155087, 8.9395654]
[78, 'Si1', 9.35833885, 3.66643884, 10.2565]
[67, 'Si1', 10.9778219, 4.58114518, 7.671862]

isite = 145  :  ce_fraction = 0.9986974564446253
['O1', 4.0452539, 6.91522341, 8.9395654]
[68, 'Si1', 3.10270095, 7.21650006, 7.671862]
[79, 'Si1', 4.7046014, 6.27133976, 10.2565]

isite = 146  :  ce_fraction = 0.9986974564446252
['O1', 4.5476139, 0.04568093, 8.9395654]
[66, 'Si1', 4.75797715, -0.92123219, 7.671862]
[80, 'Si1', 4.77555975, 0.93863445, 10.2565]

isite = 147  :  ce_fraction = 0.9986974564446253
['O1', -3.9661322, 6.96090435, 29.4525654]
[70, 'Si1', -4.6983219, 6.29526787, 28.184862]
[81, 'Si1', -3.07883885, 7.20997421, 30.7695]

isite = 148  :  ce_fraction = 0.9986974564446252
['O1', 2.2342461, 3.96118963, 29.4525654]
[71, 'Si1', 3.17679905, 3.65991299, 28.184862]
[82, 'Si1', 1.5748986, 4.60507328, 30.7695]

isite = 149  :  ce_fraction = 0.9986974564446252
['O1', 1.7318861, 10.83073211, 29.4525654]
[69, 'Si1', 1.52152285, 11.79764523, 28.184862]
[83, 'Si1', 1.50394025, 9.9377786, 30.7695]

isite = 150  :  ce_fraction = 0.9986974564446252
['O1', 3.9661322, 6.96090435, 32.0864346]
[49, 'Si1', 4.6983219, 6.29526787, 33.354138]
[75, 'Si1', 3.07883885, 7.20997421, 30.7695]

isite = 151  :  ce_fraction = 0.9986974564446252
['O1', -2.2342461, 3.96118963, 32.0864346]
[50, 'Si1', -3.17679905, 3.65991299, 33.354138]
[76, 'Si1', -1.5748986, 4.60507328, 30.7695]

isite = 152  :  ce_fraction = 0.9986974564446252
['O1', -1.7318861, 10.83073211, 32.0864346]
[48, 'Si1', -1.52152285, 11.79764523, 33.354138]
[77, 'Si1', -1.50394025, 9.9377786, 30.7695]

isite = 153  :  ce_fraction = 0.9986974564446252
['O1', 2.3133678, 3.9155087, 11.5734346]
[72, 'Si1', 3.20066115, 3.66643884, 10.2565]
[52, 'Si1', 1.5811781, 4.58114518, 12.841138]

isite = 154  :  ce_fraction = 0.9986974564446252
['O1', 8.5137461, 6.91522341, 11.5734346]
[73, 'Si1', 7.8543986, 6.27133976, 10.2565]
[53, 'Si1', 9.45629905, 7.21650006, 12.841138]

isite = 155  :  ce_fraction = 0.9986974564446252
['O1', 8.0113861, 0.04568093, 11.5734346]
[74, 'Si1', 7.78344025, 0.93863445, 10.2565]
[51, 'Si1', 7.80102285, -0.92123219, 12.841138]

isite = 156  :  ce_fraction = 0.9986974564446253
['O1', -3.9661322, 6.96090435, 32.0864346]
[55, 'Si1', -4.6983219, 6.29526787, 33.354138]
[81, 'Si1', -3.07883885, 7.20997421, 30.7695]

isite = 157  :  ce_fraction = 0.998697456444625
['O1', 2.2342461, 3.96118963, 32.0864346]
[82, 'Si1', 1.5748986, 4.60507328, 30.7695]
[56, 'Si1', 3.17679905, 3.65991299, 33.354138]

isite = 158  :  ce_fraction = 0.9986974564446252
['O1', 1.7318861, 10.83073211, 32.0864346]
[83, 'Si1', 1.50394025, 9.9377786, 30.7695]
[54, 'Si1', 1.52152285, 11.79764523, 33.354138]

isite = 159  :  ce_fraction = 0.9986974564446252
['O1', 10.2456322, 3.9155087, 11.5734346]
[78, 'Si1', 9.35833885, 3.66643884, 10.2565]
[58, 'Si1', 10.9778219, 4.58114518, 12.841138]

isite = 160  :  ce_fraction = 0.9986974564446253
['O1', 4.0452539, 6.91522341, 11.5734346]
[79, 'Si1', 4.7046014, 6.27133976, 10.2565]
[59, 'Si1', 3.10270095, 7.21650006, 12.841138]

isite = 161  :  ce_fraction = 0.9986974564446252
['O1', 4.5476139, 0.04568093, 11.5734346]
[57, 'Si1', 4.75797715, -0.92123219, 12.841138]
[80, 'Si1', 4.77555975, 0.93863445, 10.2565]

isite = 162  :  ce_fraction = 1.0
['O1', 3.7099286, 2.14265337, 10.2565]
[170, 'O1', 3.71055655, 2.14156573, 10.2565]

isite = 163  :  ce_fraction = 1.0
['O1', 6.28012795, 6.59219395, 10.2565]
[169, 'O1', 6.27887205, 6.59219395, 10.2565]

isite = 164  :  ce_fraction = 1.0
['O1', 8.84844345, 2.14156573, 10.2565]
[168, 'O1', 8.8490714, 2.14265337, 10.2565]

isite = 165  :  ce_fraction = 1.0
['O1', 2.5695714, 8.73375968, 30.7695]
[173, 'O1', 2.56894345, 8.73484732, 30.7695]

isite = 166  :  ce_fraction = 1.0
['O1', -0.00062795, 4.2842191, 30.7695]
[172, 'O1', 0.00062795, 4.2842191, 30.7695]

isite = 167  :  ce_fraction = 1.0
['O1', -2.56894345, 8.73484732, 30.7695]
[171, 'O1', -2.5695714, 8.73375968, 30.7695]

isite = 168  :  ce_fraction = 1.0
['O1', 8.8490714, 2.14265337, 10.2565]
[164, 'O1', 8.84844345, 2.14156573, 10.2565]

isite = 169  :  ce_fraction = 1.0
['O1', 6.27887205, 6.59219395, 10.2565]
[163, 'O1', 6.28012795, 6.59219395, 10.2565]

isite = 170  :  ce_fraction = 1.0
['O1', 3.71055655, 2.14156573, 10.2565]
[162, 'O1', 3.7099286, 2.14265337, 10.2565]

isite = 171  :  ce_fraction = 1.0
['O1', -2.5695714, 8.73375968, 30.7695]
[167, 'O1', -2.56894345, 8.73484732, 30.7695]

isite = 172  :  ce_fraction = 1.0
['O1', 0.00062795, 4.2842191, 30.7695]
[166, 'O1', -0.00062795, 4.2842191, 30.7695]

isite = 173  :  ce_fraction = 1.0
['O1', 2.56894345, 8.73484732, 30.7695]
[165, 'O1', 2.5695714, 8.73375968, 30.7695]

isite = 174  :  ce_fraction = 0.9794828965794918
['O1', -1.71241965, 10.69477695, 37.3172496]
[38, 'Si1', -1.5221508, 9.95844379, 35.89775]
[0, 'Si1', -1.55919985, 11.83244975, 38.441362]

isite = 175  :  ce_fraction = 0.9794828965794918
['O1', 3.83865835, 7.01202349, 37.3172496]
[36, 'Si1', 3.1058407, 7.21541241, 35.89775]
[1, 'Si1', 4.747302, 6.31049485, 38.441362]

isite = 176  :  ce_fraction = 0.9794828965794917
['O1', -2.1262387, 4.04602565, 37.3172496]
[37, 'Si1', -1.5836899, 4.57896989, 35.89775]
[2, 'Si1', -3.18810215, 3.60988149, 38.441362]

isite = 177  :  ce_fraction = 0.9794828965794927
['O1', 7.99191965, 0.1816361, 16.8042496]
[3, 'Si1', 7.83869985, -0.95603671, 17.928362]
[41, 'Si1', 7.8016508, 0.91796926, 15.38475]

isite = 178  :  ce_fraction = 0.9794828965794927
['O1', 2.44084165, 3.86438956, 16.8042496]
[39, 'Si1', 3.1736593, 3.66100063, 15.38475]
[4, 'Si1', 1.532198, 4.5659182, 17.928362]

isite = 179  :  ce_fraction = 0.9794828965794928
['O1', 8.4057387, 6.83038739, 16.8042496]
[5, 'Si1', 9.46760215, 7.26653156, 17.928362]
[40, 'Si1', 7.8631899, 6.29744315, 15.38475]

isite = 180  :  ce_fraction = 0.979482896579492
['O1', 1.71241965, 10.69477695, 37.3172496]
[6, 'Si1', 1.55919985, 11.83244975, 38.441362]
[44, 'Si1', 1.5221508, 9.95844379, 35.89775]

isite = 181  :  ce_fraction = 0.9794828965794917
['O1', -3.83865835, 7.01202349, 37.3172496]
[7, 'Si1', -4.747302, 6.31049485, 38.441362]
[42, 'Si1', -3.1058407, 7.21541241, 35.89775]

isite = 182  :  ce_fraction = 0.9794828965794916
['O1', 2.1262387, 4.04602565, 37.3172496]
[43, 'Si1', 1.5836899, 4.57896989, 35.89775]
[8, 'Si1', 3.18810215, 3.60988149, 38.441362]

isite = 183  :  ce_fraction = 0.979482896579493
['O1', 4.56708035, 0.1816361, 16.8042496]
[47, 'Si1', 4.7573492, 0.91796926, 15.38475]
[9, 'Si1', 4.72030015, -0.95603671, 17.928362]

isite = 184  :  ce_fraction = 0.9794828965794925
['O1', 10.11815835, 3.86438956, 16.8042496]
[10, 'Si1', 11.026802, 4.5659182, 17.928362]
[45, 'Si1', 9.3853407, 3.66100063, 15.38475]

isite = 185  :  ce_fraction = 0.9794828965794927
['O1', 4.1532613, 6.83038739, 16.8042496]
[11, 'Si1', 3.09139785, 7.26653156, 17.928362]
[46, 'Si1', 4.6958101, 6.29744315, 15.38475]

isite = 186  :  ce_fraction = 0.9794828965794924
['O1', 7.99191965, 0.1816361, 3.7087504]
[12, 'Si1', 7.83869985, -0.95603671, 2.584638]
[26, 'Si1', 7.8016508, 0.91796926, 5.12825]

isite = 187  :  ce_fraction = 0.9794828965794925
['O1', 2.44084165, 3.86438956, 3.7087504]
[24, 'Si1', 3.1736593, 3.66100063, 5.12825]
[13, 'Si1', 1.532198, 4.5659182, 2.584638]

isite = 188  :  ce_fraction = 0.9794828965794925
['O1', 8.4057387, 6.83038739, 3.7087504]
[25, 'Si1', 7.8631899, 6.29744315, 5.12825]
[14, 'Si1', 9.46760215, 7.26653156, 2.584638]

isite = 189  :  ce_fraction = 0.9794828965794928
['O1', -1.71241965, 10.69477695, 24.2217504]
[15, 'Si1', -1.55919985, 11.83244975, 23.097638]
[29, 'Si1', -1.5221508, 9.95844379, 25.64125]

isite = 190  :  ce_fraction = 0.9794828965794931
['O1', 3.83865835, 7.01202349, 24.2217504]
[27, 'Si1', 3.1058407, 7.21541241, 25.64125]
[16, 'Si1', 4.747302, 6.31049485, 23.097638]

isite = 191  :  ce_fraction = 0.979482896579493
['O1', -2.1262387, 4.04602565, 24.2217504]
[28, 'Si1', -1.5836899, 4.57896989, 25.64125]
[17, 'Si1', -3.18810215, 3.60988149, 23.097638]

isite = 192  :  ce_fraction = 0.9794828965794927
['O1', 4.56708035, 0.1816361, 3.7087504]
[18, 'Si1', 4.72030015, -0.95603671, 2.584638]
[32, 'Si1', 4.7573492, 0.91796926, 5.12825]

isite = 193  :  ce_fraction = 0.9794828965794924
['O1', 10.11815835, 3.86438956, 3.7087504]
[30, 'Si1', 9.3853407, 3.66100063, 5.12825]
[19, 'Si1', 11.026802, 4.5659182, 2.584638]

isite = 194  :  ce_fraction = 0.9794828965794924
['O1', 4.1532613, 6.83038739, 3.7087504]
[31, 'Si1', 4.6958101, 6.29744315, 5.12825]
[20, 'Si1', 3.09139785, 7.26653156, 2.584638]

isite = 195  :  ce_fraction = 0.9794828965794931
['O1', 1.71241965, 10.69477695, 24.2217504]
[21, 'Si1', 1.55919985, 11.83244975, 23.097638]
[35, 'Si1', 1.5221508, 9.95844379, 25.64125]

isite = 196  :  ce_fraction = 0.9794828965794928
['O1', -3.83865835, 7.01202349, 24.2217504]
[22, 'Si1', -4.747302, 6.31049485, 23.097638]
[33, 'Si1', -3.1058407, 7.21541241, 25.64125]

isite = 197  :  ce_fraction = 0.9794828965794927
['O1', 2.1262387, 4.04602565, 24.2217504]
[34, 'Si1', 1.5836899, 4.57896989, 25.64125]
[23, 'Si1', 3.18810215, 3.60988149, 23.097638]

isite = 198  :  ce_fraction = 0.852418080804472
['O1', 4.00694895, 2.31341305, 37.94905]
[8, 'Si1', 3.18810215, 3.60988149, 38.441362]
[0, 'Si1', 4.72030015, 0.95603671, 38.441362]

isite = 199  :  ce_fraction = 0.8524180808044715
['O1', 6.2795, 6.24958694, 37.94905]
[1, 'Si1', 4.747302, 6.31049485, 38.441362]
[7, 'Si1', 7.811698, 6.31049485, 38.441362]

isite = 200  :  ce_fraction = 0.8524180808044719
['O1', 8.55205105, 2.31341305, 37.94905]
[6, 'Si1', 7.83869985, 0.95603671, 38.441362]
[2, 'Si1', 9.37089785, 3.60988149, 38.441362]

isite = 201  :  ce_fraction = 0.8524180808044837
['O1', 2.27255105, 8.56299999, 17.43605]
[3, 'Si1', 1.55919985, 9.92037634, 17.928362]
[11, 'Si1', 3.09139785, 7.26653156, 17.928362]

isite = 202  :  ce_fraction = 0.8524180808044834
['O1', -1.77635684e-15, 4.62682611, 17.43605]
[10, 'Si1', -1.532198, 4.5659182, 17.928362]
[4, 'Si1', 1.532198, 4.5659182, 17.928362]

isite = 203  :  ce_fraction = 0.8524180808044844
['O1', -2.27255105, 8.56299999, 17.43605]
[5, 'Si1', -3.09139785, 7.26653156, 17.928362]
[9, 'Si1', -1.55919985, 9.92037634, 17.928362]

isite = 204  :  ce_fraction = 0.8524180808044794
['O1', 2.27255105, 8.56299999, 3.07695]
[20, 'Si1', 3.09139785, 7.26653156, 2.584638]
[12, 'Si1', 1.55919985, 9.92037634, 2.584638]

isite = 205  :  ce_fraction = 0.8524180808044797
['O1', -1.77635684e-15, 4.62682611, 3.07695]
[13, 'Si1', 1.532198, 4.5659182, 2.584638]
[19, 'Si1', -1.532198, 4.5659182, 2.584638]

isite = 206  :  ce_fraction = 0.8524180808044801
['O1', -2.27255105, 8.56299999, 3.07695]
[18, 'Si1', -1.55919985, 9.92037634, 2.584638]
