isite = 0  :  ce_fraction = 1.0
['Si1', 11.22895129, 7.02267916, 14.41982563]
[208, 'O1', 1.8344679, -1.32081298, 5.35531233]
[183, 'O1', 0.0, 0.0, 6.69639913]
[260, 'O1', 2.48433403, 0.0, 7.52780224]
[214, 'O1', 1.8344679, 1.32081298, 5.35531233]

isite = 85  :  ce_fraction = 1.0
['Si1', 6.74350002, 9.22871, 16.0460996]
[275, 'O1', 8.28277, 9.22871, 16.51689413]
[209, 'O1', 6.4483021, 10.54952298, 15.17580733]
[261, 'O1', 5.79843597, 9.22871, 17.34829724]
[215, 'O1', 6.4483021, 7.90789702, 15.17580733]

isite = 86  :  ce_fraction = 1.0
['Si1', 1.54523357, 15.84421848, 0.0]
[247, 'O1', 1.8511991, 14.96896762, -1.31653556]
[242, 'O1', 1.8511991, 14.96896762, 1.31653556]
[250, 'O1', 2.49344508, 17.14417457, 0.0]
[148, 'O1', 0.0, 16.29624069, 0.0]

isite = 87  :  ce_fraction = 1.0
['Si1', 6.73753643, 11.84191152, 9.820495]
[251, 'O1', 5.78932492, 10.54195543, 9.820495]
[246, 'O1', 6.4315709, 12.71716238, 8.50395944]
[243, 'O1', 6.4315709, 12.71716238, 11.13703056]
[241, 'O1', 8.28277, 11.38988931, 9.820495]

isite = 88  :  ce_fraction = 1.0
['Si1', 6.73753643, 6.61550848, 9.820495]
[240, 'O1', 8.28277, 7.06753069, 9.820495]
[249, 'O1', 6.4315709, 5.74025762, 11.13703056]
[160, 'O1', 5.78932492, 7.91546457, 9.820495]
[244, 'O1', 6.4315709, 5.74025762, 8.50395944]

isite = 89  :  ce_fraction = 1.0
['Si1', 1.54523357, 2.61320152, 0.0]
[248, 'O1', 1.8511991, 3.48845238, 1.31653556]
[161, 'O1', 2.49344508, 1.31324543, 0.0]
[149, 'O1', 0.0, 2.16117931, 0.0]
[245, 'O1', 1.8511991, 3.48845238, -1.31653556]

isite = 90  :  ce_fraction = 1.0
['Si1', 11.70554187, 9.22871, 9.820495]
[181, 'O1', 12.64795545, 9.22871, 8.51397635]
[158, 'O1', 10.77621508, 7.91546457, 9.820495]
[253, 'O1', 10.77621508, 10.54195543, 9.820495]
[270, 'O1', 12.64795545, 9.22871, 11.12701365]

isite = 91  :  ce_fraction = 1.0
['Si1', 4.85999813, 9.22871, 9.820495]
[251, 'O1', 5.78932492, 10.54195543, 9.820495]
[180, 'O1', 3.91758455, 9.22871, 8.51397635]
[271, 'O1', 3.91758455, 9.22871, 11.12701365]
[160, 'O1', 5.78932492, 7.91546457, 9.820495]

isite = 92  :  ce_fraction = 0.6945450502008486
['O1', 12.37942804, 6.56641174, 15.4490135]
[0, 'Si1', 11.22895129, 7.02267916, 14.41982563]
[12, 'Si1', 13.60345579, 7.03116957, 16.38608514]

isite = 93  :  ce_fraction = 0.6945450502008507
['O1', 12.46888196, 2.66229826, 5.6285185]
[1, 'Si1', 13.61935871, 2.20603084, 4.59933063]
[13, 'Si1', 11.24485421, 2.19754043, 6.56559014]

isite = 94  :  ce_fraction = 0.6945450502008454
['O1', 12.46888196, 15.79512174, 14.0124715]
[14, 'Si1', 11.24485421, 16.25987957, 13.07539986]
[2, 'Si1', 13.61935871, 16.25138916, 15.04165937]

isite = 95  :  ce_fraction = 0.6945450502008417
['O1', 12.37942804, 11.89100826, 4.1919765]
[3, 'Si1', 11.22895129, 11.43474084, 5.22116437]
[15, 'Si1', 13.60345579, 11.42625043, 3.25490486]

isite = 96  :  ce_fraction = 0.6945450502008493
['O1', 12.46888196, 2.66229826, 14.0124715]
[8, 'Si1', 11.24485421, 2.19754043, 13.07539986]
[4, 'Si1', 13.61935871, 2.20603084, 15.04165937]

isite = 97  :  ce_fraction = 0.6945450502008493
['O1', 12.37942804, 6.56641174, 4.1919765]
[5, 'Si1', 11.22895129, 7.02267916, 5.22116437]
[9, 'Si1', 13.60345579, 7.03116957, 3.25490486]

isite = 98  :  ce_fraction = 0.6945450502008402
['O1', 12.37942804, 11.89100826, 15.4490135]
[6, 'Si1', 11.22895129, 11.43474084, 14.41982563]
[10, 'Si1', 13.60345579, 11.42625043, 16.38608514]

isite = 99  :  ce_fraction = 0.6945450502008472
['O1', 12.46888196, 15.79512174, 5.6285185]
[7, 'Si1', 13.61935871, 16.25138916, 4.59933063]
[11, 'Si1', 11.24485421, 16.25987957, 6.56559014]

isite = 100  :  ce_fraction = 0.7114611078446472
['O1', 3.5938939, 17.1375299, 3.42263892]
[46, 'Si1', 2.94618129, 16.25138916, 4.59933063]
[28, 'Si1', 4.36021578, 18.45742, 2.91590138]

isite = 101  :  ce_fraction = 0.7114611078446474
['O1', 12.9716461, 1.3198901, 3.42263892]
[1, 'Si1', 13.61935871, 2.20603084, 4.59933063]
[29, 'Si1', 12.20532422, 0.0, 2.91590138]

isite = 102  :  ce_fraction = 0.7114611078446466
['O1', 4.6888761, 7.9088199, 6.39785608]
[48, 'Si1', 5.33658871, 7.02267916, 5.22116437]
[30, 'Si1', 3.92255422, 9.22871, 6.90459362]

isite = 103  :  ce_fraction = 0.7114611078446482
['O1', 11.8766639, 10.5486001, 6.39785608]
[31, 'Si1', 12.64298578, 9.22871, 6.90459362]
[3, 'Si1', 11.22895129, 11.43474084, 5.22116437]

isite = 104  :  ce_fraction = 0.7114611078446479
['O1', 4.6888761, 10.5486001, 6.39785608]
[30, 'Si1', 3.92255422, 9.22871, 6.90459362]
[50, 'Si1', 5.33658871, 11.43474084, 5.22116437]

isite = 105  :  ce_fraction = 0.7114611078446456
['O1', 11.8766639, 7.9088199, 6.39785608]
[31, 'Si1', 12.64298578, 9.22871, 6.90459362]
[5, 'Si1', 11.22895129, 7.02267916, 5.22116437]

isite = 106  :  ce_fraction = 0.7114611078446486
['O1', 3.5938939, 1.3198901, 3.42263892]
[28, 'Si1', 4.36021578, 0.0, 2.91590138]
[52, 'Si1', 2.94618129, 2.20603084, 4.59933063]

isite = 107  :  ce_fraction = 0.7114611078446482
['O1', 12.9716461, 17.1375299, 3.42263892]
[7, 'Si1', 13.61935871, 16.25138916, 4.59933063]
[29, 'Si1', 12.20532422, 18.45742, 2.91590138]

isite = 108  :  ce_fraction = 0.7901131935761261
['O1', 10.53170771, 5.73176721, 13.75851349]
[0, 'Si1', 11.22895129, 7.02267916, 14.41982563]
[62, 'Si1', 9.8642821, 4.95618642, 12.51582806]

isite = 109  :  ce_fraction = 0.7901131935761262
['O1', 14.31660229, 3.49694279, 3.93801849]
[17, 'Si1', 14.9840279, 4.27252358, 2.69533306]
[1, 'Si1', 13.61935871, 2.20603084, 4.59933063]

isite = 110  :  ce_fraction = 0.7901131935761281
['O1', 6.03383229, 5.73176721, 5.88247651]
[18, 'Si1', 6.7012579, 4.95618642, 7.12516194]
[48, 'Si1', 5.33658871, 7.02267916, 5.22116437]

isite = 111  :  ce_fraction = 0.790113193576125
['O1', 2.24893771, 3.49694279, 15.70297151]
[49, 'Si1', 2.94618129, 2.20603084, 15.04165937]
[65, 'Si1', 1.5815121, 4.27252358, 16.94565694]

isite = 112  :  ce_fraction = 0.7901131935761246
['O1', 14.31660229, 3.49694279, 15.70297151]
[66, 'Si1', 14.9840279, 4.27252358, 16.94565694]
[4, 'Si1', 13.61935871, 2.20603084, 15.04165937]

isite = 113  :  ce_fraction = 0.7901131935761275
['O1', 10.53170771, 5.73176721, 5.88247651]
[5, 'Si1', 11.22895129, 7.02267916, 5.22116437]
[21, 'Si1', 9.8642821, 4.95618642, 7.12516194]

isite = 114  :  ce_fraction = 0.7901131935761264
['O1', 2.24893771, 3.49694279, 3.93801849]
[52, 'Si1', 2.94618129, 2.20603084, 4.59933063]
[22, 'Si1', 1.5815121, 4.27252358, 2.69533306]

isite = 115  :  ce_fraction = 0.7901131935761277
['O1', 6.03383229, 5.73176721, 13.75851349]
[53, 'Si1', 5.33658871, 7.02267916, 14.41982563]
[69, 'Si1', 6.7012579, 4.95618642, 12.51582806]

isite = 116  :  ce_fraction = 0.7073912113305891
['O1', 10.1172379, 7.90789702, 15.17580733]
[38, 'Si1', 9.82203998, 9.22871, 16.0460996]
[0, 'Si1', 11.22895129, 7.02267916, 14.41982563]

isite = 117  :  ce_fraction = 0.7073912113305897
['O1', 14.7310721, 1.32081298, 5.35531233]
[1, 'Si1', 13.61935871, 2.20603084, 4.59933063]
[39, 'Si1', 15.02627002, 0.0, 6.2256046]

isite = 118  :  ce_fraction = 0.7073912113305958
['O1', 14.7310721, 17.13660702, 14.28567767]
[2, 'Si1', 13.61935871, 16.25138916, 15.04165937]
[36, 'Si1', 15.02627002, 18.45742, 13.4153854]

isite = 119  :  ce_fraction = 0.7073912113305882
['O1', 10.1172379, 10.54952298, 4.46518267]
[37, 'Si1', 9.82203998, 9.22871, 3.5948904]
[3, 'Si1', 11.22895129, 11.43474084, 5.22116437]

isite = 120  :  ce_fraction = 0.7073912113305892
['O1', 14.7310721, 1.32081298, 14.28567767]
[4, 'Si1', 13.61935871, 2.20603084, 15.04165937]
[36, 'Si1', 15.02627002, 0.0, 13.4153854]

isite = 121  :  ce_fraction = 0.7073912113305888
['O1', 10.1172379, 7.90789702, 4.46518267]
[37, 'Si1', 9.82203998, 9.22871, 3.5948904]
[5, 'Si1', 11.22895129, 7.02267916, 5.22116437]

isite = 122  :  ce_fraction = 0.7073912113305876
['O1', 10.1172379, 10.54952298, 15.17580733]
[38, 'Si1', 9.82203998, 9.22871, 16.0460996]
[6, 'Si1', 11.22895129, 11.43474084, 14.41982563]

isite = 123  :  ce_fraction = 0.7073912113305958
['O1', 14.7310721, 17.13660702, 5.35531233]
[7, 'Si1', 13.61935871, 16.25138916, 4.59933063]
[39, 'Si1', 15.02627002, 18.45742, 6.2256046]

isite = 124  :  ce_fraction = 0.6731532023321991
['O1', 11.81636534, 1.31435288, 11.85628361]
[32, 'Si1', 12.63172122, 0.0, 11.41416493]
[8, 'Si1', 11.24485421, 2.19754043, 13.07539986]

isite = 125  :  ce_fraction = 0.6731532023321987
['O1', 13.03194466, 7.91435712, 2.03578861]
[33, 'Si1', 12.21658878, 9.22871, 1.59366993]
[9, 'Si1', 13.60345579, 7.03116957, 3.25490486]

isite = 126  :  ce_fraction = 0.673153202332204
['O1', 13.03194466, 10.54306288, 17.60520139]
[34, 'Si1', 12.21658878, 9.22871, 18.04732007]
[10, 'Si1', 13.60345579, 11.42625043, 16.38608514]

isite = 127  :  ce_fraction = 0.6731532023322008
['O1', 11.81636534, 17.14306712, 7.78470639]
[35, 'Si1', 12.63172122, 18.45742, 8.22682507]
[11, 'Si1', 11.24485421, 16.25987957, 6.56559014]

isite = 128  :  ce_fraction = 0.6731532023322055
['O1', 13.03194466, 7.91435712, 17.60520139]
[34, 'Si1', 12.21658878, 9.22871, 18.04732007]
[12, 'Si1', 13.60345579, 7.03116957, 16.38608514]

isite = 129  :  ce_fraction = 0.6731532023321967
['O1', 11.81636534, 1.31435288, 7.78470639]
[35, 'Si1', 12.63172122, 0.0, 8.22682507]
[13, 'Si1', 11.24485421, 2.19754043, 6.56559014]

isite = 130  :  ce_fraction = 0.6731532023322041
['O1', 11.81636534, 17.14306712, 11.85628361]
[32, 'Si1', 12.63172122, 18.45742, 11.41416493]
[14, 'Si1', 11.24485421, 16.25987957, 13.07539986]

isite = 131  :  ce_fraction = 0.6731532023321981
['O1', 13.03194466, 10.54306288, 2.03578861]
[33, 'Si1', 12.21658878, 9.22871, 1.59366993]
[15, 'Si1', 13.60345579, 11.42625043, 3.25490486]

isite = 132  :  ce_fraction = 0.6933948212094571
['O1', 1.92044305, 10.54564692, 4.10968075]
[26, 'Si1', 1.56544353, 9.22871, 4.96484945]
[54, 'Si1', 2.96208421, 11.42625043, 3.25490486]

isite = 133  :  ce_fraction = 0.6933948212094575
['O1', 14.64509695, 7.91177308, 4.10968075]
[27, 'Si1', 15.00009647, 9.22871, 4.96484945]
[9, 'Si1', 13.60345579, 7.03116957, 3.25490486]

isite = 134  :  ce_fraction = 0.6933948212094505
['O1', 6.36232695, 1.31693692, 5.71081425]
[56, 'Si1', 5.32068579, 2.19754043, 6.56559014]
[24, 'Si1', 6.71732647, 0.0, 4.85564555]

isite = 135  :  ce_fraction = 0.693394821209459
['O1', 10.20321305, 17.14048308, 5.71081425]
[25, 'Si1', 9.84821353, 18.45742, 4.85564555]
[11, 'Si1', 11.24485421, 16.25987957, 6.56559014]

isite = 136  :  ce_fraction = 0.6933948212094558
['O1', 6.36232695, 17.14048308, 5.71081425]
[24, 'Si1', 6.71732647, 18.45742, 4.85564555]
[58, 'Si1', 5.32068579, 16.25987957, 6.56559014]

isite = 137  :  ce_fraction = 0.6933948212094564
['O1', 10.20321305, 1.31693692, 5.71081425]
[13, 'Si1', 11.24485421, 2.19754043, 6.56559014]
[25, 'Si1', 9.84821353, 0.0, 4.85564555]

isite = 138  :  ce_fraction = 0.6933948212094507
['O1', 1.92044305, 7.91177308, 4.10968075]
[26, 'Si1', 1.56544353, 9.22871, 4.96484945]
[60, 'Si1', 2.96208421, 7.03116957, 3.25490486]

isite = 139  :  ce_fraction = 0.6933948212094588
['O1', 14.64509695, 10.54564692, 4.10968075]
[27, 'Si1', 15.00009647, 9.22871, 4.96484945]
[15, 'Si1', 13.60345579, 11.42625043, 3.25490486]

isite = 140  :  ce_fraction = 0.877462697635081
['O1', 10.50172408, 3.47940824, 12.44649536]
[8, 'Si1', 11.24485421, 2.19754043, 13.07539986]
[62, 'Si1', 9.8642821, 4.95618642, 12.51582806]

isite = 141  :  ce_fraction = 0.8774626976350797
['O1', 14.34658592, 5.74930176, 2.62600036]
[17, 'Si1', 14.9840279, 4.27252358, 2.69533306]
[9, 'Si1', 13.60345579, 7.03116957, 3.25490486]

isite = 142  :  ce_fraction = 0.8774626976350831
['O1', 14.34658592, 12.70811824, 17.01498964]
[64, 'Si1', 14.9840279, 14.18489642, 16.94565694]
[10, 'Si1', 13.60345579, 11.42625043, 16.38608514]

isite = 143  :  ce_fraction = 0.8774626976350782
['O1', 10.50172408, 14.97801176, 7.19449464]
[11, 'Si1', 11.24485421, 16.25987957, 6.56559014]
[19, 'Si1', 9.8642821, 13.50123358, 7.12516194]

isite = 144  :  ce_fraction = 0.877462697635083
['O1', 14.34658592, 5.74930176, 17.01498964]
[12, 'Si1', 13.60345579, 7.03116957, 16.38608514]
[66, 'Si1', 14.9840279, 4.27252358, 16.94565694]

isite = 145  :  ce_fraction = 0.8774626976350789
['O1', 10.50172408, 3.47940824, 7.19449464]
[21, 'Si1', 9.8642821, 4.95618642, 7.12516194]
[13, 'Si1', 11.24485421, 2.19754043, 6.56559014]

isite = 146  :  ce_fraction = 0.8774626976350809
['O1', 10.50172408, 14.97801176, 12.44649536]
[14, 'Si1', 11.24485421, 16.25987957, 13.07539986]
[68, 'Si1', 9.8642821, 13.50123358, 12.51582806]

isite = 147  :  ce_fraction = 0.8774626976350794
['O1', 14.34658592, 12.70811824, 2.62600036]
[23, 'Si1', 14.9840279, 14.18489642, 2.69533306]
[15, 'Si1', 13.60345579, 11.42625043, 3.25490486]

isite = 148  :  ce_fraction = 0.6147822095906604
['O1', 0.0, 16.29624069, 0.0]
[42, 'Si1', -1.54523357, 15.84421848, 0.0]
[86, 'Si1', 1.54523357, 15.84421848, 0.0]

isite = 149  :  ce_fraction = 0.6147822095906521
['O1', 0.0, 2.16117931, 0.0]
[41, 'Si1', -1.54523357, 2.61320152, 0.0]
[89, 'Si1', 1.54523357, 2.61320152, 0.0]

isite = 150  :  ce_fraction = 0.9848635024474733
['O1', 10.1339691, 5.74025762, 11.13703056]
[62, 'Si1', 9.8642821, 4.95618642, 12.51582806]
[40, 'Si1', 9.82800357, 6.61550848, 9.820495]

isite = 151  :  ce_fraction = 0.9848635024474733
['O1', 14.7143409, 3.48845238, 1.31653556]
[17, 'Si1', 14.9840279, 4.27252358, 2.69533306]
[41, 'Si1', 15.02030643, 2.61320152, 0.0]

isite = 152  :  ce_fraction = 0.9848635024474736
['O1', 14.7143409, 14.96896762, 18.32445444]
[64, 'Si1', 14.9840279, 14.18489642, 16.94565694]
[42, 'Si1', 15.02030643, 15.84421848, 19.64099]

isite = 153  :  ce_fraction = 0.9848635024474733
['O1', 10.1339691, 12.71716238, 8.50395944]
[43, 'Si1', 9.82800357, 11.84191152, 9.820495]
[19, 'Si1', 9.8642821, 13.50123358, 7.12516194]

isite = 154  :  ce_fraction = 0.9848635024474733
['O1', 14.7143409, 3.48845238, 18.32445444]
[41, 'Si1', 15.02030643, 2.61320152, 19.64099]
[66, 'Si1', 14.9840279, 4.27252358, 16.94565694]

isite = 155  :  ce_fraction = 0.9848635024474733
['O1', 10.1339691, 5.74025762, 8.50395944]
[40, 'Si1', 9.82800357, 6.61550848, 9.820495]
[21, 'Si1', 9.8642821, 4.95618642, 7.12516194]

isite = 156  :  ce_fraction = 0.9848635024474733
['O1', 10.1339691, 12.71716238, 11.13703056]
[43, 'Si1', 9.82800357, 11.84191152, 9.820495]
[68, 'Si1', 9.8642821, 13.50123358, 12.51582806]

isite = 157  :  ce_fraction = 0.9848635024474733
['O1', 14.7143409, 14.96896762, 1.31653556]
[42, 'Si1', 15.02030643, 15.84421848, 0.0]
[23, 'Si1', 14.9840279, 14.18489642, 2.69533306]

isite = 158  :  ce_fraction = 1.0
['O1', 10.77621508, 7.91546457, 9.820495]
[40, 'Si1', 9.82800357, 6.61550848, 9.820495]
[90, 'Si1', 11.70554187, 9.22871, 9.820495]

isite = 159  :  ce_fraction = 1.0
['O1', 14.07209492, 1.31324543, 0.0]
[41, 'Si1', 15.02030643, 2.61320152, 0.0]
[45, 'Si1', 13.14276813, 0.0, 0.0]

isite = 160  :  ce_fraction = 1.0
['O1', 5.78932492, 7.91546457, 9.820495]
[91, 'Si1', 4.85999813, 9.22871, 9.820495]
[88, 'Si1', 6.73753643, 6.61550848, 9.820495]

isite = 161  :  ce_fraction = 1.0
['O1', 2.49344508, 1.31324543, 0.0]
[44, 'Si1', 3.42277187, 0.0, 0.0]
[89, 'Si1', 1.54523357, 2.61320152, 0.0]

isite = 162  :  ce_fraction = 0.9857808578554308
['O1', 0.0, 14.05587905, 2.95596899]
[23, 'Si1', -1.5815121, 14.18489642, 2.69533306]
[16, 'Si1', 1.5815121, 14.18489642, 2.69533306]

isite = 163  :  ce_fraction = 0.9857808578554308
['O1', 0.0, 4.40154095, 2.95596899]
[22, 'Si1', 1.5815121, 4.27252358, 2.69533306]
[17, 'Si1', -1.5815121, 4.27252358, 2.69533306]

isite = 164  :  ce_fraction = 0.9857808578554308
['O1', 8.28277, 4.82716905, 6.86452601]
[18, 'Si1', 6.7012579, 4.95618642, 7.12516194]
[21, 'Si1', 9.8642821, 4.95618642, 7.12516194]

isite = 165  :  ce_fraction = 0.9857808578554308
['O1', 8.28277, 13.63025095, 6.86452601]
[20, 'Si1', 6.7012579, 13.50123358, 7.12516194]
[19, 'Si1', 9.8642821, 13.50123358, 7.12516194]

isite = 166  :  ce_fraction = 0.7680543793603009
['O1', 14.08120597, 0.0, 12.11318776]
[36, 'Si1', 15.02627002, 0.0, 13.4153854]
[32, 'Si1', 12.63172122, 0.0, 11.41416493]

isite = 167  :  ce_fraction = 0.7680543793602999
['O1', 10.76710403, 9.22871, 2.29269276]
[33, 'Si1', 12.21658878, 9.22871, 1.59366993]
[37, 'Si1', 9.82203998, 9.22871, 3.5948904]

isite = 168  :  ce_fraction = 0.7680543793602999
['O1', 10.76710403, 9.22871, 17.34829724]
[38, 'Si1', 9.82203998, 9.22871, 16.0460996]
[34, 'Si1', 12.21658878, 9.22871, 18.04732007]

isite = 169  :  ce_fraction = 0.7680543793603012
['O1', 14.08120597, 0.0, 7.52780224]
[35, 'Si1', 12.63172122, 0.0, 8.22682507]
[39, 'Si1', 15.02627002, 0.0, 6.2256046]

isite = 170  :  ce_fraction = 0.9994019288295612
['O1', 12.8368026, 0.0, 9.820495]
[32, 'Si1', 12.63172122, 0.0, 11.41416493]
[35, 'Si1', 12.63172122, 0.0, 8.22682507]

isite = 171  :  ce_fraction = 0.9994019288295612
['O1', 12.0115074, 9.22871, 0.0]
[33, 'Si1', 12.21658878, 9.22871, 1.59366993]
[34, 'Si1', 12.21658878, 9.22871, -1.59366993]

isite = 172  :  ce_fraction = 0.9056772069227244
['O1', 5.8640355, 0.0, 3.48961469]
[28, 'Si1', 4.36021578, 0.0, 2.91590138]
[24, 'Si1', 6.71732647, 0.0, 4.85564555]

isite = 173  :  ce_fraction = 0.9056772069227231
['O1', 10.7015045, 0.0, 3.48961469]
[29, 'Si1', 12.20532422, 0.0, 2.91590138]
[25, 'Si1', 9.84821353, 0.0, 4.85564555]

isite = 174  :  ce_fraction = 0.9056772069227248
['O1', 2.4187345, 9.22871, 6.33088031]
[30, 'Si1', 3.92255422, 9.22871, 6.90459362]
[26, 'Si1', 1.56544353, 9.22871, 4.96484945]

isite = 175  :  ce_fraction = 0.9056772069227246
['O1', 14.1468055, 9.22871, 6.33088031]
[27, 'Si1', 15.00009647, 9.22871, 4.96484945]
[31, 'Si1', 12.64298578, 9.22871, 6.90459362]

isite = 176  :  ce_fraction = 0.8613267629255539
['O1', 8.28277, 0.0, 4.48462725]
[25, 'Si1', 9.84821353, 0.0, 4.85564555]
[24, 'Si1', 6.71732647, 0.0, 4.85564555]

isite = 177  :  ce_fraction = 0.861326762925557
['O1', 0.0, 9.22871, 5.33586775]
[27, 'Si1', -1.56544353, 9.22871, 4.96484945]
[26, 'Si1', 1.56544353, 9.22871, 4.96484945]

isite = 178  :  ce_fraction = 0.8574471524098326
['O1', 4.36518545, 0.0, 1.30651865]
[44, 'Si1', 3.42277187, 0.0, 0.0]
[28, 'Si1', 4.36021578, 0.0, 2.91590138]

isite = 179  :  ce_fraction = 0.8574471524098306
['O1', 12.20035455, 0.0, 1.30651865]
[29, 'Si1', 12.20532422, 0.0, 2.91590138]
[45, 'Si1', 13.14276813, 0.0, 0.0]

isite = 180  :  ce_fraction = 0.8574471524098312
['O1', 3.91758455, 9.22871, 8.51397635]
[30, 'Si1', 3.92255422, 9.22871, 6.90459362]
[91, 'Si1', 4.85999813, 9.22871, 9.820495]

isite = 181  :  ce_fraction = 0.8574471524098306
['O1', 12.64795545, 9.22871, 8.51397635]
[31, 'Si1', 12.64298578, 9.22871, 6.90459362]
[90, 'Si1', 11.70554187, 9.22871, 9.820495]

isite = 182  :  ce_fraction = 0.7335936276308911
['O1', 0.0, 0.0, 12.94459087]
[83, 'Si1', 1.53926998, 0.0, 13.4153854]
[36, 'Si1', -1.53926998, 0.0, 13.4153854]

isite = 183  :  ce_fraction = 0.7335936276308909
['O1', 0.0, 0.0, 6.69639913]
[84, 'Si1', 1.53926998, 0.0, 6.2256046]
[39, 'Si1', -1.53926998, 0.0, 6.2256046]

isite = 184  :  ce_fraction = 0.6945450502008483
['O1', 4.09665804, 15.79512174, 5.6285185]
[46, 'Si1', 2.94618129, 16.25138916, 4.59933063]
[58, 'Si1', 5.32068579, 16.25987957, 6.56559014]

isite = 185  :  ce_fraction = 0.6945450502008418
['O1', 4.18611196, 11.89100826, 15.4490135]
[59, 'Si1', 2.96208421, 11.42625043, 16.38608514]
[47, 'Si1', 5.33658871, 11.43474084, 14.41982563]

isite = 186  :  ce_fraction = 0.6945450502008542
['O1', 4.18611196, 6.56641174, 4.1919765]
[48, 'Si1', 5.33658871, 7.02267916, 5.22116437]
[60, 'Si1', 2.96208421, 7.03116957, 3.25490486]

isite = 187  :  ce_fraction = 0.6945450502008532
['O1', 4.09665804, 2.66229826, 14.0124715]
[49, 'Si1', 2.94618129, 2.20603084, 15.04165937]
[61, 'Si1', 5.32068579, 2.19754043, 13.07539986]

isite = 188  :  ce_fraction = 0.6945450502008423
['O1', 4.18611196, 11.89100826, 4.1919765]
[50, 'Si1', 5.33658871, 11.43474084, 5.22116437]
[54, 'Si1', 2.96208421, 11.42625043, 3.25490486]

isite = 189  :  ce_fraction = 0.6945450502008471
['O1', 4.09665804, 15.79512174, 14.0124715]
[51, 'Si1', 2.94618129, 16.25138916, 15.04165937]
[55, 'Si1', 5.32068579, 16.25987957, 13.07539986]

isite = 190  :  ce_fraction = 0.694545050200854
['O1', 4.09665804, 2.66229826, 5.6285185]
[52, 'Si1', 2.94618129, 2.20603084, 4.59933063]
[56, 'Si1', 5.32068579, 2.19754043, 6.56559014]

isite = 191  :  ce_fraction = 0.6945450502008542
['O1', 4.18611196, 6.56641174, 15.4490135]
[57, 'Si1', 2.96208421, 7.03116957, 16.38608514]
[53, 'Si1', 5.33658871, 7.02267916, 14.41982563]

isite = 192  :  ce_fraction = 0.71146110784464
['O1', 11.8766639, 7.9088199, 13.24313392]
[74, 'Si1', 12.64298578, 9.22871, 12.73639638]
[0, 'Si1', 11.22895129, 7.02267916, 14.41982563]

isite = 193  :  ce_fraction = 0.7114611078446432
['O1', 4.6888761, 10.5486001, 13.24313392]
[47, 'Si1', 5.33658871, 11.43474084, 14.41982563]
[75, 'Si1', 3.92255422, 9.22871, 12.73639638]

isite = 194  :  ce_fraction = 0.7114611078446402
['O1', 12.9716461, 17.1375299, 16.21835108]
[76, 'Si1', 12.20532422, 18.45742, 16.72508862]
[2, 'Si1', 13.61935871, 16.25138916, 15.04165937]

isite = 195  :  ce_fraction = 0.7114611078446406
['O1', 3.5938939, 1.3198901, 16.21835108]
[77, 'Si1', 4.36021578, 0.0, 16.72508862]
[49, 'Si1', 2.94618129, 2.20603084, 15.04165937]

isite = 196  :  ce_fraction = 0.7114611078446395
['O1', 12.9716461, 1.3198901, 16.21835108]
[76, 'Si1', 12.20532422, 0.0, 16.72508862]
[4, 'Si1', 13.61935871, 2.20603084, 15.04165937]

isite = 197  :  ce_fraction = 0.7114611078446403
['O1', 3.5938939, 17.1375299, 16.21835108]
[77, 'Si1', 4.36021578, 18.45742, 16.72508862]
[51, 'Si1', 2.94618129, 16.25138916, 15.04165937]

isite = 198  :  ce_fraction = 0.7114611078446438
['O1', 11.8766639, 10.5486001, 13.24313392]
[74, 'Si1', 12.64298578, 9.22871, 12.73639638]
[6, 'Si1', 11.22895129, 11.43474084, 14.41982563]

isite = 199  :  ce_fraction = 0.7114611078446414
['O1', 4.6888761, 7.9088199, 13.24313392]
[53, 'Si1', 5.33658871, 7.02267916, 14.41982563]
[75, 'Si1', 3.92255422, 9.22871, 12.73639638]

isite = 200  :  ce_fraction = 0.7901131935761219
['O1', 2.24893771, 14.96047721, 3.93801849]
[16, 'Si1', 1.5815121, 14.18489642, 2.69533306]
[46, 'Si1', 2.94618129, 16.25138916, 4.59933063]

isite = 201  :  ce_fraction = 0.7901131935761243
['O1', 6.03383229, 12.72565279, 13.75851349]
[63, 'Si1', 6.7012579, 13.50123358, 12.51582806]
[47, 'Si1', 5.33658871, 11.43474084, 14.41982563]

isite = 202  :  ce_fraction = 0.7901131935761202
['O1', 14.31660229, 14.96047721, 15.70297151]
[2, 'Si1', 13.61935871, 16.25138916, 15.04165937]
[64, 'Si1', 14.9840279, 14.18489642, 16.94565694]

isite = 203  :  ce_fraction = 0.7901131935761243
['O1', 10.53170771, 12.72565279, 5.88247651]
[19, 'Si1', 9.8642821, 13.50123358, 7.12516194]
[3, 'Si1', 11.22895129, 11.43474084, 5.22116437]

isite = 204  :  ce_fraction = 0.7901131935761242
['O1', 6.03383229, 12.72565279, 5.88247651]
[20, 'Si1', 6.7012579, 13.50123358, 7.12516194]
[50, 'Si1', 5.33658871, 11.43474084, 5.22116437]

isite = 205  :  ce_fraction = 0.7901131935761198
['O1', 2.24893771, 14.96047721, 15.70297151]
