isite = 0  :  ce_fraction = 1.0
['Si1', 4.3240305, 13.1119, 8.5892534]
[19, 'Si1', 2.937498, 15.656, 7.2289644]

isite = 89  :  ce_fraction = 0.999849298561725
['O1', 10.4442825, 14.3377648, 3.4475896]
[18, 'Si1', 9.904998, 15.656, 4.2020356]
[67, 'Si1', 11.2915305, 13.1119, 2.8417466]

isite = 90  :  ce_fraction = 0.999849298561725
['O1', 3.4767825, 1.3182352, 7.9834104]
[2, 'Si1', 4.3240305, 2.5441, 8.5892534]
[19, 'Si1', 2.937498, 0.0, 7.2289644]

isite = 91  :  ce_fraction = 0.999849298561725
['O1', 10.4442825, 1.3182352, 3.4475896]
[18, 'Si1', 9.904998, 0.0, 4.2020356]
[69, 'Si1', 11.2915305, 2.5441, 2.8417466]

isite = 92  :  ce_fraction = 0.999849298561725
['O1', 3.4907175, 1.3182352, 3.4475896]
[4, 'Si1', 2.6434695, 2.5441, 2.8417466]
[17, 'Si1', 4.030002, 0.0, 4.2020356]

isite = 93  :  ce_fraction = 0.999849298561725
['O1', 10.4582175, 1.3182352, 7.9834104]
[71, 'Si1', 9.6109695, 2.5441, 8.5892534]
[16, 'Si1', 10.997502, 0.0, 7.2289644]

isite = 94  :  ce_fraction = 0.999849298561725
['O1', 3.4907175, 14.3377648, 3.4475896]
[17, 'Si1', 4.030002, 15.656, 4.2020356]
[6, 'Si1', 2.6434695, 13.1119, 2.8417466]

isite = 95  :  ce_fraction = 0.999849298561725
['O1', 10.4582175, 14.3377648, 7.9834104]
[16, 'Si1', 10.997502, 15.656, 7.2289644]
[73, 'Si1', 9.6109695, 13.1119, 8.5892534]

isite = 96  :  ce_fraction = 0.9978945916303678
['O1', 4.7169975, 13.432848, 10.116435]
[0, 'Si1', 4.3240305, 13.1119, 8.5892534]
[59, 'Si1', 5.3970255, 14.0622192, 11.431]

isite = 97  :  ce_fraction = 0.9978945916303678
['O1', 4.7169975, 5.604848, 1.314565]
[1, 'Si1', 4.3240305, 5.2839, 2.8417466]
[81, 'Si1', 5.3970255, 6.2342192, 0.0]

isite = 98  :  ce_fraction = 0.9978945916303678
['O1', 4.7169975, 2.223152, 10.116435]
[2, 'Si1', 4.3240305, 2.5441, 8.5892534]
[58, 'Si1', 5.3970255, 1.5937808, 11.431]

isite = 99  :  ce_fraction = 0.9978945916303678
['O1', 4.7169975, 10.051152, 1.314565]
[80, 'Si1', 5.3970255, 9.4217808, 0.0]
[3, 'Si1', 4.3240305, 10.3721, 2.8417466]

isite = 100  :  ce_fraction = 0.9978945916303678
['O1', 2.2505025, 2.223152, 1.314565]
[13, 'Si1', 1.5704745, 1.5937808, 0.0]
[4, 'Si1', 2.6434695, 2.5441, 2.8417466]

isite = 101  :  ce_fraction = 0.9978945916303678
['O1', 2.2505025, 10.051152, 10.116435]
[5, 'Si1', 2.6434695, 10.3721, 8.5892534]
[35, 'Si1', 1.5704745, 9.4217808, 11.431]

isite = 102  :  ce_fraction = 0.9978945916303678
['O1', 2.2505025, 13.432848, 1.314565]
[12, 'Si1', 1.5704745, 14.0622192, 0.0]
[6, 'Si1', 2.6434695, 13.1119, 2.8417466]

isite = 103  :  ce_fraction = 0.9978945916303678
['O1', 2.2505025, 5.604848, 10.116435]
[7, 'Si1', 2.6434695, 5.2839, 8.5892534]
[34, 'Si1', 1.5704745, 6.2342192, 11.431]

isite = 104  :  ce_fraction = 1.0
['O1', 3.48375, 11.742, 8.5435294]
[0, 'Si1', 4.3240305, 13.1119, 8.5892534]
[5, 'Si1', 2.6434695, 10.3721, 8.5892534]

isite = 105  :  ce_fraction = 1.0
['O1', 3.48375, 3.914, 2.8874706]
[4, 'Si1', 2.6434695, 2.5441, 2.8417466]
[1, 'Si1', 4.3240305, 5.2839, 2.8417466]

isite = 106  :  ce_fraction = 1.0
['O1', 3.48375, 3.914, 8.5435294]
[2, 'Si1', 4.3240305, 2.5441, 8.5892534]
[7, 'Si1', 2.6434695, 5.2839, 8.5892534]

isite = 107  :  ce_fraction = 1.0
['O1', 3.48375, 11.742, 2.8874706]
[6, 'Si1', 2.6434695, 13.1119, 2.8417466]
[3, 'Si1', 4.3240305, 10.3721, 2.8417466]

isite = 108  :  ce_fraction = 0.9999678595293834
['O1', 5.65761, 12.87706, 7.7182112]
[10, 'Si1', 6.9675, 12.9381184, 6.7877278]
[0, 'Si1', 4.3240305, 13.1119, 8.5892534]

isite = 109  :  ce_fraction = 0.9999678595293834
['O1', 5.65761, 5.04906, 3.7127888]
[1, 'Si1', 4.3240305, 5.2839, 2.8417466]
[77, 'Si1', 6.9675, 5.1101184, 4.6432722]

isite = 110  :  ce_fraction = 0.9999678595293834
['O1', 5.65761, 2.77894, 7.7182112]
[2, 'Si1', 4.3240305, 2.5441, 8.5892534]
[8, 'Si1', 6.9675, 2.7178816, 6.7877278]

isite = 111  :  ce_fraction = 0.9999678595293834
['O1', 5.65761, 10.60694, 3.7127888]
[3, 'Si1', 4.3240305, 10.3721, 2.8417466]
[75, 'Si1', 6.9675, 10.5458816, 4.6432722]

isite = 112  :  ce_fraction = 0.9999678595293834
['O1', 1.30989, 2.77894, 3.7127888]
[4, 'Si1', 2.6434695, 2.5441, 2.8417466]
[9, 'Si1', 0.0, 2.7178816, 4.6432722]

isite = 113  :  ce_fraction = 0.9999678595293834
['O1', 1.30989, 10.60694, 7.7182112]
[74, 'Si1', 0.0, 10.5458816, 6.7877278]
[5, 'Si1', 2.6434695, 10.3721, 8.5892534]

isite = 114  :  ce_fraction = 0.9999678595293834
['O1', 1.30989, 12.87706, 3.7127888]
[6, 'Si1', 2.6434695, 13.1119, 2.8417466]
[11, 'Si1', 0.0, 12.9381184, 4.6432722]

isite = 115  :  ce_fraction = 0.9999678595293834
['O1', 1.30989, 5.04906, 7.7182112]
[76, 'Si1', 0.0, 5.1101184, 6.7877278]
[7, 'Si1', 2.6434695, 5.2839, 8.5892534]

isite = 116  :  ce_fraction = 1.0
['O1', 0.0, 11.742, 5.7155]
[11, 'Si1', 0.0, 12.9381184, 4.6432722]
[74, 'Si1', 0.0, 10.5458816, 6.7877278]

isite = 117  :  ce_fraction = 1.0
['O1', 0.0, 3.914, 5.7155]
[76, 'Si1', 0.0, 5.1101184, 6.7877278]
[9, 'Si1', 0.0, 2.7178816, 4.6432722]

isite = 118  :  ce_fraction = 1.0
['O1', 6.9675, 1.3119728, 6.0081336]
[21, 'Si1', 6.9675, 0.0, 5.0799364]
[8, 'Si1', 6.9675, 2.7178816, 6.7877278]

isite = 119  :  ce_fraction = 1.0
['O1', 0.0, 1.3119728, 5.4228664]
[9, 'Si1', 0.0, 2.7178816, 4.6432722]
[20, 'Si1', 0.0, 0.0, 6.3510636]

isite = 120  :  ce_fraction = 1.0
['O1', 6.9675, 14.3440272, 6.0081336]
[10, 'Si1', 6.9675, 12.9381184, 6.7877278]
[21, 'Si1', 6.9675, 15.656, 5.0799364]

isite = 121  :  ce_fraction = 1.0
['O1', 0.0, 14.3440272, 5.4228664]
[20, 'Si1', 0.0, 15.656, 6.3510636]
[11, 'Si1', 0.0, 12.9381184, 4.6432722]

isite = 122  :  ce_fraction = 0.9274327673681524
['O1', 6.9675, 5.8882216, 0.0]
[81, 'Si1', 5.3970255, 6.2342192, 0.0]
[78, 'Si1', 8.5379745, 6.2342192, 0.0]

isite = 123  :  ce_fraction = 0.9274327673681524
['O1', 6.9675, 9.7677784, 0.0]
[80, 'Si1', 5.3970255, 9.4217808, 0.0]
[79, 'Si1', 8.5379745, 9.4217808, 0.0]

isite = 124  :  ce_fraction = 0.9992024609912543
['O1', 1.7822865, 0.0, 0.0]
[12, 'Si1', 1.5704745, -1.5937808, 0.0]
[13, 'Si1', 1.5704745, 1.5937808, 0.0]

isite = 125  :  ce_fraction = 0.9992024609912543
['O1', 12.1527135, 0.0, 0.0]
[15, 'Si1', 12.3645255, -1.5937808, 0.0]
[14, 'Si1', 12.3645255, 1.5937808, 0.0]

isite = 126  :  ce_fraction = 0.8368377228647309
['O1', 12.608388, 0.0, 7.2609712]
[16, 'Si1', 10.997502, 0.0, 7.2289644]
[20, 'Si1', 13.935, 0.0, 6.3510636]

isite = 127  :  ce_fraction = 0.8368377228647311
['O1', 5.640888, 0.0, 4.1700288]
[17, 'Si1', 4.030002, 0.0, 4.2020356]
[21, 'Si1', 6.9675, 0.0, 5.0799364]

isite = 128  :  ce_fraction = 0.8368377228647316
['O1', 8.294112, 0.0, 4.1700288]
[18, 'Si1', 9.904998, 0.0, 4.2020356]
[21, 'Si1', 6.9675, 0.0, 5.0799364]

isite = 129  :  ce_fraction = 0.8368377228647309
['O1', 1.326612, 0.0, 7.2609712]
[20, 'Si1', 0.0, 0.0, 6.3510636]
[19, 'Si1', 2.937498, 0.0, 7.2289644]

isite = 130  :  ce_fraction = 1.0
['O1', 10.45125, 0.0, 5.7155]
[18, 'Si1', 9.904998, 0.0, 4.2020356]
[16, 'Si1', 10.997502, 0.0, 7.2289644]

isite = 131  :  ce_fraction = 1.0
['O1', 3.48375, 0.0, 5.7155]
[17, 'Si1', 4.030002, 0.0, 4.2020356]
[19, 'Si1', 2.937498, 0.0, 7.2289644]

isite = 132  :  ce_fraction = 0.999849298561725
['O1', 3.4767825, 6.5097648, 19.4144104]
[22, 'Si1', 4.3240305, 5.2839, 20.0202534]
[41, 'Si1', 2.937498, 7.828, 18.6599644]

isite = 133  :  ce_fraction = 0.999849298561725
['O1', 10.4442825, 6.5097648, 14.8785896]
[45, 'Si1', 11.2915305, 5.2839, 14.2727466]
[40, 'Si1', 9.904998, 7.828, 15.6330356]

isite = 134  :  ce_fraction = 0.999849298561725
['O1', 3.4767825, 9.1462352, 19.4144104]
[24, 'Si1', 4.3240305, 10.3721, 20.0202534]
[41, 'Si1', 2.937498, 7.828, 18.6599644]

isite = 135  :  ce_fraction = 0.999849298561725
['O1', 10.4442825, 9.1462352, 14.8785896]
[47, 'Si1', 11.2915305, 10.3721, 14.2727466]
[40, 'Si1', 9.904998, 7.828, 15.6330356]

isite = 136  :  ce_fraction = 0.999849298561725
['O1', 3.4907175, 9.1462352, 14.8785896]
[26, 'Si1', 2.6434695, 10.3721, 14.2727466]
[39, 'Si1', 4.030002, 7.828, 15.6330356]

isite = 137  :  ce_fraction = 0.999849298561725
['O1', 10.4582175, 9.1462352, 19.4144104]
[38, 'Si1', 10.997502, 7.828, 18.6599644]
[49, 'Si1', 9.6109695, 10.3721, 20.0202534]

isite = 138  :  ce_fraction = 0.999849298561725
['O1', 3.4907175, 6.5097648, 14.8785896]
[39, 'Si1', 4.030002, 7.828, 15.6330356]
[28, 'Si1', 2.6434695, 5.2839, 14.2727466]

isite = 139  :  ce_fraction = 0.999849298561725
['O1', 10.4582175, 6.5097648, 19.4144104]
[38, 'Si1', 10.997502, 7.828, 18.6599644]
[51, 'Si1', 9.6109695, 5.2839, 20.0202534]

isite = 140  :  ce_fraction = 0.9978945916303678
['O1', 4.7169975, 5.604848, 21.547435]
[81, 'Si1', 5.3970255, 6.2342192, 22.862]
[22, 'Si1', 4.3240305, 5.2839, 20.0202534]

isite = 141  :  ce_fraction = 0.9978945916303678
['O1', 4.7169975, 13.432848, 12.745565]
[59, 'Si1', 5.3970255, 14.0622192, 11.431]
[23, 'Si1', 4.3240305, 13.1119, 14.2727466]

isite = 142  :  ce_fraction = 0.9978945916303678
['O1', 4.7169975, 10.051152, 21.547435]
[24, 'Si1', 4.3240305, 10.3721, 20.0202534]
[80, 'Si1', 5.3970255, 9.4217808, 22.862]

isite = 143  :  ce_fraction = 0.9978945916303678
['O1', 4.7169975, 2.223152, 12.745565]
[58, 'Si1', 5.3970255, 1.5937808, 11.431]
[25, 'Si1', 4.3240305, 2.5441, 14.2727466]

isite = 144  :  ce_fraction = 0.9978945916303678
['O1', 2.2505025, 10.051152, 12.745565]
[26, 'Si1', 2.6434695, 10.3721, 14.2727466]
[35, 'Si1', 1.5704745, 9.4217808, 11.431]

isite = 145  :  ce_fraction = 0.9978945916303678
['O1', 2.2505025, 2.223152, 21.547435]
[27, 'Si1', 2.6434695, 2.5441, 20.0202534]
[13, 'Si1', 1.5704745, 1.5937808, 22.862]

isite = 146  :  ce_fraction = 0.9978945916303678
['O1', 2.2505025, 5.604848, 12.745565]
[28, 'Si1', 2.6434695, 5.2839, 14.2727466]
[34, 'Si1', 1.5704745, 6.2342192, 11.431]

isite = 147  :  ce_fraction = 0.9978945916303678
['O1', 2.2505025, 13.432848, 21.547435]
[12, 'Si1', 1.5704745, 14.0622192, 22.862]
[29, 'Si1', 2.6434695, 13.1119, 20.0202534]

isite = 148  :  ce_fraction = 1.0
['O1', 3.48375, 3.914, 19.9745294]
[27, 'Si1', 2.6434695, 2.5441, 20.0202534]
[22, 'Si1', 4.3240305, 5.2839, 20.0202534]

isite = 149  :  ce_fraction = 1.0
['O1', 3.48375, 11.742, 14.3184706]
[26, 'Si1', 2.6434695, 10.3721, 14.2727466]
[23, 'Si1', 4.3240305, 13.1119, 14.2727466]

isite = 150  :  ce_fraction = 1.0
['O1', 3.48375, 11.742, 19.9745294]
[29, 'Si1', 2.6434695, 13.1119, 20.0202534]
[24, 'Si1', 4.3240305, 10.3721, 20.0202534]

isite = 151  :  ce_fraction = 1.0
['O1', 3.48375, 3.914, 14.3184706]
[28, 'Si1', 2.6434695, 5.2839, 14.2727466]
[25, 'Si1', 4.3240305, 2.5441, 14.2727466]

isite = 152  :  ce_fraction = 0.9999678595293834
['O1', 5.65761, 5.04906, 19.1492112]
[32, 'Si1', 6.9675, 5.1101184, 18.2187278]
[22, 'Si1', 4.3240305, 5.2839, 20.0202534]

isite = 153  :  ce_fraction = 0.9999678595293834
['O1', 5.65761, 12.87706, 15.1437888]
[55, 'Si1', 6.9675, 12.9381184, 16.0742722]
[23, 'Si1', 4.3240305, 13.1119, 14.2727466]

isite = 154  :  ce_fraction = 0.9999678595293834
['O1', 5.65761, 10.60694, 19.1492112]
[30, 'Si1', 6.9675, 10.5458816, 18.2187278]
[24, 'Si1', 4.3240305, 10.3721, 20.0202534]

isite = 155  :  ce_fraction = 0.9999678595293834
['O1', 5.65761, 2.77894, 15.1437888]
[25, 'Si1', 4.3240305, 2.5441, 14.2727466]
[53, 'Si1', 6.9675, 2.7178816, 16.0742722]

isite = 156  :  ce_fraction = 0.9999678595293834
['O1', 1.30989, 10.60694, 15.1437888]
[26, 'Si1', 2.6434695, 10.3721, 14.2727466]
[31, 'Si1', 0.0, 10.5458816, 16.0742722]

isite = 157  :  ce_fraction = 0.9999678595293834
['O1', 1.30989, 2.77894, 19.1492112]
[52, 'Si1', 0.0, 2.7178816, 18.2187278]
[27, 'Si1', 2.6434695, 2.5441, 20.0202534]

isite = 158  :  ce_fraction = 0.9999678595293834
['O1', 1.30989, 5.04906, 15.1437888]
[33, 'Si1', 0.0, 5.1101184, 16.0742722]
[28, 'Si1', 2.6434695, 5.2839, 14.2727466]

isite = 159  :  ce_fraction = 0.9999678595293834
['O1', 1.30989, 12.87706, 19.1492112]
[29, 'Si1', 2.6434695, 13.1119, 20.0202534]
[54, 'Si1', 0.0, 12.9381184, 18.2187278]

isite = 160  :  ce_fraction = 1.0
['O1', 0.0, 3.914, 17.1465]
[33, 'Si1', 0.0, 5.1101184, 16.0742722]
[52, 'Si1', 0.0, 2.7178816, 18.2187278]

isite = 161  :  ce_fraction = 1.0
['O1', 0.0, 11.742, 17.1465]
[31, 'Si1', 0.0, 10.5458816, 16.0742722]
[54, 'Si1', 0.0, 12.9381184, 18.2187278]

isite = 162  :  ce_fraction = 1.0
['O1', 6.9675, 9.1399728, 17.4391336]
[30, 'Si1', 6.9675, 10.5458816, 18.2187278]
[43, 'Si1', 6.9675, 7.828, 16.5109364]

isite = 163  :  ce_fraction = 1.0
['O1', 0.0, 9.1399728, 16.8538664]
[42, 'Si1', 0.0, 7.828, 17.7820636]
[31, 'Si1', 0.0, 10.5458816, 16.0742722]

isite = 164  :  ce_fraction = 1.0
['O1', 6.9675, 6.5160272, 17.4391336]
[43, 'Si1', 6.9675, 7.828, 16.5109364]
[32, 'Si1', 6.9675, 5.1101184, 18.2187278]

isite = 165  :  ce_fraction = 1.0
['O1', 0.0, 6.5160272, 16.8538664]
[42, 'Si1', 0.0, 7.828, 17.7820636]
[33, 'Si1', 0.0, 5.1101184, 16.0742722]

isite = 166  :  ce_fraction = 0.9274327673681524
['O1', 6.9675, 13.7162216, 11.431]
[59, 'Si1', 5.3970255, 14.0622192, 11.431]
[56, 'Si1', 8.5379745, 14.0622192, 11.431]

isite = 167  :  ce_fraction = 0.92743276736815
['O1', 6.9675, 1.9397784, 11.431]
[57, 'Si1', 8.5379745, 1.5937808, 11.431]
[58, 'Si1', 5.3970255, 1.5937808, 11.431]

isite = 168  :  ce_fraction = 0.9992024609912543
['O1', 1.7822865, 7.828, 11.431]
[34, 'Si1', 1.5704745, 6.2342192, 11.431]
[35, 'Si1', 1.5704745, 9.4217808, 11.431]

isite = 169  :  ce_fraction = 0.9992024609912543
['O1', 12.1527135, 7.828, 11.431]
[37, 'Si1', 12.3645255, 6.2342192, 11.431]
[36, 'Si1', 12.3645255, 9.4217808, 11.431]

isite = 170  :  ce_fraction = 0.8368377228647285
['O1', 12.608388, 7.828, 18.6919712]
[42, 'Si1', 13.935, 7.828, 17.7820636]
[38, 'Si1', 10.997502, 7.828, 18.6599644]

isite = 171  :  ce_fraction = 0.8368377228647373
['O1', 5.640888, 7.828, 15.6010288]
[39, 'Si1', 4.030002, 7.828, 15.6330356]
[43, 'Si1', 6.9675, 7.828, 16.5109364]

isite = 172  :  ce_fraction = 0.8368377228647381
['O1', 8.294112, 7.828, 15.6010288]
[43, 'Si1', 6.9675, 7.828, 16.5109364]
[40, 'Si1', 9.904998, 7.828, 15.6330356]

isite = 173  :  ce_fraction = 0.8368377228647279
['O1', 1.326612, 7.828, 18.6919712]
[41, 'Si1', 2.937498, 7.828, 18.6599644]
[42, 'Si1', 0.0, 7.828, 17.7820636]

isite = 174  :  ce_fraction = 1.0
['O1', 10.45125, 7.828, 17.1465]
[40, 'Si1', 9.904998, 7.828, 15.6330356]
[38, 'Si1', 10.997502, 7.828, 18.6599644]

isite = 175  :  ce_fraction = 1.0
['O1', 3.48375, 7.828, 17.1465]
[41, 'Si1', 2.937498, 7.828, 18.6599644]
[39, 'Si1', 4.030002, 7.828, 15.6330356]

isite = 176  :  ce_fraction = 0.999849298561725
['O1', 10.4442825, 14.3377648, 19.4144104]
[44, 'Si1', 11.2915305, 13.1119, 20.0202534]
[63, 'Si1', 9.904998, 15.656, 18.6599644]

isite = 177  :  ce_fraction = 0.999849298561725
['O1', 3.4767825, 14.3377648, 14.8785896]
[23, 'Si1', 4.3240305, 13.1119, 14.2727466]
[62, 'Si1', 2.937498, 15.656, 15.6330356]

isite = 178  :  ce_fraction = 0.999849298561725
['O1', 10.4442825, 1.3182352, 19.4144104]
[46, 'Si1', 11.2915305, 2.5441, 20.0202534]
[63, 'Si1', 9.904998, 0.0, 18.6599644]

isite = 179  :  ce_fraction = 0.999849298561725
['O1', 3.4767825, 1.3182352, 14.8785896]
[25, 'Si1', 4.3240305, 2.5441, 14.2727466]
[62, 'Si1', 2.937498, 0.0, 15.6330356]

isite = 180  :  ce_fraction = 0.999849298561725
['O1', 10.4582175, 1.3182352, 14.8785896]
[48, 'Si1', 9.6109695, 2.5441, 14.2727466]
[61, 'Si1', 10.997502, 0.0, 15.6330356]

isite = 181  :  ce_fraction = 0.999849298561725
['O1', 3.4907175, 1.3182352, 19.4144104]
[60, 'Si1', 4.030002, 0.0, 18.6599644]
[27, 'Si1', 2.6434695, 2.5441, 20.0202534]

isite = 182  :  ce_fraction = 0.999849298561725
['O1', 10.4582175, 14.3377648, 14.8785896]
[61, 'Si1', 10.997502, 15.656, 15.6330356]
[50, 'Si1', 9.6109695, 13.1119, 14.2727466]

isite = 183  :  ce_fraction = 0.999849298561725
['O1', 3.4907175, 14.3377648, 19.4144104]
[29, 'Si1', 2.6434695, 13.1119, 20.0202534]
[60, 'Si1', 4.030002, 15.656, 18.6599644]

isite = 184  :  ce_fraction = 0.9978945916303676
['O1', 11.6844975, 13.432848, 21.547435]
[15, 'Si1', 12.3645255, 14.0622192, 22.862]
[44, 'Si1', 11.2915305, 13.1119, 20.0202534]

isite = 185  :  ce_fraction = 0.9978945916303678
['O1', 11.6844975, 5.604848, 12.745565]
[37, 'Si1', 12.3645255, 6.2342192, 11.431]
[45, 'Si1', 11.2915305, 5.2839, 14.2727466]

isite = 186  :  ce_fraction = 0.9978945916303676
['O1', 11.6844975, 2.223152, 21.547435]
[14, 'Si1', 12.3645255, 1.5937808, 22.862]
[46, 'Si1', 11.2915305, 2.5441, 20.0202534]

isite = 187  :  ce_fraction = 0.9978945916303678
['O1', 11.6844975, 10.051152, 12.745565]
[47, 'Si1', 11.2915305, 10.3721, 14.2727466]
[36, 'Si1', 12.3645255, 9.4217808, 11.431]

isite = 188  :  ce_fraction = 0.9978945916303676
['O1', 9.2180025, 2.223152, 12.745565]
[57, 'Si1', 8.5379745, 1.5937808, 11.431]
[48, 'Si1', 9.6109695, 2.5441, 14.2727466]

isite = 189  :  ce_fraction = 0.9978945916303676
['O1', 9.2180025, 10.051152, 21.547435]
[79, 'Si1', 8.5379745, 9.4217808, 22.862]
[49, 'Si1', 9.6109695, 10.3721, 20.0202534]

isite = 190  :  ce_fraction = 0.9978945916303676
['O1', 9.2180025, 13.432848, 12.745565]
[50, 'Si1', 9.6109695, 13.1119, 14.2727466]
[56, 'Si1', 8.5379745, 14.0622192, 11.431]

isite = 191  :  ce_fraction = 0.9978945916303678
['O1', 9.2180025, 5.604848, 21.547435]
[78, 'Si1', 8.5379745, 6.2342192, 22.862]
[51, 'Si1', 9.6109695, 5.2839, 20.0202534]

isite = 192  :  ce_fraction = 1.0
['O1', 10.45125, 11.742, 19.9745294]
[44, 'Si1', 11.2915305, 13.1119, 20.0202534]
[49, 'Si1', 9.6109695, 10.3721, 20.0202534]

isite = 193  :  ce_fraction = 1.0
['O1', 10.45125, 3.914, 14.3184706]
[48, 'Si1', 9.6109695, 2.5441, 14.2727466]
[45, 'Si1', 11.2915305, 5.2839, 14.2727466]

isite = 194  :  ce_fraction = 1.0
['O1', 10.45125, 3.914, 19.9745294]
[46, 'Si1', 11.2915305, 2.5441, 20.0202534]
[51, 'Si1', 9.6109695, 5.2839, 20.0202534]

isite = 195  :  ce_fraction = 1.0
['O1', 10.45125, 11.742, 14.3184706]
[50, 'Si1', 9.6109695, 13.1119, 14.2727466]
[47, 'Si1', 11.2915305, 10.3721, 14.2727466]

isite = 196  :  ce_fraction = 0.9999678595293834
['O1', 12.62511, 12.87706, 19.1492112]
[44, 'Si1', 11.2915305, 13.1119, 20.0202534]
[54, 'Si1', 13.935, 12.9381184, 18.2187278]

isite = 197  :  ce_fraction = 0.9999678595293834
['O1', 12.62511, 5.04906, 15.1437888]
[45, 'Si1', 11.2915305, 5.2839, 14.2727466]
[33, 'Si1', 13.935, 5.1101184, 16.0742722]

isite = 198  :  ce_fraction = 0.9999678595293834
['O1', 12.62511, 2.77894, 19.1492112]
[46, 'Si1', 11.2915305, 2.5441, 20.0202534]
[52, 'Si1', 13.935, 2.7178816, 18.2187278]

isite = 199  :  ce_fraction = 0.9999678595293834
['O1', 12.62511, 10.60694, 15.1437888]
[47, 'Si1', 11.2915305, 10.3721, 14.2727466]
[31, 'Si1', 13.935, 10.5458816, 16.0742722]

isite = 200  :  ce_fraction = 0.9999678595293834
['O1', 8.27739, 2.77894, 15.1437888]
[53, 'Si1', 6.9675, 2.7178816, 16.0742722]
[48, 'Si1', 9.6109695, 2.5441, 14.2727466]

isite = 201  :  ce_fraction = 0.9999678595293834
['O1', 8.27739, 10.60694, 19.1492112]
[30, 'Si1', 6.9675, 10.5458816, 18.2187278]
[49, 'Si1', 9.6109695, 10.3721, 20.0202534]

isite = 202  :  ce_fraction = 0.9999678595293834
['O1', 8.27739, 12.87706, 15.1437888]
[55, 'Si1', 6.9675, 12.9381184, 16.0742722]
[50, 'Si1', 9.6109695, 13.1119, 14.2727466]

isite = 203  :  ce_fraction = 0.9999678595293834
['O1', 8.27739, 5.04906, 19.1492112]
[32, 'Si1', 6.9675, 5.1101184, 18.2187278]
[51, 'Si1', 9.6109695, 5.2839, 20.0202534]

isite = 204  :  ce_fraction = 1.0
['O1', 6.9675, 11.742, 17.1465]
[30, 'Si1', 6.9675, 10.5458816, 18.2187278]
[55, 'Si1', 6.9675, 12.9381184, 16.0742722]

isite = 205  :  ce_fraction = 1.0
['O1', 6.9675, 3.914, 17.1465]
[32, 'Si1', 6.9675, 5.1101184, 18.2187278]
[53, 'Si1', 6.9675, 2.7178816, 16.0742722]

isite = 206  :  ce_fraction = 1.0
['O1', 0.0, 1.3119728, 17.4391336]
[65, 'Si1', 0.0, 0.0, 16.5109364]
[52, 'Si1', 0.0, 2.7178816, 18.2187278]

isite = 207  :  ce_fraction = 1.0
['O1', 6.9675, 1.3119728, 16.8538664]
[64, 'Si1', 6.9675, 0.0, 17.7820636]
[53, 'Si1', 6.9675, 2.7178816, 16.0742722]

isite = 208  :  ce_fraction = 1.0
['O1', 0.0, 14.3440272, 17.4391336]
[54, 'Si1', 0.0, 12.9381184, 18.2187278]
[65, 'Si1', 0.0, 15.656, 16.5109364]

isite = 209  :  ce_fraction = 1.0
['O1', 6.9675, 14.3440272, 16.8538664]
[64, 'Si1', 6.9675, 15.656, 17.7820636]
[55, 'Si1', 6.9675, 12.9381184, 16.0742722]

isite = 210  :  ce_fraction = 0.9274327673681526
['O1', 0.0, 5.8882216, 11.431]
[37, 'Si1', -1.5704745, 6.2342192, 11.431]
[34, 'Si1', 1.5704745, 6.2342192, 11.431]

isite = 211  :  ce_fraction = 0.9274327673681526
['O1', 0.0, 9.7677784, 11.431]
[35, 'Si1', 1.5704745, 9.4217808, 11.431]
[36, 'Si1', -1.5704745, 9.4217808, 11.431]

isite = 212  :  ce_fraction = 0.9992024609912543
['O1', 8.7497865, 0.0, 11.431]
[56, 'Si1', 8.5379745, -1.5937808, 11.431]
[57, 'Si1', 8.5379745, 1.5937808, 11.431]

isite = 213  :  ce_fraction = 0.9992024609912543
['O1', 5.1852135, 0.0, 11.431]
[58, 'Si1', 5.3970255, 1.5937808, 11.431]
[59, 'Si1', 5.3970255, -1.5937808, 11.431]

isite = 214  :  ce_fraction = 0.8368377228647279
['O1', 5.640888, 0.0, 18.6919712]
[60, 'Si1', 4.030002, 0.0, 18.6599644]
[64, 'Si1', 6.9675, 0.0, 17.7820636]

isite = 215  :  ce_fraction = 0.8368377228647373
['O1', 12.608388, 0.0, 15.6010288]
[65, 'Si1', 13.935, 0.0, 16.5109364]
[61, 'Si1', 10.997502, 0.0, 15.6330356]

isite = 216  :  ce_fraction = 0.8368377228647373
['O1', 1.326612, 0.0, 15.6010288]
[65, 'Si1', 0.0, 0.0, 16.5109364]
[62, 'Si1', 2.937498, 0.0, 15.6330356]

isite = 217  :  ce_fraction = 0.836837722864729
['O1', 8.294112, 0.0, 18.6919712]
[63, 'Si1', 9.904998, 0.0, 18.6599644]
[64, 'Si1', 6.9675, 0.0, 17.7820636]

isite = 218  :  ce_fraction = 1.0
['O1', 3.48375, 0.0, 17.1465]
[62, 'Si1', 2.937498, 0.0, 15.6330356]
[60, 'Si1', 4.030002, 0.0, 18.6599644]

isite = 219  :  ce_fraction = 1.0
['O1', 10.45125, 0.0, 17.1465]
