isite = 0  :  ce_fraction = 1.0
['Si1', 5.2116442, 5.2049247, 8.475122]
['O1', 9.2500637, 2.5023418, 10.35071]
[55, 'Si1', 9.447617, 3.991383, 10.93]
[14, 'Si1', 8.2555777, 1.532046, 9.533146]

isite = 103  :  ce_fraction = 0.8280006804148327
['O1', 9.2218418, 10.9084363, 0.57929]
[15, 'Si1', 8.251546, 11.9029223, 1.396854]
[26, 'Si1', 10.710883, 10.710883, 0.0]

isite = 104  :  ce_fraction = 0.82323540390188
['O1', 6.7195, 11.5199108, 9.832628]
[12, 'Si1', 5.1834223, 11.906954, 9.533146]
[10, 'Si1', 8.2555777, 11.906954, 9.533146]

isite = 105  :  ce_fraction = 0.8232354039018777
['O1', 8.6385892, 0.0, 1.097372]
[15, 'Si1', 8.251546, -1.5360777, 1.396854]
[11, 'Si1', 8.251546, 1.5360777, 1.396854]

isite = 106  :  ce_fraction = 0.8232354039018763
['O1', 6.7195, 1.9190892, 9.832628]
[8, 'Si1', 5.1834223, 1.532046, 9.533146]
[14, 'Si1', 8.2555777, 1.532046, 9.533146]

isite = 107  :  ce_fraction = 0.823235403901875
['O1', 4.8004108, 0.0, 1.097372]
[13, 'Si1', 5.187454, 1.5360777, 1.396854]
[9, 'Si1', 5.187454, -1.5360777, 1.396854]

isite = 108  :  ce_fraction = 0.8734516176591236
['O1', 4.9280813, 0.0, 9.965974]
[12, 'Si1', 5.1834223, -1.532046, 9.533146]
[8, 'Si1', 5.1834223, 1.532046, 9.533146]

isite = 109  :  ce_fraction = 0.873451617659125
['O1', 6.7195, 11.6475813, 0.964026]
[9, 'Si1', 5.187454, 11.9029223, 1.396854]
[15, 'Si1', 8.251546, 11.9029223, 1.396854]

isite = 110  :  ce_fraction = 0.873451617659126
['O1', 8.5109187, 0.0, 9.965974]
[10, 'Si1', 8.2555777, -1.532046, 9.533146]
[14, 'Si1', 8.2555777, 1.532046, 9.533146]

isite = 111  :  ce_fraction = 0.8734516176591222
['O1', 6.7195, 1.7914187, 0.964026]
[11, 'Si1', 8.251546, 1.5360777, 1.396854]
[13, 'Si1', 5.187454, 1.5360777, 1.396854]

isite = 112  :  ce_fraction = 0.9982401995577765
['O1', 11.4244939, 10.9380021, 18.237798]
[28, 'Si1', 11.9311442, 11.9244247, 19.405122]
[50, 'Si1', 11.8760443, 9.4812145, 17.71753]

isite = 113  :  ce_fraction = 0.9982401995577763
['O1', 9.2204979, 4.7049939, 14.552202]
[29, 'Si1', 8.2340753, 5.2116442, 13.384878]
[49, 'Si1', 10.6772855, 5.1565443, 15.07247]

isite = 114  :  ce_fraction = 0.9982401995577765
['O1', 2.0145061, 2.5009979, 18.237798]
[30, 'Si1', 1.5078558, 1.5145753, 19.405122]
[48, 'Si1', 1.5629557, 3.9577855, 17.71753]

isite = 115  :  ce_fraction = 0.9982401995577763
['O1', 4.2185021, 8.7340061, 14.552202]
[31, 'Si1', 5.2049247, 8.2273558, 13.384878]
[51, 'Si1', 2.7617145, 8.2824557, 15.07247]

isite = 116  :  ce_fraction = 0.9982401995577765
['O1', 11.4244939, 2.5009979, 18.237798]
[46, 'Si1', 11.8760443, 3.9577855, 17.71753]
[32, 'Si1', 11.9311442, 1.5145753, 19.405122]

isite = 117  :  ce_fraction = 0.9982401995577763
['O1', 9.2204979, 8.7340061, 14.552202]
[45, 'Si1', 10.6772855, 8.2824557, 15.07247]
[33, 'Si1', 8.2340753, 8.2273558, 13.384878]

isite = 118  :  ce_fraction = 0.9982401995577765
['O1', 2.0145061, 10.9380021, 18.237798]
[34, 'Si1', 1.5078558, 11.9244247, 19.405122]
[44, 'Si1', 1.5629557, 9.4812145, 17.71753]

isite = 119  :  ce_fraction = 0.9982401995577763
['O1', 4.2185021, 4.7049939, 14.552202]
[35, 'Si1', 5.2049247, 5.2116442, 13.384878]
[47, 'Si1', 2.7617145, 5.1565443, 15.07247]

isite = 120  :  ce_fraction = 0.9920780512868279
['O1', 10.9621923, 11.7806274, 20.681746]
[28, 'Si1', 11.9311442, 11.9244247, 19.405122]
[26, 'Si1', 10.710883, 10.710883, 21.86]

isite = 121  :  ce_fraction = 0.9920780512868278
['O1', 8.3778726, 4.2426923, 12.108254]
[55, 'Si1', 9.447617, 3.991383, 10.93]
[29, 'Si1', 8.2340753, 5.2116442, 13.384878]

isite = 122  :  ce_fraction = 0.9920780512868277
['O1', 2.4768077, 1.6583726, 20.681746]
[30, 'Si1', 1.5078558, 1.5145753, 19.405122]
[24, 'Si1', 2.728117, 2.728117, 21.86]

isite = 123  :  ce_fraction = 0.9920780512868279
['O1', 5.0611274, 9.1963077, 12.108254]
[53, 'Si1', 3.991383, 9.447617, 10.93]
[31, 'Si1', 5.2049247, 8.2273558, 13.384878]

isite = 124  :  ce_fraction = 0.992078051286828
['O1', 10.9621923, 1.6583726, 20.681746]
[25, 'Si1', 10.710883, 2.728117, 21.86]
[32, 'Si1', 11.9311442, 1.5145753, 19.405122]

isite = 125  :  ce_fraction = 0.992078051286828
['O1', 8.3778726, 9.1963077, 12.108254]
[52, 'Si1', 9.447617, 9.447617, 10.93]
[33, 'Si1', 8.2340753, 8.2273558, 13.384878]

isite = 126  :  ce_fraction = 0.9920780512868277
['O1', 2.4768077, 11.7806274, 20.681746]
[34, 'Si1', 1.5078558, 11.9244247, 19.405122]
[27, 'Si1', 2.728117, 10.710883, 21.86]

isite = 127  :  ce_fraction = 0.9920780512868277
['O1', 5.0611274, 4.2426923, 12.108254]
[35, 'Si1', 5.2049247, 5.2116442, 13.384878]
[54, 'Si1', 3.991383, 3.991383, 10.93]

isite = 128  :  ce_fraction = 0.9817900572058474
['O1', 0.0, 1.8975868, 19.820462]
[32, 'Si1', -1.5078558, 1.5145753, 19.405122]
[30, 'Si1', 1.5078558, 1.5145753, 19.405122]

isite = 129  :  ce_fraction = 0.9817900572058482
['O1', 4.8219132, 6.7195, 12.969538]
[35, 'Si1', 5.2049247, 5.2116442, 13.384878]
[31, 'Si1', 5.2049247, 8.2273558, 13.384878]

isite = 130  :  ce_fraction = 0.9817900572058478
['O1', 0.0, 11.5414132, 19.820462]
[28, 'Si1', -1.5078558, 11.9244247, 19.405122]
[34, 'Si1', 1.5078558, 11.9244247, 19.405122]

isite = 131  :  ce_fraction = 0.9817900572058479
['O1', 8.6170868, 6.7195, 12.969538]
[33, 'Si1', 8.2340753, 8.2273558, 13.384878]
[29, 'Si1', 8.2340753, 5.2116442, 13.384878]

isite = 132  :  ce_fraction = 0.960834538346318
['O1', 11.8921711, 0.0, 18.86518]
[28, 'Si1', 11.9311442, -1.5145753, 19.405122]
[32, 'Si1', 11.9311442, 1.5145753, 19.405122]

isite = 133  :  ce_fraction = 0.9608345383463178
['O1', 6.7195, 5.1726711, 13.92482]
[35, 'Si1', 5.2049247, 5.2116442, 13.384878]
[29, 'Si1', 8.2340753, 5.2116442, 13.384878]

isite = 134  :  ce_fraction = 0.9608345383463178
['O1', 1.5468289, 0.0, 18.86518]
[34, 'Si1', 1.5078558, -1.5145753, 19.405122]
[30, 'Si1', 1.5078558, 1.5145753, 19.405122]

isite = 135  :  ce_fraction = 0.9608345383463178
['O1', 6.7195, 8.2663289, 13.92482]
[33, 'Si1', 8.2340753, 8.2273558, 13.384878]
[31, 'Si1', 5.2049247, 8.2273558, 13.384878]

isite = 136  :  ce_fraction = 0.8462863521228362
['O1', 0.0, 3.9295636, 17.343724]
[46, 'Si1', -1.5629557, 3.9577855, 17.71753]
[48, 'Si1', 1.5629557, 3.9577855, 17.71753]

isite = 137  :  ce_fraction = 0.8462863521228363
['O1', 2.7899364, 6.7195, 15.446276]
[51, 'Si1', 2.7617145, 8.2824557, 15.07247]
[47, 'Si1', 2.7617145, 5.1565443, 15.07247]

isite = 138  :  ce_fraction = 0.8462863521228359
['O1', 0.0, 9.5094364, 17.343724]
[50, 'Si1', -1.5629557, 9.4812145, 17.71753]
[44, 'Si1', 1.5629557, 9.4812145, 17.71753]

isite = 139  :  ce_fraction = 0.8462863521228359
['O1', 10.6490636, 6.7195, 15.446276]
[49, 'Si1', 10.6772855, 5.1565443, 15.07247]
[45, 'Si1', 10.6772855, 8.2824557, 15.07247]

isite = 140  :  ce_fraction = 0.987586309320688
['O1', 11.6153277, 8.4034067, 18.884854]
[50, 'Si1', 11.8760443, 9.4812145, 17.71753]
[36, 'Si1', 11.9029223, 8.251546, 20.463146]

isite = 141  :  ce_fraction = 0.9875863093206882
['O1', 11.7550933, 4.8958277, 13.905146]
[49, 'Si1', 10.6772855, 5.1565443, 15.07247]
[37, 'Si1', 11.906954, 5.1834223, 12.326854]

isite = 142  :  ce_fraction = 0.9875863093206887
['O1', 1.8236723, 5.0355933, 18.884854]
[38, 'Si1', 1.5360777, 5.187454, 20.463146]
[48, 'Si1', 1.5629557, 3.9577855, 17.71753]

isite = 143  :  ce_fraction = 0.9875863093206885
['O1', 1.6839067, 8.5431723, 13.905146]
[51, 'Si1', 2.7617145, 8.2824557, 15.07247]
[39, 'Si1', 1.532046, 8.2555777, 12.326854]

isite = 144  :  ce_fraction = 0.9875863093206886
['O1', 11.6153277, 5.0355933, 18.884854]
[46, 'Si1', 11.8760443, 3.9577855, 17.71753]
[40, 'Si1', 11.9029223, 5.187454, 20.463146]

isite = 145  :  ce_fraction = 0.987586309320688
['O1', 11.7550933, 8.5431723, 13.905146]
[45, 'Si1', 10.6772855, 8.2824557, 15.07247]
[41, 'Si1', 11.906954, 8.2555777, 12.326854]

isite = 146  :  ce_fraction = 0.9875863093206882
['O1', 1.8236723, 8.4034067, 18.884854]
[42, 'Si1', 1.5360777, 8.251546, 20.463146]
[44, 'Si1', 1.5629557, 9.4812145, 17.71753]

isite = 147  :  ce_fraction = 0.9875863093206887
['O1', 1.6839067, 4.8958277, 13.905146]
[43, 'Si1', 1.532046, 5.1834223, 12.326854]
[47, 'Si1', 2.7617145, 5.1565443, 15.07247]

isite = 148  :  ce_fraction = 0.931265046365716
['O1', 11.033419, 4.313919, 16.395]
[46, 'Si1', 11.8760443, 3.9577855, 17.71753]
[49, 'Si1', 10.6772855, 5.1565443, 15.07247]

isite = 149  :  ce_fraction = 0.9312650463657138
['O1', 2.405581, 4.313919, 16.395]
[47, 'Si1', 2.7617145, 5.1565443, 15.07247]
[48, 'Si1', 1.5629557, 3.9577855, 17.71753]

isite = 150  :  ce_fraction = 0.9312650463657157
['O1', 2.405581, 9.125081, 16.395]
[51, 'Si1', 2.7617145, 8.2824557, 15.07247]
[44, 'Si1', 1.5629557, 9.4812145, 17.71753]

isite = 151  :  ce_fraction = 0.9312650463657179
['O1', 11.033419, 9.125081, 16.395]
[45, 'Si1', 10.6772855, 8.2824557, 15.07247]
[50, 'Si1', 11.8760443, 9.4812145, 17.71753]

isite = 152  :  ce_fraction = 0.8280006804148301
['O1', 10.9084363, 9.2218418, 21.28071]
[26, 'Si1', 10.710883, 10.710883, 21.86]
[36, 'Si1', 11.9029223, 8.251546, 20.463146]

isite = 153  :  ce_fraction = 0.8280006804148363
['O1', 10.9366582, 4.1889363, 11.50929]
[55, 'Si1', 9.447617, 3.991383, 10.93]
[37, 'Si1', 11.906954, 5.1834223, 12.326854]

isite = 154  :  ce_fraction = 0.8280006804148313
['O1', 2.5305637, 4.2171582, 21.28071]
[38, 'Si1', 1.5360777, 5.187454, 20.463146]
[24, 'Si1', 2.728117, 2.728117, 21.86]

isite = 155  :  ce_fraction = 0.8280006804148334
['O1', 2.5023418, 9.2500637, 11.50929]
[39, 'Si1', 1.532046, 8.2555777, 12.326854]
[53, 'Si1', 3.991383, 9.447617, 10.93]

isite = 156  :  ce_fraction = 0.8280006804148303
['O1', 10.9084363, 4.2171582, 21.28071]
[40, 'Si1', 11.9029223, 5.187454, 20.463146]
[25, 'Si1', 10.710883, 2.728117, 21.86]

isite = 157  :  ce_fraction = 0.8280006804148329
['O1', 10.9366582, 9.2500637, 11.50929]
[52, 'Si1', 9.447617, 9.447617, 10.93]
[41, 'Si1', 11.906954, 8.2555777, 12.326854]

isite = 158  :  ce_fraction = 0.8280006804148312
['O1', 2.5305637, 9.2218418, 21.28071]
[42, 'Si1', 1.5360777, 8.251546, 20.463146]
[27, 'Si1', 2.728117, 10.710883, 21.86]

isite = 159  :  ce_fraction = 0.8280006804148373
['O1', 2.5023418, 4.1889363, 11.50929]
[54, 'Si1', 3.991383, 3.991383, 10.93]
[43, 'Si1', 1.532046, 5.1834223, 12.326854]

isite = 160  :  ce_fraction = 0.8232354039018734
['O1', 0.0, 4.8004108, 20.762628]
[40, 'Si1', -1.5360777, 5.187454, 20.463146]
[38, 'Si1', 1.5360777, 5.187454, 20.463146]

isite = 161  :  ce_fraction = 0.8232354039018781
['O1', 1.9190892, 6.7195, 12.027372]
[43, 'Si1', 1.532046, 5.1834223, 12.326854]
[39, 'Si1', 1.532046, 8.2555777, 12.326854]

isite = 162  :  ce_fraction = 0.8232354039018763
['O1', 0.0, 8.6385892, 20.762628]
[36, 'Si1', -1.5360777, 8.251546, 20.463146]
[42, 'Si1', 1.5360777, 8.251546, 20.463146]

isite = 163  :  ce_fraction = 0.8232354039018812
['O1', 11.5199108, 6.7195, 12.027372]
[37, 'Si1', 11.906954, 5.1834223, 12.326854]
[41, 'Si1', 11.906954, 8.2555777, 12.326854]

isite = 164  :  ce_fraction = 0.8734516176591216
['O1', 11.6475813, 6.7195, 20.895974]
[40, 'Si1', 11.9029223, 5.187454, 20.463146]
[36, 'Si1', 11.9029223, 8.251546, 20.463146]

isite = 165  :  ce_fraction = 0.8734516176591276
['O1', 0.0, 4.9280813, 11.894026]
[43, 'Si1', 1.532046, 5.1834223, 12.326854]
[37, 'Si1', -1.532046, 5.1834223, 12.326854]

isite = 166  :  ce_fraction = 0.8734516176591219
['O1', 1.7914187, 6.7195, 20.895974]
[42, 'Si1', 1.5360777, 8.251546, 20.463146]
[38, 'Si1', 1.5360777, 5.187454, 20.463146]

isite = 167  :  ce_fraction = 0.8734516176591262
['O1', 0.0, 8.5109187, 11.894026]
[41, 'Si1', -1.532046, 8.2555777, 12.326854]
[39, 'Si1', 1.532046, 8.2555777, 12.326854]

