isite = 0  :  ce_fraction = 1.0
['Si1', 5.90040944, 18.2756639, 2.75319821]
['O1', 5.48357417, 16.7634363, 2.39201459]
[0, 'Si1', 5.90040944, 18.2756639, 2.75319821]
[16, 'Si1', 5.19441488, 15.2424675, 2.82728716]

isite = 93  :  ce_fraction = 0.71248609931369
['O1', 2.55709002, 5.8369363, 4.22307001]
[1, 'Si1', 2.14025476, 7.3491639, 3.86188639]
[17, 'Si1', 2.84624932, 4.3159675, 3.78779744]

isite = 94  :  ce_fraction = 0.71248609931369
['O1', -2.45224579, 5.0895637, 10.83815461]
[2, 'Si1', -2.86908105, 3.5773361, 10.47697099]
[18, 'Si1', -2.16308649, 6.6105325, 10.40288205]

isite = 95  :  ce_fraction = 0.7124860993136951
['O1', 0.47423837, 16.0160637, 9.0070992]
[3, 'Si1', 0.89107363, 14.5038361, 9.36828281]
[19, 'Si1', 0.18507907, 17.5370325, 9.44237176]

isite = 96  :  ce_fraction = 0.8091924340713579
['O1', -4.26248095, 12.7250019, 6.27506925]
[48, 'Si1', -5.79368889, 12.718446, 5.77761489]
[56, 'Si1', -2.98227521, 11.8071759, 6.61111555]

isite = 97  :  ce_fraction = 0.8091924340713796
['O1', 12.30314514, 1.7985019, 0.34001535]
[57, 'Si1', 11.0229394, 0.8806759, 0.00396905076]
[49, 'Si1', 13.83435309, 1.791946, 0.83746971]

isite = 98  :  ce_fraction = 0.8091924340713569
['O1', 7.29380933, 9.1279981, 6.95509995]
[50, 'Si1', 8.82501728, 9.134554, 7.45255431]
[58, 'Si1', 6.01360359, 10.0458241, 6.61905365]

isite = 99  :  ce_fraction = 0.8091924340713598
['O1', -9.27181675, 20.0544981, 12.89015386]
[59, 'Si1', -7.99161101, 20.9723241, 13.22620016]
[51, 'Si1', -10.8030247, 20.061054, 12.3926995]

isite = 100  :  ce_fraction = 0.7484187462849362
['O1', 2.19388799, 13.0702793, 6.09513895]
[60, 'Si1', 2.10526322, 12.1677504, 4.76286091]
[52, 'Si1', 3.11175786, 13.5226364, 7.33877486]

isite = 101  :  ce_fraction = 0.7484187462849472
['O1', 5.84677621, 2.1437793, 0.51994565]
[53, 'Si1', 4.92890634, 2.5961364, -0.72369026]
[61, 'Si1', 5.93540097, 1.2412504, 1.85222369]

isite = 102  :  ce_fraction = 0.7484187462849381
['O1', 0.8374404, 8.7827207, 7.13503025]
[54, 'Si1', -0.08042947, 8.3303636, 5.89139435]
[62, 'Si1', 0.92606517, 9.6852496, 8.46730829]

isite = 103  :  ce_fraction = 0.7484187462849361
['O1', -2.81544782, 19.7092207, 12.71022356]
[55, 'Si1', -1.89757795, 19.2568636, 13.95385946]
[63, 'Si1', -2.90407259, 20.6117496, 11.37794552]

isite = 104  :  ce_fraction = 0.9929835568765631
['O1', -3.37359289, 18.9705893, 7.73964899]
[28, 'Si1', -4.53482886, 19.7529267, 6.9431928]
[47, 'Si1', -2.06721408, 19.3595727, 8.59431792]

isite = 105  :  ce_fraction = 0.9929835568765624
['O1', 1.39558547, 8.0440893, 12.10560482]
[29, 'Si1', 2.55682144, 8.8264267, 12.90206101]
[46, 'Si1', 0.08920666, 8.4330727, 11.25093589]

isite = 106  :  ce_fraction = 0.9929835568765627
['O1', 6.40492128, 2.8824107, 5.49052022]
[45, 'Si1', 5.09854247, 2.4934273, 4.63585129]
[30, 'Si1', 7.56615725, 2.1000733, 6.28697641]

isite = 107  :  ce_fraction = 0.9929835568765629
['O1', 1.63574291, 13.8089107, 1.12456438]
[44, 'Si1', 2.94212173, 13.4199273, 1.97923331]
[31, 'Si1', 0.47450694, 13.0265733, 0.3281082]

isite = 108  :  ce_fraction = 0.757037167017738
['O1', 6.23498572, 11.8508819, 1.80988715]
[24, 'Si1', 7.1396352, 12.8670464, 2.67117116]
[12, 'Si1', 4.85045716, 11.0838416, 1.52543851]

isite = 109  :  ce_fraction = 0.7570371670177354
['O1', 1.80567847, 0.9243819, 4.80519746]
[25, 'Si1', 0.90102899, 1.9405464, 3.94391344]
[13, 'Si1', 3.19020703, 0.1573416, 5.08964609]

isite = 110  :  ce_fraction = 0.7570371670177379
['O1', -3.20365734, 10.0021181, 11.42028206]
[26, 'Si1', -4.10830681, 8.9859536, 10.55899804]
[14, 'Si1', -1.81912878, 10.7691584, 11.7047307]

isite = 111  :  ce_fraction = 0.7570371670177364
['O1', 1.22564992, 20.9286181, 8.42497175]
[27, 'Si1', 2.13029939, 19.9124536, 9.28625577]
[15, 'Si1', -0.15887864, 21.6956584, 8.14052311]

isite = 112  :  ce_fraction = 0.9996057391849315
['O1', -5.59699191, 8.9553594, 11.17552393]
[8, 'Si1', -6.18189592, 9.3989753, 12.60967427]
[26, 'Si1', -4.10830681, 8.9859536, 10.55899804]

isite = 113  :  ce_fraction = 0.9996057391849315
['O1', 3.61898449, 19.8818594, 8.66972988]
[9, 'Si1', 4.20388849, 20.3254753, 7.23557954]
[27, 'Si1', 2.13029939, 19.9124536, 9.28625577]

isite = 114  :  ce_fraction = 0.9996057391849315
['O1', 8.6283203, 12.8976406, 2.05464528]
[10, 'Si1', 9.2132243, 12.4540247, 0.62049494]
[24, 'Si1', 7.1396352, 12.8670464, 2.67117116]

isite = 115  :  ce_fraction = 0.9996057391849315
['O1', -0.58765611, 1.9711406, 4.56043933]
[25, 'Si1', 0.90102899, 1.9405464, 3.94391344]
[11, 'Si1', -1.17256011, 1.5275247, 5.99458967]

isite = 116  :  ce_fraction = 0.8863502890994295
['O1', 4.6754592, 19.0295924, 6.40604793]
[4, 'Si1', 5.97260759, 18.2057343, 5.92182374]
[9, 'Si1', 4.20388849, 20.3254753, 7.23557954]

isite = 117  :  ce_fraction = 0.8863502890994318
['O1', 3.36520499, 8.1030924, 0.20903667]
[8, 'Si1', 3.8367757, 9.3989753, -0.62049494]
[5, 'Si1', 2.06805661, 7.2792343, 0.69326087]

isite = 118  :  ce_fraction = 0.8863502890994341
['O1', -1.64413082, 2.8234076, 6.82412128]
[11, 'Si1', -1.17256011, 1.5275247, 5.99458967]
[6, 'Si1', -2.9412792, 3.6472657, 7.30834547]

isite = 119  :  ce_fraction = 0.8863502890994324
['O1', -0.3338766, 13.7499076, 13.02113253]
[7, 'Si1', 0.96327178, 14.5737657, 12.53690834]
[10, 'Si1', -0.80544731, 12.4540247, 13.85066414]

isite = 120  :  ce_fraction = 0.6650383304244928
['O1', 7.19864616, 12.3819098, 4.20454777]
[48, 'Si1', 7.25631111, 12.718446, 5.77761489]
[24, 'Si1', 7.1396352, 12.8670464, 2.67117116]

isite = 121  :  ce_fraction = 0.665038330424474
['O1', 0.84201803, 1.4554098, 2.41053683]
[49, 'Si1', 0.78435309, 1.791946, 0.83746971]
[25, 'Si1', 0.90102899, 1.9405464, 3.94391344]

isite = 122  :  ce_fraction = 0.6650383304244936
['O1', -4.16731777, 9.4710902, 9.02562143]
[26, 'Si1', -4.10830681, 8.9859536, 10.55899804]
[50, 'Si1', -4.22498272, 9.134554, 7.45255431]

isite = 123  :  ce_fraction = 0.665038330424488
['O1', 2.18931035, 20.3975902, 10.81963238]
[51, 'Si1', 2.2469753, 20.061054, 12.3926995]
[27, 'Si1', 2.13029939, 19.9124536, 9.28625577]

isite = 124  :  ce_fraction = 0.9999690295732074
['O1', -3.96665347, 20.2839546, 5.53285676]
[36, 'Si1', -3.71954202, 21.7961822, 5.03937145]
[28, 'Si1', -4.53482886, 19.7529267, 6.9431928]

isite = 125  :  ce_fraction = 0.9999690295732074
['O1', 12.00731766, 9.3574546, 1.08222784]
[29, 'Si1', 12.57549306, 8.8264267, -0.3281082]
[37, 'Si1', 11.76020621, 10.8696822, 1.57571315]

isite = 126  :  ce_fraction = 0.9999690295732074
['O1', 6.99798186, 1.5690454, 7.69731244]
[38, 'Si1', 6.7508704, 0.0568178, 8.19079776]
[30, 'Si1', 7.56615725, 2.1000733, 6.28697641]

isite = 127  :  ce_fraction = 0.9999690295732074
['O1', -8.97598928, 12.4955454, 12.14794136]
[31, 'Si1', -9.54416467, 13.0265733, 13.5582774]
[39, 'Si1', -8.72887782, 10.9833178, 11.65445605]

isite = 128  :  ce_fraction = 0.9707762746516967
['O1', 4.48602583, 10.1441626, 2.77701252]
[32, 'Si1', 4.07530353, 9.7748469, 4.28789784]
[12, 'Si1', 4.85045716, 11.0838416, 1.52543851]

isite = 129  :  ce_fraction = 0.9707762746516951
['O1', 3.55463836, 21.0706626, 3.83807209]
[33, 'Si1', 3.96536066, 20.7013469, 2.32718676]
[13, 'Si1', 3.19020703, 22.0103416, 5.08964609]

isite = 130  :  ce_fraction = 0.9707762746516969
['O1', -1.45469744, 11.7088374, 10.45315669]
[34, 'Si1', -1.04397514, 12.0781531, 8.94227137]
[14, 'Si1', -1.81912878, 10.7691584, 11.7047307]

isite = 131  :  ce_fraction = 0.9707762746516959
['O1', -0.52330998, 0.7823374, 9.39209712]
[35, 'Si1', -0.93403228, 1.1516531, 10.90298244]
[15, 'Si1', -0.15887864, -0.1573416, 8.14052311]

isite = 132  :  ce_fraction = 0.8539847008612187
['O1', 4.7121238, 19.274346, 2.32850978]
[33, 'Si1', 3.96536066, 20.7013469, 2.32718676]
[0, 'Si1', 5.90040944, 18.2756639, 2.75319821]

isite = 133  :  ce_fraction = 0.8539847008612232
['O1', 3.3285404, 8.347846, 4.28657482]
[1, 'Si1', 2.14025476, 7.3491639, 3.86188639]
[32, 'Si1', 4.07530353, 9.7748469, 4.28789784]

isite = 134  :  ce_fraction = 0.8539847008612218
['O1', -1.68079541, 2.578654, 10.90165943]
[2, 'Si1', -2.86908105, 3.5773361, 10.47697099]
[35, 'Si1', -0.93403228, 1.1516531, 10.90298244]

isite = 135  :  ce_fraction = 0.8539847008612246
['O1', -0.29721201, 13.505154, 8.94359438]
[3, 'Si1', 0.89107363, 14.5038361, 9.36828281]
[34, 'Si1', -1.04397514, 12.0781531, 8.94227137]

isite = 136  :  ce_fraction = 0.9842169939715785
['O1', 7.22053328, 18.6777591, 1.92498962]
[0, 'Si1', 5.90040944, 18.2756639, 2.75319821]
[55, 'Si1', 8.12109366, 19.2568636, 0.72369026]

isite = 137  :  ce_fraction = 0.9842169939715778
['O1', 0.82013091, 7.7512591, 4.69009498]
[1, 'Si1', 2.14025476, 7.3491639, 3.86188639]
[54, 'Si1', -0.08042947, 8.3303636, 5.89139435]

isite = 138  :  ce_fraction = 0.9842169939715781
['O1', -4.18920489, 3.1752409, 11.30517959]
[53, 'Si1', -5.08976528, 2.5961364, 12.50647895]
[2, 'Si1', -2.86908105, 3.5773361, 10.47697099]

isite = 139  :  ce_fraction = 0.9842169939715781
['O1', 2.21119747, 14.1017409, 8.54007422]
[52, 'Si1', 3.11175786, 13.5226364, 7.33877486]
[3, 'Si1', 0.89107363, 14.5038361, 9.36828281]

isite = 140  :  ce_fraction = 0.6100597448763715
['O1', 6.59345388, 14.1629293, 6.03428017]
[20, 'Si1', 5.33543873, 15.1594261, 5.9033015]
[48, 'Si1', 7.25631111, 12.718446, 5.77761489]

isite = 141  :  ce_fraction = 0.6100597448763557
['O1', 1.44721032, 3.2364293, 0.58080443]
[49, 'Si1', 0.78435309, 1.791946, 0.83746971]
[21, 'Si1', 2.70522547, 4.2329261, 0.7117831]

isite = 142  :  ce_fraction = 0.6100597448763738
['O1', -3.56212549, 7.6900707, 7.19588903]
[50, 'Si1', -4.22498272, 9.134554, 7.45255431]
[22, 'Si1', -2.30411034, 6.6935739, 7.32686771]

isite = 143  :  ce_fraction = 0.6100597448763713
['O1', 1.58411807, 18.6165707, 12.64936478]
[51, 'Si1', 2.2469753, 20.061054, 12.3926995]
[23, 'Si1', 0.32610292, 17.6200739, 12.5183861]

isite = 144  :  ce_fraction = 0.9060193019521113
['O1', -5.01184553, 21.0138448, 7.82299905]
[28, 'Si1', -4.53482886, 19.7529267, 6.9431928]
[38, 'Si1', -6.2991296, 21.9098178, 8.19079776]

isite = 145  :  ce_fraction = 0.9060193019521106
['O1', 3.0338381, 10.0873448, 12.02225476]
[29, 'Si1', 2.55682144, 8.8264267, 12.90206101]
[39, 'Si1', 4.32112218, 10.9833178, 11.65445605]

isite = 146  :  ce_fraction = 0.9060193019521106
['O1', 8.04317391, 0.8391552, 5.40717015]
[30, 'Si1', 7.56615725, 2.1000733, 6.28697641]
[36, 'Si1', 9.33045798, -0.0568178, 5.03937145]

isite = 147  :  ce_fraction = 0.906019301952115
['O1', -0.00250971834, 11.7656552, 1.20791445]
[37, 'Si1', -1.28979379, 10.8696822, 1.57571315]
[31, 'Si1', 0.47450694, 13.0265733, 0.3281082]

isite = 148  :  ce_fraction = 0.9990318250637985
['O1', -1.84246806, 12.0453736, 5.49713531]
[40, 'Si1', -0.89911934, 11.0532474, 4.64775844]
[56, 'Si1', -2.98227521, 11.8071759, 6.61111555]

isite = 149  :  ce_fraction = 0.9990318250637986
['O1', 9.88313225, 1.1188736, 1.1179493]
[57, 'Si1', 11.0229394, 0.8806759, 0.00396905076]
[41, 'Si1', 8.93978353, 0.1267474, 1.96732616]

isite = 150  :  ce_fraction = 0.9990318250637986
['O1', 4.87379644, 9.8076264, 7.7330339]
[42, 'Si1', 3.93044772, 10.7997526, 8.58241076]
[58, 'Si1', 6.01360359, 10.0458241, 6.61905365]

isite = 151  :  ce_fraction = 0.9990318250637986
['O1', -6.85180386, 20.7341264, 12.11221991]
[43, 'Si1', -5.90845514, 21.7262526, 11.26284304]
[59, 'Si1', -7.99161101, 20.9723241, 13.22620016]

isite = 152  :  ce_fraction = 0.9492552457084878
['O1', -7.43199904, 10.3889162, 12.39931458]
[8, 'Si1', -6.18189592, 9.3989753, 12.60967427]
[39, 'Si1', -8.72887782, 10.9833178, 11.65445605]

isite = 153  :  ce_fraction = 0.9492552457084862
['O1', 5.45399162, 21.3154162, 7.44593923]
[38, 'Si1', 6.7508704, 21.9098178, 8.19079776]
[9, 'Si1', 4.20388849, 20.3254753, 7.23557954]

isite = 154  :  ce_fraction = 0.9492552457084873
['O1', 10.46332742, 11.4640838, 0.83085463]
[37, 'Si1', 11.76020621, 10.8696822, 1.57571315]
[10, 'Si1', 9.2132243, 12.4540247, 0.62049494]

isite = 155  :  ce_fraction = 0.9492552457084873
['O1', -2.42266323, 0.5375838, 5.78422998]
[36, 'Si1', -3.71954202, -0.0568178, 5.03937145]
[11, 'Si1', -1.17256011, 1.5275247, 5.99458967]

isite = 156  :  ce_fraction = 0.939655857374503
['O1', 5.41536066, 9.6568407, 5.17564219]
[58, 'Si1', 6.01360359, 10.0458241, 6.61905365]
[32, 'Si1', 4.07530353, 9.7748469, 4.28789784]

isite = 157  :  ce_fraction = 0.9396558573745045
['O1', 2.62530353, 20.5833407, 1.43944241]
[33, 'Si1', 3.96536066, 20.7013469, 2.32718676]
[59, 'Si1', 2.0270606, 20.9723241, -0.00396905076]

isite = 158  :  ce_fraction = 0.9396558573745037
['O1', -2.38403228, 12.1961593, 8.05452701]
[34, 'Si1', -1.04397514, 12.0781531, 8.94227137]
[56, 'Si1', -2.98227521, 11.8071759, 6.61111555]

isite = 159  :  ce_fraction = 0.9396558573745039
['O1', 0.40602486, 1.2696593, 11.7907268]
[35, 'Si1', -0.93403228, 1.1516531, 10.90298244]
[57, 'Si1', 1.00426778, 0.8806759, 13.23413826]

isite = 160  :  ce_fraction = 0.560740354249273
['O1', -0.89855261, 9.6109494, 5.36218758]
[54, 'Si1', -0.08042947, 8.3303636, 5.89139435]
[40, 'Si1', -0.89911934, 11.0532474, 4.64775844]

isite = 161  :  ce_fraction = 0.5607403542492727
['O1', 8.9392168, 20.5374494, 1.25289702]
[55, 'Si1', 8.12109366, 19.2568636, 0.72369026]
[41, 'Si1', 8.93978353, 21.9797474, 1.96732616]

isite = 162  :  ce_fraction = 0.5607403542492633
['O1', 3.92988099, 12.2420506, 7.86798163]
[42, 'Si1', 3.93044772, 10.7997526, 8.58241076]
[52, 'Si1', 3.11175786, 13.5226364, 7.33877486]

isite = 163  :  ce_fraction = 0.5607403542492682
['O1', -5.90788841, 1.3155506, 11.97727218]
[43, 'Si1', -5.90845514, -0.1267474, 11.26284304]
[53, 'Si1', -5.08976528, 2.5961364, 12.50647895]

isite = 164  :  ce_fraction = 0.7079735668436771
['O1', 4.79982536, 15.1747232, 4.38580109]
[20, 'Si1', 5.33543873, 15.1594261, 5.9033015]
[16, 'Si1', 5.19441488, 15.2424675, 2.82728716]

isite = 165  :  ce_fraction = 0.7079735668436707
['O1', 3.24083883, 4.2482232, 2.22928351]
[21, 'Si1', 2.70522547, 4.2329261, 0.7117831]
[17, 'Si1', 2.84624932, 4.3159675, 3.78779744]

isite = 166  :  ce_fraction = 0.7079735668436702
['O1', -1.76849697, 6.6782768, 8.84436811]
[22, 'Si1', -2.30411034, 6.6935739, 7.32686771]
[18, 'Si1', -2.16308649, 6.6105325, 10.40288205]

isite = 167  :  ce_fraction = 0.7079735668436693
['O1', -0.20951045, 17.6047768, 11.00088569]
[19, 'Si1', 0.18507907, 17.5370325, 9.44237176]
[23, 'Si1', 0.32610292, 17.6200739, 12.5183861]

isite = 168  :  ce_fraction = 0.783331979024533
['O1', 6.50958717, 14.3464945, 2.58120601]
[24, 'Si1', 7.1396352, 12.8670464, 2.67117116]
[16, 'Si1', 5.19441488, 15.2424675, 2.82728716]

isite = 169  :  ce_fraction = 0.7833319790245329
['O1', 1.53107702, 3.4199945, 4.03387859]
[17, 'Si1', 2.84624932, 4.3159675, 3.78779744]
[25, 'Si1', 0.90102899, 1.9405464, 3.94391344]

isite = 170  :  ce_fraction = 0.7833319790245348
['O1', -3.47825878, 7.5065055, 10.64896319]
[18, 'Si1', -2.16308649, 6.6105325, 10.40288205]
[26, 'Si1', -4.10830681, 8.9859536, 10.55899804]

isite = 171  :  ce_fraction = 0.7833319790245321
['O1', 1.50025136, 18.4330055, 9.19629061]
[19, 'Si1', 0.18507907, 17.5370325, 9.44237176]
[27, 'Si1', 2.13029939, 19.9124536, 9.28625577]

isite = 172  :  ce_fraction = 0.8834837412608362
['O1', 3.10798644, 10.9133882, 4.88457847]
[60, 'Si1', 2.10526322, 12.1677504, 4.76286091]
[32, 'Si1', 4.07530353, 9.7748469, 4.28789784]

isite = 173  :  ce_fraction = 0.8834837412608337
['O1', 4.93267775, 21.8398882, 1.73050613]
[61, 'Si1', 5.93540097, 23.0942504, 1.85222369]
[33, 'Si1', 3.96536066, 20.7013469, 2.32718676]

isite = 174  :  ce_fraction = 0.8834837412608374
['O1', -0.07665805, 10.9396118, 8.34559074]
[62, 'Si1', 0.92606517, 9.6852496, 8.46730829]
[34, 'Si1', -1.04397514, 12.0781531, 8.94227137]

isite = 175  :  ce_fraction = 0.8834837412608317
['O1', -1.90134937, 0.0131118, 11.49966307]
[63, 'Si1', -2.90407259, -1.2412504, 11.37794552]
[35, 'Si1', -0.93403228, 1.1516531, 10.90298244]

isite = 176  :  ce_fraction = 0.9999914566507266
['O1', 0.59770522, 11.6367225, 4.57366949]
[60, 'Si1', 2.10526322, 12.1677504, 4.76286091]
[40, 'Si1', -0.89911934, 11.0532474, 4.64775844]

isite = 177  :  ce_fraction = 0.9999914566507266
['O1', 7.44295897, 0.7102225, 2.04141511]
[41, 'Si1', 8.93978353, 0.1267474, 1.96732616]
[61, 'Si1', 5.93540097, 1.2412504, 1.85222369]

isite = 178  :  ce_fraction = 0.9999914566507266
['O1', 2.43362316, 10.2162775, 8.65649971]
[62, 'Si1', 0.92606517, 9.6852496, 8.46730829]
[42, 'Si1', 3.93044772, 10.7997526, 8.58241076]

isite = 179  :  ce_fraction = 0.9999914566507266
['O1', -4.41163058, 21.1427775, 11.1887541]
[63, 'Si1', -2.90407259, 20.6117496, 11.37794552]
[43, 'Si1', -5.90845514, 21.7262526, 11.26284304]

isite = 180  :  ce_fraction = 0.5556497151930178
['O1', 9.55404104, 21.8245911, 3.44645908]
[41, 'Si1', 8.93978353, 21.9797474, 1.96732616]
[36, 'Si1', 9.33045798, 21.7961822, 5.03937145]

isite = 181  :  ce_fraction = 0.5556497151930186
['O1', -1.51337685, 10.8980911, 3.16862552]
[40, 'Si1', -0.89911934, 11.0532474, 4.64775844]
[37, 'Si1', -1.28979379, 10.8696822, 1.57571315]

isite = 182  :  ce_fraction = 0.5556497151930174
['O1', -6.52271266, 0.0284089, 9.78371013]
[38, 'Si1', -6.2991296, 0.0568178, 8.19079776]
[43, 'Si1', -5.90845514, -0.1267474, 11.26284304]

isite = 183  :  ce_fraction = 0.5556497151930138
['O1', 4.54470524, 10.9549089, 10.06154368]
[42, 'Si1', 3.93044772, 10.7997526, 8.58241076]
[39, 'Si1', 4.32112218, 10.9833178, 11.65445605]

isite = 184  :  ce_fraction = 0.6438515290231903
['O1', 4.15054196, 14.663363, 6.87174989]
[20, 'Si1', 5.33543873, 15.1594261, 5.9033015]
[52, 'Si1', 3.11175786, 13.5226364, 7.33877486]

isite = 185  :  ce_fraction = 0.6438515290231883
['O1', -6.12854938, 3.736863, 12.97350392]
[21, 'Si1', -7.31344615, 4.2329261, 13.94195231]
[53, 'Si1', -5.08976528, 2.5961364, 12.50647895]

isite = 186  :  ce_fraction = 0.643851529023195
['O1', -1.11921358, 7.189637, 6.35841932]
[22, 'Si1', -2.30411034, 6.6935739, 7.32686771]
[54, 'Si1', -0.08042947, 8.3303636, 5.89139435]

isite = 187  :  ce_fraction = 0.643851529023184
['O1', 9.15987777, 18.116137, 0.25666528]
[23, 'Si1', 10.34477453, 17.6200739, -0.7117831]
[55, 'Si1', 8.12109366, 19.2568636, 0.72369026]

isite = 188  :  ce_fraction = 0.8534114888116148
['O1', 6.444531, 11.5973871, 6.60317745]
[48, 'Si1', 7.25631111, 12.718446, 5.77761489]
[58, 'Si1', 6.01360359, 10.0458241, 6.61905365]

isite = 189  :  ce_fraction = 0.853411488811621
['O1', 1.5961332, 0.6708871, 0.01190715]
[59, 'Si1', 2.0270606, -0.8806759, -0.00396905]
[49, 'Si1', 0.78435309, 1.791946, 0.83746971]

isite = 190  :  ce_fraction = 0.8534114888116132
['O1', -3.41320261, 10.2556129, 6.62699176]
[50, 'Si1', -4.22498272, 9.134554, 7.45255431]
[56, 'Si1', -2.98227521, 11.8071759, 6.61111555]

isite = 191  :  ce_fraction = 0.8534114888116128
['O1', 1.43519519, 21.1821129, 13.21826205]
[51, 'Si1', 2.2469753, 20.061054, 12.3926995]
[57, 'Si1', 1.00426778, 22.7336759, 13.23413826]

