isite = 0  :  ce_fraction = 1.0
['Si1', 1.3374076, 25.806729, 11.1640713]
[277, 'O1', 4.3300478, 10.8646746, 4.1120085]
[312, 'O1', 2.0556921, 11.9945007, 4.8161979]
[307, 'O1', 4.169864, 12.2321394, 6.3555]

isite = 85  :  ce_fraction = 1.0
['Si1', 10.0165727, 8.7092499, 4.8314511]
[245, 'O1', 10.4259313, 7.3667997, 4.0382847]
[276, 'O1', 10.6865478, 9.9808254, 4.1120085]
[313, 'O1', 8.4121921, 8.8509993, 4.8161979]
[306, 'O1', 10.526364, 8.6133606, 6.3555]

isite = 86  :  ce_fraction = 1.0
['Si1', 2.6964273, 32.9817501, 4.8314511]
[305, 'O1', 2.186636, 33.0776394, 6.3555]
[279, 'O1', 2.0264522, 31.7101746, 4.1120085]
[246, 'O1', 2.2870687, 34.3242003, 4.0382847]
[314, 'O1', 4.3008079, 32.8400007, 4.8161979]

isite = 87  :  ce_fraction = 1.0
['Si1', 9.0529273, 29.5547499, 4.8314511]
[304, 'O1', 8.543136, 29.4588606, 6.3555]
[278, 'O1', 8.3829522, 30.8263254, 4.1120085]
[247, 'O1', 8.6435687, 28.2122997, 4.0382847]
[315, 'O1', 10.6573079, 29.6964993, 4.8161979]

isite = 88  :  ce_fraction = 1.0
['Si1', 11.9998007, 28.808481, 7.8820911]
[280, 'O1', 13.1566837, 29.6089482, 8.6650887]
[316, 'O1', 12.4396705, 28.5416586, 6.3555]
[256, 'O1', 11.721386, 27.4076634, 8.6320401]
[308, 'O1', 10.6573079, 29.6964993, 7.8948021]

isite = 89  :  ce_fraction = 1.0
['Si1', 5.6433007, 33.728019, 7.8820911]
[309, 'O1', 4.3008079, 32.8400007, 7.8948021]
[317, 'O1', 6.0831705, 33.9948414, 6.3555]
[257, 'O1', 5.364886, 35.1288366, 8.6320401]
[281, 'O1', 6.8001837, 32.9275518, 8.6650887]

isite = 90  :  ce_fraction = 1.0
['Si1', 7.0696993, 7.962981, 7.8820911]
[310, 'O1', 8.4121921, 8.8509993, 7.8948021]
[318, 'O1', 6.6298295, 7.6961586, 6.3555]
[258, 'O1', 7.348114, 6.5621634, 8.6320401]
[282, 'O1', 5.9128163, 8.7634482, 8.6650887]

isite = 91  :  ce_fraction = 1.0
['Si1', 0.7131993, 12.882519, 7.8820911]
[319, 'O1', 0.2733295, 13.1493414, 6.3555]
[259, 'O1', 0.991614, 14.2833366, 8.6320401]
[311, 'O1', 2.0556921, 11.9945007, 7.8948021]
[283, 'O1', -0.4436837, 12.0820518, 8.6650887]

isite = 92  :  ce_fraction = 1.0
['Si1', 0.7131993, 12.882519, 4.8289089]
[312, 'O1', 2.0556921, 11.9945007, 4.8161979]
[319, 'O1', 0.2733295, 13.1493414, 6.3555]
[284, 'O1', -0.4436837, 12.0820518, 4.0459113]
[260, 'O1', 0.991614, 14.2833366, 4.0789599]

isite = 93  :  ce_fraction = 1.0
['Si1', 7.0696993, 7.962981, 4.8289089]
[261, 'O1', 7.348114, 6.5621634, 4.0789599]
[285, 'O1', 5.9128163, 8.7634482, 4.0459113]
[318, 'O1', 6.6298295, 7.6961586, 6.3555]
[313, 'O1', 8.4121921, 8.8509993, 4.8161979]

isite = 94  :  ce_fraction = 1.0
['Si1', 5.6433007, 33.728019, 4.8289089]
[262, 'O1', 5.364886, 35.1288366, 4.0789599]
[317, 'O1', 6.0831705, 33.9948414, 6.3555]
[314, 'O1', 4.3008079, 32.8400007, 4.8161979]
[286, 'O1', 6.8001837, 32.9275518, 4.0459113]

isite = 95  :  ce_fraction = 1.0
['Si1', 11.9998007, 28.808481, 4.8289089]
[315, 'O1', 10.6573079, 29.6964993, 4.8161979]
[287, 'O1', 13.1566837, 29.6089482, 4.0459113]
[263, 'O1', 11.721386, 27.4076634, 4.0789599]
[316, 'O1', 12.4396705, 28.5416586, 6.3555]

isite = 96  :  ce_fraction = 1.0
['Si1', 9.3631245, 24.7436085, 7.8922599]
[320, 'O1', 9.4394025, 25.2147168, 6.3555]
[324, 'O1', 8.9423242, 23.1885342, 7.9558149]
[248, 'O1', 8.2583648, 25.6149504, 8.6752575]
[264, 'O1', 10.7971509, 24.9437253, 8.5951782]

isite = 97  :  ce_fraction = 1.0
['Si1', 3.0066245, 37.7928915, 7.8922599]
[321, 'O1', 3.0829025, 37.3217832, 6.3555]
[325, 'O1', 2.5858242, 39.3479658, 7.9558149]
[249, 'O1', 1.9018648, 36.9215496, 8.6752575]
[265, 'O1', 4.4406509, 37.5927747, 8.5951782]

isite = 98  :  ce_fraction = 1.0
['Si1', 9.7063755, 3.8981085, 7.8922599]
[326, 'O1', 10.1271758, 2.3430342, 7.9558149]
[250, 'O1', 10.8111352, 4.7694504, 8.6752575]
[266, 'O1', 8.2723491, 4.0982253, 8.5951782]
[322, 'O1', 9.6300975, 4.3692168, 6.3555]

isite = 99  :  ce_fraction = 1.0
['Si1', 3.3498755, 16.9473915, 7.8922599]
[267, 'O1', 1.9158491, 16.7472747, 8.5951782]
[251, 'O1', 4.4546352, 16.0760496, 8.6752575]
[323, 'O1', 3.2735975, 16.4762832, 6.3555]
[327, 'O1', 3.7706758, 18.5024658, 7.9558149]

isite = 100  :  ce_fraction = 1.0
['Si1', 3.3498755, 16.9473915, 4.8187401]
[252, 'O1', 4.4546352, 16.0760496, 4.0357425]
[323, 'O1', 3.2735975, 16.4762832, 6.3555]
[268, 'O1', 1.9158491, 16.7472747, 4.1158218]
[328, 'O1', 3.7706758, 18.5024658, 4.7551851]

isite = 101  :  ce_fraction = 1.0
['Si1', 9.7063755, 3.8981085, 4.8187401]
[269, 'O1', 8.2723491, 4.0982253, 4.1158218]
[322, 'O1', 9.6300975, 4.3692168, 6.3555]
[329, 'O1', 10.1271758, 2.3430342, 4.7551851]
[253, 'O1', 10.8111352, 4.7694504, 4.0357425]

isite = 102  :  ce_fraction = 1.0
['Si1', 3.0066245, 37.7928915, 4.8187401]
[254, 'O1', 1.9018648, 36.9215496, 4.0357425]
[321, 'O1', 3.0829025, 37.3217832, 6.3555]
[330, 'O1', 2.5858242, 39.3479658, 4.7551851]
[270, 'O1', 4.4406509, 37.5927747, 4.1158218]

isite = 103  :  ce_fraction = 1.0
['Si1', 9.3631245, 24.7436085, 4.8187401]
[271, 'O1', 10.7971509, 24.9437253, 4.1158218]
[331, 'O1', 8.9423242, 23.1885342, 4.7551851]
[255, 'O1', 8.2583648, 25.6149504, 4.0357425]
[320, 'O1', 9.4394025, 25.2147168, 6.3555]

isite = 104  :  ce_fraction = 1.0
['Si1', 7.7269614, 22.1337519, 7.893531]
[324, 'O1', 8.9423242, 23.1885342, 7.9558149]
[288, 'O1', 6.4340493, 22.7424405, 8.6383956]
[299, 'O1', 8.1693738, 20.7746253, 8.6358534]
[332, 'O1', 7.3709974, 21.8210694, 6.3555]

isite = 105  :  ce_fraction = 1.0
['Si1', 1.3704614, 40.4027481, 7.893531]
[325, 'O1', 2.5858242, 39.3479658, 7.9558149]
[289, 'O1', 0.0775493, 39.7940595, 8.6383956]
[298, 'O1', 1.8128738, 41.7618747, 8.6358534]
[333, 'O1', 1.0144974, 40.7154306, 6.3555]

isite = 106  :  ce_fraction = 1.0
['Si1', 11.3425386, 1.2882519, 7.893531]
[297, 'O1', 10.9001262, -0.0708747, 8.6358534]
[290, 'O1', 12.6354507, 1.8969405, 8.6383956]
[334, 'O1', 11.6985026, 0.9755694, 6.3555]
[326, 'O1', 10.1271758, 2.3430342, 7.9558149]

isite = 107  :  ce_fraction = 1.0
['Si1', 4.9860386, 19.5572481, 7.893531]
[296, 'O1', 4.5436262, 20.9163747, 8.6358534]
[291, 'O1', 6.2789507, 18.9485595, 8.6383956]
[327, 'O1', 3.7706758, 18.5024658, 7.9558149]
[335, 'O1', 5.3420026, 19.8699306, 6.3555]

isite = 108  :  ce_fraction = 1.0
['Si1', 4.9860386, 19.5572481, 4.817469]
[328, 'O1', 3.7706758, 18.5024658, 4.7551851]
[335, 'O1', 5.3420026, 19.8699306, 6.3555]
[292, 'O1', 6.2789507, 18.9485595, 4.0726044]
[303, 'O1', 4.5436262, 20.9163747, 4.0751466]

isite = 109  :  ce_fraction = 1.0
['Si1', 11.3425386, 1.2882519, 4.817469]
[302, 'O1', 10.9001262, -0.0708747, 4.0751466]
[329, 'O1', 10.1271758, 2.3430342, 4.7551851]
[293, 'O1', 12.6354507, 1.8969405, 4.0726044]
[334, 'O1', 11.6985026, 0.9755694, 6.3555]

isite = 110  :  ce_fraction = 1.0
['Si1', 1.3704614, 40.4027481, 4.817469]
[330, 'O1', 2.5858242, 39.3479658, 4.7551851]
[294, 'O1', 0.0775493, 39.7940595, 4.0726044]
[333, 'O1', 1.0144974, 40.7154306, 6.3555]
[301, 'O1', 1.8128738, 41.7618747, 4.0751466]

isite = 111  :  ce_fraction = 1.0
['Si1', 7.7269614, 22.1337519, 4.817469]
[295, 'O1', 6.4340493, 22.7424405, 4.0726044]
[300, 'O1', 8.1693738, 20.7746253, 4.0751466]
[331, 'O1', 8.9423242, 23.1885342, 4.7551851]
[332, 'O1', 7.3709974, 21.8210694, 6.3555]

isite = 112  :  ce_fraction = 0.957173719068158
['O1', 2.3862301, 24.6018591, 10.9543398]
[0, 'Si1', 1.3374076, 25.806729, 11.1640713]
[8, 'Si1', 3.9435726, 24.2516547, 11.1615291]

isite = 113  :  ce_fraction = 0.9571737190681613
['O1', 8.7427301, 37.9346409, 10.9543398]
[9, 'Si1', 10.3000726, 38.2848453, 11.1615291]
[1, 'Si1', 7.6939076, 36.729771, 11.1640713]

isite = 114  :  ce_fraction = 0.9571737190681633
['O1', 3.9702699, 3.7563591, 10.9543398]
[2, 'Si1', 5.0190924, 4.961229, 11.1640713]
[10, 'Si1', 2.4129274, 3.4061547, 11.1615291]

isite = 115  :  ce_fraction = 0.9571737190681581
['O1', 10.3267699, 17.0891409, 10.9543398]
[3, 'Si1', 11.3755924, 15.884271, 11.1640713]
[11, 'Si1', 8.7694274, 17.4393453, 11.1615291]

isite = 116  :  ce_fraction = 0.9571737190681574
['O1', 10.3267699, 17.0891409, 1.7566602]
[12, 'Si1', 8.7694274, 17.4393453, 1.5494709]
[4, 'Si1', 11.3755924, 15.884271, 1.5469287]

isite = 117  :  ce_fraction = 0.9571737190681628
['O1', 3.9702699, 3.7563591, 1.7566602]
[5, 'Si1', 5.0190924, 4.961229, 1.5469287]
[13, 'Si1', 2.4129274, 3.4061547, 1.5494709]

isite = 118  :  ce_fraction = 0.9571737190681607
['O1', 8.7427301, 37.9346409, 1.7566602]
[6, 'Si1', 7.6939076, 36.729771, 1.5469287]
[14, 'Si1', 10.3000726, 38.2848453, 1.5494709]

isite = 119  :  ce_fraction = 0.9571737190681574
['O1', 2.3862301, 24.6018591, 1.7566602]
[15, 'Si1', 3.9435726, 24.2516547, 1.5494709]
[7, 'Si1', 1.3374076, 25.806729, 1.5469287]

isite = 120  :  ce_fraction = 0.5824284184036285
['O1', 0.8949952, 25.8734346, 0.0]
[7, 'Si1', 1.3374076, 25.806729, 1.5469287]
[0, 'Si1', 1.3374076, 25.806729, -1.5469287]

isite = 121  :  ce_fraction = 0.5824284184036254
['O1', 7.2514952, 36.6630654, 0.0]
[1, 'Si1', 7.6939076, 36.729771, -1.5469287]
[6, 'Si1', 7.6939076, 36.729771, 1.5469287]

isite = 122  :  ce_fraction = 0.5824284184036281
['O1', 5.4615048, 5.0279346, 0.0]
[2, 'Si1', 5.0190924, 4.961229, -1.5469287]
[5, 'Si1', 5.0190924, 4.961229, 1.5469287]

isite = 123  :  ce_fraction = 0.5824284184036241
['O1', 11.8180048, 15.8175654, 0.0]
[3, 'Si1', 11.3755924, 15.884271, -1.5469287]
[4, 'Si1', 11.3755924, 15.884271, 1.5469287]

isite = 124  :  ce_fraction = 0.5200978635981326
['O1', 2.0366226, 27.1950393, 10.7446083]
[24, 'Si1', 2.9290752, 28.4666148, 11.172969]
[0, 'Si1', 1.3374076, 25.806729, 11.1640713]

isite = 125  :  ce_fraction = 0.5200978635981426
['O1', 8.3931226, 35.3414607, 10.7446083]
[25, 'Si1', 9.2855752, 34.0698852, 11.172969]
[1, 'Si1', 7.6939076, 36.729771, 11.1640713]

isite = 126  :  ce_fraction = 0.5200978635981304
['O1', 4.3198774, 6.3495393, 10.7446083]
[26, 'Si1', 3.4274248, 7.6211148, 11.172969]
[2, 'Si1', 5.0190924, 4.961229, 11.1640713]

isite = 127  :  ce_fraction = 0.520097863598133
['O1', 10.6763774, 14.4959607, 10.7446083]
[3, 'Si1', 11.3755924, 15.884271, 11.1640713]
[27, 'Si1', 9.7839248, 13.2243852, 11.172969]

isite = 128  :  ce_fraction = 0.5200978635981336
['O1', 10.6763774, 14.4959607, 1.9663917]
[4, 'Si1', 11.3755924, 15.884271, 1.5469287]
[28, 'Si1', 9.7839248, 13.2243852, 1.538031]

isite = 129  :  ce_fraction = 0.5200978635981311
['O1', 4.3198774, 6.3495393, 1.9663917]
[29, 'Si1', 3.4274248, 7.6211148, 1.538031]
[5, 'Si1', 5.0190924, 4.961229, 1.5469287]

isite = 130  :  ce_fraction = 0.520097863598143
['O1', 8.3931226, 35.3414607, 1.9663917]
[30, 'Si1', 9.2855752, 34.0698852, 1.538031]
[6, 'Si1', 7.6939076, 36.729771, 1.5469287]

isite = 131  :  ce_fraction = 0.5200978635981337
['O1', 2.0366226, 27.1950393, 1.9663917]
[31, 'Si1', 2.9290752, 28.4666148, 1.538031]
[7, 'Si1', 1.3374076, 25.806729, 1.5469287]

isite = 132  :  ce_fraction = 0.8459199418546876
['O1', 0.0343251, 25.5815976, 10.2437949]
[56, 'Si1', -0.6025962, 25.8567582, 8.7909276]
[0, 'Si1', 1.3374076, 25.806729, 11.1640713]

isite = 133  :  ce_fraction = 0.8459199418546951
['O1', 6.3908251, 36.9549024, 10.2437949]
[1, 'Si1', 7.6939076, 36.729771, 11.1640713]
[57, 'Si1', 5.7539038, 36.6797418, 8.7909276]

isite = 134  :  ce_fraction = 0.8459199418546907
['O1', 6.3221749, 4.7360976, 10.2437949]
[58, 'Si1', 6.9590962, 5.0112582, 8.7909276]
[2, 'Si1', 5.0190924, 4.961229, 11.1640713]

isite = 135  :  ce_fraction = 0.8459199418546882
['O1', 12.6786749, 16.1094024, 10.2437949]
[3, 'Si1', 11.3755924, 15.884271, 11.1640713]
[59, 'Si1', 13.3155962, 15.8342418, 8.7909276]

isite = 136  :  ce_fraction = 0.8459199418546886
['O1', 12.6786749, 16.1094024, 2.4672051]
[4, 'Si1', 11.3755924, 15.884271, 1.5469287]
[60, 'Si1', 13.3155962, 15.8342418, 3.9200724]

isite = 137  :  ce_fraction = 0.8459199418546915
['O1', 6.3221749, 4.7360976, 2.4672051]
[5, 'Si1', 5.0190924, 4.961229, 1.5469287]
[61, 'Si1', 6.9590962, 5.0112582, 3.9200724]

isite = 138  :  ce_fraction = 0.8459199418546957
['O1', 6.3908251, 36.9549024, 2.4672051]
[6, 'Si1', 7.6939076, 36.729771, 1.5469287]
[62, 'Si1', 5.7539038, 36.6797418, 3.9200724]

isite = 139  :  ce_fraction = 0.845919941854688
['O1', 0.0343251, 25.5815976, 2.4672051]
[7, 'Si1', 1.3374076, 25.806729, 1.5469287]
[63, 'Si1', -0.6025962, 25.8567582, 3.9200724]

isite = 140  :  ce_fraction = 0.508868816382979
['O1', 4.220716, 23.9139576, 0.0]
[8, 'Si1', 3.9435726, 24.2516547, -1.5494709]
[15, 'Si1', 3.9435726, 24.2516547, 1.5494709]

isite = 141  :  ce_fraction = 0.5088688163829748
['O1', 10.577216, 38.6225424, 0.0]
[14, 'Si1', 10.3000726, 38.2848453, 1.5494709]
[9, 'Si1', 10.3000726, 38.2848453, -1.5494709]

isite = 142  :  ce_fraction = 0.5088688163830251
['O1', 2.135784, 3.0684576, 0.0]
[13, 'Si1', 2.4129274, 3.4061547, 1.5494709]
[10, 'Si1', 2.4129274, 3.4061547, -1.5494709]

isite = 143  :  ce_fraction = 0.5088688163829811
['O1', 8.492284, 17.7770424, 0.0]
[11, 'Si1', 8.7694274, 17.4393453, -1.5494709]
[12, 'Si1', 8.7694274, 17.4393453, 1.5494709]

isite = 144  :  ce_fraction = 0.6739998757943043
['O1', 4.8360252, 25.514892, 10.7179152]
[8, 'Si1', 3.9435726, 24.2516547, 11.1615291]
[16, 'Si1', 5.5339689, 26.8948641, 11.1678846]

isite = 145  :  ce_fraction = 0.6739998757943042
['O1', 11.1925252, 37.021608, 10.7179152]
[9, 'Si1', 10.3000726, 38.2848453, 11.1615291]
[17, 'Si1', 11.8904689, 35.6416359, 11.1678846]

isite = 146  :  ce_fraction = 0.6739998757943055
['O1', 1.5204748, 4.669392, 10.7179152]
[10, 'Si1', 2.4129274, 3.4061547, 11.1615291]
[18, 'Si1', 0.8225311, 6.0493641, 11.1678846]

isite = 147  :  ce_fraction = 0.6739998757943046
['O1', 7.8769748, 16.176108, 10.7179152]
[11, 'Si1', 8.7694274, 17.4393453, 11.1615291]
[19, 'Si1', 7.1790311, 14.7961359, 11.1678846]

isite = 148  :  ce_fraction = 0.673999875794307
['O1', 7.8769748, 16.176108, 1.9930848]
[12, 'Si1', 8.7694274, 17.4393453, 1.5494709]
[20, 'Si1', 7.1790311, 14.7961359, 1.5431154]

isite = 149  :  ce_fraction = 0.673999875794308
['O1', 1.5204748, 4.669392, 1.9930848]
[13, 'Si1', 2.4129274, 3.4061547, 1.5494709]
[21, 'Si1', 0.8225311, 6.0493641, 1.5431154]

isite = 150  :  ce_fraction = 0.6739998757943068
['O1', 11.1925252, 37.021608, 1.9930848]
[14, 'Si1', 10.3000726, 38.2848453, 1.5494709]
[22, 'Si1', 11.8904689, 35.6416359, 1.5431154]

isite = 151  :  ce_fraction = 0.673999875794306
['O1', 4.8360252, 25.514892, 1.9930848]
[15, 'Si1', 3.9435726, 24.2516547, 1.5494709]
[23, 'Si1', 5.5339689, 26.8948641, 1.5431154]

isite = 152  :  ce_fraction = 0.7496957019076449
['O1', 4.3542025, 22.9842483, 10.2565059]
[8, 'Si1', 3.9435726, 24.2516547, 11.1615291]
[72, 'Si1', 4.8525521, 22.4881254, 8.8074519]

isite = 153  :  ce_fraction = 0.7496957019076453
['O1', 10.7107025, 39.5522517, 10.2565059]
[9, 'Si1', 10.3000726, 38.2848453, 11.1615291]
[73, 'Si1', 11.2090521, 40.0483746, 8.8074519]

isite = 154  :  ce_fraction = 0.7496957019076702
['O1', 2.0022975, 2.1387483, 10.2565059]
[10, 'Si1', 2.4129274, 3.4061547, 11.1615291]
[74, 'Si1', 1.5039479, 1.6426254, 8.8074519]

isite = 155  :  ce_fraction = 0.7496957019076453
['O1', 8.3587975, 18.7067517, 10.2565059]
[11, 'Si1', 8.7694274, 17.4393453, 11.1615291]
[75, 'Si1', 7.8604479, 19.2028746, 8.8074519]

isite = 156  :  ce_fraction = 0.7496957019076498
['O1', 8.3587975, 18.7067517, 2.4544941]
[76, 'Si1', 7.8604479, 19.2028746, 3.9035481]
[12, 'Si1', 8.7694274, 17.4393453, 1.5494709]

isite = 157  :  ce_fraction = 0.7496957019076752
['O1', 2.0022975, 2.1387483, 2.4544941]
[13, 'Si1', 2.4129274, 3.4061547, 1.5494709]
[77, 'Si1', 1.5039479, 1.6426254, 3.9035481]

isite = 158  :  ce_fraction = 0.7496957019076494
['O1', 10.7107025, 39.5522517, 2.4544941]
[78, 'Si1', 11.2090521, 40.0483746, 3.9035481]
[14, 'Si1', 10.3000726, 38.2848453, 1.5494709]

isite = 159  :  ce_fraction = 0.7496957019076494
['O1', 4.3542025, 22.9842483, 2.4544941]
[79, 'Si1', 4.8525521, 22.4881254, 3.9035481]
[15, 'Si1', 3.9435726, 24.2516547, 1.5494709]

isite = 160  :  ce_fraction = 0.6623970557570336
['O1', 5.9801952, 26.7864675, 0.0]
[23, 'Si1', 5.5339689, 26.8948641, 1.5431154]
[16, 'Si1', 5.5339689, 26.8948641, -1.5431154]

isite = 161  :  ce_fraction = 0.662397055757023
['O1', 12.3366952, 35.7500325, 0.0]
[22, 'Si1', 11.8904689, 35.6416359, 1.5431154]
[17, 'Si1', 11.8904689, 35.6416359, -1.5431154]

isite = 162  :  ce_fraction = 0.662397055757026
['O1', 0.3763048, 5.9409675, 0.0]
[21, 'Si1', 0.8225311, 6.0493641, 1.5431154]
[18, 'Si1', 0.8225311, 6.0493641, -1.5431154]

isite = 163  :  ce_fraction = 0.662397055757031
['O1', 6.7328048, 14.9045325, 0.0]
[19, 'Si1', 7.1790311, 14.7961359, -1.5431154]
[20, 'Si1', 7.1790311, 14.7961359, 1.5431154]

isite = 164  :  ce_fraction = 0.943017697836006
['O1', 4.4889603, 28.1080722, 10.9912017]
[16, 'Si1', 5.5339689, 26.8948641, 11.1678846]
[24, 'Si1', 2.9290752, 28.4666148, 11.172969]

isite = 165  :  ce_fraction = 0.9430176978360096
['O1', 10.8454603, 34.4284278, 10.9912017]
[25, 'Si1', 9.2855752, 34.0698852, 11.172969]
[17, 'Si1', 11.8904689, 35.6416359, 11.1678846]

isite = 166  :  ce_fraction = 0.943017697836001
['O1', 1.8675397, 7.2625722, 10.9912017]
[18, 'Si1', 0.8225311, 6.0493641, 11.1678846]
[26, 'Si1', 3.4274248, 7.6211148, 11.172969]

isite = 167  :  ce_fraction = 0.9430176978360062
['O1', 8.2240397, 13.5829278, 10.9912017]
[19, 'Si1', 7.1790311, 14.7961359, 11.1678846]
[27, 'Si1', 9.7839248, 13.2243852, 11.172969]

isite = 168  :  ce_fraction = 0.9430176978360066
['O1', 8.2240397, 13.5829278, 1.7197983]
[20, 'Si1', 7.1790311, 14.7961359, 1.5431154]
[28, 'Si1', 9.7839248, 13.2243852, 1.538031]

isite = 169  :  ce_fraction = 0.9430176978360014
['O1', 1.8675397, 7.2625722, 1.7197983]
[29, 'Si1', 3.4274248, 7.6211148, 1.538031]
[21, 'Si1', 0.8225311, 6.0493641, 1.5431154]

isite = 170  :  ce_fraction = 0.9430176978360104
['O1', 10.8454603, 34.4284278, 1.7197983]
[30, 'Si1', 9.2855752, 34.0698852, 1.538031]
[22, 'Si1', 11.8904689, 35.6416359, 1.5431154]

isite = 171  :  ce_fraction = 0.9430176978360061
['O1', 4.4889603, 28.1080722, 1.7197983]
[23, 'Si1', 5.5339689, 26.8948641, 1.5431154]
[31, 'Si1', 2.9290752, 28.4666148, 1.538031]

isite = 172  :  ce_fraction = 0.5723103794857435
['O1', 6.8383227, 27.1616865, 10.2641325]
[48, 'Si1', 7.5426229, 27.0491208, 8.821434]
[16, 'Si1', 5.5339689, 26.8948641, 11.1678846]

isite = 173  :  ce_fraction = 0.5723103794857491
['O1', 0.4818227, 35.3748135, 10.2641325]
[49, 'Si1', 1.1861229, 35.4873792, 8.821434]
[17, 'Si1', -0.8225311, 35.6416359, 11.1678846]

isite = 174  :  ce_fraction = 0.5723103794857386
['O1', 12.2311773, 6.3161865, 10.2641325]
[50, 'Si1', 11.5268771, 6.2036208, 8.821434]
[18, 'Si1', 13.5355311, 6.0493641, 11.1678846]

isite = 175  :  ce_fraction = 0.5723103794857406
['O1', 5.8746773, 14.5293135, 10.2641325]
[19, 'Si1', 7.1790311, 14.7961359, 11.1678846]
[51, 'Si1', 5.1703771, 14.6418792, 8.821434]

isite = 176  :  ce_fraction = 0.5723103794857385
['O1', 5.8746773, 14.5293135, 2.4468675]
[52, 'Si1', 5.1703771, 14.6418792, 3.889566]
[20, 'Si1', 7.1790311, 14.7961359, 1.5431154]

isite = 177  :  ce_fraction = 0.5723103794857374
['O1', 12.2311773, 6.3161865, 2.4468675]
[53, 'Si1', 11.5268771, 6.2036208, 3.889566]
[21, 'Si1', 13.5355311, 6.0493641, 1.5431154]

isite = 178  :  ce_fraction = 0.572310379485747
['O1', 0.4818227, 35.3748135, 2.4468675]
[54, 'Si1', 1.1861229, 35.4873792, 3.889566]
[22, 'Si1', -0.8225311, 35.6416359, 1.5431154]

isite = 179  :  ce_fraction = 0.5723103794857413
['O1', 6.8383227, 27.1616865, 2.4468675]
[23, 'Si1', 5.5339689, 26.8948641, 1.5431154]
[55, 'Si1', 7.5426229, 27.0491208, 3.889566]

isite = 180  :  ce_fraction = 0.7352603747291837
['O1', 2.6341336, 28.8334956, 0.0]
[31, 'Si1', 2.9290752, 28.4666148, 1.538031]
[24, 'Si1', 2.9290752, 28.4666148, -1.538031]

isite = 181  :  ce_fraction = 0.735260374729183
['O1', 8.9906336, 33.7030044, 0.0]
[30, 'Si1', 9.2855752, 34.0698852, 1.538031]
[25, 'Si1', 9.2855752, 34.0698852, -1.538031]

isite = 182  :  ce_fraction = 0.7352603747291839
['O1', 3.7223664, 7.9879956, 0.0]
[26, 'Si1', 3.4274248, 7.6211148, -1.538031]
[29, 'Si1', 3.4274248, 7.6211148, 1.538031]

isite = 183  :  ce_fraction = 0.735260374729175
['O1', 10.0788664, 12.8575044, 0.0]
[27, 'Si1', 9.7839248, 13.2243852, -1.538031]
[28, 'Si1', 9.7839248, 13.2243852, 1.538031]

isite = 184  :  ce_fraction = 0.9189536782956675
['O1', 2.5451426, 29.725683, 10.2463371]
[64, 'Si1', 1.9667011, 30.1134093, 8.7947409]
[24, 'Si1', 2.9290752, 28.4666148, 11.172969]

isite = 185  :  ce_fraction = 0.9189536782956702
['O1', 8.9016426, 32.810817, 10.2463371]
[65, 'Si1', 8.3232011, 32.4230907, 8.7947409]
[25, 'Si1', 9.2855752, 34.0698852, 11.172969]

isite = 186  :  ce_fraction = 0.9189536782956732
['O1', 3.8113574, 8.880183, 10.2463371]
[66, 'Si1', 4.3897989, 9.2679093, 8.7947409]
[26, 'Si1', 3.4274248, 7.6211148, 11.172969]

isite = 187  :  ce_fraction = 0.9189536782956726
['O1', 10.1678574, 11.965317, 10.2463371]
[67, 'Si1', 10.7462989, 11.5775907, 8.7947409]
[27, 'Si1', 9.7839248, 13.2243852, 11.172969]

isite = 188  :  ce_fraction = 0.9189536782956732
['O1', 10.1678574, 11.965317, 2.4646629]
[68, 'Si1', 10.7462989, 11.5775907, 3.9162591]
[28, 'Si1', 9.7839248, 13.2243852, 1.538031]

isite = 189  :  ce_fraction = 0.9189536782956734
['O1', 3.8113574, 8.880183, 2.4646629]
[69, 'Si1', 4.3897989, 9.2679093, 3.9162591]
[29, 'Si1', 3.4274248, 7.6211148, 1.538031]

isite = 190  :  ce_fraction = 0.9189536782956708
['O1', 8.9016426, 32.810817, 2.4646629]
[30, 'Si1', 9.2855752, 34.0698852, 1.538031]
[70, 'Si1', 8.3232011, 32.4230907, 3.9162591]

isite = 191  :  ce_fraction = 0.9189536782956682
['O1', 2.5451426, 29.725683, 2.4646629]
[71, 'Si1', 1.9667011, 30.1134093, 3.9162591]
[31, 'Si1', 2.9290752, 28.4666148, 1.538031]

isite = 192  :  ce_fraction = 1.0
['O1', 2.7256672, 25.1355039, 6.3555]
[32, 'Si1', 1.3107103, 25.9026183, 6.3555]
[36, 'Si1', 4.0567183, 24.2349783, 6.3555]

isite = 193  :  ce_fraction = 1.0
['O1', 9.0821672, 37.4009961, 6.3555]
[33, 'Si1', 7.6672103, 36.6338817, 6.3555]
[37, 'Si1', 10.4132183, 38.3015217, 6.3555]

isite = 194  :  ce_fraction = 1.0
['O1', 3.6308328, 4.2900039, 6.3555]
[34, 'Si1', 5.0457897, 5.0571183, 6.3555]
[38, 'Si1', 2.2997817, 3.3894783, 6.3555]

isite = 195  :  ce_fraction = 1.0
['O1', 9.9873328, 16.5554961, 6.3555]
[39, 'Si1', 8.6562817, 17.4560217, 6.3555]
