isite = 0  :  ce_fraction = 1.0
['Si1', 5.8906174, 5.6779732, 3.1835052]
[2, 'Si1', 12.7623826, 12.9750268, 3.1835052]

isite = 102  :  ce_fraction = 0.8952654758442682
['O1', 3.1784712, 15.4745288, 4.7205]
[1, 'Si1', 3.6485268, 15.2171174, 3.1835052]
[14, 'Si1', 3.4358826, 15.0044732, 6.2574948]

isite = 103  :  ce_fraction = 0.8952654758442661
['O1', 6.1480288, 6.1480288, 4.7205]
[15, 'Si1', 5.6779732, 5.8906174, 6.2574948]
[0, 'Si1', 5.8906174, 5.6779732, 3.1835052]

isite = 104  :  ce_fraction = 0.5475463852148508
['O1', 4.5401402, 2.182401, 2.6548092]
[24, 'Si1', 5.5306145, 1.5743132, 1.5152805]
[7, 'Si1', 3.6485268, 3.4358826, 3.1835052]

isite = 105  :  ce_fraction = 0.5475463852148523
['O1', 7.144099, 13.8666402, 2.6548092]
[6, 'Si1', 5.8906174, 12.9750268, 3.1835052]
[25, 'Si1', 7.7521868, 14.8571145, 1.5152805]

isite = 106  :  ce_fraction = 0.5475463852148522
['O1', 14.1128598, 16.470599, 2.6548092]
[26, 'Si1', 13.1223855, 17.0786868, 1.5152805]
[5, 'Si1', 15.0044732, 15.2171174, 3.1835052]

isite = 107  :  ce_fraction = 0.5475463852148494
['O1', 11.508901, 4.7863598, 2.6548092]
[4, 'Si1', 12.7623826, 5.6779732, 3.1835052]
[27, 'Si1', 10.9008132, 3.7958855, 1.5152805]

isite = 108  :  ce_fraction = 0.5475463852148515
['O1', 14.1128598, 2.182401, 2.6548092]
[3, 'Si1', 15.0044732, 3.4358826, 3.1835052]
[28, 'Si1', 13.1223855, 1.5743132, 1.5152805]

isite = 109  :  ce_fraction = 0.5475463852148497
['O1', 11.508901, 13.8666402, 2.6548092]
[2, 'Si1', 12.7623826, 12.9750268, 3.1835052]
[29, 'Si1', 10.9008132, 14.8571145, 1.5152805]

isite = 110  :  ce_fraction = 0.5475463852148524
['O1', 4.5401402, 16.470599, 2.6548092]
[1, 'Si1', 3.6485268, 15.2171174, 3.1835052]
[30, 'Si1', 5.5306145, 17.0786868, 1.5152805]

isite = 111  :  ce_fraction = 0.5475463852148527
['O1', 7.144099, 4.7863598, 2.6548092]
[0, 'Si1', 5.8906174, 5.6779732, 3.1835052]
[31, 'Si1', 7.7521868, 3.7958855, 1.5152805]

isite = 112  :  ce_fraction = 0.5475463852148501
['O1', 4.7863598, 7.144099, 6.7861908]
[16, 'Si1', 3.7958855, 7.7521868, 7.9257195]
[15, 'Si1', 5.6779732, 5.8906174, 6.2574948]

isite = 113  :  ce_fraction = 0.5475463852148497
['O1', 2.182401, 14.1128598, 6.7861908]
[17, 'Si1', 1.5743132, 13.1223855, 7.9257195]
[14, 'Si1', 3.4358826, 15.0044732, 6.2574948]

isite = 114  :  ce_fraction = 0.5475463852148474
['O1', 13.8666402, 11.508901, 6.7861908]
[13, 'Si1', 12.9750268, 12.7623826, 6.2574948]
[18, 'Si1', 14.8571145, 10.9008132, 7.9257195]

isite = 115  :  ce_fraction = 0.5475463852148501
['O1', 16.470599, 4.5401402, 6.7861908]
[19, 'Si1', 17.0786868, 5.5306145, 7.9257195]
[12, 'Si1', 15.2171174, 3.6485268, 6.2574948]

isite = 116  :  ce_fraction = 0.54754638521485
['O1', 13.8666402, 7.144099, 6.7861908]
[20, 'Si1', 14.8571145, 7.7521868, 7.9257195]
[11, 'Si1', 12.9750268, 5.8906174, 6.2574948]

isite = 117  :  ce_fraction = 0.5475463852148511
['O1', 16.470599, 14.1128598, 6.7861908]
[10, 'Si1', 15.2171174, 15.0044732, 6.2574948]
[21, 'Si1', 17.0786868, 13.1223855, 7.9257195]

isite = 118  :  ce_fraction = 0.5475463852148478
['O1', 4.7863598, 11.508901, 6.7861908]
[22, 'Si1', 3.7958855, 10.9008132, 7.9257195]
[9, 'Si1', 5.6779732, 12.7623826, 6.2574948]

isite = 119  :  ce_fraction = 0.547546385214849
['O1', 2.182401, 4.5401402, 6.7861908]
[23, 'Si1', 1.5743132, 5.5306145, 7.9257195]
[8, 'Si1', 3.4358826, 3.6485268, 6.2574948]

isite = 120  :  ce_fraction = 0.7143774587767099
['O1', 2.3334903, 3.618682, 2.2450698]
[7, 'Si1', 3.6485268, 3.4358826, 3.1835052]
[35, 'Si1', 1.5743132, 3.4657274, 0.8147583]

isite = 121  :  ce_fraction = 0.7143774587767125
['O1', 5.707818, 11.6599903, 2.2450698]
[6, 'Si1', 5.8906174, 12.9750268, 3.1835052]
[32, 'Si1', 5.8607726, 10.9008132, 0.8147583]

isite = 122  :  ce_fraction = 0.7143774587767113
['O1', 16.3195097, 15.034318, 2.2450698]
[33, 'Si1', 17.0786868, 15.1872726, 0.8147583]
[5, 'Si1', 15.0044732, 15.2171174, 3.1835052]

isite = 123  :  ce_fraction = 0.7143774587767119
['O1', 12.945182, 6.9930097, 2.2450698]
[4, 'Si1', 12.7623826, 5.6779732, 3.1835052]
[34, 'Si1', 12.7922274, 7.7521868, 0.8147583]

isite = 124  :  ce_fraction = 0.7143774587767092
['O1', 16.3195097, 3.618682, 2.2450698]
[3, 'Si1', 15.0044732, 3.4358826, 3.1835052]
[39, 'Si1', 17.0786868, 3.4657274, 0.8147583]

isite = 125  :  ce_fraction = 0.7143774587767133
['O1', 12.945182, 11.6599903, 2.2450698]
[2, 'Si1', 12.7623826, 12.9750268, 3.1835052]
[36, 'Si1', 12.7922274, 10.9008132, 0.8147583]

isite = 126  :  ce_fraction = 0.7143774587767112
['O1', 2.3334903, 15.034318, 2.2450698]
[1, 'Si1', 3.6485268, 15.2171174, 3.1835052]
[37, 'Si1', 1.5743132, 15.1872726, 0.8147583]

isite = 127  :  ce_fraction = 0.7143774587767115
['O1', 5.707818, 6.9930097, 2.2450698]
[0, 'Si1', 5.8906174, 5.6779732, 3.1835052]
[38, 'Si1', 5.8607726, 7.7521868, 0.8147583]

isite = 128  :  ce_fraction = 0.7143774587767122
['O1', 6.9930097, 5.707818, 7.1959302]
[15, 'Si1', 5.6779732, 5.8906174, 6.2574948]
[43, 'Si1', 7.7521868, 5.8607726, 8.6262417]

isite = 129  :  ce_fraction = 0.7143774587767111
['O1', 3.618682, 16.3195097, 7.1959302]
[40, 'Si1', 3.4657274, 17.0786868, 8.6262417]
[14, 'Si1', 3.4358826, 15.0044732, 6.2574948]

isite = 130  :  ce_fraction = 0.7143774587767143
['O1', 11.6599903, 12.945182, 7.1959302]
[13, 'Si1', 12.9750268, 12.7623826, 6.2574948]
[41, 'Si1', 10.9008132, 12.7922274, 8.6262417]

isite = 131  :  ce_fraction = 0.7143774587767123
['O1', 15.034318, 2.3334903, 7.1959302]
[12, 'Si1', 15.2171174, 3.6485268, 6.2574948]
[42, 'Si1', 15.1872726, 1.5743132, 8.6262417]

isite = 132  :  ce_fraction = 0.7143774587767132
['O1', 11.6599903, 5.707818, 7.1959302]
[47, 'Si1', 10.9008132, 5.8607726, 8.6262417]
[11, 'Si1', 12.9750268, 5.8906174, 6.2574948]

isite = 133  :  ce_fraction = 0.7143774587767121
['O1', 15.034318, 16.3195097, 7.1959302]
[44, 'Si1', 15.1872726, 17.0786868, 8.6262417]
[10, 'Si1', 15.2171174, 15.0044732, 6.2574948]

isite = 134  :  ce_fraction = 0.7143774587767131
['O1', 6.9930097, 12.945182, 7.1959302]
[9, 'Si1', 5.6779732, 12.7623826, 6.2574948]
[45, 'Si1', 7.7521868, 12.7922274, 8.6262417]

isite = 135  :  ce_fraction = 0.714377458776711
['O1', 3.618682, 2.3334903, 7.1959302]
[8, 'Si1', 3.4358826, 3.6485268, 6.2574948]
[46, 'Si1', 3.4657274, 1.5743132, 8.6262417]

isite = 136  :  ce_fraction = 0.9109118395155152
['O1', 4.5214872, 4.8050128, 3.11553]
[0, 'Si1', 5.8906174, 5.6779732, 3.1835052]
[7, 'Si1', 3.6485268, 3.4358826, 3.1835052]

isite = 137  :  ce_fraction = 0.9109118395155178
['O1', 4.5214872, 13.8479872, 3.11553]
[6, 'Si1', 5.8906174, 12.9750268, 3.1835052]
[1, 'Si1', 3.6485268, 15.2171174, 3.1835052]

isite = 138  :  ce_fraction = 0.9109118395155201
['O1', 14.1315128, 13.8479872, 3.11553]
[5, 'Si1', 15.0044732, 15.2171174, 3.1835052]
[2, 'Si1', 12.7623826, 12.9750268, 3.1835052]

isite = 139  :  ce_fraction = 0.9109118395155176
['O1', 14.1315128, 4.8050128, 3.11553]
[3, 'Si1', 15.0044732, 3.4358826, 3.1835052]
[4, 'Si1', 12.7623826, 5.6779732, 3.1835052]

isite = 140  :  ce_fraction = 0.910911839515515
['O1', 4.8050128, 4.5214872, 6.32547]
[8, 'Si1', 3.4358826, 3.6485268, 6.2574948]
[15, 'Si1', 5.6779732, 5.8906174, 6.2574948]

isite = 141  :  ce_fraction = 0.9109118395155171
['O1', 4.8050128, 14.1315128, 6.32547]
[9, 'Si1', 5.6779732, 12.7623826, 6.2574948]
[14, 'Si1', 3.4358826, 15.0044732, 6.2574948]

isite = 142  :  ce_fraction = 0.91091183951552
['O1', 13.8479872, 14.1315128, 6.32547]
[10, 'Si1', 15.2171174, 15.0044732, 6.2574948]
[13, 'Si1', 12.9750268, 12.7623826, 6.2574948]

isite = 143  :  ce_fraction = 0.9109118395155177
['O1', 13.8479872, 4.5214872, 6.32547]
[12, 'Si1', 15.2171174, 3.6485268, 6.2574948]
[11, 'Si1', 12.9750268, 5.8906174, 6.2574948]

