isite = 0  :  ce_fraction = 1.0
['Si1', 1.5549786, 3.752756, 5.9393866]
isite = 85  :  ce_fraction = 1.0
['Si1', 7.7340214, 3.3496134, 5.536244]
[241, 'O1', 7.1376676, 2.1513324, 4.6445]
[207, 'O1', 9.289, 3.0690856, 5.8409232]
[138, 'O1', 7.5835396, 4.7411056, 4.7411056]
[284, 'O1', 6.9277362, 3.4387878, 6.9277362]

isite = 86  :  ce_fraction = 1.0
['Si1', 12.6386134, 14.825244, 17.0230214]
[240, 'O1', 11.4403324, 13.9335, 16.4266676]
[236, 'O1', 14.0301056, 14.0301056, 16.8725396]
[213, 'O1', 12.3580856, 15.1299232, 18.578]
[187, 'O1', 12.7277878, 16.2167362, 16.2167362]

isite = 87  :  ce_fraction = 1.0
['Si1', 14.825244, 17.0230214, 5.9393866]
[285, 'O1', 16.2167362, 16.2167362, 5.8502122]
[214, 'O1', 15.1299232, 18.578, 6.2199144]
[245, 'O1', 13.9335, 16.4266676, 7.1376676]
[238, 'O1', 14.0301056, 16.8725396, 4.5478944]

isite = 88  :  ce_fraction = 1.0
['Si1', 17.0230214, 12.6386134, 3.752756]
[244, 'O1', 16.4266676, 11.4403324, 4.6445]
[237, 'O1', 16.8725396, 14.0301056, 4.5478944]
[205, 'O1', 18.578, 12.3580856, 3.4480768]
[287, 'O1', 16.2167362, 12.7277878, 2.3612638]

isite = 89  :  ce_fraction = 1.0
['Si1', 12.6386134, 14.825244, 1.5549786]
[286, 'O1', 12.7277878, 16.2167362, 2.3612638]
[243, 'O1', 11.4403324, 13.9335, 2.1513324]
[213, 'O1', 12.3580856, 15.1299232, 0.0]
[239, 'O1', 14.0301056, 14.0301056, 1.7054604]

isite = 90  :  ce_fraction = 1.0
['Si1', 14.825244, 1.5549786, 12.6386134]
[212, 'O1', 15.1299232, 0.0, 12.3580856]
[263, 'O1', 13.9335, 2.1513324, 11.4403324]
[177, 'O1', 16.2167362, 2.3612638, 12.7277878]
[226, 'O1', 14.0301056, 1.7054604, 14.0301056]

isite = 91  :  ce_fraction = 1.0
['Si1', 7.7340214, 15.2283866, 5.536244]
[262, 'O1', 7.1376676, 16.4266676, 4.6445]
[204, 'O1', 9.289, 15.5089144, 5.8409232]
[225, 'O1', 7.5835396, 13.8368944, 4.7411056]
[275, 'O1', 6.9277362, 15.1392122, 6.9277362]

isite = 92  :  ce_fraction = 1.0
['Si1', 3.3496134, 13.041756, 7.7340214]
[261, 'O1', 2.1513324, 13.9335, 7.1376676]
[131, 'O1', 4.7411056, 13.8368944, 7.5835396]
[215, 'O1', 3.0690856, 12.7370768, 9.289]
[274, 'O1', 3.4387878, 11.6502638, 6.9277362]

isite = 93  :  ce_fraction = 1.0
['Si1', 14.825244, 1.5549786, 5.9393866]
[214, 'O1', 15.1299232, 0.0, 6.2199144]
[223, 'O1', 14.0301056, 1.7054604, 4.5478944]
[174, 'O1', 16.2167362, 2.3612638, 5.8502122]
[260, 'O1', 13.9335, 2.1513324, 7.1376676]

isite = 94  :  ce_fraction = 1.0
['Si1', 17.0230214, 5.9393866, 3.752756]
[201, 'O1', 18.578, 6.2199144, 3.4480768]
[259, 'O1', 16.4266676, 7.1376676, 4.6445]
[272, 'O1', 16.2167362, 5.8502122, 2.3612638]
[222, 'O1', 16.8725396, 4.5478944, 4.5478944]

isite = 95  :  ce_fraction = 1.0
['Si1', 3.3496134, 13.041756, 10.8439786]
[271, 'O1', 3.4387878, 11.6502638, 11.6502638]
[215, 'O1', 3.0690856, 12.7370768, 9.289]
[258, 'O1', 2.1513324, 13.9335, 11.4403324]
[128, 'O1', 4.7411056, 13.8368944, 10.9944604]

isite = 96  :  ce_fraction = 0.6463320172619362
['O1', 0.0, 3.4480768, 6.2199144]
[6, 'Si1', -1.5549786, 3.752756, 5.9393866]
[0, 'Si1', 1.5549786, 3.752756, 5.9393866]

isite = 97  :  ce_fraction = 0.6463320172619343
['O1', 15.5089144, 9.289, 12.7370768]
[34, 'Si1', 15.2283866, 7.7340214, 13.041756]
[1, 'Si1', 15.2283866, 10.8439786, 13.041756]

isite = 98  :  ce_fraction = 0.6463320172619361
['O1', 3.4480768, 6.2199144, 0.0]
[5, 'Si1', 3.752756, 5.9393866, -1.5549786]
[2, 'Si1', 3.752756, 5.9393866, 1.5549786]

isite = 99  :  ce_fraction = 0.6463320172619362
['O1', 0.0, 3.4480768, 12.3580856]
[9, 'Si1', -1.5549786, 3.752756, 12.6386134]
[3, 'Si1', 1.5549786, 3.752756, 12.6386134]

isite = 100  :  ce_fraction = 0.646332017261934
['O1', 6.2199144, 0.0, 15.1299232]
[4, 'Si1', 5.9393866, 1.5549786, 14.825244]
[31, 'Si1', 5.9393866, -1.5549786, 14.825244]

isite = 101  :  ce_fraction = 0.6463320172619345
['O1', 3.0690856, 9.289, 12.7370768]
[7, 'Si1', 3.3496134, 10.8439786, 13.041756]
[28, 'Si1', 3.3496134, 7.7340214, 13.041756]

isite = 102  :  ce_fraction = 0.6463320172619386
['O1', 5.8409232, 15.5089144, 9.289]
[8, 'Si1', 5.536244, 15.2283866, 10.8439786]
[11, 'Si1', 5.536244, 15.2283866, 7.7340214]

isite = 103  :  ce_fraction = 0.646332017261934
['O1', 12.3580856, 0.0, 15.1299232]
[10, 'Si1', 12.6386134, 1.5549786, 14.825244]
[25, 'Si1', 12.6386134, -1.5549786, 14.825244]

isite = 104  :  ce_fraction = 0.646332017261936
['O1', 3.4480768, 0.0, 6.2199144]
[12, 'Si1', 3.752756, 1.5549786, 5.9393866]
[18, 'Si1', 3.752756, -1.5549786, 5.9393866]

isite = 105  :  ce_fraction = 0.6463320172619341
['O1', 9.289, 15.5089144, 12.7370768]
[13, 'Si1', 10.8439786, 15.2283866, 13.041756]
[46, 'Si1', 7.7340214, 15.2283866, 13.041756]

isite = 106  :  ce_fraction = 0.6463320172619366
['O1', 6.2199144, 3.4480768, 0.0]
[14, 'Si1', 5.9393866, 3.752756, 1.5549786]
[17, 'Si1', 5.9393866, 3.752756, -1.5549786]

isite = 107  :  ce_fraction = 0.646332017261936
['O1', 3.4480768, 0.0, 12.3580856]
[15, 'Si1', 3.752756, 1.5549786, 12.6386134]
[21, 'Si1', 3.752756, -1.5549786, 12.6386134]

isite = 108  :  ce_fraction = 0.6463320172619345
['O1', 0.0, 6.2199144, 15.1299232]
[16, 'Si1', 1.5549786, 5.9393866, 14.825244]
[43, 'Si1', -1.5549786, 5.9393866, 14.825244]

isite = 109  :  ce_fraction = 0.6463320172619342
['O1', 9.289, 3.0690856, 12.7370768]
[40, 'Si1', 7.7340214, 3.3496134, 13.041756]
[19, 'Si1', 10.8439786, 3.3496134, 13.041756]

isite = 110  :  ce_fraction = 0.6463320172619385
['O1', 15.5089144, 5.8409232, 9.289]
[23, 'Si1', 15.2283866, 5.536244, 7.7340214]
[20, 'Si1', 15.2283866, 5.536244, 10.8439786]

isite = 111  :  ce_fraction = 0.6463320172619345
['O1', 0.0, 12.3580856, 15.1299232]
[22, 'Si1', 1.5549786, 12.6386134, 14.825244]
[37, 'Si1', -1.5549786, 12.6386134, 14.825244]

isite = 112  :  ce_fraction = 0.6463320172619383
['O1', 9.289, 5.8409232, 3.0690856]
[30, 'Si1', 10.8439786, 5.536244, 3.3496134]
[24, 'Si1', 7.7340214, 5.536244, 3.3496134]

isite = 113  :  ce_fraction = 0.6463320172619381
['O1', 5.8409232, 3.0690856, 9.289]
[29, 'Si1', 5.536244, 3.3496134, 10.8439786]
[26, 'Si1', 5.536244, 3.3496134, 7.7340214]

isite = 114  :  ce_fraction = 0.6463320172619383
['O1', 9.289, 5.8409232, 15.5089144]
[33, 'Si1', 10.8439786, 5.536244, 15.2283866]
[27, 'Si1', 7.7340214, 5.536244, 15.2283866]

isite = 115  :  ce_fraction = 0.6463320172619361
['O1', 3.4480768, 12.3580856, 0.0]
[32, 'Si1', 3.752756, 12.6386134, -1.5549786]
[35, 'Si1', 3.752756, 12.6386134, 1.5549786]

isite = 116  :  ce_fraction = 0.6463320172619383
['O1', 5.8409232, 9.289, 3.0690856]
[42, 'Si1', 5.536244, 10.8439786, 3.3496134]
[36, 'Si1', 5.536244, 7.7340214, 3.3496134]

isite = 117  :  ce_fraction = 0.6463320172619385
['O1', 3.0690856, 5.8409232, 9.289]
[38, 'Si1', 3.3496134, 5.536244, 7.7340214]
[41, 'Si1', 3.3496134, 5.536244, 10.8439786]

isite = 118  :  ce_fraction = 0.6463320172619381
['O1', 5.8409232, 9.289, 15.5089144]
[45, 'Si1', 5.536244, 10.8439786, 15.2283866]
[39, 'Si1', 5.536244, 7.7340214, 15.2283866]

isite = 119  :  ce_fraction = 0.6463320172619366
['O1', 12.3580856, 3.4480768, 0.0]
[47, 'Si1', 12.6386134, 3.752756, 1.5549786]
[44, 'Si1', 12.6386134, 3.752756, -1.5549786]

isite = 120  :  ce_fraction = 0.5858581798004106
['O1', 10.9944604, 13.8368944, 13.8368944]
[48, 'Si1', 10.8439786, 13.041756, 15.2283866]
[13, 'Si1', 10.8439786, 15.2283866, 13.041756]

isite = 121  :  ce_fraction = 0.5858581798004104
['O1', 13.8368944, 10.9944604, 13.8368944]
[1, 'Si1', 15.2283866, 10.8439786, 13.041756]
[60, 'Si1', 13.041756, 10.8439786, 15.2283866]

isite = 122  :  ce_fraction = 0.5858581798004004
['O1', 4.5478944, 4.5478944, 1.7054604]
[14, 'Si1', 5.9393866, 3.752756, 1.5549786]
[2, 'Si1', 3.752756, 5.9393866, 1.5549786]

isite = 123  :  ce_fraction = 0.5858581798004051
['O1', 1.7054604, 4.5478944, 14.0301056]
[16, 'Si1', 1.5549786, 5.9393866, 14.825244]
[3, 'Si1', 1.5549786, 3.752756, 12.6386134]

isite = 124  :  ce_fraction = 0.5858581798004048
['O1', 4.5478944, 1.7054604, 14.0301056]
[4, 'Si1', 5.9393866, 1.5549786, 14.825244]
[15, 'Si1', 3.752756, 1.5549786, 12.6386134]

isite = 125  :  ce_fraction = 0.5858581798003993
['O1', 4.5478944, 4.5478944, 16.8725396]
[5, 'Si1', 3.752756, 5.9393866, 17.0230214]
[17, 'Si1', 5.9393866, 3.752756, 17.0230214]

isite = 126  :  ce_fraction = 0.5858581798004129
['O1', 7.5835396, 13.8368944, 13.8368944]
[54, 'Si1', 7.7340214, 13.041756, 15.2283866]
[46, 'Si1', 7.7340214, 15.2283866, 13.041756]

isite = 127  :  ce_fraction = 0.5858581798004107
['O1', 4.7411056, 10.9944604, 13.8368944]
[7, 'Si1', 3.3496134, 10.8439786, 13.041756]
[45, 'Si1', 5.536244, 10.8439786, 15.2283866]

isite = 128  :  ce_fraction = 0.585858179800414
['O1', 4.7411056, 13.8368944, 10.9944604]
[8, 'Si1', 5.536244, 15.2283866, 10.8439786]
[95, 'Si1', 3.3496134, 13.041756, 10.8439786]

isite = 129  :  ce_fraction = 0.5858581798004051
['O1', 16.8725396, 4.5478944, 14.0301056]
[9, 'Si1', 17.0230214, 3.752756, 12.6386134]
[43, 'Si1', 17.0230214, 5.9393866, 14.825244]

isite = 130  :  ce_fraction = 0.5858581798004119
['O1', 4.7411056, 10.9944604, 4.7411056]
[42, 'Si1', 5.536244, 10.8439786, 3.3496134]
[58, 'Si1', 3.3496134, 10.8439786, 5.536244]

isite = 131  :  ce_fraction = 0.585858179800416
['O1', 4.7411056, 13.8368944, 7.5835396]
[92, 'Si1', 3.3496134, 13.041756, 7.7340214]
[11, 'Si1', 5.536244, 15.2283866, 7.7340214]

isite = 132  :  ce_fraction = 0.5858581798004128
['O1', 13.8368944, 7.5835396, 13.8368944]
[66, 'Si1', 13.041756, 7.7340214, 15.2283866]
[34, 'Si1', 15.2283866, 7.7340214, 13.041756]

isite = 133  :  ce_fraction = 0.5858581798004102
['O1', 10.9944604, 4.7411056, 13.8368944]
[33, 'Si1', 10.8439786, 5.536244, 15.2283866]
[19, 'Si1', 10.8439786, 3.3496134, 13.041756]

isite = 134  :  ce_fraction = 0.5858581798004132
['O1', 13.8368944, 4.7411056, 10.9944604]
[83, 'Si1', 13.041756, 3.3496134, 10.8439786]
[20, 'Si1', 15.2283866, 5.536244, 10.8439786]

isite = 135  :  ce_fraction = 0.585858179800405
['O1', 4.5478944, 16.8725396, 14.0301056]
[21, 'Si1', 3.752756, 17.0230214, 12.6386134]
[31, 'Si1', 5.9393866, 17.0230214, 14.825244]

isite = 136  :  ce_fraction = 0.5858581798004124
['O1', 10.9944604, 4.7411056, 4.7411056]
[70, 'Si1', 10.8439786, 3.3496134, 5.536244]
[30, 'Si1', 10.8439786, 5.536244, 3.3496134]

isite = 137  :  ce_fraction = 0.5858581798004164
['O1', 13.8368944, 4.7411056, 7.5835396]
[23, 'Si1', 15.2283866, 5.536244, 7.7340214]
[80, 'Si1', 13.041756, 3.3496134, 7.7340214]

isite = 138  :  ce_fraction = 0.5858581798004147
['O1', 7.5835396, 4.7411056, 4.7411056]
[85, 'Si1', 7.7340214, 3.3496134, 5.536244]
[24, 'Si1', 7.7340214, 5.536244, 3.3496134]

isite = 139  :  ce_fraction = 0.5858581798004145
['O1', 4.7411056, 7.5835396, 4.7411056]
[36, 'Si1', 5.536244, 7.7340214, 3.3496134]
[73, 'Si1', 3.3496134, 7.7340214, 5.536244]

isite = 140  :  ce_fraction = 0.5858581798004114
['O1', 4.7411056, 4.7411056, 7.5835396]
[26, 'Si1', 5.536244, 3.3496134, 7.7340214]
[38, 'Si1', 3.3496134, 5.536244, 7.7340214]

isite = 141  :  ce_fraction = 0.5858581798004103
['O1', 7.5835396, 4.7411056, 13.8368944]
[40, 'Si1', 7.7340214, 3.3496134, 13.041756]
[27, 'Si1', 7.7340214, 5.536244, 15.2283866]

isite = 142  :  ce_fraction = 0.5858581798004108
['O1', 4.7411056, 7.5835396, 13.8368944]
[28, 'Si1', 3.3496134, 7.7340214, 13.041756]
[39, 'Si1', 5.536244, 7.7340214, 15.2283866]

isite = 143  :  ce_fraction = 0.5858581798004112
['O1', 4.7411056, 4.7411056, 10.9944604]
[41, 'Si1', 3.3496134, 5.536244, 10.8439786]
[29, 'Si1', 5.536244, 3.3496134, 10.8439786]

isite = 144  :  ce_fraction = 0.5675182676064701
['O1', 2.1513324, 4.6445, 7.1376676]
[0, 'Si1', 1.5549786, 3.752756, 5.9393866]
[38, 'Si1', 3.3496134, 5.536244, 7.7340214]

isite = 145  :  ce_fraction = 0.5675182676064706
['O1', 16.4266676, 11.4403324, 13.9335]
[1, 'Si1', 15.2283866, 10.8439786, 13.041756]
[37, 'Si1', 17.0230214, 12.6386134, 14.825244]

isite = 146  :  ce_fraction = 0.567518267606471
['O1', 4.6445, 7.1376676, 2.1513324]
[2, 'Si1', 3.752756, 5.9393866, 1.5549786]
[36, 'Si1', 5.536244, 7.7340214, 3.3496134]

isite = 147  :  ce_fraction = 0.5675182676064648
['O1', 2.1513324, 4.6445, 11.4403324]
[41, 'Si1', 3.3496134, 5.536244, 10.8439786]
[3, 'Si1', 1.5549786, 3.752756, 12.6386134]

isite = 148  :  ce_fraction = 0.5675182676064704
['O1', 7.1376676, 2.1513324, 13.9335]
[4, 'Si1', 5.9393866, 1.5549786, 14.825244]
[40, 'Si1', 7.7340214, 3.3496134, 13.041756]

isite = 149  :  ce_fraction = 0.5675182676064755
['O1', 4.6445, 7.1376676, 16.4266676]
[39, 'Si1', 5.536244, 7.7340214, 15.2283866]
[5, 'Si1', 3.752756, 5.9393866, 17.0230214]

isite = 150  :  ce_fraction = 0.5675182676064755
['O1', 16.4266676, 4.6445, 7.1376676]
[6, 'Si1', 17.0230214, 3.752756, 5.9393866]
[23, 'Si1', 15.2283866, 5.536244, 7.7340214]

isite = 151  :  ce_fraction = 0.5675182676064644
['O1', 2.1513324, 11.4403324, 13.9335]
[7, 'Si1', 3.3496134, 10.8439786, 13.041756]
[22, 'Si1', 1.5549786, 12.6386134, 14.825244]

isite = 152  :  ce_fraction = 0.5675182676064704
['O1', 4.6445, 16.4266676, 11.4403324]
[8, 'Si1', 5.536244, 15.2283866, 10.8439786]
[21, 'Si1', 3.752756, 17.0230214, 12.6386134]

isite = 153  :  ce_fraction = 0.5675182676064703
['O1', 16.4266676, 4.6445, 11.4403324]
[9, 'Si1', 17.0230214, 3.752756, 12.6386134]
[20, 'Si1', 15.2283866, 5.536244, 10.8439786]

isite = 154  :  ce_fraction = 0.5675182676064645
['O1', 11.4403324, 2.1513324, 13.9335]
[10, 'Si1', 12.6386134, 1.5549786, 14.825244]
[19, 'Si1', 10.8439786, 3.3496134, 13.041756]

isite = 155  :  ce_fraction = 0.5675182676064756
['O1', 4.6445, 16.4266676, 7.1376676]
[11, 'Si1', 5.536244, 15.2283866, 7.7340214]
[18, 'Si1', 3.752756, 17.0230214, 5.9393866]

isite = 156  :  ce_fraction = 0.5675182676064706
['O1', 4.6445, 2.1513324, 7.1376676]
[12, 'Si1', 3.752756, 1.5549786, 5.9393866]
[26, 'Si1', 5.536244, 3.3496134, 7.7340214]

isite = 157  :  ce_fraction = 0.5675182676064712
['O1', 11.4403324, 16.4266676, 13.9335]
[25, 'Si1', 12.6386134, 17.0230214, 14.825244]
[13, 'Si1', 10.8439786, 15.2283866, 13.041756]

isite = 158  :  ce_fraction = 0.5675182676064697
['O1', 7.1376676, 4.6445, 2.1513324]
[24, 'Si1', 7.7340214, 5.536244, 3.3496134]
[14, 'Si1', 5.9393866, 3.752756, 1.5549786]

isite = 159  :  ce_fraction = 0.5675182676064646
['O1', 4.6445, 2.1513324, 11.4403324]
[15, 'Si1', 3.752756, 1.5549786, 12.6386134]
[29, 'Si1', 5.536244, 3.3496134, 10.8439786]

isite = 160  :  ce_fraction = 0.5675182676064707
['O1', 2.1513324, 7.1376676, 13.9335]
[28, 'Si1', 3.3496134, 7.7340214, 13.041756]
[16, 'Si1', 1.5549786, 5.9393866, 14.825244]

isite = 161  :  ce_fraction = 0.5675182676064756
['O1', 7.1376676, 4.6445, 16.4266676]
[27, 'Si1', 7.7340214, 5.536244, 15.2283866]
[17, 'Si1', 5.9393866, 3.752756, 17.0230214]

isite = 162  :  ce_fraction = 0.567518267606465
['O1', 11.4403324, 4.6445, 2.1513324]
[47, 'Si1', 12.6386134, 3.752756, 1.5549786]
[30, 'Si1', 10.8439786, 5.536244, 3.3496134]

isite = 163  :  ce_fraction = 0.567518267606476
['O1', 7.1376676, 16.4266676, 13.9335]
[31, 'Si1', 5.9393866, 17.0230214, 14.825244]
[46, 'Si1', 7.7340214, 15.2283866, 13.041756]

isite = 164  :  ce_fraction = 0.5675182676064702
['O1', 4.6445, 11.4403324, 16.4266676]
[32, 'Si1', 3.752756, 12.6386134, 17.0230214]
[45, 'Si1', 5.536244, 10.8439786, 15.2283866]

isite = 165  :  ce_fraction = 0.5675182676064706
['O1', 11.4403324, 4.6445, 16.4266676]
[44, 'Si1', 12.6386134, 3.752756, 17.0230214]
[33, 'Si1', 10.8439786, 5.536244, 15.2283866]

isite = 166  :  ce_fraction = 0.5675182676064758
['O1', 16.4266676, 7.1376676, 13.9335]
[34, 'Si1', 15.2283866, 7.7340214, 13.041756]
[43, 'Si1', 17.0230214, 5.9393866, 14.825244]

isite = 167  :  ce_fraction = 0.5675182676064643
['O1', 4.6445, 11.4403324, 2.1513324]
[35, 'Si1', 3.752756, 12.6386134, 1.5549786]
[42, 'Si1', 5.536244, 10.8439786, 3.3496134]

isite = 168  :  ce_fraction = 0.5878635850373494
['O1', 2.3612638, 2.3612638, 5.8502122]
[0, 'Si1', 1.5549786, 3.752756, 5.9393866]
[12, 'Si1', 3.752756, 1.5549786, 5.9393866]

isite = 169  :  ce_fraction = 0.5878635850373563
['O1', 5.8502122, 2.3612638, 2.3612638]
[14, 'Si1', 5.9393866, 3.752756, 1.5549786]
[49, 'Si1', 5.9393866, 1.5549786, 3.752756]

isite = 170  :  ce_fraction = 0.5878635850373557
['O1', 2.3612638, 5.8502122, 2.3612638]
[61, 'Si1', 1.5549786, 5.9393866, 3.752756]
[2, 'Si1', 3.752756, 5.9393866, 1.5549786]

isite = 171  :  ce_fraction = 0.5878635850373494
['O1', 2.3612638, 2.3612638, 12.7277878]
[3, 'Si1', 1.5549786, 3.752756, 12.6386134]
[15, 'Si1', 3.752756, 1.5549786, 12.6386134]

isite = 172  :  ce_fraction = 0.5878635850373547
['O1', 5.8502122, 2.3612638, 16.2167362]
[4, 'Si1', 5.9393866, 1.5549786, 14.825244]
[17, 'Si1', 5.9393866, 3.752756, 17.0230214]

isite = 173  :  ce_fraction = 0.5878635850373544
['O1', 2.3612638, 5.8502122, 16.2167362]
[16, 'Si1', 1.5549786, 5.9393866, 14.825244]
[5, 'Si1', 3.752756, 5.9393866, 17.0230214]

isite = 174  :  ce_fraction = 0.5878635850373591
['O1', 16.2167362, 2.3612638, 5.8502122]
[6, 'Si1', 17.0230214, 3.752756, 5.9393866]
[93, 'Si1', 14.825244, 1.5549786, 5.9393866]

isite = 175  :  ce_fraction = 0.587863585037357
['O1', 12.7277878, 2.3612638, 2.3612638]
[47, 'Si1', 12.6386134, 3.752756, 1.5549786]
[55, 'Si1', 12.6386134, 1.5549786, 3.752756]

isite = 176  :  ce_fraction = 0.5878635850373495
['O1', 6.9277362, 15.1392122, 11.6502638]
[46, 'Si1', 7.7340214, 15.2283866, 13.041756]
[8, 'Si1', 5.536244, 15.2283866, 10.8439786]

isite = 177  :  ce_fraction = 0.5878635850373602
['O1', 16.2167362, 2.3612638, 12.7277878]
[90, 'Si1', 14.825244, 1.5549786, 12.6386134]
[9, 'Si1', 17.0230214, 3.752756, 12.6386134]

isite = 178  :  ce_fraction = 0.5878635850373546
['O1', 12.7277878, 2.3612638, 16.2167362]
[10, 'Si1', 12.6386134, 1.5549786, 14.825244]
[44, 'Si1', 12.6386134, 3.752756, 17.0230214]

isite = 179  :  ce_fraction = 0.5878635850373579
['O1', 16.2167362, 5.8502122, 16.2167362]
[59, 'Si1', 14.825244, 5.9393866, 17.0230214]
[43, 'Si1', 17.0230214, 5.9393866, 14.825244]

isite = 180  :  ce_fraction = 0.5878635850373585
['O1', 2.3612638, 16.2167362, 5.8502122]
[81, 'Si1', 1.5549786, 14.825244, 5.9393866]
[18, 'Si1', 3.752756, 17.0230214, 5.9393866]

isite = 181  :  ce_fraction = 0.587863585037357
['O1', 2.3612638, 12.7277878, 2.3612638]
[35, 'Si1', 3.752756, 12.6386134, 1.5549786]
[67, 'Si1', 1.5549786, 12.6386134, 3.752756]

isite = 182  :  ce_fraction = 0.587863585037349
['O1', 15.1392122, 6.9277362, 11.6502638]
[20, 'Si1', 15.2283866, 5.536244, 10.8439786]
[34, 'Si1', 15.2283866, 7.7340214, 13.041756]

isite = 183  :  ce_fraction = 0.5878635850373596
['O1', 2.3612638, 16.2167362, 12.7277878]
[78, 'Si1', 1.5549786, 14.825244, 12.6386134]
[21, 'Si1', 3.752756, 17.0230214, 12.6386134]

isite = 184  :  ce_fraction = 0.5878635850373539
['O1', 2.3612638, 12.7277878, 16.2167362]
[22, 'Si1', 1.5549786, 12.6386134, 14.825244]
[32, 'Si1', 3.752756, 12.6386134, 17.0230214]

isite = 185  :  ce_fraction = 0.5878635850373576
['O1', 5.8502122, 16.2167362, 16.2167362]
[71, 'Si1', 5.9393866, 14.825244, 17.0230214]
[31, 'Si1', 5.9393866, 17.0230214, 14.825244]

isite = 186  :  ce_fraction = 0.5878635850373504
['O1', 6.9277362, 6.9277362, 3.4387878]
[36, 'Si1', 5.536244, 7.7340214, 3.3496134]
[24, 'Si1', 7.7340214, 5.536244, 3.3496134]

isite = 187  :  ce_fraction = 0.5878635850373595
['O1', 12.7277878, 16.2167362, 16.2167362]
[25, 'Si1', 12.6386134, 17.0230214, 14.825244]
[86, 'Si1', 12.6386134, 14.825244, 17.0230214]

isite = 188  :  ce_fraction = 0.5878635850373596
['O1', 16.2167362, 12.7277878, 16.2167362]
[37, 'Si1', 17.0230214, 12.6386134, 14.825244]
[74, 'Si1', 14.825244, 12.6386134, 17.0230214]

isite = 189  :  ce_fraction = 0.587863585037349
['O1', 6.9277362, 6.9277362, 15.1392122]
[27, 'Si1', 7.7340214, 5.536244, 15.2283866]
[39, 'Si1', 5.536244, 7.7340214, 15.2283866]

isite = 190  :  ce_fraction = 0.5878635850373494
['O1', 3.4387878, 6.9277362, 11.6502638]
[41, 'Si1', 3.3496134, 5.536244, 10.8439786]
[28, 'Si1', 3.3496134, 7.7340214, 13.041756]

isite = 191  :  ce_fraction = 0.5878635850373498
['O1', 6.9277362, 3.4387878, 11.6502638]
[29, 'Si1', 5.536244, 3.3496134, 10.8439786]
[40, 'Si1', 7.7340214, 3.3496134, 13.041756]

isite = 192  :  ce_fraction = 0.6463320172619323
['O1', 9.289, 12.7370768, 15.5089144]
[54, 'Si1', 7.7340214, 13.041756, 15.2283866]
[48, 'Si1', 10.8439786, 13.041756, 15.2283866]

isite = 193  :  ce_fraction = 0.6463320172619308
['O1', 6.2199144, 0.0, 3.4480768]
[49, 'Si1', 5.9393866, 1.5549786, 3.752756]
[82, 'Si1', 5.9393866, -1.5549786, 3.752756]

isite = 194  :  ce_fraction = 0.6463320172619325
['O1', 12.7370768, 15.5089144, 9.289]
[50, 'Si1', 13.041756, 15.2283866, 10.8439786]
[53, 'Si1', 13.041756, 15.2283866, 7.7340214]

isite = 195  :  ce_fraction = 0.6463320172619327
['O1', 9.289, 12.7370768, 3.0690856]
[57, 'Si1', 7.7340214, 13.041756, 3.3496134]
[51, 'Si1', 10.8439786, 13.041756, 3.3496134]

isite = 196  :  ce_fraction = 0.6463320172619327
['O1', 15.5089144, 9.289, 5.8409232]
[52, 'Si1', 15.2283866, 10.8439786, 5.536244]
[79, 'Si1', 15.2283866, 7.7340214, 5.536244]

isite = 197  :  ce_fraction = 0.646332017261931
['O1', 12.3580856, 0.0, 3.4480768]
[76, 'Si1', 12.6386134, -1.5549786, 3.752756]
[55, 'Si1', 12.6386134, 1.5549786, 3.752756]

isite = 198  :  ce_fraction = 0.6463320172619329
['O1', 15.1299232, 6.2199144, 0.0]
[56, 'Si1', 14.825244, 5.9393866, 1.5549786]
[59, 'Si1', 14.825244, 5.9393866, -1.5549786]

isite = 199  :  ce_fraction = 0.6463320172619328
['O1', 3.0690856, 9.289, 5.8409232]
[58, 'Si1', 3.3496134, 10.8439786, 5.536244]
[73, 'Si1', 3.3496134, 7.7340214, 5.536244]

isite = 200  :  ce_fraction = 0.6463320172619318
['O1', 12.7370768, 9.289, 15.5089144]
[60, 'Si1', 13.041756, 10.8439786, 15.2283866]
[66, 'Si1', 13.041756, 7.7340214, 15.2283866]

isite = 201  :  ce_fraction = 0.6463320172619313
['O1', 0.0, 6.2199144, 3.4480768]
[61, 'Si1', 1.5549786, 5.9393866, 3.752756]
[94, 'Si1', -1.5549786, 5.9393866, 3.752756]

isite = 202  :  ce_fraction = 0.6463320172619325
['O1', 15.5089144, 12.7370768, 9.289]
[62, 'Si1', 15.2283866, 13.041756, 10.8439786]
[65, 'Si1', 15.2283866, 13.041756, 7.7340214]

isite = 203  :  ce_fraction = 0.6463320172619323
['O1', 12.7370768, 9.289, 3.0690856]
[69, 'Si1', 13.041756, 7.7340214, 3.3496134]
[63, 'Si1', 13.041756, 10.8439786, 3.3496134]

isite = 204  :  ce_fraction = 0.6463320172619326
['O1', 9.289, 15.5089144, 5.8409232]
[64, 'Si1', 10.8439786, 15.2283866, 5.536244]
[91, 'Si1', 7.7340214, 15.2283866, 5.536244]

isite = 205  :  ce_fraction = 0.6463320172619302
['O1', 0.0, 12.3580856, 3.4480768]
