isite = 0  :  ce_fraction = 1.0
['Si1', 7.69417842, 1.53275723, 4.94891417]
[30, 'Si1', 7.75027559, 7.87204811, 12.14999131]
[34, 'Si1', 4.79654496, 7.87458789, 12.91601894]

isite = 97  :  ce_fraction = 0.9150460330611043
['O1', 4.29665558, 7.88093734, 8.8395831]
[35, 'Si1', 5.64387621, 7.87458789, 7.95666842]
[31, 'Si1', 2.69014557, 7.87204811, 8.72269605]

isite = 98  :  ce_fraction = 0.6151910143995198
['O1', 5.37455703, 4.06745767, 6.56237291]
[40, 'Si1', 5.75896405, 3.91380098, 5.00527043]
[32, 'Si1', 5.64387621, 4.82431211, 7.95666842]

isite = 99  :  ce_fraction = 0.615191014399521
['O1', 5.06586413, 4.06745767, 14.31031446]
[41, 'Si1', 4.68145712, 3.91380098, 15.86741693]
[33, 'Si1', 4.79654496, 4.82431211, 12.91601894]

isite = 100  :  ce_fraction = 0.6151910143995182
['O1', 5.06586413, 8.63144233, 14.31031446]
[42, 'Si1', 4.68145712, 8.78509902, 15.86741693]
[34, 'Si1', 4.79654496, 7.87458789, 12.91601894]

isite = 101  :  ce_fraction = 0.6151910143995176
['O1', 5.37455703, 8.63144233, 6.56237291]
[43, 'Si1', 5.75896405, 8.78509902, 5.00527043]
[35, 'Si1', 5.64387621, 7.87458789, 7.95666842]

isite = 102  :  ce_fraction = 0.9732220433539692
['O1', 6.08659667, 6.34945, 7.68532349]
[35, 'Si1', 5.64387621, 7.87458789, 7.95666842]
[32, 'Si1', 5.64387621, 4.82431211, 7.95666842]
[116, 'O1', 7.94703754, 6.34945, 6.63125277]

isite = 103  :  ce_fraction = 0.9732220433539692
['O1', 4.35382449, 6.34945, 13.18736388]
[33, 'Si1', 4.79654496, 4.82431211, 12.91601894]
[34, 'Si1', 4.79654496, 7.87458789, 12.91601894]
[117, 'O1', 2.49338362, 6.34945, 14.24143459]

isite = 104  :  ce_fraction = 0.7170602039447346
['O1', 6.79536294, 4.04713943, 8.76861596]
[36, 'Si1', 8.32050318, 3.90999131, 9.26538592]
[32, 'Si1', 5.64387621, 4.82431211, 7.95666842]

isite = 105  :  ce_fraction = 0.7170602039447345
['O1', 3.64505822, 4.04713943, 12.1040714]
[37, 'Si1', 2.11991798, 3.90999131, 11.60730144]
[33, 'Si1', 4.79654496, 4.82431211, 12.91601894]

isite = 106  :  ce_fraction = 0.7170602039447361
['O1', 3.64505822, 8.65176057, 12.1040714]
[38, 'Si1', 2.11991798, 8.78890869, 11.60730144]
[34, 'Si1', 4.79654496, 7.87458789, 12.91601894]

isite = 107  :  ce_fraction = 0.7170602039447361
['O1', 6.79536294, 8.65176057, 8.76861596]
[39, 'Si1', 8.32050318, 8.78890869, 9.26538592]
[35, 'Si1', 5.64387621, 7.87458789, 7.95666842]

isite = 108  :  ce_fraction = 0.9133045343798228
['O1', 8.88695502, 2.45469737, 8.87715393]
[4, 'Si1', 9.29556721, 1.53275723, 7.62061816]
[36, 'Si1', 8.32050318, 3.90999131, 9.26538592]

isite = 109  :  ce_fraction = 0.9133045343798237
['O1', 1.55346614, 2.45469737, 11.99553343]
[37, 'Si1', 2.11991798, 3.90999131, 11.60730144]
[5, 'Si1', 1.14485396, 1.53275723, 13.25206921]

isite = 110  :  ce_fraction = 0.9133045343798234
['O1', 1.55346614, 10.24420263, 11.99553343]
[38, 'Si1', 2.11991798, 8.78890869, 11.60730144]
[6, 'Si1', 1.14485396, 11.16614277, 13.25206921]

isite = 111  :  ce_fraction = 0.9133045343798225
['O1', 8.88695502, 10.24420263, 8.87715393]
[7, 'Si1', 9.29556721, 11.16614277, 7.62061816]
[39, 'Si1', 8.32050318, 8.78890869, 9.26538592]

isite = 112  :  ce_fraction = 0.6828056515134546
['O1', 9.21449303, 5.03638374, 8.54110367]
[48, 'Si1', 9.2266415, 6.34945, 7.61018181]
[36, 'Si1', 8.32050318, 3.90999131, 9.26538592]

isite = 113  :  ce_fraction = 0.6828056515134493
['O1', 1.22592813, 5.03638374, 12.33158369]
[49, 'Si1', 1.21377967, 6.34945, 13.26250555]
[37, 'Si1', 2.11991798, 3.90999131, 11.60730144]

isite = 114  :  ce_fraction = 0.6828056515134484
['O1', 1.22592813, 7.66251626, 12.33158369]
[49, 'Si1', 1.21377967, 6.34945, 13.26250555]
[38, 'Si1', 2.11991798, 8.78890869, 11.60730144]

isite = 115  :  ce_fraction = 0.682805651513454
['O1', 9.21449303, 7.66251626, 8.54110367]
[39, 'Si1', 8.32050318, 8.78890869, 9.26538592]
[48, 'Si1', 9.2266415, 6.34945, 7.61018181]

isite = 116  :  ce_fraction = 0.9823145733053172
['O1', 7.94703754, 6.34945, 6.63125277]
[54, 'Si1', 7.67363248, 6.34945, 5.04284127]
[48, 'Si1', 9.2266415, 6.34945, 7.61018181]
[102, 'O1', 6.08659667, 6.34945, 7.68532349]

isite = 117  :  ce_fraction = 0.9823145733053172
['O1', 2.49338362, 6.34945, 14.24143459]
[49, 'Si1', 1.21377967, 6.34945, 13.26250555]
[103, 'O1', 4.35382449, 6.34945, 13.18736388]
[55, 'Si1', 2.76678868, 6.34945, 15.8298461]

isite = 118  :  ce_fraction = 1.0
['O1', 10.56458951, 6.34945, 6.71891806]
[50, 'Si1', 11.97606314, 6.34945, 5.94662863]
[48, 'Si1', 9.2266415, 6.34945, 7.61018181]

isite = 119  :  ce_fraction = 1.0
['O1', -0.12416835, 6.34945, 14.1537693]
[49, 'Si1', 1.21377967, 6.34945, 13.26250555]
[51, 'Si1', -1.53564198, 6.34945, 14.92605873]

isite = 120  :  ce_fraction = 0.9924265445821021
['O1', 11.70497623, 6.34945, 4.36030439]
[52, 'Si1', 10.42409817, 6.34945, 3.38137535]
[50, 'Si1', 11.97606314, 6.34945, 5.94662863]

isite = 121  :  ce_fraction = 0.9924265445821023
['O1', -1.26455507, 6.34945, 16.51238297]
[51, 'Si1', -1.53564198, 6.34945, 14.92605873]
[53, 'Si1', 0.0163229955, 6.34945, 17.491312]

isite = 122  :  ce_fraction = 0.6938767393620852
['O1', 10.43451239, 5.03511385, 2.45462803]
[52, 'Si1', 10.42409817, 6.34945, 3.38137535]
[44, 'Si1', 11.23055594, 3.89983219, 1.63641869]

isite = 123  :  ce_fraction = 0.6938767393620776
['O1', 0.00590877519, 5.03511385, 18.4180593]
[53, 'Si1', 0.0163229955, 6.34945, 17.491312]
[45, 'Si1', -0.79013478, 3.89983219, 19.23626867]

isite = 124  :  ce_fraction = 0.693876739362078
['O1', 0.00590877519, 7.66378615, 18.4180593]
[53, 'Si1', 0.0163229955, 6.34945, 17.491312]
[46, 'Si1', -0.79013478, 8.79906781, 19.23626867]

isite = 125  :  ce_fraction = 0.6938767393620848
['O1', 10.43451239, 7.66378615, 2.45462803]
[47, 'Si1', 11.23055594, 8.79906781, 1.63641869]
[52, 'Si1', 10.42409817, 6.34945, 3.38137535]

isite = 126  :  ce_fraction = 1.0
['O1', 9.08615015, 6.34945, 4.2726391]
[52, 'Si1', 10.42409817, 6.34945, 3.38137535]
[54, 'Si1', 7.67363248, 6.34945, 5.04284127]

isite = 127  :  ce_fraction = 1.0
['O1', 1.35427101, 6.34945, 16.60004826]
[55, 'Si1', 2.76678868, 6.34945, 15.8298461]
[53, 'Si1', 0.0163229955, 6.34945, 17.491312]

isite = 128  :  ce_fraction = 0.500069075762895
['O1', 6.84502269, 5.03638374, 4.61912571]
[40, 'Si1', 5.75896405, 3.91380098, 5.00527043]
[54, 'Si1', 7.67363248, 6.34945, 5.04284127]

isite = 129  :  ce_fraction = 0.5000690757628952
['O1', 3.59539847, 5.03638374, 16.25356165]
[55, 'Si1', 2.76678868, 6.34945, 15.8298461]
[41, 'Si1', 4.68145712, 3.91380098, 15.86741693]

isite = 130  :  ce_fraction = 0.5000690757628959
['O1', 3.59539847, 7.66251626, 16.25356165]
[42, 'Si1', 4.68145712, 8.78509902, 15.86741693]
[55, 'Si1', 2.76678868, 6.34945, 15.8298461]

isite = 131  :  ce_fraction = 0.5000690757628953
['O1', 6.84502269, 7.66251626, 4.61912571]
[54, 'Si1', 7.67363248, 6.34945, 5.04284127]
[43, 'Si1', 5.75896405, 8.78509902, 5.00527043]

isite = 132  :  ce_fraction = 0.8247432316532328
['O1', 6.39580937, 2.46104682, 4.72975096]
[0, 'Si1', 7.69417842, 1.53275723, 4.94891417]
[40, 'Si1', 5.75896405, 3.91380098, 5.00527043]

isite = 133  :  ce_fraction = 0.8247432316532344
['O1', 4.0446118, 2.46104682, 16.14293641]
[41, 'Si1', 4.68145712, 3.91380098, 15.86741693]
[1, 'Si1', 2.74624275, 1.53275723, 15.92377319]

isite = 134  :  ce_fraction = 0.8247432316532319
['O1', 4.0446118, 10.23785318, 16.14293641]
[42, 'Si1', 4.68145712, 8.78509902, 15.86741693]
[2, 'Si1', 2.74624275, 11.16614277, 15.92377319]

isite = 135  :  ce_fraction = 0.8247432316532304
['O1', 6.39580937, 10.23785318, 4.72975096]
[43, 'Si1', 5.75896405, 8.78509902, 5.00527043]
[3, 'Si1', 7.69417842, 11.16614277, 4.94891417]

isite = 136  :  ce_fraction = 0.8437866162392268
['O1', 7.31934545, 0.0, 4.62747479]
[0, 'Si1', 7.69417842, 1.53275723, 4.94891417]
[3, 'Si1', 7.69417842, -1.53275723, 4.94891417]

isite = 137  :  ce_fraction = 0.8437866162392259
['O1', 3.12107571, 0.0, 16.24521257]
[1, 'Si1', 2.74624275, 1.53275723, 15.92377319]
[2, 'Si1', 2.74624275, -1.53275723, 15.92377319]

isite = 138  :  ce_fraction = 0.9237857851860527
['O1', 8.88947999, 2.00515631, 3.97624694]
[12, 'Si1', 10.31256039, 1.53783679, 3.38763716]
[0, 'Si1', 7.69417842, 1.53275723, 4.94891417]

isite = 139  :  ce_fraction = 0.9237857851860528
['O1', 1.55094117, 2.00515631, 16.89644042]
[1, 'Si1', 2.74624275, 1.53275723, 15.92377319]
[13, 'Si1', 0.12786077, 1.53783679, 17.4850502]

isite = 140  :  ce_fraction = 0.9237857851860526
['O1', 1.55094117, 10.69374369, 16.89644042]
[14, 'Si1', 0.12786077, 11.16106321, 17.4850502]
[2, 'Si1', 2.74624275, 11.16614277, 15.92377319]

isite = 141  :  ce_fraction = 0.9237857851860526
['O1', 8.88947999, 10.69374369, 3.97624694]
[3, 'Si1', 7.69417842, 11.16614277, 4.94891417]
[15, 'Si1', 10.31256039, 11.16106321, 3.38763716]

isite = 142  :  ce_fraction = 0.7108065916376839
['O1', 8.16468174, 1.65339678, 6.48305669]
[0, 'Si1', 7.69417842, 1.53275723, 4.94891417]
[4, 'Si1', 9.29556721, 1.53275723, 7.62061816]

isite = 143  :  ce_fraction = 0.7108065916376826
['O1', 2.27573942, 1.65339678, 14.38963067]
[1, 'Si1', 2.74624275, 1.53275723, 15.92377319]
[5, 'Si1', 1.14485396, 1.53275723, 13.25206921]

isite = 144  :  ce_fraction = 0.7108065916376819
['O1', 2.27573942, 11.04550322, 14.38963067]
[2, 'Si1', 2.74624275, 11.16614277, 15.92377319]
[6, 'Si1', 1.14485396, 11.16614277, 13.25206921]

isite = 145  :  ce_fraction = 0.7108065916376839
['O1', 8.16468174, 11.04550322, 6.48305669]
[7, 'Si1', 9.29556721, 11.16614277, 7.62061816]
[3, 'Si1', 7.69417842, 11.16614277, 4.94891417]

isite = 146  :  ce_fraction = 0.8347218402996267
['O1', 9.4176648, 0.0, 8.09651543]
[4, 'Si1', 9.29556721, 1.53275723, 7.62061816]
[7, 'Si1', 9.29556721, -1.53275723, 7.62061816]

isite = 147  :  ce_fraction = 0.8347218402996304
['O1', 1.02275636, 0.0, 12.77617193]
[6, 'Si1', 1.14485396, -1.53275723, 13.25206921]
[5, 'Si1', 1.14485396, 1.53275723, 13.25206921]

isite = 148  :  ce_fraction = 0.9507889304435514
['O1', 10.71018898, 2.02420466, 7.02783383]
[4, 'Si1', 9.29556721, 1.53275723, 7.62061816]
[8, 'Si1', 11.90248219, 1.53910668, 6.05934114]

isite = 149  :  ce_fraction = 0.9507889304435521
['O1', -0.26976781, 2.02420466, 13.84485353]
[9, 'Si1', -1.46206103, 1.53910668, 14.81334622]
[5, 'Si1', 1.14485396, 1.53275723, 13.25206921]

isite = 150  :  ce_fraction = 0.9507889304435535
['O1', -0.26976781, 10.67469534, 13.84485353]
[10, 'Si1', -1.46206103, 11.15979332, 14.81334622]
[6, 'Si1', 1.14485396, 11.16614277, 13.25206921]

isite = 151  :  ce_fraction = 0.9507889304435528
['O1', 10.71018898, 10.67469534, 7.02783383]
[11, 'Si1', 11.90248219, 11.15979332, 6.05934114]
[7, 'Si1', 9.29556721, 11.16614277, 7.62061816]

isite = 152  :  ce_fraction = 0.6378915983336535
['O1', 11.44344586, 1.68133436, 4.52519862]
[12, 'Si1', 10.31256039, 1.53783679, 3.38763716]
[8, 'Si1', 11.90248219, 1.53910668, 6.05934114]

isite = 153  :  ce_fraction = 0.6378915983336686
['O1', -1.00302469, 1.68133436, 16.34748874]
[13, 'Si1', 0.12786077, 1.53783679, 17.4850502]
[9, 'Si1', -1.46206103, 1.53910668, 14.81334622]

isite = 154  :  ce_fraction = 0.6378915983336695
['O1', -1.00302469, 11.01756564, 16.34748874]
[14, 'Si1', 0.12786077, 11.16106321, 17.4850502]
[10, 'Si1', -1.46206103, 11.15979332, 14.81334622]

isite = 155  :  ce_fraction = 0.6378915983336545
['O1', 11.44344586, 11.01756564, 4.52519862]
[11, 'Si1', 11.90248219, 11.15979332, 6.05934114]
[15, 'Si1', 10.31256039, 11.16106321, 3.38763716]

isite = 156  :  ce_fraction = 0.7673213156828468
['O1', 10.21757295, 0.0, 2.92008896]
[15, 'Si1', 10.31256039, -1.53783679, 3.38763716]
[12, 'Si1', 10.31256039, 1.53783679, 3.38763716]

isite = 157  :  ce_fraction = 0.7673213156828386
['O1', 0.22284821, 0.0, 17.9525984]
[13, 'Si1', 0.12786077, 1.53783679, 17.4850502]
[14, 'Si1', 0.12786077, -1.53783679, 17.4850502]

isite = 158  :  ce_fraction = 0.7322468925159242
['O1', 10.72418094, 2.45215759, 2.12692684]
[12, 'Si1', 10.31256039, 1.53783679, 3.38763716]
[44, 'Si1', 11.23055594, 3.89983219, 1.63641869]

isite = 159  :  ce_fraction = 0.7322468925159302
['O1', -0.28375977, 2.45215759, 18.74576052]
[45, 'Si1', -0.79013478, 3.89983219, 19.23626867]
[13, 'Si1', 0.12786077, 1.53783679, 17.4850502]

isite = 160  :  ce_fraction = 0.7322468925159312
['O1', -0.28375977, 10.24674241, 18.74576052]
[46, 'Si1', -0.79013478, 8.79906781, 19.23626867]
[14, 'Si1', 0.12786077, 11.16106321, 17.4850502]

isite = 161  :  ce_fraction = 0.7322468925159249
['O1', 10.72418094, 10.24674241, 2.12692684]
[15, 'Si1', 10.31256039, 11.16106321, 3.38763716]
[47, 'Si1', 11.23055594, 8.79906781, 1.63641869]

isite = 162  :  ce_fraction = 0.7810094423956137
['O1', 10.92855403, 4.07507701, 0.06470533]
[44, 'Si1', 11.23055594, 3.89983219, 1.63641869]
[17, 'Si1', 11.37670003, 4.81034332, -1.29619389]

isite = 163  :  ce_fraction = 0.7810094423956101
['O1', -0.48813286, 4.07507701, 20.80798203]
[16, 'Si1', -0.93627886, 4.81034332, 22.16888125]
[45, 'Si1', -0.79013478, 3.89983219, 19.23626867]

isite = 164  :  ce_fraction = 0.7810094423956109
['O1', -0.48813286, 8.62382299, 20.80798203]
[19, 'Si1', -0.93627886, 7.88855668, 22.16888125]
[46, 'Si1', -0.79013478, 8.79906781, 19.23626867]

isite = 165  :  ce_fraction = 0.7810094423956139
['O1', 10.92855403, 8.62382299, 0.06470533]
[18, 'Si1', 11.37670003, 7.88855668, -1.29619389]
[47, 'Si1', 11.23055594, 8.79906781, 1.63641869]

isite = 166  :  ce_fraction = 0.7413956405013488
['O1', -0.4888069, 0.0, 6.37660599]
[11, 'Si1', -0.83861781, -1.53910668, 6.05934114]
[8, 'Si1', -0.83861781, 1.53910668, 6.05934114]

isite = 167  :  ce_fraction = 0.7413956405013412
['O1', 10.92922807, 0.0, 14.49608137]
[9, 'Si1', 11.27903897, 1.53910668, 14.81334622]
[10, 'Si1', 11.27903897, -1.53910668, 14.81334622]

