isite = 0  :  ce_fraction = 1.0
['Si1', 4.813992, 18.832192, 11.38252]
[338, 'O1', 17.68748, 14.969112, 8.15252]

isite = 92  :  ce_fraction = 1.0
['Si1', 11.367016, 16.695224, 18.855448]
[257, 'O1', 11.18872, 17.41616, 20.281816]
[396, 'O1', 12.92, 16.336048, 18.625472]
[355, 'O1', 10.870888, 17.68748, 17.68748]
[371, 'O1', 10.498792, 15.341208, 18.821856]

isite = 93  :  ce_fraction = 1.0
['Si1', 9.144776, 6.984552, 14.472984]
[358, 'O1', 8.15252, 8.15252, 14.969112]
[367, 'O1', 10.498792, 7.018144, 15.341208]
[407, 'O1', 9.503952, 7.214528, 12.92]
[282, 'O1', 8.42384, 5.558184, 14.65128]

isite = 94  :  ce_fraction = 1.0
['Si1', 18.855448, 14.472984, 16.695224]
[366, 'O1', 18.821856, 15.341208, 15.341208]
[341, 'O1', 17.68748, 14.969112, 17.68748]
[280, 'O1', 20.281816, 14.65128, 17.41616]
[406, 'O1', 18.625472, 12.92, 16.336048]

isite = 95  :  ce_fraction = 1.0
['Si1', 11.367016, 16.695224, 6.984552]
[254, 'O1', 11.18872, 17.41616, 5.558184]
[368, 'O1', 10.498792, 15.341208, 7.018144]
[394, 'O1', 12.92, 16.336048, 7.214528]
[354, 'O1', 10.870888, 17.68748, 8.15252]

isite = 96  :  ce_fraction = 1.0
['Si1', 2.188648, 18.219784, 16.025968]
[408, 'O1', 2.615008, 17.077656, 17.077656]
[480, 'O1', 1.315256, 17.563448, 14.842496]
[432, 'O1', 1.315256, 19.346408, 16.772744]
[291, 'O1', 3.511656, 18.891624, 15.40064]

isite = 97  :  ce_fraction = 1.0
['Si1', 16.025968, 2.188648, 18.219784]
[481, 'O1', 14.842496, 1.315256, 17.563448]
[295, 'O1', 15.40064, 3.511656, 18.891624]
[433, 'O1', 16.772744, 1.315256, 19.346408]
[409, 'O1', 17.077656, 2.615008, 17.077656]

isite = 98  :  ce_fraction = 1.0
['Si1', 18.219784, 16.025968, 2.188648]
[410, 'O1', 17.077656, 17.077656, 2.615008]
[434, 'O1', 19.346408, 16.772744, 1.315256]
[482, 'O1', 17.563448, 14.842496, 1.315256]
[323, 'O1', 18.891624, 15.40064, 3.511656]

isite = 99  :  ce_fraction = 1.0
['Si1', 2.188648, 18.219784, 9.814032]
[435, 'O1', 1.315256, 19.346408, 9.067256]
[411, 'O1', 2.615008, 17.077656, 8.762344]
[288, 'O1', 3.511656, 18.891624, 10.43936]
[483, 'O1', 1.315256, 17.563448, 10.997504]

isite = 100  :  ce_fraction = 1.0
['Si1', 16.025968, 2.188648, 7.620216]
[298, 'O1', 15.40064, 3.511656, 6.948376]
[436, 'O1', 16.772744, 1.315256, 6.493592]
[412, 'O1', 17.077656, 2.615008, 8.762344]
[484, 'O1', 14.842496, 1.315256, 8.276552]

isite = 101  :  ce_fraction = 1.0
['Si1', 18.219784, 16.025968, 23.651352]
[485, 'O1', 17.563448, 14.842496, 24.524744]
[413, 'O1', 17.077656, 17.077656, 23.224992]
[320, 'O1', 18.891624, 15.40064, 22.328344]
[437, 'O1', 19.346408, 16.772744, 24.524744]

isite = 102  :  ce_fraction = 1.0
['Si1', 23.651352, 18.219784, 16.025968]
[438, 'O1', 24.524744, 19.346408, 16.772744]
[486, 'O1', 24.524744, 17.563448, 14.842496]
[414, 'O1', 23.224992, 17.077656, 17.077656]
[297, 'O1', 22.328344, 18.891624, 15.40064]

isite = 103  :  ce_fraction = 1.0
['Si1', 9.814032, 2.188648, 18.219784]
[487, 'O1', 10.997504, 1.315256, 17.563448]
[289, 'O1', 10.43936, 3.511656, 18.891624]
[439, 'O1', 9.067256, 1.315256, 19.346408]
[415, 'O1', 8.762344, 2.615008, 17.077656]

isite = 104  :  ce_fraction = 1.0
['Si1', 7.620216, 16.025968, 2.188648]
[317, 'O1', 6.948376, 15.40064, 3.511656]
[416, 'O1', 8.762344, 17.077656, 2.615008]
[488, 'O1', 8.276552, 14.842496, 1.315256]
[440, 'O1', 6.493592, 16.772744, 1.315256]

isite = 105  :  ce_fraction = 1.0
['Si1', 23.651352, 18.219784, 9.814032]
[441, 'O1', 24.524744, 19.346408, 9.067256]
[489, 'O1', 24.524744, 17.563448, 10.997504]
[417, 'O1', 23.224992, 17.077656, 8.762344]
[294, 'O1', 22.328344, 18.891624, 10.43936]

isite = 106  :  ce_fraction = 1.0
['Si1', 9.814032, 2.188648, 7.620216]
[292, 'O1', 10.43936, 3.511656, 6.948376]
[442, 'O1', 9.067256, 1.315256, 6.493592]
[418, 'O1', 8.762344, 2.615008, 8.762344]
[490, 'O1', 10.997504, 1.315256, 8.276552]

isite = 107  :  ce_fraction = 1.0
['Si1', 7.620216, 16.025968, 23.651352]
[491, 'O1', 8.276552, 14.842496, 24.524744]
[419, 'O1', 8.762344, 17.077656, 23.224992]
[443, 'O1', 6.493592, 16.772744, 24.524744]
[314, 'O1', 6.948376, 15.40064, 22.328344]

isite = 108  :  ce_fraction = 1.0
['Si1', 18.219784, 2.188648, 16.025968]
[303, 'O1', 18.891624, 3.511656, 15.40064]
[409, 'O1', 17.077656, 2.615008, 17.077656]
[444, 'O1', 19.346408, 1.315256, 16.772744]
[492, 'O1', 17.563448, 1.315256, 14.842496]

isite = 109  :  ce_fraction = 1.0
['Si1', 2.188648, 16.025968, 18.219784]
[445, 'O1', 1.315256, 16.772744, 19.346408]
[493, 'O1', 1.315256, 14.842496, 17.563448]
[408, 'O1', 2.615008, 17.077656, 17.077656]
[307, 'O1', 3.511656, 15.40064, 18.891624]

isite = 110  :  ce_fraction = 1.0
['Si1', 16.025968, 18.219784, 2.188648]
[410, 'O1', 17.077656, 17.077656, 2.615008]
[335, 'O1', 15.40064, 18.891624, 3.511656]
[446, 'O1', 16.772744, 19.346408, 1.315256]
[494, 'O1', 14.842496, 17.563448, 1.315256]

isite = 111  :  ce_fraction = 1.0
['Si1', 18.219784, 2.188648, 9.814032]
[447, 'O1', 19.346408, 1.315256, 9.067256]
[495, 'O1', 17.563448, 1.315256, 10.997504]
[300, 'O1', 18.891624, 3.511656, 10.43936]
[412, 'O1', 17.077656, 2.615008, 8.762344]

isite = 112  :  ce_fraction = 1.0
['Si1', 2.188648, 16.025968, 7.620216]
[310, 'O1', 3.511656, 15.40064, 6.948376]
[411, 'O1', 2.615008, 17.077656, 8.762344]
[448, 'O1', 1.315256, 16.772744, 6.493592]
[496, 'O1', 1.315256, 14.842496, 8.276552]

isite = 113  :  ce_fraction = 1.0
['Si1', 16.025968, 18.219784, 23.651352]
[413, 'O1', 17.077656, 17.077656, 23.224992]
[332, 'O1', 15.40064, 18.891624, 22.328344]
[449, 'O1', 16.772744, 19.346408, 24.524744]
[497, 'O1', 14.842496, 17.563448, 24.524744]

isite = 114  :  ce_fraction = 1.0
['Si1', 18.219784, 23.651352, 16.025968]
[420, 'O1', 17.077656, 23.224992, 17.077656]
[498, 'O1', 17.563448, 24.524744, 14.842496]
[309, 'O1', 18.891624, 22.328344, 15.40064]
[450, 'O1', 19.346408, 24.524744, 16.772744]

isite = 115  :  ce_fraction = 1.0
['Si1', 2.188648, 9.814032, 18.219784]
[301, 'O1', 3.511656, 10.43936, 18.891624]
[451, 'O1', 1.315256, 9.067256, 19.346408]
[499, 'O1', 1.315256, 10.997504, 17.563448]
[421, 'O1', 2.615008, 8.762344, 17.077656]

isite = 116  :  ce_fraction = 1.0
['Si1', 16.025968, 7.620216, 2.188648]
[329, 'O1', 15.40064, 6.948376, 3.511656]
[452, 'O1', 16.772744, 6.493592, 1.315256]
[422, 'O1', 17.077656, 8.762344, 2.615008]
[500, 'O1', 14.842496, 8.276552, 1.315256]

isite = 117  :  ce_fraction = 1.0
['Si1', 18.219784, 23.651352, 9.814032]
[306, 'O1', 18.891624, 22.328344, 10.43936]
[423, 'O1', 17.077656, 23.224992, 8.762344]
[501, 'O1', 17.563448, 24.524744, 10.997504]
[453, 'O1', 19.346408, 24.524744, 9.067256]

isite = 118  :  ce_fraction = 1.0
['Si1', 2.188648, 9.814032, 7.620216]
[304, 'O1', 3.511656, 10.43936, 6.948376]
[454, 'O1', 1.315256, 9.067256, 6.493592]
[424, 'O1', 2.615008, 8.762344, 8.762344]
[502, 'O1', 1.315256, 10.997504, 8.276552]

isite = 119  :  ce_fraction = 1.0
['Si1', 16.025968, 7.620216, 23.651352]
[455, 'O1', 16.772744, 6.493592, 24.524744]
[326, 'O1', 15.40064, 6.948376, 22.328344]
[503, 'O1', 14.842496, 8.276552, 24.524744]
[425, 'O1', 17.077656, 8.762344, 23.224992]

isite = 120  :  ce_fraction = 1.0
['Si1', 23.651352, 7.620216, 9.814032]
[426, 'O1', 23.224992, 8.762344, 8.762344]
[315, 'O1', 22.328344, 6.948376, 10.43936]
[456, 'O1', 24.524744, 6.493592, 9.067256]
[504, 'O1', 24.524744, 8.276552, 10.997504]

isite = 121  :  ce_fraction = 1.0
['Si1', 9.814032, 23.651352, 7.620216]
[427, 'O1', 8.762344, 23.224992, 8.762344]
[457, 'O1', 9.067256, 24.524744, 6.493592]
[319, 'O1', 10.43936, 22.328344, 6.948376]
[505, 'O1', 10.997504, 24.524744, 8.276552]

isite = 122  :  ce_fraction = 1.0
['Si1', 7.620216, 9.814032, 23.651352]
[299, 'O1', 6.948376, 10.43936, 22.328344]
[428, 'O1', 8.762344, 8.762344, 23.224992]
[458, 'O1', 6.493592, 9.067256, 24.524744]
[506, 'O1', 8.276552, 10.997504, 24.524744]

isite = 123  :  ce_fraction = 1.0
['Si1', 23.651352, 7.620216, 16.025968]
[429, 'O1', 23.224992, 8.762344, 17.077656]
[507, 'O1', 24.524744, 8.276552, 14.842496]
[459, 'O1', 24.524744, 6.493592, 16.772744]
[312, 'O1', 22.328344, 6.948376, 15.40064]

isite = 124  :  ce_fraction = 1.0
['Si1', 9.814032, 23.651352, 18.219784]
[430, 'O1', 8.762344, 23.224992, 17.077656]
[460, 'O1', 9.067256, 24.524744, 19.346408]
[322, 'O1', 10.43936, 22.328344, 18.891624]
[508, 'O1', 10.997504, 24.524744, 17.563448]

isite = 125  :  ce_fraction = 1.0
['Si1', 7.620216, 9.814032, 2.188648]
[461, 'O1', 6.493592, 9.067256, 1.315256]
[296, 'O1', 6.948376, 10.43936, 3.511656]
[431, 'O1', 8.762344, 8.762344, 2.615008]
[509, 'O1', 8.276552, 10.997504, 1.315256]

isite = 126  :  ce_fraction = 1.0
['Si1', 2.188648, 7.620216, 9.814032]
[510, 'O1', 1.315256, 8.276552, 10.997504]
[321, 'O1', 3.511656, 6.948376, 10.43936]
[424, 'O1', 2.615008, 8.762344, 8.762344]
[462, 'O1', 1.315256, 6.493592, 9.067256]

isite = 127  :  ce_fraction = 1.0
['Si1', 16.025968, 23.651352, 7.620216]
[463, 'O1', 16.772744, 24.524744, 6.493592]
[423, 'O1', 17.077656, 23.224992, 8.762344]
[313, 'O1', 15.40064, 22.328344, 6.948376]
[511, 'O1', 14.842496, 24.524744, 8.276552]

isite = 128  :  ce_fraction = 1.0
['Si1', 18.219784, 9.814032, 23.651352]
[425, 'O1', 17.077656, 8.762344, 23.224992]
[464, 'O1', 19.346408, 9.067256, 24.524744]
[293, 'O1', 18.891624, 10.43936, 22.328344]
[512, 'O1', 17.563448, 10.997504, 24.524744]

isite = 129  :  ce_fraction = 1.0
['Si1', 2.188648, 7.620216, 16.025968]
[513, 'O1', 1.315256, 8.276552, 14.842496]
[318, 'O1', 3.511656, 6.948376, 15.40064]
[465, 'O1', 1.315256, 6.493592, 16.772744]
[421, 'O1', 2.615008, 8.762344, 17.077656]

isite = 130  :  ce_fraction = 1.0
['Si1', 16.025968, 23.651352, 18.219784]
[466, 'O1', 16.772744, 24.524744, 19.346408]
[420, 'O1', 17.077656, 23.224992, 17.077656]
[316, 'O1', 15.40064, 22.328344, 18.891624]
[514, 'O1', 14.842496, 24.524744, 17.563448]

isite = 131  :  ce_fraction = 1.0
['Si1', 18.219784, 9.814032, 2.188648]
[467, 'O1', 19.346408, 9.067256, 1.315256]
[422, 'O1', 17.077656, 8.762344, 2.615008]
[515, 'O1', 17.563448, 10.997504, 1.315256]
[290, 'O1', 18.891624, 10.43936, 3.511656]

isite = 132  :  ce_fraction = 1.0
['Si1', 7.620216, 23.651352, 9.814032]
[516, 'O1', 8.276552, 24.524744, 10.997504]
[427, 'O1', 8.762344, 23.224992, 8.762344]
[327, 'O1', 6.948376, 22.328344, 10.43936]
[468, 'O1', 6.493592, 24.524744, 9.067256]

isite = 133  :  ce_fraction = 1.0
['Si1', 23.651352, 9.814032, 7.620216]
[469, 'O1', 24.524744, 9.067256, 6.493592]
[331, 'O1', 22.328344, 10.43936, 6.948376]
[426, 'O1', 23.224992, 8.762344, 8.762344]
[517, 'O1', 24.524744, 10.997504, 8.276552]

isite = 134  :  ce_fraction = 1.0
['Si1', 9.814032, 7.620216, 23.651352]
[428, 'O1', 8.762344, 8.762344, 23.224992]
[470, 'O1', 9.067256, 6.493592, 24.524744]
[311, 'O1', 10.43936, 6.948376, 22.328344]
[518, 'O1', 10.997504, 8.276552, 24.524744]

isite = 135  :  ce_fraction = 1.0
['Si1', 7.620216, 23.651352, 16.025968]
[471, 'O1', 6.493592, 24.524744, 16.772744]
[430, 'O1', 8.762344, 23.224992, 17.077656]
[324, 'O1', 6.948376, 22.328344, 15.40064]
[519, 'O1', 8.276552, 24.524744, 14.842496]

isite = 136  :  ce_fraction = 1.0
['Si1', 23.651352, 9.814032, 18.219784]
[472, 'O1', 24.524744, 9.067256, 19.346408]
[520, 'O1', 24.524744, 10.997504, 17.563448]
[429, 'O1', 23.224992, 8.762344, 17.077656]
[334, 'O1', 22.328344, 10.43936, 18.891624]

isite = 137  :  ce_fraction = 1.0
['Si1', 9.814032, 7.620216, 2.188648]
[473, 'O1', 9.067256, 6.493592, 1.315256]
[308, 'O1', 10.43936, 6.948376, 3.511656]
[431, 'O1', 8.762344, 8.762344, 2.615008]
[521, 'O1', 10.997504, 8.276552, 1.315256]

isite = 138  :  ce_fraction = 1.0
['Si1', 7.620216, 2.188648, 9.814032]
[418, 'O1', 8.762344, 2.615008, 8.762344]
[522, 'O1', 8.276552, 1.315256, 10.997504]
[333, 'O1', 6.948376, 3.511656, 10.43936]
[474, 'O1', 6.493592, 1.315256, 9.067256]

isite = 139  :  ce_fraction = 1.0
['Si1', 23.651352, 16.025968, 7.620216]
[417, 'O1', 23.224992, 17.077656, 8.762344]
[325, 'O1', 22.328344, 15.40064, 6.948376]
[475, 'O1', 24.524744, 16.772744, 6.493592]
[523, 'O1', 24.524744, 14.842496, 8.276552]

isite = 140  :  ce_fraction = 1.0
['Si1', 9.814032, 18.219784, 23.651352]
[305, 'O1', 10.43936, 18.891624, 22.328344]
[524, 'O1', 10.997504, 17.563448, 24.524744]
[476, 'O1', 9.067256, 19.346408, 24.524744]
[419, 'O1', 8.762344, 17.077656, 23.224992]

isite = 141  :  ce_fraction = 1.0
['Si1', 7.620216, 2.188648, 16.025968]
[477, 'O1', 6.493592, 1.315256, 16.772744]
[525, 'O1', 8.276552, 1.315256, 14.842496]
[415, 'O1', 8.762344, 2.615008, 17.077656]
[330, 'O1', 6.948376, 3.511656, 15.40064]

isite = 142  :  ce_fraction = 1.0
['Si1', 23.651352, 16.025968, 18.219784]
[328, 'O1', 22.328344, 15.40064, 18.891624]
[526, 'O1', 24.524744, 14.842496, 17.563448]
[478, 'O1', 24.524744, 16.772744, 19.346408]
[414, 'O1', 23.224992, 17.077656, 17.077656]

isite = 143  :  ce_fraction = 1.0
['Si1', 9.814032, 18.219784, 2.188648]
[416, 'O1', 8.762344, 17.077656, 2.615008]
[302, 'O1', 10.43936, 18.891624, 3.511656]
[527, 'O1', 10.997504, 17.563448, 1.315256]
[479, 'O1', 9.067256, 19.346408, 1.315256]

isite = 144  :  ce_fraction = 1.0
['Si1', 0.0, 16.70556, 11.351512]
[540, 'O1', 0.0, 16.3438, 12.92]
[483, 'O1', 1.315256, 17.563448, 10.997504]
[489, 'O1', -1.315256, 17.563448, 10.997504]
[528, 'O1', 0.0, 15.341208, 10.498792]

isite = 145  :  ce_fraction = 1.0
['Si1', 11.351512, 0.0, 16.70556]
[508, 'O1', 10.997504, -1.315256, 17.563448]
[541, 'O1', 12.92, 0.0, 16.3438]
[529, 'O1', 10.498792, 0.0, 15.341208]
[487, 'O1', 10.997504, 1.315256, 17.563448]

isite = 146  :  ce_fraction = 1.0
['Si1', 16.70556, 11.351512, 0.0]
[515, 'O1', 17.563448, 10.997504, 1.315256]
[512, 'O1', 17.563448, 10.997504, -1.315256]
[530, 'O1', 15.341208, 10.498792, 0.0]
[542, 'O1', 16.3438, 12.92, 0.0]

isite = 147  :  ce_fraction = 1.0
['Si1', 0.0, 16.70556, 14.488488]
[480, 'O1', 1.315256, 17.563448, 14.842496]
[540, 'O1', 0.0, 16.3438, 12.92]
[486, 'O1', -1.315256, 17.563448, 14.842496]
[531, 'O1', 0.0, 15.341208, 15.341208]

isite = 148  :  ce_fraction = 1.0
['Si1', 11.351512, 0.0, 9.13444]
[543, 'O1', 12.92, 0.0, 9.4962]
[505, 'O1', 10.997504, -1.315256, 8.276552]
[532, 'O1', 10.498792, 0.0, 10.498792]
[490, 'O1', 10.997504, 1.315256, 8.276552]

isite = 149  :  ce_fraction = 1.0
['Si1', 14.488488, 0.0, 16.70556]
[481, 'O1', 14.842496, 1.315256, 17.563448]
[541, 'O1', 12.92, 0.0, 16.3438]
[533, 'O1', 15.341208, 0.0, 15.341208]
[514, 'O1', 14.842496, -1.315256, 17.563448]

isite = 150  :  ce_fraction = 1.0
['Si1', 9.13444, 11.351512, 0.0]
[534, 'O1', 10.498792, 10.498792, 0.0]
[509, 'O1', 8.276552, 10.997504, 1.315256]
[544, 'O1', 9.4962, 12.92, 0.0]
[506, 'O1', 8.276552, 10.997504, -1.315256]

isite = 151  :  ce_fraction = 1.0
['Si1', 14.488488, 0.0, 9.13444]
[484, 'O1', 14.842496, 1.315256, 8.276552]
[511, 'O1', 14.842496, -1.315256, 8.276552]
[543, 'O1', 12.92, 0.0, 9.4962]
[535, 'O1', 15.341208, 0.0, 10.498792]

isite = 152  :  ce_fraction = 1.0
['Si1', 16.70556, 0.0, 11.351512]
[545, 'O1', 16.3438, 0.0, 12.92]
[495, 'O1', 17.563448, 1.315256, 10.997504]
[535, 'O1', 15.341208, 0.0, 10.498792]
[501, 'O1', 17.563448, -1.315256, 10.997504]

isite = 153  :  ce_fraction = 1.0
['Si1', 0.0, 11.351512, 16.70556]
[536, 'O1', 0.0, 10.498792, 15.341208]
[546, 'O1', 0.0, 12.92, 16.3438]
[520, 'O1', -1.315256, 10.997504, 17.563448]
[499, 'O1', 1.315256, 10.997504, 17.563448]

isite = 154  :  ce_fraction = 1.0
['Si1', 11.351512, 16.70556, 0.0]
[524, 'O1', 10.997504, 17.563448, -1.315256]
[527, 'O1', 10.997504, 17.563448, 1.315256]
[547, 'O1', 12.92, 16.3438, 0.0]
[537, 'O1', 10.498792, 15.341208, 0.0]

isite = 155  :  ce_fraction = 1.0
['Si1', 16.70556, 0.0, 14.488488]
[498, 'O1', 17.563448, -1.315256, 14.842496]
[492, 'O1', 17.563448, 1.315256, 14.842496]
[533, 'O1', 15.341208, 0.0, 15.341208]
[545, 'O1', 16.3438, 0.0, 12.92]

isite = 156  :  ce_fraction = 1.0
['Si1', 0.0, 11.351512, 9.13444]
[502, 'O1', 1.315256, 10.997504, 8.276552]
[538, 'O1', 0.0, 10.498792, 10.498792]
[517, 'O1', -1.315256, 10.997504, 8.276552]
[548, 'O1', 0.0, 12.92, 9.4962]

isite = 157  :  ce_fraction = 1.0
['Si1', 0.0, 14.488488, 16.70556]
[531, 'O1', 0.0, 15.341208, 15.341208]
[546, 'O1', 0.0, 12.92, 16.3438]
[526, 'O1', -1.315256, 14.842496, 17.563448]
[493, 'O1', 1.315256, 14.842496, 17.563448]

isite = 158  :  ce_fraction = 1.0
['Si1', 11.351512, 9.13444, 0.0]
[518, 'O1', 10.997504, 8.276552, -1.315256]
[521, 'O1', 10.997504, 8.276552, 1.315256]
[534, 'O1', 10.498792, 10.498792, 0.0]
[549, 'O1', 12.92, 9.4962, 0.0]

isite = 159  :  ce_fraction = 1.0
['Si1', 0.0, 14.488488, 9.13444]
[496, 'O1', 1.315256, 14.842496, 8.276552]
[548, 'O1', 0.0, 12.92, 9.4962]
[523, 'O1', -1.315256, 14.842496, 8.276552]
[528, 'O1', 0.0, 15.341208, 10.498792]

isite = 160  :  ce_fraction = 1.0
['Si1', 0.0, 9.13444, 14.488488]
[513, 'O1', 1.315256, 8.276552, 14.842496]
[507, 'O1', -1.315256, 8.276552, 14.842496]
[536, 'O1', 0.0, 10.498792, 15.341208]
[550, 'O1', 0.0, 9.4962, 12.92]

isite = 161  :  ce_fraction = 1.0
['Si1', 9.13444, 14.488488, 0.0]
[491, 'O1', 8.276552, 14.842496, -1.315256]
[488, 'O1', 8.276552, 14.842496, 1.315256]
[544, 'O1', 9.4962, 12.92, 0.0]
[537, 'O1', 10.498792, 15.341208, 0.0]

isite = 162  :  ce_fraction = 1.0
['Si1', 0.0, 9.13444, 11.351512]
[510, 'O1', 1.315256, 8.276552, 10.997504]
[504, 'O1', -1.315256, 8.276552, 10.997504]
[538, 'O1', 0.0, 10.498792, 10.498792]
[550, 'O1', 0.0, 9.4962, 12.92]

isite = 163  :  ce_fraction = 1.0
['Si1', 16.70556, 14.488488, 0.0]
[482, 'O1', 17.563448, 14.842496, 1.315256]
[485, 'O1', 17.563448, 14.842496, -1.315256]
[539, 'O1', 15.341208, 15.341208, 0.0]
[542, 'O1', 16.3438, 12.92, 0.0]

isite = 164  :  ce_fraction = 1.0
['Si1', 9.13444, 0.0, 14.488488]
[525, 'O1', 8.276552, 1.315256, 14.842496]
[529, 'O1', 10.498792, 0.0, 15.341208]
[519, 'O1', 8.276552, -1.315256, 14.842496]
[551, 'O1', 9.4962, 0.0, 12.92]

isite = 165  :  ce_fraction = 1.0
['Si1', 14.488488, 9.13444, 0.0]
[500, 'O1', 14.842496, 8.276552, 1.315256]
[549, 'O1', 12.92, 9.4962, 0.0]
[530, 'O1', 15.341208, 10.498792, 0.0]
[503, 'O1', 14.842496, 8.276552, -1.315256]

isite = 166  :  ce_fraction = 1.0
['Si1', 9.13444, 0.0, 11.351512]
[551, 'O1', 9.4962, 0.0, 12.92]
[516, 'O1', 8.276552, -1.315256, 10.997504]
[532, 'O1', 10.498792, 0.0, 10.498792]
[522, 'O1', 8.276552, 1.315256, 10.997504]

isite = 167  :  ce_fraction = 1.0
['Si1', 14.488488, 16.70556, 0.0]
[494, 'O1', 14.842496, 17.563448, 1.315256]
[497, 'O1', 14.842496, 17.563448, -1.315256]
[547, 'O1', 12.92, 16.3438, 0.0]
[539, 'O1', 15.341208, 15.341208, 0.0]

isite = 168  :  ce_fraction = 1.0
['Si1', 0.0, 17.599624, 19.770184]
[478, 'O1', -1.315256, 16.772744, 19.346408]
[552, 'O1', 0.0, 19.025992, 19.025992]
[564, 'O1', 0.0, 17.824432, 21.364512]
[445, 'O1', 1.315256, 16.772744, 19.346408]

isite = 169  :  ce_fraction = 1.0
['Si1', 19.770184, 0.0, 17.599624]
[450, 'O1', 19.346408, -1.315256, 16.772744]
[444, 'O1', 19.346408, 1.315256, 16.772744]
[565, 'O1', 21.364512, 0.0, 17.824432]
[553, 'O1', 19.025992, 0.0, 19.025992]

isite = 170  :  ce_fraction = 1.0
['Si1', 17.599624, 19.770184, 0.0]
[449, 'O1', 16.772744, 19.346408, -1.315256]
[566, 'O1', 17.824432, 21.364512, 0.0]
[554, 'O1', 19.025992, 19.025992, 0.0]
[446, 'O1', 16.772744, 19.346408, 1.315256]

isite = 171  :  ce_fraction = 1.0
['Si1', 0.0, 17.599624, 6.069816]
[555, 'O1', 0.0, 19.025992, 6.814008]
[448, 'O1', 1.315256, 16.772744, 6.493592]
[567, 'O1', 0.0, 17.824432, 4.475488]
[475, 'O1', -1.315256, 16.772744, 6.493592]

isite = 172  :  ce_fraction = 1.0
['Si1', 19.770184, 0.0, 8.240376]
[568, 'O1', 21.364512, 0.0, 8.015568]
[556, 'O1', 19.025992, 0.0, 6.814008]
[447, 'O1', 19.346408, 1.315256, 9.067256]
[453, 'O1', 19.346408, -1.315256, 9.067256]

isite = 173  :  ce_fraction = 1.0
['Si1', 6.069816, 0.0, 17.599624]
[557, 'O1', 6.814008, 0.0, 19.025992]
[477, 'O1', 6.493592, 1.315256, 16.772744]
[471, 'O1', 6.493592, -1.315256, 16.772744]
[569, 'O1', 4.475488, 0.0, 17.824432]

isite = 174  :  ce_fraction = 1.0
['Si1', 8.240376, 19.770184, 0.0]
[558, 'O1', 6.814008, 19.025992, 0.0]
[476, 'O1', 9.067256, 19.346408, -1.315256]
[570, 'O1', 8.015568, 21.364512, 0.0]
[479, 'O1', 9.067256, 19.346408, 1.315256]

isite = 175  :  ce_fraction = 1.0
['Si1', 6.069816, 0.0, 8.240376]
[474, 'O1', 6.493592, 1.315256, 9.067256]
[559, 'O1', 6.814008, 0.0, 6.814008]
[571, 'O1', 4.475488, 0.0, 8.015568]
[468, 'O1', 6.493592, -1.315256, 9.067256]

isite = 176  :  ce_fraction = 1.0
['Si1', 17.599624, 0.0, 19.770184]
[466, 'O1', 16.772744, -1.315256, 19.346408]
[572, 'O1', 17.824432, 0.0, 21.364512]
[553, 'O1', 19.025992, 0.0, 19.025992]
[433, 'O1', 16.772744, 1.315256, 19.346408]

isite = 177  :  ce_fraction = 1.0
['Si1', 0.0, 19.770184, 17.599624]
[573, 'O1', 0.0, 21.364512, 17.824432]
[438, 'O1', -1.315256, 19.346408, 16.772744]
[552, 'O1', 0.0, 19.025992, 19.025992]
[432, 'O1', 1.315256, 19.346408, 16.772744]

isite = 178  :  ce_fraction = 1.0
['Si1', 19.770184, 17.599624, 0.0]
[554, 'O1', 19.025992, 19.025992, 0.0]
[437, 'O1', 19.346408, 16.772744, -1.315256]
[574, 'O1', 21.364512, 17.824432, 0.0]
[434, 'O1', 19.346408, 16.772744, 1.315256]

isite = 179  :  ce_fraction = 1.0
['Si1', 17.599624, 0.0, 6.069816]
[556, 'O1', 19.025992, 0.0, 6.814008]
[436, 'O1', 16.772744, 1.315256, 6.493592]
[575, 'O1', 17.824432, 0.0, 4.475488]
[463, 'O1', 16.772744, -1.315256, 6.493592]

isite = 180  :  ce_fraction = 1.0
['Si1', 0.0, 19.770184, 8.240376]
[576, 'O1', 0.0, 21.364512, 8.015568]
[555, 'O1', 0.0, 19.025992, 6.814008]
[441, 'O1', -1.315256, 19.346408, 9.067256]
[435, 'O1', 1.315256, 19.346408, 9.067256]

isite = 181  :  ce_fraction = 1.0
['Si1', 0.0, 6.069816, 17.599624]
[560, 'O1', 0.0, 6.814008, 19.025992]
[577, 'O1', 0.0, 4.475488, 17.824432]
[465, 'O1', 1.315256, 6.493592, 16.772744]
[459, 'O1', -1.315256, 6.493592, 16.772744]

isite = 182  :  ce_fraction = 1.0
['Si1', 19.770184, 8.240376, 0.0]
[464, 'O1', 19.346408, 9.067256, -1.315256]
[561, 'O1', 19.025992, 6.814008, 0.0]
[578, 'O1', 21.364512, 8.015568, 0.0]
[467, 'O1', 19.346408, 9.067256, 1.315256]

isite = 183  :  ce_fraction = 1.0
['Si1', 0.0, 6.069816, 8.240376]
[456, 'O1', -1.315256, 6.493592, 9.067256]
[462, 'O1', 1.315256, 6.493592, 9.067256]
[579, 'O1', 0.0, 4.475488, 8.015568]
[562, 'O1', 0.0, 6.814008, 6.814008]

