isite = 0  :  ce_fraction = 1.0
['Si1', 12.54486, 1.184127, 1.034427]
[14, 'Si1', 13.785873, 13.935573, 2.42514]

isite = 111  :  ce_fraction = 0.9999879141014094
['O1', 10.167624, 12.279891, 9.029904]
[15, 'Si1', 9.91014, 13.785873, 8.519427]
[39, 'Si1', 9.41613, 10.926603, 8.579307]

isite = 112  :  ce_fraction = 0.9999879141014094
['O1', 5.940096, 2.682624, 10.175109]
[16, 'Si1', 6.450573, 2.42514, 8.669127]
[40, 'Si1', 6.390693, 1.93113, 11.528397]

isite = 113  :  ce_fraction = 0.9999879141014094
['O1', 4.794891, 13.425096, 4.802376]
[17, 'Si1', 6.300873, 13.935573, 5.05986]
[41, 'Si1', 3.441603, 13.875693, 5.55387]

isite = 114  :  ce_fraction = 0.9999879141014094
['O1', 4.802376, 4.794891, 13.425096]
[42, 'Si1', 5.55387, 3.441603, 13.875693]
[18, 'Si1', 5.05986, 6.300873, 13.935573]

isite = 115  :  ce_fraction = 0.9999879141014094
['O1', 9.029904, 10.167624, 12.279891]
[43, 'Si1', 8.579307, 9.41613, 10.926603]
[19, 'Si1', 8.519427, 9.91014, 13.785873]

isite = 116  :  ce_fraction = 0.9999879141014094
['O1', 10.175109, 5.940096, 2.682624]
[44, 'Si1', 11.528397, 6.390693, 1.93113]
[20, 'Si1', 8.669127, 6.450573, 2.42514]

isite = 117  :  ce_fraction = 0.9999879141014094
['O1', 12.287376, 4.794891, 9.029904]
[21, 'Si1', 12.54486, 6.300873, 8.519427]
[45, 'Si1', 13.03887, 3.441603, 8.579307]

isite = 118  :  ce_fraction = 0.9999879141014094
['O1', 1.544904, 10.167624, 10.175109]
[22, 'Si1', 1.034427, 9.91014, 8.669127]
[46, 'Si1', 1.094307, 9.41613, 11.528397]

isite = 119  :  ce_fraction = 0.9999879141014094
['O1', 2.690109, 5.940096, 4.802376]
[23, 'Si1', 1.184127, 6.450573, 5.05986]
[47, 'Si1', 4.043397, 6.390693, 5.55387]

isite = 120  :  ce_fraction = 0.999960865802014
['O1', 14.068806, 4.483515, 2.252985]
[24, 'Si1', 13.03887, 4.043397, 1.094307]
[34, 'Si1', 13.875693, 5.55387, 3.441603]

isite = 121  :  ce_fraction = 0.999960865802014
['O1', 2.252985, 14.068806, 4.483515]
[41, 'Si1', 3.441603, 13.875693, 5.55387]
[25, 'Si1', 1.094307, 13.03887, 4.043397]

isite = 122  :  ce_fraction = 0.999960865802014
['O1', 4.483515, 2.252985, 14.068806]
[26, 'Si1', 4.043397, 1.094307, 13.03887]
[42, 'Si1', 5.55387, 3.441603, 13.875693]

isite = 123  :  ce_fraction = 0.999960865802014
['O1', 6.583806, 4.483515, 5.232015]
[27, 'Si1', 5.55387, 4.043397, 6.390693]
[31, 'Si1', 6.390693, 5.55387, 4.043397]

isite = 124  :  ce_fraction = 0.999960865802014
['O1', 9.737985, 14.068806, 3.001485]
[28, 'Si1', 8.579307, 13.03887, 3.441603]
[38, 'Si1', 10.926603, 13.875693, 1.93113]

isite = 125  :  ce_fraction = 0.999960865802014
['O1', 11.968515, 2.252985, 8.386194]
[29, 'Si1', 11.528397, 1.094307, 9.41613]
[45, 'Si1', 13.03887, 3.441603, 8.579307]

isite = 126  :  ce_fraction = 0.999960865802014
['O1', 8.386194, 11.968515, 2.252985]
[30, 'Si1', 9.41613, 11.528397, 1.094307]
[28, 'Si1', 8.579307, 13.03887, 3.441603]

isite = 127  :  ce_fraction = 0.999960865802014
['O1', 5.232015, 6.583806, 4.483515]
[31, 'Si1', 6.390693, 5.55387, 4.043397]
[47, 'Si1', 4.043397, 6.390693, 5.55387]

isite = 128  :  ce_fraction = 0.999960865802014
['O1', 3.001485, 9.737985, 14.068806]
[32, 'Si1', 3.441603, 8.579307, 13.03887]
[36, 'Si1', 1.93113, 10.926603, 13.875693]

isite = 129  :  ce_fraction = 0.999960865802014
['O1', 0.901194, 11.968515, 5.232015]
[33, 'Si1', 1.93113, 11.528397, 6.390693]
[25, 'Si1', 1.094307, 13.03887, 4.043397]

isite = 130  :  ce_fraction = 0.999960865802014
['O1', 12.717015, 6.583806, 3.001485]
[34, 'Si1', 13.875693, 5.55387, 3.441603]
[44, 'Si1', 11.528397, 6.390693, 1.93113]

isite = 131  :  ce_fraction = 0.999960865802014
['O1', 10.486485, 9.737985, 8.386194]
[35, 'Si1', 10.926603, 8.579307, 9.41613]
[39, 'Si1', 9.41613, 10.926603, 8.579307]

isite = 132  :  ce_fraction = 0.999960865802014
['O1', 0.901194, 10.486485, 12.717015]
[46, 'Si1', 1.094307, 9.41613, 11.528397]
[36, 'Si1', 1.93113, 10.926603, 13.875693]

isite = 133  :  ce_fraction = 0.999960865802014
['O1', 12.717015, 0.901194, 10.486485]
[37, 'Si1', 13.875693, 1.93113, 10.926603]
[29, 'Si1', 11.528397, 1.094307, 9.41613]

isite = 134  :  ce_fraction = 0.999960865802014
['O1', 10.486485, 12.717015, 0.901194]
[38, 'Si1', 10.926603, 13.875693, 1.93113]
[30, 'Si1', 9.41613, 11.528397, 1.094307]

isite = 135  :  ce_fraction = 0.999960865802014
['O1', 8.386194, 10.486485, 9.737985]
[43, 'Si1', 8.579307, 9.41613, 10.926603]
[39, 'Si1', 9.41613, 10.926603, 8.579307]

isite = 136  :  ce_fraction = 0.999960865802014
['O1', 5.232015, 0.901194, 11.968515]
[40, 'Si1', 6.390693, 1.93113, 11.528397]
[26, 'Si1', 4.043397, 1.094307, 13.03887]

isite = 137  :  ce_fraction = 0.999960865802014
['O1', 3.001485, 12.717015, 6.583806]
[41, 'Si1', 3.441603, 13.875693, 5.55387]
[33, 'Si1', 1.93113, 11.528397, 6.390693]

isite = 138  :  ce_fraction = 0.999960865802014
['O1', 6.583806, 3.001485, 12.717015]
[40, 'Si1', 6.390693, 1.93113, 11.528397]
[42, 'Si1', 5.55387, 3.441603, 13.875693]

isite = 139  :  ce_fraction = 0.999960865802014
['O1', 9.737985, 8.386194, 10.486485]
[43, 'Si1', 8.579307, 9.41613, 10.926603]
[35, 'Si1', 10.926603, 8.579307, 9.41613]

isite = 140  :  ce_fraction = 0.999960865802014
['O1', 11.968515, 5.232015, 0.901194]
[24, 'Si1', 13.03887, 4.043397, 1.094307]
[44, 'Si1', 11.528397, 6.390693, 1.93113]

isite = 141  :  ce_fraction = 0.999960865802014
['O1', 14.068806, 3.001485, 9.737985]
[37, 'Si1', 13.875693, 1.93113, 10.926603]
[45, 'Si1', 13.03887, 3.441603, 8.579307]

isite = 142  :  ce_fraction = 0.999960865802014
['O1', 2.252985, 8.386194, 11.968515]
[46, 'Si1', 1.094307, 9.41613, 11.528397]
[32, 'Si1', 3.441603, 8.579307, 13.03887]

isite = 143  :  ce_fraction = 0.999960865802014
['O1', 4.483515, 5.232015, 6.583806]
[47, 'Si1', 4.043397, 6.390693, 5.55387]
[27, 'Si1', 5.55387, 4.043397, 6.390693]

