isite = 0  :  ce_fraction = 1.0
['Si1', 13.2021835, 5.85909054, 25.063185]
[120, 'O1', -4.289978, 9.53555804, 4.5240102]

isite = 85  :  ce_fraction = 1.0
['Si1', 1.532135, 12.59779009, 5.4956474]
[259, 'O1', 0.0, 12.12369574, 5.349621]
[271, 'O1', 2.50908625, 11.38870041, 5.082842]
[280, 'O1', 1.817904, 13.02417683, 7.0205]
[121, 'O1', 1.7955245, 13.85607824, 4.5240102]

isite = 86  :  ce_fraction = 1.0
['Si1', 1.53643875, 7.28286445, 5.4956474]
[272, 'O1', 0.00086075, 7.04134469, 5.082842]
[260, 'O1', 1.8919285, 8.84677946, 5.349621]
[281, 'O1', 1.762816, 6.82218786, 7.0205]
[122, 'O1', 2.4944535, 6.42561838, 4.5240102]

isite = 87  :  ce_fraction = 1.0
['Si1', 11.67607375, 4.97202721, 19.5366474]
[273, 'O1', 11.117447, 3.52141777, 19.123842]
[261, 'O1', 10.4994285, 6.06184787, 19.390621]
[276, 'O1', 12.18822, 4.93773737, 21.0615]
[123, 'O1', 12.897478, 5.37306929, 18.5650102]

isite = 88  :  ce_fraction = 1.0
['Si1', 7.075365, 2.31083724, 19.5366474]
[124, 'O1', 6.8119755, 1.05254909, 18.5650102]
[274, 'O1', 6.09841375, 3.51992691, 19.123842]
[277, 'O1', 6.789596, 1.88445049, 21.0615]
[262, 'O1', 8.6075, 2.78493158, 19.390621]

isite = 89  :  ce_fraction = 1.0
['Si1', 7.07106125, 7.62576288, 19.5366474]
[278, 'O1', 6.844684, 8.08643946, 21.0615]
[275, 'O1', 8.60663925, 7.86728264, 19.123842]
[263, 'O1', 6.7155715, 6.06184787, 19.390621]
[125, 'O1', 6.1130465, 8.48300895, 18.5650102]

isite = 90  :  ce_fraction = 1.0
['Si1', 3.06857375, 9.93660011, 5.4956474]
[260, 'O1', 1.8919285, 8.84677946, 5.349621]
[271, 'O1', 2.50908625, 11.38870041, 5.082842]
[285, 'O1', 3.58072, 9.97088996, 7.0205]
[126, 'O1', 4.289978, 9.53555804, 4.5240102]

isite = 91  :  ce_fraction = 1.0
['Si1', -1.532135, 12.59779009, 5.4956474]
[259, 'O1', 0.0, 12.12369574, 5.349621]
[270, 'O1', -2.509947, 11.38720955, 5.082842]
[286, 'O1', -1.817904, 13.02417683, 7.0205]
[127, 'O1', -1.7955245, 13.85607824, 4.5240102]

isite = 92  :  ce_fraction = 1.0
['Si1', -1.53643875, 7.28286445, 5.4956474]
[287, 'O1', -1.762816, 6.82218786, 7.0205]
[258, 'O1', -1.8919285, 8.84677946, 5.349621]
[128, 'O1', -2.4944535, 6.42561838, 4.5240102]
[272, 'O1', 0.00086075, 7.04134469, 5.082842]

isite = 93  :  ce_fraction = 1.0
['Si1', 5.53892625, 4.97202721, 19.5366474]
[129, 'O1', 4.317522, 5.37306929, 18.5650102]
[282, 'O1', 5.02678, 4.93773737, 21.0615]
[274, 'O1', 6.09841375, 3.51992691, 19.123842]
[263, 'O1', 6.7155715, 6.06184787, 19.390621]

isite = 94  :  ce_fraction = 1.0
['Si1', 10.139635, 2.31083724, 19.5366474]
[130, 'O1', 10.4030245, 1.05254909, 18.5650102]
[283, 'O1', 10.425404, 1.88445049, 21.0615]
[273, 'O1', 11.117447, 3.52141777, 19.123842]
[262, 'O1', 8.6075, 2.78493158, 19.390621]

isite = 95  :  ce_fraction = 1.0
['Si1', 10.14393875, 7.62576288, 19.5366474]
[284, 'O1', 10.370316, 8.08643946, 21.0615]
[275, 'O1', 8.60663925, 7.86728264, 19.123842]
[131, 'O1', 11.1019535, 8.48300895, 18.5650102]
[261, 'O1', 10.4994285, 6.06184787, 19.390621]

isite = 96  :  ce_fraction = 0.8977853306887256
['O1', 12.17014425, 7.02643606, 25.4675658]
[0, 'Si1', 13.2021835, 5.85909054, 25.063185]
[8, 'Si1', 11.675213, 8.50388103, 25.063185]

isite = 97  :  ce_fraction = 0.8977853306887246
['O1', 8.6075, 0.85575521, 25.4675658]
[7, 'Si1', 10.1344705, 0.54565576, 25.063185]
[1, 'Si1', 7.0805295, 0.54565576, 25.063185]

isite = 98  :  ce_fraction = 0.8977853306887228
['O1', 5.04485575, 7.02643606, 25.4675658]
[2, 'Si1', 5.539787, 8.50388103, 25.063185]
[6, 'Si1', 4.0128165, 5.85909054, 25.063185]

isite = 99  :  ce_fraction = 0.8977853306887168
['O1', -3.56264425, 7.88219127, 11.4265658]
[3, 'Si1', -4.5946835, 9.04953679, 11.022185]
[11, 'Si1', -3.067713, 6.4047463, 11.022185]

isite = 100  :  ce_fraction = 0.8977853306887169
['O1', 1.77635684e-15, 14.0528721, 11.4265658]
[10, 'Si1', -1.5269705, 14.36297157, 11.022185]
[4, 'Si1', 1.5269705, 14.36297157, 11.022185]

isite = 101  :  ce_fraction = 0.8977853306887168
['O1', 3.56264425, 7.88219127, 11.4265658]
[5, 'Si1', 3.067713, 6.4047463, 11.022185]
[9, 'Si1', 4.5946835, 9.04953679, 11.022185]

isite = 102  :  ce_fraction = 0.8977853306887253
['O1', -3.56264425, 7.88219127, 2.6144342]
[12, 'Si1', -4.5946835, 9.04953679, 3.018815]
[20, 'Si1', -3.067713, 6.4047463, 3.018815]

isite = 103  :  ce_fraction = 0.897785330688725
['O1', 1.77635684e-15, 14.0528721, 2.6144342]
[13, 'Si1', 1.5269705, 14.36297157, 3.018815]
[19, 'Si1', -1.5269705, 14.36297157, 3.018815]

isite = 104  :  ce_fraction = 0.8977853306887248
['O1', 3.56264425, 7.88219127, 2.6144342]
[14, 'Si1', 3.067713, 6.4047463, 3.018815]
[18, 'Si1', 4.5946835, 9.04953679, 3.018815]

isite = 105  :  ce_fraction = 0.8977853306887256
['O1', 12.17014425, 7.02643606, 16.6554342]
[15, 'Si1', 13.2021835, 5.85909054, 17.059815]
[23, 'Si1', 11.675213, 8.50388103, 17.059815]

isite = 106  :  ce_fraction = 0.8977853306887246
['O1', 8.6075, 0.85575521, 16.6554342]
[22, 'Si1', 10.1344705, 0.54565576, 17.059815]
[16, 'Si1', 7.0805295, 0.54565576, 17.059815]

isite = 107  :  ce_fraction = 0.8977853306887228
['O1', 5.04485575, 7.02643606, 16.6554342]
[17, 'Si1', 5.539787, 8.50388103, 17.059815]
[21, 'Si1', 4.0128165, 5.85909054, 17.059815]

isite = 108  :  ce_fraction = 0.946145751626909
['O1', 12.897478, 5.37306929, 23.5579898]
[72, 'Si1', 11.67607375, 4.97202721, 22.5863526]
[0, 'Si1', 13.2021835, 5.85909054, 25.063185]

isite = 109  :  ce_fraction = 0.946145751626909
['O1', 6.8119755, 1.05254909, 23.5579898]
[1, 'Si1', 7.0805295, 0.54565576, 25.063185]
[73, 'Si1', 7.075365, 2.31083724, 22.5863526]

isite = 110  :  ce_fraction = 0.9461457516269088
['O1', 6.1130465, 8.48300895, 23.5579898]
[2, 'Si1', 5.539787, 8.50388103, 25.063185]
[74, 'Si1', 7.07106125, 7.62576288, 22.5863526]

isite = 111  :  ce_fraction = 0.946145751626913
['O1', -4.289978, 9.53555804, 9.5169898]
[75, 'Si1', -3.06857375, 9.93660011, 8.5453526]
[3, 'Si1', -4.5946835, 9.04953679, 11.022185]

isite = 112  :  ce_fraction = 0.9461457516269133
['O1', 1.7955245, 13.85607824, 9.5169898]
[76, 'Si1', 1.532135, 12.59779009, 8.5453526]
[4, 'Si1', 1.5269705, 14.36297157, 11.022185]

isite = 113  :  ce_fraction = 0.9461457516269122
['O1', 2.4944535, 6.42561838, 9.5169898]
[5, 'Si1', 3.067713, 6.4047463, 11.022185]
[77, 'Si1', 1.53643875, 7.28286445, 8.5453526]

isite = 114  :  ce_fraction = 0.946145751626909
['O1', 4.317522, 5.37306929, 23.5579898]
[78, 'Si1', 5.53892625, 4.97202721, 22.5863526]
[6, 'Si1', 4.0128165, 5.85909054, 25.063185]

isite = 115  :  ce_fraction = 0.9461457516269096
['O1', 10.4030245, 1.05254909, 23.5579898]
[7, 'Si1', 10.1344705, 0.54565576, 25.063185]
[79, 'Si1', 10.139635, 2.31083724, 22.5863526]

isite = 116  :  ce_fraction = 0.9461457516269097
['O1', 11.1019535, 8.48300895, 23.5579898]
[8, 'Si1', 11.675213, 8.50388103, 25.063185]
[80, 'Si1', 10.14393875, 7.62576288, 22.5863526]

isite = 117  :  ce_fraction = 0.9461457516269141
['O1', 4.289978, 9.53555804, 9.5169898]
[9, 'Si1', 4.5946835, 9.04953679, 11.022185]
[81, 'Si1', 3.06857375, 9.93660011, 8.5453526]

isite = 118  :  ce_fraction = 0.9461457516269126
['O1', -1.7955245, 13.85607824, 9.5169898]
[82, 'Si1', -1.532135, 12.59779009, 8.5453526]
[10, 'Si1', -1.5269705, 14.36297157, 11.022185]

isite = 119  :  ce_fraction = 0.9461457516269124
['O1', -2.4944535, 6.42561838, 9.5169898]
[83, 'Si1', -1.53643875, 7.28286445, 8.5453526]
[11, 'Si1', -3.067713, 6.4047463, 11.022185]

isite = 120  :  ce_fraction = 0.9461457516269091
['O1', -4.289978, 9.53555804, 4.5240102]
[84, 'Si1', -3.06857375, 9.93660011, 5.4956474]
[12, 'Si1', -4.5946835, 9.04953679, 3.018815]

isite = 121  :  ce_fraction = 0.946145751626909
['O1', 1.7955245, 13.85607824, 4.5240102]
[13, 'Si1', 1.5269705, 14.36297157, 3.018815]
[85, 'Si1', 1.532135, 12.59779009, 5.4956474]

isite = 122  :  ce_fraction = 0.9461457516269081
['O1', 2.4944535, 6.42561838, 4.5240102]
[14, 'Si1', 3.067713, 6.4047463, 3.018815]
[86, 'Si1', 1.53643875, 7.28286445, 5.4956474]

isite = 123  :  ce_fraction = 0.9461457516269091
['O1', 12.897478, 5.37306929, 18.5650102]
[87, 'Si1', 11.67607375, 4.97202721, 19.5366474]
[15, 'Si1', 13.2021835, 5.85909054, 17.059815]

isite = 124  :  ce_fraction = 0.946145751626909
['O1', 6.8119755, 1.05254909, 18.5650102]
[88, 'Si1', 7.075365, 2.31083724, 19.5366474]
[16, 'Si1', 7.0805295, 0.54565576, 17.059815]

isite = 125  :  ce_fraction = 0.9461457516269088
['O1', 6.1130465, 8.48300895, 18.5650102]
[89, 'Si1', 7.07106125, 7.62576288, 19.5366474]
[17, 'Si1', 5.539787, 8.50388103, 17.059815]

isite = 126  :  ce_fraction = 0.9461457516269098
['O1', 4.289978, 9.53555804, 4.5240102]
[90, 'Si1', 3.06857375, 9.93660011, 5.4956474]
[18, 'Si1', 4.5946835, 9.04953679, 3.018815]

isite = 127  :  ce_fraction = 0.9461457516269086
['O1', -1.7955245, 13.85607824, 4.5240102]
[19, 'Si1', -1.5269705, 14.36297157, 3.018815]
[91, 'Si1', -1.532135, 12.59779009, 5.4956474]

isite = 128  :  ce_fraction = 0.9461457516269081
['O1', -2.4944535, 6.42561838, 4.5240102]
[92, 'Si1', -1.53643875, 7.28286445, 5.4956474]
[20, 'Si1', -3.067713, 6.4047463, 3.018815]

isite = 129  :  ce_fraction = 0.946145751626909
['O1', 4.317522, 5.37306929, 18.5650102]
[93, 'Si1', 5.53892625, 4.97202721, 19.5366474]
[21, 'Si1', 4.0128165, 5.85909054, 17.059815]

isite = 130  :  ce_fraction = 0.9461457516269096
['O1', 10.4030245, 1.05254909, 18.5650102]
[22, 'Si1', 10.1344705, 0.54565576, 17.059815]
[94, 'Si1', 10.139635, 2.31083724, 19.5366474]

isite = 131  :  ce_fraction = 0.9461457516269097
['O1', 11.1019535, 8.48300895, 18.5650102]
[23, 'Si1', 11.675213, 8.50388103, 17.059815]
[95, 'Si1', 10.14393875, 7.62576288, 19.5366474]

isite = 132  :  ce_fraction = 0.9312142335673977
['O1', -2.50736475, 6.42114579, 25.1502392]
[68, 'Si1', -1.525249, 7.28137359, 26.0937944]
[0, 'Si1', -4.0128165, 5.85909054, 25.063185]

isite = 133  :  ce_fraction = 0.9312142335673991
['O1', -1.79294225, 13.869496, 25.1502392]
[67, 'Si1', -1.539021, 12.58884491, 26.0937944]
[1, 'Si1', -1.5269705, 15.45428309, 25.063185]

isite = 134  :  ce_fraction = 0.9312142335673984
['O1', 4.300307, 9.52661286, 25.1502392]
[66, 'Si1', 3.06427, 9.94703615, 26.0937944]
[2, 'Si1', 5.539787, 8.50388103, 25.063185]

isite = 135  :  ce_fraction = 0.9312142335673963
['O1', 11.11486475, 8.48748154, 11.1092392]
[3, 'Si1', 12.6203165, 9.04953679, 11.022185]
[71, 'Si1', 10.132749, 7.62725374, 12.0527944]

isite = 136  :  ce_fraction = 0.931214233567399
['O1', 10.40044225, 1.03913132, 11.1092392]
[70, 'Si1', 10.146521, 2.31978241, 12.0527944]
[4, 'Si1', 10.1344705, -0.54565576, 11.022185]

isite = 137  :  ce_fraction = 0.9312142335673967
['O1', 4.307193, 5.38201446, 11.1092392]
[5, 'Si1', 3.067713, 6.4047463, 11.022185]
[69, 'Si1', 5.54323, 4.96159117, 12.0527944]

isite = 138  :  ce_fraction = 0.9312142335673996
['O1', 2.50736475, 6.42114579, 25.1502392]
[6, 'Si1', 4.0128165, 5.85909054, 25.063185]
[62, 'Si1', 1.525249, 7.28137359, 26.0937944]

isite = 139  :  ce_fraction = 0.9312142335673981
['O1', 1.79294225, 13.869496, 25.1502392]
[7, 'Si1', 1.5269705, 15.45428309, 25.063185]
[61, 'Si1', 1.539021, 12.58884491, 26.0937944]

isite = 140  :  ce_fraction = 0.9312142335673989
['O1', -4.300307, 9.52661286, 25.1502392]
[8, 'Si1', -5.539787, 8.50388103, 25.063185]
[60, 'Si1', -3.06427, 9.94703615, 26.0937944]

isite = 141  :  ce_fraction = 0.9312142335673983
['O1', 6.10013525, 8.48748154, 11.1092392]
[9, 'Si1', 4.5946835, 9.04953679, 11.022185]
[65, 'Si1', 7.082251, 7.62725374, 12.0527944]

isite = 142  :  ce_fraction = 0.9312142335673979
['O1', 6.81455775, 1.03913132, 11.1092392]
[64, 'Si1', 7.068479, 2.31978241, 12.0527944]
[10, 'Si1', 7.0805295, -0.54565576, 11.022185]

isite = 143  :  ce_fraction = 0.9312142335673991
['O1', 12.907807, 5.38201446, 11.1092392]
[63, 'Si1', 11.67177, 4.96159117, 12.0527944]
[11, 'Si1', 14.147287, 6.4047463, 11.022185]

isite = 144  :  ce_fraction = 0.9312142335674009
['O1', 11.11486475, 8.48748154, 2.9317608]
[12, 'Si1', 12.6203165, 9.04953679, 3.018815]
[56, 'Si1', 10.132749, 7.62725374, 1.9882056]

isite = 145  :  ce_fraction = 0.9312142335674037
['O1', 10.40044225, 1.03913132, 2.9317608]
[55, 'Si1', 10.146521, 2.31978241, 1.9882056]
[13, 'Si1', 10.1344705, -0.54565576, 3.018815]

isite = 146  :  ce_fraction = 0.9312142335674015
['O1', 4.307193, 5.38201446, 2.9317608]
[54, 'Si1', 5.54323, 4.96159117, 1.9882056]
[14, 'Si1', 3.067713, 6.4047463, 3.018815]

isite = 147  :  ce_fraction = 0.9312142335673976
['O1', -2.50736475, 6.42114579, 16.9727608]
[15, 'Si1', -4.0128165, 5.85909054, 17.059815]
[59, 'Si1', -1.525249, 7.28137359, 16.0292056]

isite = 148  :  ce_fraction = 0.9312142335673991
['O1', -1.79294225, 13.869496, 16.9727608]
[16, 'Si1', -1.5269705, 15.45428309, 17.059815]
[58, 'Si1', -1.539021, 12.58884491, 16.0292056]

isite = 149  :  ce_fraction = 0.9312142335673984
['O1', 4.300307, 9.52661286, 16.9727608]
[17, 'Si1', 5.539787, 8.50388103, 17.059815]
[57, 'Si1', 3.06427, 9.94703615, 16.0292056]

isite = 150  :  ce_fraction = 0.9312142335674035
['O1', 6.10013525, 8.48748154, 2.9317608]
[18, 'Si1', 4.5946835, 9.04953679, 3.018815]
[50, 'Si1', 7.082251, 7.62725374, 1.9882056]

isite = 151  :  ce_fraction = 0.9312142335674026
['O1', 6.81455775, 1.03913132, 2.9317608]
[19, 'Si1', 7.0805295, -0.54565576, 3.018815]
[49, 'Si1', 7.068479, 2.31978241, 1.9882056]

isite = 152  :  ce_fraction = 0.931214233567404
['O1', 12.907807, 5.38201446, 2.9317608]
[20, 'Si1', 14.147287, 6.4047463, 3.018815]
[48, 'Si1', 11.67177, 4.96159117, 1.9882056]

isite = 153  :  ce_fraction = 0.9312142335673996
['O1', 2.50736475, 6.42114579, 16.9727608]
[53, 'Si1', 1.525249, 7.28137359, 16.0292056]
[21, 'Si1', 4.0128165, 5.85909054, 17.059815]

isite = 154  :  ce_fraction = 0.9312142335673983
['O1', 1.79294225, 13.869496, 16.9727608]
[52, 'Si1', 1.539021, 12.58884491, 16.0292056]
[22, 'Si1', 1.5269705, 15.45428309, 17.059815]

isite = 155  :  ce_fraction = 0.9312142335673989
['O1', -4.300307, 9.52661286, 16.9727608]
[23, 'Si1', -5.539787, 8.50388103, 17.059815]
[51, 'Si1', -3.06427, 9.94703615, 16.0292056]

isite = 156  :  ce_fraction = 0.701349363588628
['O1', 13.031755, 4.61571102, 26.0713288]
[0, 'Si1', 13.2021835, 5.85909054, 25.063185]
[24, 'Si1', 13.19960125, 4.0804913, 27.5793322]

isite = 157  :  ce_fraction = 0.7013493635886265
['O1', 6.0889455, 1.31494093, 26.0713288]
[25, 'Si1', 5.5415085, 1.43719167, 27.5793322]
[1, 'Si1', 7.0805295, 0.54565576, 25.063185]

isite = 158  :  ce_fraction = 0.7013493635886228
['O1', 6.7017995, 8.97797538, 26.0713288]
[2, 'Si1', 5.539787, 8.50388103, 25.063185]
[26, 'Si1', 7.08139025, 9.39094435, 27.5793322]

isite = 159  :  ce_fraction = 0.7013493635886202
['O1', -4.424255, 10.29291631, 12.0303288]
[3, 'Si1', -4.5946835, 9.04953679, 11.022185]
[27, 'Si1', -4.59210125, 10.82813603, 13.5383322]

isite = 160  :  ce_fraction = 0.7013493635886234
['O1', 2.5185545, 13.5936864, 12.0303288]
[4, 'Si1', 1.5269705, 14.36297157, 11.022185]
[28, 'Si1', 3.0659915, 13.47143565, 13.5383322]

isite = 161  :  ce_fraction = 0.7013493635886247
['O1', 1.9057005, 5.93065195, 12.0303288]
[5, 'Si1', 3.067713, 6.4047463, 11.022185]
[29, 'Si1', 1.52610975, 5.51768297, 13.5383322]

isite = 162  :  ce_fraction = 0.7013493635886353
['O1', 4.183245, 4.61571102, 26.0713288]
[6, 'Si1', 4.0128165, 5.85909054, 25.063185]
[30, 'Si1', 4.01539875, 4.0804913, 27.5793322]

isite = 163  :  ce_fraction = 0.7013493635886355
['O1', 11.1260545, 1.31494093, 26.0713288]
[7, 'Si1', 10.1344705, 0.54565576, 25.063185]
[31, 'Si1', 11.6734915, 1.43719167, 27.5793322]

isite = 164  :  ce_fraction = 0.7013493635886261
['O1', 10.5132005, 8.97797538, 26.0713288]
[8, 'Si1', 11.675213, 8.50388103, 25.063185]
[32, 'Si1', 10.13360975, 9.39094435, 27.5793322]

isite = 165  :  ce_fraction = 0.7013493635886308
['O1', 4.424255, 10.29291631, 12.0303288]
[33, 'Si1', 4.59210125, 10.82813603, 13.5383322]
[9, 'Si1', 4.5946835, 9.04953679, 11.022185]

isite = 166  :  ce_fraction = 0.701349363588635
['O1', -2.5185545, 13.5936864, 12.0303288]
[34, 'Si1', -3.0659915, 13.47143565, 13.5383322]
[10, 'Si1', -1.5269705, 14.36297157, 11.022185]

isite = 167  :  ce_fraction = 0.7013493635886353
['O1', -1.9057005, 5.93065195, 12.0303288]
[11, 'Si1', -3.067713, 6.4047463, 11.022185]
[35, 'Si1', -1.52610975, 5.51768297, 13.5383322]

isite = 168  :  ce_fraction = 0.701349363588618
['O1', -4.424255, 10.29291631, 2.0106712]
[12, 'Si1', -4.5946835, 9.04953679, 3.018815]
[36, 'Si1', -4.59210125, 10.82813603, 0.5026678]

isite = 169  :  ce_fraction = 0.7013493635886201
['O1', 2.5185545, 13.5936864, 2.0106712]
[37, 'Si1', 3.0659915, 13.47143565, 0.5026678]
[13, 'Si1', 1.5269705, 14.36297157, 3.018815]

isite = 170  :  ce_fraction = 0.7013493635886208
['O1', 1.9057005, 5.93065195, 2.0106712]
[14, 'Si1', 3.067713, 6.4047463, 3.018815]
[38, 'Si1', 1.52610975, 5.51768297, 0.5026678]

isite = 171  :  ce_fraction = 0.7013493635886281
['O1', 13.031755, 4.61571102, 16.0516712]
[39, 'Si1', 13.19960125, 4.0804913, 14.5436678]
[15, 'Si1', 13.2021835, 5.85909054, 17.059815]

isite = 172  :  ce_fraction = 0.7013493635886254
['O1', 6.0889455, 1.31494093, 16.0516712]
[16, 'Si1', 7.0805295, 0.54565576, 17.059815]
[40, 'Si1', 5.5415085, 1.43719167, 14.5436678]

isite = 173  :  ce_fraction = 0.7013493635886228
['O1', 6.7017995, 8.97797538, 16.0516712]
[17, 'Si1', 5.539787, 8.50388103, 17.059815]
[41, 'Si1', 7.08139025, 9.39094435, 14.5436678]

isite = 174  :  ce_fraction = 0.7013493635886286
['O1', 4.424255, 10.29291631, 2.0106712]
[42, 'Si1', 4.59210125, 10.82813603, 0.5026678]
[18, 'Si1', 4.5946835, 9.04953679, 3.018815]

isite = 175  :  ce_fraction = 0.7013493635886316
['O1', -2.5185545, 13.5936864, 2.0106712]
[43, 'Si1', -3.0659915, 13.47143565, 0.5026678]
[19, 'Si1', -1.5269705, 14.36297157, 3.018815]

isite = 176  :  ce_fraction = 0.701349363588632
['O1', -1.9057005, 5.93065195, 2.0106712]
[20, 'Si1', -3.067713, 6.4047463, 3.018815]
[44, 'Si1', -1.52610975, 5.51768297, 0.5026678]

isite = 177  :  ce_fraction = 0.7013493635886353
['O1', 4.183245, 4.61571102, 16.0516712]
[21, 'Si1', 4.0128165, 5.85909054, 17.059815]
[45, 'Si1', 4.01539875, 4.0804913, 14.5436678]

isite = 178  :  ce_fraction = 0.7013493635886355
['O1', 11.1260545, 1.31494093, 16.0516712]
[22, 'Si1', 10.1344705, 0.54565576, 17.059815]
[46, 'Si1', 11.6734915, 1.43719167, 14.5436678]

isite = 179  :  ce_fraction = 0.7013493635886262
['O1', 10.5132005, 8.97797538, 16.0516712]
[47, 'Si1', 10.13360975, 9.39094435, 14.5436678]
[23, 'Si1', 11.675213, 8.50388103, 17.059815]

isite = 180  :  ce_fraction = 0.933933167294116
['O1', -2.5082255, 4.344374, 0.0]
[44, 'Si1', -1.52610975, 5.51768297, 0.5026678]
[24, 'Si1', -4.01539875, 4.0804913, -0.5026678]

isite = 181  :  ce_fraction = 0.9339331672941165
['O1', 5.016451, 0.0, 0.0]
[43, 'Si1', 5.5415085, -1.43719167, 0.5026678]
[25, 'Si1', 5.5415085, 1.43719167, -0.5026678]

isite = 182  :  ce_fraction = 0.9339331672941176
['O1', 6.0992745, 10.56425332, 0.0]
[42, 'Si1', 4.59210125, 10.82813603, 0.5026678]
[26, 'Si1', 7.08139025, 9.39094435, -0.5026678]

isite = 183  :  ce_fraction = 0.9339331672941176
['O1', -6.0992745, 10.56425332, 14.041]
[47, 'Si1', -7.08139025, 9.39094435, 14.5436678]
[27, 'Si1', -4.59210125, 10.82813603, 13.5383322]

isite = 184  :  ce_fraction = 0.9339331672941186
['O1', 12.198549, 0.0, 14.041]
[46, 'Si1', 11.6734915, 1.43719167, 14.5436678]
[28, 'Si1', 11.6734915, -1.43719167, 13.5383322]

isite = 185  :  ce_fraction = 0.9339331672941162
['O1', 2.5082255, 4.344374, 14.041]
[45, 'Si1', 4.01539875, 4.0804913, 14.5436678]
[29, 'Si1', 1.52610975, 5.51768297, 13.5383322]

isite = 186  :  ce_fraction = 0.933933167294116
['O1', 2.5082255, 4.344374, 0.0]
[30, 'Si1', 4.01539875, 4.0804913, -0.5026678]
[38, 'Si1', 1.52610975, 5.51768297, 0.5026678]

isite = 187  :  ce_fraction = 0.9339331672941183
['O1', 12.198549, 0.0, 0.0]
[37, 'Si1', 11.6734915, -1.43719167, 0.5026678]
[31, 'Si1', 11.6734915, 1.43719167, -0.5026678]

isite = 188  :  ce_fraction = 0.9339331672941177
['O1', -6.0992745, 10.56425332, 0.0]
[36, 'Si1', -4.59210125, 10.82813603, 0.5026678]
[32, 'Si1', -7.08139025, 9.39094435, -0.5026678]

isite = 189  :  ce_fraction = 0.9339331672941177
['O1', 6.0992745, 10.56425332, 14.041]
[41, 'Si1', 7.08139025, 9.39094435, 14.5436678]
[33, 'Si1', 4.59210125, 10.82813603, 13.5383322]

isite = 190  :  ce_fraction = 0.9339331672941169
['O1', 5.016451, 0.0, 14.041]
[34, 'Si1', 5.5415085, -1.43719167, 13.5383322]
[40, 'Si1', 5.5415085, 1.43719167, 14.5436678]

isite = 191  :  ce_fraction = 0.9339331672941162
['O1', -2.5082255, 4.344374, 14.041]
[39, 'Si1', -4.01539875, 4.0804913, 14.5436678]
[35, 'Si1', -1.52610975, 5.51768297, 13.5383322]

isite = 192  :  ce_fraction = 0.9104476329375419
['O1', 12.171005, 4.86021251, 0.4605448]
[24, 'Si1', 13.19960125, 4.0804913, -0.5026678]
[48, 'Si1', 11.67177, 4.96159117, 1.9882056]

isite = 193  :  ce_fraction = 0.9104476329375446
['O1', 6.731065, 1.93812155, 0.4605448]
[49, 'Si1', 7.068479, 2.31978241, 1.9882056]
[25, 'Si1', 5.5415085, 1.43719167, -0.5026678]

isite = 194  :  ce_fraction = 0.9104476329375453
['O1', 6.92043, 8.11029327, 0.4605448]
[50, 'Si1', 7.082251, 7.62725374, 1.9882056]
[26, 'Si1', 7.08139025, 9.39094435, -0.5026678]

isite = 195  :  ce_fraction = 0.9104476329375478
['O1', -3.563505, 10.04841482, 14.5015448]
[27, 'Si1', -4.59210125, 10.82813603, 13.5383322]
[51, 'Si1', -3.06427, 9.94703615, 16.0292056]

isite = 196  :  ce_fraction = 0.9104476329375516
['O1', 1.876435, 12.97050577, 14.5015448]
[52, 'Si1', 1.539021, 12.58884491, 16.0292056]
[28, 'Si1', 3.0659915, 13.47143565, 13.5383322]

isite = 197  :  ce_fraction = 0.9104476329375474
['O1', 1.68707, 6.79833406, 14.5015448]
[53, 'Si1', 1.525249, 7.28137359, 16.0292056]
[29, 'Si1', 1.52610975, 5.51768297, 13.5383322]

isite = 198  :  ce_fraction = 0.9104476329375473
['O1', 5.043995, 4.86021251, 0.4605448]
[30, 'Si1', 4.01539875, 4.0804913, -0.5026678]
[54, 'Si1', 5.54323, 4.96159117, 1.9882056]

isite = 199  :  ce_fraction = 0.9104476329375452
['O1', 10.483935, 1.93812155, 0.4605448]
[31, 'Si1', 11.6734915, 1.43719167, -0.5026678]
[55, 'Si1', 10.146521, 2.31978241, 1.9882056]

isite = 200  :  ce_fraction = 0.910447632937547
['O1', 10.29457, 8.11029327, 0.4605448]
[56, 'Si1', 10.132749, 7.62725374, 1.9882056]
[32, 'Si1', 10.13360975, 9.39094435, -0.5026678]

isite = 201  :  ce_fraction = 0.9104476329375503
['O1', 3.563505, 10.04841482, 14.5015448]
[57, 'Si1', 3.06427, 9.94703615, 16.0292056]
[33, 'Si1', 4.59210125, 10.82813603, 13.5383322]

isite = 202  :  ce_fraction = 0.9104476329375518
['O1', -1.876435, 12.97050577, 14.5015448]
[34, 'Si1', -3.0659915, 13.47143565, 13.5383322]
[58, 'Si1', -1.539021, 12.58884491, 16.0292056]

isite = 203  :  ce_fraction = 0.9104476329375505
['O1', -1.68707, 6.79833406, 14.5015448]
[59, 'Si1', -1.525249, 7.28137359, 16.0292056]
[35, 'Si1', -1.52610975, 5.51768297, 13.5383322]

isite = 204  :  ce_fraction = 0.9104476329375455
['O1', -3.563505, 10.04841482, 27.6214552]
[60, 'Si1', -3.06427, 9.94703615, 26.0937944]
