isite = 0  :  ce_fraction = 1.0
['Si1', 5.5808592, 1.5113024, 4.099077]
[28, 'Si1', 3.5471408, 8.7556976, 3.442923]

isite = 104  :  ce_fraction = 0.8916970259970142
['O1', 15.9867792, 12.1643416, 3.2000706]
[43, 'Si1', 16.7078912, 12.7495606, 1.8855]
[24, 'Si1', 14.7088592, 11.7783024, 4.099077]

isite = 105  :  ce_fraction = 0.8916970259970178
['O1', 2.2692208, 12.1643416, 3.2000706]
[42, 'Si1', 1.5481088, 12.7495606, 1.8855]
[25, 'Si1', 3.5471408, 11.7783024, 4.099077]

isite = 106  :  ce_fraction = 0.8916970259970137
['O1', 15.9867792, 8.3696584, 6.9710706]
[26, 'Si1', 14.7088592, 8.7556976, 7.870077]
[41, 'Si1', 16.7078912, 7.7844394, 5.6565]

isite = 107  :  ce_fraction = 0.8916970259970174
['O1', 2.2692208, 8.3696584, 6.9710706]
[40, 'Si1', 1.5481088, 7.7844394, 5.6565]
[27, 'Si1', 3.5471408, 8.7556976, 7.870077]

isite = 108  :  ce_fraction = 0.8916970259970183
['O1', 2.2692208, 8.3696584, 4.3419294]
[28, 'Si1', 3.5471408, 8.7556976, 3.442923]
[40, 'Si1', 1.5481088, 7.7844394, 5.6565]

isite = 109  :  ce_fraction = 0.8916970259970151
['O1', 15.9867792, 8.3696584, 4.3419294]
[41, 'Si1', 16.7078912, 7.7844394, 5.6565]
[29, 'Si1', 14.7088592, 8.7556976, 3.442923]

isite = 110  :  ce_fraction = 0.8916970259970183
['O1', 2.2692208, 12.1643416, 0.5709294]
[42, 'Si1', 1.5481088, 12.7495606, 1.8855]
[30, 'Si1', 3.5471408, 11.7783024, -0.328077]

isite = 111  :  ce_fraction = 0.8916970259970148
['O1', 15.9867792, 12.1643416, 0.5709294]
[43, 'Si1', 16.7078912, 12.7495606, 1.8855]
[31, 'Si1', 14.7088592, 11.7783024, -0.328077]

isite = 112  :  ce_fraction = 0.9842708242010882
['O1', 13.4930096, 12.7783082, 3.7649664]
[24, 'Si1', 14.7088592, 11.7783024, 4.099077]
[36, 'Si1', 12.7280832, 14.1561396, 3.4414146]

isite = 113  :  ce_fraction = 0.9842708242010876
['O1', 4.7629904, 12.7783082, 3.7649664]
[25, 'Si1', 3.5471408, 11.7783024, 4.099077]
[37, 'Si1', 5.5279168, 14.1561396, 3.4414146]

isite = 114  :  ce_fraction = 0.9842708242010879
['O1', 13.4930096, 7.7556918, 7.5359664]
[26, 'Si1', 14.7088592, 8.7556976, 7.870077]
[38, 'Si1', 12.7280832, 6.3778604, 7.2124146]

isite = 115  :  ce_fraction = 0.9842708242010871
['O1', 4.7629904, 7.7556918, 7.5359664]
[27, 'Si1', 3.5471408, 8.7556976, 7.870077]
[39, 'Si1', 5.5279168, 6.3778604, 7.2124146]

isite = 116  :  ce_fraction = 0.9842708242010871
['O1', 4.7629904, 7.7556918, 3.7770336]
[32, 'Si1', 5.5279168, 6.3778604, 4.1005854]
[28, 'Si1', 3.5471408, 8.7556976, 3.442923]

isite = 117  :  ce_fraction = 0.9842708242010879
['O1', 13.4930096, 7.7556918, 3.7770336]
[29, 'Si1', 14.7088592, 8.7556976, 3.442923]
[33, 'Si1', 12.7280832, 6.3778604, 4.1005854]

isite = 118  :  ce_fraction = 0.9842708242010877
['O1', 4.7629904, 12.7783082, 0.0060336]
[30, 'Si1', 3.5471408, 11.7783024, -0.328077]
[34, 'Si1', 5.5279168, 14.1561396, 0.3295854]

isite = 119  :  ce_fraction = 0.9842708242010882
['O1', 13.4930096, 12.7783082, 0.0060336]
[31, 'Si1', 14.7088592, 11.7783024, -0.328077]
[35, 'Si1', 12.7280832, 14.1561396, 0.3295854]

isite = 120  :  ce_fraction = 0.6592926759939228
['O1', 15.0666768, 16.6099526, 5.6565]
[15, 'Si1', 14.6559168, 16.6448604, 7.2124146]
[8, 'Si1', 14.6559168, 16.6448604, 4.1005854]

isite = 121  :  ce_fraction = 0.6592926759939144
['O1', 3.1893232, 16.6099526, 5.6565]
[9, 'Si1', 3.6000832, 16.6448604, 4.1005854]
[14, 'Si1', 3.6000832, 16.6448604, 7.2124146]

isite = 122  :  ce_fraction = 0.6592926759939226
['O1', 15.0666768, 3.9240474, 1.8855]
[13, 'Si1', 14.6559168, 3.8891396, 3.4414146]
[10, 'Si1', 14.6559168, 3.8891396, 0.3295854]

isite = 123  :  ce_fraction = 0.6592926759939144
['O1', 3.1893232, 3.9240474, 1.8855]
[11, 'Si1', 3.6000832, 3.8891396, 0.3295854]
[12, 'Si1', 3.6000832, 3.8891396, 3.4414146]

isite = 124  :  ce_fraction = 1.0
['O1', 4.564, 5.1335, 3.771]
[32, 'Si1', 5.5279168, 6.3778604, 4.1005854]
[12, 'Si1', 3.6000832, 3.8891396, 3.4414146]

isite = 125  :  ce_fraction = 1.0
['O1', 4.564, 15.4005, 3.771]
[37, 'Si1', 5.5279168, 14.1561396, 3.4414146]
[9, 'Si1', 3.6000832, 16.6448604, 4.1005854]

isite = 126  :  ce_fraction = 1.0
['O1', 4.564, 15.4005, 0.0]
[34, 'Si1', 5.5279168, 14.1561396, 0.3295854]
[14, 'Si1', 3.6000832, 16.6448604, -0.3295854]

isite = 127  :  ce_fraction = 1.0
['O1', 4.564, 5.1335, 0.0]
[11, 'Si1', 3.6000832, 3.8891396, 0.3295854]
[39, 'Si1', 5.5279168, 6.3778604, -0.3295854]

isite = 128  :  ce_fraction = 0.5405405051840905
['O1', 15.9867792, 16.5462972, 3.1993164]
[47, 'Si1', 16.7078912, 15.9610782, 1.8855]
[8, 'Si1', 14.6559168, 16.6448604, 4.1005854]

isite = 129  :  ce_fraction = 0.5405405051840866
['O1', 2.2692208, 16.5462972, 3.1993164]
[46, 'Si1', 1.5481088, 15.9610782, 1.8855]
[9, 'Si1', 3.6000832, 16.6448604, 4.1005854]

isite = 130  :  ce_fraction = 0.5405405051840828
['O1', 15.9867792, 3.9877028, 6.9703164]
[45, 'Si1', 16.7078912, 4.5729218, 5.6565]
[10, 'Si1', 14.6559168, 3.8891396, 7.8715854]

isite = 131  :  ce_fraction = 0.5405405051840791
['O1', 2.2692208, 3.9877028, 6.9703164]
[11, 'Si1', 3.6000832, 3.8891396, 7.8715854]
[44, 'Si1', 1.5481088, 4.5729218, 5.6565]

isite = 132  :  ce_fraction = 0.5405405051840801
['O1', 2.2692208, 3.9877028, 4.3426836]
[44, 'Si1', 1.5481088, 4.5729218, 5.6565]
[12, 'Si1', 3.6000832, 3.8891396, 3.4414146]

isite = 133  :  ce_fraction = 0.5405405051840834
['O1', 15.9867792, 3.9877028, 4.3426836]
[45, 'Si1', 16.7078912, 4.5729218, 5.6565]
[13, 'Si1', 14.6559168, 3.8891396, 3.4414146]

isite = 134  :  ce_fraction = 0.5405405051840872
['O1', 2.2692208, 16.5462972, 0.5716836]
[46, 'Si1', 1.5481088, 15.9610782, 1.8855]
[14, 'Si1', 3.6000832, 16.6448604, -0.3295854]

isite = 135  :  ce_fraction = 0.5405405051840904
['O1', 15.9867792, 16.5462972, 0.5716836]
[47, 'Si1', 16.7078912, 15.9610782, 1.8855]
[15, 'Si1', 14.6559168, 16.6448604, -0.3295854]

isite = 136  :  ce_fraction = 0.5282855184421736
['O1', 0.0, 8.223867, 5.6565]
[41, 'Si1', -1.5481088, 7.7844394, 5.6565]
[40, 'Si1', 1.5481088, 7.7844394, 5.6565]

isite = 137  :  ce_fraction = 0.5282855184421736
['O1', 0.0, 12.310133, 1.8855]
[42, 'Si1', 1.5481088, 12.7495606, 1.8855]
[43, 'Si1', -1.5481088, 12.7495606, 1.8855]

isite = 138  :  ce_fraction = 0.9999998491478397
['O1', 1.6539936, 6.1786806, 5.6565]
[40, 'Si1', 1.5481088, 7.7844394, 5.6565]
[44, 'Si1', 1.5481088, 4.5729218, 5.6565]

isite = 139  :  ce_fraction = 0.9999998491478397
['O1', 16.6020064, 6.1786806, 5.6565]
[41, 'Si1', 16.7078912, 7.7844394, 5.6565]
[45, 'Si1', 16.7078912, 4.5729218, 5.6565]

isite = 140  :  ce_fraction = 0.9999998491478397
['O1', 1.6539936, 14.3553194, 1.8855]
[46, 'Si1', 1.5481088, 15.9610782, 1.8855]
[42, 'Si1', 1.5481088, 12.7495606, 1.8855]

isite = 141  :  ce_fraction = 0.9999998491478397
['O1', 16.6020064, 14.3553194, 1.8855]
[47, 'Si1', 16.7078912, 15.9610782, 1.8855]
[43, 'Si1', 16.7078912, 12.7495606, 1.8855]

isite = 142  :  ce_fraction = 0.5282855184421423
['O1', 0.0, 4.1334942, 5.6565]
[44, 'Si1', 1.5481088, 4.5729218, 5.6565]
[45, 'Si1', -1.5481088, 4.5729218, 5.6565]

isite = 143  :  ce_fraction = 0.5282855184421599
['O1', 0.0, 16.4005058, 1.8855]
[46, 'Si1', 1.5481088, 15.9610782, 1.8855]
[47, 'Si1', -1.5481088, 15.9610782, 1.8855]

