isite = 0  :  ce_fraction = 1.0
['Si1', 6.815512, 5.3529215, 7.8998832]
[22, 'Si1', 16.149061, 1.518725, 4.7587311]
[17, 'Si1', 16.149061, 1.518725, 7.9447689]

isite = 100  :  ce_fraction = 0.9989870980899992
['O1', 2.956285, 21.8159005, 2.11725]
[18, 'Si1', 2.740939, 21.846275, 3.7102689]
[21, 'Si1', 2.740939, 21.846275, 0.5242311]

isite = 101  :  ce_fraction = 0.9989870980899992
['O1', 15.933715, 21.8159005, 2.11725]
[20, 'Si1', 16.149061, 21.846275, 0.5242311]
[19, 'Si1', 16.149061, 21.846275, 3.7102689]

isite = 102  :  ce_fraction = 0.5219591788208343
['O1', 7.25376, 5.3669405, 6.35175]
[0, 'Si1', 6.815512, 5.3529215, 7.8998832]
[7, 'Si1', 6.815512, 5.3529215, 4.8036168]

isite = 103  :  ce_fraction = 0.5219591788208343
['O1', 11.63624, 5.3669405, 6.35175]
[6, 'Si1', 12.074488, 5.3529215, 4.8036168]
[1, 'Si1', 12.074488, 5.3529215, 7.8998832]

isite = 104  :  ce_fraction = 0.5219591788208333
['O1', 7.25376, 17.9980595, 2.11725]
[2, 'Si1', 6.815512, 18.0120785, 3.6653832]
[5, 'Si1', 6.815512, 18.0120785, 0.5691168]

isite = 105  :  ce_fraction = 0.5219591788208333
['O1', 11.63624, 17.9980595, 2.11725]
[4, 'Si1', 12.074488, 18.0120785, 0.5691168]
[3, 'Si1', 12.074488, 18.0120785, 3.6653832]

isite = 106  :  ce_fraction = 0.514010707985841
['O1', 6.095803, 6.7454755, 8.2665909]
[0, 'Si1', 6.815512, 5.3529215, 7.8998832]
[44, 'Si1', 4.977515, 7.85064, 7.918515]

isite = 107  :  ce_fraction = 0.5140107079858371
['O1', 12.794197, 6.7454755, 8.2665909]
[1, 'Si1', 12.074488, 5.3529215, 7.8998832]
[45, 'Si1', 13.912485, 7.85064, 7.918515]

isite = 108  :  ce_fraction = 0.5140107079858373
['O1', 6.095803, 16.6195245, 4.0320909]
[2, 'Si1', 6.815512, 18.0120785, 3.6653832]
[46, 'Si1', 4.977515, 15.51436, 3.684015]

isite = 109  :  ce_fraction = 0.514010707985832
['O1', 12.794197, 16.6195245, 4.0320909]
[3, 'Si1', 12.074488, 18.0120785, 3.6653832]
[47, 'Si1', 13.912485, 15.51436, 3.684015]

isite = 110  :  ce_fraction = 0.5140107079858318
['O1', 12.794197, 16.6195245, 0.2024091]
[4, 'Si1', 12.074488, 18.0120785, 0.5691168]
[40, 'Si1', 13.912485, 15.51436, 0.550485]

isite = 111  :  ce_fraction = 0.5140107079858363
['O1', 6.095803, 16.6195245, 0.2024091]
[5, 'Si1', 6.815512, 18.0120785, 0.5691168]
[41, 'Si1', 4.977515, 15.51436, 0.550485]

isite = 112  :  ce_fraction = 0.5140107079858378
['O1', 12.794197, 6.7454755, 4.4369091]
[6, 'Si1', 12.074488, 5.3529215, 4.8036168]
[42, 'Si1', 13.912485, 7.85064, 4.784985]

isite = 113  :  ce_fraction = 0.5140107079858411
['O1', 6.095803, 6.7454755, 4.4369091]
[43, 'Si1', 4.977515, 7.85064, 4.784985]
[7, 'Si1', 6.815512, 5.3529215, 4.8036168]

isite = 114  :  ce_fraction = 0.9840197530307229
['O1', 5.79923, 4.1332685, 8.1632691]
[8, 'Si1', 4.467485, 3.83186, 9.019485]
[0, 'Si1', 6.815512, 5.3529215, 7.8998832]

isite = 115  :  ce_fraction = 0.984019753030723
['O1', 13.09077, 4.1332685, 8.1632691]
[9, 'Si1', 14.422515, 3.83186, 9.019485]
[1, 'Si1', 12.074488, 5.3529215, 7.8998832]

isite = 116  :  ce_fraction = 0.9840197530307224
['O1', 5.79923, 19.2317315, 3.9287691]
[10, 'Si1', 4.467485, 19.53314, 4.784985]
[2, 'Si1', 6.815512, 18.0120785, 3.6653832]

isite = 117  :  ce_fraction = 0.9840197530307226
['O1', 13.09077, 19.2317315, 3.9287691]
[11, 'Si1', 14.422515, 19.53314, 4.784985]
[3, 'Si1', 12.074488, 18.0120785, 3.6653832]

isite = 118  :  ce_fraction = 0.9840197530307226
['O1', 13.09077, 19.2317315, 0.3057309]
[12, 'Si1', 14.422515, 19.53314, -0.550485]
[4, 'Si1', 12.074488, 18.0120785, 0.5691168]

isite = 119  :  ce_fraction = 0.9840197530307224
['O1', 5.79923, 19.2317315, 0.3057309]
[13, 'Si1', 4.467485, 19.53314, -0.550485]
[5, 'Si1', 6.815512, 18.0120785, 0.5691168]

isite = 120  :  ce_fraction = 0.984019753030723
['O1', 13.09077, 4.1332685, 4.5402309]
[6, 'Si1', 12.074488, 5.3529215, 4.8036168]
[14, 'Si1', 14.422515, 3.83186, 3.684015]

isite = 121  :  ce_fraction = 0.9840197530307228
['O1', 5.79923, 4.1332685, 4.5402309]
[7, 'Si1', 6.815512, 5.3529215, 4.8036168]
[15, 'Si1', 4.467485, 3.83186, 3.684015]

isite = 122  :  ce_fraction = 0.8799582074992753
['O1', 4.826395, 3.8996185, 2.11725]
[8, 'Si1', 4.467485, 3.83186, 0.550485]
[15, 'Si1', 4.467485, 3.83186, 3.684015]

isite = 123  :  ce_fraction = 0.8799582074992779
['O1', 14.063605, 3.8996185, 2.11725]
[9, 'Si1', 14.422515, 3.83186, 0.550485]
[14, 'Si1', 14.422515, 3.83186, 3.684015]

isite = 124  :  ce_fraction = 0.8799582074992747
['O1', 4.826395, 19.4653815, 6.35175]
[13, 'Si1', 4.467485, 19.53314, 7.918515]
[10, 'Si1', 4.467485, 19.53314, 4.784985]

isite = 125  :  ce_fraction = 0.8799582074992771
['O1', 14.063605, 19.4653815, 6.35175]
[11, 'Si1', 14.422515, 19.53314, 4.784985]
[12, 'Si1', 14.422515, 19.53314, 7.918515]

isite = 126  :  ce_fraction = 0.6932799373007309
['O1', 9.445, 9.331981, 6.35175]
[31, 'Si1', 9.445, 8.92543, 4.7951478]
[28, 'Si1', 9.445, 8.92543, 7.9083522]

isite = 127  :  ce_fraction = 0.6932799373007299
['O1', 9.445, 14.033019, 2.11725]
[30, 'Si1', 9.445, 14.43957, 0.5606478]
[29, 'Si1', 9.445, 14.43957, 3.6738522]

isite = 128  :  ce_fraction = 0.7418411285223119
['O1', 0.0, 19.0027545, 8.0506314]
[56, 'Si1', 0.0, 17.7550635, 9.0677583]
[60, 'Si1', 0.0, 20.60793, 7.9083522]

isite = 129  :  ce_fraction = 0.7418411285223163
['O1', 0.0, 4.3622455, 3.8161314]
[61, 'Si1', 0.0, 2.75707, 3.6738522]
[57, 'Si1', 0.0, 5.6099365, 4.8332583]

isite = 130  :  ce_fraction = 0.7418411285223167
['O1', 0.0, 4.3622455, 0.4183686]
[62, 'Si1', 0.0, 2.75707, 0.5606478]
[58, 'Si1', 0.0, 5.6099365, -0.5987583]

isite = 131  :  ce_fraction = 0.7418411285223109
['O1', 0.0, 19.0027545, 4.6528686]
[59, 'Si1', 0.0, 17.7550635, 3.6357417]
[63, 'Si1', 0.0, 20.60793, 4.7951478]

isite = 132  :  ce_fraction = 0.998535838834098
['O1', 1.314744, 16.8625205, 0.347229]
[33, 'Si1', 2.629488, 17.0354215, -0.5691168]
[56, 'Si1', 0.0, 17.7550635, 0.5987583]

isite = 133  :  ce_fraction = 0.998535838834098
['O1', 17.575256, 16.8625205, 0.347229]
[32, 'Si1', 16.260512, 17.0354215, -0.5691168]
[56, 'Si1', 18.89, 17.7550635, 0.5987583]

isite = 134  :  ce_fraction = 0.998535838834098
['O1', 1.314744, 6.5024795, 4.581729]
[35, 'Si1', 2.629488, 6.3295785, 3.6653832]
[57, 'Si1', 0.0, 5.6099365, 4.8332583]

isite = 135  :  ce_fraction = 0.998535838834098
['O1', 17.575256, 6.5024795, 4.581729]
[34, 'Si1', 16.260512, 6.3295785, 3.6653832]
[57, 'Si1', 18.89, 5.6099365, 4.8332583]

isite = 136  :  ce_fraction = 0.998535838834098
['O1', 17.575256, 6.5024795, 8.121771]
[37, 'Si1', 16.260512, 6.3295785, 9.0381168]
[58, 'Si1', 18.89, 5.6099365, 7.8702417]

isite = 137  :  ce_fraction = 0.998535838834098
['O1', 1.314744, 6.5024795, 8.121771]
[58, 'Si1', 0.0, 5.6099365, 7.8702417]
[36, 'Si1', 2.629488, 6.3295785, 9.0381168]

isite = 138  :  ce_fraction = 0.998535838834098
['O1', 17.575256, 16.8625205, 3.887271]
[39, 'Si1', 16.260512, 17.0354215, 4.8036168]
[59, 'Si1', 18.89, 17.7550635, 3.6357417]

isite = 139  :  ce_fraction = 0.998535838834098
['O1', 1.314744, 16.8625205, 3.887271]
[59, 'Si1', 0.0, 17.7550635, 3.6357417]
[38, 'Si1', 2.629488, 17.0354215, 4.8036168]

isite = 140  :  ce_fraction = 0.9545165659791977
['O1', 0.0, 18.2924585, 2.11725]
[59, 'Si1', 0.0, 17.7550635, 3.6357417]
[56, 'Si1', 0.0, 17.7550635, 0.5987583]

isite = 141  :  ce_fraction = 0.9545165659791965
['O1', 0.0, 5.0725415, 6.35175]
[57, 'Si1', 0.0, 5.6099365, 4.8332583]
[58, 'Si1', 0.0, 5.6099365, 7.8702417]

isite = 142  :  ce_fraction = 0.9997610689866383
['O1', 1.312855, 2.163599, 8.3123235]
[62, 'Si1', 0.0, 2.75707, 9.0296478]
[16, 'Si1', 2.740939, 1.518725, 7.9447689]

isite = 143  :  ce_fraction = 0.9997610689866383
['O1', 17.577145, 2.163599, 8.3123235]
[62, 'Si1', 18.89, 2.75707, 9.0296478]
[17, 'Si1', 16.149061, 1.518725, 7.9447689]

isite = 144  :  ce_fraction = 0.9997610689866383
['O1', 1.312855, 21.201401, 4.0778235]
[63, 'Si1', 0.0, 20.60793, 4.7951478]
[18, 'Si1', 2.740939, 21.846275, 3.7102689]

isite = 145  :  ce_fraction = 0.9997610689866383
['O1', 17.577145, 21.201401, 4.0778235]
[19, 'Si1', 16.149061, 21.846275, 3.7102689]
[63, 'Si1', 18.89, 20.60793, 4.7951478]

isite = 146  :  ce_fraction = 0.9997610689866383
['O1', 17.577145, 21.201401, 0.1566765]
[60, 'Si1', 18.89, 20.60793, -0.5606478]
[20, 'Si1', 16.149061, 21.846275, 0.5242311]

isite = 147  :  ce_fraction = 0.9997610689866383
['O1', 1.312855, 21.201401, 0.1566765]
[60, 'Si1', 0.0, 20.60793, -0.5606478]
[21, 'Si1', 2.740939, 21.846275, 0.5242311]

isite = 148  :  ce_fraction = 0.9997610689866383
['O1', 17.577145, 2.163599, 4.3911765]
[61, 'Si1', 18.89, 2.75707, 3.6738522]
[22, 'Si1', 16.149061, 1.518725, 4.7587311]

isite = 149  :  ce_fraction = 0.9997610689866383
['O1', 1.312855, 2.163599, 4.3911765]
[61, 'Si1', 0.0, 2.75707, 3.6738522]
[23, 'Si1', 2.740939, 1.518725, 4.7587311]

isite = 150  :  ce_fraction = 0.7143639567562834
['O1', 13.35523, 14.0493745, 0.1854711]
[48, 'Si1', 12.185939, 13.201225, -0.5242311]
[40, 'Si1', 13.912485, 15.51436, 0.550485]

isite = 151  :  ce_fraction = 0.7143639567562836
['O1', 5.53477, 14.0493745, 0.1854711]
[41, 'Si1', 4.977515, 15.51436, 0.550485]
[49, 'Si1', 6.704061, 13.201225, -0.5242311]

isite = 152  :  ce_fraction = 0.7143639567562757
['O1', 13.35523, 9.3156255, 4.4199711]
[50, 'Si1', 12.185939, 10.163775, 3.7102689]
[42, 'Si1', 13.912485, 7.85064, 4.784985]

isite = 153  :  ce_fraction = 0.714363956756276
['O1', 5.53477, 9.3156255, 4.4199711]
[51, 'Si1', 6.704061, 10.163775, 3.7102689]
[43, 'Si1', 4.977515, 7.85064, 4.784985]

isite = 154  :  ce_fraction = 0.7143639567562766
['O1', 5.53477, 9.3156255, 8.2835289]
[52, 'Si1', 6.704061, 10.163775, 8.9932311]
[44, 'Si1', 4.977515, 7.85064, 7.918515]

isite = 155  :  ce_fraction = 0.7143639567562767
['O1', 13.35523, 9.3156255, 8.2835289]
[45, 'Si1', 13.912485, 7.85064, 7.918515]
[53, 'Si1', 12.185939, 10.163775, 8.9932311]

isite = 156  :  ce_fraction = 0.7143639567562834
['O1', 5.53477, 14.0493745, 4.0490289]
[46, 'Si1', 4.977515, 15.51436, 3.684015]
[54, 'Si1', 6.704061, 13.201225, 4.7587311]

isite = 157  :  ce_fraction = 0.7143639567562833
['O1', 13.35523, 14.0493745, 4.0490289]
[55, 'Si1', 12.185939, 13.201225, 4.7587311]
[47, 'Si1', 13.912485, 15.51436, 3.684015]

isite = 158  :  ce_fraction = 1.0
['O1', 12.238831, 11.6825, 0.0]
[53, 'Si1', 12.185939, 10.163775, 0.5242311]
[48, 'Si1', 12.185939, 13.201225, -0.5242311]

isite = 159  :  ce_fraction = 1.0
['O1', 6.651169, 11.6825, 0.0]
[52, 'Si1', 6.704061, 10.163775, 0.5242311]
[49, 'Si1', 6.704061, 13.201225, -0.5242311]

isite = 160  :  ce_fraction = 1.0
['O1', 12.238831, 11.6825, 4.2345]
[50, 'Si1', 12.185939, 10.163775, 3.7102689]
[55, 'Si1', 12.185939, 13.201225, 4.7587311]

isite = 161  :  ce_fraction = 1.0
['O1', 6.651169, 11.6825, 4.2345]
[51, 'Si1', 6.704061, 10.163775, 3.7102689]
[54, 'Si1', 6.704061, 13.201225, 4.7587311]

isite = 162  :  ce_fraction = 0.9989870980899993
['O1', 12.401285, 13.2315995, 6.35175]
[55, 'Si1', 12.185939, 13.201225, 4.7587311]
[48, 'Si1', 12.185939, 13.201225, 7.9447689]

isite = 163  :  ce_fraction = 0.9989870980899993
['O1', 6.488715, 13.2315995, 6.35175]
[54, 'Si1', 6.704061, 13.201225, 4.7587311]
[49, 'Si1', 6.704061, 13.201225, 7.9447689]

isite = 164  :  ce_fraction = 0.9989870980899993
['O1', 12.401285, 10.1334005, 2.11725]
[50, 'Si1', 12.185939, 10.163775, 3.7102689]
[53, 'Si1', 12.185939, 10.163775, 0.5242311]

isite = 165  :  ce_fraction = 0.9989870980899993
['O1', 6.488715, 10.1334005, 2.11725]
[52, 'Si1', 6.704061, 10.163775, 0.5242311]
[51, 'Si1', 6.704061, 10.163775, 3.7102689]

isite = 166  :  ce_fraction = 0.5219591788208333
['O1', 16.69876, 17.0494405, 6.35175]
[39, 'Si1', 16.260512, 17.0354215, 4.8036168]
[32, 'Si1', 16.260512, 17.0354215, 7.8998832]

isite = 167  :  ce_fraction = 0.5219591788208071
['O1', 2.19124, 17.0494405, 6.35175]
[33, 'Si1', 2.629488, 17.0354215, 7.8998832]
[38, 'Si1', 2.629488, 17.0354215, 4.8036168]

isite = 168  :  ce_fraction = 0.5219591788208328
['O1', 16.69876, 6.3155595, 2.11725]
[34, 'Si1', 16.260512, 6.3295785, 3.6653832]
[37, 'Si1', 16.260512, 6.3295785, 0.5691168]

isite = 169  :  ce_fraction = 0.5219591788208066
['O1', 2.19124, 6.3155595, 2.11725]
[36, 'Si1', 2.629488, 6.3295785, 0.5691168]
[35, 'Si1', 2.629488, 6.3295785, 3.6653832]

isite = 170  :  ce_fraction = 0.5140107079858383
['O1', 15.540803, 18.4279755, 8.2665909]
[32, 'Si1', 16.260512, 17.0354215, 7.8998832]
[12, 'Si1', 14.422515, 19.53314, 7.918515]

isite = 171  :  ce_fraction = 0.5140107079858373
['O1', 3.349197, 18.4279755, 8.2665909]
[13, 'Si1', 4.467485, 19.53314, 7.918515]
[33, 'Si1', 2.629488, 17.0354215, 7.8998832]

isite = 172  :  ce_fraction = 0.5140107079858331
['O1', 15.540803, 4.9370245, 4.0320909]
[34, 'Si1', 16.260512, 6.3295785, 3.6653832]
[14, 'Si1', 14.422515, 3.83186, 3.684015]

isite = 173  :  ce_fraction = 0.5140107079858317
['O1', 3.349197, 4.9370245, 4.0320909]
[15, 'Si1', 4.467485, 3.83186, 3.684015]
[35, 'Si1', 2.629488, 6.3295785, 3.6653832]

isite = 174  :  ce_fraction = 0.5140107079858307
['O1', 3.349197, 4.9370245, 0.2024091]
[8, 'Si1', 4.467485, 3.83186, 0.550485]
[36, 'Si1', 2.629488, 6.3295785, 0.5691168]

isite = 175  :  ce_fraction = 0.5140107079858318
['O1', 15.540803, 4.9370245, 0.2024091]
[37, 'Si1', 16.260512, 6.3295785, 0.5691168]
[9, 'Si1', 14.422515, 3.83186, 0.550485]

isite = 176  :  ce_fraction = 0.5140107079858369
['O1', 3.349197, 18.4279755, 4.4369091]
[10, 'Si1', 4.467485, 19.53314, 4.784985]
[38, 'Si1', 2.629488, 17.0354215, 4.8036168]

isite = 177  :  ce_fraction = 0.5140107079858381
['O1', 15.540803, 18.4279755, 4.4369091]
[39, 'Si1', 16.260512, 17.0354215, 4.8036168]
[11, 'Si1', 14.422515, 19.53314, 4.784985]

isite = 178  :  ce_fraction = 0.9840197530307223
['O1', 15.24423, 15.8157685, 8.1632691]
[40, 'Si1', 13.912485, 15.51436, 9.019485]
[32, 'Si1', 16.260512, 17.0354215, 7.8998832]

isite = 179  :  ce_fraction = 0.9840197530307215
['O1', 3.64577, 15.8157685, 8.1632691]
[33, 'Si1', 2.629488, 17.0354215, 7.8998832]
[41, 'Si1', 4.977515, 15.51436, 9.019485]

isite = 180  :  ce_fraction = 0.9840197530307228
['O1', 15.24423, 7.5492315, 3.9287691]
[34, 'Si1', 16.260512, 6.3295785, 3.6653832]
[42, 'Si1', 13.912485, 7.85064, 4.784985]

isite = 181  :  ce_fraction = 0.984019753030722
['O1', 3.64577, 7.5492315, 3.9287691]
[35, 'Si1', 2.629488, 6.3295785, 3.6653832]
[43, 'Si1', 4.977515, 7.85064, 4.784985]

isite = 182  :  ce_fraction = 0.984019753030722
['O1', 3.64577, 7.5492315, 0.3057309]
[44, 'Si1', 4.977515, 7.85064, -0.550485]
[36, 'Si1', 2.629488, 6.3295785, 0.5691168]

isite = 183  :  ce_fraction = 0.9840197530307226
['O1', 15.24423, 7.5492315, 0.3057309]
[45, 'Si1', 13.912485, 7.85064, -0.550485]
[37, 'Si1', 16.260512, 6.3295785, 0.5691168]

isite = 184  :  ce_fraction = 0.9840197530307214
['O1', 3.64577, 15.8157685, 4.5402309]
[38, 'Si1', 2.629488, 17.0354215, 4.8036168]
[46, 'Si1', 4.977515, 15.51436, 3.684015]

isite = 185  :  ce_fraction = 0.9840197530307223
['O1', 15.24423, 15.8157685, 4.5402309]
[39, 'Si1', 16.260512, 17.0354215, 4.8036168]
[47, 'Si1', 13.912485, 15.51436, 3.684015]

isite = 186  :  ce_fraction = 0.8799582074992769
['O1', 14.271395, 15.5821185, 2.11725]
[47, 'Si1', 13.912485, 15.51436, 3.684015]
[40, 'Si1', 13.912485, 15.51436, 0.550485]

isite = 187  :  ce_fraction = 0.8799582074992744
['O1', 4.618605, 15.5821185, 2.11725]
[41, 'Si1', 4.977515, 15.51436, 0.550485]
[46, 'Si1', 4.977515, 15.51436, 3.684015]

isite = 188  :  ce_fraction = 0.8799582074992778
['O1', 14.271395, 7.7828815, 6.35175]
[42, 'Si1', 13.912485, 7.85064, 4.784985]
[45, 'Si1', 13.912485, 7.85064, 7.918515]

isite = 189  :  ce_fraction = 0.8799582074992752
['O1', 4.618605, 7.7828815, 6.35175]
[43, 'Si1', 4.977515, 7.85064, 4.784985]
[44, 'Si1', 4.977515, 7.85064, 7.918515]

isite = 190  :  ce_fraction = 0.6932799373007306
['O1', 0.0, 21.014481, 6.35175]
[60, 'Si1', 0.0, 20.60793, 7.9083522]
[63, 'Si1', 0.0, 20.60793, 4.7951478]

isite = 191  :  ce_fraction = 0.6932799373007297
['O1', 0.0, 2.350519, 2.11725]
[62, 'Si1', 0.0, 2.75707, 0.5606478]
[61, 'Si1', 0.0, 2.75707, 3.6738522]

