isite = 0  :  ce_fraction = 1.0
['Si1', -3.17897402, 8.55476756, 5.74605495]
['O1', -1.30954839, 12.19843628, 5.64205845]
[66, 'Si1', 0.0, 11.43219351, 5.10646938]
[7, 'Si1', -2.59830559, 13.16131278, 5.66220511]

isite = 90  :  ce_fraction = 0.9912563915280903
['O1', 1.3183599, 12.1831743, 5.64205845]
[8, 'Si1', 2.79661401, 12.81783252, 5.66220511]
[66, 'Si1', 0.0, 11.43219351, 5.10646938]

isite = 91  :  ce_fraction = 0.9912563915280896
['O1', 9.89175849, 7.23332032, 12.73595345]
[9, 'Si1', 9.70226158, 8.83085504, 12.75610011]
[67, 'Si1', 9.90057, 5.71609675, 12.20036438]

isite = 92  :  ce_fraction = 0.9912563915280896
['O1', 11.2189299, 4.96511596, 12.73595345]
[10, 'Si1', 12.69718401, 4.33045774, 12.75610011]
[67, 'Si1', 9.90057, 5.71609675, 12.20036438]

isite = 93  :  ce_fraction = 0.9912563915280896
['O1', 8.59102161, 4.94985398, 12.73595345]
[67, 'Si1', 9.90057, 5.71609675, 12.20036438]
[11, 'Si1', 7.30226441, 3.98697749, 12.75610011]

isite = 94  :  ce_fraction = 0.9970979126983597
['O1', 0.8129358, 7.69117967, 6.74856419]
[6, 'Si1', -0.19830842, 8.31743523, 5.66220511]
[12, 'Si1', 2.32534688, 7.99436144, 7.21250492]

isite = 95  :  ce_fraction = 0.9970979126983597
['O1', -3.64628093, 12.59867737, 6.74856419]
[13, 'Si1', -4.13992335, 11.13730008, 7.21250492]
[7, 'Si1', -2.59830559, 13.16131278, 5.66220511]

isite = 96  :  ce_fraction = 0.9970979126983593
['O1', 2.83334512, 14.00672349, 6.74856419]
[14, 'Si1', 1.81457647, 15.16491901, 7.21250492]
[8, 'Si1', 2.79661401, 12.81783252, 5.66220511]

isite = 97  :  ce_fraction = 0.9970979126983593
['O1', 10.7135058, 9.4571106, 13.84245919]
[9, 'Si1', 9.70226158, 8.83085504, 12.75610011]
[15, 'Si1', 12.22591688, 9.15392883, 14.30639992]

isite = 98  :  ce_fraction = 0.9970979126983597
['O1', 12.73391512, 3.14156678, 13.84245919]
[10, 'Si1', 12.69718401, 4.33045774, 12.75610011]
[16, 'Si1', 11.71514647, 1.98337125, 14.30639992]

isite = 99  :  ce_fraction = 0.9970979126983595
['O1', 6.25428907, 4.54961289, 13.84245919]
[17, 'Si1', 5.76064665, 6.01099019, 14.30639992]
[11, 'Si1', 7.30226441, 3.98697749, 12.75610011]

isite = 100  :  ce_fraction = 0.9317014258379411
['O1', 0.1354398, 7.70061123, 4.21419926]
[42, 'Si1', 1.02639209, 7.46653706, 2.89430916]
[6, 'Si1', -0.19830842, 8.31743523, 5.66220511]

isite = 101  :  ce_fraction = 0.9317014258379435
['O1', -3.29936495, 13.18069035, 4.21419926]
[43, 'Si1', -3.94755527, 12.52614011, 2.89430916]
[7, 'Si1', -2.59830559, 13.16131278, 5.66220511]

isite = 102  :  ce_fraction = 0.9317014258379425
['O1', 3.16392515, 13.41527896, 4.21419926]
[8, 'Si1', 2.79661401, 12.81783252, 5.66220511]
[44, 'Si1', 2.92116318, 14.30390336, 2.89430916]

isite = 103  :  ce_fraction = 0.9317014258379441
['O1', 10.0360098, 9.44767904, 11.30809426]
[45, 'Si1', 10.92696209, 9.6817532, 9.98820416]
[9, 'Si1', 9.70226158, 8.83085504, 12.75610011]

isite = 104  :  ce_fraction = 0.9317014258379471
['O1', 13.06449515, 3.73301131, 11.30809426]
[10, 'Si1', 12.69718401, 4.33045774, 12.75610011]
[46, 'Si1', 12.82173318, 2.84438691, 9.98820416]

isite = 105  :  ce_fraction = 0.9317014258379431
['O1', 6.60120505, 3.96759992, 11.30809426]
[11, 'Si1', 7.30226441, 3.98697749, 12.75610011]
[47, 'Si1', 5.95301473, 4.62215016, 9.98820416]

isite = 106  :  ce_fraction = 0.9492693232455779
['O1', 2.34702912, 8.28399606, 8.79586229]
[12, 'Si1', 2.32534688, 7.99436144, 7.21250492]
[55, 'Si1', 2.62949239, 7.55433631, 10.20215603]

isite = 107  :  ce_fraction = 0.9492693232455758
['O1', -3.89993353, 10.97370539, 8.79586229]
[56, 'Si1', -4.67306904, 11.0939149, 10.20215603]
[13, 'Si1', -4.13992335, 11.13730008, 7.21250492]

isite = 108  :  ce_fraction = 0.9492693232455757
['O1', 1.5529044, 15.03887908, 8.79586229]
[54, 'Si1', 2.04357665, 15.64832931, 10.20215603]
[14, 'Si1', 1.81457647, 15.16491901, 7.21250492]

isite = 109  :  ce_fraction = 0.9492693232455764
['O1', 12.24759912, 8.8642942, 1.70196729]
[59, 'Si1', 12.53006239, 9.59395395, 3.10826103]
[15, 'Si1', 12.22591688, 9.15392883, 0.11860992]

isite = 110  :  ce_fraction = 0.9492693232455771
['O1', 11.4534744, 2.10941119, 1.70196729]
[57, 'Si1', 11.94414665, 1.49996095, 3.10826103]
[16, 'Si1', 11.71514647, 1.98337125, 0.11860992]

isite = 111  :  ce_fraction = 0.9492693232455783
['O1', 6.00063647, 6.17458488, 1.70196729]
[58, 'Si1', 5.22750096, 6.05437536, 3.10826103]
[17, 'Si1', 5.76064665, 6.01099019, 0.11860992]

isite = 112  :  ce_fraction = 0.5082396985416566
['O1', 3.24451579, 6.71269822, 6.89384716]
[60, 'Si1', 3.33867022, 5.15340419, 6.50481796]
[12, 'Si1', 2.32534688, 7.99436144, 7.21250492]

isite = 113  :  ce_fraction = 0.5082396985416544
['O1', -5.70946071, 10.98210805, 6.89384716]
[13, 'Si1', -4.13992335, 11.13730008, 7.21250492]
[61, 'Si1', -7.10692616, 11.68021495, 6.50481796]

isite = 114  :  ce_fraction = 0.5082396985416557
['O1', 2.46494491, 16.60177425, 6.89384716]
[62, 'Si1', 3.76825595, 17.46296139, 6.50481796]
[14, 'Si1', 1.81457647, 15.16491901, 7.21250492]

isite = 115  :  ce_fraction = 0.5082396985416501
['O1', 13.14508579, 10.43559204, 13.98774216]
[15, 'Si1', 12.22591688, 9.15392883, 14.30639992]
[63, 'Si1', 13.23924022, 11.99488607, 13.59871296]

isite = 116  :  ce_fraction = 0.508239698541653
['O1', 12.36551491, 0.54651601, 13.98774216]
[64, 'Si1', 13.66882595, -0.31467113, 13.59871296]
[16, 'Si1', 11.71514647, 1.98337125, 14.30639992]

isite = 117  :  ce_fraction = 0.5082396985416596
['O1', 4.19110929, 6.16618221, 13.98774216]
[17, 'Si1', 5.76064665, 6.01099019, 14.30639992]
[65, 'Si1', 2.79364384, 5.46807532, 13.59871296]

isite = 118  :  ce_fraction = 0.5597963596348262
['O1', 2.52494237, 4.88709124, 5.14193885]
[18, 'Si1', 2.54583257, 4.80014941, 3.53446224]
[60, 'Si1', 3.33867022, 5.15340419, 6.50481796]

isite = 119  :  ce_fraction = 0.5597963596348271
['O1', -6.93069602, 12.51808041, 5.14193885]
[19, 'Si1', -7.01643495, 12.54345988, 3.53446224]
[61, 'Si1', -7.10692616, 11.68021495, 6.50481796]

isite = 120  :  ce_fraction = 0.5597963596348317
['O1', 4.40575365, 16.89140888, 5.14193885]
[62, 'Si1', 3.76825595, 17.46296139, 6.50481796]
[20, 'Si1', 4.47060238, 16.95297124, 3.53446224]

isite = 121  :  ce_fraction = 0.5597963596348365
['O1', 12.42551237, 12.26119902, 12.23583385]
[63, 'Si1', 13.23924022, 11.99488607, 13.59871296]
[21, 'Si1', 12.44640257, 12.34814085, 10.62835724]

isite = 122  :  ce_fraction = 0.5597963596348207
['O1', 14.30632365, 0.25688139, 12.23583385]
[22, 'Si1', 14.37117238, 0.19531903, 10.62835724]
[64, 'Si1', 13.66882595, -0.31467113, 13.59871296]

isite = 123  :  ce_fraction = 0.5597963596348228
['O1', 2.96987398, 4.63020985, 12.23583385]
[65, 'Si1', 2.79364384, 5.46807532, 13.59871296]
[23, 'Si1', 2.88413505, 4.60483038, 10.62835724]

isite = 124  :  ce_fraction = 0.9999952134443325
['O1', -3.74043535, 10.0609019, 13.58197137]
[37, 'Si1', -3.68113093, 11.54783015, 12.97203827]
[24, 'Si1', -3.55687878, 8.61495806, 14.26312716]

isite = 125  :  ce_fraction = 0.9999952134443325
['O1', 0.6826443, 15.35715135, 13.58197137]
[38, 'Si1', 1.94070973, 14.56232809, 12.97203827]
[25, 'Si1', -0.66135808, 15.92115861, 14.26312716]

isite = 126  :  ce_fraction = 0.9999952134443325
['O1', 3.05779104, 8.87852728, 13.58197137]
[26, 'Si1', 4.21823685, 9.76046385, 14.26312716]
[36, 'Si1', 1.7404212, 8.18642229, 12.97203827]

isite = 127  :  ce_fraction = 0.9999952134443325
['O1', 6.16013465, 7.08738837, 6.48807637]
[27, 'Si1', 6.34369122, 8.5333322, 7.16923216]
[41, 'Si1', 6.21943907, 5.60046012, 5.87814327]

isite = 128  :  ce_fraction = 0.9999952134443325
['O1', 12.95836104, 8.26976298, 6.48807637]
[28, 'Si1', 14.11880685, 7.38782641, 7.16923216]
[39, 'Si1', 11.6409912, 8.96186797, 5.87814327]

isite = 129  :  ce_fraction = 0.9999952134443325
['O1', 10.5832143, 1.79113892, 6.48807637]
[29, 'Si1', 9.23921192, 1.22713165, 7.16923216]
[40, 'Si1', 11.84127973, 2.58596217, 5.87814327]

isite = 130  :  ce_fraction = 0.6148227203624232
['O1', -4.05953072, 8.66726035, 1.60407154]
[24, 'Si1', -3.55687878, 8.61495806, 0.07533716]
[49, 'Si1', -4.16724892, 9.44819349, 3.00738585]

isite = 131  :  ce_fraction = 0.6148227203624154
['O1', -0.364737, 16.33031682, 1.60407154]
[25, 'Si1', -0.66135808, 15.92115861, 0.07533716]
[50, 'Si1', 0.36543004, 16.03313695, 3.00738585]

isite = 132  :  ce_fraction = 0.6148227203624242
['O1', 4.42426772, 9.29900336, 1.60407154]
[48, 'Si1', 3.80181888, 8.81525009, 3.00738585]
[26, 'Si1', 4.21823685, 9.76046385, 0.07533716]

isite = 133  :  ce_fraction = 0.6148227203624208
['O1', 5.84103928, 8.48102992, 8.69796654]
[27, 'Si1', 6.34369122, 8.5333322, 7.16923216]
[53, 'Si1', 5.73332108, 7.70009678, 10.10128085]

isite = 134  :  ce_fraction = 0.6148227203624144
['O1', 14.32483772, 7.8492869, 8.69796654]
[51, 'Si1', 13.70238888, 8.33304017, 10.10128085]
[28, 'Si1', 14.11880685, 7.38782641, 7.16923216]

isite = 135  :  ce_fraction = 0.6148227203624264
['O1', 9.535833, 0.81797345, 8.69796654]
[52, 'Si1', 10.26600004, 1.11515332, 10.10128085]
[29, 'Si1', 9.23921192, 1.22713165, 7.16923216]

isite = 136  :  ce_fraction = 0.9620881312749302
['O1', -2.00001415, 8.20116982, 0.0622844]
[24, 'Si1', -3.55687878, 8.61495806, 0.07533716]
[30, 'Si1', -0.57086687, 8.71819077, 0.59432652]

isite = 137  :  ce_fraction = 0.9620881312749312
['O1', -1.79814152, 14.77976841, 0.0622844]
[31, 'Si1', -2.06496188, 13.28358009, 0.59432652]
[25, 'Si1', -0.66135808, 15.92115861, 0.07533716]

isite = 138  :  ce_fraction = 0.9620881312749319
['O1', 3.79815567, 11.3156423, 0.0622844]
[26, 'Si1', 4.21823685, 9.76046385, 0.07533716]
[32, 'Si1', 2.63582875, 12.29480967, 0.59432652]

isite = 139  :  ce_fraction = 0.962088131274932
['O1', 7.90055585, 8.94712045, 7.1561794]
[33, 'Si1', 9.32970313, 8.43009949, 7.68822152]
[27, 'Si1', 6.34369122, 8.5333322, 7.16923216]

isite = 140  :  ce_fraction = 0.9620881312749309
['O1', 13.69872567, 5.83264797, 7.1561794]
[28, 'Si1', 14.11880685, 7.38782641, 7.16923216]
[34, 'Si1', 12.53639875, 4.85348059, 7.68822152]

isite = 141  :  ce_fraction = 0.9620881312749293
['O1', 8.10242848, 2.36852185, 7.1561794]
[29, 'Si1', 9.23921192, 1.22713165, 7.16923216]
[35, 'Si1', 7.83560812, 3.86471018, 7.68822152]

isite = 142  :  ce_fraction = 0.863032967945252
['O1', -0.76868025, 10.12263574, 1.35635272]
[68, 'Si1', 0.0, 11.43219351, 1.89052302]
[30, 'Si1', -0.57086687, 8.71819077, 0.59432652]

isite = 143  :  ce_fraction = 0.8630329679452513
['O1', -0.74977017, 12.75266902, 1.35635272]
[68, 'Si1', 0.0, 11.43219351, 1.89052302]
[31, 'Si1', -2.06496188, 13.28358009, 0.59432652]

isite = 144  :  ce_fraction = 0.8630329679452484
['O1', 1.51845042, 11.42127576, 1.35635272]
[68, 'Si1', 0.0, 11.43219351, 1.89052302]
[32, 'Si1', 2.63582875, 12.29480967, 0.59432652]

isite = 145  :  ce_fraction = 0.8630329679452496
['O1', 9.13188975, 7.02565452, 8.45024772]
[33, 'Si1', 9.32970313, 8.43009949, 7.68822152]
[69, 'Si1', 9.90057, 5.71609675, 8.98441802]

isite = 146  :  ce_fraction = 0.8630329679452503
['O1', 11.41902042, 5.7270145, 8.45024772]
[34, 'Si1', 12.53639875, 4.85348059, 7.68822152]
[69, 'Si1', 9.90057, 5.71609675, 8.98441802]

isite = 147  :  ce_fraction = 0.8630329679452508
['O1', 9.15079983, 4.39562124, 8.45024772]
[69, 'Si1', 9.90057, 5.71609675, 8.98441802]
[35, 'Si1', 7.83560812, 3.86471018, 7.68822152]

isite = 148  :  ce_fraction = 0.9962877585583941
['O1', 0.42354638, 8.92465618, 13.53174659]
[36, 'Si1', 1.7404212, 8.18642229, 12.97203827]
[30, 'Si1', -0.57086687, 8.71819077, 14.78211652]

isite = 149  :  ce_fraction = 0.9962877585583941
['O1', -2.38336422, 12.31916024, 13.53174659]
[37, 'Si1', -3.68113093, 11.54783015, 12.97203827]
[31, 'Si1', -2.06496188, 13.28358009, 14.78211652]

isite = 150  :  ce_fraction = 0.9962877585583941
['O1', 1.95981783, 13.0527641, 13.53174659]
[38, 'Si1', 1.94070973, 14.56232809, 12.97203827]
[32, 'Si1', 2.63582875, 12.29480967, 14.78211652]

isite = 151  :  ce_fraction = 0.9962877585583938
['O1', 10.32411638, 8.22363408, 6.43785159]
[33, 'Si1', 9.32970313, 8.43009949, 7.68822152]
[39, 'Si1', 11.6409912, 8.96186797, 5.87814327]

isite = 152  :  ce_fraction = 0.9962877585583939
['O1', 11.86038783, 4.09552616, 6.43785159]
[40, 'Si1', 11.84127973, 2.58596217, 5.87814327]
[34, 'Si1', 12.53639875, 4.85348059, 7.68822152]

isite = 153  :  ce_fraction = 0.9962877585583941
['O1', 7.51720578, 4.82913002, 6.43785159]
[41, 'Si1', 6.21943907, 5.60046012, 5.87814327]
[35, 'Si1', 7.83560812, 3.86471018, 7.68822152]

isite = 154  :  ce_fraction = 0.8350559296464699
['O1', 0.08098666, 7.64505077, 1.60251088]
[30, 'Si1', -0.57086687, 8.71819077, 0.59432652]
[42, 'Si1', 1.02639209, 7.46653706, 2.89430916]

isite = 155  :  ce_fraction = 0.8350559296464627
['O1', -3.32025516, 13.25562837, 1.60251088]
[43, 'Si1', -3.94755527, 12.52614011, 2.89430916]
[31, 'Si1', -2.06496188, 13.28358009, 0.59432652]

isite = 156  :  ce_fraction = 0.8350559296464649
['O1', 3.23926849, 13.39590139, 1.60251088]
[44, 'Si1', 2.92116318, 14.30390336, 2.89430916]
[32, 'Si1', 2.63582875, 12.29480967, 0.59432652]

isite = 157  :  ce_fraction = 0.8350559296464597
['O1', 9.98155666, 9.5032395, 8.69640588]
[45, 'Si1', 10.92696209, 9.6817532, 9.98820416]
[33, 'Si1', 9.32970313, 8.43009949, 7.68822152]

isite = 158  :  ce_fraction = 0.8350559296464519
['O1', 13.13983849, 3.75238888, 8.69640588]
[46, 'Si1', 12.82173318, 2.84438691, 9.98820416]
[34, 'Si1', 12.53639875, 4.85348059, 7.68822152]

isite = 159  :  ce_fraction = 0.8350559296464617
['O1', 6.58031484, 3.89266189, 8.69640588]
[35, 'Si1', 7.83560812, 3.86471018, 7.68822152]
[47, 'Si1', 5.95301473, 4.62215016, 9.98820416]

isite = 160  :  ce_fraction = 0.9974189507819995
['O1', 1.77220203, 8.2685626, 11.36356852]
[36, 'Si1', 1.7404212, 8.18642229, 12.97203827]
[55, 'Si1', 2.62949239, 7.55433631, 10.20215603]

isite = 161  :  ce_fraction = 0.9974189507819995
['O1', -3.62588575, 11.47923699, 11.36356852]
[56, 'Si1', -4.67306904, 11.0939149, 10.20215603]
[37, 'Si1', -3.68113093, 11.54783015, 12.97203827]

isite = 162  :  ce_fraction = 0.9974189507819996
['O1', 1.85368372, 14.54878094, 11.36356852]
[54, 'Si1', 2.04357665, 15.64832931, 10.20215603]
[38, 'Si1', 1.94070973, 14.56232809, 12.97203827]

isite = 163  :  ce_fraction = 0.9974189507819998
['O1', 11.67277203, 8.87972766, 4.26967352]
[39, 'Si1', 11.6409912, 8.96186797, 5.87814327]
[59, 'Si1', 12.53006239, 9.59395395, 3.10826103]

isite = 164  :  ce_fraction = 0.9974189507819996
['O1', 11.75425372, 2.59950932, 4.26967352]
[40, 'Si1', 11.84127973, 2.58596217, 5.87814327]
[57, 'Si1', 11.94414665, 1.49996095, 3.10826103]

isite = 165  :  ce_fraction = 0.9974189507819995
['O1', 6.27468425, 5.66905328, 4.26967352]
[58, 'Si1', 5.22750096, 6.05437536, 3.10826103]
[41, 'Si1', 6.21943907, 5.60046012, 5.87814327]

isite = 166  :  ce_fraction = 0.996836952963252
['O1', 1.69864079, 6.63210126, 13.39582756]
[65, 'Si1', 2.79364384, 5.46807532, 13.59871296]
[36, 'Si1', 1.7404212, 8.18642229, 12.97203827]

isite = 167  :  ce_fraction = 0.9968369529632519
['O1', -5.00632223, 12.36117355, 13.39582756]
[63, 'Si1', -6.56189978, 11.99488607, 13.59871296]
[37, 'Si1', -3.68113093, 11.54783015, 12.97203827]

isite = 168  :  ce_fraction = 0.996836952963252
['O1', 3.30768143, 15.30330571, 13.39582756]
[64, 'Si1', 3.76825595, 16.83361914, 13.59871296]
[38, 'Si1', 1.94070973, 14.56232809, 12.97203827]

isite = 169  :  ce_fraction = 0.9968369529632519
['O1', 11.59921079, 10.516189, 6.30193256]
[61, 'Si1', 12.69421384, 11.68021495, 6.50481796]
[39, 'Si1', 11.6409912, 8.96186797, 5.87814327]

isite = 170  :  ce_fraction = 0.9968369529632523
['O1', 13.20825143, 1.84498455, 6.30193256]
[62, 'Si1', 13.66882595, 0.31467113, 6.50481796]
[40, 'Si1', 11.84127973, 2.58596217, 5.87814327]

isite = 171  :  ce_fraction = 0.996836952963252
['O1', 4.89424777, 4.78711671, 6.30193256]
[60, 'Si1', 3.33867022, 5.15340419, 6.50481796]
[41, 'Si1', 6.21943907, 5.60046012, 5.87814327]

isite = 172  :  ce_fraction = 1.0
['O1', 2.32732699, 4.48582125, 0.59773159]
[65, 'Si1', 2.79364384, 5.46807532, -0.58907704]

isite = 173  :  ce_fraction = 1.0
['O1', -7.17939834, 12.88985534, 0.59773159]
[63, 'Si1', -6.56189978, 11.99488607, -0.58907704]

isite = 174  :  ce_fraction = 1.0
['O1', 4.85207135, 16.92090393, 0.59773159]
[64, 'Si1', 3.76825595, 16.83361914, -0.58907704]

isite = 175  :  ce_fraction = 1.0
['O1', 12.22789699, 12.66246901, 7.69162659]
[61, 'Si1', 12.69421384, 11.68021495, 6.50481796]

isite = 176  :  ce_fraction = 1.0
['O1', 14.75264135, 0.22738633, 7.69162659]
[62, 'Si1', 13.66882595, 0.31467113, 6.50481796]

isite = 177  :  ce_fraction = 1.0
['O1', 2.72117166, 4.25843492, 7.69162659]
[60, 'Si1', 3.33867022, 5.15340419, 6.50481796]

isite = 178  :  ce_fraction = 1.0
['O1', 1.95645164, 3.3759839, 3.06881898]
[18, 'Si1', 2.54583257, 4.80014941, 3.53446224]

isite = 179  :  ce_fraction = 1.0
['O1', 11.84603201, 13.76596149, 3.06881898]
[19, 'Si1', 12.78470505, 12.54345988, 3.53446224]

isite = 180  :  ce_fraction = 1.0
['O1', 15.8992264, 0.0063448674, 3.06881898]
[20, 'Si1', 14.37117238, -0.19531903, 3.53446224]

isite = 181  :  ce_fraction = 1.0
['O1', -7.94411836, 13.77230636, 10.16271398]
[21, 'Si1', -7.35473743, 12.34814085, 10.62835724]

isite = 182  :  ce_fraction = 1.0
['O1', 5.99865636, 17.1419454, 10.16271398]
[22, 'Si1', 4.47060238, 17.34360929, 10.62835724]

isite = 183  :  ce_fraction = 1.0
['O1', 1.94546201, 3.38232877, 10.16271398]
[23, 'Si1', 2.88413505, 4.60483038, 10.62835724]

isite = 184  :  ce_fraction = 0.5959550389939825
['O1', -4.31150022, 7.58194506, 6.34719161]
[0, 'Si1', -3.17897402, 8.55476756, 5.74605495]
[28, 'Si1', -5.68233315, 7.38782641, 7.16923216]

isite = 185  :  ce_fraction = 0.5959550389939912
['O1', -1.17866286, 17.09118646, 6.34719161]
[1, 'Si1', -0.90243696, 15.62397874, 5.74605495]
[29, 'Si1', -0.66135808, 18.37542192, 7.16923216]

isite = 186  :  ce_fraction = 0.5959550389939815
['O1', 5.49016308, 9.62344901, 6.34719161]
[27, 'Si1', 6.34369122, 8.5333322, 7.16923216]
[2, 'Si1', 4.08141098, 10.11783422, 5.74605495]

isite = 187  :  ce_fraction = 0.5959550389939903
['O1', 5.58906978, 9.56634521, 13.44108661]
[3, 'Si1', 6.72159598, 8.5935227, 12.83994995]
[26, 'Si1', 4.21823685, 9.76046385, 14.26312716]

isite = 188  :  ce_fraction = 0.5959550389939876
['O1', 15.39073308, 7.52484125, 13.44108661]
[24, 'Si1', 16.24426122, 8.61495806, 14.26312716]
[4, 'Si1', 13.98198098, 7.03045604, 12.83994995]

isite = 189  :  ce_fraction = 0.5959550389939914
['O1', 8.72190714, 0.05710381, 13.44108661]
[5, 'Si1', 8.99813304, 1.52431152, 12.83994995]
[25, 'Si1', 9.23921192, -1.22713165, 14.26312716]

isite = 190  :  ce_fraction = 0.9947769972459236
['O1', 2.24832044, 5.99212707, 10.11149606]
[23, 'Si1', 2.88413505, 4.60483038, 10.62835724]
[55, 'Si1', 2.62949239, 7.55433631, 10.20215603]

isite = 191  :  ce_fraction = 0.9947769972459237
['O1', -5.83539596, 12.20512411, 10.11149606]
[21, 'Si1', -7.35473743, 12.34814085, 10.62835724]
[56, 'Si1', -4.67306904, 11.0939149, 10.20215603]

isite = 192  :  ce_fraction = 0.9947769972459235
['O1', 3.58707552, 16.09932935, 10.11149606]
[22, 'Si1', 4.47060238, 17.34360929, 10.62835724]
[54, 'Si1', 2.04357665, 15.64832931, 10.20215603]

isite = 193  :  ce_fraction = 0.9947769972459235
['O1', 12.14889044, 11.1561632, 3.01760106]
[19, 'Si1', 12.78470505, 12.54345988, 3.53446224]
[59, 'Si1', 12.53006239, 9.59395395, 3.10826103]

isite = 194  :  ce_fraction = 0.9947769972459237
['O1', 13.48764552, 1.04896092, 3.01760106]
[20, 'Si1', 14.37117238, -0.19531903, 3.53446224]
[57, 'Si1', 11.94414665, 1.49996095, 3.10826103]

isite = 195  :  ce_fraction = 0.9947769972459238
['O1', 4.06517404, 4.94316615, 3.01760106]
[18, 'Si1', 2.54583257, 4.80014941, 3.53446224]
[58, 'Si1', 5.22750096, 6.05437536, 3.10826103]

isite = 196  :  ce_fraction = 0.6429117340221207
['O1', 2.22366802, 8.54190635, 2.84578692]
[48, 'Si1', 3.80181888, 8.81525009, 3.00738585]
[42, 'Si1', 1.02639209, 7.46653706, 2.89430916]

isite = 197  :  ce_fraction = 0.6429117340221249
['O1', -3.61489612, 10.95158409, 2.84578692]
[49, 'Si1', -4.16724892, 9.44819349, 3.00738585]
[43, 'Si1', -3.94755527, 12.52614011, 2.89430916]

isite = 198  :  ce_fraction = 0.6429117340221223
['O1', 1.3912281, 14.80309009, 2.84578692]
[50, 'Si1', 0.36543004, 16.03313695, 3.00738585]
[44, 'Si1', 2.92116318, 14.30390336, 2.89430916]

isite = 199  :  ce_fraction = 0.6429117340221212
['O1', 12.12423802, 8.60638392, 9.93968192]
[51, 'Si1', 13.70238888, 8.33304017, 10.10128085]
[45, 'Si1', 10.92696209, 9.6817532, 9.98820416]

isite = 200  :  ce_fraction = 0.642911734022127
['O1', 11.2917981, 2.34520018, 9.93968192]
[52, 'Si1', 10.26600004, 1.11515332, 10.10128085]
[46, 'Si1', 12.82173318, 2.84438691, 9.98820416]

isite = 201  :  ce_fraction = 0.642911734022117
['O1', 6.28567388, 6.19670617, 9.93968192]
[53, 'Si1', 5.73332108, 7.70009678, 10.10128085]
[47, 'Si1', 5.95301473, 4.62215016, 9.98820416]

isite = 202  :  ce_fraction = 0.8782711558464716
['O1', 1.64458368, 5.98046623, 2.91346268]
[18, 'Si1', 2.54583257, 4.80014941, 3.53446224]
[42, 'Si1', 1.02639209, 7.46653706, 2.89430916]

isite = 203  :  ce_fraction = 0.8782711558464715
['O1', -5.54362616, 12.7338059, 2.91346268]
[19, 'Si1', -7.01643495, 12.54345988, 3.53446224]
[43, 'Si1', -3.94755527, 12.52614011, 2.89430916]

isite = 204  :  ce_fraction = 0.8782711558464731
['O1', 3.89904248, 15.5823084, 2.91346268]
[20, 'Si1', 4.47060238, 16.95297124, 3.53446224]
[44, 'Si1', 2.92116318, 14.30390336, 2.89430916]

isite = 205  :  ce_fraction = 0.8782711558464713
['O1', 11.54515368, 11.16782403, 10.00735768]
[21, 'Si1', 12.44640257, 12.34814085, 10.62835724]
[45, 'Si1', 10.92696209, 9.6817532, 9.98820416]

isite = 206  :  ce_fraction = 0.8782711558464699
['O1', 13.79961248, 1.56598187, 10.00735768]
[22, 'Si1', 14.37117238, 0.19531903, 10.62835724]
[46, 'Si1', 12.82173318, 2.84438691, 9.98820416]

isite = 207  :  ce_fraction = 0.8782711558464716
['O1', 4.35694384, 4.41448436, 10.00735768]
[47, 'Si1', 5.95301473, 4.62215016, 9.98820416]
[23, 'Si1', 2.88413505, 4.60483038, 10.62835724]

isite = 208  :  ce_fraction = 0.6235318990279117
['O1', 4.54238152, 7.46430779, 3.47359663]
[48, 'Si1', 3.80181888, 8.81525009, 3.00738585]
[58, 'Si1', 5.22750096, 6.05437536, 3.10826103]

isite = 209  :  ce_fraction = 0.6235318990279153
['O1', 14.09365941, 9.48231858, 3.47359663]
[59, 'Si1', 12.53006239, 9.59395395, 3.10826103]
[49, 'Si1', 15.63389108, 9.44819349, 3.00738585]

isite = 210  :  ce_fraction = 0.623531899027913
['O1', 11.06566908, 0.20166389, 3.47359663]
[57, 'Si1', 11.94414665, 1.49996095, 3.10826103]
[50, 'Si1', 10.26600004, -1.11515332, 3.00738585]

isite = 211  :  ce_fraction = 0.6235318990279047
['O1', -5.35818848, 9.68398248, 10.56749163]
[51, 'Si1', -6.09875112, 8.33304017, 10.10128085]
[56, 'Si1', -4.67306904, 11.0939149, 10.20215603]

isite = 212  :  ce_fraction = 0.6235318990279058
['O1', 1.16509908, 16.94662637, 10.56749163]
[54, 'Si1', 2.04357665, 15.64832931, 10.20215603]
[52, 'Si1', 0.36543004, 18.26344358, 10.10128085]

isite = 213  :  ce_fraction = 0.6235318990279036
['O1', 4.19308941, 7.66597168, 10.56749163]
[55, 'Si1', 2.62949239, 7.55433631, 10.20215603]
[53, 'Si1', 5.73332108, 7.70009678, 10.10128085]

