isite = 0  :  ce_fraction = 1.0
['Si1', 1.36236131, 7.31825171, 8.49664959]
isite = 83  :  ce_fraction = 1.0
['Si1', 7.84950317, 9.8542481, 11.95107397]
[210, 'O1', 8.04914417, 9.91001263, 13.54879733]
[227, 'O1', 6.28928691, 9.75006169, 11.56369898]
[282, 'O1', 8.65640209, 8.57305296, 11.39819143]
[275, 'O1', 8.44683857, 11.18862791, 11.27197704]

isite = 84  :  ce_fraction = 1.0
['Si1', 17.81647103, 17.77201817, 9.8542481]
[274, 'O1', 18.36935357, 18.57891709, 8.57305296]
[228, 'O1', 18.20384602, 16.21180191, 9.75006169]
[202, 'O1', 16.21874767, 17.97165917, 9.91001263]
[276, 'O1', 18.49556796, 18.36935357, 11.18862791]

isite = 85  :  ce_fraction = 1.0
['Si1', 7.89395603, 11.99552683, 9.9907819]
[275, 'O1', 8.44683857, 11.18862791, 11.27197704]
[277, 'O1', 8.57305296, 11.39819143, 8.65640209]
[229, 'O1', 8.28133102, 13.55574309, 10.09496831]
[203, 'O1', 6.29623267, 11.79588583, 9.93501737]

isite = 86  :  ce_fraction = 1.0
['Si1', 2.02855897, 7.84950317, 0.0682669]
[200, 'O1', 3.62628233, 8.04914417, 0.01250237]
[272, 'O1', 1.47567643, 8.65640209, 1.34946204]
[278, 'O1', 1.34946204, 8.44683857, -1.26611291]
[230, 'O1', 1.64118398, 6.28928691, 0.17245331]

isite = 87  :  ce_fraction = 1.0
['Si1', 11.95107397, 2.07301183, 19.7767631]
[279, 'O1', 11.27197704, 1.47567643, 21.11114291]
[201, 'O1', 13.54879733, 1.87337083, 19.83252763]
[273, 'O1', 11.39819143, 1.26611291, 18.49556796]
[231, 'O1', 11.56369898, 3.63322809, 19.67257669]

isite = 88  :  ce_fraction = 1.0
['Si1', 9.8542481, 17.81647103, 17.77201817]
[195, 'O1', 9.91001263, 16.21874767, 17.97165917]
[280, 'O1', 11.18862791, 18.49556796, 18.36935357]
[232, 'O1', 9.75006169, 18.20384602, 16.21180191]
[267, 'O1', 8.57305296, 18.36935357, 18.57891709]

isite = 89  :  ce_fraction = 1.0
['Si1', 19.7767631, 11.95107397, 2.07301183]
[194, 'O1', 19.83252763, 13.54879733, 1.87337083]
[266, 'O1', 18.49556796, 11.39819143, 1.26611291]
[233, 'O1', 19.67257669, 11.56369898, 3.63322809]
[281, 'O1', 21.11114291, 11.27197704, 1.47567643]

isite = 90  :  ce_fraction = 1.0
['Si1', 9.9907819, 7.89395603, 11.99552683]
[193, 'O1', 9.93501737, 6.29623267, 11.79588583]
[282, 'O1', 8.65640209, 8.57305296, 11.39819143]
[265, 'O1', 11.27197704, 8.44683857, 11.18862791]
[234, 'O1', 10.09496831, 8.28133102, 13.55574309]

isite = 91  :  ce_fraction = 1.0
['Si1', 0.0682669, 2.02855897, 7.84950317]
[192, 'O1', 0.01250237, 3.62628233, 8.04914417]
[264, 'O1', 1.34946204, 1.47567643, 8.65640209]
[283, 'O1', -1.26611291, 1.34946204, 8.44683857]
[235, 'O1', 0.17245331, 1.64118398, 6.28928691]

isite = 92  :  ce_fraction = 1.0
['Si1', 17.77201817, 9.8542481, 17.81647103]
[236, 'O1', 16.21180191, 9.75006169, 18.20384602]
[197, 'O1', 17.97165917, 9.91001263, 16.21874767]
[269, 'O1', 18.57891709, 8.57305296, 18.36935357]
[284, 'O1', 18.36935357, 11.18862791, 18.49556796]

isite = 93  :  ce_fraction = 1.0
['Si1', 7.84950317, 0.0682669, 2.02855897]
[268, 'O1', 8.65640209, 1.34946204, 1.47567643]
[285, 'O1', 8.44683857, -1.26611291, 1.34946204]
[237, 'O1', 6.28928691, 0.17245331, 1.64118398]
[196, 'O1', 8.04914417, 0.01250237, 3.62628233]

isite = 94  :  ce_fraction = 1.0
['Si1', 2.07301183, 19.7767631, 11.95107397]
[271, 'O1', 1.26611291, 18.49556796, 11.39819143]
[238, 'O1', 3.63322809, 19.67257669, 11.56369898]
[199, 'O1', 1.87337083, 19.83252763, 13.54879733]
[286, 'O1', 1.47567643, 21.11114291, 11.27197704]

isite = 95  :  ce_fraction = 1.0
['Si1', 11.99552683, 9.9907819, 7.89395603]
[270, 'O1', 11.18862791, 11.27197704, 8.44683857]
[239, 'O1', 13.55574309, 10.09496831, 8.28133102]
[287, 'O1', 11.39819143, 8.65640209, 8.57305296]
[198, 'O1', 11.79588583, 9.93501737, 6.29623267]

isite = 96  :  ce_fraction = 0.9999999522686515
['O1', 0.38261218, 7.66871494, 9.72962131]
[0, 'Si1', 1.36236131, 7.31825171, 8.49664959]
[53, 'Si1', -0.87457047, 6.78898476, 10.22753311]

isite = 97  :  ce_fraction = 0.9999999522686515
['O1', 10.30512718, 2.25380006, 10.11540869]
[1, 'Si1', 11.28487631, 2.60426329, 11.34838041]
[52, 'Si1', 9.04794453, 3.13353024, 9.61749689]

isite = 98  :  ce_fraction = 0.9999999522686515
['O1', 19.46241782, 17.59122994, 0.19289369]
[2, 'Si1', 18.48266869, 17.24076671, 1.42586541]
[55, 'Si1', 20.71960047, 16.71149976, -0.30501811]

isite = 99  :  ce_fraction = 0.9999999522686515
['O1', 9.53990282, 12.17631506, 19.65213631]
[3, 'Si1', 8.56015369, 12.52677829, 18.41916459]
[54, 'Si1', 10.79708547, 13.05604524, 20.15004811]

isite = 100  :  ce_fraction = 0.9999999522686515
['O1', 9.72962131, 0.38261218, 7.66871494]
[58, 'Si1', 10.22753311, -0.87457047, 6.78898476]
[4, 'Si1', 8.49664959, 1.36236131, 7.31825171]

isite = 101  :  ce_fraction = 0.9999999522686515
['O1', 19.65213631, 9.53990282, 12.17631506]
[59, 'Si1', 20.15004811, 10.79708547, 13.05604524]
[5, 'Si1', 18.41916459, 8.56015369, 12.52677829]

isite = 102  :  ce_fraction = 0.9999999522686515
['O1', 10.11540869, 10.30512718, 2.25380006]
[56, 'Si1', 9.61749689, 9.04794453, 3.13353024]
[6, 'Si1', 11.34838041, 11.28487631, 2.60426329]

isite = 103  :  ce_fraction = 0.9999999522686515
['O1', 0.19289369, 19.46241782, 17.59122994]
[57, 'Si1', -0.30501811, 20.71960047, 16.71149976]
[7, 'Si1', 1.42586541, 18.48266869, 17.24076671]

isite = 104  :  ce_fraction = 0.9999999522686515
['O1', 7.66871494, 9.72962131, 0.38261218]
[8, 'Si1', 7.31825171, 8.49664959, 1.36236131]
[51, 'Si1', 6.78898476, 10.22753311, -0.87457047]

isite = 105  :  ce_fraction = 0.9999999522686515
['O1', 17.59122994, 0.19289369, 19.46241782]
[9, 'Si1', 17.24076671, 1.42586541, 18.48266869]
[50, 'Si1', 16.71149976, -0.30501811, 20.71960047]

isite = 106  :  ce_fraction = 0.9999999522686515
['O1', 12.17631506, 19.65213631, 9.53990282]
[49, 'Si1', 13.05604524, 20.15004811, 10.79708547]
[10, 'Si1', 12.52677829, 18.41916459, 8.56015369]

isite = 107  :  ce_fraction = 0.9999999522686515
['O1', 2.25380006, 10.11540869, 10.30512718]
[11, 'Si1', 2.60426329, 11.34838041, 11.28487631]
[48, 'Si1', 3.13353024, 9.61749689, 9.04794453]

isite = 108  :  ce_fraction = 0.9999999522686515
['O1', 19.46241782, 12.17631506, 10.11540869]
[12, 'Si1', 18.48266869, 12.52677829, 11.34838041]
[65, 'Si1', 20.71960047, 13.05604524, 9.61749689]

isite = 109  :  ce_fraction = 0.9999999522686515
['O1', 9.53990282, 17.59122994, 9.72962131]
[13, 'Si1', 8.56015369, 17.24076671, 8.49664959]
[64, 'Si1', 10.79708547, 16.71149976, 10.22753311]

isite = 110  :  ce_fraction = 0.9999999522686515
['O1', 0.38261218, 2.25380006, 19.65213631]
[67, 'Si1', -0.87457047, 3.13353024, 20.15004811]
[14, 'Si1', 1.36236131, 2.60426329, 18.41916459]

isite = 111  :  ce_fraction = 0.9999999522686515
['O1', 10.30512718, 7.66871494, 0.19289369]
[15, 'Si1', 11.28487631, 7.31825171, 1.42586541]
[66, 'Si1', 9.04794453, 6.78898476, -0.30501811]

isite = 112  :  ce_fraction = 0.9999999522686515
['O1', 10.11540869, 19.46241782, 12.17631506]
[70, 'Si1', 9.61749689, 20.71960047, 13.05604524]
[16, 'Si1', 11.34838041, 18.48266869, 12.52677829]

isite = 113  :  ce_fraction = 0.9999999522686515
['O1', 0.19289369, 10.30512718, 7.66871494]
[17, 'Si1', 1.42586541, 11.28487631, 7.31825171]
[71, 'Si1', -0.30501811, 9.04794453, 6.78898476]

isite = 114  :  ce_fraction = 0.9999999522686515
['O1', 9.72962131, 9.53990282, 17.59122994]
[68, 'Si1', 10.22753311, 10.79708547, 16.71149976]
[18, 'Si1', 8.49664959, 8.56015369, 17.24076671]

isite = 115  :  ce_fraction = 0.9999999522686515
['O1', 19.65213631, 0.38261218, 2.25380006]
[69, 'Si1', 20.15004811, -0.87457047, 3.13353024]
[19, 'Si1', 18.41916459, 1.36236131, 2.60426329]

isite = 116  :  ce_fraction = 0.9999999522686515
['O1', 12.17631506, 10.11540869, 19.46241782]
[20, 'Si1', 12.52677829, 11.34838041, 18.48266869]
[63, 'Si1', 13.05604524, 9.61749689, 20.71960047]

isite = 117  :  ce_fraction = 0.9999999522686515
['O1', 2.25380006, 19.65213631, 0.38261218]
[21, 'Si1', 2.60426329, 18.41916459, 1.36236131]
[62, 'Si1', 3.13353024, 20.15004811, -0.87457047]

isite = 118  :  ce_fraction = 0.9999999522686515
['O1', 7.66871494, 0.19289369, 10.30512718]
[22, 'Si1', 7.31825171, 1.42586541, 11.28487631]
[61, 'Si1', 6.78898476, -0.30501811, 9.04794453]

isite = 119  :  ce_fraction = 0.9999999522686515
['O1', 17.59122994, 9.72962131, 9.53990282]
[23, 'Si1', 17.24076671, 8.49664959, 8.56015369]
[60, 'Si1', 16.71149976, 10.22753311, 10.79708547]

isite = 120  :  ce_fraction = 0.9992011005562234
['O1', 2.76024522, 8.09220788, 8.69390919]
[0, 'Si1', 1.36236131, 7.31825171, 8.49664959]
[48, 'Si1', 3.13353024, 9.61749689, 9.04794453]

isite = 121  :  ce_fraction = 0.9992011005562231
['O1', 12.68276022, 1.83030712, 11.15112081]
[49, 'Si1', 13.05604524, 0.30501811, 10.79708547]
[1, 'Si1', 11.28487631, 2.60426329, 11.34838041]

isite = 122  :  ce_fraction = 0.9992011005562234
['O1', 17.08478478, 18.01472288, 1.22860581]
[50, 'Si1', 16.71149976, 19.54001189, 0.87457047]
[2, 'Si1', 18.48266869, 17.24076671, 1.42586541]

isite = 123  :  ce_fraction = 0.9992011005562234
['O1', 7.16226978, 11.75282212, 18.61642419]
[3, 'Si1', 8.56015369, 12.52677829, 18.41916459]
[51, 'Si1', 6.78898476, 10.22753311, 18.97045953]

isite = 124  :  ce_fraction = 0.9992011005562234
['O1', 8.69390919, 2.76024522, 8.09220788]
[4, 'Si1', 8.49664959, 1.36236131, 7.31825171]
[52, 'Si1', 9.04794453, 3.13353024, 9.61749689]

isite = 125  :  ce_fraction = 0.9992011005562234
['O1', 18.61642419, 7.16226978, 11.75282212]
[53, 'Si1', 18.97045953, 6.78898476, 10.22753311]
[5, 'Si1', 18.41916459, 8.56015369, 12.52677829]

isite = 126  :  ce_fraction = 0.9992011005562231
['O1', 11.15112081, 12.68276022, 1.83030712]
[54, 'Si1', 10.79708547, 13.05604524, 0.30501811]
[6, 'Si1', 11.34838041, 11.28487631, 2.60426329]

isite = 127  :  ce_fraction = 0.9992011005562234
['O1', 1.22860581, 17.08478478, 18.01472288]
[7, 'Si1', 1.42586541, 18.48266869, 17.24076671]
[55, 'Si1', 0.87457047, 16.71149976, 19.54001189]

isite = 128  :  ce_fraction = 0.9992011005562234
['O1', 8.09220788, 8.69390919, 2.76024522]
[8, 'Si1', 7.31825171, 8.49664959, 1.36236131]
[56, 'Si1', 9.61749689, 9.04794453, 3.13353024]

isite = 129  :  ce_fraction = 0.9992011005562234
['O1', 18.01472288, 1.22860581, 17.08478478]
[57, 'Si1', 19.54001189, 0.87457047, 16.71149976]
[9, 'Si1', 17.24076671, 1.42586541, 18.48266869]

isite = 130  :  ce_fraction = 0.9992011005562234
['O1', 11.75282212, 18.61642419, 7.16226978]
[10, 'Si1', 12.52677829, 18.41916459, 8.56015369]
[58, 'Si1', 10.22753311, 18.97045953, 6.78898476]

isite = 131  :  ce_fraction = 0.9992011005562231
['O1', 1.83030712, 11.15112081, 12.68276022]
[11, 'Si1', 2.60426329, 11.34838041, 11.28487631]
[59, 'Si1', 0.30501811, 10.79708547, 13.05604524]

isite = 132  :  ce_fraction = 0.9992011005562234
['O1', 17.08478478, 11.75282212, 11.15112081]
[60, 'Si1', 16.71149976, 10.22753311, 10.79708547]
[12, 'Si1', 18.48266869, 12.52677829, 11.34838041]

isite = 133  :  ce_fraction = 0.9992011005562234
['O1', 7.16226978, 18.01472288, 8.69390919]
[61, 'Si1', 6.78898476, 19.54001189, 9.04794453]
[13, 'Si1', 8.56015369, 17.24076671, 8.49664959]

isite = 134  :  ce_fraction = 0.9992011005562234
['O1', 2.76024522, 1.83030712, 18.61642419]
[14, 'Si1', 1.36236131, 2.60426329, 18.41916459]
[62, 'Si1', 3.13353024, 0.30501811, 18.97045953]

isite = 135  :  ce_fraction = 0.9992011005562231
['O1', 12.68276022, 8.09220788, 1.22860581]
[15, 'Si1', 11.28487631, 7.31825171, 1.42586541]
[63, 'Si1', 13.05604524, 9.61749689, 0.87457047]

isite = 136  :  ce_fraction = 0.9992011005562234
['O1', 11.15112081, 17.08478478, 11.75282212]
[16, 'Si1', 11.34838041, 18.48266869, 12.52677829]
[64, 'Si1', 10.79708547, 16.71149976, 10.22753311]

isite = 137  :  ce_fraction = 0.9992011005562231
['O1', 1.22860581, 12.68276022, 8.09220788]
[17, 'Si1', 1.42586541, 11.28487631, 7.31825171]
[65, 'Si1', 0.87457047, 13.05604524, 9.61749689]

isite = 138  :  ce_fraction = 0.9992011005562234
['O1', 8.69390919, 7.16226978, 18.01472288]
[18, 'Si1', 8.49664959, 8.56015369, 17.24076671]
[66, 'Si1', 9.04794453, 6.78898476, 19.54001189]

isite = 139  :  ce_fraction = 0.9992011005562234
['O1', 18.61642419, 2.76024522, 1.83030712]
[67, 'Si1', 18.97045953, 3.13353024, 0.30501811]
[19, 'Si1', 18.41916459, 1.36236131, 2.60426329]

isite = 140  :  ce_fraction = 0.9992011005562234
['O1', 11.75282212, 11.15112081, 17.08478478]
[20, 'Si1', 12.52677829, 11.34838041, 18.48266869]
[68, 'Si1', 10.22753311, 10.79708547, 16.71149976]

isite = 141  :  ce_fraction = 0.9992011005562234
['O1', 1.83030712, 18.61642419, 2.76024522]
[69, 'Si1', 0.30501811, 18.97045953, 3.13353024]
[21, 'Si1', 2.60426329, 18.41916459, 1.36236131]

isite = 142  :  ce_fraction = 0.9992011005562234
['O1', 8.09220788, 1.22860581, 12.68276022]
[22, 'Si1', 7.31825171, 1.42586541, 11.28487631]
[70, 'Si1', 9.61749689, 0.87457047, 13.05604524]

isite = 143  :  ce_fraction = 0.9992011005562234
['O1', 18.01472288, 8.69390919, 7.16226978]
[71, 'Si1', 19.54001189, 9.04794453, 6.78898476]
[23, 'Si1', 17.24076671, 8.49664959, 8.56015369]

isite = 144  :  ce_fraction = 0.999548105074669
['O1', 0.65091698, 7.79711229, 7.13250223]
[0, 'Si1', 1.36236131, 7.31825171, 8.49664959]
[71, 'Si1', -0.30501811, 9.04794453, 6.78898476]

isite = 145  :  ce_fraction = 0.999548105074669
['O1', 10.57343198, 2.12540271, 12.71252777]
[70, 'Si1', 9.61749689, 0.87457047, 13.05604524]
[1, 'Si1', 11.28487631, 2.60426329, 11.34838041]

isite = 146  :  ce_fraction = 0.999548105074669
['O1', 19.19411302, 17.71962729, 2.79001277]
[2, 'Si1', 18.48266869, 17.24076671, 1.42586541]
[69, 'Si1', 20.15004811, 18.97045953, 3.13353024]

isite = 147  :  ce_fraction = 0.999548105074669
['O1', 9.27159802, 12.04791771, 17.05501723]
[3, 'Si1', 8.56015369, 12.52677829, 18.41916459]
[68, 'Si1', 10.22753311, 10.79708547, 16.71149976]

isite = 148  :  ce_fraction = 0.999548105074669
['O1', 7.13250223, 0.65091698, 7.79711229]
[4, 'Si1', 8.49664959, 1.36236131, 7.31825171]
[61, 'Si1', 6.78898476, -0.30501811, 9.04794453]

isite = 149  :  ce_fraction = 0.999548105074669
['O1', 17.05501723, 9.27159802, 12.04791771]
[60, 'Si1', 16.71149976, 10.22753311, 10.79708547]
[5, 'Si1', 18.41916459, 8.56015369, 12.52677829]

isite = 150  :  ce_fraction = 0.999548105074669
['O1', 12.71252777, 10.57343198, 2.12540271]
[63, 'Si1', 13.05604524, 9.61749689, 0.87457047]
[6, 'Si1', 11.34838041, 11.28487631, 2.60426329]

isite = 151  :  ce_fraction = 0.999548105074669
['O1', 2.79001277, 19.19411302, 17.71962729]
[62, 'Si1', 3.13353024, 20.15004811, 18.97045953]
[7, 'Si1', 1.42586541, 18.48266869, 17.24076671]

isite = 152  :  ce_fraction = 0.999548105074669
['O1', 7.79711229, 7.13250223, 0.65091698]
[8, 'Si1', 7.31825171, 8.49664959, 1.36236131]
[66, 'Si1', 9.04794453, 6.78898476, -0.30501811]

isite = 153  :  ce_fraction = 0.999548105074669
['O1', 17.71962729, 2.79001277, 19.19411302]
[9, 'Si1', 17.24076671, 1.42586541, 18.48266869]
[67, 'Si1', 18.97045953, 3.13353024, 20.15004811]

isite = 154  :  ce_fraction = 0.999548105074669
['O1', 12.04791771, 17.05501723, 9.27159802]
[10, 'Si1', 12.52677829, 18.41916459, 8.56015369]
[64, 'Si1', 10.79708547, 16.71149976, 10.22753311]

isite = 155  :  ce_fraction = 0.999548105074669
['O1', 2.12540271, 12.71252777, 10.57343198]
[65, 'Si1', 0.87457047, 13.05604524, 9.61749689]
[11, 'Si1', 2.60426329, 11.34838041, 11.28487631]

isite = 156  :  ce_fraction = 0.9995481050746692
['O1', 19.19411302, 12.04791771, 12.71252777]
[12, 'Si1', 18.48266869, 12.52677829, 11.34838041]
[59, 'Si1', 20.15004811, 10.79708547, 13.05604524]

isite = 157  :  ce_fraction = 0.999548105074669
['O1', 9.27159802, 17.71962729, 7.13250223]
[13, 'Si1', 8.56015369, 17.24076671, 8.49664959]
[58, 'Si1', 10.22753311, 18.97045953, 6.78898476]

isite = 158  :  ce_fraction = 0.999548105074669
['O1', 0.65091698, 2.12540271, 17.05501723]
[14, 'Si1', 1.36236131, 2.60426329, 18.41916459]
[57, 'Si1', -0.30501811, 0.87457047, 16.71149976]

isite = 159  :  ce_fraction = 0.999548105074669
['O1', 10.57343198, 7.79711229, 2.79001277]
[15, 'Si1', 11.28487631, 7.31825171, 1.42586541]
[56, 'Si1', 9.61749689, 9.04794453, 3.13353024]

isite = 160  :  ce_fraction = 0.9995481050746692
['O1', 12.71252777, 19.19411302, 12.04791771]
[16, 'Si1', 11.34838041, 18.48266869, 12.52677829]
[49, 'Si1', 13.05604524, 20.15004811, 10.79708547]

isite = 161  :  ce_fraction = 0.999548105074669
['O1', 2.79001277, 10.57343198, 7.79711229]
[17, 'Si1', 1.42586541, 11.28487631, 7.31825171]
[48, 'Si1', 3.13353024, 9.61749689, 9.04794453]

isite = 162  :  ce_fraction = 0.999548105074669
['O1', 7.13250223, 9.27159802, 17.71962729]
[18, 'Si1', 8.49664959, 8.56015369, 17.24076671]
[51, 'Si1', 6.78898476, 10.22753311, 18.97045953]

isite = 163  :  ce_fraction = 0.999548105074669
['O1', 17.05501723, 0.65091698, 2.12540271]
[19, 'Si1', 18.41916459, 1.36236131, 2.60426329]
[50, 'Si1', 16.71149976, -0.30501811, 0.87457047]

isite = 164  :  ce_fraction = 0.9995481050746692
['O1', 12.04791771, 12.71252777, 19.19411302]
[20, 'Si1', 12.52677829, 11.34838041, 18.48266869]
[54, 'Si1', 10.79708547, 13.05604524, 20.15004811]

isite = 165  :  ce_fraction = 0.999548105074669
['O1', 2.12540271, 17.05501723, 0.65091698]
[55, 'Si1', 0.87457047, 16.71149976, -0.30501811]
[21, 'Si1', 2.60426329, 18.41916459, 1.36236131]

isite = 166  :  ce_fraction = 0.999548105074669
['O1', 7.79711229, 2.79001277, 10.57343198]
[52, 'Si1', 9.04794453, 3.13353024, 9.61749689]
[22, 'Si1', 7.31825171, 1.42586541, 11.28487631]

isite = 167  :  ce_fraction = 0.999548105074669
['O1', 17.71962729, 7.13250223, 9.27159802]
[53, 'Si1', 18.97045953, 6.78898476, 10.22753311]
[23, 'Si1', 17.24076671, 8.49664959, 8.56015369]

isite = 168  :  ce_fraction = 0.9999196622058522
['O1', 1.56239921, 5.7195361, 8.48236117]
[24, 'Si1', 0.69001169, 4.55622044, 9.17812792]
[0, 'Si1', 1.36236131, 7.31825171, 8.49664959]

isite = 169  :  ce_fraction = 0.9999196622058522
['O1', 11.48491421, 4.2029789, 11.36266883]
[25, 'Si1', 10.61252669, 5.36629456, 10.66690208]
[1, 'Si1', 11.28487631, 2.60426329, 11.34838041]

isite = 170  :  ce_fraction = 0.9999196622058522
['O1', 18.28263079, 15.6420511, 1.44015383]
[26, 'Si1', 19.15501831, 14.47873544, 0.74438708]
[2, 'Si1', 18.48266869, 17.24076671, 1.42586541]

isite = 171  :  ce_fraction = 0.9999196622058522
['O1', 8.36011579, 14.1254939, 18.40487617]
[3, 'Si1', 8.56015369, 12.52677829, 18.41916459]
[27, 'Si1', 9.23250331, 15.28880956, 19.10064292]

isite = 172  :  ce_fraction = 0.9999196622058522
['O1', 8.48236117, 1.56239921, 5.7195361]
[4, 'Si1', 8.49664959, 1.36236131, 7.31825171]
[28, 'Si1', 9.17812792, 0.69001169, 4.55622044]

isite = 173  :  ce_fraction = 0.9999196622058522
['O1', 18.40487617, 8.36011579, 14.1254939]
[5, 'Si1', 18.41916459, 8.56015369, 12.52677829]
[29, 'Si1', 19.10064292, 9.23250331, 15.28880956]

isite = 174  :  ce_fraction = 0.9999196622058522
['O1', 11.36266883, 11.48491421, 4.2029789]
[30, 'Si1', 10.66690208, 10.61252669, 5.36629456]
[6, 'Si1', 11.34838041, 11.28487631, 2.60426329]

isite = 175  :  ce_fraction = 0.9999196622058522
['O1', 1.44015383, 18.28263079, 15.6420511]
[31, 'Si1', 0.74438708, 19.15501831, 14.47873544]
[7, 'Si1', 1.42586541, 18.48266869, 17.24076671]

isite = 176  :  ce_fraction = 0.9999196622058522
['O1', 5.7195361, 8.48236117, 1.56239921]
[32, 'Si1', 4.55622044, 9.17812792, 0.69001169]
[8, 'Si1', 7.31825171, 8.49664959, 1.36236131]

isite = 177  :  ce_fraction = 0.9999196622058522
['O1', 15.6420511, 1.44015383, 18.28263079]
[9, 'Si1', 17.24076671, 1.42586541, 18.48266869]
[33, 'Si1', 14.47873544, 0.74438708, 19.15501831]

isite = 178  :  ce_fraction = 0.9999196622058522
['O1', 14.1254939, 18.40487617, 8.36011579]
[34, 'Si1', 15.28880956, 19.10064292, 9.23250331]
[10, 'Si1', 12.52677829, 18.41916459, 8.56015369]

isite = 179  :  ce_fraction = 0.9999196622058522
['O1', 4.2029789, 11.36266883, 11.48491421]
[35, 'Si1', 5.36629456, 10.66690208, 10.61252669]
[11, 'Si1', 2.60426329, 11.34838041, 11.28487631]

isite = 180  :  ce_fraction = 0.9999196622058522
['O1', 18.28263079, 14.1254939, 11.36266883]
[36, 'Si1', 19.15501831, 15.28880956, 10.66690208]
[12, 'Si1', 18.48266869, 12.52677829, 11.34838041]

isite = 181  :  ce_fraction = 0.9999196622058522
['O1', 8.36011579, 15.6420511, 8.48236117]
[37, 'Si1', 9.23250331, 14.47873544, 9.17812792]
[13, 'Si1', 8.56015369, 17.24076671, 8.49664959]

isite = 182  :  ce_fraction = 0.9999196622058522
['O1', 1.56239921, 4.2029789, 18.40487617]
[38, 'Si1', 0.69001169, 5.36629456, 19.10064292]
[14, 'Si1', 1.36236131, 2.60426329, 18.41916459]

isite = 183  :  ce_fraction = 0.9999196622058522
['O1', 11.48491421, 5.7195361, 1.44015383]
[15, 'Si1', 11.28487631, 7.31825171, 1.42586541]
[39, 'Si1', 10.61252669, 4.55622044, 0.74438708]

isite = 184  :  ce_fraction = 0.9999196622058522
['O1', 11.36266883, 18.28263079, 14.1254939]
[16, 'Si1', 11.34838041, 18.48266869, 12.52677829]
[40, 'Si1', 10.66690208, 19.15501831, 15.28880956]

isite = 185  :  ce_fraction = 0.9999196622058522
['O1', 1.44015383, 11.48491421, 5.7195361]
[41, 'Si1', 0.74438708, 10.61252669, 4.55622044]
[17, 'Si1', 1.42586541, 11.28487631, 7.31825171]

isite = 186  :  ce_fraction = 0.9999196622058522
['O1', 8.48236117, 8.36011579, 15.6420511]
[42, 'Si1', 9.17812792, 9.23250331, 14.47873544]
[18, 'Si1', 8.49664959, 8.56015369, 17.24076671]

isite = 187  :  ce_fraction = 0.9999196622058522
['O1', 18.40487617, 1.56239921, 4.2029789]
[19, 'Si1', 18.41916459, 1.36236131, 2.60426329]
[43, 'Si1', 19.10064292, 0.69001169, 5.36629456]

isite = 188  :  ce_fraction = 0.9999196622058522
['O1', 14.1254939, 11.36266883, 18.28263079]
[20, 'Si1', 12.52677829, 11.34838041, 18.48266869]
[44, 'Si1', 15.28880956, 10.66690208, 19.15501831]

isite = 189  :  ce_fraction = 0.9999196622058522
['O1', 4.2029789, 18.40487617, 1.56239921]
[21, 'Si1', 2.60426329, 18.41916459, 1.36236131]
[45, 'Si1', 5.36629456, 19.10064292, 0.69001169]

isite = 190  :  ce_fraction = 0.9999196622058522
['O1', 5.7195361, 1.44015383, 11.48491421]
[46, 'Si1', 4.55622044, 0.74438708, 10.61252669]
[22, 'Si1', 7.31825171, 1.42586541, 11.28487631]

isite = 191  :  ce_fraction = 0.9999196622058522
['O1', 15.6420511, 8.48236117, 8.36011579]
[47, 'Si1', 14.47873544, 9.17812792, 9.23250331]
[23, 'Si1', 17.24076671, 8.49664959, 8.56015369]

isite = 192  :  ce_fraction = 0.9999234858855223
['O1', 0.01250237, 3.62628233, 8.04914417]
[91, 'Si1', 0.0682669, 2.02855897, 7.84950317]
[24, 'Si1', 0.69001169, 4.55622044, 9.17812792]

isite = 193  :  ce_fraction = 0.9999234858855223
['O1', 9.93501737, 6.29623267, 11.79588583]
[90, 'Si1', 9.9907819, 7.89395603, 11.99552683]
[25, 'Si1', 10.61252669, 5.36629456, 10.66690208]

isite = 194  :  ce_fraction = 0.9999234858855223
['O1', 19.83252763, 13.54879733, 1.87337083]
[89, 'Si1', 19.7767631, 11.95107397, 2.07301183]
[26, 'Si1', 19.15501831, 14.47873544, 0.74438708]

isite = 195  :  ce_fraction = 0.9999234858855223
['O1', 9.91001263, 16.21874767, 17.97165917]
[27, 'Si1', 9.23250331, 15.28880956, 19.10064292]
[88, 'Si1', 9.8542481, 17.81647103, 17.77201817]

isite = 196  :  ce_fraction = 0.9999234858855223
['O1', 8.04914417, 0.01250237, 3.62628233]
[28, 'Si1', 9.17812792, 0.69001169, 4.55622044]
[93, 'Si1', 7.84950317, 0.0682669, 2.02855897]

isite = 197  :  ce_fraction = 0.9999234858855223
['O1', 17.97165917, 9.91001263, 16.21874767]
[92, 'Si1', 17.77201817, 9.8542481, 17.81647103]
[29, 'Si1', 19.10064292, 9.23250331, 15.28880956]

isite = 198  :  ce_fraction = 0.9999234858855223
['O1', 11.79588583, 9.93501737, 6.29623267]
[95, 'Si1', 11.99552683, 9.9907819, 7.89395603]
[30, 'Si1', 10.66690208, 10.61252669, 5.36629456]

isite = 199  :  ce_fraction = 0.9999234858855223
