isite = 0  :  ce_fraction = 1.0
['Si1', 9.94835416, 11.72588602, 1.02742838]
[24, 'Si1', 12.2985528, 2.72087493, 9.08100678]

isite = 97  :  ce_fraction = 0.6226907509143247
['O1', 8.41708275, 10.72702244, 12.32418098]
[25, 'Si1', 8.76460406, 10.61505262, 10.75734774]
[17, 'Si1', 7.95711117, 9.96845869, 13.6670392]

isite = 98  :  ce_fraction = 0.9839890393187535
['O1', 12.40682167, 4.81620281, 6.13024993]
[18, 'Si1', 12.27108309, 6.4141806, 6.00130063]
[16, 'Si1', 13.10604568, 3.36746886, 6.17131533]

isite = 99  :  ce_fraction = 0.9839890393187525
['O1', 8.65633519, 8.51972473, 13.70810459]
[17, 'Si1', 7.95711117, 9.96845869, 13.6670392]
[19, 'Si1', 8.79207377, 6.92174694, 13.8370539]

isite = 100  :  ce_fraction = 0.7209903885163274
['O1', 13.37376864, 7.11564309, 6.94243217]
[18, 'Si1', 12.27108309, 6.4141806, 6.00130063]
[28, 'Si1', 14.736948, 6.92209881, 7.77941234]

isite = 101  :  ce_fraction = 0.7209903885163308
['O1', 7.68938822, 6.22028445, 12.89592236]
[19, 'Si1', 8.79207377, 6.92174694, 13.8370539]
[29, 'Si1', 6.32620886, 6.41382874, 12.05894218]

isite = 102  :  ce_fraction = 0.9545667567697517
['O1', 10.80143305, 6.86130592, 6.48337264]
[20, 'Si1', 9.92537195, 7.04380262, 7.82047774]
[18, 'Si1', 12.27108309, 6.4141806, 6.00130063]

isite = 103  :  ce_fraction = 0.9545667567697512
['O1', 10.26172381, 6.47462163, 13.35498188]
[19, 'Si1', 8.79207377, 6.92174694, 13.8370539]
[21, 'Si1', 11.1377849, 6.29212492, 12.01787679]

isite = 104  :  ce_fraction = 0.9589735591241717
['O1', 8.39904039, 7.37348629, 7.4243058]
[36, 'Si1', 6.89742857, 6.88529919, 7.73437928]
[20, 'Si1', 9.92537195, 7.04380262, 7.82047774]

isite = 105  :  ce_fraction = 0.9589735591241706
['O1', 12.66411647, 5.96244125, 12.41404873]
[37, 'Si1', 14.16572829, 6.45062835, 12.10397525]
[21, 'Si1', 11.1377849, 6.29212492, 12.01787679]

isite = 106  :  ce_fraction = 0.9998939670146973
['O1', 9.96951214, 5.6780859, 8.66936093]
[20, 'Si1', 9.92537195, 7.04380262, 7.82047774]
[22, 'Si1', 9.92018318, 4.51304734, 9.7777298]

isite = 107  :  ce_fraction = 0.9998939670146973
['O1', 11.09364471, 7.65784164, 11.1689936]
[21, 'Si1', 11.1377849, 6.29212492, 12.01787679]
[23, 'Si1', 11.14297368, 8.82288021, 10.06062473]

isite = 108  :  ce_fraction = 0.9551914138626824
['O1', 8.39598039, 4.05096546, 10.01598843]
[22, 'Si1', 9.92018318, 4.51304734, 9.7777298]
[34, 'Si1', 6.88592984, 4.48350409, 9.65691422]

isite = 109  :  ce_fraction = 0.9551914138626817
['O1', 12.66717647, 9.28496208, 9.82236609]
[23, 'Si1', 11.14297368, 8.82288021, 10.06062473]
[35, 'Si1', 14.17722702, 8.85242345, 10.18144031]

isite = 110  :  ce_fraction = 0.622084105783122
['O1', 10.53555231, 5.07370954, 11.1557019]
[22, 'Si1', 9.92018318, 4.51304734, 9.7777298]
[21, 'Si1', 11.1377849, 6.29212492, 12.01787679]

isite = 111  :  ce_fraction = 0.622084105783125
['O1', 10.52760455, 8.26221801, 8.68265263]
[20, 'Si1', 9.92537195, 7.04380262, 7.82047774]
[23, 'Si1', 11.14297368, 8.82288021, 10.06062473]

isite = 112  :  ce_fraction = 0.8780281416390643
['O1', 10.7932971, 3.25780942, 9.27363721]
[22, 'Si1', 9.92018318, 4.51304734, 9.7777298]
[24, 'Si1', 12.2985528, 2.72087493, 9.08100678]

isite = 113  :  ce_fraction = 0.8780281416390622
['O1', 10.26985976, 10.07811812, 10.56471732]
[25, 'Si1', 8.76460406, 10.61505262, 10.75734774]
[23, 'Si1', 11.14297368, 8.82288021, 10.06062473]

isite = 114  :  ce_fraction = 0.5255580131538251
['O1', 13.32235185, 3.74578295, 9.782491]
[26, 'Si1', 14.72654852, 4.53095378, 9.72952259]
[24, 'Si1', 12.2985528, 2.72087493, 9.08100678]

isite = 115  :  ce_fraction = 0.5255580131538238
['O1', 7.74080501, 9.5901446, 10.05586353]
[27, 'Si1', 6.33660834, 8.80497376, 10.10883193]
[25, 'Si1', 8.76460406, 10.61505262, 10.75734774]

isite = 116  :  ce_fraction = 0.5951472613531033
['O1', 14.85268965, 5.473964, 11.02734775]
[26, 'Si1', 14.72654852, 4.53095378, 9.72952259]
[37, 'Si1', 14.16572829, 6.45062835, 12.10397525]

isite = 117  :  ce_fraction = 0.5951472613530948
['O1', 6.21046721, 7.86196355, 8.81100678]
[36, 'Si1', 6.89742857, 6.88529919, 7.73437928]
[27, 'Si1', 6.33660834, 8.80497376, 10.10883193]

isite = 118  :  ce_fraction = 0.6735648118732441
['O1', 14.79576432, 5.43740886, 8.40114637]
[28, 'Si1', 14.736948, 6.92209881, 7.77941234]
[26, 'Si1', 14.72654852, 4.53095378, 9.72952259]

isite = 119  :  ce_fraction = 0.6735648118732396
['O1', 6.26739253, 7.89851868, 11.43720815]
[29, 'Si1', 6.32620886, 6.41382874, 12.05894218]
[27, 'Si1', 6.33660834, 8.80497376, 10.10883193]

isite = 120  :  ce_fraction = 0.8146850610373136
['O1', 15.98107576, 7.13314773, 6.78055119]
[38, 'Si1', 17.11082258, 6.38693497, 5.9124248]
[28, 'Si1', 14.736948, 6.92209881, 7.77941234]

isite = 121  :  ce_fraction = 0.8146850610373161
['O1', 5.0820811, 6.20277982, 13.05780333]
[39, 'Si1', 3.95233428, 6.94899258, 13.92592973]
[29, 'Si1', 6.32620886, 6.41382874, 12.05894218]

isite = 122  :  ce_fraction = 0.9762551807542785
['O1', 12.45044859, 1.26239986, 9.74955933]
[30, 'Si1', 13.13702606, -0.16117213, 9.44027938]
[24, 'Si1', 12.2985528, 2.72087493, 9.08100678]

isite = 123  :  ce_fraction = 0.9762551807542781
['O1', 8.61270827, 12.07352769, 10.08879519]
[25, 'Si1', 8.76460406, 10.61505262, 10.75734774]
[31, 'Si1', 7.9261308, 13.49709968, 10.39807514]

isite = 124  :  ce_fraction = 1.0
['O1', 17.33470857, 13.15210172, 7.85717869]
[30, 'Si1', 17.39865449, 13.43686902, 9.44027938]

isite = 125  :  ce_fraction = 1.0
['O1', 3.72844829, 0.18382582, 11.98117583]
[31, 'Si1', 3.66450237, -0.10094148, 10.39807514]

isite = 126  :  ce_fraction = 1.0
['O1', 2.13081421, -0.1310568, 9.91917726]
[31, 'Si1', 3.66450237, -0.10094148, 10.39807514]
[30, 'Si1', 0.59712606, -0.16117213, 9.44027938]

isite = 127  :  ce_fraction = 0.6480573690879807
['O1', 4.45596797, 1.06221724, 9.61723751]
[31, 'Si1', 3.66450237, -0.10094148, 10.39807514]
[32, 'Si1', 4.52623091, 2.56897867, 9.05402662]

isite = 128  :  ce_fraction = 0.6480573690879802
['O1', 16.60718889, 12.2737103, 10.22111702]
[30, 'Si1', 17.39865449, 13.43686902, 9.44027938]
[33, 'Si1', 16.53692595, 10.76694888, 10.7843279]

isite = 129  :  ce_fraction = 0.5653648543119993
['O1', 4.24977378, 2.55022313, 7.46834694]
[32, 'Si1', 4.52623091, 2.56897867, 9.05402662]
[40, 'Si1', 3.76642952, 3.35214795, 6.15762686]

isite = 130  :  ce_fraction = 0.5653648543120094
['O1', 16.81338308, 10.78570442, 12.37000758]
[33, 'Si1', 16.53692595, 10.76694888, 10.7843279]
[41, 'Si1', 17.29672734, 9.9837796, 13.68072766]

isite = 131  :  ce_fraction = 0.832386613134774
['O1', 3.39479813, 3.46814042, 9.75967689]
[32, 'Si1', 4.52623091, 2.56897867, 9.05402662]
[26, 'Si1', 2.18664852, 4.53095378, 9.72952259]

isite = 132  :  ce_fraction = 0.8323866131347746
['O1', 17.66835873, 9.86778713, 10.07867763]
[27, 'Si1', 18.87650834, 8.80497376, 10.10883193]
[33, 'Si1', 16.53692595, 10.76694888, 10.7843279]

isite = 133  :  ce_fraction = 0.5315787644034029
['O1', 5.98106393, 3.18283679, 9.36985323]
[32, 'Si1', 4.52623091, 2.56897867, 9.05402662]
[34, 'Si1', 6.88592984, 4.48350409, 9.65691422]

isite = 134  :  ce_fraction = 0.5315787644034036
['O1', 15.08209293, 10.15309076, 10.4685013]
[33, 'Si1', 16.53692595, 10.76694888, 10.7843279]
[35, 'Si1', 14.17722702, 8.85242345, 10.18144031]

isite = 135  :  ce_fraction = 0.8718923785059439
['O1', 6.2589116, 5.32818991, 10.87320373]
[29, 'Si1', 6.32620886, 6.41382874, 12.05894218]
[34, 'Si1', 6.88592984, 4.48350409, 9.65691422]

isite = 136  :  ce_fraction = 0.8718923785059534
['O1', 14.80424526, 8.00773763, 8.96515079]
[28, 'Si1', 14.736948, 6.92209881, 7.77941234]
[35, 'Si1', 14.17722702, 8.85242345, 10.18144031]

isite = 137  :  ce_fraction = 0.7583990749371977
['O1', 6.92234939, 5.3881, 8.32516548]
[36, 'Si1', 6.89742857, 6.88529919, 7.73437928]
[34, 'Si1', 6.88592984, 4.48350409, 9.65691422]

isite = 138  :  ce_fraction = 0.7583990749371919
['O1', 14.14080747, 7.94782754, 11.51318905]
[35, 'Si1', 14.17722702, 8.85242345, 10.18144031]
[37, 'Si1', 14.16572829, 6.45062835, 12.10397525]

isite = 139  :  ce_fraction = 0.9933147938347503
['O1', 6.02491455, 6.90088202, 6.38001482]
[36, 'Si1', 6.89742857, 6.88529919, 7.73437928]
[38, 'Si1', 4.57092258, 6.38693497, 5.9124248]

isite = 140  :  ce_fraction = 0.9933147938347503
['O1', 15.03824231, 6.43504552, 13.45833971]
[37, 'Si1', 14.16572829, 6.45062835, 12.10397525]
[39, 'Si1', 16.49223428, 6.94899258, 13.92592973]

isite = 141  :  ce_fraction = 0.9609250928291329
['O1', 4.38695464, 6.70677526, 4.34698024]
[48, 'Si1', 3.67042618, 7.2981136, 3.03268926]
[38, 'Si1', 4.57092258, 6.38693497, 5.9124248]

isite = 142  :  ce_fraction = 0.9609250928291336
['O1', 16.67620222, 6.62915229, 15.49137428]
[49, 'Si1', 17.39273067, 6.03781394, 16.80566527]
[39, 'Si1', 16.49223428, 6.94899258, 13.92592973]

isite = 143  :  ce_fraction = 0.9512145065400348
['O1', 4.47139023, 4.79878882, 6.15147697]
[38, 'Si1', 4.57092258, 6.38693497, 5.9124248]
[40, 'Si1', 3.76642952, 3.35214795, 6.15762686]

isite = 144  :  ce_fraction = 0.9512145065400339
['O1', 16.59176663, 8.53713872, 13.68687755]
[41, 'Si1', 17.29672734, 9.9837796, 13.68072766]
[39, 'Si1', 16.49223428, 6.94899258, 13.92592973]

isite = 145  :  ce_fraction = 0.9301184762871845
['O1', 4.23121422, 2.53130843, 4.85523889]
[40, 'Si1', 3.76642952, 3.35214795, 6.15762686]
[42, 'Si1', 4.49182062, 2.31124914, 3.28384282]

isite = 146  :  ce_fraction = 0.930118476287187
['O1', 16.83194264, 10.80461911, 14.98311564]
[43, 'Si1', 16.57133624, 11.0246784, 16.5545117]
[41, 'Si1', 17.29672734, 9.9837796, 13.68072766]

isite = 147  :  ce_fraction = 0.9348580453951739
['O1', 5.95856347, 1.68526755, 3.0622484]
[42, 'Si1', 4.49182062, 2.31124914, 3.28384282]
[44, 'Si1', 6.84800826, 0.89553464, 1.9784791]

isite = 148  :  ce_fraction = 0.9348580453951721
['O1', 15.10459339, 11.65066, 16.77610612]
[45, 'Si1', 14.2151486, 12.44039291, 17.85987543]
[43, 'Si1', 16.57133624, 11.0246784, 16.5545117]

isite = 149  :  ce_fraction = 0.9810831700869778
['O1', 6.7559229, 1.65478839, 0.56281412]
[44, 'Si1', 6.84800826, 0.89553464, 1.9784791]
[1, 'Si1', 6.85317427, 1.87215513, -1.02742838]

isite = 150  :  ce_fraction = 0.9810831700869778
['O1', 14.30723396, 11.68113916, 19.27554041]
[45, 'Si1', 14.2151486, 12.44039291, 17.85987543]
[0, 'Si1', 14.20998259, 11.46377242, 20.86578291]

isite = 151  :  ce_fraction = 0.9515425605899991
['O1', 10.54956396, 12.99439947, 1.8132256]
[44, 'Si1', 11.10963669, 14.49357579, 1.9784791]
[0, 'Si1', 9.94835416, 11.72588602, 1.02742838]

isite = 152  :  ce_fraction = 0.951542560589999
['O1', 10.5135929, 0.34152807, 18.02512892]
[45, 'Si1', 9.95352017, -1.15764825, 17.85987543]
[1, 'Si1', 11.1148027, 1.61004152, 18.81092615]

isite = 153  :  ce_fraction = 0.6489195446489632
['O1', 4.38919077, 3.71961692, 2.51054377]
[42, 'Si1', 4.49182062, 2.31124914, 3.28384282]
[46, 'Si1', 3.57980221, 4.62319764, 1.45117563]

isite = 154  :  ce_fraction = 0.648919544648962
['O1', 16.67396609, 9.61631062, 17.32781076]
[47, 'Si1', 17.48335465, 8.71272991, 18.38717889]
[43, 'Si1', 16.57133624, 11.0246784, 16.5545117]

isite = 155  :  ce_fraction = 0.8938056602665625
['O1', 2.0402485, 4.1531248, 1.41943427]
[46, 'Si1', 3.57980221, 4.62319764, 1.45117563]
[8, 'Si1', 0.52604627, 4.68993296, 1.52556946]

isite = 156  :  ce_fraction = 0.8938056602665614
['O1', 19.02290835, 9.18280275, 18.41892026]
[47, 'Si1', 17.48335465, 8.71272991, 18.38717889]
[9, 'Si1', 20.53711059, 8.64599459, 18.31278506]

isite = 157  :  ce_fraction = 0.6350451700607701
['O1', 3.64935557, 6.17172918, 1.8844453]
[46, 'Si1', 3.57980221, 4.62319764, 1.45117563]
[48, 'Si1', 3.67042618, 7.2981136, 3.03268926]

isite = 158  :  ce_fraction = 0.6350451700607622
['O1', 17.41380129, 7.16419836, 17.95390923]
[49, 'Si1', 17.39273067, 6.03781394, 16.80566527]
[47, 'Si1', 17.48335465, 8.71272991, 18.38717889]

isite = 159  :  ce_fraction = 0.7454828516533509
['O1', 4.48273837, 8.58291472, 2.50340196]
[50, 'Si1', 4.58151072, 9.72244203, 1.37043353]
[48, 'Si1', 3.67042618, 7.2981136, 3.03268926]

isite = 160  :  ce_fraction = 0.7454828516533472
['O1', 16.58041849, 4.75301283, 17.33495257]
[51, 'Si1', 16.48164613, 3.61348551, 18.467921]
[49, 'Si1', 17.39273067, 6.03781394, 16.80566527]

isite = 161  :  ce_fraction = 0.8955874770110119
['O1', 6.01814124, 10.44195544, 1.4805364]
[52, 'Si1', 6.89158529, 11.66800381, 0.91077886]
[50, 'Si1', 4.58151072, 9.72244203, 1.37043353]

isite = 162  :  ce_fraction = 0.8955874770110109
['O1', 15.04501562, 2.8939721, 18.35781813]
[53, 'Si1', 14.17157156, 1.66792373, 18.92757567]
[51, 'Si1', 16.48164613, 3.61348551, 18.467921]

