isite = 0  :  ce_fraction = 1.0
['Si1', 8.050116, 24.42763908, 6.0128613]
[219, 'O1', 4.0063368, 25.28692993, 2.4608709]
[204, 'O1', 4.0063368, 25.28692993, 5.0901291]
[252, 'O1', 2.5492034, 27.02172465, 3.7755]
[258, 'O1', 1.8768003, 24.46817167, 3.7755]

isite = 85  :  ce_fraction = 1.0
['Si1', 4.9377165, 11.57880901, 3.7755]
[259, 'O1', 4.6506581, 13.16228208, 3.7755]
[220, 'O1', 4.2949553, 10.90867024, 2.4608709]
[205, 'O1', 4.2949553, 10.90867024, 5.0901291]
[253, 'O1', 6.5258983, 11.30318742, 3.7755]

isite = 86  :  ce_fraction = 1.0
['Si1', -8.0423155, 16.95613222, 3.7755]
[221, 'O1', -8.3012921, 17.84784913, 2.4608709]
[206, 'O1', -8.3012921, 17.84784913, 5.0901291]
[254, 'O1', -9.0751017, 15.71853723, 3.7755]
[260, 'O1', -6.5274584, 16.41299555, 3.7755]

isite = 87  :  ce_fraction = 1.0
['Si1', 12.496401, 1.51321658, 3.7755]
[216, 'O1', 11.5946632, 1.73479472, 2.4608709]
[261, 'O1', 13.7241997, 2.55355298, 3.7755]
[255, 'O1', 13.0517966, -4.24021991e-15, 3.7755]
[207, 'O1', 11.5946632, 1.73479472, 5.0901291]

isite = 88  :  ce_fraction = 1.0
['Si1', 10.6632835, 15.44291564, 3.7755]
[208, 'O1', 11.3060447, 16.11305441, 5.0901291]
[262, 'O1', 10.9503419, 13.85944257, 3.7755]
[217, 'O1', 11.3060447, 16.11305441, 2.4608709]
[256, 'O1', 9.0751017, 15.71853723, 3.7755]

isite = 89  :  ce_fraction = 1.0
['Si1', 23.6433155, 10.06559243, 3.7755]
[257, 'O1', 24.6761017, 11.30318742, 3.7755]
[218, 'O1', 23.9022921, 9.17387552, 2.4608709]
[263, 'O1', 22.1284584, 10.6087291, 3.7755]
[209, 'O1', 23.9022921, 9.17387552, 5.0901291]

isite = 90  :  ce_fraction = 1.0
['Si1', -3.104599, 25.50850807, 3.7755]
[225, 'O1', -4.0063368, 25.28692993, 2.4608709]
[210, 'O1', -4.0063368, 25.28692993, 5.0901291]
[255, 'O1', -2.5492034, 27.02172465, 3.7755]
[264, 'O1', -1.8768003, 24.46817167, 3.7755]

isite = 91  :  ce_fraction = 1.0
['Si1', -4.9377165, 11.57880901, 3.7755]
[226, 'O1', -4.2949553, 10.90867024, 2.4608709]
[211, 'O1', -4.2949553, 10.90867024, 5.0901291]
[257, 'O1', -6.5258983, 11.30318742, 3.7755]
[265, 'O1', -4.6506581, 13.16228208, 3.7755]

isite = 92  :  ce_fraction = 1.0
['Si1', 8.0423155, 16.95613222, 3.7755]
[266, 'O1', 6.5274584, 16.41299555, 3.7755]
[256, 'O1', 9.0751017, 15.71853723, 3.7755]
[212, 'O1', 8.3012921, 17.84784913, 5.0901291]
[227, 'O1', 8.3012921, 17.84784913, 2.4608709]

isite = 93  :  ce_fraction = 1.0
['Si1', 18.705599, 1.51321658, 3.7755]
[222, 'O1', 19.6073368, 1.73479472, 2.4608709]
[267, 'O1', 17.4778003, 2.55355298, 3.7755]
[252, 'O1', 18.1502034, 4.24021991e-15, 3.7755]
[213, 'O1', 19.6073368, 1.73479472, 5.0901291]

isite = 94  :  ce_fraction = 1.0
['Si1', 20.5387165, 15.44291564, 3.7755]
[223, 'O1', 19.8959553, 16.11305441, 2.4608709]
[254, 'O1', 22.1268983, 15.71853723, 3.7755]
[214, 'O1', 19.8959553, 16.11305441, 5.0901291]
[268, 'O1', 20.2516581, 13.85944257, 3.7755]

isite = 95  :  ce_fraction = 1.0
['Si1', 7.5586845, 10.06559243, 3.7755]
[224, 'O1', 7.2997079, 9.17387552, 2.4608709]
[215, 'O1', 7.2997079, 9.17387552, 5.0901291]
[253, 'O1', 6.5258983, 11.30318742, 3.7755]
[269, 'O1', 9.0735416, 10.6087291, 3.7755]

isite = 96  :  ce_fraction = 1.0
['Si1', 1.5835015, 22.88469861, 3.7755]
[258, 'O1', 1.8768003, 24.46817167, 3.7755]
[270, 'O1', 3.55271368e-15, 22.6117792, 3.7755]
[276, 'O1', 2.2278228, 22.21185766, 5.089374]
[291, 'O1', 2.2278228, 22.21185766, 2.461626]

isite = 97  :  ce_fraction = 1.0
['Si1', 3.4259796, 14.20802282, 3.7755]
[271, 'O1', 3.9813752, 15.71583506, 3.7755]
[259, 'O1', 4.6506581, 13.16228208, 3.7755]
[292, 'O1', 2.5211216, 13.98644468, 2.461626]
[277, 'O1', 2.5211216, 13.98644468, 5.089374]

isite = 98  :  ce_fraction = 1.0
['Si1', -5.0094811, 16.95072787, 3.7755]
[293, 'O1', -4.7489444, 17.84514696, 2.461626]
[278, 'O1', -4.7489444, 17.84514696, 5.089374]
[260, 'O1', -6.5274584, 16.41299555, 3.7755]
[272, 'O1', -3.9813752, 15.71583506, 3.7755]

isite = 99  :  ce_fraction = 1.0
['Si1', 14.0174985, 4.13702604, 3.7755]
[261, 'O1', 13.7241997, 2.55355298, 3.7755]
[279, 'O1', 13.3731772, 4.80986699, 5.089374]
[273, 'O1', 15.601, 4.40994546, 3.7755]
[288, 'O1', 13.3731772, 4.80986699, 2.461626]

isite = 100  :  ce_fraction = 1.0
['Si1', 12.1750204, 12.81370183, 3.7755]
[274, 'O1', 11.6196248, 11.30588959, 3.7755]
[262, 'O1', 10.9503419, 13.85944257, 3.7755]
[289, 'O1', 13.0798784, 13.03527997, 2.461626]
[280, 'O1', 13.0798784, 13.03527997, 5.089374]

isite = 101  :  ce_fraction = 1.0
['Si1', 20.6104811, 10.07099678, 3.7755]
[290, 'O1', 20.3499444, 9.17657769, 2.461626]
[281, 'O1', 20.3499444, 9.17657769, 5.089374]
[275, 'O1', 19.5823752, 11.30588959, 3.7755]
[263, 'O1', 22.1284584, 10.6087291, 3.7755]

isite = 102  :  ce_fraction = 1.0
['Si1', -1.5835015, 22.88469861, 3.7755]
[264, 'O1', -1.8768003, 24.46817167, 3.7755]
[270, 'O1', 3.55271368e-15, 22.6117792, 3.7755]
[282, 'O1', -2.2278228, 22.21185766, 5.089374]
[297, 'O1', -2.2278228, 22.21185766, 2.461626]

isite = 103  :  ce_fraction = 1.0
['Si1', -3.4259796, 14.20802282, 3.7755]
[298, 'O1', -2.5211216, 13.98644468, 2.461626]
[272, 'O1', -3.9813752, 15.71583506, 3.7755]
[265, 'O1', -4.6506581, 13.16228208, 3.7755]
[283, 'O1', -2.5211216, 13.98644468, 5.089374]

isite = 104  :  ce_fraction = 1.0
['Si1', 5.0094811, 16.95072787, 3.7755]
[271, 'O1', 3.9813752, 15.71583506, 3.7755]
[299, 'O1', 4.7489444, 17.84514696, 2.461626]
[266, 'O1', 6.5274584, 16.41299555, 3.7755]
[284, 'O1', 4.7489444, 17.84514696, 5.089374]

isite = 105  :  ce_fraction = 1.0
['Si1', 17.1845015, 4.13702604, 3.7755]
[294, 'O1', 17.8288228, 4.80986699, 2.461626]
[285, 'O1', 17.8288228, 4.80986699, 5.089374]
[273, 'O1', 15.601, 4.40994546, 3.7755]
[267, 'O1', 17.4778003, 2.55355298, 3.7755]

isite = 106  :  ce_fraction = 1.0
['Si1', 19.0269796, 12.81370183, 3.7755]
[275, 'O1', 19.5823752, 11.30588959, 3.7755]
[286, 'O1', 18.1221216, 13.03527997, 5.089374]
[268, 'O1', 20.2516581, 13.85944257, 3.7755]
[295, 'O1', 18.1221216, 13.03527997, 2.461626]

isite = 107  :  ce_fraction = 1.0
['Si1', 10.5915189, 10.07099678, 3.7755]
[269, 'O1', 9.0735416, 10.6087291, 3.7755]
[287, 'O1', 10.8520556, 9.17657769, 5.089374]
[296, 'O1', 10.8520556, 9.17657769, 2.461626]
[274, 'O1', 11.6196248, 11.30588959, 3.7755]

isite = 108  :  ce_fraction = 0.9819763331781556
['O1', 26.1129538, 5.02142358e-15, 3.7755]
[72, 'Si1', 25.5466375, -1.51051441, 3.7755]
[81, 'Si1', 25.5466375, 1.51051441, 3.7755]

isite = 109  :  ce_fraction = 0.9819763331781558
['O1', 2.5445231, 4.40724329, 3.7755]
[83, 'Si1', 4.1358251, 4.14243039, 3.7755]
[73, 'Si1', 1.5195374, 5.6529448, 3.7755]

isite = 110  :  ce_fraction = 0.9819763331781551
['O1', -13.0564769, 22.61448136, 3.7755]
[74, 'Si1', -11.4651749, 22.87929426, 3.7755]
[82, 'Si1', -14.0814626, 21.36877985, 3.7755]

isite = 111  :  ce_fraction = 0.9819763331781565
['O1', 5.0890462, -5.02142358e-15, 3.7755]
[78, 'Si1', 5.6553625, -1.51051441, 3.7755]
[75, 'Si1', 5.6553625, 1.51051441, 3.7755]

isite = 112  :  ce_fraction = 0.9819763331781549
['O1', 13.0564769, 22.61448136, 3.7755]
[76, 'Si1', 14.0814626, 21.36877985, 3.7755]
[80, 'Si1', 11.4651749, 22.87929426, 3.7755]

isite = 113  :  ce_fraction = 0.981976333178156
['O1', -2.5445231, 4.40724329, 3.7755]
[79, 'Si1', -1.5195374, 5.6529448, 3.7755]
[77, 'Si1', -4.1358251, 4.14243039, 3.7755]

isite = 114  :  ce_fraction = 0.9431614805426882
['O1', 11.1640756, 24.46006515, 3.7755]
[80, 'Si1', 11.4651749, 22.87929426, 3.7755]
[72, 'Si1', 9.9456375, 25.51121024, 3.7755]

isite = 115  :  ce_fraction = 0.9431614805426896
['O1', 6.66133815e-15, 5.12331899, 3.7755]
[79, 'Si1', -1.5195374, 5.6529448, 3.7755]
[73, 'Si1', 1.5195374, 5.6529448, 3.7755]

isite = 116  :  ce_fraction = 0.9431614805426904
['O1', -11.1640756, 24.46006515, 3.7755]
[74, 'Si1', -11.4651749, 22.87929426, 3.7755]
[78, 'Si1', -9.9456375, 25.51121024, 3.7755]

isite = 117  :  ce_fraction = 0.9431614805426908
['O1', 4.4369244, 2.5616595, 3.7755]
[75, 'Si1', 5.6553625, 1.51051441, 3.7755]
[83, 'Si1', 4.1358251, 4.14243039, 3.7755]

isite = 118  :  ce_fraction = 0.9431614805426909
['O1', 15.601, 21.89840566, 3.7755]
[76, 'Si1', 14.0814626, 21.36877985, 3.7755]
[82, 'Si1', 17.1205374, 21.36877985, 3.7755]

isite = 119  :  ce_fraction = 0.9431614805426912
['O1', 26.7650756, 2.5616595, 3.7755]
[81, 'Si1', 25.5466375, 1.51051441, 3.7755]
[77, 'Si1', 27.0661749, 4.14243039, 3.7755]

isite = 120  :  ce_fraction = 0.8077914954176283
['O1', 9.0423396, 25.29773862, 5.0901291]
[72, 'Si1', 9.9456375, 25.51121024, 3.7755]
[0, 'Si1', 8.050116, 24.42763908, 6.0128613]

isite = 121  :  ce_fraction = 0.807791495417631
['O1', 1.7863145, 6.54195954, 5.0901291]
[73, 'Si1', 1.5195374, 5.6529448, 3.7755]
[1, 'Si1', 1.528898, 7.83630015, 6.0128613]

isite = 122  :  ce_fraction = 0.8077914954176288
['O1', -10.8286541, 22.20375114, 5.0901291]
[74, 'Si1', -11.4651749, 22.87929426, 3.7755]
[2, 'Si1', -9.579014, 21.77951007, 6.0128613]

isite = 123  :  ce_fraction = 0.8077914954176301
['O1', 6.5586604, 1.72398603, 5.0901291]
[75, 'Si1', 5.6553625, 1.51051441, 3.7755]
[3, 'Si1', 7.550884, 2.59408557, 6.0128613]

isite = 124  :  ce_fraction = 0.8077914954176378
['O1', 13.8146855, 20.47976511, 5.0901291]
[76, 'Si1', 14.0814626, 21.36877985, 3.7755]
[4, 'Si1', 14.072102, 19.1854245, 6.0128613]

isite = 125  :  ce_fraction = 0.8077914954176357
['O1', 26.4296541, 4.8179735, 5.0901291]
[5, 'Si1', 25.180014, 5.24221458, 6.0128613]
[77, 'Si1', 27.0661749, 4.14243039, 3.7755]

isite = 126  :  ce_fraction = 0.8077914954176021
['O1', -9.0423396, 25.29773862, 5.0901291]
[78, 'Si1', -9.9456375, 25.51121024, 3.7755]
[6, 'Si1', -8.050116, 24.42763908, 6.0128613]

isite = 127  :  ce_fraction = 0.8077914954176073
['O1', -1.7863145, 6.54195954, 5.0901291]
[7, 'Si1', -1.528898, 7.83630015, 6.0128613]
[79, 'Si1', -1.5195374, 5.6529448, 3.7755]

isite = 128  :  ce_fraction = 0.8077914954176086
['O1', 10.8286541, 22.20375114, 5.0901291]
[80, 'Si1', 11.4651749, 22.87929426, 3.7755]
[8, 'Si1', 9.579014, 21.77951007, 6.0128613]

isite = 129  :  ce_fraction = 0.807791495417608
['O1', 24.6433396, 1.72398603, 5.0901291]
[9, 'Si1', 23.651116, 2.59408557, 6.0128613]
[81, 'Si1', 25.5466375, 1.51051441, 3.7755]

isite = 130  :  ce_fraction = 0.8077914954176147
['O1', 17.3873145, 20.47976511, 5.0901291]
[82, 'Si1', 17.1205374, 21.36877985, 3.7755]
[10, 'Si1', 17.129898, 19.1854245, 6.0128613]

isite = 131  :  ce_fraction = 0.8077914954176084
['O1', 4.7723459, 4.8179735, 5.0901291]
[11, 'Si1', 6.021986, 5.24221458, 6.0128613]
[83, 'Si1', 4.1358251, 4.14243039, 3.7755]

isite = 132  :  ce_fraction = 0.8077914954176305
['O1', 6.5586604, 1.72398603, 2.4608709]
[75, 'Si1', 5.6553625, 1.51051441, 3.7755]
[12, 'Si1', 7.550884, 2.59408557, 1.5381387]

isite = 133  :  ce_fraction = 0.8077914954176381
['O1', 13.8146855, 20.47976511, 2.4608709]
[76, 'Si1', 14.0814626, 21.36877985, 3.7755]
[13, 'Si1', 14.072102, 19.1854245, 1.5381387]

isite = 134  :  ce_fraction = 0.807791495417636
['O1', 26.4296541, 4.8179735, 2.4608709]
[14, 'Si1', 25.180014, 5.24221458, 1.5381387]
[77, 'Si1', 27.0661749, 4.14243039, 3.7755]

isite = 135  :  ce_fraction = 0.8077914954176292
['O1', 9.0423396, 25.29773862, 2.4608709]
[72, 'Si1', 9.9456375, 25.51121024, 3.7755]
[15, 'Si1', 8.050116, 24.42763908, 1.5381387]

isite = 136  :  ce_fraction = 0.8077914954176313
['O1', 1.7863145, 6.54195954, 2.4608709]
[73, 'Si1', 1.5195374, 5.6529448, 3.7755]
[16, 'Si1', 1.528898, 7.83630015, 1.5381387]

isite = 137  :  ce_fraction = 0.8077914954176294
['O1', -10.8286541, 22.20375114, 2.4608709]
[74, 'Si1', -11.4651749, 22.87929426, 3.7755]
[17, 'Si1', -9.579014, 21.77951007, 1.5381387]

isite = 138  :  ce_fraction = 0.8077914954176082
['O1', 24.6433396, 1.72398603, 2.4608709]
[18, 'Si1', 23.651116, 2.59408557, 1.5381387]
[81, 'Si1', 25.5466375, 1.51051441, 3.7755]

isite = 139  :  ce_fraction = 0.8077914954176154
['O1', 17.3873145, 20.47976511, 2.4608709]
[82, 'Si1', 17.1205374, 21.36877985, 3.7755]
[19, 'Si1', 17.129898, 19.1854245, 1.5381387]

isite = 140  :  ce_fraction = 0.8077914954176088
['O1', 4.7723459, 4.8179735, 2.4608709]
[83, 'Si1', 4.1358251, 4.14243039, 3.7755]
[20, 'Si1', 6.021986, 5.24221458, 1.5381387]

isite = 141  :  ce_fraction = 0.8077914954176022
['O1', -9.0423396, 25.29773862, 2.4608709]
[78, 'Si1', -9.9456375, 25.51121024, 3.7755]
[21, 'Si1', -8.050116, 24.42763908, 1.5381387]

isite = 142  :  ce_fraction = 0.8077914954176078
['O1', -1.7863145, 6.54195954, 2.4608709]
[79, 'Si1', -1.5195374, 5.6529448, 3.7755]
[22, 'Si1', -1.528898, 7.83630015, 1.5381387]

isite = 143  :  ce_fraction = 0.8077914954176092
['O1', 10.8286541, 22.20375114, 2.4608709]
[23, 'Si1', 9.579014, 21.77951007, 1.5381387]
[80, 'Si1', 11.4651749, 22.87929426, 3.7755]

isite = 144  :  ce_fraction = 0.860286027440627
['O1', 8.4042587, 22.86848557, 5.8588209]
[8, 'Si1', 9.579014, 21.77951007, 6.0128613]
[0, 'Si1', 8.050116, 24.42763908, 6.0128613]

isite = 145  :  ce_fraction = 0.8602860274406237
['O1', 0.0015601, 8.30918033, 5.8588209]
[7, 'Si1', -1.528898, 7.83630015, 6.0128613]
[1, 'Si1', 1.528898, 7.83630015, 6.0128613]

isite = 146  :  ce_fraction = 0.8602860274406339
['O1', -8.4058188, 22.8657834, 5.8588209]
[2, 'Si1', -9.579014, 21.77951007, 6.0128613]
[6, 'Si1', -8.050116, 24.42763908, 6.0128613]

isite = 147  :  ce_fraction = 0.860286027440623
['O1', 7.1967413, 4.15323908, 5.8588209]
[11, 'Si1', 6.021986, 5.24221458, 6.0128613]
[3, 'Si1', 7.550884, 2.59408557, 6.0128613]

isite = 148  :  ce_fraction = 0.8602860274406264
['O1', 15.5994399, 18.71254432, 5.8588209]
[10, 'Si1', 17.129898, 19.1854245, 6.0128613]
[4, 'Si1', 14.072102, 19.1854245, 6.0128613]

isite = 149  :  ce_fraction = 0.8602860274406302
['O1', 24.0068188, 4.15594125, 5.8588209]
[5, 'Si1', 25.180014, 5.24221458, 6.0128613]
[9, 'Si1', 23.651116, 2.59408557, 6.0128613]

isite = 150  :  ce_fraction = 0.8602860274406227
['O1', 7.1967413, 4.15323908, 1.6921791]
[12, 'Si1', 7.550884, 2.59408557, 1.5381387]
[20, 'Si1', 6.021986, 5.24221458, 1.5381387]

isite = 151  :  ce_fraction = 0.8602860274406268
['O1', 15.5994399, 18.71254432, 1.6921791]
[13, 'Si1', 14.072102, 19.1854245, 1.5381387]
[19, 'Si1', 17.129898, 19.1854245, 1.5381387]

isite = 152  :  ce_fraction = 0.8602860274406309
['O1', 24.0068188, 4.15594125, 1.6921791]
[18, 'Si1', 23.651116, 2.59408557, 1.5381387]
[14, 'Si1', 25.180014, 5.24221458, 1.5381387]

isite = 153  :  ce_fraction = 0.8602860274406275
['O1', 8.4042587, 22.86848557, 1.6921791]
[23, 'Si1', 9.579014, 21.77951007, 1.5381387]
[15, 'Si1', 8.050116, 24.42763908, 1.5381387]

isite = 154  :  ce_fraction = 0.860286027440624
['O1', 0.0015601, 8.30918033, 1.6921791]
[16, 'Si1', 1.528898, 7.83630015, 1.5381387]
[22, 'Si1', -1.528898, 7.83630015, 1.5381387]

isite = 155  :  ce_fraction = 0.8602860274406346
['O1', -8.4058188, 22.8657834, 1.6921791]
[21, 'Si1', -8.050116, 24.42763908, 1.5381387]
[17, 'Si1', -9.579014, 21.77951007, 1.5381387]

isite = 156  :  ce_fraction = 0.7688468005673332
['O1', 8.2279674, 24.87079537, 0.0]
[0, 'Si1', 8.050116, 24.42763908, -1.5381387]
[15, 'Si1', 8.050116, 24.42763908, 1.5381387]

isite = 157  :  ce_fraction = 0.7688468005673369
['O1', 1.8237569, 7.46069818, 0.0]
[16, 'Si1', 1.528898, 7.83630015, 1.5381387]
[1, 'Si1', 1.528898, 7.83630015, -1.5381387]

isite = 158  :  ce_fraction = 0.7688468005673387
['O1', -10.0517243, 21.71195576, 0.0]
[17, 'Si1', -9.579014, 21.77951007, 1.5381387]
[2, 'Si1', -9.579014, 21.77951007, -1.5381387]

isite = 159  :  ce_fraction = 0.768846800567341
['O1', 7.3730326, 2.15092928, 0.0]
[3, 'Si1', 7.550884, 2.59408557, -1.5381387]
[12, 'Si1', 7.550884, 2.59408557, 1.5381387]

isite = 160  :  ce_fraction = 0.7688468005673447
['O1', 13.7772431, 19.56102647, 0.0]
[4, 'Si1', 14.072102, 19.1854245, -1.5381387]
[13, 'Si1', 14.072102, 19.1854245, 1.5381387]

isite = 161  :  ce_fraction = 0.7688468005673279
['O1', 25.6527243, 5.30976889, 0.0]
[5, 'Si1', 25.180014, 5.24221458, -1.5381387]
[14, 'Si1', 25.180014, 5.24221458, 1.5381387]

isite = 162  :  ce_fraction = 0.7688468005673299
['O1', -8.2279674, 24.87079537, 0.0]
[6, 'Si1', -8.050116, 24.42763908, -1.5381387]
[21, 'Si1', -8.050116, 24.42763908, 1.5381387]

isite = 163  :  ce_fraction = 0.7688468005673461
['O1', -1.8237569, 7.46069818, 0.0]
[22, 'Si1', -1.528898, 7.83630015, 1.5381387]
[7, 'Si1', -1.528898, 7.83630015, -1.5381387]

isite = 164  :  ce_fraction = 0.7688468005673637
['O1', 10.0517243, 21.71195576, 0.0]
[8, 'Si1', 9.579014, 21.77951007, -1.5381387]
[23, 'Si1', 9.579014, 21.77951007, 1.5381387]

isite = 165  :  ce_fraction = 0.7688468005673388
['O1', 23.8289674, 2.15092928, 0.0]
[9, 'Si1', 23.651116, 2.59408557, -1.5381387]
[18, 'Si1', 23.651116, 2.59408557, 1.5381387]

isite = 166  :  ce_fraction = 0.7688468005673529
['O1', 17.4247569, 19.56102647, 0.0]
[10, 'Si1', 17.129898, 19.1854245, -1.5381387]
[19, 'Si1', 17.129898, 19.1854245, 1.5381387]

isite = 167  :  ce_fraction = 0.7688468005673535
['O1', 5.5492757, 5.30976889, 0.0]
[20, 'Si1', 6.021986, 5.24221458, 1.5381387]
[11, 'Si1', 6.021986, 5.24221458, -1.5381387]

isite = 168  :  ce_fraction = 0.9285375686827503
['O1', 6.5258983, 24.68434547, 5.5582911]
[0, 'Si1', 8.050116, 24.42763908, 6.0128613]
[24, 'Si1', 5.0032407, 24.42493691, 6.0121062]

isite = 169  :  ce_fraction = 0.92853756868275
['O1', 2.5133211, 9.02795821, 5.5582911]
[25, 'Si1', 3.0499955, 10.47632265, 6.0121062]
[1, 'Si1', 1.528898, 7.83630015, 6.0128613]

isite = 170  :  ce_fraction = 0.9285375686827474
['O1', -9.0392194, 20.33114563, 5.5582911]
[26, 'Si1', -8.0532362, 19.14218974, 6.0121062]
[2, 'Si1', -9.579014, 21.77951007, 6.0128613]

isite = 171  :  ce_fraction = 0.9285375686827501
['O1', 9.0751017, 2.33737918, 5.5582911]
[27, 'Si1', 10.5977593, 2.59678774, 6.0121062]
[3, 'Si1', 7.550884, 2.59408557, 6.0128613]

isite = 172  :  ce_fraction = 0.9285375686827528
['O1', 13.0876789, 17.99376644, 5.5582911]
[4, 'Si1', 14.072102, 19.1854245, 6.0128613]
[28, 'Si1', 12.5510045, 16.545402, 6.0121062]

isite = 173  :  ce_fraction = 0.9285375686827487
['O1', 24.6402194, 6.69057902, 5.5582911]
[5, 'Si1', 25.180014, 5.24221458, 6.0128613]
[29, 'Si1', 23.6542362, 7.87953491, 6.0121062]

isite = 174  :  ce_fraction = 0.9285375686827501
['O1', -6.5258983, 24.68434547, 5.5582911]
[30, 'Si1', -5.0032407, 24.42493691, 6.0121062]
[6, 'Si1', -8.050116, 24.42763908, 6.0128613]

isite = 175  :  ce_fraction = 0.9285375686827496
['O1', -2.5133211, 9.02795821, 5.5582911]
[31, 'Si1', -3.0499955, 10.47632265, 6.0121062]
[7, 'Si1', -1.528898, 7.83630015, 6.0128613]

isite = 176  :  ce_fraction = 0.9285375686827511
['O1', 9.0392194, 20.33114563, 5.5582911]
[8, 'Si1', 9.579014, 21.77951007, 6.0128613]
[32, 'Si1', 8.0532362, 19.14218974, 6.0121062]

isite = 177  :  ce_fraction = 0.9285375686827502
['O1', 22.1268983, 2.33737918, 5.5582911]
[9, 'Si1', 23.651116, 2.59408557, 6.0128613]
[33, 'Si1', 20.6042407, 2.59678774, 6.0121062]

isite = 178  :  ce_fraction = 0.9285375686827512
['O1', 18.1143211, 17.99376644, 5.5582911]
[10, 'Si1', 17.129898, 19.1854245, 6.0128613]
[34, 'Si1', 18.6509955, 16.545402, 6.0121062]

isite = 179  :  ce_fraction = 0.9285375686827493
['O1', 6.5617806, 6.69057902, 5.5582911]
[11, 'Si1', 6.021986, 5.24221458, 6.0128613]
[35, 'Si1', 7.5477638, 7.87953491, 6.0121062]

isite = 180  :  ce_fraction = 0.9285375686827504
['O1', 9.0751017, 2.33737918, 1.9927089]
[36, 'Si1', 10.5977593, 2.59678774, 1.5388938]
[12, 'Si1', 7.550884, 2.59408557, 1.5381387]

isite = 181  :  ce_fraction = 0.9285375686827534
['O1', 13.0876789, 17.99376644, 1.9927089]
[13, 'Si1', 14.072102, 19.1854245, 1.5381387]
[37, 'Si1', 12.5510045, 16.545402, 1.5388938]

isite = 182  :  ce_fraction = 0.9285375686827492
['O1', 24.6402194, 6.69057902, 1.9927089]
[14, 'Si1', 25.180014, 5.24221458, 1.5381387]
[38, 'Si1', 23.6542362, 7.87953491, 1.5388938]

isite = 183  :  ce_fraction = 0.9285375686827502
['O1', 6.5258983, 24.68434547, 1.9927089]
[39, 'Si1', 5.0032407, 24.42493691, 1.5388938]
[15, 'Si1', 8.050116, 24.42763908, 1.5381387]

isite = 184  :  ce_fraction = 0.9285375686827504
['O1', 2.5133211, 9.02795821, 1.9927089]
[40, 'Si1', 3.0499955, 10.47632265, 1.5388938]
[16, 'Si1', 1.528898, 7.83630015, 1.5381387]

isite = 185  :  ce_fraction = 0.928537568682748
['O1', -9.0392194, 20.33114563, 1.9927089]
[17, 'Si1', -9.579014, 21.77951007, 1.5381387]
[41, 'Si1', -8.0532362, 19.14218974, 1.5388938]

isite = 186  :  ce_fraction = 0.9285375686827504
['O1', 22.1268983, 2.33737918, 1.9927089]
[18, 'Si1', 23.651116, 2.59408557, 1.5381387]
[42, 'Si1', 20.6042407, 2.59678774, 1.5388938]

isite = 187  :  ce_fraction = 0.9285375686827515
['O1', 18.1143211, 17.99376644, 1.9927089]
[19, 'Si1', 17.129898, 19.1854245, 1.5381387]
[43, 'Si1', 18.6509955, 16.545402, 1.5388938]

isite = 188  :  ce_fraction = 0.9285375686827496
['O1', 6.5617806, 6.69057902, 1.9927089]
[20, 'Si1', 6.021986, 5.24221458, 1.5381387]
[44, 'Si1', 7.5477638, 7.87953491, 1.5388938]

isite = 189  :  ce_fraction = 0.9285375686827505
['O1', -6.5258983, 24.68434547, 1.9927089]
[45, 'Si1', -5.0032407, 24.42493691, 1.5388938]
[21, 'Si1', -8.050116, 24.42763908, 1.5381387]

isite = 190  :  ce_fraction = 0.92853756868275
['O1', -2.5133211, 9.02795821, 1.9927089]
[46, 'Si1', -3.0499955, 10.47632265, 1.5388938]
[22, 'Si1', -1.528898, 7.83630015, 1.5381387]

isite = 191  :  ce_fraction = 0.9285375686827514
['O1', 9.0392194, 20.33114563, 1.9927089]
[23, 'Si1', 9.579014, 21.77951007, 1.5381387]
[47, 'Si1', 8.0532362, 19.14218974, 1.5388938]

isite = 192  :  ce_fraction = 0.7489790265521212
['O1', 4.8222691, 24.86268885, 0.0]
[24, 'Si1', 5.0032407, 24.42493691, -1.5388938]
[39, 'Si1', 5.0032407, 24.42493691, 1.5388938]

isite = 193  :  ce_fraction = 0.7489790265521208
['O1', 3.5195856, 10.41417268, 0.0]
[25, 'Si1', 3.0499955, 10.47632265, -1.5388938]
[40, 'Si1', 3.0499955, 10.47632265, 1.5388938]

isite = 194  :  ce_fraction = 0.748979026552116
['O1', -8.3418547, 18.76658777, 0.0]
[26, 'Si1', -8.0532362, 19.14218974, -1.5388938]
[41, 'Si1', -8.0532362, 19.14218974, 1.5388938]

isite = 195  :  ce_fraction = 0.7489790265521121
['O1', 10.7787309, 2.1590358, 0.0]
[27, 'Si1', 10.5977593, 2.59678774, -1.5388938]
[36, 'Si1', 10.5977593, 2.59678774, 1.5388938]

isite = 196  :  ce_fraction = 0.7489790265521072
['O1', 12.0814144, 16.60755197, 0.0]
[28, 'Si1', 12.5510045, 16.545402, -1.5388938]
[37, 'Si1', 12.5510045, 16.545402, 1.5388938]

isite = 197  :  ce_fraction = 0.748979026552122
['O1', 23.9428547, 8.25513688, 0.0]
[38, 'Si1', 23.6542362, 7.87953491, 1.5388938]
[29, 'Si1', 23.6542362, 7.87953491, -1.5388938]

