isite = 0  :  ce_fraction = 1.0
['Si1', 3.5661582, 1.4790582, 11.8934464]
isite = 93  :  ce_fraction = 0.9999318794813915
['O1', 12.6005184, 4.6778868, 10.7398808]
[1, 'Si1', 12.4349418, 3.5661582, 11.8934464]
[16, 'Si1', 13.914, 5.475159, 10.2494612]

isite = 94  :  ce_fraction = 0.9999318794813915
['O1', 9.2361132, 12.6005184, 10.7398808]
[17, 'Si1', 8.438841, 13.914, 10.2494612]
[2, 'Si1', 10.3478418, 12.4349418, 11.8934464]

isite = 95  :  ce_fraction = 0.9999318794813915
['O1', 1.3134816, 9.2361132, 10.7398808]
[3, 'Si1', 1.4790582, 10.3478418, 11.8934464]
[18, 'Si1', 0.0, 8.438841, 10.2494612]

isite = 96  :  ce_fraction = 0.9999318794813915
['O1', 9.2361132, 1.3134816, 10.7398808]
[4, 'Si1', 10.3478418, 1.4790582, 11.8934464]
[17, 'Si1', 8.438841, 0.0, 10.2494612]

isite = 97  :  ce_fraction = 0.9999318794813915
['O1', 1.3134816, 4.6778868, 10.7398808]
[5, 'Si1', 1.4790582, 3.5661582, 11.8934464]
[16, 'Si1', 0.0, 5.475159, 10.2494612]

isite = 98  :  ce_fraction = 0.9999318794813915
['O1', 4.6778868, 12.6005184, 10.7398808]
[19, 'Si1', 5.475159, 13.914, 10.2494612]
[6, 'Si1', 3.5661582, 12.4349418, 11.8934464]

isite = 99  :  ce_fraction = 0.9999318794813915
['O1', 12.6005184, 9.2361132, 10.7398808]
[18, 'Si1', 13.914, 8.438841, 10.2494612]
[7, 'Si1', 12.4349418, 10.3478418, 11.8934464]

isite = 100  :  ce_fraction = 0.9999318794813915
['O1', 2.2791132, 5.6435184, 4.6821192]
[8, 'Si1', 3.3908418, 5.4779418, 3.5285536]
[23, 'Si1', 1.481841, 6.957, 5.1725388]

isite = 101  :  ce_fraction = 0.9999318794813915
['O1', 8.2704816, 2.2791132, 4.6821192]
[20, 'Si1', 6.957, 1.481841, 5.1725388]
[9, 'Si1', 8.4360582, 3.3908418, 3.5285536]

isite = 102  :  ce_fraction = 0.9999318794813915
['O1', 11.6348868, 8.2704816, 4.6821192]
[10, 'Si1', 10.5231582, 8.4360582, 3.5285536]
[21, 'Si1', 12.432159, 6.957, 5.1725388]

isite = 103  :  ce_fraction = 0.9999318794813915
['O1', 5.6435184, 11.6348868, 4.6821192]
[11, 'Si1', 5.4779418, 10.5231582, 3.5285536]
[22, 'Si1', 6.957, 12.432159, 5.1725388]

isite = 104  :  ce_fraction = 0.9999318794813915
['O1', 11.6348868, 5.6435184, 4.6821192]
[12, 'Si1', 10.5231582, 5.4779418, 3.5285536]
[21, 'Si1', 12.432159, 6.957, 5.1725388]

isite = 105  :  ce_fraction = 0.9999318794813915
['O1', 5.6435184, 2.2791132, 4.6821192]
[13, 'Si1', 5.4779418, 3.3908418, 3.5285536]
[20, 'Si1', 6.957, 1.481841, 5.1725388]

isite = 106  :  ce_fraction = 0.9999318794813915
['O1', 2.2791132, 8.2704816, 4.6821192]
[14, 'Si1', 3.3908418, 8.4360582, 3.5285536]
[23, 'Si1', 1.481841, 6.957, 5.1725388]

isite = 107  :  ce_fraction = 0.9999318794813915
['O1', 8.2704816, 11.6348868, 4.6821192]
[15, 'Si1', 8.4360582, 10.5231582, 3.5285536]
[22, 'Si1', 6.957, 12.432159, 5.1725388]

isite = 108  :  ce_fraction = 0.9997313807274678
['O1', 5.6449098, 0.0, 8.6486576]
[19, 'Si1', 5.475159, 0.0, 10.2494612]
[37, 'Si1', 6.957, 0.0, 7.711]

isite = 109  :  ce_fraction = 0.9997313807274678
['O1', 0.0, 5.6449098, 8.6486576]
[16, 'Si1', 0.0, 5.475159, 10.2494612]
[36, 'Si1', 0.0, 6.957, 7.711]

isite = 110  :  ce_fraction = 0.9997313807274678
['O1', 8.2690902, 0.0, 8.6486576]
[37, 'Si1', 6.957, 0.0, 7.711]
[17, 'Si1', 8.438841, 0.0, 10.2494612]

isite = 111  :  ce_fraction = 0.9997313807274678
['O1', 0.0, 8.2690902, 8.6486576]
[36, 'Si1', 0.0, 6.957, 7.711]
[18, 'Si1', 0.0, 8.438841, 10.2494612]

isite = 112  :  ce_fraction = 0.9997313807274678
['O1', 1.3120902, 6.957, 6.7733424]
[23, 'Si1', 1.481841, 6.957, 5.1725388]
[36, 'Si1', 0.0, 6.957, 7.711]

isite = 113  :  ce_fraction = 0.9997313807274678
['O1', 6.957, 1.3120902, 6.7733424]
[37, 'Si1', 6.957, 0.0, 7.711]
[20, 'Si1', 6.957, 1.481841, 5.1725388]

isite = 114  :  ce_fraction = 0.9997313807274677
['O1', 12.6019098, 6.957, 6.7733424]
[36, 'Si1', 13.914, 6.957, 7.711]
[21, 'Si1', 12.432159, 6.957, 5.1725388]

isite = 115  :  ce_fraction = 0.9997313807274677
['O1', 6.957, 12.6019098, 6.7733424]
[22, 'Si1', 6.957, 12.432159, 5.1725388]
[37, 'Si1', 6.957, 13.914, 7.711]

isite = 116  :  ce_fraction = 0.9991979741321451
['O1', 3.1292586, 0.0, 12.3622752]
[6, 'Si1', 3.5661582, -1.4790582, 11.8934464]
[0, 'Si1', 3.5661582, 1.4790582, 11.8934464]

isite = 117  :  ce_fraction = 0.9991979741321451
['O1', 0.0, 3.1292586, 12.3622752]
[5, 'Si1', 1.4790582, 3.5661582, 11.8934464]
[1, 'Si1', -1.4790582, 3.5661582, 11.8934464]

isite = 118  :  ce_fraction = 0.9991979741321451
['O1', 10.7847414, 0.0, 12.3622752]
[4, 'Si1', 10.3478418, 1.4790582, 11.8934464]
[2, 'Si1', 10.3478418, -1.4790582, 11.8934464]

isite = 119  :  ce_fraction = 0.9991979741321451
['O1', 0.0, 10.7847414, 12.3622752]
[3, 'Si1', 1.4790582, 10.3478418, 11.8934464]
[7, 'Si1', -1.4790582, 10.3478418, 11.8934464]

isite = 120  :  ce_fraction = 0.9991979741321451
['O1', 3.8277414, 6.957, 3.0597248]
[8, 'Si1', 3.3908418, 5.4779418, 3.5285536]
[14, 'Si1', 3.3908418, 8.4360582, 3.5285536]

isite = 121  :  ce_fraction = 0.9991979741321451
['O1', 6.957, 3.8277414, 3.0597248]
[9, 'Si1', 8.4360582, 3.3908418, 3.5285536]
[13, 'Si1', 5.4779418, 3.3908418, 3.5285536]

isite = 122  :  ce_fraction = 0.9991979741321451
['O1', 10.0862586, 6.957, 3.0597248]
[10, 'Si1', 10.5231582, 8.4360582, 3.5285536]
[12, 'Si1', 10.5231582, 5.4779418, 3.5285536]

isite = 123  :  ce_fraction = 0.9991979741321451
['O1', 6.957, 10.0862586, 3.0597248]
[15, 'Si1', 8.4360582, 10.5231582, 3.5285536]
[11, 'Si1', 5.4779418, 10.5231582, 3.5285536]

isite = 124  :  ce_fraction = 0.9998490923460623
['O1', 4.6500588, 2.7939312, 2.282456]
[24, 'Si1', 3.381102, 3.381102, 1.480512]
[13, 'Si1', 5.4779418, 3.3908418, 3.5285536]

isite = 125  :  ce_fraction = 0.9998490923460623
['O1', 11.1200688, 4.6500588, 2.282456]
[12, 'Si1', 10.5231582, 5.4779418, 3.5285536]
[25, 'Si1', 10.532898, 3.381102, 1.480512]

isite = 126  :  ce_fraction = 0.9998490923460623
['O1', 9.2639412, 11.1200688, 2.282456]
[26, 'Si1', 10.532898, 10.532898, 1.480512]
[15, 'Si1', 8.4360582, 10.5231582, 3.5285536]

isite = 127  :  ce_fraction = 0.9998490923460623
['O1', 2.7939312, 9.2639412, 2.282456]
[27, 'Si1', 3.381102, 10.532898, 1.480512]
[14, 'Si1', 3.3908418, 8.4360582, 3.5285536]

isite = 128  :  ce_fraction = 0.9998490923460623
['O1', 9.2639412, 2.7939312, 2.282456]
[25, 'Si1', 10.532898, 3.381102, 1.480512]
[9, 'Si1', 8.4360582, 3.3908418, 3.5285536]

isite = 129  :  ce_fraction = 0.9998490923460623
['O1', 2.7939312, 4.6500588, 2.282456]
[24, 'Si1', 3.381102, 3.381102, 1.480512]
[8, 'Si1', 3.3908418, 5.4779418, 3.5285536]

isite = 130  :  ce_fraction = 0.9998490923460623
['O1', 4.6500588, 11.1200688, 2.282456]
[11, 'Si1', 5.4779418, 10.5231582, 3.5285536]
[27, 'Si1', 3.381102, 10.532898, 1.480512]

isite = 131  :  ce_fraction = 0.9998490923460623
['O1', 11.1200688, 9.2639412, 2.282456]
[10, 'Si1', 10.5231582, 8.4360582, 3.5285536]
[26, 'Si1', 10.532898, 10.532898, 1.480512]

isite = 132  :  ce_fraction = 0.9998490923460623
['O1', 2.3069412, 4.1630688, 13.139544]
[28, 'Si1', 3.575898, 3.575898, 13.941488]
[5, 'Si1', 1.4790582, 3.5661582, 11.8934464]

isite = 133  :  ce_fraction = 0.9998490923460623
['O1', 9.7509312, 2.3069412, 13.139544]
[4, 'Si1', 10.3478418, 1.4790582, 11.8934464]
[29, 'Si1', 10.338102, 3.575898, 13.941488]

isite = 134  :  ce_fraction = 0.9998490923460623
['O1', 11.6070588, 9.7509312, 13.139544]
[30, 'Si1', 10.338102, 10.338102, 13.941488]
[7, 'Si1', 12.4349418, 10.3478418, 11.8934464]

isite = 135  :  ce_fraction = 0.9998490923460623
['O1', 4.1630688, 11.6070588, 13.139544]
[31, 'Si1', 3.575898, 10.338102, 13.941488]
[6, 'Si1', 3.5661582, 12.4349418, 11.8934464]

isite = 136  :  ce_fraction = 0.9998490923460623
['O1', 11.6070588, 4.1630688, 13.139544]
[29, 'Si1', 10.338102, 3.575898, 13.941488]
[1, 'Si1', 12.4349418, 3.5661582, 11.8934464]

isite = 137  :  ce_fraction = 0.9998490923460623
['O1', 4.1630688, 2.3069412, 13.139544]
[0, 'Si1', 3.5661582, 1.4790582, 11.8934464]
[28, 'Si1', 3.575898, 3.575898, 13.941488]

isite = 138  :  ce_fraction = 0.9998490923460623
['O1', 2.3069412, 9.7509312, 13.139544]
[31, 'Si1', 3.575898, 10.338102, 13.941488]
[3, 'Si1', 1.4790582, 10.3478418, 11.8934464]

isite = 139  :  ce_fraction = 0.9998490923460623
['O1', 9.7509312, 11.6070588, 13.139544]
[2, 'Si1', 10.3478418, 12.4349418, 11.8934464]
[30, 'Si1', 10.338102, 10.338102, 13.941488]

isite = 140  :  ce_fraction = 0.9995380417164551
['O1', 2.2846788, 2.2846788, 11.33517]
[5, 'Si1', 1.4790582, 3.5661582, 11.8934464]
[0, 'Si1', 3.5661582, 1.4790582, 11.8934464]

isite = 141  :  ce_fraction = 0.9995380417164551
['O1', 11.6293212, 2.2846788, 11.33517]
[1, 'Si1', 12.4349418, 3.5661582, 11.8934464]
[4, 'Si1', 10.3478418, 1.4790582, 11.8934464]

isite = 142  :  ce_fraction = 0.9995380417164551
['O1', 11.6293212, 11.6293212, 11.33517]
[7, 'Si1', 12.4349418, 10.3478418, 11.8934464]
[2, 'Si1', 10.3478418, 12.4349418, 11.8934464]

isite = 143  :  ce_fraction = 0.9995380417164551
['O1', 2.2846788, 11.6293212, 11.33517]
[6, 'Si1', 3.5661582, 12.4349418, 11.8934464]
[3, 'Si1', 1.4790582, 10.3478418, 11.8934464]

isite = 144  :  ce_fraction = 0.9995380417164551
['O1', 4.6723212, 4.6723212, 4.08683]
[8, 'Si1', 3.3908418, 5.4779418, 3.5285536]
[13, 'Si1', 5.4779418, 3.3908418, 3.5285536]

isite = 145  :  ce_fraction = 0.999538041716455
['O1', 9.2416788, 4.6723212, 4.08683]
[9, 'Si1', 8.4360582, 3.3908418, 3.5285536]
[12, 'Si1', 10.5231582, 5.4779418, 3.5285536]

isite = 146  :  ce_fraction = 0.999538041716455
['O1', 9.2416788, 9.2416788, 4.08683]
[15, 'Si1', 8.4360582, 10.5231582, 3.5285536]
[10, 'Si1', 10.5231582, 8.4360582, 3.5285536]

isite = 147  :  ce_fraction = 0.999538041716455
['O1', 4.6723212, 9.2416788, 4.08683]
[14, 'Si1', 3.3908418, 8.4360582, 3.5285536]
[11, 'Si1', 5.4779418, 10.5231582, 3.5285536]

isite = 148  :  ce_fraction = 0.9990526200363412
['O1', 3.8319156, 3.8319156, 0.0]
[24, 'Si1', 3.381102, 3.381102, 1.480512]
[68, 'Si1', 3.381102, 3.381102, -1.480512]

isite = 149  :  ce_fraction = 0.9990526200363412
['O1', 10.0820844, 3.8319156, 0.0]
[69, 'Si1', 10.532898, 3.381102, -1.480512]
[25, 'Si1', 10.532898, 3.381102, 1.480512]

isite = 150  :  ce_fraction = 0.9990526200363412
['O1', 10.0820844, 10.0820844, 0.0]
[26, 'Si1', 10.532898, 10.532898, 1.480512]
[66, 'Si1', 10.532898, 10.532898, -1.480512]

isite = 151  :  ce_fraction = 0.9990526200363412
['O1', 3.8319156, 10.0820844, 0.0]
[27, 'Si1', 3.381102, 10.532898, 1.480512]
[67, 'Si1', 3.381102, 10.532898, -1.480512]

isite = 152  :  ce_fraction = 0.999066509047787
['O1', 0.0, 6.957, 26.309932]
[57, 'Si1', -1.481841, 6.957, 25.6714612]
[55, 'Si1', 1.481841, 6.957, 25.6714612]

isite = 153  :  ce_fraction = 0.999066509047787
['O1', 6.957, 0.0, 26.309932]
[54, 'Si1', 6.957, -1.481841, 25.6714612]
[56, 'Si1', 6.957, 1.481841, 25.6714612]

isite = 154  :  ce_fraction = 0.999066509047787
['O1', 6.957, 0.0, 19.956068]
[59, 'Si1', 5.475159, 0.0, 20.5945388]
[61, 'Si1', 8.438841, 0.0, 20.5945388]

isite = 155  :  ce_fraction = 0.999066509047787
['O1', 0.0, 6.957, 19.956068]
[60, 'Si1', 0.0, 5.475159, 20.5945388]
[58, 'Si1', 0.0, 8.438841, 20.5945388]

isite = 156  :  ce_fraction = 0.9890799707080712
['O1', 8.821476, 6.957, 15.422]
[73, 'Si1', 8.5390218, 5.3749782, 15.422]
[70, 'Si1', 8.5390218, 8.5390218, 15.422]

isite = 157  :  ce_fraction = 0.9890799707080712
['O1', 6.957, 8.821476, 15.422]
[70, 'Si1', 8.5390218, 8.5390218, 15.422]
[71, 'Si1', 5.3749782, 8.5390218, 15.422]

isite = 158  :  ce_fraction = 0.9890799707080714
['O1', 5.092524, 6.957, 15.422]
[72, 'Si1', 5.3749782, 5.3749782, 15.422]
[71, 'Si1', 5.3749782, 8.5390218, 15.422]

isite = 159  :  ce_fraction = 0.9890799707080714
['O1', 6.957, 5.092524, 15.422]
[73, 'Si1', 8.5390218, 5.3749782, 15.422]
[72, 'Si1', 5.3749782, 5.3749782, 15.422]

isite = 160  :  ce_fraction = 0.9996711484394715
['O1', 9.204111, 9.204111, 16.7297856]
[70, 'Si1', 8.5390218, 8.5390218, 15.422]
[62, 'Si1', 10.338102, 10.338102, 16.902512]

isite = 161  :  ce_fraction = 0.9996711484394715
['O1', 4.709889, 9.204111, 16.7297856]
[71, 'Si1', 5.3749782, 8.5390218, 15.422]
[63, 'Si1', 3.575898, 10.338102, 16.902512]

isite = 162  :  ce_fraction = 0.9996711484394717
['O1', 4.709889, 4.709889, 16.7297856]
[64, 'Si1', 3.575898, 3.575898, 16.902512]
[72, 'Si1', 5.3749782, 5.3749782, 15.422]

isite = 163  :  ce_fraction = 0.9996711484394715
['O1', 9.204111, 4.709889, 16.7297856]
[65, 'Si1', 10.338102, 3.575898, 16.902512]
[73, 'Si1', 8.5390218, 5.3749782, 15.422]

isite = 164  :  ce_fraction = 0.9996711484394715
['O1', 11.666889, 11.666889, 29.5362144]
[34, 'Si1', 12.3319782, 12.3319782, 30.844]
[66, 'Si1', 10.532898, 10.532898, 29.363488]

isite = 165  :  ce_fraction = 0.9996711484394715
['O1', 2.247111, 11.666889, 29.5362144]
[67, 'Si1', 3.381102, 10.532898, 29.363488]
[35, 'Si1', 1.5820218, 12.3319782, 30.844]

isite = 166  :  ce_fraction = 0.9996711484394715
['O1', 2.247111, 2.247111, 29.5362144]
[68, 'Si1', 3.381102, 3.381102, 29.363488]
[32, 'Si1', 1.5820218, 1.5820218, 30.844]

isite = 167  :  ce_fraction = 0.9996711484394715
['O1', 11.666889, 2.247111, 29.5362144]
[33, 'Si1', 12.3319782, 1.5820218, 30.844]
[69, 'Si1', 10.532898, 3.381102, 29.363488]

isite = 168  :  ce_fraction = 0.9999318794813915
['O1', 11.6348868, 8.2704816, 26.1618808]
[38, 'Si1', 10.5231582, 8.4360582, 27.3154464]
[57, 'Si1', 12.432159, 6.957, 25.6714612]

isite = 169  :  ce_fraction = 0.9999318794813915
['O1', 5.6435184, 11.6348868, 26.1618808]
[39, 'Si1', 5.4779418, 10.5231582, 27.3154464]
[54, 'Si1', 6.957, 12.432159, 25.6714612]

isite = 170  :  ce_fraction = 0.9999318794813915
['O1', 2.2791132, 5.6435184, 26.1618808]
[40, 'Si1', 3.3908418, 5.4779418, 27.3154464]
[55, 'Si1', 1.481841, 6.957, 25.6714612]

isite = 171  :  ce_fraction = 0.9999318794813915
['O1', 8.2704816, 2.2791132, 26.1618808]
[41, 'Si1', 8.4360582, 3.3908418, 27.3154464]
[56, 'Si1', 6.957, 1.481841, 25.6714612]

isite = 172  :  ce_fraction = 0.9999318794813915
['O1', 2.2791132, 8.2704816, 26.1618808]
[42, 'Si1', 3.3908418, 8.4360582, 27.3154464]
[55, 'Si1', 1.481841, 6.957, 25.6714612]

isite = 173  :  ce_fraction = 0.9999318794813915
['O1', 8.2704816, 11.6348868, 26.1618808]
[54, 'Si1', 6.957, 12.432159, 25.6714612]
[43, 'Si1', 8.4360582, 10.5231582, 27.3154464]

isite = 174  :  ce_fraction = 0.9999318794813915
['O1', 11.6348868, 5.6435184, 26.1618808]
[44, 'Si1', 10.5231582, 5.4779418, 27.3154464]
[57, 'Si1', 12.432159, 6.957, 25.6714612]

isite = 175  :  ce_fraction = 0.9999318794813915
['O1', 5.6435184, 2.2791132, 26.1618808]
[45, 'Si1', 5.4779418, 3.3908418, 27.3154464]
[56, 'Si1', 6.957, 1.481841, 25.6714612]

isite = 176  :  ce_fraction = 0.9999318794813915
['O1', 9.2361132, 12.6005184, 20.1041192]
[61, 'Si1', 8.438841, 13.914, 20.5945388]
[46, 'Si1', 10.3478418, 12.4349418, 18.9505536]

isite = 177  :  ce_fraction = 0.9999318794813915
['O1', 1.3134816, 9.2361132, 20.1041192]
[58, 'Si1', 0.0, 8.438841, 20.5945388]
[47, 'Si1', 1.4790582, 10.3478418, 18.9505536]

isite = 178  :  ce_fraction = 0.9999318794813915
['O1', 4.6778868, 1.3134816, 20.1041192]
[59, 'Si1', 5.475159, 0.0, 20.5945388]
[48, 'Si1', 3.5661582, 1.4790582, 18.9505536]

isite = 179  :  ce_fraction = 0.9999318794813915
['O1', 12.6005184, 4.6778868, 20.1041192]
[49, 'Si1', 12.4349418, 3.5661582, 18.9505536]
[60, 'Si1', 13.914, 5.475159, 20.5945388]

isite = 180  :  ce_fraction = 0.9999318794813915
['O1', 4.6778868, 12.6005184, 20.1041192]
[50, 'Si1', 3.5661582, 12.4349418, 18.9505536]
[59, 'Si1', 5.475159, 13.914, 20.5945388]

isite = 181  :  ce_fraction = 0.9999318794813915
['O1', 12.6005184, 9.2361132, 20.1041192]
[51, 'Si1', 12.4349418, 10.3478418, 18.9505536]
[58, 'Si1', 13.914, 8.438841, 20.5945388]

isite = 182  :  ce_fraction = 0.9999318794813915
['O1', 9.2361132, 1.3134816, 20.1041192]
[61, 'Si1', 8.438841, 0.0, 20.5945388]
[52, 'Si1', 10.3478418, 1.4790582, 18.9505536]

isite = 183  :  ce_fraction = 0.9999318794813915
['O1', 1.3134816, 4.6778868, 20.1041192]
[60, 'Si1', 0.0, 5.475159, 20.5945388]
[53, 'Si1', 1.4790582, 3.5661582, 18.9505536]

isite = 184  :  ce_fraction = 0.9997313807274678
['O1', 12.6019098, 6.957, 24.0706576]
[57, 'Si1', 12.432159, 6.957, 25.6714612]
[75, 'Si1', 13.914, 6.957, 23.133]

isite = 185  :  ce_fraction = 0.9997313807274678
['O1', 6.957, 12.6019098, 24.0706576]
[74, 'Si1', 6.957, 13.914, 23.133]
[54, 'Si1', 6.957, 12.432159, 25.6714612]

isite = 186  :  ce_fraction = 0.9997313807274678
['O1', 1.3120902, 6.957, 24.0706576]
[75, 'Si1', 0.0, 6.957, 23.133]
[55, 'Si1', 1.481841, 6.957, 25.6714612]

isite = 187  :  ce_fraction = 0.9997313807274678
['O1', 6.957, 1.3120902, 24.0706576]
[56, 'Si1', 6.957, 1.481841, 25.6714612]
[74, 'Si1', 6.957, 0.0, 23.133]

isite = 188  :  ce_fraction = 0.9997313807274678
['O1', 8.2690902, 0.0, 22.1953424]
[74, 'Si1', 6.957, 0.0, 23.133]
[61, 'Si1', 8.438841, 0.0, 20.5945388]

isite = 189  :  ce_fraction = 0.9997313807274678
['O1', 0.0, 8.2690902, 22.1953424]
[58, 'Si1', 0.0, 8.438841, 20.5945388]
[75, 'Si1', 0.0, 6.957, 23.133]

isite = 190  :  ce_fraction = 0.9997313807274678
['O1', 5.6449098, 0.0, 22.1953424]
[59, 'Si1', 5.475159, 0.0, 20.5945388]
[74, 'Si1', 6.957, 0.0, 23.133]

isite = 191  :  ce_fraction = 0.9997313807274678
['O1', 0.0, 5.6449098, 22.1953424]
[75, 'Si1', 0.0, 6.957, 23.133]
[60, 'Si1', 0.0, 5.475159, 20.5945388]

isite = 192  :  ce_fraction = 0.9991979741321451
['O1', 10.0862586, 6.957, 27.7842752]
[38, 'Si1', 10.5231582, 8.4360582, 27.3154464]
[44, 'Si1', 10.5231582, 5.4779418, 27.3154464]

isite = 193  :  ce_fraction = 0.9991979741321451
['O1', 6.957, 10.0862586, 27.7842752]
[43, 'Si1', 8.4360582, 10.5231582, 27.3154464]
[39, 'Si1', 5.4779418, 10.5231582, 27.3154464]

isite = 194  :  ce_fraction = 0.9991979741321451
['O1', 3.8277414, 6.957, 27.7842752]
[42, 'Si1', 3.3908418, 8.4360582, 27.3154464]
[40, 'Si1', 3.3908418, 5.4779418, 27.3154464]

isite = 195  :  ce_fraction = 0.9991979741321451
['O1', 6.957, 3.8277414, 27.7842752]
[45, 'Si1', 5.4779418, 3.3908418, 27.3154464]
[41, 'Si1', 8.4360582, 3.3908418, 27.3154464]

isite = 196  :  ce_fraction = 0.9991979741321451
['O1', 10.7847414, 0.0, 18.4817248]
[52, 'Si1', 10.3478418, 1.4790582, 18.9505536]
[46, 'Si1', 10.3478418, -1.4790582, 18.9505536]

isite = 197  :  ce_fraction = 0.9991979741321451
['O1', 0.0, 10.7847414, 18.4817248]
[51, 'Si1', -1.4790582, 10.3478418, 18.9505536]
[47, 'Si1', 1.4790582, 10.3478418, 18.9505536]

isite = 198  :  ce_fraction = 0.9991979741321451
['O1', 3.1292586, 0.0, 18.4817248]
[50, 'Si1', 3.5661582, -1.4790582, 18.9505536]
[48, 'Si1', 3.5661582, 1.4790582, 18.9505536]

isite = 199  :  ce_fraction = 0.9991979741321451
['O1', 0.0, 3.1292586, 18.4817248]
[49, 'Si1', -1.4790582, 3.5661582, 18.9505536]
[53, 'Si1', 1.4790582, 3.5661582, 18.9505536]

isite = 200  :  ce_fraction = 0.9998490923460622
['O1', 11.6070588, 9.7509312, 17.704456]
[51, 'Si1', 12.4349418, 10.3478418, 18.9505536]
[62, 'Si1', 10.338102, 10.338102, 16.902512]

isite = 201  :  ce_fraction = 0.9998490923460623
['O1', 4.1630688, 11.6070588, 17.704456]
[50, 'Si1', 3.5661582, 12.4349418, 18.9505536]
[63, 'Si1', 3.575898, 10.338102, 16.902512]

isite = 202  :  ce_fraction = 0.9998490923460623
['O1', 2.3069412, 4.1630688, 17.704456]
[53, 'Si1', 1.4790582, 3.5661582, 18.9505536]
[64, 'Si1', 3.575898, 3.575898, 16.902512]

isite = 203  :  ce_fraction = 0.9998490923460622
['O1', 9.7509312, 2.3069412, 17.704456]
[65, 'Si1', 10.338102, 3.575898, 16.902512]
[52, 'Si1', 10.3478418, 1.4790582, 18.9505536]

isite = 204  :  ce_fraction = 0.9998490923460622
['O1', 2.3069412, 9.7509312, 17.704456]
[47, 'Si1', 1.4790582, 10.3478418, 18.9505536]
[63, 'Si1', 3.575898, 10.338102, 16.902512]

isite = 205  :  ce_fraction = 0.9998490923460623
['O1', 9.7509312, 11.6070588, 17.704456]
[62, 'Si1', 10.338102, 10.338102, 16.902512]
[46, 'Si1', 10.3478418, 12.4349418, 18.9505536]

isite = 206  :  ce_fraction = 0.9998490923460623
['O1', 11.6070588, 4.1630688, 17.704456]
[65, 'Si1', 10.338102, 3.575898, 16.902512]
[49, 'Si1', 12.4349418, 3.5661582, 18.9505536]

isite = 207  :  ce_fraction = 0.9998490923460623
['O1', 4.1630688, 2.3069412, 17.704456]
[64, 'Si1', 3.575898, 3.575898, 16.902512]
[48, 'Si1', 3.5661582, 1.4790582, 18.9505536]

isite = 208  :  ce_fraction = 0.9998490923460623
['O1', 9.2639412, 11.1200688, 28.561544]
[66, 'Si1', 10.532898, 10.532898, 29.363488]
[43, 'Si1', 8.4360582, 10.5231582, 27.3154464]

isite = 209  :  ce_fraction = 0.9998490923460623
['O1', 2.7939312, 9.2639412, 28.561544]
[42, 'Si1', 3.3908418, 8.4360582, 27.3154464]
[67, 'Si1', 3.381102, 10.532898, 29.363488]

isite = 210  :  ce_fraction = 0.9998490923460623
['O1', 4.6500588, 2.7939312, 28.561544]
[45, 'Si1', 5.4779418, 3.3908418, 27.3154464]
[68, 'Si1', 3.381102, 3.381102, 29.363488]

isite = 211  :  ce_fraction = 0.9998490923460623
['O1', 11.1200688, 4.6500588, 28.561544]
[69, 'Si1', 10.532898, 3.381102, 29.363488]
[44, 'Si1', 10.5231582, 5.4779418, 27.3154464]

isite = 212  :  ce_fraction = 0.9998490923460623
['O1', 4.6500588, 11.1200688, 28.561544]
[67, 'Si1', 3.381102, 10.532898, 29.363488]
[39, 'Si1', 5.4779418, 10.5231582, 27.3154464]

isite = 213  :  ce_fraction = 0.9998490923460623
['O1', 11.1200688, 9.2639412, 28.561544]
[38, 'Si1', 10.5231582, 8.4360582, 27.3154464]
[66, 'Si1', 10.532898, 10.532898, 29.363488]

isite = 214  :  ce_fraction = 0.9998490923460623
['O1', 9.2639412, 2.7939312, 28.561544]
[41, 'Si1', 8.4360582, 3.3908418, 27.3154464]
[69, 'Si1', 10.532898, 3.381102, 29.363488]

isite = 215  :  ce_fraction = 0.9998490923460623
['O1', 2.7939312, 4.6500588, 28.561544]
[40, 'Si1', 3.3908418, 5.4779418, 27.3154464]
[68, 'Si1', 3.381102, 3.381102, 29.363488]

isite = 216  :  ce_fraction = 0.999538041716455
['O1', 9.2416788, 9.2416788, 26.75717]
[43, 'Si1', 8.4360582, 10.5231582, 27.3154464]
[38, 'Si1', 10.5231582, 8.4360582, 27.3154464]

isite = 217  :  ce_fraction = 0.999538041716455
['O1', 4.6723212, 9.2416788, 26.75717]
[39, 'Si1', 5.4779418, 10.5231582, 27.3154464]
[42, 'Si1', 3.3908418, 8.4360582, 27.3154464]

isite = 218  :  ce_fraction = 0.999538041716455
['O1', 4.6723212, 4.6723212, 26.75717]
[40, 'Si1', 3.3908418, 5.4779418, 27.3154464]
[45, 'Si1', 5.4779418, 3.3908418, 27.3154464]

isite = 219  :  ce_fraction = 0.999538041716455
['O1', 9.2416788, 4.6723212, 26.75717]
[44, 'Si1', 10.5231582, 5.4779418, 27.3154464]
[41, 'Si1', 8.4360582, 3.3908418, 27.3154464]

isite = 220  :  ce_fraction = 0.9995380417164551
['O1', 11.6293212, 11.6293212, 19.50883]
[46, 'Si1', 10.3478418, 12.4349418, 18.9505536]
