isite = 0  :  ce_fraction = 1.0
['Si1', 8.3064304, 2.180745, 12.4750726]
[0, 'Si1', 8.3064304, 2.180745, 12.4750726]
[8, 'Si1', 9.4216956, 0.0, 10.567838]

isite = 93  :  ce_fraction = 0.5479101228900269
['O1', 11.5293578, 10.2147876, 11.1832486]
[1, 'Si1', 11.9465696, 11.081745, 12.4750726]
[63, 'Si1', 10.8313044, 8.901, 10.567838]

isite = 94  :  ce_fraction = 0.547910122890027
['O1', 8.7236422, 16.4882124, 11.1832486]
[2, 'Si1', 8.3064304, 15.621255, 12.4750726]
[8, 'Si1', 9.4216956, 17.802, 10.567838]

isite = 95  :  ce_fraction = 0.5479101228900244
['O1', 11.5293578, 7.5872124, 11.1832486]
[3, 'Si1', 11.9465696, 6.720255, 12.4750726]
[63, 'Si1', 10.8313044, 8.901, 10.567838]

isite = 96  :  ce_fraction = 0.5479101228900274
['O1', 11.5293578, 16.4882124, 15.7297514]
[10, 'Si1', 10.8313044, 17.802, 16.345162]
[4, 'Si1', 11.9465696, 15.621255, 14.4379274]

isite = 97  :  ce_fraction = 0.5479101228900239
['O1', 8.7236422, 7.5872124, 15.7297514]
[5, 'Si1', 8.3064304, 6.720255, 14.4379274]
[65, 'Si1', 9.4216956, 8.901, 16.345162]

isite = 98  :  ce_fraction = 0.5479101228900255
['O1', 11.5293578, 1.3137876, 15.7297514]
[6, 'Si1', 11.9465696, 2.180745, 14.4379274]
[10, 'Si1', 10.8313044, 0.0, 16.345162]

isite = 99  :  ce_fraction = 0.5479101228900262
['O1', 8.7236422, 10.2147876, 15.7297514]
[7, 'Si1', 8.3064304, 11.081745, 14.4379274]
[65, 'Si1', 9.4216956, 8.901, 16.345162]

isite = 100  :  ce_fraction = 0.9534253288595892
['O1', 10.9879276, 0.0, 10.9428258]
[8, 'Si1', 9.4216956, 0.0, 10.567838]
[14, 'Si1', 11.9708732, 0.0, 12.218502]

isite = 101  :  ce_fraction = 0.9534253288595907
['O1', 2.5140724, 0.0, 10.9428258]
[15, 'Si1', 1.5311268, 0.0, 12.218502]
[9, 'Si1', 4.0803044, 0.0, 10.567838]

isite = 102  :  ce_fraction = 0.9534253288595901
['O1', 9.2650724, 0.0, 15.9701742]
[12, 'Si1', 8.2821268, 0.0, 14.694498]
[10, 'Si1', 10.8313044, 0.0, 16.345162]

isite = 103  :  ce_fraction = 0.9534253288595901
['O1', 4.2369276, 0.0, 15.9701742]
[13, 'Si1', 5.2198732, 0.0, 14.694498]
[11, 'Si1', 2.6706956, 0.0, 16.345162]

isite = 104  :  ce_fraction = 0.9998366685546302
['O1', 2.4924692, 0.0, 0.0]
[44, 'Si1', 2.6706956, 0.0, 1.596838]
[11, 'Si1', 2.6706956, 0.0, -1.596838]

isite = 105  :  ce_fraction = 0.9998366685546302
['O1', 11.0095308, 0.0, 0.0]
[45, 'Si1', 10.8313044, 0.0, 1.596838]
[10, 'Si1', 10.8313044, 0.0, -1.596838]

isite = 106  :  ce_fraction = 0.8683693275365805
['O1', 6.751, 0.0, 15.1950798]
[13, 'Si1', 5.2198732, 0.0, 14.694498]
[12, 'Si1', 8.2821268, 0.0, 14.694498]

isite = 107  :  ce_fraction = 0.8683693275365807
['O1', 0.0, 0.0, 11.7179202]
[15, 'Si1', 1.5311268, 0.0, 12.218502]
[14, 'Si1', -1.5311268, 0.0, 12.218502]

isite = 108  :  ce_fraction = 0.664524907806468
['O1', 6.751, 11.4805098, 3.4035974]
[37, 'Si1', 5.1955696, 11.081745, 3.5040726]
[18, 'Si1', 8.3064304, 11.081745, 3.5040726]

isite = 109  :  ce_fraction = 0.6645249078064523
['O1', 6.751, 6.3214902, 3.4035974]
[39, 'Si1', 5.1955696, 6.720255, 3.5040726]
[20, 'Si1', 8.3064304, 6.720255, 3.5040726]

isite = 110  :  ce_fraction = 0.6645249078064513
['O1', 0.0, 6.3214902, 5.5674026]
[22, 'Si1', -1.5554304, 6.720255, 5.4669274]
[41, 'Si1', 1.5554304, 6.720255, 5.4669274]

isite = 111  :  ce_fraction = 0.6645249078064672
['O1', 0.0, 11.4805098, 5.5674026]
[24, 'Si1', -1.5554304, 11.081745, 5.4669274]
[43, 'Si1', 1.5554304, 11.081745, 5.4669274]

isite = 112  :  ce_fraction = 0.6649328770706928
['O1', 8.5575676, 10.2147876, 4.8371632]
[30, 'Si1', 8.2821268, 8.901, 5.723498]
[18, 'Si1', 8.3064304, 11.081745, 3.5040726]

isite = 113  :  ce_fraction = 0.6649328770706927
['O1', 4.9444324, 10.2147876, 4.8371632]
[31, 'Si1', 5.2198732, 8.901, 5.723498]
[37, 'Si1', 5.1955696, 11.081745, 3.5040726]

isite = 114  :  ce_fraction = 0.6649328770706875
['O1', 8.5575676, 7.5872124, 4.8371632]
[20, 'Si1', 8.3064304, 6.720255, 3.5040726]
[30, 'Si1', 8.2821268, 8.901, 5.723498]

isite = 115  :  ce_fraction = 0.6649328770706913
['O1', 4.9444324, 7.5872124, 4.8371632]
[31, 'Si1', 5.2198732, 8.901, 5.723498]
[39, 'Si1', 5.1955696, 6.720255, 3.5040726]

isite = 116  :  ce_fraction = 0.6649328770706838
['O1', 11.6954324, 7.5872124, 4.1338368]
[22, 'Si1', 11.9465696, 6.720255, 5.4669274]
[32, 'Si1', 11.9708732, 8.901, 3.247502]

isite = 117  :  ce_fraction = 0.6649328770706973
['O1', 1.8065676, 7.5872124, 4.1338368]
[33, 'Si1', 1.5311268, 8.901, 3.247502]
[41, 'Si1', 1.5554304, 6.720255, 5.4669274]

isite = 118  :  ce_fraction = 0.6649328770706902
['O1', 11.6954324, 10.2147876, 4.1338368]
[24, 'Si1', 11.9465696, 11.081745, 5.4669274]
[32, 'Si1', 11.9708732, 8.901, 3.247502]

isite = 119  :  ce_fraction = 0.6649328770706996
['O1', 1.8065676, 10.2147876, 4.1338368]
[33, 'Si1', 1.5311268, 8.901, 3.247502]
[43, 'Si1', 1.5554304, 11.081745, 5.4669274]

isite = 120  :  ce_fraction = 0.8058672144223424
['O1', 9.1975624, 12.4222356, 3.5561044]
[18, 'Si1', 8.3064304, 11.081745, 3.5040726]
[34, 'Si1', 10.1265, 13.3515, 4.4855]

isite = 121  :  ce_fraction = 0.8058672144223415
['O1', 11.0554376, 3.5212356, 3.5561044]
[35, 'Si1', 10.1265, 4.4505, 4.4855]
[19, 'Si1', 11.9465696, 2.180745, 3.5040726]

isite = 122  :  ce_fraction = 0.8058672144223424
['O1', 9.1975624, 5.3797644, 3.5561044]
[20, 'Si1', 8.3064304, 6.720255, 3.5040726]
[35, 'Si1', 10.1265, 4.4505, 4.4855]

isite = 123  :  ce_fraction = 0.8058672144223424
['O1', 11.0554376, 14.2807644, 3.5561044]
[21, 'Si1', 11.9465696, 15.621255, 3.5040726]
[34, 'Si1', 10.1265, 13.3515, 4.4855]

isite = 124  :  ce_fraction = 0.8058672144223424
['O1', 11.0554376, 5.3797644, 5.4148956]
[35, 'Si1', 10.1265, 4.4505, 4.4855]
[22, 'Si1', 11.9465696, 6.720255, 5.4669274]

isite = 125  :  ce_fraction = 0.8058672144223424
['O1', 9.1975624, 14.2807644, 5.4148956]
[23, 'Si1', 8.3064304, 15.621255, 5.4669274]
[34, 'Si1', 10.1265, 13.3515, 4.4855]

isite = 126  :  ce_fraction = 0.8058672144223424
['O1', 11.0554376, 12.4222356, 5.4148956]
[24, 'Si1', 11.9465696, 11.081745, 5.4669274]
[34, 'Si1', 10.1265, 13.3515, 4.4855]

isite = 127  :  ce_fraction = 0.8058672144223415
['O1', 9.1975624, 3.5212356, 5.4148956]
[35, 'Si1', 10.1265, 4.4505, 4.4855]
[25, 'Si1', 8.3064304, 2.180745, 5.4669274]

isite = 128  :  ce_fraction = 0.5479101228900298
['O1', 8.7236422, 10.2147876, 2.2122486]
[18, 'Si1', 8.3064304, 11.081745, 3.5040726]
[26, 'Si1', 9.4216956, 8.901, 1.596838]

isite = 129  :  ce_fraction = 0.5479101228900244
['O1', 11.5293578, 1.3137876, 2.2122486]
[45, 'Si1', 10.8313044, 0.0, 1.596838]
[19, 'Si1', 11.9465696, 2.180745, 3.5040726]

isite = 130  :  ce_fraction = 0.5479101228900247
['O1', 8.7236422, 7.5872124, 2.2122486]
[20, 'Si1', 8.3064304, 6.720255, 3.5040726]
[26, 'Si1', 9.4216956, 8.901, 1.596838]

isite = 131  :  ce_fraction = 0.54791012289003
['O1', 11.5293578, 16.4882124, 2.2122486]
[21, 'Si1', 11.9465696, 15.621255, 3.5040726]
[45, 'Si1', 10.8313044, 17.802, 1.596838]

isite = 132  :  ce_fraction = 0.5479101228900287
['O1', 11.5293578, 7.5872124, 6.7587514]
[28, 'Si1', 10.8313044, 8.901, 7.374162]
[22, 'Si1', 11.9465696, 6.720255, 5.4669274]

isite = 133  :  ce_fraction = 0.5479101228900335
['O1', 8.7236422, 16.4882124, 6.7587514]
[47, 'Si1', 9.4216956, 17.802, 7.374162]
[23, 'Si1', 8.3064304, 15.621255, 5.4669274]

isite = 134  :  ce_fraction = 0.5479101228900344
['O1', 11.5293578, 10.2147876, 6.7587514]
[28, 'Si1', 10.8313044, 8.901, 7.374162]
[24, 'Si1', 11.9465696, 11.081745, 5.4669274]

isite = 135  :  ce_fraction = 0.5479101228900268
['O1', 8.7236422, 1.3137876, 6.7587514]
[25, 'Si1', 8.3064304, 2.180745, 5.4669274]
[47, 'Si1', 9.4216956, 0.0, 7.374162]

isite = 136  :  ce_fraction = 0.9534253288595876
['O1', 10.9879276, 8.901, 1.9718258]
[32, 'Si1', 11.9708732, 8.901, 3.247502]
[26, 'Si1', 9.4216956, 8.901, 1.596838]

isite = 137  :  ce_fraction = 0.9534253288595892
['O1', 2.5140724, 8.901, 1.9718258]
[33, 'Si1', 1.5311268, 8.901, 3.247502]
[27, 'Si1', 4.0803044, 8.901, 1.596838]

isite = 138  :  ce_fraction = 0.9534253288595881
['O1', 9.2650724, 8.901, 6.9991742]
[30, 'Si1', 8.2821268, 8.901, 5.723498]
[28, 'Si1', 10.8313044, 8.901, 7.374162]

isite = 139  :  ce_fraction = 0.9534253288595879
['O1', 4.2369276, 8.901, 6.9991742]
[31, 'Si1', 5.2198732, 8.901, 5.723498]
[29, 'Si1', 2.6706956, 8.901, 7.374162]

isite = 140  :  ce_fraction = 0.9998366685546302
['O1', 2.4924692, 8.901, 8.971]
[29, 'Si1', 2.6706956, 8.901, 7.374162]
[62, 'Si1', 2.6706956, 8.901, 10.567838]

isite = 141  :  ce_fraction = 0.9998366685546302
['O1', 11.0095308, 8.901, 8.971]
[28, 'Si1', 10.8313044, 8.901, 7.374162]
[63, 'Si1', 10.8313044, 8.901, 10.567838]

isite = 142  :  ce_fraction = 0.8683693275365917
['O1', 6.751, 8.901, 6.2240798]
[31, 'Si1', 5.2198732, 8.901, 5.723498]
[30, 'Si1', 8.2821268, 8.901, 5.723498]

isite = 143  :  ce_fraction = 0.8683693275365914
['O1', 0.0, 8.901, 2.7469202]
[33, 'Si1', 1.5311268, 8.901, 3.247502]
[32, 'Si1', -1.5311268, 8.901, 3.247502]

isite = 144  :  ce_fraction = 0.6645249078064612
['O1', 0.0, 2.5795098, 3.4035974]
[36, 'Si1', 1.5554304, 2.180745, 3.5040726]
[19, 'Si1', -1.5554304, 2.180745, 3.5040726]

isite = 145  :  ce_fraction = 0.664524907806468
['O1', 0.0, 15.2224902, 3.4035974]
[21, 'Si1', -1.5554304, 15.621255, 3.5040726]
[38, 'Si1', 1.5554304, 15.621255, 3.5040726]

isite = 146  :  ce_fraction = 0.6645249078064672
['O1', 6.751, 15.2224902, 5.5674026]
[40, 'Si1', 5.1955696, 15.621255, 5.4669274]
[23, 'Si1', 8.3064304, 15.621255, 5.4669274]

isite = 147  :  ce_fraction = 0.6645249078064607
['O1', 6.751, 2.5795098, 5.5674026]
[25, 'Si1', 8.3064304, 2.180745, 5.4669274]
[42, 'Si1', 5.1955696, 2.180745, 5.4669274]

isite = 148  :  ce_fraction = 0.6649328770706943
['O1', 1.8065676, 1.3137876, 4.8371632]
[36, 'Si1', 1.5554304, 2.180745, 3.5040726]
[48, 'Si1', 1.5311268, 0.0, 5.723498]

isite = 149  :  ce_fraction = 0.66493287707068
['O1', 11.6954324, 1.3137876, 4.8371632]
[19, 'Si1', 11.9465696, 2.180745, 3.5040726]
[49, 'Si1', 11.9708732, 0.0, 5.723498]

isite = 150  :  ce_fraction = 0.6649328770706994
['O1', 1.8065676, 16.4882124, 4.8371632]
[38, 'Si1', 1.5554304, 15.621255, 3.5040726]
[48, 'Si1', 1.5311268, 17.802, 5.723498]

isite = 151  :  ce_fraction = 0.6649328770706896
['O1', 11.6954324, 16.4882124, 4.8371632]
[21, 'Si1', 11.9465696, 15.621255, 3.5040726]
[49, 'Si1', 11.9708732, 17.802, 5.723498]

isite = 152  :  ce_fraction = 0.6649328770706983
['O1', 4.9444324, 16.4882124, 4.1338368]
[40, 'Si1', 5.1955696, 15.621255, 5.4669274]
[50, 'Si1', 5.2198732, 17.802, 3.247502]

isite = 153  :  ce_fraction = 0.6649328770707031
['O1', 8.5575676, 16.4882124, 4.1338368]
[23, 'Si1', 8.3064304, 15.621255, 5.4669274]
[51, 'Si1', 8.2821268, 17.802, 3.247502]

isite = 154  :  ce_fraction = 0.6649328770706923
['O1', 4.9444324, 1.3137876, 4.1338368]
[50, 'Si1', 5.2198732, 0.0, 3.247502]
[42, 'Si1', 5.1955696, 2.180745, 5.4669274]

isite = 155  :  ce_fraction = 0.6649328770706928
['O1', 8.5575676, 1.3137876, 4.1338368]
[51, 'Si1', 8.2821268, 0.0, 3.247502]
[25, 'Si1', 8.3064304, 2.180745, 5.4669274]

isite = 156  :  ce_fraction = 0.8058672144223442
['O1', 2.4465624, 3.5212356, 3.5561044]
[36, 'Si1', 1.5554304, 2.180745, 3.5040726]
[52, 'Si1', 3.3755, 4.4505, 4.4855]

isite = 157  :  ce_fraction = 0.8058672144223417
['O1', 4.3044376, 12.4222356, 3.5561044]
[37, 'Si1', 5.1955696, 11.081745, 3.5040726]
[53, 'Si1', 3.3755, 13.3515, 4.4855]

isite = 158  :  ce_fraction = 0.8058672144223417
['O1', 2.4465624, 14.2807644, 3.5561044]
[38, 'Si1', 1.5554304, 15.621255, 3.5040726]
[53, 'Si1', 3.3755, 13.3515, 4.4855]

isite = 159  :  ce_fraction = 0.8058672144223441
['O1', 4.3044376, 5.3797644, 3.5561044]
[52, 'Si1', 3.3755, 4.4505, 4.4855]
[39, 'Si1', 5.1955696, 6.720255, 3.5040726]

isite = 160  :  ce_fraction = 0.8058672144223417
['O1', 4.3044376, 14.2807644, 5.4148956]
[53, 'Si1', 3.3755, 13.3515, 4.4855]
[40, 'Si1', 5.1955696, 15.621255, 5.4669274]

isite = 161  :  ce_fraction = 0.8058672144223441
['O1', 2.4465624, 5.3797644, 5.4148956]
[41, 'Si1', 1.5554304, 6.720255, 5.4669274]
[52, 'Si1', 3.3755, 4.4505, 4.4855]

isite = 162  :  ce_fraction = 0.8058672144223442
['O1', 4.3044376, 3.5212356, 5.4148956]
[42, 'Si1', 5.1955696, 2.180745, 5.4669274]
[52, 'Si1', 3.3755, 4.4505, 4.4855]

isite = 163  :  ce_fraction = 0.805867214422342
['O1', 2.4465624, 12.4222356, 5.4148956]
[53, 'Si1', 3.3755, 13.3515, 4.4855]
[43, 'Si1', 1.5554304, 11.081745, 5.4669274]

isite = 164  :  ce_fraction = 0.5479101228900282
['O1', 1.9726422, 1.3137876, 2.2122486]
[44, 'Si1', 2.6706956, 0.0, 1.596838]
[36, 'Si1', 1.5554304, 2.180745, 3.5040726]

isite = 165  :  ce_fraction = 0.5479101228900307
['O1', 4.7783578, 10.2147876, 2.2122486]
[37, 'Si1', 5.1955696, 11.081745, 3.5040726]
[27, 'Si1', 4.0803044, 8.901, 1.596838]

isite = 166  :  ce_fraction = 0.5479101228900292
['O1', 1.9726422, 16.4882124, 2.2122486]
[38, 'Si1', 1.5554304, 15.621255, 3.5040726]
[44, 'Si1', 2.6706956, 17.802, 1.596838]

isite = 167  :  ce_fraction = 0.5479101228900276
['O1', 4.7783578, 7.5872124, 2.2122486]
[39, 'Si1', 5.1955696, 6.720255, 3.5040726]
[27, 'Si1', 4.0803044, 8.901, 1.596838]

isite = 168  :  ce_fraction = 0.5479101228900322
['O1', 4.7783578, 16.4882124, 6.7587514]
[46, 'Si1', 4.0803044, 17.802, 7.374162]
[40, 'Si1', 5.1955696, 15.621255, 5.4669274]

isite = 169  :  ce_fraction = 0.547910122890032
['O1', 1.9726422, 7.5872124, 6.7587514]
[41, 'Si1', 1.5554304, 6.720255, 5.4669274]
[29, 'Si1', 2.6706956, 8.901, 7.374162]

isite = 170  :  ce_fraction = 0.54791012289003
['O1', 4.7783578, 1.3137876, 6.7587514]
[42, 'Si1', 5.1955696, 2.180745, 5.4669274]
[46, 'Si1', 4.0803044, 0.0, 7.374162]

isite = 171  :  ce_fraction = 0.547910122890033
['O1', 1.9726422, 10.2147876, 6.7587514]
[43, 'Si1', 1.5554304, 11.081745, 5.4669274]
[29, 'Si1', 2.6706956, 8.901, 7.374162]

isite = 172  :  ce_fraction = 0.9534253288595889
['O1', 4.2369276, 0.0, 1.9718258]
[44, 'Si1', 2.6706956, 0.0, 1.596838]
[50, 'Si1', 5.2198732, 0.0, 3.247502]

isite = 173  :  ce_fraction = 0.9534253288595895
['O1', 9.2650724, 0.0, 1.9718258]
[51, 'Si1', 8.2821268, 0.0, 3.247502]
[45, 'Si1', 10.8313044, 0.0, 1.596838]

isite = 174  :  ce_fraction = 0.9534253288595883
['O1', 2.5140724, 0.0, 6.9991742]
[48, 'Si1', 1.5311268, 0.0, 5.723498]
[46, 'Si1', 4.0803044, 0.0, 7.374162]

isite = 175  :  ce_fraction = 0.9534253288595871
['O1', 10.9879276, 0.0, 6.9991742]
[47, 'Si1', 9.4216956, 0.0, 7.374162]
[49, 'Si1', 11.9708732, 0.0, 5.723498]

isite = 176  :  ce_fraction = 0.9998366685546302
['O1', 9.2434692, 0.0, 8.971]
[47, 'Si1', 9.4216956, 0.0, 7.374162]
[8, 'Si1', 9.4216956, 0.0, 10.567838]

isite = 177  :  ce_fraction = 0.9998366685546302
['O1', 4.2585308, 0.0, 8.971]
[46, 'Si1', 4.0803044, 0.0, 7.374162]
[9, 'Si1', 4.0803044, 0.0, 10.567838]

isite = 178  :  ce_fraction = 0.8683693275365915
['O1', 0.0, 0.0, 6.2240798]
[49, 'Si1', -1.5311268, 0.0, 5.723498]
[48, 'Si1', 1.5311268, 0.0, 5.723498]

isite = 179  :  ce_fraction = 0.8683693275365905
['O1', 6.751, 0.0, 2.7469202]
[50, 'Si1', 5.2198732, 0.0, 3.247502]
[51, 'Si1', 8.2821268, 0.0, 3.247502]

isite = 180  :  ce_fraction = 0.664524907806463
['O1', 0.0, 11.4805098, 12.3745974]
[54, 'Si1', 1.5554304, 11.081745, 12.4750726]
[1, 'Si1', -1.5554304, 11.081745, 12.4750726]

isite = 181  :  ce_fraction = 0.6645249078064481
['O1', 0.0, 6.3214902, 12.3745974]
[56, 'Si1', 1.5554304, 6.720255, 12.4750726]
[3, 'Si1', -1.5554304, 6.720255, 12.4750726]

isite = 182  :  ce_fraction = 0.6645249078064479
['O1', 6.751, 6.3214902, 14.5384026]
[58, 'Si1', 5.1955696, 6.720255, 14.4379274]
[5, 'Si1', 8.3064304, 6.720255, 14.4379274]

isite = 183  :  ce_fraction = 0.664524907806463
['O1', 6.751, 11.4805098, 14.5384026]
[7, 'Si1', 8.3064304, 11.081745, 14.4379274]
[60, 'Si1', 5.1955696, 11.081745, 14.4379274]

isite = 184  :  ce_fraction = 0.6649328770707107
['O1', 1.8065676, 10.2147876, 13.8081632]
[66, 'Si1', 1.5311268, 8.901, 14.694498]
[54, 'Si1', 1.5554304, 11.081745, 12.4750726]

isite = 185  :  ce_fraction = 0.6649328770707008
['O1', 11.6954324, 10.2147876, 13.8081632]
[67, 'Si1', 11.9708732, 8.901, 14.694498]
[1, 'Si1', 11.9465696, 11.081745, 12.4750726]

isite = 186  :  ce_fraction = 0.6649328770707045
['O1', 1.8065676, 7.5872124, 13.8081632]
[66, 'Si1', 1.5311268, 8.901, 14.694498]
[56, 'Si1', 1.5554304, 6.720255, 12.4750726]

isite = 187  :  ce_fraction = 0.6649328770706991
['O1', 11.6954324, 7.5872124, 13.8081632]
[3, 'Si1', 11.9465696, 6.720255, 12.4750726]
[67, 'Si1', 11.9708732, 8.901, 14.694498]

isite = 188  :  ce_fraction = 0.6649328770707039
['O1', 4.9444324, 7.5872124, 13.1048368]
[58, 'Si1', 5.1955696, 6.720255, 14.4379274]
[68, 'Si1', 5.2198732, 8.901, 12.218502]

isite = 189  :  ce_fraction = 0.6649328770707121
['O1', 8.5575676, 7.5872124, 13.1048368]
[69, 'Si1', 8.2821268, 8.901, 12.218502]
[5, 'Si1', 8.3064304, 6.720255, 14.4379274]

isite = 190  :  ce_fraction = 0.6649328770707092
['O1', 4.9444324, 10.2147876, 13.1048368]
[60, 'Si1', 5.1955696, 11.081745, 14.4379274]
[68, 'Si1', 5.2198732, 8.901, 12.218502]

isite = 191  :  ce_fraction = 0.6649328770707139
['O1', 8.5575676, 10.2147876, 13.1048368]
[69, 'Si1', 8.2821268, 8.901, 12.218502]
[7, 'Si1', 8.3064304, 11.081745, 14.4379274]

isite = 192  :  ce_fraction = 0.8058672144223396
['O1', 2.4465624, 12.4222356, 12.5271044]
[54, 'Si1', 1.5554304, 11.081745, 12.4750726]
[70, 'Si1', 3.3755, 13.3515, 13.4565]

isite = 193  :  ce_fraction = 0.8058672144223373
['O1', 4.3044376, 3.5212356, 12.5271044]
[55, 'Si1', 5.1955696, 2.180745, 12.4750726]
[71, 'Si1', 3.3755, 4.4505, 13.4565]

isite = 194  :  ce_fraction = 0.8058672144223384
['O1', 2.4465624, 5.3797644, 12.5271044]
[56, 'Si1', 1.5554304, 6.720255, 12.4750726]
[71, 'Si1', 3.3755, 4.4505, 13.4565]

isite = 195  :  ce_fraction = 0.8058672144223396
['O1', 4.3044376, 14.2807644, 12.5271044]
[57, 'Si1', 5.1955696, 15.621255, 12.4750726]
[70, 'Si1', 3.3755, 13.3515, 13.4565]

isite = 196  :  ce_fraction = 0.8058672144223381
['O1', 4.3044376, 5.3797644, 14.3858956]
[71, 'Si1', 3.3755, 4.4505, 13.4565]
[58, 'Si1', 5.1955696, 6.720255, 14.4379274]

isite = 197  :  ce_fraction = 0.8058672144223392
['O1', 2.4465624, 14.2807644, 14.3858956]
[59, 'Si1', 1.5554304, 15.621255, 14.4379274]
[70, 'Si1', 3.3755, 13.3515, 13.4565]

isite = 198  :  ce_fraction = 0.8058672144223392
['O1', 4.3044376, 12.4222356, 14.3858956]
[70, 'Si1', 3.3755, 13.3515, 13.4565]
[60, 'Si1', 5.1955696, 11.081745, 14.4379274]

isite = 199  :  ce_fraction = 0.8058672144223374
['O1', 2.4465624, 3.5212356, 14.3858956]
[61, 'Si1', 1.5554304, 2.180745, 14.4379274]
[71, 'Si1', 3.3755, 4.4505, 13.4565]

isite = 200  :  ce_fraction = 0.5479101228900262
['O1', 1.9726422, 10.2147876, 11.1832486]
[54, 'Si1', 1.5554304, 11.081745, 12.4750726]
[62, 'Si1', 2.6706956, 8.901, 10.567838]

isite = 201  :  ce_fraction = 0.5479101228900197
['O1', 4.7783578, 1.3137876, 11.1832486]
[55, 'Si1', 5.1955696, 2.180745, 12.4750726]
[9, 'Si1', 4.0803044, 0.0, 10.567838]

isite = 202  :  ce_fraction = 0.5479101228900207
['O1', 1.9726422, 7.5872124, 11.1832486]
[56, 'Si1', 1.5554304, 6.720255, 12.4750726]
[62, 'Si1', 2.6706956, 8.901, 10.567838]

isite = 203  :  ce_fraction = 0.5479101228900272
['O1', 4.7783578, 16.4882124, 11.1832486]
[9, 'Si1', 4.0803044, 17.802, 10.567838]
[57, 'Si1', 5.1955696, 15.621255, 12.4750726]

isite = 204  :  ce_fraction = 0.5479101228900184
['O1', 4.7783578, 7.5872124, 15.7297514]
[64, 'Si1', 4.0803044, 8.901, 16.345162]
[58, 'Si1', 5.1955696, 6.720255, 14.4379274]

isite = 205  :  ce_fraction = 0.5479101228900266
['O1', 1.9726422, 16.4882124, 15.7297514]
[59, 'Si1', 1.5554304, 15.621255, 14.4379274]
[11, 'Si1', 2.6706956, 17.802, 16.345162]

isite = 206  :  ce_fraction = 0.5479101228900243
['O1', 4.7783578, 10.2147876, 15.7297514]
[60, 'Si1', 5.1955696, 11.081745, 14.4379274]
[64, 'Si1', 4.0803044, 8.901, 16.345162]

isite = 207  :  ce_fraction = 0.5479101228900193
['O1', 1.9726422, 1.3137876, 15.7297514]
[61, 'Si1', 1.5554304, 2.180745, 14.4379274]
[11, 'Si1', 2.6706956, 0.0, 16.345162]

isite = 208  :  ce_fraction = 0.9534253288595905
['O1', 4.2369276, 8.901, 10.9428258]
[68, 'Si1', 5.2198732, 8.901, 12.218502]
[62, 'Si1', 2.6706956, 8.901, 10.567838]

isite = 209  :  ce_fraction = 0.9534253288595912
['O1', 9.2650724, 8.901, 10.9428258]
[63, 'Si1', 10.8313044, 8.901, 10.567838]
[69, 'Si1', 8.2821268, 8.901, 12.218502]

isite = 210  :  ce_fraction = 0.9534253288595905
['O1', 2.5140724, 8.901, 15.9701742]
[64, 'Si1', 4.0803044, 8.901, 16.345162]
[66, 'Si1', 1.5311268, 8.901, 14.694498]

isite = 211  :  ce_fraction = 0.9534253288595889
['O1', 10.9879276, 8.901, 15.9701742]
[65, 'Si1', 9.4216956, 8.901, 16.345162]
[67, 'Si1', 11.9708732, 8.901, 14.694498]

isite = 212  :  ce_fraction = 0.9998366685546302
['O1', 9.2434692, 8.901, 0.0]
[26, 'Si1', 9.4216956, 8.901, 1.596838]
[65, 'Si1', 9.4216956, 8.901, -1.596838]

isite = 213  :  ce_fraction = 0.9998366685546302
['O1', 4.2585308, 8.901, 0.0]
[64, 'Si1', 4.0803044, 8.901, -1.596838]
[27, 'Si1', 4.0803044, 8.901, 1.596838]

isite = 214  :  ce_fraction = 0.8683693275365802
['O1', 0.0, 8.901, 15.1950798]
[67, 'Si1', -1.5311268, 8.901, 14.694498]
[66, 'Si1', 1.5311268, 8.901, 14.694498]

isite = 215  :  ce_fraction = 0.8683693275365794
['O1', 6.751, 8.901, 11.7179202]
[68, 'Si1', 5.2198732, 8.901, 12.218502]
[69, 'Si1', 8.2821268, 8.901, 12.218502]

