isite = 0  :  ce_fraction = 1.0
['Si1', 15.60212675, 2.69211055, 5.290509]
[224, 'O1', 4.40196425, 10.14954912, -0.370639]
[173, 'O1', 6.58878525, 8.88698743, 0.370639]
[202, 'O1', 6.7509945, 10.93790691, -1.2603045]
[253, 'O1', 6.097008, 11.31548619, 1.2603045]

isite = 86  :  ce_fraction = 1.0
['Si1', 5.245624, -3.30076545e-15, 0.0]
[254, 'O1', 4.3169975, -0.37757928, 1.2603045]
[222, 'O1', 6.1742505, -1.26256169, -0.370639]
[201, 'O1', 4.3169975, 0.37757928, -1.2603045]
[172, 'O1', 6.1742505, 1.26256169, 0.370639]

isite = 87  :  ce_fraction = 1.0
['Si1', 11.919376, 0.0, 0.0]
[255, 'O1', 12.8480025, -0.37757928, 1.2603045]
[200, 'O1', 12.8480025, 0.37757928, -1.2603045]
[168, 'O1', 10.9907495, 1.26256169, 0.370639]
[226, 'O1', 10.9907495, -1.26256169, -0.370639]

isite = 88  :  ce_fraction = 1.0
['Si1', 2.622812, 4.54284364, 0.0]
[199, 'O1', 2.485492, 3.54983986, -1.2603045]
[227, 'O1', 1.99371475, 5.97833863, -0.370639]
[170, 'O1', 4.18053575, 4.71577694, 0.370639]
[256, 'O1', 1.8315055, 3.92741914, 1.2603045]

isite = 89  :  ce_fraction = 1.0
['Si1', -5.959688, 10.32248241, 0.0]
[198, 'O1', -6.7509945, 10.93790691, -1.2603045]
[225, 'O1', -4.40196425, 10.14954912, -0.370639]
[169, 'O1', -6.58878525, 8.88698743, 0.370639]
[257, 'O1', -6.097008, 11.31548619, 1.2603045]

isite = 90  :  ce_fraction = 0.8172194552008819
['O1', 0.00085825, 2.83184461, 5.646639]
[0, 'Si1', -1.56287325, 2.69211055, 5.290509]
[4, 'Si1', 1.56287325, 2.69211055, 5.290509]

isite = 91  :  ce_fraction = 0.8172194552008826
['O1', 6.1296215, 13.45014702, 5.646639]
[3, 'Si1', 5.46962725, 14.87275872, 5.290509]
[1, 'Si1', 7.0325005, 12.16578284, 5.290509]

isite = 92  :  ce_fraction = 0.817219455200882
['O1', -6.13047975, 13.44866048, 5.646639]
[2, 'Si1', -5.46962725, 14.87275872, 5.290509]
[5, 'Si1', -7.0325005, 12.16578284, 5.290509]

isite = 93  :  ce_fraction = 0.8172194552008853
['O1', 8.58164175, 12.03348144, 14.138361]
[10, 'Si1', 7.01962675, 12.17321551, 14.494491]
[6, 'Si1', 10.14537325, 12.17321551, 14.494491]

isite = 94  :  ce_fraction = 0.8172194552008839
['O1', 2.4528785, 1.41517904, 14.138361]
[7, 'Si1', 1.5499995, 2.69954321, 14.494491]
[9, 'Si1', 3.11287275, -0.00743266303, 14.494491]

isite = 95  :  ce_fraction = 0.8172194552008829
['O1', 14.71297975, 1.41666557, 14.138361]
[11, 'Si1', 15.6150005, 2.69954321, 14.494491]
[8, 'Si1', 14.0521273, -0.00743266303, 14.494491]

isite = 96  :  ce_fraction = 0.5043505053441708
['O1', 15.125798, 1.17733382, 5.555628]
[0, 'Si1', 15.60212675, 2.69211055, 5.290509]
[3, 'Si1', 14.0521273, 0.00743266303, 5.290509]

isite = 97  :  ce_fraction = 0.5043505053441742
['O1', 8.5825, 12.51065841, 5.555628]
[1, 'Si1', 7.0325005, 12.16578284, 5.290509]
[5, 'Si1', 10.1324995, 12.16578284, 5.290509]

isite = 98  :  ce_fraction = 0.5043505053441707
['O1', 2.039202, 1.17733382, 5.555628]
[2, 'Si1', 3.11287275, 0.00743266, 5.290509]
[4, 'Si1', 1.56287325, 2.69211055, 5.290509]

isite = 99  :  ce_fraction = 0.5043505053441718
['O1', -6.543298, 13.68799223, 14.229372]
[6, 'Si1', -7.01962675, 12.17321551, 14.494491]
[9, 'Si1', -5.46962725, 14.85789339, 14.494491]

isite = 100  :  ce_fraction = 0.5043505053441731
['O1', -2.22044605e-15, 2.35466765, 14.229372]
[11, 'Si1', -1.5499995, 2.69954321, 14.494491]
[7, 'Si1', 1.5499995, 2.69954321, 14.494491]

isite = 101  :  ce_fraction = 0.5043505053441732
['O1', 6.543298, 13.68799223, 14.229372]
[10, 'Si1', 7.01962675, 12.17321551, 14.494491]
[8, 'Si1', 5.46962725, 14.85789339, 14.494491]

isite = 102  :  ce_fraction = 0.9717052653799052
['O1', 14.7567505, 3.69254699, 6.224361]
[0, 'Si1', 15.60212675, 2.69211055, 5.290509]
[26, 'Si1', 13.828124, 4.95510869, 6.595]

isite = 103  :  ce_fraction = 0.971705265379905
['O1', 6.58878525, 10.93344731, 6.224361]
[1, 'Si1', 7.0325005, 12.16578284, 5.290509]
[24, 'Si1', 5.959688, 9.49795233, 6.595]

isite = 104  :  ce_fraction = 0.9717052653799046
['O1', 4.40196425, 0.23933175, 6.224361]
[25, 'Si1', 5.959688, 0.41226504, 6.595]
[2, 'Si1', 3.11287275, 0.00743266, 5.290509]

isite = 105  :  ce_fraction = 0.9717052653799049
['O1', 12.76303575, 0.23933175, 6.224361]
[29, 'Si1', 11.205312, 0.41226504, 6.595]
[3, 'Si1', 14.0521273, 0.00743266303, 5.290509]

isite = 106  :  ce_fraction = 0.9717052653799045
['O1', 2.4082495, 3.69254699, 6.224361]
[4, 'Si1', 1.56287325, 2.69211055, 5.290509]
[27, 'Si1', 3.336876, 4.95510869, 6.595]

isite = 107  :  ce_fraction = 0.9717052653799049
['O1', 10.57621475, 10.93344731, 6.224361]
[5, 'Si1', 10.1324995, 12.16578284, 5.290509]
[28, 'Si1', 11.205312, 9.49795233, 6.595]

isite = 108  :  ce_fraction = 0.9717052653799059
['O1', -6.1742505, 11.17277906, 13.560639]
[57, 'Si1', -5.245624, 9.91021737, 13.19]
[6, 'Si1', -7.01962675, 12.17321551, 14.494491]

isite = 109  :  ce_fraction = 0.9717052653799058
['O1', 1.99371475, 3.93187874, 13.560639]
[59, 'Si1', 2.622812, 5.36737373, 13.19]
[7, 'Si1', 1.5499995, 2.69954321, 14.494491]

isite = 110  :  ce_fraction = 0.9717052653799053
['O1', 4.18053575, 14.62599431, 13.560639]
[8, 'Si1', 5.46962725, 14.85789339, 14.494491]
[58, 'Si1', 2.622812, 14.45306101, 13.19]

isite = 111  :  ce_fraction = 0.9717052653799038
['O1', -4.18053575, 14.62599431, 13.560639]
[9, 'Si1', -5.46962725, 14.85789339, 14.494491]
[54, 'Si1', -2.622812, 14.45306101, 13.19]

isite = 112  :  ce_fraction = 0.9717052653799042
['O1', 6.1742505, 11.17277906, 13.560639]
[56, 'Si1', 5.245624, 9.91021737, 13.19]
[10, 'Si1', 7.01962675, 12.17321551, 14.494491]

isite = 113  :  ce_fraction = 0.9717052653799042
['O1', -1.99371475, 3.93187874, 13.560639]
[11, 'Si1', -1.5499995, 2.69954321, 14.494491]
[55, 'Si1', -2.622812, 5.36737373, 13.19]

isite = 114  :  ce_fraction = 0.707637824660551
['O1', 6.780175, 8.02331198, 10.338322]
[30, 'Si1', 7.01962675, 7.64721923, 11.885509]
[12, 'Si1', 7.04880725, 7.61748858, 8.8049845]

isite = 115  :  ce_fraction = 0.7076378246605497
['O1', 6.8265205, 1.8601478, 10.338322]
[31, 'Si1', 7.0325005, 2.25556547, 11.885509]
[13, 'Si1', 7.04365775, 2.29570185, 8.8049845]

isite = 116  :  ce_fraction = 0.70763782466056
['O1', 12.1408045, 4.98186627, 10.338322]
[14, 'Si1', 11.655035, 4.95213562, 8.8049845]
[32, 'Si1', 11.69537275, 4.96254135, 11.885509]

isite = 117  :  ce_fraction = 0.7076378246605618
['O1', 5.0241955, 4.98186627, 10.338322]
[33, 'Si1', 5.46962725, 4.96254135, 11.885509]
[15, 'Si1', 5.509965, 4.95213562, 8.8049845]

isite = 118  :  ce_fraction = 0.7076378246605552
['O1', 10.384825, 8.02331198, 10.338322]
[34, 'Si1', 10.14537325, 7.64721923, 11.885509]
[16, 'Si1', 10.11619275, 7.61748858, 8.8049845]

isite = 119  :  ce_fraction = 0.7076378246605547
['O1', 10.3384795, 1.8601478, 10.338322]
[35, 'Si1', 10.1324995, 2.25556547, 11.885509]
[17, 'Si1', 10.12134225, 2.29570185, 8.8049845]

isite = 120  :  ce_fraction = 0.7076378246605479
['O1', 1.802325, 6.84201407, 9.446678]
[18, 'Si1', 1.53369275, 7.24783747, 10.9800155]
[66, 'Si1', 1.56287325, 7.21810682, 7.899491]

isite = 121  :  ce_fraction = 0.7076378246605527
['O1', 1.7559795, 13.00517826, 9.446678]
[67, 'Si1', 1.5499995, 12.60976058, 7.899491]
[19, 'Si1', 1.53884225, 12.5696242, 10.9800155]

isite = 122  :  ce_fraction = 0.7076378246605461
['O1', -3.5583045, 9.88345978, 9.446678]
[20, 'Si1', -3.072535, 9.91319044, 10.9800155]
[68, 'Si1', -3.11287275, 9.90278471, 7.899491]

isite = 123  :  ce_fraction = 0.7076378246605659
['O1', 3.5583045, 9.88345978, 9.446678]
[21, 'Si1', 3.072535, 9.91319044, 10.9800155]
[69, 'Si1', 3.11287275, 9.90278471, 7.899491]

isite = 124  :  ce_fraction = 0.7076378246605545
['O1', -1.802325, 6.84201407, 9.446678]
[22, 'Si1', -1.53369275, 7.24783747, 10.9800155]
[70, 'Si1', -1.56287325, 7.21810682, 7.899491]

isite = 125  :  ce_fraction = 0.7076378246605657
['O1', -1.7559795, 13.00517826, 9.446678]
[71, 'Si1', -1.5499995, 12.60976058, 7.899491]
[23, 'Si1', -1.53884225, 12.5696242, 10.9800155]

isite = 126  :  ce_fraction = 0.8142731168158572
['O1', 8.5825, 7.16409614, 8.628898]
[16, 'Si1', 10.11619275, 7.61748858, 8.8049845]
[12, 'Si1', 7.04880725, 7.61748858, 8.8049845]

isite = 127  :  ce_fraction = 0.8142731168158507
['O1', 6.66946075, 3.85061496, 8.628898]
[13, 'Si1', 7.04365775, 2.29570185, 8.8049845]
[15, 'Si1', 5.509965, 4.95213562, 8.8049845]

isite = 128  :  ce_fraction = 0.8142731168158558
['O1', 10.49553925, 3.85061496, 8.628898]
[14, 'Si1', 11.655035, 4.95213562, 8.8049845]
[17, 'Si1', 10.12134225, 2.29570185, 8.8049845]

isite = 129  :  ce_fraction = 0.8142731168158572
['O1', -2.66453526e-15, 7.70122992, 11.156102]
[22, 'Si1', -1.53369275, 7.24783747, 10.9800155]
[18, 'Si1', 1.53369275, 7.24783747, 10.9800155]

isite = 130  :  ce_fraction = 0.8142731168158497
['O1', 1.91303925, 11.0147111, 11.156102]
[19, 'Si1', 1.53884225, 12.5696242, 10.9800155]
[21, 'Si1', 3.072535, 9.91319044, 10.9800155]

isite = 131  :  ce_fraction = 0.8142731168158612
['O1', -1.91303925, 11.0147111, 11.156102]
[20, 'Si1', -3.072535, 9.91319044, 10.9800155]
[23, 'Si1', -1.53884225, 12.5696242, 10.9800155]

isite = 132  :  ce_fraction = 0.5058525063516743
['O1', 6.7509945, 8.88252783, 7.8553045]
[24, 'Si1', 5.959688, 9.49795233, 6.595]
[12, 'Si1', 7.04880725, 7.61748858, 8.8049845]

isite = 133  :  ce_fraction = 0.505852506351686
['O1', 6.097008, 1.40526882, 7.8553045]
[25, 'Si1', 5.959688, 0.41226504, 6.595]
[13, 'Si1', 7.04365775, 2.29570185, 8.8049845]

isite = 134  :  ce_fraction = 0.5058525063516804
['O1', 12.8994975, 4.5775294, 7.8553045]
[14, 'Si1', 11.655035, 4.95213562, 8.8049845]
[26, 'Si1', 13.828124, 4.95510869, 6.595]

isite = 135  :  ce_fraction = 0.5058525063516907
['O1', 4.2655025, 4.5775294, 7.8553045]
[27, 'Si1', 3.336876, 4.95510869, 6.595]
[15, 'Si1', 5.509965, 4.95213562, 8.8049845]

isite = 136  :  ce_fraction = 0.5058525063516879
['O1', 10.4140055, 8.88252783, 7.8553045]
[28, 'Si1', 11.205312, 9.49795233, 6.595]
[16, 'Si1', 10.11619275, 7.61748858, 8.8049845]

isite = 137  :  ce_fraction = 0.505852506351689
['O1', 11.067992, 1.40526882, 7.8553045]
[17, 'Si1', 10.12134225, 2.29570185, 8.8049845]
[29, 'Si1', 11.205312, 0.41226504, 6.595]

isite = 138  :  ce_fraction = 0.5058525063516764
['O1', 1.8315055, 5.98279823, 11.9296955]
[59, 'Si1', 2.622812, 5.36737373, 13.19]
[18, 'Si1', 1.53369275, 7.24783747, 10.9800155]

isite = 139  :  ce_fraction = 0.5058525063516869
['O1', 2.485492, 13.46005723, 11.9296955]
[58, 'Si1', 2.622812, 14.45306101, 13.19]
[19, 'Si1', 1.53884225, 12.5696242, 10.9800155]

isite = 140  :  ce_fraction = 0.5058525063516844
['O1', -4.3169975, 10.28779665, 11.9296955]
[57, 'Si1', -5.245624, 9.91021737, 13.19]
[20, 'Si1', -3.072535, 9.91319044, 10.9800155]

isite = 141  :  ce_fraction = 0.5058525063516922
['O1', 4.3169975, 10.28779665, 11.9296955]
[56, 'Si1', 5.245624, 9.91021737, 13.19]
[21, 'Si1', 3.072535, 9.91319044, 10.9800155]

isite = 142  :  ce_fraction = 0.5058525063516883
['O1', -1.8315055, 5.98279823, 11.9296955]
[22, 'Si1', -1.53369275, 7.24783747, 10.9800155]
[55, 'Si1', -2.622812, 5.36737373, 13.19]

isite = 143  :  ce_fraction = 0.5058525063516931
['O1', -2.485492, 13.46005723, 11.9296955]
[54, 'Si1', -2.622812, 14.45306101, 13.19]
[23, 'Si1', -1.53884225, 12.5696242, 10.9800155]

isite = 144  :  ce_fraction = 0.7461126514238778
['O1', -2.50523175, 11.3566136, 14.9884565]
[42, 'Si1', -1.53369275, 12.57259727, 15.3999845]
[45, 'Si1', -3.072535, 9.90724431, 15.3999845]

isite = 145  :  ce_fraction = 0.7461126514238778
['O1', 1.77635684e-15, 7.01742492, 14.9884565]
[47, 'Si1', 1.53884225, 7.25081054, 15.3999845]
[43, 'Si1', -1.53884225, 7.25081054, 15.3999845]

isite = 146  :  ce_fraction = 0.7461126514238806
['O1', 2.50523175, 11.3566136, 14.9884565]
[44, 'Si1', 3.072535, 9.90724431, 15.3999845]
[46, 'Si1', 1.53369275, 12.57259727, 15.3999845]

isite = 147  :  ce_fraction = 0.7461126514238737
['O1', 11.08773175, 3.50871246, 4.7965435]
[81, 'Si1', 11.655035, 4.95808175, 4.3850155]
[78, 'Si1', 10.11619275, 2.29272879, 4.3850155]

isite = 148  :  ce_fraction = 0.7461126514238754
['O1', 8.5825, 7.84790114, 4.7965435]
[79, 'Si1', 10.12134225, 7.61451552, 4.3850155]
[83, 'Si1', 7.04365775, 7.61451552, 4.3850155]

isite = 149  :  ce_fraction = 0.7461126514238681
['O1', 6.07726825, 3.50871246, 4.7965435]
[80, 'Si1', 5.509965, 4.95808175, 4.3850155]
[82, 'Si1', 7.04880725, 2.29272879, 4.3850155]

isite = 150  :  ce_fraction = 0.8172194552008869
['O1', 8.58335825, 7.7869533, 12.241639]
[34, 'Si1', 10.14537325, 7.64721923, 11.885509]
[30, 'Si1', 7.01962675, 7.64721923, 11.885509]

isite = 151  :  ce_fraction = 0.8172194552008917
['O1', 6.1296215, 3.53992964, 12.241639]
[31, 'Si1', 7.0325005, 2.25556547, 11.885509]
[33, 'Si1', 5.46962725, 4.96254135, 11.885509]

isite = 152  :  ce_fraction = 0.8172194552008931
['O1', 11.03452025, 3.53844311, 12.241639]
[35, 'Si1', 10.1324995, 2.25556547, 11.885509]
[32, 'Si1', 11.69537275, 4.96254135, 11.885509]

isite = 153  :  ce_fraction = 0.8172194552008736
['O1', 8.58164175, 2.12326407, 0.948361]
[40, 'Si1', 7.01962675, 2.26299814, 1.304491]
[36, 'Si1', 10.14537325, 2.26299814, 1.304491]

isite = 154  :  ce_fraction = 0.8172194552008777
['O1', 11.0353785, 6.37028773, 0.948361]
[37, 'Si1', 10.1324995, 7.6546519, 1.304491]
[39, 'Si1', 11.69537275, 4.94767602, 1.304491]

isite = 155  :  ce_fraction = 0.8172194552008755
['O1', 6.13047975, 6.37177426, 0.948361]
[38, 'Si1', 5.46962725, 4.94767602, 1.304491]
[41, 'Si1', 7.0325005, 7.6546519, 1.304491]

isite = 156  :  ce_fraction = 0.5043505053441836
['O1', 6.543298, 6.13244251, 12.150628]
[33, 'Si1', 5.46962725, 4.96254135, 11.885509]
[30, 'Si1', 7.01962675, 7.64721923, 11.885509]

isite = 157  :  ce_fraction = 0.504350505344184
['O1', 8.5825, 2.60044104, 12.150628]
[31, 'Si1', 7.0325005, 2.25556547, 11.885509]
[35, 'Si1', 10.1324995, 2.25556547, 11.885509]

isite = 158  :  ce_fraction = 0.5043505053441747
['O1', 10.621702, 6.13244251, 12.150628]
[34, 'Si1', 10.14537325, 7.64721923, 11.885509]
[32, 'Si1', 11.69537275, 4.96254135, 11.885509]

isite = 159  :  ce_fraction = 0.5043505053441648
['O1', 10.621702, 3.77777486, 1.039372]
[39, 'Si1', 11.69537275, 4.94767602, 1.304491]
[36, 'Si1', 10.14537325, 2.26299814, 1.304491]

isite = 160  :  ce_fraction = 0.5043505053441615
['O1', 8.5825, 7.30977633, 1.039372]
[41, 'Si1', 7.0325005, 7.6546519, 1.304491]
[37, 'Si1', 10.1324995, 7.6546519, 1.304491]

isite = 161  :  ce_fraction = 0.5043505053441768
['O1', 6.543298, 3.77777486, 1.039372]
[40, 'Si1', 7.01962675, 2.26299814, 1.304491]
[38, 'Si1', 5.46962725, 4.94767602, 1.304491]

isite = 162  :  ce_fraction = 0.9717052653799072
['O1', 6.1742505, 8.64765568, 12.819361]
[56, 'Si1', 5.245624, 9.91021737, 13.19]
[30, 'Si1', 7.01962675, 7.64721923, 11.885509]

isite = 163  :  ce_fraction = 0.9717052653799072
['O1', 6.58878525, 1.02322994, 12.819361]
[54, 'Si1', 5.959688, -0.41226504, 13.19]
[31, 'Si1', 7.0325005, 2.25556547, 11.885509]

isite = 164  :  ce_fraction = 0.9717052653799063
['O1', 12.98446425, 5.19444043, 12.819361]
[55, 'Si1', 14.542188, 5.36737373, 13.19]
[32, 'Si1', 11.69537275, 4.96254135, 11.885509]

isite = 165  :  ce_fraction = 0.9717052653799032
['O1', 4.18053575, 5.19444043, 12.819361]
[59, 'Si1', 2.622812, 5.36737373, 13.19]
[33, 'Si1', 5.46962725, 4.96254135, 11.885509]

isite = 166  :  ce_fraction = 0.9717052653799033
['O1', 10.9907495, 8.64765568, 12.819361]
[34, 'Si1', 10.14537325, 7.64721923, 11.885509]
[57, 'Si1', 11.919376, 9.91021737, 13.19]

isite = 167  :  ce_fraction = 0.9717052653799043
['O1', 10.57621475, 1.02322994, 12.819361]
[35, 'Si1', 10.1324995, 2.25556547, 11.885509]
[58, 'Si1', 11.205312, -0.41226504, 13.19]

isite = 168  :  ce_fraction = 0.9717052653799036
['O1', 10.9907495, 1.26256169, 0.370639]
[36, 'Si1', 10.14537325, 2.26299814, 1.304491]
[87, 'Si1', 11.919376, 0.0, 0.0]

isite = 169  :  ce_fraction = 0.9717052653799029
['O1', 10.57621475, 8.88698743, 0.370639]
[89, 'Si1', 11.205312, 10.32248241, 0.0]
[37, 'Si1', 10.1324995, 7.6546519, 1.304491]

isite = 170  :  ce_fraction = 0.9717052653799031
['O1', 4.18053575, 4.71577694, 0.370639]
[38, 'Si1', 5.46962725, 4.94767602, 1.304491]
[88, 'Si1', 2.622812, 4.54284364, 0.0]

isite = 171  :  ce_fraction = 0.9717052653799048
['O1', 12.98446425, 4.71577694, 0.370639]
[84, 'Si1', 14.542188, 4.54284364, 0.0]
[39, 'Si1', 11.69537275, 4.94767602, 1.304491]

isite = 172  :  ce_fraction = 0.9717052653799052
['O1', 6.1742505, 1.26256169, 0.370639]
[86, 'Si1', 5.245624, -3.30076545e-15, 0.0]
[40, 'Si1', 7.01962675, 2.26299814, 1.304491]

isite = 173  :  ce_fraction = 0.9717052653799046
['O1', 6.58878525, 8.88698743, 0.370639]
[85, 'Si1', 5.959688, 10.32248241, 0.0]
[41, 'Si1', 7.0325005, 7.6546519, 1.304491]

isite = 174  :  ce_fraction = 0.7076378246605551
['O1', -1.802325, 12.97842067, 16.933322]
[60, 'Si1', -1.56287325, 12.60232792, 18.480509]
[42, 'Si1', -1.53369275, 12.57259727, 15.3999845]

isite = 175  :  ce_fraction = 0.7076378246605505
['O1', -1.7559795, 6.81525649, 16.933322]
[61, 'Si1', -1.5499995, 7.21067416, 18.480509]
[43, 'Si1', -1.53884225, 7.25081054, 15.3999845]

isite = 176  :  ce_fraction = 0.7076378246605627
['O1', 3.5583045, 9.93697496, 16.933322]
[44, 'Si1', 3.072535, 9.90724431, 15.3999845]
[62, 'Si1', 3.11287275, 9.91765003, 18.480509]

isite = 177  :  ce_fraction = 0.7076378246605612
['O1', -3.5583045, 9.93697496, 16.933322]
[63, 'Si1', -3.11287275, 9.91765003, 18.480509]
[45, 'Si1', -3.072535, 9.90724431, 15.3999845]

isite = 178  :  ce_fraction = 0.7076378246605647
['O1', 1.802325, 12.97842067, 16.933322]
[64, 'Si1', 1.56287325, 12.60232792, 18.480509]
[46, 'Si1', 1.53369275, 12.57259727, 15.3999845]

isite = 179  :  ce_fraction = 0.7076378246605658
['O1', 1.7559795, 6.81525649, 16.933322]
[65, 'Si1', 1.5499995, 7.21067416, 18.480509]
[47, 'Si1', 1.53884225, 7.25081054, 15.3999845]

isite = 180  :  ce_fraction = 0.7076378246605467
['O1', -6.780175, 11.79712276, 16.041678]
[48, 'Si1', -7.04880725, 12.20294616, 17.5750155]
[6, 'Si1', -7.01962675, 12.17321551, 14.494491]

isite = 181  :  ce_fraction = 0.7076378246605449
['O1', 1.7559795, 3.09496088, 16.041678]
[7, 'Si1', 1.5499995, 2.69954321, 14.494491]
[49, 'Si1', 1.53884225, 2.65940683, 17.5750155]

isite = 182  :  ce_fraction = 0.7076378246605441
['O1', 5.0241955, 14.83856847, 16.041678]
[8, 'Si1', 5.46962725, 14.85789339, 14.494491]
[50, 'Si1', 5.509965, 14.86829912, 17.5750155]

isite = 183  :  ce_fraction = 0.7076378246605528
['O1', -5.0241955, 14.83856847, 16.041678]
[9, 'Si1', -5.46962725, 14.85789339, 14.494491]
[51, 'Si1', -5.509965, 14.86829912, 17.5750155]

isite = 184  :  ce_fraction = 0.7076378246605592
['O1', 6.780175, 11.79712276, 16.041678]
[52, 'Si1', 7.04880725, 12.20294616, 17.5750155]
[10, 'Si1', 7.01962675, 12.17321551, 14.494491]

isite = 185  :  ce_fraction = 0.7076378246605524
['O1', -1.7559795, 3.09496088, 16.041678]
[11, 'Si1', -1.5499995, 2.69954321, 14.494491]
[53, 'Si1', -1.53884225, 2.65940683, 17.5750155]

isite = 186  :  ce_fraction = 0.8142731168158562
['O1', 4.4408921e-15, 12.1192048, 15.223898]
[42, 'Si1', -1.53369275, 12.57259727, 15.3999845]
[46, 'Si1', 1.53369275, 12.57259727, 15.3999845]

isite = 187  :  ce_fraction = 0.8142731168158581
['O1', -1.91303925, 8.80572364, 15.223898]
[43, 'Si1', -1.53884225, 7.25081054, 15.3999845]
[45, 'Si1', -3.072535, 9.90724431, 15.3999845]

isite = 188  :  ce_fraction = 0.8142731168158562
['O1', 1.91303925, 8.80572364, 15.223898]
[44, 'Si1', 3.072535, 9.90724431, 15.3999845]
[47, 'Si1', 1.53884225, 7.25081054, 15.3999845]

isite = 189  :  ce_fraction = 0.814273116815858
['O1', 8.5825, 12.6563386, 17.751102]
[52, 'Si1', 7.04880725, 12.20294616, 17.5750155]
[48, 'Si1', 10.11619275, 12.20294616, 17.5750155]

isite = 190  :  ce_fraction = 0.8142731168158569
['O1', 1.91303925, 1.10449373, 17.751102]
[49, 'Si1', 1.53884225, 2.65940683, 17.5750155]
[51, 'Si1', 3.072535, 0.00297306521, 17.5750155]

isite = 191  :  ce_fraction = 0.8142731168158576
['O1', 15.25196075, 1.10449373, 17.751102]
[53, 'Si1', 15.62615775, 2.65940683, 17.5750155]
[50, 'Si1', 14.092465, 0.00297306521, 17.5750155]

isite = 192  :  ce_fraction = 0.5058525063516677
['O1', -1.8315055, 13.83763651, 14.4503045]
[54, 'Si1', -2.622812, 14.45306101, 13.19]
[42, 'Si1', -1.53369275, 12.57259727, 15.3999845]

isite = 193  :  ce_fraction = 0.5058525063517008
['O1', -2.485492, 6.36037751, 14.4503045]
[43, 'Si1', -1.53884225, 7.25081054, 15.3999845]
[55, 'Si1', -2.622812, 5.36737373, 13.19]

isite = 194  :  ce_fraction = 0.5058525063516671
['O1', 4.3169975, 9.53263809, 14.4503045]
[44, 'Si1', 3.072535, 9.90724431, 15.3999845]
[56, 'Si1', 5.245624, 9.91021737, 13.19]

isite = 195  :  ce_fraction = 0.5058525063516827
['O1', -4.3169975, 9.53263809, 14.4503045]
[57, 'Si1', -5.245624, 9.91021737, 13.19]
[45, 'Si1', -3.072535, 9.90724431, 15.3999845]

isite = 196  :  ce_fraction = 0.5058525063516772
['O1', 1.8315055, 13.83763651, 14.4503045]
[46, 'Si1', 1.53369275, 12.57259727, 15.3999845]
[58, 'Si1', 2.622812, 14.45306101, 13.19]

isite = 197  :  ce_fraction = 0.5058525063516786
['O1', 2.485492, 6.36037751, 14.4503045]
[59, 'Si1', 2.622812, 5.36737373, 13.19]
[47, 'Si1', 1.53884225, 7.25081054, 15.3999845]

isite = 198  :  ce_fraction = 0.505852506351687
['O1', 10.4140055, 10.93790691, 18.5246955]
[89, 'Si1', 11.205312, 10.32248241, 19.785]
[48, 'Si1', 10.11619275, 12.20294616, 17.5750155]

isite = 199  :  ce_fraction = 0.5058525063516639
['O1', 2.485492, 3.54983986, 18.5246955]
[88, 'Si1', 2.622812, 4.54284364, 19.785]
[49, 'Si1', 1.53884225, 2.65940683, 17.5750155]

isite = 200  :  ce_fraction = 0.5058525063517022
['O1', 12.8480025, 0.37757928, 18.5246955]
[50, 'Si1', 14.092465, 0.00297306521, 17.5750155]
[87, 'Si1', 11.919376, 0.0, 19.785]

isite = 201  :  ce_fraction = 0.5058525063516914
['O1', 4.3169975, 0.37757928, 18.5246955]
[86, 'Si1', 5.245624, -3.30076545e-15, 19.785]
[51, 'Si1', 3.072535, 0.00297306521, 17.5750155]

isite = 202  :  ce_fraction = 0.5058525063516941
['O1', 6.7509945, 10.93790691, 18.5246955]
[52, 'Si1', 7.04880725, 12.20294616, 17.5750155]
[85, 'Si1', 5.959688, 10.32248241, 19.785]

isite = 203  :  ce_fraction = 0.5058525063516912
['O1', 14.679508, 3.54983986, 18.5246955]
[84, 'Si1', 14.542188, 4.54284364, 19.785]
[53, 'Si1', 15.62615775, 2.65940683, 17.5750155]

isite = 204  :  ce_fraction = 0.7461126514238622
['O1', 14.65976825, 1.44639623, 1.7984565]
[75, 'Si1', 14.092465, -0.00297306521, 2.2099845]
[72, 'Si1', 15.63130725, 2.6623799, 2.2099845]

isite = 205  :  ce_fraction = 0.7461126514238647
['O1', 8.5825, 11.97253361, 1.7984565]
[73, 'Si1', 7.04365775, 12.20591922, 2.2099845]
[77, 'Si1', 10.12134225, 12.20591922, 2.2099845]

isite = 206  :  ce_fraction = 0.7461126514238695
['O1', 2.50523175, 1.44639623, 1.7984565]
[76, 'Si1', 1.53369275, 2.6623799, 2.2099845]
[74, 'Si1', 3.072535, -0.00297306521, 2.2099845]

isite = 207  :  ce_fraction = 0.746112651423875
['O1', 2.50523175, 8.46382115, 11.3915435]
[18, 'Si1', 1.53369275, 7.24783747, 10.9800155]
[21, 'Si1', 3.072535, 9.91319044, 10.9800155]

isite = 208  :  ce_fraction = 0.7461126514238756
['O1', 0.0, 12.80300982, 11.3915435]
[23, 'Si1', -1.53884225, 12.5696242, 10.9800155]
