isite = 0  :  ce_fraction = 1.0
['Si1', 1.503655, 3.8922741, 37.90565]
isite = 90  :  ce_fraction = 1.0
['Si1', 4.44130025, 2.56418589, 22.99250833]
[306, 'O1', 3.299764, 1.90591609, 22.07155833]
[164, 'O1', 3.81362775, 3.7102842, 23.93519167]
[170, 'O1', 5.12001425, 1.44755641, 23.93519167]
[344, 'O1', 5.578698, 3.22006634, 22.06340833]

isite = 91  :  ce_fraction = 1.0
['Si1', -3.12032617e-16, 2.83617517, 9.409175]
[168, 'O1', 1.3063865, 2.80670635, 10.35185833]
[177, 'O1', -1.3063865, 2.80670635, 10.35185833]
[345, 'O1', -0.00068975, 1.52321961, 8.480075]
[307, 'O1', 0.00068975, 4.15390947, 8.488225]

isite = 92  :  ce_fraction = 0.9999988588574449
['Si1', 4.63267532e-16, 10.8007221, 36.5758417]
[166, 'O1', 1.3063865, 10.77125331, 37.518525]
[175, 'O1', -1.3063865, 10.77125331, 37.518525]
[346, 'O1', -0.00068975, 9.48776657, 35.6467417]

isite = 93  :  ce_fraction = 1.0
['Si1', 6.8975, 6.81844866, 22.99250833]
[167, 'O1', 8.2038865, 6.78897983, 23.93519167]
[176, 'O1', 5.5911135, 6.78897983, 23.93519167]
[309, 'O1', 6.89818975, 8.13618295, 22.07155833]
[347, 'O1', 6.89681025, 5.50549309, 22.06340833]

isite = 94  :  ce_fraction = 1.0
['Si1', 5.341424, 9.25161775, 1.94483795e-31]
[363, 'O1', 4.71444125, 10.68643089, 0.370825]
[226, 'O1', 4.55717825, 8.62918841, -1.26325]
[348, 'O1', 6.8975, 9.42604133, -0.370825]
[232, 'O1', 5.19450725, 8.26122634, 1.26325]

isite = 95  :  ce_fraction = 1.0
['Si1', -1.556076, 5.26934427, 27.16666667]
[364, 'O1', -2.18305875, 6.70415741, 27.53749167]
[233, 'O1', -1.70299275, 4.27895286, 28.42991667]
[349, 'O1', 1.64077209e-15, 5.44376785, 26.7958417]
[227, 'O1', -2.34032175, 4.64691493, 25.90341667]

isite = 96  :  ce_fraction = 1.0
['Si1', 5.341424, 1.28707079, 13.58333333]
[365, 'O1', 4.71444125, 2.72188392, 13.95415833]
[234, 'O1', 5.19450725, 0.29667937, 14.84658333]
[350, 'O1', 6.8975, 1.46149437, 13.21250833]
[228, 'O1', 4.55717825, 0.66464144, 12.32008333]

isite = 97  :  ce_fraction = 1.0
['Si1', -1.556076, 2.69520269, -5.66574693e-32]
[351, 'O1', -2.18305875, 1.26038956, -0.370825]
[223, 'O1', -1.70299275, 3.68559411, -1.26325]
[357, 'O1', -1.99338122e-16, 2.52077911, 0.370825]
[235, 'O1', -2.34032175, 3.31763204, 1.26325]

isite = 98  :  ce_fraction = 1.0
['Si1', -1.556076, 10.65974966, 27.16666667]
[358, 'O1', 7.98006632e-16, 10.4853261, 27.5374917]
[352, 'O1', -2.18305875, 9.22493652, 26.79584167]
[236, 'O1', -2.34032175, 11.282179, 28.42991667]
[224, 'O1', -1.70299275, 11.65014107, 25.90341667]

isite = 99  :  ce_fraction = 1.0
['Si1', 5.341424, 6.67747617, 13.58333333]
[225, 'O1', 5.19450725, 7.66786759, 12.32008333]
[353, 'O1', 4.71444125, 5.24266304, 13.21250833]
[237, 'O1', 4.55717825, 7.29990552, 14.84658333]
[359, 'O1', 6.8975, 6.5030526, 13.95415833]

isite = 100  :  ce_fraction = 1.0
['Si1', 3.112152, 6.63181756e-16, 1.13314939e-31]
[238, 'O1', 4.0433145, 0.36796207, 1.26325]
[354, 'O1', 2.18305875, 1.26038956, -0.370825]
[360, 'O1', 2.18305875, -1.26038956, 0.370825]
[229, 'O1', 4.0433145, -0.36796207, -1.26325]

isite = 101  :  ce_fraction = 1.0
['Si1', 3.112152, 7.96454696, 27.16666667]
[361, 'O1', 2.18305875, 6.70415741, 27.53749167]
[230, 'O1', 4.0433145, 7.59658489, 25.90341667]
[239, 'O1', 4.0433145, 8.33250903, 28.42991667]
[355, 'O1', 2.18305875, 9.22493652, 26.79584167]

isite = 102  :  ce_fraction = 1.0
['Si1', 10.009652, 3.98227348, 13.58333333]
[356, 'O1', 9.08055875, 5.24266304, 13.21250833]
[362, 'O1', 9.08055875, 2.72188392, 13.95415833]
[240, 'O1', 10.9408145, 4.35023555, 14.84658333]
[231, 'O1', 10.9408145, 3.61431141, 12.32008333]

isite = 103  :  ce_fraction = 1.0
['Si1', -5.341424, 9.25161775, -6.8913163e-32]
[360, 'O1', -4.71444125, 10.68643089, 0.370825]
[348, 'O1', -6.8975, 9.42604133, -0.370825]
[241, 'O1', -5.19450725, 8.26122634, 1.26325]
[217, 'O1', -4.55717825, 8.62918841, -1.26325]

isite = 104  :  ce_fraction = 1.0
['Si1', 1.556076, 5.26934427, 27.16666667]
[349, 'O1', 1.64077209e-15, 5.44376785, 26.7958417]
[361, 'O1', 2.18305875, 6.70415741, 27.53749167]
[218, 'O1', 2.34032175, 4.64691493, 25.90341667]
[242, 'O1', 1.70299275, 4.27895286, 28.42991667]

isite = 105  :  ce_fraction = 1.0
['Si1', 8.453576, 1.28707079, 13.58333333]
[243, 'O1', 8.60049275, 0.29667937, 14.84658333]
[219, 'O1', 9.23782175, 0.66464144, 12.32008333]
[350, 'O1', 6.8975, 1.46149437, 13.21250833]
[362, 'O1', 9.08055875, 2.72188392, 13.95415833]

isite = 106  :  ce_fraction = 1.0
['Si1', 1.556076, 2.69520269, 4.33369366e-31]
[214, 'O1', 1.70299275, 3.68559411, -1.26325]
[244, 'O1', 2.34032175, 3.31763204, 1.26325]
[357, 'O1', -1.99338122e-16, 2.52077911, 0.370825]
[354, 'O1', 2.18305875, 1.26038956, -0.370825]

isite = 107  :  ce_fraction = 1.0
['Si1', 1.556076, 10.65974966, 27.16666667]
[245, 'O1', 2.34032175, 11.282179, 28.42991667]
[358, 'O1', 7.98006632e-16, 10.4853261, 27.5374917]
[355, 'O1', 2.18305875, 9.22493652, 26.79584167]
[215, 'O1', 1.70299275, 11.65014107, 25.90341667]

isite = 108  :  ce_fraction = 1.0
['Si1', 8.453576, 6.67747617, 13.58333333]
[246, 'O1', 9.23782175, 7.29990552, 14.84658333]
[356, 'O1', 9.08055875, 5.24266304, 13.21250833]
[359, 'O1', 6.8975, 6.5030526, 13.95415833]
[216, 'O1', 8.60049275, 7.66786759, 12.32008333]

isite = 109  :  ce_fraction = 1.0
['Si1', 10.682848, 1.65795439e-16, 1.37826326e-31]
[351, 'O1', 11.61194125, 1.26038956, -0.370825]
[247, 'O1', 9.7516855, 0.36796207, 1.26325]
[220, 'O1', 9.7516855, -0.36796207, -1.26325]
[363, 'O1', 11.61194125, -1.26038956, 0.370825]

isite = 110  :  ce_fraction = 1.0
['Si1', -3.112152, 7.96454696, 27.16666667]
[221, 'O1', -4.0433145, 7.59658489, 25.90341667]
[352, 'O1', -2.18305875, 9.22493652, 26.79584167]
[364, 'O1', -2.18305875, 6.70415741, 27.53749167]
[248, 'O1', -4.0433145, 8.33250903, 28.42991667]

isite = 111  :  ce_fraction = 1.0
['Si1', 3.785348, 3.98227348, 13.58333333]
[353, 'O1', 4.71444125, 5.24266304, 13.21250833]
[249, 'O1', 2.8541855, 4.35023555, 14.84658333]
[365, 'O1', 4.71444125, 2.72188392, 13.95415833]
[222, 'O1', 2.8541855, 3.61431141, 12.32008333]

isite = 112  :  ce_fraction = 1.0
['Si1', 2.00715324e-15, -4.92795805e-15, 32.7793]
[330, 'O1', -1.31949175, 0.76101246, 32.269925]
[333, 'O1', 1.318802, 0.76220714, 32.269925]
[366, 'O1', 2.10571435e-15, -5.16994505e-15, 34.388925]
[336, 'O1', 0.00068975, -1.52321961, 32.269925]

isite = 113  :  ce_fraction = 1.0
['Si1', 2.87235537e-16, 7.96454696, 19.1959667]
[337, 'O1', 0.00068975, 6.44132736, 18.6865917]
[367, 'O1', 3.85796642e-16, 7.96454696, 20.8055917]
[331, 'O1', -1.31949175, 8.72555943, 18.68659167]
[334, 'O1', 1.318802, 8.72675411, 18.68659167]

isite = 114  :  ce_fraction = 1.0
['Si1', 6.8975, 3.98227348, 5.61263333]
[368, 'O1', 6.8975, 3.98227348, 7.22225833]
[338, 'O1', 6.89818975, 2.45905387, 5.10325833]
[335, 'O1', 8.216302, 4.74448063, 5.10325833]
[332, 'O1', 5.57800825, 4.74328594, 5.10325833]

isite = 115  :  ce_fraction = 1.0
['Si1', 4.88064612e-16, -1.19829512e-15, 7.9707]
[345, 'O1', -0.00068975, 1.52321961, 8.480075]
[369, 'O1', 3.89503507e-16, -9.56308119e-16, 6.361075]
[342, 'O1', -1.318802, -0.76220714, 8.480075]
[339, 'O1', 1.31949175, -0.76101246, 8.480075]

isite = 116  :  ce_fraction = 1.0
['Si1', 1.26336476e-15, 7.96454696, 35.1373667]
[340, 'O1', 1.31949175, 7.2035345, 35.64674167]
[346, 'O1', -0.00068975, 9.48776657, 35.6467417]
[343, 'O1', -1.318802, 7.20233982, 35.64674167]
[370, 'O1', 1.16480366e-15, 7.96454696, 33.5277417]

isite = 117  :  ce_fraction = 1.0
['Si1', 6.8975, 3.98227348, 21.55403333]
[347, 'O1', 6.89681025, 5.50549309, 22.06340833]
[341, 'O1', 8.21699175, 3.22126102, 22.06340833]
[371, 'O1', 6.8975, 3.98227348, 19.94440833]
[344, 'O1', 5.578698, 3.22006634, 22.06340833]

isite = 118  :  ce_fraction = 1.0
['Si1', 2.20427545e-15, -5.41193205e-15, 35.99855]
[278, 'O1', 3.12364409e-15, -1.52441429, 36.507925]
[366, 'O1', 2.10571435e-15, -5.16994505e-15, 34.388925]
[272, 'O1', -1.3201815, 0.76220714, 36.507925]
[275, 'O1', 1.3201815, 0.76220714, 36.507925]

isite = 119  :  ce_fraction = 1.0
['Si1', 4.84357747e-16, 7.96454696, 22.4152167]
[273, 'O1', -1.3201815, 8.72675411, 22.92459167]
[276, 'O1', 1.3201815, 8.72675411, 22.92459167]
[367, 'O1', 3.85796642e-16, 7.96454696, 20.8055917]
[279, 'O1', -1.26080887e-15, 6.44013267, 22.9245917]

isite = 120  :  ce_fraction = 1.0
['Si1', 6.8975, 3.98227348, 8.83188333]
[280, 'O1', 6.8975, 2.45785919, 9.34125833]
[277, 'O1', 8.2176815, 4.74448063, 9.34125833]
[274, 'O1', 5.5773185, 4.74448063, 9.34125833]
[368, 'O1', 6.8975, 3.98227348, 7.22225833]

isite = 121  :  ce_fraction = 1.0
['Si1', 2.90942402e-16, -7.14321119e-16, 4.75145]
[281, 'O1', 1.3201815, -0.76220714, 4.242075]
[369, 'O1', 3.89503507e-16, -9.56308119e-16, 6.361075]
[287, 'O1', -1.29456006e-15, 1.52441429, 4.242075]
[284, 'O1', -1.3201815, -0.76220714, 4.242075]

isite = 122  :  ce_fraction = 1.0
['Si1', 1.06624255e-15, 7.96454696, 31.9181167]
[288, 'O1', 1.92323075e-15, 9.48896125, 31.4087417]
[285, 'O1', -1.3201815, 7.20233982, 31.40874167]
[282, 'O1', 1.3201815, 7.20233982, 31.40874167]
[370, 'O1', 1.16480366e-15, 7.96454696, 33.5277417]

isite = 123  :  ce_fraction = 1.0
['Si1', 6.8975, 3.98227348, 18.33478333]
[289, 'O1', 6.8975, 5.50668777, 17.82540833]
[283, 'O1', 8.2176815, 3.22006634, 17.82540833]
[286, 'O1', 5.5773185, 3.22006634, 17.82540833]
[371, 'O1', 6.8975, 3.98227348, 19.94440833]

isite = 124  :  ce_fraction = 0.9439206443694436
['O1', 2.56380075, 2.99267852, 37.0988]
[39, 'Si1', 2.70864825, 1.5638388, 36.369375]
[0, 'Si1', 1.503655, 3.8922741, 37.90565]

isite = 125  :  ce_fraction = 0.9439206443694417
['O1', 2.56380075, 10.95722548, 23.51546667]
[40, 'Si1', 2.70864825, 9.52838576, 22.78604167]
[1, 'Si1', 1.503655, 11.85682106, 24.32231667]

isite = 126  :  ce_fraction = 0.9439206443694423
['O1', 9.46130075, 6.974952, 9.93213333]
[41, 'Si1', 9.60614825, 5.54611228, 9.20270833]
[2, 'Si1', 8.401155, 7.87454758, 10.73898333]

isite = 127  :  ce_fraction = 0.9439206443694448
['O1', 8.20733525, 8.2301646, 37.0988]
[42, 'Si1', 6.8975, 8.81914285, 36.369375]
[3, 'Si1', 9.51648075, 8.69847997, 37.90565]

isite = 128  :  ce_fraction = 0.9439206443694445
['O1', 1.30983525, 4.24789112, 23.51546667]
[4, 'Si1', 2.61898075, 4.71620648, 24.32231667]
[43, 'Si1', 6.29750201e-17, 4.83686937, 22.7860417]

isite = 129  :  ce_fraction = 0.9439206443694418
['O1', 8.20733525, 0.26561764, 9.93213333]
[5, 'Si1', 9.51648075, 0.733933, 10.73898333]
[44, 'Si1', 6.8975, 0.85459589, 9.20270833]

isite = 130  :  ce_fraction = 0.9439206443694421
['O1', 9.921364, 0.72397732, 37.0988]
[36, 'Si1', 11.08635175, 1.5638388, 36.369375]
[6, 'Si1', 9.67236425, -0.64393362, 37.90565]

isite = 131  :  ce_fraction = 0.9439206443694467
['O1', -3.873636, 8.68852428, 23.51546667]
[7, 'Si1', -4.12263575, 7.32061334, 24.32231667]
[37, 'Si1', -2.70864825, 9.52838576, 22.78604167]

isite = 132  :  ce_fraction = 0.9439206443694435
['O1', 3.023864, 4.7062508, 9.93213333]
[38, 'Si1', 4.18885175, 5.54611228, 9.20270833]
[8, 'Si1', 2.77486425, 3.33833986, 10.73898333]

isite = 133  :  ce_fraction = 0.943920644369443
['O1', 11.23119925, 2.99267852, 37.0988]
[36, 'Si1', 11.08635175, 1.5638388, 36.369375]
[9, 'Si1', 12.291345, 3.8922741, 37.90565]

isite = 134  :  ce_fraction = 0.9439206443694474
['O1', -2.56380075, 10.95722548, 23.51546667]
[10, 'Si1', -1.503655, 11.85682106, 24.32231667]
[37, 'Si1', -2.70864825, 9.52838576, 22.78604167]

isite = 135  :  ce_fraction = 0.9439206443694407
['O1', 4.33369925, 6.974952, 9.93213333]
[38, 'Si1', 4.18885175, 5.54611228, 9.20270833]
[11, 'Si1', 5.393845, 7.87454758, 10.73898333]

isite = 136  :  ce_fraction = 0.9439206443694449
['O1', 5.58766475, 8.2301646, 37.0988]
[42, 'Si1', 6.8975, 8.81914285, 36.369375]
[12, 'Si1', 4.27851925, 8.69847997, 37.90565]

isite = 137  :  ce_fraction = 0.943920644369445
['O1', -1.30983525, 4.24789112, 23.51546667]
[43, 'Si1', 6.29750201e-17, 4.83686937, 22.7860417]
[13, 'Si1', -2.61898075, 4.71620648, 24.32231667]

isite = 138  :  ce_fraction = 0.9439206443694412
['O1', 5.58766475, 0.26561764, 9.93213333]
[14, 'Si1', 4.27851925, 0.733933, 10.73898333]
[44, 'Si1', 6.8975, 0.85459589, 9.20270833]

isite = 139  :  ce_fraction = 0.9439206443694428
['O1', 3.873636, 0.72397732, 37.0988]
[39, 'Si1', 2.70864825, 1.5638388, 36.369375]
[15, 'Si1', 4.12263575, -0.64393362, 37.90565]

isite = 140  :  ce_fraction = 0.9439206443694436
['O1', 3.873636, 8.68852428, 23.51546667]
[16, 'Si1', 4.12263575, 7.32061334, 24.32231667]
[40, 'Si1', 2.70864825, 9.52838576, 22.78604167]

isite = 141  :  ce_fraction = 0.9439206443694418
['O1', 10.771136, 4.7062508, 9.93213333]
[41, 'Si1', 9.60614825, 5.54611228, 9.20270833]
[17, 'Si1', 11.02013575, 3.33833986, 10.73898333]

isite = 142  :  ce_fraction = 0.9439206443694417
['O1', 4.33369925, 8.95414192, 3.6512]
[18, 'Si1', 5.393845, 8.05454634, 2.84435]
[48, 'Si1', 4.18885175, 10.38298165, 4.380625]

isite = 143  :  ce_fraction = 0.9439206443694431
['O1', -2.56380075, 4.97186844, 30.81786667]
[49, 'Si1', -2.70864825, 6.40070817, 31.54729167]
[19, 'Si1', -1.503655, 4.07227286, 30.01101667]

isite = 144  :  ce_fraction = 0.9439206443694421
['O1', 4.33369925, 0.98959496, 17.23453333]
[20, 'Si1', 5.393845, 0.08999938, 16.42768333]
[50, 'Si1', 4.18885175, 2.41843469, 17.96395833]

isite = 145  :  ce_fraction = 0.9439206443694435
['O1', -1.30983525, 3.71665584, 3.6512]
[51, 'Si1', -8.41987105e-16, 3.12767759, 4.380625]
[21, 'Si1', -2.61898075, 3.24834048, 2.84435]

isite = 146  :  ce_fraction = 0.9439206443694446
['O1', -1.30983525, 11.6812028, 30.81786667]
[52, 'Si1', 1.55357649e-16, 11.0922246, 31.5472917]
[22, 'Si1', -2.61898075, 11.21288744, 30.01101667]

isite = 147  :  ce_fraction = 0.9439206443694429
['O1', 5.58766475, 7.69892932, 17.23453333]
[23, 'Si1', 4.27851925, 7.23061396, 16.42768333]
[53, 'Si1', 6.8975, 7.10995107, 17.96395833]

isite = 148  :  ce_fraction = 0.943920644369439
['O1', -3.023864, 11.22284313, 3.6512]
[45, 'Si1', -4.18885175, 10.38298165, 4.380625]
[24, 'Si1', -2.77486425, 12.59075407, 2.84435]

isite = 149  :  ce_fraction = 0.9439206443694418
['O1', 3.873636, 7.24056964, 30.81786667]
[25, 'Si1', 4.12263575, 8.60848059, 30.01101667]
[46, 'Si1', 2.70864825, 6.40070817, 31.54729167]

isite = 150  :  ce_fraction = 0.9439206443694417
['O1', 10.771136, 3.25829616, 17.23453333]
[47, 'Si1', 9.60614825, 2.41843469, 17.96395833]
[26, 'Si1', 11.02013575, 4.6262071, 16.42768333]

isite = 151  :  ce_fraction = 0.9439206443694411
['O1', -4.33369925, 8.95414192, 3.6512]
[27, 'Si1', -5.393845, 8.05454634, 2.84435]
[45, 'Si1', -4.18885175, 10.38298165, 4.380625]

isite = 152  :  ce_fraction = 0.9439206443694419
['O1', 2.56380075, 4.97186844, 30.81786667]
[46, 'Si1', 2.70864825, 6.40070817, 31.54729167]
[28, 'Si1', 1.503655, 4.07227286, 30.01101667]

isite = 153  :  ce_fraction = 0.9439206443694423
['O1', 9.46130075, 0.98959496, 17.23453333]
[47, 'Si1', 9.60614825, 2.41843469, 17.96395833]
[29, 'Si1', 8.401155, 0.08999938, 16.42768333]

isite = 154  :  ce_fraction = 0.9439206443694445
['O1', 1.30983525, 3.71665584, 3.6512]
[51, 'Si1', -8.41987105e-16, 3.12767759, 4.380625]
[30, 'Si1', 2.61898075, 3.24834048, 2.84435]

isite = 155  :  ce_fraction = 0.9439206443694419
['O1', 1.30983525, 11.6812028, 30.81786667]
[52, 'Si1', 1.55357649e-16, 11.0922246, 31.5472917]
[31, 'Si1', 2.61898075, 11.21288744, 30.01101667]

isite = 156  :  ce_fraction = 0.9439206443694438
['O1', 8.20733525, 7.69892932, 17.23453333]
[32, 'Si1', 9.51648075, 7.23061396, 16.42768333]
[53, 'Si1', 6.8975, 7.10995107, 17.96395833]

isite = 157  :  ce_fraction = 0.9439206443694391
['O1', 3.023864, 11.22284313, 3.6512]
[33, 'Si1', 2.77486425, 12.59075407, 2.84435]
[48, 'Si1', 4.18885175, 10.38298165, 4.380625]

isite = 158  :  ce_fraction = 0.9439206443694439
['O1', -3.873636, 7.24056964, 30.81786667]
[49, 'Si1', -2.70864825, 6.40070817, 31.54729167]
[34, 'Si1', -4.12263575, 8.60848059, 30.01101667]

isite = 159  :  ce_fraction = 0.9439206443694438
['O1', 3.023864, 3.25829616, 17.23453333]
[35, 'Si1', 2.77486425, 4.6262071, 16.42768333]
[50, 'Si1', 4.18885175, 2.41843469, 17.96395833]

isite = 160  :  ce_fraction = 0.715936139548735
['O1', 1.77748575, 5.42982989, 37.518525]
[86, 'Si1', 2.45619975, 6.54645938, 36.57584167]
[0, 'Si1', 1.503655, 3.8922741, 37.90565]

isite = 161  :  ce_fraction = 0.7159361395487258
['O1', 8.67498575, 1.44755641, 23.93519167]
[87, 'Si1', 9.35369975, 2.56418589, 22.99250833]
[1, 'Si1', 8.401155, -0.08999938, 24.32231667]

isite = 162  :  ce_fraction = 0.7159361395487337
['O1', -5.12001425, 9.41210337, 10.35185833]
[85, 'Si1', -4.44130025, 10.52873286, 9.409175]
[2, 'Si1', -5.393845, 7.87454758, 10.73898333]

isite = 163  :  ce_fraction = 0.7159361395487356
['O1', -3.08387225, 7.69255768, 37.518525]
[89, 'Si1', -2.45619975, 6.54645938, 36.57584167]
[3, 'Si1', -4.27851925, 8.69847997, 37.90565]

isite = 164  :  ce_fraction = 0.7159361395487068
['O1', 3.81362775, 3.7102842, 23.93519167]
[90, 'Si1', 4.44130025, 2.56418589, 22.99250833]
[4, 'Si1', 2.61898075, 4.71620648, 24.32231667]

isite = 165  :  ce_fraction = 0.7159361395487417
['O1', 3.81362775, 11.67483117, 10.35185833]
[5, 'Si1', 2.61898075, 12.68075345, 10.73898333]
[88, 'Si1', 4.44130025, 10.52873286, 9.409175]

isite = 166  :  ce_fraction = 0.715936139548741
['O1', 1.3063865, 10.77125331, 37.518525]
[6, 'Si1', 2.77486425, 11.30288682, 37.90565]
[92, 'Si1', 4.63267532e-16, 10.8007221, 36.5758417]

isite = 167  :  ce_fraction = 0.7159361395487179
['O1', 8.2038865, 6.78897983, 23.93519167]
[93, 'Si1', 6.8975, 6.81844866, 22.99250833]
[7, 'Si1', 9.67236425, 7.32061334, 24.32231667]

isite = 168  :  ce_fraction = 0.7159361395487415
['O1', 1.3063865, 2.80670635, 10.35185833]
[8, 'Si1', 2.77486425, 3.33833986, 10.73898333]
[91, 'Si1', -3.12032617e-16, 2.83617517, 9.409175]

isite = 169  :  ce_fraction = 0.7159361395487152
['O1', -1.77748575, 5.42982989, 37.518525]
[89, 'Si1', -2.45619975, 6.54645938, 36.57584167]
[9, 'Si1', -1.503655, 3.8922741, 37.90565]

isite = 170  :  ce_fraction = 0.7159361395487195
['O1', 5.12001425, 1.44755641, 23.93519167]
[90, 'Si1', 4.44130025, 2.56418589, 22.99250833]
[10, 'Si1', 5.393845, -0.08999938, 24.32231667]

isite = 171  :  ce_fraction = 0.7159361395487374
['O1', 5.12001425, 9.41210337, 10.35185833]
[88, 'Si1', 4.44130025, 10.52873286, 9.409175]
[11, 'Si1', 5.393845, 7.87454758, 10.73898333]

isite = 172  :  ce_fraction = 0.7159361395487345
['O1', 3.08387225, 7.69255768, 37.518525]
[12, 'Si1', 4.27851925, 8.69847997, 37.90565]
[86, 'Si1', 2.45619975, 6.54645938, 36.57584167]

isite = 173  :  ce_fraction = 0.7159361395487197
['O1', 9.98137225, 3.7102842, 23.93519167]
[87, 'Si1', 9.35369975, 2.56418589, 22.99250833]
[13, 'Si1', 11.17601925, 4.71620648, 24.32231667]

isite = 174  :  ce_fraction = 0.7159361395487438
['O1', -3.81362775, 11.67483117, 10.35185833]
[85, 'Si1', -4.44130025, 10.52873286, 9.409175]
[14, 'Si1', -2.61898075, 12.68075345, 10.73898333]

isite = 175  :  ce_fraction = 0.7159361395487067
['O1', -1.3063865, 10.77125331, 37.518525]
[15, 'Si1', -2.77486425, 11.30288682, 37.90565]
[92, 'Si1', 4.63267532e-16, 10.8007221, 36.5758417]

isite = 176  :  ce_fraction = 0.7159361395487253
['O1', 5.5911135, 6.78897983, 23.93519167]
[16, 'Si1', 4.12263575, 7.32061334, 24.32231667]
[93, 'Si1', 6.8975, 6.81844866, 22.99250833]

isite = 177  :  ce_fraction = 0.7159361395487365
['O1', -1.3063865, 2.80670635, 10.35185833]
[91, 'Si1', -3.12032617e-16, 2.83617517, 9.409175]
[17, 'Si1', -2.77486425, 3.33833986, 10.73898333]

isite = 178  :  ce_fraction = 0.7159361395487415
['O1', 5.12001425, 6.51699055, 3.231475]
[78, 'Si1', 4.44130025, 5.40036107, 4.17415833]
[18, 'Si1', 5.393845, 8.05454634, 2.84435]

isite = 179  :  ce_fraction = 0.7159361395487444
['O1', 12.01751425, 2.53471707, 30.39814167]
[76, 'Si1', 11.33880025, 1.41808759, 31.340825]
[19, 'Si1', 12.291345, 4.07227286, 30.01101667]

isite = 180  :  ce_fraction = 0.7159361395487294
['O1', -1.77748575, 10.49926403, 16.81480833]
[20, 'Si1', -1.503655, 12.03681983, 16.42768333]
[77, 'Si1', -2.45619975, 9.38263455, 17.75749167]

isite = 181  :  ce_fraction = 0.7159361395487431
['O1', 9.98137225, 4.25426276, 3.231475]
[21, 'Si1', 11.17601925, 3.24834048, 2.84435]
[81, 'Si1', 9.35369975, 5.40036107, 4.17415833]

isite = 182  :  ce_fraction = 0.7159361395487286
['O1', 3.08387225, 0.27198928, 30.39814167]
[79, 'Si1', 2.45619975, 1.41808759, 31.340825]
[22, 'Si1', 4.27851925, -0.733933, 30.01101667]

isite = 183  :  ce_fraction = 0.7159361395487347
['O1', 3.08387225, 8.23653624, 16.81480833]
[80, 'Si1', 2.45619975, 9.38263455, 17.75749167]
[23, 'Si1', 4.27851925, 7.23061396, 16.42768333]

isite = 184  :  ce_fraction = 0.715936139548735
['O1', 5.5911135, 1.17556713, 3.231475]
[24, 'Si1', 4.12263575, 0.64393362, 2.84435]
[84, 'Si1', 6.8975, 1.14609831, 4.17415833]

isite = 185  :  ce_fraction = 0.715936139548714
['O1', 5.5911135, 9.1401141, 30.39814167]
[82, 'Si1', 6.8975, 9.11064527, 31.340825]
[25, 'Si1', 4.12263575, 8.60848059, 30.01101667]

isite = 186  :  ce_fraction = 0.7159361395487188
['O1', -1.3063865, 5.15784061, 16.81480833]
[26, 'Si1', -2.77486425, 4.6262071, 16.42768333]
[83, 'Si1', -2.44934863e-16, 5.12837179, 17.7574917]

isite = 187  :  ce_fraction = 0.7159361395487331
['O1', 8.67498575, 6.51699055, 3.231475]
[81, 'Si1', 9.35369975, 5.40036107, 4.17415833]
[27, 'Si1', 8.401155, 8.05454634, 2.84435]

isite = 188  :  ce_fraction = 0.7159361395487358
['O1', 1.77748575, 2.53471707, 30.39814167]
[79, 'Si1', 2.45619975, 1.41808759, 31.340825]
[28, 'Si1', 1.503655, 4.07227286, 30.01101667]

isite = 189  :  ce_fraction = 0.7159361395487395
['O1', 1.77748575, 10.49926403, 16.81480833]
[80, 'Si1', 2.45619975, 9.38263455, 17.75749167]
[29, 'Si1', 1.503655, 12.03681983, 16.42768333]

isite = 190  :  ce_fraction = 0.7159361395487331
['O1', 3.81362775, 4.25426276, 3.231475]
[78, 'Si1', 4.44130025, 5.40036107, 4.17415833]
[30, 'Si1', 2.61898075, 3.24834048, 2.84435]

isite = 191  :  ce_fraction = 0.7159361395487313
['O1', 10.71112775, 0.27198928, 30.39814167]
[76, 'Si1', 11.33880025, 1.41808759, 31.340825]
[31, 'Si1', 9.51648075, -0.733933, 30.01101667]

isite = 192  :  ce_fraction = 0.7159361395487376
['O1', -3.08387225, 8.23653624, 16.81480833]
[77, 'Si1', -2.45619975, 9.38263455, 17.75749167]
[32, 'Si1', -4.27851925, 7.23061396, 16.42768333]

isite = 193  :  ce_fraction = 0.7159361395487319
['O1', 8.2038865, 1.17556713, 3.231475]
[33, 'Si1', 9.67236425, 0.64393362, 2.84435]
[84, 'Si1', 6.8975, 1.14609831, 4.17415833]

isite = 194  :  ce_fraction = 0.7159361395487361
['O1', 8.2038865, 9.1401141, 30.39814167]
[82, 'Si1', 6.8975, 9.11064527, 31.340825]
[34, 'Si1', 9.67236425, 8.60848059, 30.01101667]

isite = 195  :  ce_fraction = 0.715936139548738
['O1', 1.3063865, 5.15784061, 16.81480833]
[83, 'Si1', -2.44934863e-16, 5.12837179, 17.7574917]
[35, 'Si1', 2.77486425, 4.6262071, 16.42768333]

isite = 196  :  ce_fraction = 0.9872633806443973
['O1', 1.85176074e-15, 3.49086093, 37.494075]
[9, 'Si1', -1.503655, 3.8922741, 37.90565]
[0, 'Si1', 1.503655, 3.8922741, 37.90565]

