isite = 0  :  ce_fraction = 1.0
['Si1', 1.54564671, 2.45963416, 2.0173227]
[319, 'O1', 1.98305197, 13.83440354, 13.4017067]

isite = 84  :  ce_fraction = 1.0
['Si1', 6.69799438, 21.39452803, 32.39159429]
[341, 'O1', 8.22809, 21.49715314, 32.88266308]
[320, 'O1', 6.24503803, 19.84998646, 32.3472617]
[336, 'O1', 6.55869282, 22.05294557, 30.92937636]
[328, 'O1', 5.73687119, 22.19756388, 33.40328693]

isite = 85  :  ce_fraction = 1.0
['Si1', 2.58394938, 12.28986197, 5.49951571]
[329, 'O1', 1.62282619, 11.48682612, 4.48782307]
[337, 'O1', 2.44464782, 11.63144443, 6.96173364]
[340, 'O1', 4.114045, 12.18723686, 5.00844692]
[321, 'O1', 2.13099303, 13.83440354, 5.5438483]

isite = 86  :  ce_fraction = 1.0
['Si1', 6.69799438, 12.28986197, 13.44603929]
[330, 'O1', 5.73687119, 11.48682612, 14.45773193]
[322, 'O1', 6.24503803, 13.83440354, 13.4017067]
[343, 'O1', 8.22809, 12.18723686, 13.93710808]
[338, 'O1', 6.55869282, 11.63144443, 11.98382136]

isite = 87  :  ce_fraction = 1.0
['Si1', 2.58394938, 21.39452803, 24.44507071]
[339, 'O1', 2.44464782, 22.05294557, 25.90728864]
[342, 'O1', 4.114045, 21.49715314, 23.95400192]
[323, 'O1', 2.13099303, 19.84998646, 24.4894033]
[331, 'O1', 1.62282619, 22.19756388, 23.43337807]

isite = 88  :  ce_fraction = 1.0
['Si1', 5.64570395, 18.33216785, 0.28835135]
[348, 'O1', 4.114045, 18.46712997, -0.18869773]
[300, 'O1', 6.55441421, 19.37368919, -0.53767485]
[344, 'O1', 6.1710675, 16.842195, 0.0]
[352, 'O1', 5.74608665, 18.63218348, 1.86689499]

isite = 89  :  ce_fraction = 1.0
['Si1', 1.53165895, 15.35222215, 37.60275865]
[349, 'O1', 0.0, 15.21726003, 38.07980773]
[353, 'O1', 1.63204165, 15.05220652, 36.02421501]
[345, 'O1', 2.0570225, 16.842195, 37.89111]
[301, 'O1', 2.44036921, 14.31070081, 38.42878485]

isite = 90  :  ce_fraction = 1.0
['Si1', 5.64570395, 15.35222215, 19.23390635]
[346, 'O1', 6.1710675, 16.842195, 18.945555]
[302, 'O1', 6.55441421, 14.31070081, 18.40788015]
[354, 'O1', 5.74608665, 15.05220652, 20.81244999]
[350, 'O1', 4.114045, 15.21726003, 18.75685727]

isite = 91  :  ce_fraction = 1.0
['Si1', 1.53165895, 18.33216785, 18.65720365]
[355, 'O1', 1.63204165, 18.63218348, 17.07866001]
[303, 'O1', 2.44036921, 19.37368919, 19.48322985]
[347, 'O1', 2.0570225, 16.842195, 18.945555]
[351, 'O1', 0.0, 18.46712997, 19.13425273]

isite = 92  :  ce_fraction = 1.0
['Si1', 6.69643105, 15.35222215, 37.60275865]
[344, 'O1', 6.1710675, 16.842195, 37.89111]
[356, 'O1', 6.59604835, 15.05220652, 36.02421501]
[349, 'O1', 8.22809, 15.21726003, 38.07980773]
[296, 'O1', 5.78772079, 14.31070081, 38.42878485]

isite = 93  :  ce_fraction = 1.0
['Si1', 2.58238605, 18.33216785, 0.28835135]
[345, 'O1', 2.0570225, 16.842195, 0.0]
[357, 'O1', 2.48200335, 18.63218348, 1.86689499]
[348, 'O1', 4.114045, 18.46712997, -0.18869773]
[297, 'O1', 1.67367579, 19.37368919, -0.53767485]

isite = 94  :  ce_fraction = 1.0
['Si1', 6.69643105, 18.33216785, 18.65720365]
[351, 'O1', 8.22809, 18.46712997, 19.13425273]
[346, 'O1', 6.1710675, 16.842195, 18.945555]
[358, 'O1', 6.59604835, 18.63218348, 17.07866001]
[298, 'O1', 5.78772079, 19.37368919, 19.48322985]

isite = 95  :  ce_fraction = 1.0
['Si1', 2.58238605, 15.35222215, 19.23390635]
[350, 'O1', 4.114045, 15.21726003, 18.75685727]
[299, 'O1', 1.67367579, 14.31070081, 18.40788015]
[347, 'O1', 2.0570225, 16.842195, 18.945555]
[359, 'O1', 2.48200335, 15.05220652, 20.81244999]

isite = 96  :  ce_fraction = 1.0
['Si1', 6.67182906, 15.0090905, 4.60301204]
[316, 'O1', 6.09709697, 13.83440354, 5.5438483]
[368, 'O1', 8.22809, 15.24780054, 4.93569599]
[360, 'O1', 5.85338095, 16.3654486, 4.88871101]
[304, 'O1', 6.50282409, 14.57882855, 3.06046495]

isite = 97  :  ce_fraction = 1.0
['Si1', 2.55778406, 18.6752995, 33.28809796]
[369, 'O1', 4.114045, 18.43658946, 32.95541401]
[305, 'O1', 2.38877909, 19.10556145, 34.83064505]
[317, 'O1', 1.98305197, 19.84998646, 32.3472617]
[361, 'O1', 1.73933595, 17.3189414, 33.00239899]

isite = 98  :  ce_fraction = 1.0
['Si1', 6.67182906, 18.6752995, 23.54856704]
[370, 'O1', 8.22809, 18.43658946, 23.88125099]
[306, 'O1', 6.50282409, 19.10556145, 22.00601995]
[362, 'O1', 5.85338095, 17.3189414, 23.83426601]
[318, 'O1', 6.09709697, 19.84998646, 24.4894033]

isite = 99  :  ce_fraction = 1.0
['Si1', 2.55778406, 15.0090905, 14.34254296]
[371, 'O1', 4.114045, 15.24780054, 14.00985901]
[307, 'O1', 2.38877909, 14.57882855, 15.88509005]
[319, 'O1', 1.98305197, 13.83440354, 13.4017067]
[363, 'O1', 1.73933595, 16.3654486, 14.05684399]

isite = 100  :  ce_fraction = 1.0
['Si1', 5.67030594, 18.6752995, 33.28809796]
[320, 'O1', 6.24503803, 19.84998646, 32.3472617]
[369, 'O1', 4.114045, 18.43658946, 32.95541401]
[364, 'O1', 6.48875405, 17.3189414, 33.00239899]
[308, 'O1', 5.83931091, 19.10556145, 34.83064505]

isite = 101  :  ce_fraction = 1.0
['Si1', 1.55626094, 15.0090905, 4.60301204]
[309, 'O1', 1.72526591, 14.57882855, 3.06046495]
[321, 'O1', 2.13099303, 13.83440354, 5.5438483]
[368, 'O1', 0.0, 15.24780054, 4.93569599]
[365, 'O1', 2.37470905, 16.3654486, 4.88871101]

isite = 102  :  ce_fraction = 1.0
['Si1', 5.67030594, 15.0090905, 14.34254296]
[366, 'O1', 6.48875405, 16.3654486, 14.05684399]
[322, 'O1', 6.24503803, 13.83440354, 13.4017067]
[371, 'O1', 4.114045, 15.24780054, 14.00985901]
[310, 'O1', 5.83931091, 14.57882855, 15.88509005]

isite = 103  :  ce_fraction = 1.0
['Si1', 1.55626094, 18.6752995, 23.54856704]
[367, 'O1', 2.37470905, 17.3189414, 23.83426601]
[370, 'O1', 0.0, 18.43658946, 23.88125099]
[311, 'O1', 1.72526591, 19.10556145, 22.00601995]
[323, 'O1', 2.13099303, 19.84998646, 24.4894033]

isite = 104  :  ce_fraction = 1.0
['Si1', 5.67507823, 19.0986, 10.90430364]
[380, 'O1', 6.1710675, 18.54954445, 9.4727775]
[372, 'O1', 6.5096534, 20.42554041, 11.2752576]
[392, 'O1', 4.114045, 19.47833536, 10.81563844]
[384, 'O1', 5.90192668, 17.99195551, 12.05202536]

isite = 105  :  ce_fraction = 1.0
['Si1', 1.56103323, 14.58579, 26.98680636]
[385, 'O1', 1.78788168, 15.69243449, 25.83908464]
[373, 'O1', 2.3956084, 13.25884959, 26.6158524]
[381, 'O1', 2.0570225, 15.13484555, 28.4183325]
[393, 'O1', 0.0, 14.20605464, 27.07547156]

isite = 106  :  ce_fraction = 1.0
['Si1', 5.67507823, 14.58579, 29.84985864]
[382, 'O1', 6.1710675, 15.13484555, 28.4183325]
[374, 'O1', 6.5096534, 13.25884959, 30.2208126]
[386, 'O1', 5.90192668, 15.69243449, 30.99758036]
[394, 'O1', 4.114045, 14.20605464, 29.76119344]

isite = 107  :  ce_fraction = 1.0
['Si1', 1.56103323, 19.0986, 8.04125136]
[375, 'O1', 2.3956084, 20.42554041, 7.6702974]
[383, 'O1', 2.0570225, 18.54954445, 9.4727775]
[395, 'O1', 0.0, 19.47833536, 8.12991656]
[387, 'O1', 1.78788168, 17.99195551, 6.89352964]

isite = 108  :  ce_fraction = 1.0
['Si1', 6.66705677, 14.58579, 26.98680636]
[393, 'O1', 8.22809, 14.20605464, 27.07547156]
[376, 'O1', 5.8324816, 13.25884959, 26.6158524]
[382, 'O1', 6.1710675, 15.13484555, 28.4183325]
[388, 'O1', 6.44020832, 15.69243449, 25.83908464]

isite = 109  :  ce_fraction = 1.0
['Si1', 2.55301177, 19.0986, 10.90430364]
[392, 'O1', 4.114045, 19.47833536, 10.81563844]
[377, 'O1', 1.7184366, 20.42554041, 11.2752576]
[389, 'O1', 2.32616332, 17.99195551, 12.05202536]
[383, 'O1', 2.0570225, 18.54954445, 9.4727775]

isite = 110  :  ce_fraction = 1.0
['Si1', 6.66705677, 19.0986, 8.04125136]
[378, 'O1', 5.8324816, 20.42554041, 7.6702974]
[380, 'O1', 6.1710675, 18.54954445, 9.4727775]
[390, 'O1', 6.44020832, 17.99195551, 6.89352964]
[395, 'O1', 8.22809, 19.47833536, 8.12991656]

isite = 111  :  ce_fraction = 1.0
['Si1', 2.55301177, 14.58579, 29.84985864]
[379, 'O1', 1.7184366, 13.25884959, 30.2208126]
[394, 'O1', 4.114045, 14.20605464, 29.76119344]
[391, 'O1', 2.32616332, 15.69243449, 30.99758036]
[381, 'O1', 2.0570225, 15.13484555, 28.4183325]

isite = 112  :  ce_fraction = 1.0
['Si1', 5.6610082, 21.99568211, 7.98176232]
[193, 'O1', 6.55869282, 22.85957443, 6.96173364]
[400, 'O1', 4.114045, 22.41426679, 7.83209244]
[378, 'O1', 5.8324816, 20.42554041, 7.6702974]
[396, 'O1', 6.1710675, 22.31523469, 9.4727775]

isite = 113  :  ce_fraction = 1.0
['Si1', 1.5469632, 11.68870789, 29.90934768]
[379, 'O1', 1.7184366, 13.25884959, 30.2208126]
[397, 'O1', 2.0570225, 11.36915531, 28.4183325]
[192, 'O1', 2.44464782, 10.82481557, 30.92937636]
[401, 'O1', 0.0, 11.27012321, 30.05901756]

isite = 114  :  ce_fraction = 1.0
['Si1', 5.6610082, 11.68870789, 26.92731732]
[376, 'O1', 5.8324816, 13.25884959, 26.6158524]
[402, 'O1', 4.114045, 11.27012321, 26.77764744]
[398, 'O1', 6.1710675, 11.36915531, 28.4183325]
[195, 'O1', 6.55869282, 10.82481557, 25.90728864]

isite = 115  :  ce_fraction = 1.0
['Si1', 1.5469632, 21.99568211, 10.96379268]
[377, 'O1', 1.7184366, 20.42554041, 11.2752576]
[403, 'O1', 0.0, 22.41426679, 11.11346256]
[399, 'O1', 2.0570225, 22.31523469, 9.4727775]
[194, 'O1', 2.44464782, 22.85957443, 11.98382136]

isite = 116  :  ce_fraction = 1.0
['Si1', 6.6811268, 11.68870789, 29.90934768]
[398, 'O1', 6.1710675, 11.36915531, 28.4183325]
[374, 'O1', 6.5096534, 13.25884959, 30.2208126]
[401, 'O1', 8.22809, 11.27012321, 30.05901756]
[189, 'O1', 5.78344218, 10.82481557, 30.92937636]

isite = 117  :  ce_fraction = 1.0
['Si1', 2.5670818, 21.99568211, 7.98176232]
[188, 'O1', 1.66939718, 22.85957443, 6.96173364]
[400, 'O1', 4.114045, 22.41426679, 7.83209244]
[399, 'O1', 2.0570225, 22.31523469, 9.4727775]
[375, 'O1', 2.3956084, 20.42554041, 7.6702974]

isite = 118  :  ce_fraction = 1.0
['Si1', 6.6811268, 21.99568211, 10.96379268]
[372, 'O1', 6.5096534, 20.42554041, 11.2752576]
[403, 'O1', 8.22809, 22.41426679, 11.11346256]
[191, 'O1', 5.78344218, 22.85957443, 11.98382136]
[396, 'O1', 6.1710675, 22.31523469, 9.4727775]

isite = 119  :  ce_fraction = 1.0
['Si1', 2.5670818, 11.68870789, 26.92731732]
[373, 'O1', 2.3956084, 13.25884959, 26.6158524]
[190, 'O1', 1.66939718, 10.82481557, 25.90728864]
[397, 'O1', 2.0570225, 11.36915531, 28.4183325]
[402, 'O1', 4.114045, 11.27012321, 26.77764744]

isite = 120  :  ce_fraction = 1.0
['Si1', 5.67623017, 17.85048107, 5.48208579]
[360, 'O1', 5.85338095, 16.3654486, 4.88871101]
[404, 'O1', 6.26700703, 18.92591137, 4.43970136]
[412, 'O1', 4.114045, 18.15768271, 5.71587394]
[390, 'O1', 6.44020832, 17.99195551, 6.89352964]

isite = 121  :  ce_fraction = 1.0
['Si1', 1.56218517, 15.83390893, 32.40902421]
[413, 'O1', 0.0, 15.52670729, 32.17523606]
[405, 'O1', 2.15296203, 14.75847863, 33.45140864]
[361, 'O1', 1.73933595, 17.3189414, 33.00239899]
[391, 'O1', 2.32616332, 15.69243449, 30.99758036]

isite = 122  :  ce_fraction = 1.0
['Si1', 5.67623017, 15.83390893, 24.42764079]
[362, 'O1', 5.85338095, 17.3189414, 23.83426601]
[406, 'O1', 6.26700703, 14.75847863, 23.38525636]
[414, 'O1', 4.114045, 15.52670729, 24.66142894]
[388, 'O1', 6.44020832, 15.69243449, 25.83908464]

isite = 123  :  ce_fraction = 1.0
['Si1', 1.56218517, 17.85048107, 13.46346921]
[363, 'O1', 1.73933595, 16.3654486, 14.05684399]
[407, 'O1', 2.15296203, 18.92591137, 14.50585364]
[415, 'O1', 0.0, 18.15768271, 13.22968106]
[389, 'O1', 2.32616332, 17.99195551, 12.05202536]

isite = 124  :  ce_fraction = 1.0
['Si1', 6.66590483, 15.83390893, 32.40902421]
[413, 'O1', 8.22809, 15.52670729, 32.17523606]
[408, 'O1', 6.07512797, 14.75847863, 33.45140864]
[364, 'O1', 6.48875405, 17.3189414, 33.00239899]
[386, 'O1', 5.90192668, 15.69243449, 30.99758036]

isite = 125  :  ce_fraction = 1.0
['Si1', 2.55185983, 17.85048107, 5.48208579]
[409, 'O1', 1.96108297, 18.92591137, 4.43970136]
[412, 'O1', 4.114045, 18.15768271, 5.71587394]
[365, 'O1', 2.37470905, 16.3654486, 4.88871101]
[387, 'O1', 1.78788168, 17.99195551, 6.89352964]

isite = 126  :  ce_fraction = 1.0
['Si1', 6.66590483, 17.85048107, 13.46346921]
[384, 'O1', 5.90192668, 17.99195551, 12.05202536]
[410, 'O1', 6.07512797, 18.92591137, 14.50585364]
[415, 'O1', 8.22809, 18.15768271, 13.22968106]
[366, 'O1', 6.48875405, 16.3654486, 14.05684399]

isite = 127  :  ce_fraction = 1.0
['Si1', 2.55185983, 15.83390893, 24.42764079]
[385, 'O1', 1.78788168, 15.69243449, 25.83908464]
[411, 'O1', 1.96108297, 14.75847863, 23.38525636]
[367, 'O1', 2.37470905, 17.3189414, 23.83426601]
[414, 'O1', 4.114045, 15.52670729, 24.66142894]

isite = 128  :  ce_fraction = 1.0
['Si1', 6.70564651, 19.34090305, 2.94792836]
[424, 'O1', 8.22809, 18.88122341, 2.69405792]
[352, 'O1', 5.74608665, 18.63218348, 1.86689499]
[416, 'O1', 6.59826993, 20.93709401, 2.76642994]
[404, 'O1', 6.26700703, 18.92591137, 4.43970136]

isite = 129  :  ce_fraction = 1.0
['Si1', 2.59160151, 14.34348695, 34.94318164]
[353, 'O1', 1.63204165, 15.05220652, 36.02421501]
[417, 'O1', 2.48422493, 12.74729599, 35.12468006]
[405, 'O1', 2.15296203, 14.75847863, 33.45140864]
[425, 'O1', 4.114045, 14.80316659, 35.19705208]

isite = 130  :  ce_fraction = 1.0
['Si1', 6.70564651, 14.34348695, 21.89348336]
[406, 'O1', 6.26700703, 14.75847863, 23.38525636]
[354, 'O1', 5.74608665, 15.05220652, 20.81244999]
[418, 'O1', 6.59826993, 12.74729599, 21.71198494]
[426, 'O1', 8.22809, 14.80316659, 21.63961292]

isite = 131  :  ce_fraction = 1.0
['Si1', 2.59160151, 19.34090305, 15.99762664]
[419, 'O1', 2.48422493, 20.93709401, 16.17912506]
[407, 'O1', 2.15296203, 18.92591137, 14.50585364]
[355, 'O1', 1.63204165, 18.63218348, 17.07866001]
[427, 'O1', 4.114045, 18.88122341, 16.25149708]

isite = 132  :  ce_fraction = 1.0
['Si1', 5.63648849, 14.34348695, 34.94318164]
[420, 'O1', 5.74386507, 12.74729599, 35.12468006]
[425, 'O1', 4.114045, 14.80316659, 35.19705208]
[356, 'O1', 6.59604835, 15.05220652, 36.02421501]
[408, 'O1', 6.07512797, 14.75847863, 33.45140864]

isite = 133  :  ce_fraction = 1.0
['Si1', 1.52244349, 19.34090305, 2.94792836]
[421, 'O1', 1.62982007, 20.93709401, 2.76642994]
[357, 'O1', 2.48200335, 18.63218348, 1.86689499]
[409, 'O1', 1.96108297, 18.92591137, 4.43970136]
[424, 'O1', 0.0, 18.88122341, 2.69405792]

isite = 134  :  ce_fraction = 1.0
['Si1', 5.63648849, 19.34090305, 15.99762664]
[422, 'O1', 5.74386507, 20.93709401, 16.17912506]
[410, 'O1', 6.07512797, 18.92591137, 14.50585364]
[427, 'O1', 4.114045, 18.88122341, 16.25149708]
[358, 'O1', 6.59604835, 18.63218348, 17.07866001]

isite = 135  :  ce_fraction = 1.0
['Si1', 1.52244349, 14.34348695, 21.89348336]
[426, 'O1', 0.0, 14.80316659, 21.63961292]
[359, 'O1', 2.48200335, 15.05220652, 20.81244999]
[411, 'O1', 1.96108297, 14.75847863, 23.38525636]
[423, 'O1', 1.62982007, 12.74729599, 21.71198494]

isite = 136  :  ce_fraction = 1.0
['Si1', 5.63739358, 22.21373239, 2.96081134]
[149, 'O1', 6.11100244, 23.41042649, 1.99383021]
[416, 'O1', 6.59826993, 20.93709401, 2.76642994]
[428, 'O1', 4.114045, 21.81446009, 2.62547501]
[185, 'O1', 5.73687119, 22.71495612, 4.48782307]

isite = 137  :  ce_fraction = 1.0
['Si1', 1.52334858, 11.47065761, 34.93029866]
[184, 'O1', 1.62282619, 10.96943388, 33.40328693]
[429, 'O1', 0.0, 11.86992991, 35.26563499]
[148, 'O1', 1.99695744, 10.27396351, 35.89727979]
[417, 'O1', 2.48422493, 12.74729599, 35.12468006]

isite = 138  :  ce_fraction = 1.0
['Si1', 5.63739358, 11.47065761, 21.90636634]
[187, 'O1', 5.73687119, 10.96943388, 23.43337807]
[430, 'O1', 4.114045, 11.86992991, 21.57103001]
[151, 'O1', 6.11100244, 10.27396351, 20.93938521]
[418, 'O1', 6.59826993, 12.74729599, 21.71198494]

isite = 139  :  ce_fraction = 1.0
['Si1', 1.52334858, 22.21373239, 15.98474366]
[186, 'O1', 1.62282619, 22.71495612, 14.45773193]
[150, 'O1', 1.99695744, 23.41042649, 16.95172479]
[419, 'O1', 2.48422493, 20.93709401, 16.17912506]
[431, 'O1', 0.0, 21.81446009, 16.32007999]

isite = 140  :  ce_fraction = 1.0
['Si1', 6.70474142, 11.47065761, 34.93029866]
[429, 'O1', 8.22809, 11.86992991, 35.26563499]
[420, 'O1', 5.74386507, 12.74729599, 35.12468006]
[181, 'O1', 6.60526381, 10.96943388, 33.40328693]
[145, 'O1', 6.23113256, 10.27396351, 35.89727979]

isite = 141  :  ce_fraction = 1.0
['Si1', 2.59069642, 22.21373239, 2.96081134]
[144, 'O1', 2.11708756, 23.41042649, 1.99383021]
[180, 'O1', 2.49121881, 22.71495612, 4.48782307]
[421, 'O1', 1.62982007, 20.93709401, 2.76642994]
[428, 'O1', 4.114045, 21.81446009, 2.62547501]

isite = 142  :  ce_fraction = 1.0
['Si1', 6.70474142, 22.21373239, 15.98474366]
[431, 'O1', 8.22809, 21.81446009, 16.32007999]
[147, 'O1', 6.23113256, 23.41042649, 16.95172479]
[183, 'O1', 6.60526381, 22.71495612, 14.45773193]
[422, 'O1', 5.74386507, 20.93709401, 16.17912506]

isite = 143  :  ce_fraction = 1.0
['Si1', 2.59069642, 11.47065761, 21.90636634]
[146, 'O1', 2.11708756, 10.27396351, 20.93938521]
[182, 'O1', 2.49121881, 10.96943388, 23.43337807]
[430, 'O1', 4.114045, 11.86992991, 21.57103001]
[423, 'O1', 1.62982007, 12.74729599, 21.71198494]

isite = 144  :  ce_fraction = 0.9259582957682353
['O1', 2.11708756, 0.95416649, 1.99383021]
[141, 'Si1', 2.59069642, -0.24252761, 2.96081134]
[0, 'Si1', 1.54564671, 2.45963416, 2.0173227]

isite = 145  :  ce_fraction = 0.9259582957682342
['O1', 6.23113256, 10.27396351, 35.89727979]
[1, 'Si1', 5.65969171, 8.76849584, 35.8737873]
[140, 'Si1', 6.70474142, 11.47065761, 34.93029866]

isite = 146  :  ce_fraction = 0.925958295768227
['O1', 2.11708756, 10.27396351, 20.93938521]
[143, 'Si1', 2.59069642, 11.47065761, 21.90636634]
[2, 'Si1', 1.54564671, 8.76849584, 20.9628777]

isite = 147  :  ce_fraction = 0.9259582957682323
['O1', 6.23113256, 0.95416649, 16.95172479]
[142, 'Si1', 6.70474142, -0.24252761, 15.98474366]
[3, 'Si1', 5.65969171, 2.45963416, 16.9282323]

isite = 148  :  ce_fraction = 0.9259582957682342
['O1', 1.99695744, 10.27396351, 35.89727979]
[4, 'Si1', 2.56839829, 8.76849584, 35.8737873]
[137, 'Si1', 1.52334858, 11.47065761, 34.93029866]

isite = 149  :  ce_fraction = 0.9259582957682353
['O1', 6.11100244, 0.95416649, 1.99383021]
[5, 'Si1', 6.68244329, 2.45963416, 2.0173227]
[136, 'Si1', 5.63739358, -0.24252761, 2.96081134]

isite = 150  :  ce_fraction = 0.9259582957682324
['O1', 1.99695744, 0.95416649, 16.95172479]
[139, 'Si1', 1.52334858, -0.24252761, 15.98474366]
[6, 'Si1', 2.56839829, 2.45963416, 16.9282323]

isite = 151  :  ce_fraction = 0.9259582957682273
['O1', 6.11100244, 10.27396351, 20.93938521]
[7, 'Si1', 6.68244329, 8.76849584, 20.9628777]
[138, 'Si1', 5.63739358, 11.47065761, 21.90636634]

isite = 152  :  ce_fraction = 0.9701698156826043
['O1', 1.67367579, 3.08257081, 0.53767485]
[20, 'Si1', 2.58238605, 4.12409215, -0.28835135]
[0, 'Si1', 1.54564671, 2.45963416, 2.0173227]

isite = 153  :  ce_fraction = 0.9701698156826022
['O1', 5.78772079, 8.14555919, 37.35343515]
[21, 'Si1', 6.69643105, 7.10403785, 38.17946135]
[1, 'Si1', 5.65969171, 8.76849584, 35.8737873]

isite = 154  :  ce_fraction = 0.970169815682605
['O1', 1.67367579, 8.14555919, 19.48322985]
[22, 'Si1', 2.58238605, 7.10403785, 18.65720365]
[2, 'Si1', 1.54564671, 8.76849584, 20.9628777]

isite = 155  :  ce_fraction = 0.9701698156826054
['O1', 5.78772079, 3.08257081, 18.40788015]
[3, 'Si1', 5.65969171, 2.45963416, 16.9282323]
[23, 'Si1', 6.69643105, 4.12409215, 19.23390635]

isite = 156  :  ce_fraction = 0.9701698156826017
['O1', 2.44036921, 8.14555919, 37.35343515]
[16, 'Si1', 1.53165895, 7.10403785, 38.17946135]
[4, 'Si1', 2.56839829, 8.76849584, 35.8737873]

isite = 157  :  ce_fraction = 0.9701698156826046
['O1', 6.55441421, 3.08257081, 0.53767485]
[5, 'Si1', 6.68244329, 2.45963416, 2.0173227]
[17, 'Si1', 5.64570395, 4.12409215, -0.28835135]

isite = 158  :  ce_fraction = 0.970169815682605
['O1', 2.44036921, 3.08257081, 18.40788015]
[6, 'Si1', 2.56839829, 2.45963416, 16.9282323]
[18, 'Si1', 1.53165895, 4.12409215, 19.23390635]

isite = 159  :  ce_fraction = 0.9701698156826053
['O1', 6.55441421, 8.14555919, 19.48322985]
[19, 'Si1', 5.64570395, 7.10403785, 18.65720365]
[7, 'Si1', 6.68244329, 8.76849584, 20.9628777]

isite = 160  :  ce_fraction = 0.7748058037934289
['O1', 2.38877909, 3.35069855, 3.06046495]
[24, 'Si1', 2.55778406, 3.7809605, 4.60301204]
[0, 'Si1', 1.54564671, 2.45963416, 2.0173227]

isite = 161  :  ce_fraction = 0.774805803793426
['O1', 6.50282409, 7.87743145, 34.83064505]
[1, 'Si1', 5.65969171, 8.76849584, 35.8737873]
[25, 'Si1', 6.67182906, 7.4471695, 33.28809796]

isite = 162  :  ce_fraction = 0.7748058037934353
['O1', 2.38877909, 7.87743145, 22.00601995]
[2, 'Si1', 1.54564671, 8.76849584, 20.9628777]
[26, 'Si1', 2.55778406, 7.4471695, 23.54856704]

isite = 163  :  ce_fraction = 0.7748058037934243
['O1', 6.50282409, 3.35069855, 15.88509005]
[27, 'Si1', 6.67182906, 3.7809605, 14.34254296]
[3, 'Si1', 5.65969171, 2.45963416, 16.9282323]

isite = 164  :  ce_fraction = 0.7748058037934288
['O1', 1.72526591, 7.87743145, 34.83064505]
[28, 'Si1', 1.55626094, 7.4471695, 33.28809796]
[4, 'Si1', 2.56839829, 8.76849584, 35.8737873]

isite = 165  :  ce_fraction = 0.7748058037934265
['O1', 5.83931091, 3.35069855, 3.06046495]
[29, 'Si1', 5.67030594, 3.7809605, 4.60301204]
[5, 'Si1', 6.68244329, 2.45963416, 2.0173227]

isite = 166  :  ce_fraction = 0.7748058037934273
['O1', 1.72526591, 3.35069855, 15.88509005]
[6, 'Si1', 2.56839829, 2.45963416, 16.9282323]
[30, 'Si1', 1.55626094, 3.7809605, 14.34254296]

isite = 167  :  ce_fraction = 0.7748058037934331
['O1', 5.83931091, 7.87743145, 22.00601995]
[7, 'Si1', 6.68244329, 8.76849584, 20.9628777]
[31, 'Si1', 5.67030594, 7.4471695, 23.54856704]

isite = 168  :  ce_fraction = 0.5934118775771825
['O1', 0.0, 2.43830071, 2.46557453]
[0, 'Si1', 1.54564671, 2.45963416, 2.0173227]
[5, 'Si1', -1.54564671, 2.45963416, 2.0173227]

isite = 169  :  ce_fraction = 0.5934118775771733
['O1', 4.114045, 8.78982929, 35.42553547]
[1, 'Si1', 5.65969171, 8.76849584, 35.8737873]
[4, 'Si1', 2.56839829, 8.76849584, 35.8737873]

isite = 170  :  ce_fraction = 0.5934118775771963
['O1', 0.0, 8.78982929, 21.41112953]
[2, 'Si1', 1.54564671, 8.76849584, 20.9628777]
[7, 'Si1', -1.54564671, 8.76849584, 20.9628777]

isite = 171  :  ce_fraction = 0.5934118775771956
['O1', 4.114045, 2.43830071, 16.47998047]
[3, 'Si1', 5.65969171, 2.45963416, 16.9282323]
[6, 'Si1', 2.56839829, 2.45963416, 16.9282323]

isite = 172  :  ce_fraction = 0.9424206420294685
['O1', 1.98305197, 2.60627354, 5.5438483]
[8, 'Si1', 1.53009562, 1.06173197, 5.49951571]
[24, 'Si1', 2.55778406, 3.7809605, 4.60301204]

isite = 173  :  ce_fraction = 0.9424206420294701
['O1', 6.09709697, 8.62185646, 32.3472617]
[9, 'Si1', 5.64414062, 10.16639803, 32.39159429]
[25, 'Si1', 6.67182906, 7.4471695, 33.28809796]

isite = 174  :  ce_fraction = 0.9424206420294726
['O1', 1.98305197, 8.62185646, 24.4894033]
[26, 'Si1', 2.55778406, 7.4471695, 23.54856704]
[10, 'Si1', 1.53009562, 10.16639803, 24.44507071]

isite = 175  :  ce_fraction = 0.9424206420294673
['O1', 6.09709697, 2.60627354, 13.4017067]
[27, 'Si1', 6.67182906, 3.7809605, 14.34254296]
[11, 'Si1', 5.64414062, 1.06173197, 13.44603929]

isite = 176  :  ce_fraction = 0.9424206420294701
['O1', 2.13099303, 8.62185646, 32.3472617]
[12, 'Si1', 2.58394938, 10.16639803, 32.39159429]
[28, 'Si1', 1.55626094, 7.4471695, 33.28809796]

isite = 177  :  ce_fraction = 0.9424206420294683
['O1', 6.24503803, 2.60627354, 5.5438483]
[13, 'Si1', 6.69799438, 1.06173197, 5.49951571]
[29, 'Si1', 5.67030594, 3.7809605, 4.60301204]

isite = 178  :  ce_fraction = 0.9424206420294672
['O1', 2.13099303, 2.60627354, 13.4017067]
