isite = 0  :  ce_fraction = 1.0
['Si1', 6.7643056, 0.7397955, 1.8829152]
[31, 'Si1', 5.7012008, 7.5178206, 12.5991936]

isite = 108  :  ce_fraction = 0.9950164777188877
['O1', 6.138412, 15.3596529, 1.0740384]
[39, 'Si1', 6.7061216, 14.04675, 1.8119376]
[32, 'Si1', 5.7012008, 16.8823206, 0.7928064]

isite = 109  :  ce_fraction = 0.9950164777188877
['O1', 2.173588, 15.3596529, 1.0740384]
[33, 'Si1', 2.6107992, 16.8823206, 0.7928064]
[38, 'Si1', 1.6058784, 14.04675, 1.8119376]

isite = 110  :  ce_fraction = 0.9950164777188877
['O1', 6.138412, 12.7338471, 1.0740384]
[34, 'Si1', 5.7012008, 11.2111794, 0.7928064]
[39, 'Si1', 6.7061216, 14.04675, 1.8119376]

isite = 111  :  ce_fraction = 0.9950164777188877
['O1', 2.173588, 12.7338471, 1.0740384]
[35, 'Si1', 2.6107992, 11.2111794, 0.7928064]
[38, 'Si1', 1.6058784, 14.04675, 1.8119376]

isite = 112  :  ce_fraction = 0.6130717422781028
['O1', 0.0, 11.012652, 5.497416]
[9, 'Si1', 1.5452008, 11.2111794, 5.9031936]
[8, 'Si1', -1.5452008, 11.2111794, 5.9031936]

isite = 113  :  ce_fraction = 0.6130717422781138
['O1', 4.156, 7.716348, 12.193416]
[31, 'Si1', 5.7012008, 7.5178206, 12.5991936]
[30, 'Si1', 2.6107992, 7.5178206, 12.5991936]

isite = 114  :  ce_fraction = 0.6130717422781058
['O1', 0.0, 7.716348, 7.894584]
[13, 'Si1', -1.5452008, 7.5178206, 7.4888064]
[12, 'Si1', 1.5452008, 7.5178206, 7.4888064]

isite = 115  :  ce_fraction = 0.6130717422781125
['O1', 4.156, 11.012652, 1.198584]
[35, 'Si1', 2.6107992, 11.2111794, 0.7928064]
[34, 'Si1', 5.7012008, 11.2111794, 0.7928064]

isite = 116  :  ce_fraction = 1.0
['O1', 6.234, 4.68225, 10.044]
[36, 'Si1', 6.7061216, 4.68225, 11.5800624]
[18, 'Si1', 5.7618784, 4.68225, 8.5079376]

isite = 117  :  ce_fraction = 1.0
['O1', 2.078, 4.68225, 10.044]
[37, 'Si1', 1.6058784, 4.68225, 11.5800624]
[19, 'Si1', 2.5501216, 4.68225, 8.5079376]

isite = 118  :  ce_fraction = 1.0
['O1', 0.0, 4.68225, 11.6550576]
[37, 'Si1', 1.6058784, 4.68225, 11.5800624]
[36, 'Si1', -1.6058784, 4.68225, 11.5800624]

isite = 119  :  ce_fraction = 1.0
['O1', 0.0, 14.04675, 1.7369424]
[38, 'Si1', 1.6058784, 14.04675, 1.8119376]
[39, 'Si1', -1.6058784, 14.04675, 1.8119376]

